[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999889,1.1305649607555825e-11,60.000227664806275,-0.00023091975320615449,3400.0,1.0,0.0,0.0,0.0,9999.999999999998,2000.0,7.707930970657989,0.0,-7.861285921008688e-12,-3.877476745754613e-17,1180.0,0.26793097065795135,0.0,1399.9999999999998,-8.325552855869623e-14,60.00000000065749,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.707930970658121,0.0,0.0,0.0,1180.0,0.2679309706581222,0.0,1400.0,0.0,60.00000000003569,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.707930970658121,0.0,0.0,0.0,1180.0,0.26793097065812055,0.0,1399.9999987771841,1.221645867821264e-6,59.998486490903176,0.00151336667873215,3399.9999999988304,1.000002810755494,0.0,-2.1174271199038638e-22,-9.8524669835001e-21,9999.999999490774,2000.0,7.707930978760655,0.0,5.092084011962487e-7,-1.2791809887483468e-11,1180.0,0.26793090207172826,-4.0903363817896395e-21,1399.999999990567,9.426714731018736e-9,59.99932884863284,0.0006764225984366894,3399.9999999999936,1.0,0.0,0.0,0.0,9999.999999995718,2000.0,7.707930970687666,0.0,4.328087835314828e-9,-6.297340720617769e-14,1180.0,0.2679309743587738,-1.2595479596134821e-23,1399.9999999975428,2.4557505424848446e-9,59.9993417805318,0.0006595496856135961,3399.999999999998,1.0,0.0,0.0,0.0,9999.999999998885,2000.0,7.707930970665665,0.0,1.1186663227413328e-9,-1.637204934756918e-14,1180.0,0.26793097445852687,-3.267627021145071e-24,1399.9999999984204,1.5787103222809807e-9,59.999343951173856,0.0006569009734999032,3399.999999999999,1.0000008226601447,0.0,0.0,0.0,9999.999999999283,2000.0,7.707930970662959,0.0,7.184229633049757e-10,-1.052211044055898e-14,1180.0,0.2679309744678965,-2.0995404745204514e-24,1399.971684224494,0.028275007051795763,59.998405003792236,0.001595782160263106,3399.9999592315457,1.0,5.0,-9.31056313738121e-18,-4.545316355122478e-16,9999.991214285574,2000.0,7.707930976862503,0.0,0.00878424174761705,1.4730091347846066e-6,1180.0,0.2679309713154508,-5.747968288202105e-15,1.12212,0.6234000000000001,0.77925,0.3740389486650151,0.12468,0.6234000000000001,2.55593789733003,0.03117]
[1399.999999999813,1.868228980652212e-10,59.99858717952227,0.001409393370495268,3399.9999999999995,1.0,0.0,-1.463862924236394e-23,-6.9037892935979645e-22,9999.999999999816,2000.0,7.570689003175003,0.0,1.719578136036784e-10,9.274495560152799e-15,1180.0,0.13068899131527215,-1.4070055689106021e-22,1399.9999999999982,1.8028539828343738e-12,59.998839725959826,0.001187752886220837,3400.0,1.0,0.0,-1.8375374449051205e-26,-8.658197658171579e-25,10000.0,2000.0,7.570689002385172,0.0,1.5481281435584612e-12,3.6266376378542106e-17,1180.0,0.130689001839533,-4.877807245298941e-25,1400.0,1.0495191131805039e-14,59.99886307403371,0.0011258833015688992,3400.0,1.0,0.0,-1.3425968111261675e-29,-6.351455109632169e-28,10000.0,2000.0,7.570689002286781,0.0,8.027987950817758e-15,-9.563722905631228e-20,1180.0,0.13068898564754358,-3.9310840361492635e-28,1399.9999950129106,4.975469614131222e-6,59.99676393721372,0.0032128961201754918,3399.9999999883808,1.000002413350165,0.0,1.1150303824932914e-18,4.558061777059051e-17,9999.999995893066,2000.0,7.570689058475088,0.0,4.10534111519402e-6,1.5626384910956553e-9,1180.0,0.13068892643405455,-1.5945424407950957e-17,1399.9999999238669,7.600492207047818e-8,59.99758601436448,0.002419471457538045,3399.999999999872,1.0,0.0,-1.758175541151593e-20,-8.493118874940793e-19,9999.99999992904,2000.0,7.570689009211741,0.0,7.099903268858855e-8,9.30016695304468e-12,1180.0,0.13068897658483924,7.497640607841654e-20,1399.9999999800793,1.9887516520931556e-8,59.99762082016901,0.0023805623609008224,3399.999999999967,1.0,0.0,-4.5744878970253285e-21,-2.209619900344259e-19,9999.999999981423,2000.0,7.570689008140381,0.0,1.8578312060922775e-8,2.4211260303683633e-12,1180.0,0.13068897783325736,1.932339846834347e-20,1399.9999999871868,1.2792058486282771e-8,59.99762720425042,0.0023736712481551947,3399.999999999979,1.0000007063463898,0.0,-2.9403040121882535e-21,-1.4202460600396465e-19,9999.99999998805,2000.0,7.570689007999048,0.0,1.1949962408044347e-8,1.556317993503397e-12,1180.0,0.13068897801014073,1.2405521839718476e-20,1399.9404293227885,0.05936772028322561,59.99654144132346,0.003459342664697412,3399.9997970430713,1.0,5.0,-3.3629437138203355e-14,-1.494879606699955e-12,9999.96370822088,2000.0000000000016,7.570689023298941,0.0,0.03623543249008623,5.6351531389236626e-5,1180.0,0.13068895962519403,7.460565063049368e-13,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12467999999999999,0.6234000000000001,2.555938194621008,0.031169999999999996]
[1399.9999999990482,9.500841838469082e-10,59.9968407786937,0.0031558433312258946,3399.9999999999977,1.0,0.0,-1.372091787189963e-20,-7.052319571380842e-19,9999.999999998596,2000.0,7.504211076047445,0.0,1.394294346573037e-9,2.709673880633896e-13,1180.0,0.06421103750235294,-7.148111466020717e-20,1399.9999999999852,1.4518820390870234e-11,59.99707073256047,0.002959491674426387,3400.0,1.0,0.0,-1.2309018977189902e-22,-6.064828035431033e-21,9999.99999999998,2000.0,7.504211068927072,0.0,2.1480091210805067e-11,1.7961555025475857e-15,1180.0,0.06421104509997909,-4.0423077617554107e-22,1400.0,1.4569731663201943e-13,59.99712416261039,0.0028637493465603647,3400.0,1.0,0.0,-4.5380389973765825e-25,-2.4072285637089984e-23,10000.0,2000.0,7.504211076991065,0.0,2.0868025968065492e-13,3.2877816048130374e-18,1180.0,0.06421103634211801,-2.4869140138140037e-24,1399.999988548912,1.140619745842529e-5,59.9950698415734,0.0049053674414648255,3399.99999995511,1.000002413350165,0.0,-2.2636247562991366e-16,-1.3786870640199114e-14,9999.999986023,2000.0000000000002,7.504211166110384,0.0,1.3958383538385419e-5,1.858929024881713e-8,1180.0,0.06421099250397189,-2.2642179041649796e-15,1399.9999997406849,2.585752927033816e-7,59.995805165278924,0.004199605587850258,3399.9999999992606,1.0,0.0,-9.259087683793201e-18,-4.597331729192525e-16,9999.99999964016,2000.0,7.5042110948567755,0.0,3.597142164787645e-7,1.701449761121884e-10,1180.0,0.0642110211559367,-8.961840284387675e-18,1399.9999999318625,6.794547479668984e-8,59.99586033794183,0.004140854370965855,3399.999999999808,1.0,0.0,-2.414520565121053e-18,-1.1990604156362024e-16,9999.999999905369,2000.0,7.504211091733741,0.0,9.45885029709421e-8,4.438572379810322e-11,1180.0,0.06421102264765974,-2.3897828838302045e-18,1399.9999999561496,4.372730555089384e-8,59.99587082551801,0.004129916100767591,3399.999999999877,1.0000007063463898,0.0,-1.5524038992370023e-18,-7.709459413306479e-17,9999.999999939093,2000.0,7.504211091309719,0.0,6.087900123045189e-8,2.8538880776169637e-11,1180.0,0.06421102287023428,-1.5407392282418445e-18,1399.9059283385511,0.09354217943307845,59.994707298396584,0.005293407766776141,3399.9994705179843,1.0,5.0,-5.273001148140453e-12,-2.531792301074018e-10,9999.91564301383,2000.0000000002542,7.504211119777717,0.0,0.08390899592029245,0.0004481030677708503,1180.0000000000011,0.0642110044238298,-2.0370344907631108e-11,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468,0.6234000000000001,2.555938194621008,0.03117]
[1399.9999999969648,3.026112419379283e-9,59.99508697499376,0.004909694514623628,3399.99999999999,1.0,0.0,-2.898354066030976e-19,-1.6365502480297956e-17,9999.999999993996,2000.0,7.471809939294541,0.0,5.990302591139787e-9,3.3793879298196424e-12,1180.0,0.03180987667601967,-5.305608986273537e-19,1399.9999999999375,6.201089240864777e-11,59.995347978652404,0.004680259552075018,3400.0,1.0,0.0,-4.702738986159305e-21,-2.543050621681769e-19,9999.999999999873,2000.0,7.471809928224253,0.0,1.2722922657955222e-10,3.661610505625934e-14,1180.0,0.03180988126171957,-7.48276488612724e-21,1399.999999999999,8.636287400437614e-13,59.995427674881455,0.004561089686537819,3400.0,1.0,0.0,-3.813054763912126e-23,-2.122527220428183e-21,10000.0,2000.0,7.471809939604326,0.0,1.797724017033867e-12,2.6742312558289676e-16,1180.0,0.03180987762599812,-8.48368919850584e-23,1399.9999792050737,2.067685032502995e-5,59.99337064638375,0.006606885213415623,3399.9999998819244,1.000002413350165,0.0,1.8046122201268444e-15,5.464689494239216e-14,9999.999966569118,1999.9999999999998,7.47181004919872,0.0,3.3318535418902237e-5,1.1237190520379223e-7,1180.0,0.0318098485675498,4.069428385455279e-14,1399.9999993791932,6.182130609797575e-7,59.994020818343024,0.005983266817881093,3399.999999997407,1.0,0.0,-7.830303462562156e-17,-4.338528110351976e-15,9999.999998857562,2000.0,7.471809969852222,0.0,1.1410486663893909e-6,1.4347079598908141e-9,1180.0,0.03180986401465259,1.4374125943588953e-16,1399.9999998361914,1.6313460186242636e-7,59.99409475059481,0.005906262272280904,3399.9999999993256,1.0,0.0,-2.0576926020475242e-17,-1.1403789365106095e-15,9999.999999698166,2000.0,7.471809964458562,0.0,3.0146043806542345e-7,3.7525895074638914e-10,1180.0,0.031809865293452845,3.680972468639027e-17,1399.9999998945234,1.0504407800749287e-7,59.99410918635775,0.005891431157431839,3399.9999999995675,1.0000007063463898,0.0,-1.3242648449697131e-17,-7.339327852144013e-16,9999.999999805617,2000.0,7.471809963713415,0.0,1.941416521452903e-7,2.4136195862433296e-10,1180.0,0.03180986549172835,2.3612165041854108e-17,1399.867841500187,0.13109910235509684,59.99287114764699,0.007129496042178153,3399.998940602542,1.0,5.0,9.245777417232434e-11,4.329562695350283e-9,9999.84499810748,1999.9999999956674,7.471810003354382,0.0,0.15299930912995702,0.0020040366210839285,1179.9999999999973,0.031809851443138824,2.3918611718095586e-9,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468,0.6234000000000001,2.555938194621008,0.03117]
[1399.999999992533,7.4352027245594475e-9,59.993327643660365,0.006669076099797594,3399.9999999999677,1.0,0.0,5.854031731199847e-18,3.025792212959304e-16,9999.999999981588,2000.0,7.455793220915381,0.0,1.83823372374238e-8,2.196005129318404e-11,1180.0,0.015793140910485115,2.1233581852169735e-17,1399.99999999981,1.89313942294554e-10,59.993618506295114,0.006407878101033702,3399.9999999999995,1.0,0.0,5.232235492488349e-20,2.761548458046091e-18,9999.999999999509,2000.0,7.455793207548907,0.0,4.893095640509508e-10,3.1399692546179303e-13,1180.0,0.015793143689716547,1.7233177816042514e-19,1399.9999999999968,3.3242079979817816e-12,59.99372278117212,0.006266783253612685,3400.0,1.0,0.0,3.560476300127538e-22,1.8930473003250043e-20,9999.99999999999,2000.0,7.455793219653141,0.0,8.84487124183139e-12,3.2688668241296225e-15,1180.0,0.01579314227024772,9.710390596494137e-22,1399.9999667786271,3.296994913281788e-5,59.99166748910915,0.008312191832738713,3399.9999997485766,1.000002413350165,0.0,2.5081688872380953e-13,1.2521993796057844e-11,9999.999934076817,1999.9999999999873,7.455793339878371,0.0,6.547623063627163e-5,4.4738721592933114e-7,1180.0,0.015793124329859267,1.5959116911970698e-12,1399.9999987746407,1.2184827865063685e-6,59.99223434256963,0.007769134138781605,3399.9999999931238,1.0,0.0,2.846213595711687e-15,1.4552457696000202e-13,9999.999997201869,1999.9999999999998,7.455793260293909,0.0,2.7909546868662002e-6,7.225196095170986e-9,1180.0,0.01579313231153248,1.3551165623934477e-14,1399.9999996753338,3.228755322191867e-7,59.99232545886139,0.007675398831249976,3399.999999998209,1.0,0.0,7.436988545343694e-16,3.802768320952746e-14,9999.999999257367,2000.0,7.455793252782351,0.0,7.407418937482894e-7,1.894252299012491e-9,1180.0,0.015793133257562132,3.53481224348502e-15,1399.9999997908376,2.0801348023165718e-7,59.99234368628607,0.007656825953107582,3399.999999998851,1.0000007063463898,0.0,4.782770816259981e-16,2.4456067207256755e-14,9999.999999521462,2000.0,7.45579325173134,0.0,4.773181828776045e-7,1.2187215931499668e-9,1180.0,0.015793133409016603,2.2727727326210585e-15,1399.8257947448885,0.17237196319239345,59.99103347232839,0.008967124378359887,3399.9981667080806,1.0,5.0,3.850696640526803e-9,1.8830463597282543e-7,9999.749559893997,1999.9999998109186,7.45579329926253,0.0,0.24405935056637396,0.006390516623020098,1179.9999999992235,0.015793123846954395,4.8240252783866744e-8,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468,0.6234000000000001,2.555938194621008,0.03117]
[1399.999999984407,1.5508910777697194e-8,59.99156388128288,0.008432891011055653,3399.9999999999154,1.0,0.0,7.31419291735492e-17,3.7930576792529414e-15,9999.999999954132,2000.0,7.447814809279312,0.0,4.57651619687757e-8,9.52650546141968e-11,1180.0,0.007814717749044516,2.298585436063392e-16,1399.9999999995287,4.691724313999709e-10,59.99188363967068,0.00814101435579256,3399.9999999999986,1.0,0.0,6.75571843453503e-19,3.589725153026244e-17,9999.999999998548,2000.0,7.447814794694826,0.0,1.4495293072423412e-9,1.6100833959990062e-12,1180.0,0.007814719537723589,2.1431493539092808e-18,1399.9999999999902,9.856424235549324e-12,59.99201114291436,0.0079791718967696,3400.0,1.0,0.0,4.879123224425064e-21,2.5415989055314435e-19,9999.999999999969,2000.0,7.447814806556693,0.0,3.1385744263846284e-11,1.9883752384861538e-14,1180.0,0.007814719153008432,1.2390762415901815e-20,1399.9999510417554,4.848978169648007e-5,59.98996081572662,0.010020850911277754,3399.999999531537,1.000002413350165,0.0,2.423717586657847e-12,1.2236554609896744e-10,9999.999884923525,1999.999999999877,7.447814929840314,0.0,0.00011371083985119161,1.3680123282718987e-6,1179.9999999999993,0.007814707610694542,1.3479346458997648e-11,1399.9999978588562,2.1258587656677445e-6,59.990446505382764,0.00955643207641522,3399.999999984715,1.0,0.0,3.133512196031669e-14,1.6237309222619899e-12,9999.99999418135,1999.9999999999984,7.447814854211361,0.0,5.792407190558574e-6,2.6318997419200875e-8,1180.0,0.007814711719086067,1.2919156310186825e-13,1399.9999994303823,5.656286280778086e-7,59.990553271364234,0.009447451923852664,3399.9999999960105,1.0,0.0,8.195566718258686e-15,4.246825752838054e-13,9999.999998448833,1999.9999999999998,7.447814844934588,0.0,1.5442633841233883e-6,6.913859767755744e-9,1180.0,0.007814712439202596,3.372438739845427e-14,1399.9999996328409,3.6459950228190693e-7,59.99057513447625,0.009425288256339558,3399.99999999744,1.0000007063463898,0.0,5.271252061535148e-15,2.7314902628379344e-13,9999.999998999894,2000.0,7.447814843625601,0.0,9.956592004185377e-7,4.449347679411361e-9,1180.0,0.007814712558294938,2.1685732931297904e-14,1399.7793758769606,0.21772926577729448,59.98919454972246,0.010806011362520837,3399.9971051427374,1.0,5.0,3.291337414913408e-8,1.6225279137092455e-6,9999.626898749631,1999.999998369858,7.447814895592754,0.0,0.35672180674478854,0.016422670439616614,1179.9999999923864,0.007814705787855604,3.547487660929779e-7,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468,0.6234000000000001,2.555938194621008,0.03117]
[1399.9999999708837,2.8922683989115255e-8,59.9897964117258,0.01020041404385557,3399.999999999806,1.0,0.0,7.587115026684871e-16,4.026674090528541e-14,9999.999999900592,2000.0,7.443882154501752,0.0,9.906700089777202e-8,3.3463355373043955e-10,1180.0,0.003882055633733707,2.043202840019732e-15,1399.999999998983,1.0113975508312535e-9,59.990144236330686,0.009878801632467845,3399.999999999995,1.0,0.0,8.397772066900879e-18,4.506480354425757e-16,9999.999999996357,2000.0,7.443882139107763,0.0,3.635691784146436e-9,6.574786523027749e-12,1180.0,0.0038820567092497853,2.154321184564963e-17,1399.9999999999748,2.4748991053705604e-11,59.990293826118126,0.009697191698275494,3400.0,1.0,0.0,6.537716840446731e-20,3.4007760026833695e-18,9999.999999999907,2000.0,7.443882150168027,0.0,9.190951622882942e-11,9.498906427068343e-14,1180.0,0.0038820566486282336,1.5182793752655392e-19,1399.9999317374793,6.746610162522242e-5,59.98825091504622,0.011732583033503998,3399.999999203581,1.000002413350165,0.0,1.8622866013659527e-11,9.562756125048328e-10,9999.99981527901,1999.999999999037,7.443882273603982,0.0,0.00018120306994472645,3.5278224542579315e-6,1179.9999999999932,0.0038820499468279197,8.951195537870299e-11,1399.9999965594604,3.41040120396491e-6,59.98865778759813,0.011344672147801004,3399.999999969862,1.0,0.0,2.8401947293155454e-13,1.4971208442621296e-11,9999.999989181664,1999.9999999999848,7.443882203747987,0.0,1.0739396819584596e-5,7.913473684834265e-8,1180.0,0.003882051950113873,9.728408575196308e-13,1399.9999990810168,9.110997095020131e-7,59.988778715429675,0.011221890752066128,3399.999999992116,1.0,0.0,7.437091698393644e-14,3.920481480145983e-12,9999.999997103163,1999.9999999999961,7.44388219288224,0.0,2.8760478963952723e-6,2.083152402786077e-8,1180.0,0.0038820524122461044,2.542350435650516e-13,1399.999999407346,5.875943498547742e-7,59.988804059824375,0.011196286110082502,3399.9999999949405,1.0000007063463898,0.0,4.7841189627650346e-14,2.5219805004057555e-12,9999.999998131225,1999.9999999999977,7.443882191333737,0.0,1.855390197100114e-6,1.3409454734454273e-8,1180.0,0.0038820524905207707,1.6350323080817838e-13,1399.7281280433733,0.2675796078533465,59.987354559495294,0.012645973933743249,3399.9957076512264,1.0,5.0,2.217821267101269e-7,1.1048753758809583e-5,9999.474330579633,1999.9999888914654,7.443882246597501,0.0,0.4894129098982193,0.036409843479601633,1179.9999999402194,0.003882048303548433,2.0414148754258356e-6,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468,0.6234000000000001,2.555938194621008,0.03117]
[1399.999999949912,4.9688621646019824e-8,59.98802576425066,0.011971114766087991,3399.9999999996003,1.0,0.0,7.570645607918018e-15,4.246088467528621e-13,9999.999999805583,1999.9999999999995,7.441928735704587,0.0,1.9341543933852468e-7,9.976236628979939e-10,1180.0,0.001928632221495733,1.5697297262832853e-14,1399.9999999980198,1.967460935677516e-9,59.98840091662669,0.011620611074387359,3399.9999999999877,1.0,0.0,1.149587146539583e-16,6.6300063705873e-15,9999.999999991918,2000.0,7.441928719728718,0.0,8.058664138116183e-9,2.2469671942122543e-11,1180.0,0.0019286327528329082,2.0075165427454012e-16,1399.9999999999445,5.493142701769564e-11,59.988571599499615,0.01142007593747225,3399.9999999999995,1.0,0.0,1.3025392733116437e-18,7.674363316144294e-17,9999.999999999767,2000.0,7.441928729789072,0.0,2.3308662790878215e-10,3.753475861631241e-13,1180.0,0.0019286327110703027,1.9154523025642844e-18,1399.9999085789007,9.015481424421906e-5,59.98653799639493,0.013447188322999102,3399.9999987337146,1.000002413350165,0.0,1.218332252622896e-10,6.41629564018023e-9,9999.999721088818,1999.9999999935264,7.4419288515431745,0.0,0.00027095743843293904,7.987217812477213e-6,1179.9999999999427,0.0019286295573826377,4.854698060519381e-10,1399.9999947995557,5.146024885031612e-6,59.986868519100604,0.013133517734480231,3399.9999999455813,1.0,0.0,2.2662151207588924e-12,1.2370504320241057e-10,9999.999981469718,1999.9999999998747,7.441928788260113,0.0,1.8325636447680912e-5,2.052854576305424e-7,1179.9999999999989,0.0019286304841548525,6.186013035067686e-12,1399.999998605427,1.3803034899826573e-6,59.98700217029209,0.012998333228723593,3399.9999999857305,1.0,0.0,5.947871414617001e-13,3.247772748311656e-11,9999.999995016198,1999.9999999999673,7.441928775998098,0.0,4.9298056343325635e-6,5.4155672141903886e-8,1179.9999999999995,0.001928630700993336,1.6190565909599568e-12,1399.9999991001812,8.906590927943918e-7,59.98703084373748,0.012969435635320511,3399.99999999084,1.0000007063463898,0.0,3.827258795858906e-13,2.0899183774418687e-11,9999.999996783086,1999.999999999979,7.4419287742322355,0.0,3.1821423997369527e-6,3.4870024309146665e-8,1179.9999999999998,0.0019286307384323489,1.041444203968218e-12,1399.6715483724295,0.32237238963661063,59.98551363002704,0.01448688124509915,3399.993920762066,1.0,5.0,1.2282601754998414e-6,6.219774343238899e-5,9999.288904844281,1999.9999373982953,7.441928831920415,0.0,0.6394376661289818,0.07211002240239035,1179.999999596039,0.0019286287375984649,9.524326862236588e-6,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468,0.6234000000000001,2.555938194621008,0.03117]
[1399.9999999190916,8.015390624495728e-8,59.986252339518586,0.013744592238818548,3399.9999999992447,1.0,0.0,2.995484451347447e-14,1.6106236746081647e-12,9999.999999649002,1999.9999999999986,7.441126984814606,0.0,3.4844579844998676e-7,2.552885191913812e-9,1180.0000000000002,0.0011268789125399115,6.272050233763916e-14,1399.9999999964398,3.533623358140346e-9,59.9866541465934,0.013365969449111368,3399.999999999973,1.0,0.0,3.6303748179890316e-16,1.97474584045222e-14,9999.999999983753,2000.0000000000002,7.4411269686792245,0.0,1.6182761656824354e-8,6.370310746456591e-11,1180.0,0.0011268792745323568,8.347567547307511e-16,1399.9999999998888,1.1047180094269492e-10,59.986845044962976,0.013147245348897767,3399.9999999999995,1.0,0.0,3.154682191446752e-18,1.5182667487284327e-16,9999.999999999476,2000.0,7.441126977858089,0.0,5.239266077489236e-10,1.1723094465975504e-12,1180.0,0.001126879283848403,6.372756524713848e-18,1399.9998812484494,0.00011683863255161765,59.98482221882725,0.015164517752653553,3399.9999980870825,1.000002413350165,0.0,4.829917450738523e-10,2.5444045605615902e-8,9999.999598061959,1999.9999999743275,7.441127095373321,0.0,0.0003857552601381268,1.627664986073624e-5,1179.9999999997715,0.0011268772430558214,1.8020269392204198e-9,1399.999992497486,7.410707385805665e-6,59.98507893056905,0.014922732931292638,3399.999999908194,1.0,0.0,9.070570783762859e-12,4.933103199455068e-10,9999.999970194993,1999.9999999995011,7.4411270388898005,0.0,2.9337295544975185e-5,4.696194219032961e-7,1179.999999999995,0.0011268777431546252,2.442065955556858e-11,1399.9999979802524,1.9956163830733397e-6,59.985223917730615,0.014776495936285187,3399.999999975869,1.0,0.0,2.3803334263699413e-12,1.2943960206835178e-10,9999.999991949033,1999.9999999998693,7.441127025575099,0.0,7.927330375518274e-6,1.2413106736514404e-7,1179.9999999999986,0.0011268778962051859,6.3922689867234454e-12,1399.999998696149,1.288357772128235e-6,59.985255770592275,0.014744451169090782,3399.9999999845063,1.0000007063463898,0.0,1.5316355613090154e-12,8.328712201814148e-11,9999.99999480042,1999.9999999999159,7.441127023642597,0.0,5.119949721154943e-6,7.994595610246548e-8,1179.999999999999,0.0011268779232469668,4.111828605235741e-12,1399.6090866893326,0.38259868531707963,59.98367185607493,0.016328637500550455,3399.99168537465,1.0,5.0,4.624890156508765e-6,0.0002348449036557887,9999.067394655545,1999.9997635513093,7.441127081911182,0.0,0.8031414881760537,0.1306028273379473,1179.9999983962134,0.0011268765543190496,3.296232972928833e-5,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468000000000001,0.6234000000000001,2.555938194621008,0.031170000000000003]
