[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999985,1.51354490062265e-11,59.98712422254876,0.012874000641797355,3400.0,1.0,0.0,7.807222069230944e-28,2.9220210145078123e-26,9999.999999999987,2000.0000000000002,7.6683543943821295,0.0,1.261145115589834e-11,1.695700887114633e-16,1180.0,0.2283538708972004,2.48087831875204e-26,1400.0,8.009927323133845e-14,59.98757743282275,0.01243114831724354,3400.0,1.0,0.0,1.5719455060196251e-30,5.89920978522379e-29,10000.0,2000.0000000000002,7.668354374783063,0.0,6.945265682390584e-14,4.985379005441391e-19,1180.0,0.22835390891187116,4.3114713702909304e-29,1400.0,2.841082009049074e-16,59.98774603602192,0.012249876524326556,3400.0,1.0,0.0,2.2774994121766685e-33,8.566355627941541e-32,10000.0,2000.0000000000002,7.668354383082722,0.0,2.5269509493432126e-16,1.0573705838345682e-21,1180.0,0.2283539010258382,5.556566673117529e-32,1399.9999984108329,1.587226138447988e-6,59.98334544361999,0.01664621133952749,3399.9999999980596,1.0000004721521139,0.0,7.347452356508403e-22,2.732369569921514e-20,9999.999998903788,2000.0000000000002,7.668354525309171,0.0,1.0961280429923392e-6,8.306289648727581e-11,1180.0,0.22835360868003646,4.050964975504853e-20,1399.9999999877375,1.2251713048605871e-8,59.985105048500486,0.014896135994774172,3399.999999999989,1.0,0.0,1.8079028866273075e-24,6.746745057803809e-23,9999.999999990443,2000.0000000000002,7.668354447076628,0.0,9.556792884486947e-9,2.752925655631742e-13,1180.0,0.2283537466646044,7.154298726648242e-23,1399.999999996805,3.192191126488137e-9,59.98517551969836,0.014824275749641269,3399.9999999999973,1.0,0.0,4.6972987368108515e-25,1.7529490630049997e-23,9999.99999999751,2000.0000000000002,7.668354445338252,0.0,2.4907502752238814e-9,7.157242487426226e-14,1180.0,0.22835375049759024,1.8582798221417173e-23,1399.9999999979461,2.0521815485953562e-9,59.98519291716718,0.014806703759198585,3399.999999999998,1.0000001381908625,0.0,3.018712966257805e-25,1.1265310737026921e-23,9999.9999999984,2000.0000000000002,7.668354445031184,0.0,1.6012997257335119e-9,4.599962189590275e-14,1180.0,0.22835375128156823,1.1941766594193629e-23,1399.9632016371934,0.03673107107417869,59.98279871366108,0.017200686204026434,3399.999932708268,1.0,5.0,5.45905700762343e-17,2.022041622536209e-15,9999.981093151746,2000.0000000000002,7.668354511860973,0.0,0.018901178604628564,5.669816289140584e-6,1180.0,0.22835360516820058,5.580694779655811e-15,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1399.9999999997576,2.419099231181099e-10,59.97021516529036,0.029781962527634463,3399.9999999999995,1.0,0.0,-8.233629228520646e-23,-3.0265476465854123e-21,9999.999999999605,2000.0,7.534855284098648,0.0,3.94138503454086e-10,3.1460095202247226e-14,1180.0,0.09485363843066075,-2.1510667329074186e-21,1399.9999999999975,2.490198184585102e-12,59.970863288692875,0.029143606793324277,3400.0,1.0,0.0,-2.5101390193803206e-25,-9.328782444149878e-24,9999.999999999996,2000.0,7.534855238850895,0.0,4.1604015306025524e-12,1.1671034595408636e-16,1180.0,0.09485368112111117,-4.5003680041285316e-24,1400.0,1.7027202312521176e-14,59.97121897966315,0.028776119215933687,3400.0,1.0,0.0,-6.619157244181578e-28,-2.472242110348888e-26,10000.0,2000.0,7.5348552483642575,0.0,2.7756929589833076e-14,-3.0349885443872255e-19,1180.0,0.09485369134910919,-8.728620247739795e-27,1399.999993518993,6.461786244546536e-6,59.96627574120156,0.033715311091980775,3399.9999999807806,1.0000004721521139,0.0,-1.117573551924132e-18,-6.446694147251597e-17,9999.99999116423,2000.0,7.534855563637899,0.0,8.830654282478098e-6,5.114453743813198e-9,1180.0,0.09485333585688915,-5.2414554126580055e-16,1399.9999999010654,9.872335090685959e-8,59.96796017725236,0.03203955651369367,3399.999999999789,1.0,0.0,-1.5723560685366298e-19,-5.730732138453674e-18,9999.999999847734,2000.0,7.5348554201013584,0.0,1.5223454597435953e-7,3.095399872227467e-11,1180.0,0.09485347665148938,-3.198895047970761e-20,1399.9999999741137,2.5831550881341373e-8,59.96810813623943,0.03189037999697422,3399.9999999999454,1.0,0.0,-4.086608821343106e-20,-1.4894607488114333e-18,9999.99999996014,2000.0,7.534855412508663,0.0,3.985167741620486e-8,8.058862298321988e-12,1180.0,0.09485348437953815,-1.0249841165191253e-20,1399.9999999833494,1.661534266380699e-8,59.96814524670988,0.03185311402752407,3399.9999999999654,1.0000001381908625,0.0,-2.626359621107674e-20,-9.572404449117076e-19,9999.999999974358,2000.0,7.534855411196953,0.0,2.5634806320458046e-8,5.180338527933775e-12,1180.0,0.09485348611539543,-6.74302090853896e-21,1399.9225838340062,0.0770800647191313,59.96517803042956,0.03481998385322719,3399.999663898725,1.0,5.0,-6.985679173439908e-13,-2.5134817836241132e-11,9999.92192937717,2000.0000000000252,7.534855574630591,0.0,0.07788532475909969,0.00018533021585778061,1180.0,0.09485329023027671,-3.6530215882825805e-12,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468000000000001,0.6234000000000001,2.5559396467924462,0.031170000000000003]
[1399.9999999987629,1.2337730142560198e-9,59.953230721904404,0.04676559828284692,3399.9999999999964,1.0,0.0,-9.091300607392712e-20,-3.47213873174198e-18,9999.999999996973,2000.0,7.481422038509182,0.0,3.025631803342925e-9,8.986135842168806e-13,1180.0,0.0414195591166727,-7.549353580388101e-19,1399.9999999999811,1.9013676216098405e-11,59.95405775097523,0.045947773656133103,3400.0,1.0,0.0,-8.674916408779252e-22,-3.2226587928966753e-20,9999.999999999953,2000.0,7.481421957833298,0.0,4.791082343633732e-11,5.860965820875553e-15,1180.0,0.0414195847538839,-4.672281858563269e-21,1399.9999999999998,1.9620580910021297e-13,59.95457893666241,0.04541560268990027,3400.0,1.0,0.0,-2.9507443646692965e-24,-1.1435534846290547e-22,10000.0,2000.0,7.48142195324618,0.0,4.923140279596892e-13,8.709280225247033e-18,1180.0,0.04141959297015198,-2.992332587593435e-23,1399.9999851185491,1.4807131363908116e-5,59.949183237405414,0.0508075771531415,3399.9999999256815,1.0000004721521139,0.0,-2.138720444637667e-15,-8.563456162294603e-14,9999.999969936945,2000.0,7.481422511323428,0.0,3.000121855896103e-5,6.185446178799242e-8,1180.0,0.04141939690332479,-2.836375112196608e-14,1399.9999996630036,3.357717557037794e-7,59.95076230168326,0.049236356781341105,3399.9999999987763,1.0,0.0,-5.717837588962111e-17,-2.143379403035964e-15,9999.99999922595,2000.0,7.481422298957196,0.0,7.734838328133598e-7,5.656873945576342e-10,1180.0,0.0414194666907641,-1.8273913902438066e-16,1399.9999999114514,8.823111004776663e-8,59.95098568991147,0.04901190510622366,3399.999999999682,1.0,0.0,-1.4916205750775915e-17,-5.591950953747756e-16,9999.999999796442,2000.0,7.481422280369657,0.0,2.0340999813348314e-7,1.4756898562349397e-10,1180.0,0.0414194723587327,-4.8092389263812247e-17,1399.9999999430138,5.6782520247829345e-8,59.95104243266266,0.04895502390026896,3399.9999999997967,1.0000001381908625,0.0,-9.590747817450087e-18,-3.5955237864918137e-16,9999.999999868982,2000.0,7.481422276892802,0.0,1.3092018578625518e-7,9.488285720908611e-11,1180.0,0.041419473607880175,-3.095600866795582e-17,1399.8777473014052,0.12137614434019653,59.94753867128222,0.05245838687923476,3399.9991234457448,1.0,5.0,-3.9641099131593345e-11,-1.4655596860849874e-9,9999.818600881563,2000.0000000014727,7.481422592798963,0.0,0.1799089718771913,0.0014910944055622874,1180.000000000007,0.041419359437588184,-4.5711042477747065e-10,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1399.9999999960532,3.930595162527494e-9,59.93619741193074,0.06379840616592777,3399.999999999984,1.0,0.0,-1.1067904682879089e-20,-1.858944317320549e-18,9999.999999987054,2000.0,7.4591027419227816,0.0,1.2932213551000661e-8,1.1731156631777998e-11,1180.0,0.019099735362723014,2.9543759146896724e-18,1399.999999999919,8.082904643039507e-11,59.93719340831932,0.06281108068260847,3400.0,1.0,0.0,-5.316978518032897e-21,-2.1552709887693986e-19,9999.999999999722,2000.0,7.459102636784767,0.0,2.778572857701945e-10,1.3260589500656528e-13,1180.0,0.019099747825849986,2.1518120961067845e-21,1399.9999999999989,1.1389395901106862e-12,59.937865592959454,0.06212866565822867,3400.0,1.0,0.0,-6.050238569851506e-23,-2.4441636376725252e-21,9999.999999999996,2000.0,7.459102620462881,0.0,4.029348203345548e-12,1.0605154057228237e-15,1180.0,0.019099752214170717,-1.6403310913469273e-22,1399.9999729754645,2.6829071144202993e-5,59.93207884716022,0.06791203804026884,3399.9999998045364,1.0000004721521139,0.0,3.931895887554978e-14,1.4384930922020307e-12,9999.999928115774,1999.9999999999986,7.459103308760951,0.0,7.150884152172735e-5,3.758721977989975e-7,1180.0,0.01909966889879981,6.175175046526524e-13,1399.9999991932027,8.025004419721367e-7,59.933531926298784,0.06646601182735432,3399.9999999957035,1.0,0.0,2.12383974019947e-16,7.580893054346812e-15,9999.999997542085,2000.0,7.45910307997691,0.0,2.4530558484619898e-6,4.861217261623157e-9,1180.0,0.01909969495366213,3.770314228847586e-15,1399.9999997871141,2.117695538554575e-7,59.933828216883086,0.06616879525715136,3399.999999998883,1.0,0.0,5.508837812198928e-17,1.965033090234831e-15,9999.999999350595,2000.0,7.45910305166592,0.0,6.481322644763159e-7,1.2717416085918916e-9,1180.0,0.019099698041160778,9.808070803964941e-16,1399.9999998629223,1.3636122371261086e-7,59.933904434980285,0.0660924538389616,3399.999999999284,1.0000001381908625,0.0,3.539469102635918e-17,1.2624417469679277e-15,9999.99999958178,2000.0,7.459103046352078,0.0,4.174033328255501e-7,8.179887752536909e-10,1180.0,0.01909969873367203,6.304109618964024e-16,1399.828250523697,0.16999648268336817,59.929887479888,0.0701089932160437,3399.9982470063796,1.0,5.0,8.575313095360318e-10,3.145428693099415e-8,9999.666826845767,1999.9999999684305,7.459103458775711,0.0,0.3265344913229119,0.006651812594563287,1179.9999999998847,0.01909964685036631,2.504792452517774e-8,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12467999999999999,0.6234000000000001,2.555939646792446,0.031169999999999996]
[1399.999999990296,9.651277854550208e-9,59.91912792001886,0.08086758129072662,3399.999999999947,1.0,0.0,2.8510385611789074e-17,1.0937534370937463e-15,9999.999999960392,2000.0,7.448070241755658,0.0,3.953548641092938e-8,7.305419357742974e-11,1180.0,0.008066894790449305,1.76131949697589e-16,1399.999999999753,2.459555283165694e-10,59.9202857129716,0.07971795675186011,3399.9999999999986,1.0,0.0,2.6866299243770397e-19,1.039676699328037e-17,9999.999999998943,2000.0,7.448070127264166,0.0,1.0555555703887773e-9,1.04770393959139e-12,1180.0,0.00806690545262613,1.4605043725101605e-18,1399.9999999999957,4.3309724551146115e-12,59.92109771544611,0.07889642761218206,3400.0,1.0,0.0,1.8332837339678732e-21,7.131181586795511e-20,9999.99999999998,2000.0,7.448070106444686,0.0,1.9204876078666737e-11,1.0999813290117117e-14,1180.0,0.00806691096812119,8.81104946770609e-21,1399.9999568265519,4.27574291339235e-5,59.91496708421469,0.08502402938231776,3399.999999583981,1.0000004721521139,0.0,1.142689736695351e-12,4.2922250970937706e-11,9999.999858302173,1999.9999999999568,7.448070809082523,0.0,0.00014022415315476574,1.477657109138947e-6,1179.9999999999998,0.008066847296618827,1.2445289765278077e-11,1399.9999984075603,1.5810574888180252e-6,59.91627892084891,0.08371851281124901,3399.9999999886186,1.0,0.0,1.3573268165446073e-14,5.163750127276177e-13,9999.999993983682,1999.9999999999995,7.448070602357787,0.0,5.992406835138314e-6,2.395478055458657e-8,1180.0,0.008066863648843722,1.0603008688358647e-13,1399.9999995780738,4.189625274573312e-7,59.91664526983283,0.08335136038086156,3399.999999997036,1.0,0.0,3.5471531561313168e-15,1.3495451551457778e-13,9999.999998403233,1999.9999999999998,7.448070568656958,0.0,1.5904952294878527e-6,6.280521495191698e-9,1180.0,0.008066866778319047,2.7666939783623632e-14,1399.9999997281789,2.699193154094198e-7,59.91674075408153,0.08325576628629583,3399.9999999980987,1.0000001381908625,0.0,2.2812376687584493e-15,8.67923358920543e-14,9999.999998971081,2000.0,7.448070562423317,0.0,1.0248862452854703e-6,4.040769505961484e-9,1180.0,0.008066867510309573,1.778969062220787e-14,1399.773607873177,0.22336031088486547,59.91222768675815,0.08776841455937938,3399.996968184061,1.0,5.0,1.75913929025415e-8,6.515169827215377e-7,9999.461928909779,1999.9999993450006,7.448071002346498,0.0,0.5171639080546082,0.020991232523458678,1179.999999996518,0.008066824487405633,3.638127544996359e-7,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.555939646792446,0.03117]
[1399.9999999797308,2.0128846068923642e-8,59.902029600791394,0.09796574351531721,3399.99999999986,1.0,0.0,4.518792221422083e-16,1.7608859973403962e-14,9999.999999901285,2000.0,7.443434278306572,0.0,9.839546651146914e-8,3.1897120037725656e-10,1180.0,0.0034307516393240426,2.2743164181640707e-15,1399.9999999993872,6.096292480969062e-10,59.90334354986099,0.09665949006730684,3399.999999999997,1.0,0.0,5.215071319677177e-18,2.0570475199745799e-16,9999.99999999687,2000.0,7.443434154326691,0.0,3.1265292550617073e-9,5.45272753735744e-12,1180.0,0.0034307578810974936,2.265037932331072e-17,1399.9999999999873,1.2843257476191927e-11,59.904286365059235,0.09570780441939127,3400.0,1.0,0.0,4.4495239479063867e-20,1.769517044525409e-18,9999.99999999993,2000.0,7.443434127662646,0.0,6.811008565933135e-11,6.860773031013359e-14,1180.0,0.003430761341706171,1.6700671828173508e-19,1399.9999363750399,6.285009661594376e-5,59.89785017689382,0.10214129179837904,3399.999999225137,1.0000004721521139,0.0,1.2473958352732758e-11,4.730771011716998e-10,9999.999752738227,1999.9999999995227,7.443434839439212,0.0,0.000242789194822758,4.493681473291093e-6,1179.999999999996,0.0034307274662742425,1.1359955415080109e-10,1399.9999972173823,2.7573157038821663e-6,59.8990090669509,0.10098804670462685,3399.9999999746988,1.0,0.0,1.7787014520177456e-13,6.852289227827919e-12,9999.999987490672,1999.9999999999927,7.443434658321393,0.0,1.24223656087144e-5,8.724872607686937e-8,1180.0,0.0034307346339771923,1.1433833417088624e-12,1399.9999992597252,7.336719592010535e-7,59.89944240334867,0.10055401574303273,3399.9999999933966,1.0,0.0,4.6554453543553286e-14,1.7936509978092607e-12,9999.999996665092,1999.9999999999982,7.443434619336298,0.0,3.312059123501042e-6,2.2922605453670604e-8,1180.0,0.00343073658963474,2.98688327983246e-13,1399.9999995228397,4.729229322621577e-7,59.89955690517656,0.10043941602483941,3399.9999999957636,1.0000001381908625,0.0,2.99457638735224e-14,1.1537658223206641e-12,9999.999997849836,1999.9999999999989,7.443434612125138,0.0,2.1354608331148927e-6,1.4751844121882322e-8,1180.0,0.0034307370515130105,1.9208251616334333e-13,1399.7132825824722,0.28193286644153526,59.89456115326489,0.10543475450369917,3399.9952154489133,1.0,5.0,1.6237566002672432e-7,6.052600887466811e-6,9999.198763918053,1999.9999939088293,7.443435078837185,0.0,0.7482307442645572,0.053376886490493484,1179.9999999614301,0.0034307127172369103,2.7949581255096326e-6,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12467999999999999,0.6234000000000001,2.5559396467924462,0.031169999999999996]
[1399.9999999621575,3.75210848325592e-8,59.88490739190139,0.11508788017241563,3399.999999999679,1.0,0.0,4.548627897049838e-15,1.798117794418472e-13,9999.999999786234,1999.9999999999998,7.441462039296139,0.0,2.126620508776654e-7,1.1074034344218399e-9,1180.0,0.0014584186157945674,1.9473016673209546e-14,1399.999999998678,1.3130133328821197e-9,59.8863727924132,0.11362973135778325,3399.999999999991,1.0,0.0,6.120760686742306e-17,2.4525000404892175e-15,9999.999999992157,2000.0,7.441461908769592,0.0,7.82167304064078e-9,2.196546426674843e-11,1180.0,0.0014584220947075643,2.2350212289476453e-16,1399.999999999968,3.21766425888579e-11,59.88743880657661,0.11255545930447035,3400.0,1.0,0.0,6.074931558476764e-19,2.4591353132687532e-17,9999.999999999802,2000.0,7.441461877797675,0.0,1.9840603555195517e-10,3.2169606270893973e-13,1180.0,0.0014584241065511159,1.9219734803129077e-18,1399.9999112878502,8.739550720408286e-5,59.88072936224493,0.11926250948428418,3399.999998683358,1.0000004721521139,0.0,9.320635552684679e-11,3.5690355371826463e-9,9999.999603254097,1999.9999999963945,7.441462579733646,0.0,0.00038538365271461916,1.1447829917298735e-5,1179.9999999999636,0.0014584067655771782,7.270057216028561e-10,1399.9999955287362,4.421404213834034e-6,59.88172624984346,0.11827064780632017,3399.999999950141,1.0,0.0,1.5438222217869008e-12,6.017924246803007e-11,9999.999976752033,1999.9999999999388,7.44146242869729,0.0,2.2989869976606017e-5,2.594577458284297e-7,1179.9999999999993,0.0014584097101723646,8.442570913074723e-12,1399.9999988057034,1.181254428591987e-6,59.882223334935574,0.11777296480963567,3399.999999986957,1.0,0.0,4.046371123577421e-13,1.577530191707339e-11,9999.999993774696,1999.9999999999839,7.441462385794859,0.0,6.157348333995444e-6,6.830912012106245e-8,1180.0,0.0014584108419284025,2.207897782233239e-12,1399.9999992297958,7.618333567310412e-7,59.88235657440535,0.1176396380787014,3399.99999999163,1.0000001381908625,0.0,2.6032563232993353e-13,1.0149316495760552e-11,9999.999995983992,1999.9999999999898,7.44146237785731,0.0,3.972266367262209e-6,4.397196736917763e-8,1179.9999999999998,0.0014584111130801199,1.420066952476193e-12,1399.646682285898,0.3462280054920982,59.87688911090938,0.12310669720070429,3399.9929102913898,1.0,5.0,1.0508985793938386e-6,3.944122407746405e-5,9998.87168082788,1999.9999602663956,7.441462858950396,0.0,1.0130892809142644,0.11651825822000955,1179.9999997076197,0.0014583979366632202,1.545273887197543e-5,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12467999999999999,0.6234000000000001,2.5559396467924462,0.031169999999999996]
[1399.9999999349093,6.442991548472755e-8,59.8677648353739,0.1322304084864339,3399.9999999993393,1.0,0.0,3.4135863551543986e-14,1.3698781848956733e-12,9999.999999582258,1999.9999999999989,7.44062452142675,0.0,4.145096508464816e-7,3.249771225415894e-9,1180.0,0.0006208515963077167,1.2595956713406042e-13,1399.9999999974268,2.5521334801406428e-9,59.86937761767443,0.1306244614834298,3399.9999999999795,1.0,0.0,5.270500716466258e-16,2.1465299808226752e-14,9999.99999998263,2000.0,7.440624386175558,0.0,1.729569525230853e-8,7.345887493009922e-11,1180.0,0.0006208534666066353,1.6427845039310667e-15,1399.9999999999286,7.12776138304342e-11,59.870560243474166,0.1294341499192294,3400.0,1.0,0.0,5.9883889899225566e-18,2.46885080943309e-16,9999.999999999498,2000.0,7.44062435192069,0.0,5.007280791725187e-10,1.2296242565540109e-12,1180.0,0.0006208545776044106,1.6216359111546414e-17,1399.9998811921312,0.00011671561312303814,59.86360534702027,0.13638693503916582,3399.9999979077443,1.0000004721521139,0.0,5.341980909645352e-10,2.0664225999528505e-8,9999.999401206767,1999.9999999790934,7.440625034396395,0.0,0.0005735328280688205,2.554493168068109e-5,1179.9999999997578,0.0006208459437372551,3.6084611074252287e-9,1399.9999932416977,6.668330119796277e-6,59.86443324885002,0.13556349291930278,3399.9999999100287,1.0,0.0,1.0129030453584683e-11,3.9977611370205327e-10,9999.999960196954,1999.9999999995941,7.440624914303537,0.0,3.914422921988414e-5,6.640226430767125e-7,1179.9999999999943,0.0006208470708725965,4.7792451773962885e-11,1399.9999981876674,1.7887408593501825e-6,59.86499072057475,0.13500550893364444,3399.9999999764077,1.0,0.0,2.6587196578719948e-12,1.049557780204853e-10,9999.999989294574,1999.9999999998934,7.440624868596032,0.0,1.0531595610348217e-5,1.751939138117443e-7,1179.9999999999984,0.0006208476918563027,1.251290731877989e-11,1399.9999988306308,1.1542247030112654e-6,59.86514239222218,0.134853759474917,3399.999999984856,1.0000001381908625,0.0,1.710819570546389e-12,6.753808361921484e-11,9999.999993089912,1999.9999999999313,7.440624860124585,0.0,6.798160960495539e-6,1.1280631453070309e-7,1179.999999999999,0.0006208478431989307,8.049159709869475e-12,1399.5731534535669,0.41681224112607224,59.85921242974394,0.14078332758652018,3399.989965694692,1.0,5.0,5.278287477414818e-6,0.0001995412292483266,9998.474466658072,1999.9997987574984,7.440625348439071,0.0,1.3026968518456068,0.2265560136472423,1179.9999982987276,0.000620840930050019,6.71700597078445e-5,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1399.999999894826,1.0392336107581927e-7,59.850604600092176,0.14939063742473388,3399.9999999987494,1.0,0.0,2.033951111990974e-13,8.293205058771426e-12,9999.999999245205,1999.9999999999918,7.440268379729312,0.0,7.464949252606935e-7,8.367242655160575e-9,1180.0000000000002,0.00026468339344862593,6.517446111948222e-13,1399.9999999953689,4.586823624301518e-9,59.85236114769201,0.14764053472412528,3399.999999999956,1.0,0.0,3.5644794863702656e-15,1.477630092946025e-13,9999.999999964992,2000.0,7.440268240830375,0.0,3.479716152114911e-8,2.125792618717093e-10,1180.0,0.0002646843719435154,9.57551420186297e-15,1399.9999999998556,1.4371330029296104e-10,59.853654597546225,0.1463399336180972,3399.999999999999,1.0,0.0,4.60536582368036e-17,1.936865604730438e-15,9999.999999998865,2000.0,7.440268203918161,0.0,1.1321388268980129e-9,4.01069719250964e-12,1180.0,0.0002646849634857579,1.0727019557597624e-16,1399.9998456714916,0.00015116904670999318,59.84647853294283,0.1535141461417274,3399.9999968405386,1.0000004721521139,0.0,2.4754189739650546e-9,9.67761946743174e-8,9999.99913741315,1999.9999999019333,7.4402688625984945,0.0,0.0008120227240013939,5.13715614393283e-5,1179.9999999987099,0.00026468075205585807,1.4605208888376755e-8,1399.9999902495406,9.598648470294847e-6,59.84713214413478,0.15286447765617334,3399.99999984819,1.0,0.0,5.320973351812974e-11,2.1280594006132146e-9,9999.999935984288,1999.999999997837,7.440268772639356,0.0,6.252100673574962e-5,1.5114946369366497e-6,1179.9999999999648,0.0002646811447718027,2.1861066626438349e-10,1399.9999973750637,2.58503111112632e-6,59.84774655185386,0.15224963335404848,3399.999999960094,1.0,0.0,1.3988590474548298e-11,5.596008633542498e-10,9999.999982706955,1999.999999999431,7.440268725006426,0.0,1.6897801531336377e-5,3.996562031228776e-7,1179.999999999991,0.0002646814725153462,5.730458251556151e-11,1399.9999983054674,1.6689113992317954e-6,59.84791632919398,0.15207978659190563,3399.9999999743795,1.0000001381908625,0.0,9.003087642111574e-12,3.6017206769350667e-10,9999.999988831485,1999.999999999634,7.44026871614348,0.0,1.091395029804184e-5,2.574072800873531e-7,1179.9999999999943,0.0002646815539218282,3.6867805670542994e-11,1399.4919753690372,0.4943092996163606,59.84153175454054,0.15846397669242374,3399.9862846686533,1.0,5.0,2.162498830216015e-5,0.0008233116301569615,9998.00028306768,1999.9991686810356,7.44026920777388,0.0,1.6070083719194908,0.40198304620872244,1179.9999919926659,0.0002646780111367022,0.00024050216788268822,1.12212,0.6234000000000002,0.77925,0.3740398233962234,0.12468000000000001,0.6234000000000002,2.5559396467924462,0.031170000000000003]
