[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999985,1.507956631186245e-11,59.99962126214782,0.0003787312307807006,3400.0,1.0,0.0,3.6797442468532413e-25,1.0753906114265494e-23,9999.999999999993,2000.0,7.709148922309987,0.0,6.804423696663669e-12,-9.271944028345042e-16,1180.0,0.26914891568859395,3.671677623760712e-24,1400.0,9.923162648292484e-14,59.99905487996542,0.0009451036423203356,3400.0,1.0,0.0,4.791312180093705e-27,1.4011599431126926e-25,10000.0,2000.0,7.709148924002899,0.0,4.120515318922281e-16,-1.2505611921764978e-17,1180.0,0.2691489076106031,4.245260151940593e-26,1400.0,5.209259406773266e-18,59.9970404346307,0.002959513735076552,3400.0,1.0,0.0,3.888144262642355e-29,1.125127193654797e-27,10000.0,2000.0,7.709148928605106,0.0,-1.4167572897988163e-15,-1.3703180951161464e-19,1180.0,0.26914887697096945,3.3549123888712616e-28,1399.999999000171,9.990131774621439e-7,59.999766558630455,0.00023343702426489125,3399.999999999184,1.0,0.0,4.642391869232527e-21,1.411226418470389e-19,9999.999999643183,2000.0,7.7091489218281,0.0,3.568460706070397e-7,-3.0383266389764294e-11,1180.0,0.26914891748281994,4.253767514276924e-20,1399.999999990891,9.103815729590763e-9,59.99974993442101,0.00025006111814900045,3399.9999999999945,1.0,0.0,1.1391180245053025e-22,3.3425127846360403e-21,9999.999999995833,2000.0,7.709148921863333,0.0,4.1677847440409815e-9,-3.623544632574651e-13,1180.0,0.26914891740248287,1.2290718459444249e-21,1399.9999999976233,2.3754605687726383e-9,59.99975051037872,0.0002494851690130782,3399.9999999999986,1.0,0.0,2.988576661593021e-23,8.768982236016397e-22,9999.999999998912,2000.0,7.709148921862137,0.0,1.0874124397386266e-9,-9.484578577833802e-14,1180.0,0.2691489174098758,3.221869709250356e-22,1399.9999999984718,1.527402050147865e-9,59.99975076900478,0.00024922654736462527,3399.999999999999,1.0,0.0,1.9229347645786312e-23,5.642183211779381e-22,9999.999999999302,2000.0,7.709148921861225,0.0,6.991879211184703e-10,-6.100931639659978e-14,1180.0,0.2691489174133584,2.072818016236398e-22,1399.9769328554078,0.023042253764176204,59.99977454801261,0.00022544791256020574,3399.999975109172,1.0,5.0,1.1606499725812956e-17,4.691547717038897e-16,9999.994773951683,2000.0,7.709148921783751,0.0,0.0052267280817462946,-6.797683652311415e-7,1180.0,0.26914891770891947,-7.746686247637568e-18,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999769,2.307379393594199e-10,59.99866876968867,0.0013312078993353877,3399.9999999999995,1.0,0.0,-4.711252184407541e-23,-1.3299361888023025e-21,9999.999999999749,2000.0,7.561166642832681,0.0,2.509880928177533e-10,-3.9333182180087156e-15,1180.0,0.12116662042068876,-2.709827132551678e-22,1399.9999999999964,3.5910356381518554e-12,59.99114377669755,0.008856063633230268,3400.0,1.0,0.0,-7.003058462009731e-25,-2.007844303288982e-23,9999.999999999995,2000.0,7.561166690835613,0.0,4.5488886747657605e-12,-9.208584831750244e-17,1180.0,0.12116653116628927,-3.176350882313398e-24,1400.0,4.254094011524034e-14,59.93864421684163,0.06135476701500692,3400.0,1.0,0.0,-8.087577912639479e-27,-2.3551750297217653e-25,10000.0,2000.0,7.561166966777412,0.0,6.105640683348594e-14,-1.404864733465757e-18,1180.0,0.12116595063471927,-2.995203188010916e-26,1399.9999959134998,4.076223251685604e-6,59.99929878054155,0.0007012032102448318,3399.9999999897227,1.0,0.0,-9.55780558776562e-19,-2.6111442994191898e-17,9999.999997212903,2000.0,7.561166641259629,0.0,2.787004752879194e-6,9.285787737112067e-11,1180.0,0.12116662501141771,-1.1299535668517982e-17,1399.999999928771,7.108009741912782e-8,59.99946858117752,0.0005314094005060253,3399.9999999998513,1.0,0.0,-1.5479875949160243e-20,-4.2992467483535856e-19,9999.999999936601,2000.0,7.561166638301801,0.0,6.340023859957107e-8,-2.6670447835246995e-13,1180.0,0.12116662887981795,-1.2072489851358382e-19,1399.9999999813117,1.864971346760057e-8,59.99947077437786,0.0005292163052863522,3399.999999999961,1.0,0.0,-4.0586566612631665e-21,-1.1274109497164443e-19,9999.999999983324,2000.0,7.5611666382488405,0.0,1.6675540341613558e-8,-7.273750578456543e-14,1180.0,0.12116662893199283,-3.1565278359060724e-20,1399.9999999879751,1.2000018563508424e-8,59.99947144260572,0.0005285480976763,3399.999999999975,1.0,0.0,-2.6112741271130157e-21,-7.253738467851944e-20,9999.999999989266,2000.0,7.561166638239223,0.0,1.0733061744295835e-8,-4.7026170713473594e-14,1180.0,0.12116662894260839,-2.03014991026949e-20,1399.9514508520797,0.048389109868904774,59.999549441648924,0.0004505502754653674,3399.9998399619485,1.0,5.0,-1.16843921985254e-14,-3.139980917565137e-13,9999.978340627422,2000.0000000000002,7.561166637774945,0.0,0.021654559215964046,4.81195432736592e-6,1180.0,0.12116662969933303,-2.7562374865271755e-13,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999990198,9.775254280224113e-10,59.99846556107198,0.001534407688118369,3399.9999999999973,1.0,0.0,2.3327847312736365e-22,6.6165329849577214e-21,9999.999999998616,2000.0,7.498195681499425,0.0,1.3841308968129597e-9,1.7431573340493284e-13,1180.0,0.058195650259525916,1.3419665193909903e-21,1399.9999999999802,1.969802231306561e-11,59.98977417204917,0.010225586140352976,3400.0,1.0,0.0,3.600669781781134e-24,1.040232917559166e-22,9999.999999999967,2000.0,7.498195801015018,0.0,3.217996400041889e-11,2.506085706350363e-15,1180.0,0.058195559204456584,1.6196185798926867e-23,1399.9999999999998,3.0112556689381445e-13,59.9395324425282,0.06046618111363274,3400.0,1.0,0.0,4.403277873218881e-26,1.2968034038065206e-24,10000.0,2000.0,7.498196429846333,0.0,5.587036442657487e-13,2.900926524347985e-17,1180.0,0.05819505348881049,1.6046238551925653e-25,1399.9999906304708,9.331256487024955e-6,59.998698116692786,0.0013018526797004613,3399.999999961727,1.0,0.0,4.640251578669297e-18,1.2690415075391715e-16,9999.999991151375,2000.0,7.498195681854169,0.0,8.843852276237014e-6,4.772162581704316e-9,1180.0,0.058195651226648146,5.604543945593905e-17,1399.9999997736727,2.2558353065037898e-7,59.999242093793924,0.0007578923796247353,3399.999999999256,1.0,0.0,7.516705088605933e-20,2.0929382383030186e-18,9999.99999973219,2000.0,7.498195671723629,0.0,2.677462421597607e-7,6.291776436167466e-11,1180.0,0.058195657897173986,5.921811288817237e-19,1399.9999999403951,5.941130409788434e-8,59.99925123830321,0.0007487482192421014,3399.9999999998063,1.0,0.0,1.9712081228461676e-20,5.489696533219191e-19,9999.999999929267,2000.0,7.498195671496938,0.0,7.071703720954961e-8,1.648048253867265e-11,1180.0,0.058195658019395205,1.548459138238128e-19,1399.9999999616296,3.82461174297278e-8,59.99925295166353,0.000747034913308078,3399.9999999998754,1.0,0.0,1.2682769075367144e-20,3.5321647653937385e-19,9999.999999954449,2000.0,7.498195671462319,0.0,4.5540506091752904e-8,1.0601991023306856e-11,1180.0,0.058195658039151665,9.959151810041988e-20,1399.9233234775784,0.07625035110655225,59.999323118596216,0.0006768696960956183,3399.999573828685,1.0,5.0,5.769988790560156e-14,1.5508381968799346e-12,9999.949786769794,1999.9999999999984,7.498195670473099,0.0,0.050119316433815814,9.392892465853695e-5,1180.0,0.0581956587654069,1.4058865123064755e-12,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999977372,2.262720781678405e-9,59.99826097278002,0.0017389912069231607,3399.9999999999995,1.0,0.0,-1.1046769305196843e-17,-3.467930049708506e-16,9999.999999998172,2000.0,7.469673682954723,0.0,1.8432812121964467e-9,-1.6683103336414916e-11,1180.0,0.02967364694166793,-2.412489774034364e-17,1399.9999999999727,2.7728567766559606e-11,59.988493807584334,0.011505892058380122,3400.0000000000005,1.0,0.0,-3.8496506601904247e-19,-1.2526817077919558e-17,10000.000000000071,2000.0,7.469673874382908,0.0,-7.041872985812955e-11,-6.271541424631141e-13,1180.0,0.02967357402555658,-6.483901309863483e-19,1400.000000000001,-6.698493578788485e-13,59.94037156823165,0.059626910963035414,3400.0,1.0,0.0,-1.0706523051872986e-20,-3.6135635304510933e-19,10000.000000000005,2000.0,7.46967474908736,0.0,-6.7986234492645835e-12,-1.832585267800582e-14,1180.0,0.029673228282679487,-1.4341801600547076e-20,1399.999983088824,1.6821967138046223e-5,59.99806370991184,0.0019362430885615154,3399.999999910791,1.0,0.0,-3.922263892823947e-14,-1.1387012394446532e-12,9999.999980334329,2000.0000000000011,7.469673691382577,0.0,1.9704724806504237e-5,-3.9228514154589545e-8,1180.0,0.029673644382969967,-1.8796207938710225e-13,1399.999999496997,5.014239818500701e-7,59.99900587577612,0.0009941068902915896,3399.999999998421,1.0,0.0,-1.5018320629667185e-15,-4.534012067444553e-14,9999.999999376945,2000.0,7.469673669509182,0.0,6.25026210189145e-7,-1.977222705160882e-9,1180.0,0.029673652175586943,-4.595889516609142e-15,1399.9999998674539,1.3213905820195144e-7,59.99902853485131,0.0009714486515581885,3399.999999999593,1.0,0.0,-3.9963727504665237e-16,-1.2077053734882129e-14,9999.999999836706,2000.0,7.469673668888074,0.0,1.6382107393936094e-7,-5.280378178133193e-10,1180.0,0.029673652390951804,-1.2141840408983104e-15,1399.999999914669,8.506991013734967e-8,59.99903213317376,0.000967850448100796,3399.999999999739,1.0,0.0,-2.576057537377192e-16,-7.785853588904504e-15,9999.99999989495,2000.0,7.469673668800312,0.0,1.0538921449856666e-7,-3.4052805049850594e-10,1180.0,0.029673652422168247,-7.819428589585846e-16,1399.8925824477963,0.10658347487064024,59.99909611220464,0.0009038733821583588,3399.999165922667,1.0,5.0,-2.103015401867776e-10,-5.876058310079619e-9,9999.908539035665,2000.0000000059424,7.469673667356703,0.0,0.09153862039463423,-7.915904441913998e-5,1180.0000000000662,0.029673652943503458,-2.0525823386778155e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999933802,6.590894873614617e-9,59.9980551349216,0.0019448259828739004,3399.999999999971,1.0,0.0,-1.0347611651305634e-17,-3.25450263989525e-16,9999.999999987143,2000.0,7.45310314837254,0.0,1.286002972031212e-8,-3.248491997486172e-12,1180.0,0.013103109277015891,-2.228620337135717e-17,1399.9999999998176,1.819118497554835e-10,59.98729041639591,0.0127092362397992,3399.9999999999995,1.0,0.0,-3.641589345063259e-19,-1.1872664707349559e-17,9999.999999999633,2000.0,7.453103402523711,0.0,3.6713096403762303e-10,-2.62479266376474e-13,1180.0,0.013103055159377819,-6.05605209705681e-19,1399.9999999999966,3.4333186084261954e-12,59.941165327222414,0.058833080539315116,3400.0,1.0,0.0,-1.0219670383080447e-20,-3.456030097046776e-19,9999.999999999993,2000.0,7.45310443838542,0.0,6.213734038449328e-12,-1.0281720325159375e-14,1180.0,0.013102846147770561,-1.3530582184807907e-20,1399.9999728913585,2.6903575902273166e-5,59.997405802741,0.002594133714673044,3399.9999997949344,1.0,0.0,-3.583405609478058e-14,-1.041838898548363e-12,9999.99996000086,2000.0000000000011,7.453103168039743,0.0,3.9944827953352934e-5,5.421108221412137e-8,1180.0,0.013103104495405273,-1.6896639868749883e-13,1399.999998975194,1.0189250757761682e-6,59.99875945527724,0.0012405243139145075,3399.999999994119,1.0,0.0,-1.3902429404521697e-15,-4.204281013099642e-14,9999.999998202975,2000.0,7.453103132807802,0.0,1.796526034420985e-6,4.958272221531278e-10,1180.0,0.013103112398950206,-4.190744054781798e-15,1399.9999997281316,2.703324860489768e-7,59.99880263962744,0.001197341507703443,3399.999999998464,1.0,0.0,-3.7005370168231677e-16,-1.1202278489206823e-14,9999.999999522131,2000.0,7.453103131543726,0.0,4.777413175341633e-7,1.2571379569264917e-10,1180.0,0.01310311267887869,-1.1074098083558348e-15,1399.9999998248238,1.7418988570374198e-7,59.99880905561373,0.0011909257339237343,3399.9999999990137,1.0,0.0,-2.385453118589589e-16,-7.22219237377785e-15,9999.999999691996,2000.0,7.453103131370257,0.0,3.079217602284936e-7,8.052477369572779e-11,1180.0,0.013103112717897887,-7.132009366966549e-16,1399.8584879974476,0.14004949317859725,59.99886845499812,0.0011315285155622152,3399.998537490626,1.0,5.0,-1.8944799972444834e-10,-5.2992706013375074e-9,9999.851478467746,2000.00000000536,7.4531031295381025,0.0,0.14773178781063456,0.0007890341236709667,1180.0000000000607,0.013103113051782505,-1.81786398421666e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999848505,1.5043154936666398e-8,59.99784821117063,0.002151748152747706,3399.999999999893,1.0,0.0,1.7495275752455136e-17,5.472285449938503e-16,9999.999999960157,2000.0,7.442922596949795,0.0,3.97750525140455e-8,6.830795800648103e-11,1180.0,0.0029225562731747465,3.924299649668403e-17,1399.9999999994413,5.552783703811995e-10,59.98615950562974,0.013840110883420267,3399.9999999999964,1.0,0.0,5.979190437771971e-19,1.9380856632533567e-17,9999.999999998308,2000.0,7.442922903209847,0.0,1.6884202413303493e-9,2.080351796323228e-12,1180.0,0.002922519722987446,1.0326667756738069e-18,1399.9999999999843,1.584361746334596e-11,59.941914507960746,0.05808386527433424,3400.0,1.0,0.0,1.6326148671857197e-20,5.48787651904716e-19,9999.999999999944,2000.0,7.442924035216357,0.0,5.4987464593659175e-11,5.189798194806121e-14,1180.0,0.0029224084520488997,2.2394501114501375e-20,1399.9999598729783,3.972342050081174e-5,59.99672810218193,0.0032718192531922914,3399.9999995963985,1.0,0.0,6.514069874238306e-14,1.8860840931546038e-12,9999.999928304165,1999.9999999999982,7.44292262966451,0.0,7.130787255187377e-5,3.884489430209447e-7,1180.0,0.002922551099624131,3.215679930702866e-13,1399.9999981602164,1.824667957009148e-6,59.99850285797941,0.0014971193099579108,3399.9999999848847,1.0,0.0,2.4334232990983026e-15,7.32273021202014e-14,9999.999995923112,2000.0,7.442922580582892,0.0,4.065657160952056e-6,1.1245036565774301e-8,1180.0,0.0029225578722547885,7.659931982864124e-15,1399.999999508967,4.87062856776357e-7,59.9985737035318,0.00142627618943277,3399.99999999603,1.0,0.0,6.471674460891562e-16,1.9493579259338266e-14,9999.99999890617,2000.0,7.442922578439088,0.0,1.0908519617063805e-6,2.9791355547395033e-9,1180.0,0.0029225581603234962,2.0227962091024415e-15,1399.9999996833606,3.140890684421836e-7,59.998583899476195,0.0014160805750671644,3399.99999999745,1.0,0.0,4.1713323293714653e-16,1.2566187763379133e-14,9999.999999294176,2000.0,7.442922578148503,0.0,7.039067102061324e-7,1.919268443973137e-9,1180.0,0.0029225581997587083,1.302622841156025e-15,1399.8206193290623,0.17703095938672359,59.998640189547714,0.0013597928801439806,3399.9976502884488,1.0,5.0,3.5842249146954754e-10,9.99475708018545e-9,9999.77733965729,1999.9999999898957,7.442922575971155,0.0,0.21922524584392447,0.0034398819543625,1179.9999999998904,0.0029225583990132656,3.608823088551979e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999721479,2.761950097083375e-8,59.997640201527105,0.0023597577165445777,3399.999999999767,1.0,0.0,7.248189290608545e-17,2.2712434219792757e-15,9999.999999917212,2000.0,7.4391320286864895,0.0,8.258834959339657e-8,1.979862466754867e-10,1180.0,-0.0008680120698554977,1.6046270186377994e-16,1399.9999999988438,1.147828129643708e-9,59.98510107528583,0.014898515989243317,3399.9999999999914,1.0,0.0,2.501268868831526e-18,8.123374694172984e-17,9999.9999999961,2000.0,7.439132376441314,0.0,3.8934491020200484e-9,6.401339045635993e-12,1180.0,-0.0008680322836145046,4.266425825152116e-18,1399.9999999999634,3.6561047206880454e-11,59.94261911044666,0.05737926516809279,3399.9999999999995,1.0,0.0,6.893093411293997e-20,2.3218156317830715e-18,9999.99999999986,2000.0,7.43913353958017,0.0,1.3952256821636494e-10,1.6821325414165595e-13,1180.0,-0.0008680848044854556,9.343344829738078e-20,1399.9999440336828,5.5281500933661943e-5,59.99603060823464,0.0039692997041192585,3399.9999993151837,1.0,0.0,2.637016255832515e-13,7.645067735664248e-12,9999.999885244248,1999.9999999999923,7.439132076256881,0.0,0.0001137938586020668,9.634850682658805e-7,1180.0,-0.0008680158043734565,1.2836410958862541e-12,1399.9999970520641,2.9186526255490104e-6,59.99823608388263,0.0017638918784218002,3399.999999970717,1.0,0.0,9.9691666556847e-15,3.00470216079148e-13,9999.999992537356,1999.9999999999998,7.439132012834453,0.0,7.432419589782359e-6,3.027040532570265e-8,1180.0,-0.000868011404499297,3.095613859632862e-14,1399.9999992099602,7.82330170384092e-7,59.99834172656438,0.0016582526967461693,3399.99999999229,1.0,0.0,2.6520261682677673e-15,8.001051951075315e-14,9999.999997988825,2000.0,7.439132009574163,0.0,2.0031530064560126e-6,8.032227459327243e-9,1180.0,-0.0008680111647137931,8.176434011476517e-15,1399.9999994902792,5.047674583526744e-7,59.99835666476118,0.0016433149715310864,3399.999999995047,1.0,0.0,1.709429880650597e-15,5.157928682256645e-14,9999.999998701487,2000.0,7.439132009135049,0.0,1.2933440644314834e-6,5.175702960333723e-9,1180.0,-0.0008680111322493037,5.2655284745994556e-15,1399.7789764426402,0.21752787349501934,59.99841131585343,0.0015886664759036549,3399.996504316135,1.0,5.0,1.43330993339521e-9,4.000602473448927e-8,9999.686122604298,1999.9999999595498,7.43913200665586,0.0,0.30601899449450387,0.00787338444765546,1179.9999999995557,-0.0008680110148042569,1.42274788796281e-8,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999632585,3.6717723116686577e-8,59.997432130950244,0.0025678286675019394,3399.999999999976,1.0,0.0,-3.8972068238679377e-13,-1.4310244193457026e-11,9999.999999937523,2000.000000000015,7.439122279846149,0.0,6.643105132174306e-8,-4.029155002765563e-9,1180.0000000000007,0.0,-3.861817723586571e-13,1399.9999999990637,9.564149833540311e-10,59.9841244504654,0.0158751198918775,3400.00000000002,1.0,0.0,-2.446640138798674e-14,-9.533202317982585e-13,10000.000000002916,2000.000000000001,7.439122650900763,0.0,-2.6362807495390955e-9,-2.861048314861243e-10,1180.0,0.0,-1.8003553676329127e-14,1400.0000000000298,-2.7534400567375694e-11,59.943289722483414,0.05670867819344919,3400.000000000002,1.0,0.0,-1.2691110838395282e-15,-5.257699107103361e-14,10000.000000000651,2000.0,7.4391237755337665,0.0,-6.353021065675329e-10,-1.631888385820736e-11,1180.0,0.0,-7.074753746441076e-16,1399.9999262498575,7.28049510548727e-5,59.99531045253001,0.004689441249951931,3399.9999990548085,1.0,0.0,-3.953081397243199e-10,-1.264605296952133e-8,9999.99983767386,2000.0000000130465,7.439122341826896,0.0,0.0001644428749540667,-2.2219994527292147e-6,1180.0000000004002,0.0,-9.453008907032713e-10,1399.9999958342514,4.132722642014533e-6,59.997958420302915,0.0020415538037518426,3399.9999999669744,1.0,0.0,-2.7992252942730632e-11,-9.592469278429588e-10,9999.999989980372,2000.0000000009995,7.439122265833176,0.0,1.0248105016579557e-5,-2.3454105108972174e-7,1180.0000000000405,0.0,-4.092949408874587e-11,1399.999998885958,1.1055373309134684e-6,59.99810653941945,0.0018934394572989403,3399.9999999914953,1.0,0.0,-7.615381629506675e-12,-2.618321175452341e-10,9999.999997343952,2000.000000000273,7.439122261347852,0.0,2.718888850952422e-6,-6.448141398600807e-8,1180.0000000000111,0.0,-1.0968399088917664e-11,1399.99999928147,7.130779014314889e-7,59.998127223744355,0.0018727557718415568,3399.999999994548,1.0,0.0,-4.9229836829688724e-12,-1.6933559796505316e-10,9999.999998289102,2000.0000000001767,7.439122260746796,0.0,1.7515768984662727e-6,-4.1740443073048936e-8,1180.0000000000073,0.0,-7.076709797080055e-12,1399.7359887134387,0.2593073276621158,59.99818174322009,0.0018182391163631157,3399.995296041101,1.0,5.0,-1.1929838039977492e-6,-3.5740053313516796e-5,9999.583852922946,2000.0000365305627,7.4391222580457015,0.0,0.4163996908083665,-0.0007373381449883622,1180.0000007905094,0.0,-5.930296432734296e-6,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999937863,6.186072289515793e-8,59.997223267226936,0.0027766926627999606,3399.9999999997235,1.0,0.0,-5.868285010621186e-13,-2.1563298326125144e-11,9999.999999845448,2000.0000000000227,7.4391222795847005,0.0,1.5949671023791932e-7,-5.0505731729262376e-9,1180.0000000000011,0.0,-5.79602220559756e-13,1399.9999999977772,2.2367349961331684e-9,59.983201391028295,0.016798159319438486,3400.0000000000136,1.0,0.0,-3.691487826297471e-14,-1.439421150685852e-12,9999.999999998807,2000.0000000000016,7.439122670223425,0.0,1.5635258791726553e-9,-3.7795849990646763e-10,1180.0,0.0,-2.707825550096668e-14,1399.9999999999916,1.1001536287134155e-11,59.94393076626409,0.05606765895917527,3400.0000000000023,1.0,0.0,-1.918568386807196e-15,-7.95415829279374e-14,10000.00000000062,2000.0,7.439123751933587,0.0,-5.984595074250491e-10,-2.2329992487402887e-11,1180.0,0.0,-1.0662614891279015e-15,1399.9999042840375,9.426719077647224e-5,59.99458610527471,0.005413773987982427,3399.9999985512286,1.0,0.0,-5.922394152950704e-10,-1.8956623731421008e-8,9999.999765013,2000.0000000195585,7.439122355704457,0.0,0.0002366062292866995,-1.7648790866885721e-6,1180.0000000006014,0.0,-1.411594525400992e-9,1399.9999939610782,5.976927527596702e-6,59.99767073352035,0.0023292385617189517,3399.999999938006,1.0,0.0,-4.204595430972363e-11,-1.4417852701154581e-9,9999.999983229116,2000.0000000015025,7.439122267750228,0.0,1.702534168750373e-5,-2.6299966115779705e-7,1180.0000000000607,0.0,-6.127605086789836e-11,1399.9999983769712,1.6068785186740333e-6,59.99786821624199,0.002131762075985631,3399.9999999838496,1.0,0.0,-1.1440045811936166e-11,-3.9359314116230525e-10,9999.999995508902,2000.0000000004104,7.439122261876754,0.0,4.561568120234904e-6,-7.278268418189347e-8,1180.0000000000168,0.0,-1.6422230862543102e-11,1399.999998952506,1.037128741719497e-6,59.99789566045277,0.0021043187015069606,3399.999999989635,1.0,0.0,-7.395558566038988e-12,-2.5455403842251577e-10,9999.999997103081,2000.0000000002656,7.4391222610893495,0.0,2.9425784918820794e-6,-4.7153610900470126e-8,1180.000000000011,0.0,-1.059558070856739e-11,1399.6871581377422,0.3064244549528488,59.99795153530364,0.002048446930393876,3399.9935825926955,1.0,5.0,-1.7827500551497085e-6,-5.343278177748202e-5,9999.454400363351,2000.0000546182425,7.43912225814267,0.0,0.5397838685414601,0.00515914533318684,1180.0000011854609,0.0,-8.833470383335903e-6,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
