[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999875,1.2552947535339521e-11,60.00005438206029,-5.524548964391166e-5,3400.0,1.0,0.0,0.0,0.0,9999.999999999998,2000.0,7.67962815559498,0.0,-5.88743934899034e-12,-2.527926355637476e-17,1180.0,0.23962815559498638,0.0,1399.9999999999998,-7.06300965524719e-14,59.99999999977955,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.6796281555949975,0.0,0.0,0.0,1180.0,0.23962815559499778,0.0,1400.0,0.0,60.00000000000783,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.6796281555949975,0.0,0.0,0.0,1180.0,0.23962815559499762,0.0,1399.9999986575701,1.3411786457802847e-6,59.99957809045725,0.0004218752370600592,3399.9999999987485,1.000002628111568,0.0,-2.3112350777346347e-23,-4.501848275900223e-22,9999.999999506452,2000.0,7.679628157609137,0.0,4.935296365935788e-7,-5.356571644645526e-12,1180.0,0.23962814079576047,-7.449887133014858e-22,1399.9999999896434,1.0349869058399257e-8,59.99980866215486,0.00019273510284207712,3399.9999999999936,1.0,0.0,0.0,0.0,9999.9999999958,2000.0,7.679628155595629,0.0,4.239621891468959e-9,-3.7090951361331366e-14,1180.0,0.23962815608061022,-2.491077444193056e-24,1399.999999997302,2.6963780439822726e-9,59.999812266365936,0.0001880861330527409,3399.9999999999986,1.0,0.0,0.0,0.0,9999.999999998907,2000.0,7.679628155595145,0.0,1.0970730585130686e-9,-9.645241398148831e-15,1180.0,0.2396281561117501,-6.4625661470519215e-25,1399.9999999982654,1.7334119647559444e-9,59.99981288417981,0.00018734146816667434,3399.999999999999,1.0000007692033859,0.0,0.0,0.0,9999.999999999298,2000.0,7.679628155595091,0.0,7.046603677837614e-10,-6.199022228148195e-15,1180.0,0.23962815611518937,-4.152376890019916e-25,1399.968914635782,0.031041872132064566,59.99955451324074,0.00044569631281019304,3399.9999565079147,1.0,5.0,-9.269461259805802e-19,-1.9101568021179227e-17,9999.99148545025,2000.0,7.679628156820895,0.0,0.008513124837508225,1.4251823781877863e-6,1180.0,0.2396281556310525,-1.1828353981671165e-15,1.12212,0.6234000000000001,0.77925,0.37403901698114905,0.12468,0.6234000000000001,2.5559380339622977,0.03117]
[1399.999999999795,2.0491987339516747e-10,59.99959431104999,0.0004047990291460384,3399.9999999999995,1.0,0.0,-2.7255144774897486e-24,-5.353797616985217e-23,9999.999999999824,2000.0,7.5447862839314865,0.0,1.6779744484974437e-10,8.28403940652422e-15,1180.0,0.10478628199257987,-5.564008437825277e-23,1399.9999999999975,1.9925283621784526e-12,59.99966860056176,0.00033972733324575934,3400.0,1.0,0.0,-3.4121032048301325e-27,-6.698204297439582e-26,9999.999999999998,2000.0,7.544786283788745,0.0,1.5335253065610346e-12,2.968667614805255e-17,1180.0,0.10478628364381734,-1.6593633677568671e-25,1400.0,1.1776633984196025e-14,59.99967563060158,0.0003210248242443687,3400.0,1.0,0.0,-2.3321534880343013e-30,-4.591800807138987e-29,10000.0,2000.0,7.544786283804361,0.0,8.010558265955412e-15,-1.7274452721799857e-19,1180.0,0.10478627976183932,-1.3334326057007514e-28,1399.999994525134,5.4624626792000595e-6,59.999104305436724,0.0008886928563508272,3399.9999999875963,1.000002344177303,0.0,1.042278066943564e-19,1.7445398811767052e-18,9999.999996019842,2000.0,7.5447862962504635,0.0,3.978707430430063e-6,1.4271643495981774e-9,1180.0,0.10478627104220493,-1.0491433477520297e-17,1399.9999999164218,8.344166294496035e-8,59.99932502085814,0.0006764085309569401,3399.999999999863,1.0,0.0,-3.738645409002467e-21,-7.403548835577712e-20,9999.999999931288,2000.0,7.544786285104121,0.0,6.87458385672431e-8,8.467724180516283e-12,1180.0,0.10478627978905716,1.3089773087187738e-20,1399.9999999781314,2.1833257339794784e-8,59.99933467360009,0.0006656892156588507,3399.9999999999645,1.0,0.0,-9.723836279709288e-22,-1.9255482886373438e-20,9999.999999982012,2000.0,7.544786284865958,0.0,1.7989487550382702e-8,2.2042714150318503e-12,1180.0,0.1047862800037786,3.3453940622843466e-21,1399.999999985934,1.4043584438641416e-8,59.999336481629456,0.000663749232764984,3399.9999999999773,1.000000686100674,0.0,-6.249823869806627e-22,-1.2376089550160918e-20,9999.99999998843,2000.0,7.544786284834665,0.0,1.1571282150372775e-8,1.4169104553254356e-12,1180.0,0.1047862800339694,2.1454384542423373e-21,1399.9346027392114,0.06518056406829807,59.9990412918593,0.0009589192189244512,3399.99978330328,1.0,5.0,-1.2684350029505369e-14,-2.4510172178019767e-13,9999.964827527952,2000.0000000000002,7.544786287624991,0.0,0.03512083079301888,5.164577085528627e-5,1180.0,0.10478627739743707,1.4570865052546307e-13,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12468,0.6234000000000001,2.555938246367843,0.03117]
[1399.9999999989532,1.0445166158570873e-9,59.99911267630858,0.0008864496459003516,3399.9999999999977,1.0,0.0,-8.756293286974073e-22,-1.8105025979254262e-20,9999.999999998628,2000.0,7.4862436605055604,0.0,1.3620950337179848e-9,2.8420465532805465e-13,1180.0,0.046243654778497206,-6.926044049475685e-21,1399.9999999999836,1.606281392599909e-11,59.99917918078506,0.000830098774019851,3400.0,1.0,0.0,-8.962730252005564e-24,-1.7929191606694197e-22,9999.999999999978,2000.0,7.486243659290776,0.0,2.134577231788702e-11,2.2036496704712776e-15,1180.0,0.04624365584829018,-4.904472648211548e-23,1399.9999999999998,1.6402503028456008e-13,59.99919499445037,0.0008013029941421461,3400.0,1.0,0.0,-3.7359683382480074e-26,-7.842279983533196e-25,10000.0,2000.0,7.486243661515284,0.0,2.1588274160916103e-13,1.0088051303992513e-17,1180.0,0.0462436538362091,-3.3967070810632904e-25,1399.9999874287673,1.2523287891715694e-5,59.99863572131742,0.0013566983787398309,3399.9999999520555,1.000002344177303,0.0,6.967311449047833e-18,9.787679450422982e-17,9999.999986453227,2000.0,7.486243678981418,0.0,1.352922786629919e-5,1.7524055296673958e-8,1180.0,0.04624364830888165,2.3913325935011726e-16,1399.999999715307,2.839012791632097e-7,59.99883339892433,0.001167825926010906,3399.999999999208,1.0,0.0,-4.809084381707801e-19,-9.75657347323761e-18,9999.999999650792,2000.0,7.486243663821095,0.0,3.4908215883543764e-7,1.6581827336245515e-10,1180.0,0.046243652637689814,9.874613117946328e-19,1399.9999999251932,7.460156186444333e-8,59.99884869338313,0.0011516184724755611,3399.9999999997945,1.0,0.0,-1.2555580520148474e-19,-2.547537723317243e-18,9999.99999990816,2000.0,7.486243663169592,0.0,9.18005201215618e-8,4.327513203232046e-11,1180.0,0.0462436528577761,2.4989452364213293e-19,1399.9999999518573,4.8011024960121084e-8,59.99885166070721,0.001148536006279409,3399.999999999868,1.000000686100674,0.0,-8.073744501116237e-20,-1.6381924081062842e-18,9999.999999940886,2000.0,7.4862436630818845,0.0,5.908524416191574e-8,2.7826271859725806e-11,1180.0,0.04624365289040302,1.6005607879446896e-19,1399.8967270718754,0.10270756134063781,59.9985335889941,0.001466607023307807,3399.9994346332164,1.0,5.0,2.9757064524656934e-13,5.866991338940141e-12,9999.918240560408,1999.9999999999939,7.486243667928069,0.0,0.08134355828552155,0.00041600854868894215,1180.0,0.04624365052168351,2.394289432577154e-11,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12468,0.6234000000000001,2.555938246367843,0.03117]
[1399.9999999966672,3.322471748683125e-9,59.998628876548395,0.0013702648054124576,3399.9999999999895,1.0,0.0,-1.328377921422443e-20,-3.0296093489522978e-19,9999.99999999418,1999.9999999999998,7.460525145098947,0.0,5.808900975445932e-9,3.153250316057197e-12,1180.0,0.020525136341246242,2.3845305734884057e-20,1399.9999999999316,6.811525695076178e-11,59.998704149276165,0.0013045290063645753,3400.0,1.0,0.0,-3.377279444154018e-22,-7.156522675853793e-21,9999.999999999876,1999.9999999999998,7.460525143311064,0.0,1.2358213730687689e-10,3.4793853222950743e-14,1180.0,0.020525136905587042,-6.341501672197383e-22,1399.999999999999,9.502813396071867e-13,59.998727597275014,0.0012689657512329553,3400.0,1.0,0.0,-3.0007401490989147e-24,-6.444795071227409e-23,9999.999999999998,1999.9999999999998,7.4605251464146125,0.0,1.7542736919659324e-12,2.6801407134516083e-16,1180.0,0.020525136115498867,-1.1902079464376433e-23,1399.9999771711125,2.2702809401803736e-5,59.998165716683424,0.0018274209716472667,3399.9999998739227,1.000002344177303,0.0,1.090278938391587e-15,2.1175667023643633e-14,9999.999967598522,1999.9999999999998,7.460525166461436,0.0,3.229786717682952e-5,1.036384885164356e-7,1180.0,0.020525132807646437,2.161086003109877e-14,1399.9999993184704,6.787601881474557e-7,59.99834070052009,0.0016603255081593313,3399.9999999972306,1.0,0.0,1.1945565475188102e-18,1.626238182052211e-17,9999.99999889274,1999.9999999999998,7.460525150204952,0.0,1.105972090330727e-6,1.3273481335345511e-9,1180.0,0.02052513485866107,1.168393271115269e-16,1399.9999998201688,1.7911159928637808e-7,59.99836120834701,0.001639054301549019,3399.99999999928,1.0,0.0,2.978542706859684e-19,3.944181178897558e-18,9999.99999970746,1999.9999999999998,7.460525149127824,0.0,2.9219536725868324e-7,3.4720213925962043e-10,1180.0,0.020525135024328414,3.033312328179239e-17,1399.9999998842065,1.1533179284469563e-7,59.99836529416541,0.0016348700446048932,3399.999999999538,1.000000686100674,0.0,1.9039189739633434e-19,2.5117507572126398e-18,9999.999999811604,1999.9999999999998,7.460525148980641,0.0,1.8817507398733686e-7,2.2331811950619875e-10,1180.0,0.020525135049879604,1.9491576001028063e-17,1399.8549152029434,0.1439535471126109,59.99802529284415,0.0019748907129157247,3399.9988687500563,1.0,5.0,2.724574892792675e-11,5.37403978230258e-10,9999.849766158177,1999.9999999994614,7.460525155385294,0.0,0.14838865329406065,0.0018466399134513397,1179.9999999999986,0.020525133425387584,9.546328834820135e-10,1.12212,0.6234000000000001,0.77925,0.3740391231839215,0.12467999999999999,0.6234000000000001,2.555938246367843,0.031169999999999996]
[1399.9999999918036,8.162395640470494e-9,59.99814345198897,0.001855704688141582,3399.9999999999663,1.0,0.0,7.000172409146595e-19,1.4084859295799314e-17,9999.999999982163,2000.0,7.449135272478136,0.0,1.7808452698944997e-8,2.00013632005626e-11,1180.0,0.009135261746419144,5.797108373781341e-18,1399.9999999997915,2.0775316641042757e-10,59.99822715798458,0.001780958375410618,3399.999999999999,1.0,0.0,4.194271453128847e-21,8.299568481250916e-20,9999.999999999525,2000.0,7.449135270425356,0.0,4.735685626781164e-10,2.8299333750894813e-13,1180.0,0.009135262049902565,4.0767000982297396e-20,1399.9999999999961,3.644381805408723e-12,59.99825774807731,0.0017390635450520169,3400.0,1.0,0.0,9.545166857775853e-24,1.4581952268145386e-22,9999.99999999999,2000.0,7.4491352737299295,0.0,8.541550746251696e-12,2.9092203335644742e-15,1180.0,0.009135261749935574,1.6024505941683831e-22,1399.999963529339,3.620219743662229e-5,59.99769462945178,0.0022991712127226277,3399.9999997315367,1.000002344177303,0.0,3.830875036939115e-14,7.699223162568788e-13,9999.999936105187,1999.999999999999,7.4491352947730505,0.0,6.348382477645028e-5,4.1141025543508e-7,1180.0,0.009135259892135605,4.912351714221703e-13,1399.9999986548005,1.337858925745127e-6,59.997847323262036,0.0021535259601568467,3399.999999992659,1.0,0.0,4.0176628207773094e-16,8.136903197482587e-15,9999.999997288334,2000.0,7.449135278830863,0.0,2.7050874945340732e-6,6.62098426673012e-9,1180.0,0.009135260833348723,3.931090107456318e-15,1399.9999996435824,3.545062177675e-7,59.997872622776114,0.0021275965931824474,3399.9999999980887,1.0,0.0,1.0486460930898289e-16,2.1237210266424947e-15,9999.999999280326,2000.0,7.449135277373887,0.0,7.179437811130996e-7,1.7357343640810738e-9,1180.0,0.00913526094345642,1.0250940113499401e-15,1399.9999997703821,2.2839142060249693e-7,59.99787778568518,0.0021223502856943265,3399.9999999987735,1.000000686100674,0.0,6.742971627213035e-17,1.3655817042372473e-15,9999.999999536258,2000.0,7.449135277172697,0.0,4.626268337884739e-7,1.1167255110395098e-9,1180.0,0.00913526096103063,6.590763283697222e-16,1399.8087561500654,0.1892861158529747,59.997516543388336,0.0024836303763210413,3399.9980422659187,1.0,5.0,6.305347892899375e-10,1.2544461129728894e-8,9999.75725373599,1999.9999999874087,7.449135284547612,0.0,0.23686726375298742,0.005888544705814841,1179.9999999999534,0.00913525995376465,1.5038684570044023e-8,1.12212,0.6234000000000001,0.77925,0.3740391231839215,0.12468,0.6234000000000001,2.555938246367843,0.03117]
[1399.999999982877,1.703244275161541e-8,59.99765672362626,0.0023424481295737445,3399.99999999991,1.0,0.0,1.874782778289082e-17,3.9220138094742776e-16,9999.999999955498,2000.0,7.444042067187862,0.0,4.440592250158131e-8,8.899280775839736e-11,1180.0,0.004042055265586755,1.0405728198538604e-16,1399.9999999994823,5.156292658751823e-10,59.99774859230373,0.0022589987704874992,3399.9999999999977,1.0,0.0,2.169936453594558e-19,4.591956217510375e-18,9999.999999998588,2000.0,7.44404206503402,0.0,1.4089511020231935e-9,1.5178756815231337e-12,1180.0,0.004042055441402589,1.0361886652421726e-18,1399.999999999989,1.0852650309391993e-11,59.99778592698087,0.002211117195113821,3400.0,1.0,0.0,1.8561967241795142e-21,3.962194509534995e-20,9999.999999999969,2000.0,7.444042068292512,0.0,3.062001442322974e-11,1.9063577897060164e-14,1180.0,0.004042055349559265,7.673187797884548e-21,1399.9999462528194,5.324687994988272e-5,59.99722258778115,0.0027718243318212653,3399.9999994997,1.000002344177303,0.0,5.188778873306884e-13,1.0577169455307317e-11,9999.999888456869,1999.9999999999893,7.444042089301692,0.0,0.00011027984122493253,1.265724753537854e-6,1180.0,0.004042054238616074,5.192320778404229e-12,1399.9999976493768,2.3342941372185333e-6,59.99735349565966,0.002647196533064223,3399.9999999836705,1.0,0.0,7.386157654652539e-15,1.528092459674714e-13,9999.999994359068,1999.9999999999998,7.444042074309583,0.0,5.616570111332565e-6,2.4431861087278452e-8,1180.0,0.004042054670788788,5.231896039802257e-14,1399.9999993746503,6.210882583552645e-7,59.99738317467627,0.0026170064888727225,3399.999999995739,1.0,0.0,1.933184664654132e-15,3.9998814011498795e-14,9999.999998496181,2000.0,7.444042072535524,0.0,1.4974109847067847e-6,6.4186191389904085e-9,1180.0,0.0040420547479517194,1.366737761737656e-14,1399.999999596917,4.003482713472522e-7,59.997389373192334,0.002610738086312347,3399.999999997265,1.000000686100674,0.0,1.243504403290896e-15,2.5729212306033102e-14,9999.99999903042,2000.0,7.444042072288681,0.0,9.654533902748268e-7,4.130681233119128e-9,1180.0,0.004042054760686754,8.78931395034003e-15,1399.757796600519,0.2391117667400196,59.99700742241782,0.0029927434239424085,3399.996908367259,1.0,5.0,6.759259333606649e-9,1.3557314747940648e-7,9999.638340395813,1999.9999998637838,7.44404208014361,0.0,0.34652504812229956,0.015178221324601934,1179.9999999993568,0.004042054096122431,1.2806513528190608e-7,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12468,0.6234000000000001,2.555938246367843,0.03117]
[1399.9999999680392,3.175373774631053e-8,59.99716890610437,0.0028302804245854997,3399.9999999997935,1.0,0.0,1.4004401873165664e-16,2.9102948677583895e-15,9999.999999903692,2000.0,7.442171010447735,0.0,9.599399729849058e-8,3.0693827019147466e-10,1180.0,0.00217099795824045,7.309085063094329e-16,1399.9999999988843,1.1100220457993507e-9,59.997268706029146,0.002738393933249438,3399.999999999994,1.0,0.0,1.4990379000330326e-18,3.1594878348281775e-17,9999.999999996473,2000.0,7.442171008243046,0.0,3.5202492908625613e-9,6.0122780947529515e-12,1180.0,0.0021709980431179918,7.805789956942167e-18,1399.9999999999725,2.7143042297923842e-11,59.997312448352545,0.002684813290110099,3400.0,1.0,0.0,1.237604285383506e-20,2.5719227820662993e-19,9999.99999999991,2000.0,7.442171011307794,0.0,8.888006621675554e-11,8.642321194630213e-14,1180.0,0.002170997983120566,5.316007421322999e-20,1399.9999250611188,7.4088407478809e-5,59.99674967442413,0.0032453010695520433,3399.9999991495265,1.000002344177303,0.0,3.4520551633556692e-12,7.059135512932015e-11,9999.999820949883,1999.9999999999288,7.442171031975415,0.0,0.00017580641094753265,3.2536166528014286e-6,1179.9999999999995,0.0021709974618686345,3.085381943895245e-11,1399.999996222992,3.744832384604183e-6,59.99685936369197,0.003141189391093684,3399.9999999678234,1.0,0.0,5.2135991692932694e-14,1.0824795660599141e-12,9999.99998951527,1999.9999999999989,7.442171018205295,0.0,1.0412117028579879e-5,7.280068609682472e-8,1180.0,0.00217099768742703,3.4665302258344987e-13,1399.9999989911475,1.0004360109995899e-6,59.996893021188455,0.0031071262716889617,3399.999999991584,1.0,0.0,1.3652585801132071e-14,2.8346577689386585e-13,9999.99999719253,1999.9999999999998,7.442171016139802,0.0,2.788349517384327e-6,1.9163326383949238e-8,1180.0,0.002170997720961211,9.059436830784151e-14,1399.9999993493893,6.452088775499267e-7,59.99690021405515,0.003099875627277121,3399.999999994598,1.000000686100674,0.0,8.782464196135717e-15,1.8234867804247967e-13,9999.999998188881,2000.0,7.442171015849474,0.0,1.7988098180557033e-6,1.2335552934024665e-8,1180.0,0.002170997726476655,5.826311947852561e-14,1399.7015376133136,0.2938781195632822,59.996497983557,0.0035021758359653414,3399.9954157328766,1.0,5.0,4.047261172015869e-8,8.153709494101078e-7,9999.49043370372,1999.9999991803297,7.44217102408512,0.0,0.4760572179775893,0.03366254913269199,1179.9999999957006,0.0021709974241232127,6.819321336452601e-7,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12468000000000001,0.6234000000000001,2.555938246367843,0.031170000000000003]
[1399.9999999450138,5.455946478175343e-8,59.99668015072866,0.0033190498857102865,3399.999999999573,1.0,0.0,1.4131871338839877e-15,3.0284820045582044e-14,9999.999999811573,2000.0,7.441187678955626,0.0,1.875019856464749e-7,9.191159399011627e-10,1180.0,0.0011876660539370824,5.871585911715078e-15,1399.9999999978263,2.1601092011609563e-9,59.99678767621659,0.0032189641983462365,3399.999999999986,1.0,0.0,2.119772295343412e-17,4.602760085862322e-16,9999.99999999217,2000.0,7.4411876767470755,0.0,7.81004063498234e-9,2.0657493867241632e-11,1180.0,0.0011876660956286604,7.557345639279094e-17,1399.9999999999393,6.029886114540009e-11,59.99683753214062,0.0031599324548461775,3399.9999999999995,1.0,0.0,2.3304152880394275e-19,5.11197458458367e-18,9999.999999999773,2000.0,7.441187679623289,0.0,2.2580185147336158e-10,3.4405305776354724e-13,1180.0,0.0011876660579106548,7.263268750286115e-19,1399.999899637243,9.901040446162384e-5,59.996275946336986,0.003719547418979466,3399.9999986476478,1.000002344177303,0.0,2.2864754160128948e-11,4.74317318182918e-10,9999.99972963873,1999.9999999995216,7.441187699627605,0.0,0.00026300935647541204,7.386561374074237e-6,1179.999999999996,0.0011876658098361197,1.7206501142882563e-10,1399.9999942909194,5.650969161841617e-6,59.996365024024534,0.003635405846909853,3399.9999999418883,1.0,0.0,4.267282199372922e-13,9.016864481367522e-12,9999.999982038971,1999.999999999991,7.441187687111479,0.0,1.7772202908070556e-5,1.8948488793405488e-7,1179.9999999999998,0.0011876659301492019,2.2577801671097126e-12,1399.99999846903,1.515732555769694e-6,59.99640227120844,0.0035978462024093267,3399.999999984763,1.0,0.0,1.1198719774028528e-13,2.3666996423579116e-12,9999.999995169326,1999.9999999999977,7.441187684806785,0.0,4.780854517847697e-6,4.998584228284355e-8,1180.0,0.0011876659447239296,5.910552764446319e-13,1399.9999990121737,9.780449649416404e-7,59.99641041760782,0.0035896528468762285,3399.999999990219,1.000000686100674,0.0,7.205914552639997e-14,1.5229049350490266e-12,9999.999996881932,1999.9999999999984,7.441187684480154,0.0,3.085989475315573e-6,3.2185007069987506e-8,1180.0,0.0011876659471248847,3.8020167106485125e-13,1399.639424021646,0.35408280426701594,59.99598826367412,0.004011890068287823,3399.9935068259133,1.0,5.0,2.286757502247871e-7,4.645884834003819e-6,9999.310657852322,1999.9999953250156,7.441187692868095,0.0,0.6229550055146013,0.06685091866118448,1179.9999999709,0.0011876658083452595,3.2524483992193505e-6,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12467999999999999,0.6234000000000001,2.555938246367843,0.031169999999999996]
[1399.9999999111526,8.803973291911162e-8,59.99619057550012,0.0038086385197587777,3399.9999999991924,1.0,0.0,8.961435811769267e-15,1.954473642260487e-13,9999.999999659425,1999.9999999999998,7.440543195317331,0.0,3.381828186612278e-7,2.3920412591576524e-9,1180.0,0.0005431820851253869,3.193104198760027e-14,1399.9999999960878,3.883750682286406e-9,59.99630563978127,0.0037005705484655974,3399.9999999999714,1.0,0.0,1.5616220915197322e-16,3.4607416775173435e-15,9999.99999998421,2000.0,7.440543193121257,0.0,1.573059893381531e-8,6.033813092692302e-11,1180.0,0.0005431821036183099,4.68101349635536e-16,1399.9999999998774,1.2163667011528306e-10,59.996361349247564,0.0036363046754603794,3399.9999999999995,1.0,0.0,2.0130668179998495e-18,4.523271446414751e-17,9999.999999999487,2000.0,7.440543195817505,0.0,5.111664291706575e-10,1.1329395333120873e-12,1180.0,0.0005431820849482978,5.2212915818570004e-18,1399.9998696312696,0.0001283253687129081,59.99580144771486,0.004194522398358634,3399.9999979566383,1.000002344177303,0.0,1.106064001257344e-10,2.3190094047240045e-9,9999.999610351791,1999.9999999976583,7.440543215056187,0.0,0.0003746329998842398,1.5117094731524037e-5,1179.9999999999775,0.0005431819827248495,7.285751318329348e-10,1399.999991763283,8.138618389203702e-6,59.995870547595025,0.004129773494909742,3399.999999901901,1.0,0.0,2.3556000530867483e-12,5.046072622617987e-11,9999.999971102006,1999.9999999999488,7.440543203756249,0.0,2.846297035969486e-5,4.371321157643114e-7,1179.9999999999993,0.0005431820347487803,1.0786857997264184e-11,1399.9999977825794,2.191634944517932e-6,59.99591100844484,0.004089082197220298,3399.9999999742145,1.0,0.0,6.192373693862243e-13,1.3268213537458001e-11,9999.999992193814,1999.9999999999868,7.4405432012471024,0.0,7.691176375076033e-6,1.1555796474944714e-7,1179.9999999999998,0.0005431820404187754,2.8273613536181116e-12,1399.9999985685392,1.4149052694539901e-6,59.99592006811762,0.00407998520996266,3399.9999999834445,1.000000686100674,0.0,3.9853957541493305e-13,8.539645115788486e-12,9999.99999495849,1999.9999999999914,7.440543200888533,0.0,4.967435855029073e-6,7.442565646265934e-8,1179.9999999999998,0.0005431820413737321,1.8190118045422282e-12,1399.5708498442823,0.4202682871895981,59.995478290931395,0.004521857802971579,3399.991118131472,1.0,5.0,9.79577946620781e-7,2.0048889989940084e-5,9999.095880627989,1999.9999798080585,7.440543209336267,0.0,0.7838841903789734,0.12144025920568513,1179.9999998569483,0.0005431819842129612,1.220933270036769e-5,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12468,0.6234000000000001,2.555938246367843,0.03117]
