[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999816,1.846308315057996e-11,59.9996927241662,0.00030674625730176474,3400.0,1.0,0.0,-3.724987571974137e-27,-1.321640105513792e-25,9999.99999999999,2000.0,7.5968248472445445,0.0,7.31500433667795e-12,-7.559765732810426e-18,1180.0,0.15682484523789272,-1.623595950551301e-25,1399.9999999999998,8.21049404788492e-14,59.99979234962042,0.0002110131436161131,3400.0,1.0,0.0,-2.638883571143438e-30,-9.364323154755729e-29,10000.0,2000.0,7.596824847202718,0.0,2.567423745623337e-14,-3.06856416614814e-19,1180.0,0.15682484740843794,-2.3482884430047786e-28,1400.0,1.851373489400474e-16,59.999796423631835,0.0002022248160353893,3400.0,1.0,0.0,-1.0473919723727707e-33,-3.7269229438924836e-32,10000.0,2000.0,7.596824846991874,0.0,1.5253673931484285e-17,-2.506568980491768e-21,1180.0,0.15682484354258072,-1.0663035726452829e-31,1399.9999980400262,1.9579609617343796e-6,59.99916522049101,0.0008319266979288599,3399.9999999979873,1.0000013237083558,0.0,-8.76921586330188e-22,-3.2080431365265075e-20,9999.999999233183,2000.0,7.596824858466102,0.0,7.667758718735445e-7,3.983368746009698e-11,1180.0,0.1568248279190542,-1.2692459892835122e-19,1399.9999999848778,1.5111304794980602e-8,59.99941657481673,0.0005842667359652184,3399.999999999989,1.0,0.0,-1.0466435772118289e-23,-3.7189170203525124e-22,9999.99999999339,2000.0,7.5968248481447445,0.0,6.6141373826513024e-9,8.085275580569211e-14,1180.0,0.1568248419128237,-9.213661603347288e-23,1399.99999999606,3.937063136210396e-9,59.99942235758864,0.0005778540301413033,3399.999999999997,1.0,0.0,-2.7186713862502846e-24,-9.659921792731788e-23,9999.999999998276,2000.0,7.596824848040579,0.0,1.722767130670167e-9,2.096873260980065e-14,1180.0,0.15682484207657357,-2.4050139008338263e-23,1399.999999997467,2.5310257022871304e-9,59.99942353141443,0.0005766021481379311,3399.9999999999977,1.000000387426836,0.0,-1.7470928108325334e-24,-6.207729335685379e-23,9999.999999998892,2000.0,7.596824848026664,0.0,1.107478406338005e-9,1.3472426066816175e-14,1180.0,0.15682484210080463,-1.546473463626926e-23,1399.9546150605047,0.04531506778806436,59.99912300845625,0.0008771080779017489,3399.9999301282933,1.0,5.0,-1.507703441965858e-16,-5.3162995518232714e-15,9999.986772601169,2000.0,7.596824851274766,0.0,0.013224183893938547,3.2149668924988383e-6,1180.0,0.15682483747522985,-5.9157177291257475e-15,1.12212,0.6234000000000001,0.77925,0.3740395048801266,0.12467999999999999,0.6234000000000001,2.555939009760253,0.031169999999999996]
[1399.9999999996994,3.001228515432927e-10,59.998805640152234,0.0011938292424272634,3399.999999999999,1.0,0.0,4.211307611923005e-24,1.4969997889692119e-22,9999.999999999718,2000.0,7.485671541674572,0.0,2.8166572773824824e-10,2.6632937252472926e-14,1180.0,0.045671526947136956,9.822818025834656e-23,1399.9999999999966,3.137029651961558e-12,59.998877981482245,0.0011277771314787005,3400.0,1.0,0.0,8.515775923008868e-27,3.0033245932346164e-25,9999.999999999996,2000.0,7.4856715387991715,0.0,3.046885279997663e-12,1.5355345261832082e-16,1180.0,0.04567152877816167,2.6235316965397147e-25,1400.0,2.198968042444505e-14,59.99889727376195,0.0011004151756708169,3400.0,1.0,0.0,-7.11703714935309e-31,-6.051038287543004e-29,10000.0,2000.0,7.48567154257392,0.0,2.1709676682836717e-14,6.256601370049319e-19,1180.0,0.04567152657902212,3.4588135378286274e-28,1399.9999920065793,7.973445844351324e-6,59.99828135453799,0.0017138930858540552,3399.9999999800248,1.0000013237083558,0.0,1.533516983031461e-18,5.448628821325576e-17,9999.99999381688,2000.0,7.4856715686013615,0.0,6.1797889621844474e-6,3.329693607288638e-9,1180.0,0.04567151716697441,4.8298489332616394e-17,1399.9999998779663,1.2181278324372294e-7,59.99851203348414,0.0014886755156990024,3399.9999999997785,1.0,0.0,6.3889067615270454e-21,2.276411600830643e-19,9999.99999989288,2000.0,7.485671547981781,0.0,1.0710324850131235e-7,2.1846134573863147e-11,1180.0,0.045671523123743424,1.6707460543899128e-19,1399.9999999680683,3.1874435937445966e-8,59.99852534535323,0.0014748222960713818,3399.999999999943,1.0,0.0,1.6612850412160368e-21,5.919241420819369e-20,9999.999999971951,2000.0,7.4856715473226245,0.0,2.8041468820673613e-8,5.691623717038724e-12,1180.0,0.04567152335869039,4.3433019302182517e-20,1399.9999999794609,2.0502354479108825e-8,59.99852817353637,0.001471925722112355,3399.9999999999627,1.000000387426836,0.0,1.0677289443051375e-21,3.8043688789839327e-20,9999.99999998196,2000.0,7.485671547229327,0.0,1.803816885746096e-8,3.658972330698989e-12,1180.0,0.045671523397289346,2.791408656798015e-20,1399.904519365332,0.0951317400003511,59.99818743612127,0.0018126520843799341,3399.9996511053328,1.0,5.0,5.837206970464547e-14,2.0672308978972705e-12,9999.945366127984,1999.9999999999982,7.485671556579458,0.0,0.05451865243239248,0.00011523738037484797,1180.0,0.04567151894423113,3.473783741474867e-12,1.12212,0.6234000000000001,0.77925,0.3740395048801266,0.12468,0.6234000000000001,2.555939009760253,0.03117]
[1399.9999999984695,1.5268661997451777e-9,59.99791317318794,0.002086298373736866,3399.9999999999964,1.0,0.0,2.720170636837228e-21,9.8157325983672e-20,9999.999999997854,2000.0,7.453405758752449,0.0,2.146496449673619e-9,7.025450803168061e-13,1180.0,0.013405735253628768,3.3556016237996605e-20,1399.999999999976,2.3774806333727124e-11,59.997999187708665,0.002006191236414284,3400.0,1.0,0.0,1.4667802321588368e-23,5.320398568753953e-22,9999.999999999965,2000.0,7.45340575451811,0.0,3.4852074408389657e-11,6.073382925278303e-15,1180.0,0.013405735995619266,1.6439222798928632e-22,1400.0,2.516936180678302e-13,59.99803105879315,0.001966788876795745,3400.0,1.0,0.0,5.765865820229905e-26,2.093201314069823e-24,10000.0,2000.0,7.453405759394029,0.0,3.7907058866375594e-13,3.805765137713652e-17,1180.0,0.013405735480066587,5.675811708937642e-25,1399.9999816457466,1.8277039181183568e-5,59.99739499792885,0.0026006885139914396,3399.9999999227857,1.0000013237083558,0.0,3.179674521372382e-16,1.1356993046566368e-14,9999.999978957962,2000.0,7.453405792104145,0.0,2.1002759507063842e-5,3.929245292303085e-8,1180.0,0.013405731056764354,6.733104110163805e-15,1399.9999995843239,4.143980986811276e-7,59.99760398111791,0.0023965965922621898,3399.9999999987213,1.0,0.0,2.2191128045890975e-18,7.978737244789008e-17,9999.999999456782,2000.0,7.453405768991148,0.0,5.428378611106051e-7,3.843625495685559e-10,1180.0,0.01340573323048838,3.420322622820037e-17,1399.9999998907736,1.088950429102539e-7,59.997624414687984,0.0023757143699676578,3399.999999999668,1.0,0.0,5.78168673044838e-19,2.0788160546091195e-17,9999.999999857124,2000.0,7.453405767713765,0.0,1.4277595074886917e-7,1.0035010457740226e-10,1180.0,0.013405733384421656,8.903726746325505e-18,1399.9999999297063,7.008135640947785e-8,59.997628864304076,0.0023712067778571865,3399.9999999997867,1.000000387426836,0.0,3.716885197432594e-19,1.3364154840048342e-17,9999.99999990804,2000.0,7.453405767530336,0.0,9.189621541943591e-8,6.452914379014878e-11,1180.0,0.013405733410997399,5.723345658715322e-18,1399.8492205815642,0.14986912936740437,59.99725041279346,0.0027496583231759863,3399.999089710932,1.0,5.0,8.223298904128158e-12,2.915757186939798e-10,9999.87302009943,1999.9999999997074,7.453405780875095,0.0,0.12606288585868994,0.0009175004769096745,1179.9999999999989,0.013405731066927003,3.2479544333885334e-10,1.12212,0.6234000000000001,0.77925,0.3740395048801266,0.12467999999999999,0.6234000000000001,2.555939009760253,0.031169999999999996]
[1399.9999999951312,4.852033843189909e-9,59.99701715265338,0.0029823249870108396,3399.9999999999836,1.0,0.0,2.3537580143139675e-19,8.599104513037906e-18,9999.999999990929,2000.0,7.443956363094746,0.0,9.06078442541608e-9,7.2404329652078514e-12,1180.0,0.00395633543101988,2.106376304440543e-18,1399.9999999998997,9.984186468650948e-11,59.99711614313919,0.0028888843004479603,3399.9999999999995,1.0,0.0,1.7951784968316334e-21,6.598915967431203e-20,9999.999999999805,2000.0,7.44395635837614,0.0,1.949361472265337e-10,8.327822549961388e-14,1180.0,0.003956335724006287,1.3937352826622574e-20,1399.9999999999986,1.4088403274053433e-12,59.99715958265027,0.002838416869799952,3400.0,1.0,0.0,9.903928030331498e-24,3.6538240178030373e-22,9999.999999999996,2000.0,7.443956363208348,0.0,2.8357151761597137e-12,6.999194321902651e-16,1180.0,0.003956335618467819,6.812237063021834e-23,1399.9999666694741,3.3127517175537364e-5,59.99650710852378,0.0034889881635545624,3399.999999796991,1.0000013237083558,0.0,1.4897629699381693e-14,5.360354138910164e-13,9999.999949678211,1999.9999999999993,7.443956397841596,0.0,5.0093508571363235e-5,2.284762588534098e-7,1180.0,0.0039563338353347825,2.3456194827675577e-13,1399.9999990049312,9.906055188124863e-7,59.996693819575896,0.0033066454043033456,3399.999999995536,1.0,0.0,1.411187861121939e-16,5.121829890388573e-15,9999.999998279285,2000.0,7.4439563754021165,0.0,1.7177506923561822e-6,2.9692304837019895e-9,1180.0,0.003956334560324551,1.5844425371089809e-15,1399.9999997374346,2.614056884877019e-7,59.99672095034668,0.003279148628800536,3399.99999999884,1.0,0.0,3.6823743677152804e-17,1.3365488807248024e-15,9999.999999545364,2000.0,7.4439563735998755,0.0,4.5385793460557994e-7,7.768466942354537e-10,1180.0,0.003956334637990943,4.1295979710759647e-16,1399.9999998309336,1.6832221574358214e-7,59.996726984197146,0.0032730661720709407,3399.999999999256,1.000000387426836,0.0,2.3677538546302016e-17,8.59400390276311e-16,9999.999999707212,2000.0,7.443956373340086,0.0,2.9228911764632045e-7,4.996761932291195e-10,1180.0,0.003956334651884489,2.654924163338972e-16,1399.7881751070404,0.21000376103646187,59.99631241755377,0.003687643992569438,3399.9981788680775,1.0,5.0,2.8961432916589434e-10,1.0317833510556079e-8,9999.766709964963,1999.9999999896309,7.4439563885563205,0.0,0.2292585215864045,0.00403670371639875,1179.9999999999488,0.003956333628435602,8.510604707036145e-9,1.12212,0.6234,0.77925,0.3740395048801266,0.12468,0.6234,2.555939009760253,0.03117]
[1399.9999999880322,1.1913110756648579e-8,59.99611846182773,0.003881023698122853,3399.999999999946,1.0,0.0,6.55039140909895e-18,2.413534127482816e-16,9999.999999972282,2000.0,7.441253288965776,0.0,2.767338204020374e-8,4.405112765356455e-11,1180.0,0.0012532595722298339,4.765181301658251e-17,1399.9999999996953,3.034930494194042e-10,59.99622991352261,0.00377478702516817,3399.999999999999,1.0,0.0,5.92262264663046e-20,2.196782791438844e-18,9999.999999999263,2000.0,7.441253284089437,0.0,7.381901089168863e-10,6.286804005030681e-13,1180.0,0.0012532596659552632,3.8285217977672225e-19,1399.9999999999948,5.339772504664734e-12,59.996284141224834,0.0037140020340980058,3400.0,1.0,0.0,3.853997422694198e-22,1.431041792757065e-20,9999.999999999987,2000.0,7.441253288606778,0.0,1.3405884734896234e-11,6.573364389485368e-15,1180.0,0.001253259632211226,2.21983875941704e-21,1399.999946752583,5.2815239448283035e-5,59.995618029702925,0.004378447513050646,3399.999999567822,1.0000013237083558,0.0,2.78745394238496e-13,1.0102346803384408e-11,9999.99990078185,1999.99999999999,7.441253323083287,0.0,9.832373488087058e-5,8.959459254165564e-7,1180.0000000000002,0.0012532590946038385,3.5341738211549877e-12,1399.9999980359871,1.952193078315726e-6,59.99578222152179,0.00421814524164114,3399.9999999881807,1.0,0.0,3.2268345476460765e-15,1.1813677797750707e-13,9999.999995788401,2000.0,7.4412533023743865,0.0,4.197131785926497e-6,1.4489410883189606e-8,1180.0,0.0012532593055306117,2.936302974141151e-14,1399.9999994796237,5.172987116125463e-7,59.99581561829881,0.004184455937081273,3399.9999999969223,1.0,0.0,8.430745117799359e-16,3.0866972187228217e-14,9999.99999888223,2000.0,7.441253300136072,0.0,1.1139766655300487e-6,3.798745126596341e-9,1180.0,0.0012532593305622708,7.660817789078577e-15,1399.9999996647534,3.3327158338323115e-7,59.99582319673641,0.004176837306240552,3399.9999999980255,1.000000387426836,0.0,5.421797083412167e-16,1.9850607618519857e-14,9999.999999279733,2000.0,7.441253299812606,0.0,7.178245636945451e-7,2.4440317608134638e-9,1180.0,0.0012532593350995434,4.9257824211201325e-15,1399.720783166188,0.2760658565518554,59.99537367863726,0.004626376984373711,3399.9968490227407,1.0,5.0,4.408106880683913e-9,1.57909716488559e-7,9999.623116771618,1999.999999841122,7.441253315848813,0.0,0.3641563807078165,0.012759316929941191,1179.999999999032,0.0012532590181790373,1.043964324443751e-7,1.12212,0.6234000000000001,0.77925,0.3740395048801266,0.12468,0.6234000000000001,2.555939009760253,0.03117]
[1399.9999999750007,2.485349236563761e-8,59.99521762472073,0.004781869282814144,3399.999999999855,1.0,0.0,1.1989922667305977e-16,4.492980310052283e-15,9999.99999993089,2000.0,7.440684564365031,0.0,6.891759259320351e-8,1.9359156276991305e-10,1180.0,0.0006845344057026849,6.841071895278237e-16,1399.9999999992438,7.525925635934618e-10,59.99534112494407,0.004663270670043899,3399.9999999999964,1.0,0.0,1.3959837203240933e-18,5.2887398637962826e-17,9999.999999997808,2000.0,7.440684559521428,0.0,2.189205553170369e-9,3.307655818029158e-12,1180.0,0.0006845344663679477,6.841658993862332e-18,1399.999999999984,1.5853124820140268e-11,59.99540549949561,0.004592778875267078,3400.0,1.0,0.0,1.2097361537228672e-20,4.621304300267762e-19,9999.99999999995,2000.0,7.440684563712617,0.0,4.7678193174770915e-11,4.1622264016201063e-14,1180.0,0.0006845344541823524,5.0947037729531254e-20,1399.9999215289813,7.766577028496434e-5,59.99472794531954,0.005268883369497839,3399.999999194751,1.0000013237083558,0.0,3.2928507282183e-12,1.2052506866946593e-10,9999.999826816918,1999.9999999998784,7.44068459682714,0.0,0.0001704561510516452,2.7351524071901444e-6,1179.9999999999986,0.000684534109947308,3.3880374357150855e-11,1399.999996568084,3.4056311583005965e-6,59.994869580384,0.005130700159440392,3399.9999999737147,1.0,0.0,4.7037595529504504e-14,1.744861581101332e-12,9999.999991240706,1999.9999999999982,7.440684578189067,0.0,8.70640517534001e-6,5.30080833362792e-8,1180.0,0.000684534230151772,3.4261337697661105e-13,1399.999999086988,9.061523267199192e-7,59.994908810893136,0.005091242235386988,3399.99999999314,1.0,0.0,1.2311645181873903e-14,4.56742112631471e-13,9999.999997664845,1999.9999999999993,7.44068457561224,0.0,2.3212566253076875e-6,1.3926481042750581e-8,1180.0,0.0006845342479824715,8.950395183414303e-14,1399.999999411498,5.840998072918868e-7,59.994917892727834,0.0050821277437257915,3399.999999995598,1.000000387426836,0.0,7.919394906887063e-15,2.9380007460460955e-13,9999.999998494422,1999.9999999999995,7.440684575239981,0.0,1.4966329680276446e-6,8.962375418512496e-9,1180.0,0.0006845342512960831,5.75590152875254e-14,1399.6463826754787,0.3486424550877844,59.994434329332506,0.005565722187209997,3399.995025130567,1.0,5.0,4.276397259182644e-8,1.5425871787280893e-6,9999.438592772389,1999.9999984457966,7.440684591344495,0.0,0.5289636556702446,0.03258879590357695,1179.9999999883837,0.0006845340391906215,8.300940067949036e-7,1.12212,0.6234000000000001,0.77925,0.3740395048801266,0.12468,0.6234000000000001,2.555939009760253,0.03117]
[1399.9999999533256,4.634053127444369e-8,59.99431499117584,0.005684510818939782,3399.9999999996667,1.0,0.0,1.243947998498046e-15,4.724578834828846e-14,9999.999999850299,2000.0,7.440268640617475,0.0,1.4902834117117643e-7,6.743366665517841e-10,1180.0,0.0002686101195558289,6.009231536814286e-15,1399.9999999983693,1.6213836600338784e-9,59.99445019209456,0.005553918099437148,3399.9999999999905,1.0,0.0,1.7044923252993957e-17,6.549008805158054e-16,9999.999999994508,2000.0,7.4402686357884535,0.0,5.4798698432242435e-9,1.337524043039408e-11,1180.0,0.00026861013841908253,6.962801998226565e-17,1399.99999999996,3.973511843042086e-11,59.99452416881826,0.005474235587859992,3400.0,1.0,0.0,1.7211149567514145e-19,6.678590667617544e-18,9999.999999999862,2000.0,7.4402686396537305,0.0,1.390194260501038e-10,1.9612823347531043e-13,1180.0,0.0002686101299754645,6.110491440631725e-19,1399.999890588086,0.00010804313532988244,59.99383696614333,0.006160185856678608,3399.999998631221,1.0000013237083558,0.0,2.505635549577305e-11,9.252943858082218e-10,9999.999722037195,1999.9999999990637,7.440268671504294,0.0,0.00027100061050985586,6.995855317287304e-6,1179.9999999999886,0.0002686100245987178,2.2043751537261484e-10,1399.9999944853969,5.462789190595178e-6,59.993956153437274,0.006044050711471204,3399.999999948186,1.0,0.0,4.1836823616016633e-13,1.568810945606126e-11,9999.999983717245,1999.9999999999839,7.44026865483158,0.0,1.6125129993181213e-5,1.5816298415875815e-7,1179.9999999999998,0.0002686100671612969,2.5784324175509956e-12,1399.9999985270204,1.4594259814896273e-6,59.99400078785245,0.005999246372548561,3399.9999999864463,1.0,0.0,1.0966490933596752e-13,4.1127950588197975e-12,9999.999995639871,1999.999999999996,7.440268651948288,0.0,4.318626727488153e-6,4.1639943705469707e-8,1180.0,0.000268610071808384,6.743668496919038e-13,1399.9999990500723,9.412286683533849e-7,59.99401133089997,0.005988677401504376,3399.9999999913007,1.000000387426836,0.0,7.0554413535931e-14,2.646066940626734e-12,9999.999997187238,1999.9999999999973,7.4402686515300065,0.0,2.786045322868374e-6,2.6804431564334164e-8,1180.0,0.00026861007263876053,4.3374127140824194e-13,1399.5642434392942,0.4283813393236511,59.99349445706545,0.006505590762137986,3399.9926247786184,1.0,5.0,2.8118152800236356e-7,1.0206171574193675e-5,9999.209129552632,1999.9999897041887,7.440268667744094,0.0,0.7198604278194646,0.07151876262970065,1179.9999999103602,0.00026861001100622145,4.656690818982596e-6,1.12212,0.6234000000000001,0.77925,0.3740395048801266,0.12468000000000001,0.6234000000000001,2.5559390097602535,0.031170000000000003]
[1399.9999999197219,7.959152033927826e-8,59.99341081126445,0.006588698472509462,3399.999999999314,1.0,0.0,9.025528458087367e-15,3.466017669460999e-13,9999.999999707454,1999.9999999999998,7.440120390661558,0.0,2.905749446941765e-7,1.9793956356042994e-9,1180.0,0.00012035984102730938,3.806615256595694e-14,1399.9999999968265,3.1516288025349382e-9,59.993557407947506,0.006446435266647975,3399.999999999978,1.0,0.0,1.3885303564728214e-16,5.401902395139018e-15,9999.99999998784,2000.0,7.440120385876527,0.0,1.2115719613706132e-8,4.4642733270496385e-11,1180.0,0.00012035985161460677,4.972749494138902e-16,1399.9999999999113,8.799333184034067e-11,59.993640512894004,0.0063580092433902545,3400.0,1.0,0.0,1.5787922161842248e-18,6.206010041043882e-17,9999.999999999647,2000.0,7.440120389438195,0.0,3.5056719796263745e-10,7.458503060032042e-13,1180.0,0.00012035984931292055,4.898798711935145e-18,1399.999853470489,0.00014435362763316948,59.992945164014344,0.00705228538320274,3399.9999978241167,1.0000013237083558,0.0,1.4172972329675315e-10,5.276774916696343e-9,9999.99958035833,1999.9999999946506,7.440120419878109,0.0,0.0004040782537778219,1.5675989740266308e-5,1179.9999999999275,0.00012035979263921891,1.0890844029511479e-9,1399.999991664752,8.24172986040324e-6,59.993042120081135,0.006958016838868993,3399.9999999064817,1.0,0.0,2.6811640987117343e-12,1.0154516440841925e-10,9999.999972116704,1999.9999999998968,7.440120405103774,0.0,2.7479639894473227e-5,4.057111491342269e-7,1179.9999999999986,0.00012035981180379203,1.4437057522006694e-11,1399.9999977647876,2.2106908442403957e-6,59.99309173345725,0.006908284084387591,3399.999999975478,1.0,0.0,7.037563500237138e-13,2.6658072751037445e-11,9999.99999250065,1999.999999999973,7.440120401963337,0.0,7.392851437326722e-6,1.0703620765098781e-7,1179.9999999999995,0.00012035981482677083,3.779891965834676e-12,1399.9999985577763,1.426482340906786e-6,59.99310369491428,0.006896302700562355,3399.9999999842585,1.000000387426836,0.0,4.528489385164857e-13,1.7154129963530796e-11,9999.999995159369,1999.9999999999825,7.440120401505541,0.0,4.772057156319771e-6,6.891954343069707e-8,1179.9999999999998,0.00012035981540215474,2.4314875114964687e-12,1399.4735601945315,0.5159963647752069,59.99255412330537,0.007445921417021966,3399.989556559307,1.0,5.0,1.4036825621566126e-6,5.126090426527225e-5,9998.930320241809,1999.9999482254636,7.440120417687139,0.0,0.9312398079912269,0.13992292224224662,1179.9999994863679,0.00012035977955554351,2.026693158844132e-5,1.12212,0.6234000000000001,0.77925,0.3740395048801266,0.12467999999999999,0.6234000000000001,2.555939009760253,0.031169999999999996]
[1399.9999998702908,1.2840947163138186e-7,59.9925052730622,0.007494244065554186,3399.9999999987012,1.0,0.0,5.094955275431765e-14,1.975604440151995e-12,9999.999999471378,1999.9999999999982,7.440052049311216,0.0,5.235451608102069e-7,5.102753796272397e-9,1180.0,5.2018235884188276e-5,1.9160455520646894e-13,1399.999999994289,5.664821289563124e-9,59.99266299119592,0.007340602159730962,3399.9999999999545,1.0,0.0,8.589697107896893e-16,3.3744256525695923e-14,9999.999999975495,2000.0,7.4400520445667,0.0,2.4376481964914222e-8,1.290272113678211e-10,1180.0,5.2018241818962196e-5,2.7680885312664908e-15,1399.9999999998215,1.7738200211980545e-10,59.99275480573446,0.007243826241059453,3399.999999999999,1.0,0.0,1.062693492437332e-17,4.2126471354636897e-16,9999.999999999205,2000.0,7.440052047837584,0.0,7.921467820966446e-10,2.4206854167595694e-12,1180.0,5.201824175395696e-5,2.9920641101969705e-17,1399.9998096626089,0.000187050415477792,59.99205258781888,0.007945134807491596,3399.999996713024,1.0000013237083558,0.0,6.46580431536729e-10,2.4267643432409937e-8,9999.99939530581,1999.9999999753586,7.440052076906158,0.0,0.0005733296421287191,3.168710663969907e-5,1179.9999999996262,5.201821182091651e-5,4.4003705412444e-9,1399.9999879745153,1.1867652727070893e-5,59.9921276106888,0.007872467220497595,3399.999999842168,1.0,0.0,1.3643912045998949e-11,5.215723310084775e-10,9999.999955145204,1999.9999999994686,7.440052063923759,0.0,4.393484566749052e-5,9.265961478709338e-7,1179.9999999999902,5.201821984231929e-5,6.52019683547447e-11,1399.9999967626047,3.19590805077983e-6,59.992181784749825,0.007818218006000256,3399.999999958513,1.0,0.0,3.585828772769593e-12,1.3710253546640713e-10,9999.999987883373,1999.9999999998604,7.440052060560893,0.0,1.1873392979965534e-5,2.4497878084503176e-7,1179.9999999999975,5.201822173783778e-5,1.708892748879776e-11,1399.999997910093,2.0632698829180537e-6,59.992195121472385,0.007804866678461206,3399.999999973363,1.000000387426836,0.0,2.3077581101806506e-12,8.823814707416087e-11,9999.999992174651,1999.9999999999102,7.440052060067436,0.0,7.668690415151479e-6,1.577820212254657e-7,1179.9999999999986,5.201822211748096e-5,1.099422826364983e-11,1399.3734441023323,0.6122742724919517,59.991613373297184,0.008386668706224166,3399.985718374824,1.0,5.0,5.731468843125662e-6,0.00021058869913991195,9998.597312966636,1999.999787037942,7.440052076203852,0.0,1.156425352715914,0.25000815114102903,1179.9999976266415,5.201820155866539e-5,7.301850132567853e-5,1.12212,0.6234000000000001,0.77925,0.3740395048801266,0.12468000000000001,0.6234000000000001,2.5559390097602535,0.031170000000000003]
