[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999864,1.3817572793108556e-11,59.99873055053958,0.0012677884833880142,3400.0,1.0,0.0,-1.2366754097299658e-28,-2.8912347106930655e-27,9999.999999999995,2000.0,7.578016436201291,0.0,6.059085560439483e-12,2.0743429057311013e-17,1180.0,0.13801642594412997,-3.248472630577733e-27,1400.0,6.64489184937523e-14,59.99898691467553,0.0010257331158252852,3400.0,1.0,0.0,-8.01693335334395e-32,-1.8747462032554934e-30,10000.0,2000.0,7.578016435612056,0.0,2.6723339629140165e-14,3.2710541521234994e-20,1180.0,0.1380164354778247,-5.179314845131502e-30,1400.0,1.8850993096834083e-16,59.99901388052885,0.000981037394825686,3400.0,1.0,0.0,-3.1003486532718025e-35,-7.2664834362920616e-34,10000.0,2000.0,7.578016435356802,0.0,6.486108807559506e-17,-1.1058748328042521e-22,1180.0,0.13801642107127599,-2.1515718826558373e-33,1399.9999985442234,1.4543913426576041e-6,59.996912077010485,0.003077207979435342,3399.9999999986144,1.00000122633389,0.0,1.5050403538176905e-23,3.137766617394296e-22,9999.999999417594,2000.0,7.578016485285304,0.0,5.823892503932469e-7,1.5070396865704832e-11,1180.0,0.13801636375480333,-1.698411025027863e-21,1399.999999988767,1.1225195024718382e-8,59.997780377716936,0.002222240646548216,3399.9999999999923,1.0,0.0,-3.1689219277095257e-25,-7.44818585913738e-24,9999.999999994941,2000.0,7.578016440840309,0.0,5.060238038227153e-9,4.397124440529013e-14,1180.0,0.13801641280914495,1.2699461311566973e-24,1399.9999999970735,2.924679361751153e-9,59.99780458398375,0.0021960684238267435,3399.9999999999977,1.0,0.0,-8.232306826453171e-26,-1.934894870432439e-24,9999.99999999868,2000.0,7.578016440350875,0.0,1.3183888295215027e-9,1.1426197626426327e-14,1180.0,0.13801641346660679,3.265136483923425e-25,1399.9999999981187,1.8802006168852622e-9,59.997810003053,0.0021904055611272674,3399.9999999999986,1.0000003589269921,0.0,-5.290385411164132e-26,-1.243434015452009e-24,9999.999999999152,2000.0,7.578016440283153,0.0,8.475540056059791e-10,7.343159634715232e-15,1180.0,0.13801641357141595,2.0955658565571623e-25,1399.9662903419223,0.033661627299291674,59.996717661752434,0.0032826954161096636,3399.9999519692215,1.0,5.0,-2.998490392622818e-18,-6.889400916887655e-17,9999.989954052178,2000.0,7.578016454314697,0.0,0.010044863343394595,1.0844952751649786e-6,1180.0,0.13801639545224176,2.959205048327826e-17,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.9999999997767,2.2286534385463782e-10,59.99549772623924,0.004500601964583721,3400.0,1.0,0.0,4.889952314004239e-25,1.1385124703364408e-23,9999.999999999785,2000.0,7.475412008093775,0.0,2.1384716045382877e-10,8.445972243802583e-15,1180.0,0.035411950488457335,8.1064993125056e-24,1399.9999999999977,2.3292700972092985e-12,59.99575884859392,0.004255809203293214,3400.0,1.0,0.0,3.998078630932529e-28,8.6140462676434e-27,9999.999999999998,2000.0,7.475411997493502,0.0,2.3141352184559546e-12,4.811496285598467e-17,1180.0,0.035411955437233016,2.0426471889922432e-26,1400.0,1.633408791095966e-14,59.99585676786543,0.004137330048970618,3400.0,1.0,0.0,-2.481722124607739e-30,-6.575819508419977e-29,10000.0,2000.0,7.475412008564023,0.0,1.649976377762755e-14,1.9415171383767657e-19,1180.0,0.035411951441081266,1.1954562810179265e-29,1399.999994062893,5.923373456852039e-6,59.99364484528292,0.006343018568136189,3399.9999999862666,1.00000122633389,0.0,2.1012423935116572e-19,4.9374520103243824e-18,9999.999995303837,2000.0,7.475412115375869,0.0,4.695090841230181e-6,1.070872719909908e-9,1180.0,0.03541191941941382,4.675999963646735e-18,1399.99999990936,9.048807837776517e-8,59.99446045194631,0.005541764728066965,3399.9999999998477,1.0,0.0,7.989206959678715e-22,1.8859340312028872e-20,9999.999999918668,2000.0,7.475412033690912,0.0,8.132767575326807e-8,6.987153034744269e-12,1180.0,0.03541193806548953,1.5133404580514637e-20,1399.999999976283,2.3677683805365938e-8,59.99451654511368,0.005483966612141914,3399.9999999999604,1.0,0.0,2.0770643003281158e-22,4.9029793409278366e-21,9999.999999978703,2000.0,7.475412030944622,0.0,2.1292891279845735e-8,1.820313932971965e-12,1180.0,0.035411938880530985,3.933390364410481e-21,1399.9999999847448,1.5230008232080943e-8,59.99452958713633,0.005470709062954029,3399.999999999974,1.0000003589269921,0.0,1.3349277575473397e-22,3.1511297966911585e-21,9999.999999986301,2000.0,7.4754120305393625,0.0,1.3697019477278444e-8,1.1702193354207182e-12,1180.0,0.03541193902618913,2.5279036338046072e-21,1399.9290817277938,0.07067836281988409,59.99322737762782,0.006772880214375731,3399.9997600906136,1.0,5.0,8.540128580312401e-15,1.9982855891521263e-13,9999.95850281317,1999.9999999999998,7.475412068955362,0.0,0.041460002251031094,3.71884771923844e-5,1180.0,0.03541192382163459,3.5372910290259993e-13,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.9999999988634,1.1343583095903222e-9,59.99223731532406,0.007761019138126643,3399.9999999999977,1.0,0.0,4.841935220677793e-22,1.1731946040613023e-20,9999.999999998367,2000.0,7.449180676430892,0.0,1.6313923847588492e-9,2.2816757007931997e-13,1180.0,0.009180590626170012,3.8367533889397194e-21,1399.9999999999823,1.766919866673096e-11,59.99256449091066,0.0074491862885252376,3400.0,1.0,0.0,2.7537323053316227e-24,6.719075312777724e-23,9999.999999999975,2000.0,7.449180661763037,0.0,2.651392358039971e-11,1.9769102967371813e-15,1180.0,0.009180592556607206,1.898611773603917e-23,1400.0,1.872557468686773e-13,59.99272352248571,0.007270974584455734,3400.0,1.0,0.0,1.1268739567556808e-26,2.7610260389972782e-25,10000.0,2000.0,7.449180674399759,0.0,2.8900573458441373e-13,1.2451180492252306e-17,1180.0,0.009180591919492229,6.899713966044551e-26,1399.9999863673652,1.3579536787615564e-5,59.99036742757967,0.009621547596842127,3399.9999999469023,1.00000122633389,0.0,5.492608595678833e-17,1.3077964576082125e-15,9999.999984016778,2000.0,7.449180804250132,0.0,1.5970480665276842e-5,1.2742281128511074e-8,1180.0,0.00918057877008745,7.66342310938406e-16,1399.9999996912557,3.0786533828958023e-7,59.9911212555578,0.00888060993657807,3399.999999999121,1.0,0.0,3.8909499066796534e-19,9.357919931105284e-18,9999.999999587371,2000.0,7.449180715529315,0.0,4.1250712917586595e-7,1.246652001178699e-10,1180.0,0.00918058484542586,3.8683513035593565e-18,1399.999999918872,8.090032224203088e-8,59.991208097961795,0.008792308314108908,3399.9999999997713,1.0,0.0,1.0138155836015826e-19,2.438353595567124e-18,9999.999999891466,2000.0,7.449180710440079,0.0,1.0849678145516768e-7,3.254809948465099e-11,1180.0,0.009180585321379872,1.0070404373174753e-18,1399.999999947789,5.206482081312484e-8,59.9912287039686,0.008771513747177329,3399.999999999854,1.0000003589269921,0.0,6.517591155058724e-20,1.5675687586913315e-18,9999.999999930145,2000.0,7.4491807096813565,0.0,6.983279790311683e-8,2.0929755504888408e-11,1180.0,0.009180585410961449,6.473320229680192e-19,1399.8880083885585,0.11136557353816579,59.989729502277136,0.010270703986884313,3399.999373962097,1.0,5.0,1.4223109177286304e-12,3.347573326455386e-11,9999.903541296013,1999.9999999999663,7.449180762388982,0.0,0.09616095017650508,0.0002978636568534353,1180.0,0.009180578251741185,3.715911048074792e-11,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.999999996384,3.6045776278173813e-9,59.98895867459171,0.011039680753848103,3399.999999999988,1.0,0.0,3.966859376017578e-20,9.783822681712146e-19,9999.999999993113,2000.0,7.442456225468869,0.0,6.884226849069531e-9,2.34285094367232e-12,1180.0,0.002456127979700287,2.2853092345487435e-19,1399.9999999999256,7.415972646503697e-11,59.989348510243644,0.010664263246347918,3400.0,1.0,0.0,3.0196161642763637e-22,7.538363227763438e-21,9999.999999999853,2000.0,7.442456209225869,0.0,1.48044309476552e-10,2.6903919673798956e-14,1180.0,0.00245612857107605,1.5164166814985536e-21,1399.999999999999,1.0462020781312196e-12,59.989563682852875,0.010431200079666771,3400.0,1.0,0.0,1.7217051758309336e-24,4.329725551020195e-23,9999.999999999998,2000.0,7.4424562210737335,0.0,2.1528438838153726e-12,2.256740906199287e-16,1180.0,0.002456128443252161,7.341199834596815e-24,1399.999975243734,2.4616648616047254e-5,59.98708404567959,0.012905973840857017,3399.999999860383,1.00000122633389,0.0,2.5145983873333257e-15,6.05918152223724e-14,9999.999961772863,2000.0,7.442456356557057,0.0,3.815284263315462e-5,7.433530064142012e-8,1180.0,0.0024561246042463934,2.6000906206990507e-14,1399.9999992609141,7.360167696849447e-7,59.98777009683955,0.01223147055268705,3399.9999999969305,1.0,0.0,2.364042417610145e-17,5.776058116317571e-16,9999.999998693002,2000.0,7.442456271522483,0.0,1.3060387811322132e-6,9.630603804981962e-10,1180.0,0.0024561262254802606,1.743171430767907e-16,1399.99999980498,1.942224465460244e-7,59.987886392785875,0.012113935205559173,3399.9999999992024,1.0,0.0,6.168982906599717e-18,1.5073489575668913e-16,9999.999999654674,2000.0,7.442456264459703,0.0,3.450721079010962e-7,2.519627385348104e-10,1180.0,0.002456126386210144,4.543008376152617e-17,1399.9999998744263,1.2506196670235278e-7,59.98791447329783,0.012085690414476661,3399.999999999489,1.0000003589269921,0.0,3.9666516837779395e-18,9.692310584417262e-17,9999.999999777609,2000.0,7.442456263405615,0.0,2.222295182054464e-7,1.6206474904447768e-10,1180.0,0.0024561264169323726,2.920682774064712e-17,1399.8426666185196,0.15608071979114307,59.98622654849283,0.013773632074901718,3399.998747338311,1.0,5.0,4.897376048649476e-11,1.1627587261724473e-9,9999.822762515156,1999.9999999988302,7.442456322657615,0.0,0.17591945579050502,0.0013192068608680588,1179.9999999999927,0.002456124214954668,9.594546891715402e-10,1.12212,0.6234000000000001,0.77925,0.37403954130207184,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.9999999911129,8.849571287678148e-9,59.98566630556986,0.014332076815516515,3399.9999999999623,1.0,0.0,8.874444908398314e-19,2.1872824470343894e-17,9999.999999978965,2000.0,7.440962455088498,0.0,2.102131740705887e-8,1.417093532110548e-11,1180.0,0.0009623538039433942,4.398166298503982e-18,1399.9999999997738,2.252853101899401e-10,59.98611631198316,0.013895622648814556,3399.999999999999,1.0,0.0,6.726399973825145e-21,1.688148914364019e-19,9999.99999999944,2000.0,7.440962438588057,0.0,5.596470662235704e-10,2.0039158627363166e-13,1180.0,0.0009623541030456683,3.3948175911807203e-20,1399.9999999999961,3.957444490051521e-12,59.9863837712467,0.01361147828478329,3400.0,1.0,0.0,4.1096893720848014e-23,1.0183335753013755e-21,9999.99999999999,2000.0,7.440962449494321,0.0,1.013197918574391e-11,2.064371589791369e-15,1180.0,0.0009623540977903658,1.6211253091577288e-22,1399.9999604505545,3.925219600884743e-5,59.98379639751178,0.016194592259988025,3399.9999997027503,1.00000122633389,0.0,4.3291901971311296e-14,1.050166723294138e-12,9999.99992462174,1999.999999999999,7.440962581297924,0.0,7.508545616143976e-5,2.931437623601039e-7,1180.0,0.0009623522334351643,3.670278743770859e-13,1399.9999985412503,1.4506236495486917e-6,59.98441049966466,0.01559080866447958,3399.999999991873,1.0,0.0,4.604124161981392e-16,1.135380589934404e-14,9999.999996801242,2000.0,7.440962503650647,0.0,3.1940609209105403e-6,4.701672936341907e-9,1180.0,0.0009623529165522203,2.975933580697531e-15,1399.9999996134977,3.843865241617802e-7,59.984554857571005,0.015445407560273886,3399.999999997884,1.0,0.0,1.2024908163643964e-16,2.9653411931763405e-15,9999.999999151054,2000.0,7.440962495107258,0.0,8.477117024445109e-7,1.2325453597531313e-9,1180.0,0.0009623530082795485,7.760303240162848e-16,1399.9999997510006,2.476418316703933e-7,59.98459030398192,0.015409818703178384,3399.999999998643,1.0000003589269921,0.0,7.732845469211907e-17,1.9069182658816043e-15,9999.999999452963,2000.0,7.4409624938413526,0.0,5.462455913530646e-7,7.929844403796189e-10,1180.0,0.0009623530264593885,4.989434280845105e-16,1399.792611038923,0.20522121126524762,59.98271970797245,0.017280458322693586,3399.9978322501884,1.0,5.0,6.998940666524265e-10,1.674767485154055e-8,9999.71363404331,1999.9999999831252,7.4409625542957345,0.0,0.2821576501586171,0.004215711645384725,1179.9999999998727,0.0009623518808688466,1.134790245733971e-8,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468000000000001,0.6234000000000001,2.555939082604143,0.031170000000000003]
[1399.9999999814331,1.8466886308754623e-8,59.98236287639686,0.0176355330436484,3399.999999999899,1.0,0.0,1.8373639523867422e-17,4.692128120884236e-16,9999.999999947511,2000.0,7.440413618114881,0.0,5.242542938678423e-8,6.317745495461226e-11,1180.0,0.00041351462001185574,6.97849086302692e-17,1399.9999999994386,5.590523619660703e-10,59.98287107431662,0.017140076561096264,3399.999999999998,1.0,0.0,2.0474244311101816e-19,5.301610922323315e-18,9999.999999998334,2000.0,7.440413601495125,0.0,1.6632866878450108e-9,1.0722210509804803e-12,1180.0,0.00041351473795698775,6.697736950702056e-19,1399.9999999999882,1.1770192635190218e-11,59.98318764706448,0.016807945626718456,3400.0,1.0,0.0,1.670008394172552e-21,4.365757343443519e-20,9999.999999999965,2000.0,7.4404136114169015,0.0,3.61766538629472e-11,1.339749907087444e-14,1180.0,0.0004135147270672905,4.751432806489821e-21,1399.9999417155618,5.773048839029173e-5,59.980505356398076,0.01948652778648883,3399.9999994460504,1.00000122633389,0.0,5.402133816093222e-13,1.3345587845678363e-11,9999.999868413403,1999.9999999999866,7.4404137385576865,0.0,0.00013068060484964,9.078970794833604e-7,1179.9999999999998,0.00041351399751174807,3.7442059505454524e-12,1399.999997450954,2.5309682561564966e-6,59.98104454790995,0.0189565306588734,3399.9999999819215,1.0,0.0,7.481208076936003e-15,1.8839866831378963e-13,9999.999993345642,1999.9999999999998,7.440413668466148,0.0,6.6369580360996305e-6,1.742841736478413e-8,1180.0,0.0004135142735070212,3.632198829889857e-14,1399.999999321864,6.734183823677278e-7,59.981215514113416,0.018784695942282065,3399.9999999952825,1.0,0.0,1.9575041313138585e-15,4.9301579148972584e-14,9999.999998226018,2000.0,7.440413658620236,0.0,1.7694069457580316e-6,4.578435489690861e-9,1180.0,0.0004135143080495514,9.486231944115881e-15,1399.9999995628925,4.3407987241965204e-7,59.981258204214555,0.018741882993376906,3399.9999999969727,1.0000003589269921,0.0,1.2591019427369984e-15,3.171214365952484e-14,9999.999998856241,2000.0,7.440413657163244,0.0,1.1408183850141847e-6,2.9464138825836725e-9,1180.0,0.0004135143148044942,6.1002905191785e-15,1399.7373493295993,0.2592275070026908,59.9792096759881,0.020790479085876935,3399.9965768366023,1.0,5.0,7.246182878577146e-9,1.7516044821886482e-7,9999.573367880754,1999.9999998232065,7.440413718210994,0.0,0.41569684793017775,0.01096955288589428,1179.9999999983665,0.0004135138723167604,9.57702818765323e-8,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.9999999653337,3.4436709002717086e-8,59.97905018123393,0.020948254605815064,3399.99999999977,1.0,0.0,1.9929679988871977e-16,5.197151287409545e-15,9999.999999886284,2000.0,7.440176629442043,0.0,1.1349462185769714e-7,2.2238182436449913e-10,1180.0,0.0001765245091142024,6.328306425931932e-16,1399.999999998789,1.2046477819289823e-9,59.97961491445726,0.020395503531612152,3399.999999999994,1.0,0.0,2.6374948159679758e-18,6.992430491684287e-17,9999.999999995829,2000.0,7.440176612806051,0.0,4.167149554651724e-9,4.377966554786958e-12,1180.0,0.00017652455286665012,7.061473000281335e-18,1399.9999999999704,2.9512603936750954e-11,59.979977904005956,0.02001800927124506,3400.0,1.0,0.0,2.564902107480818e-20,6.8881950274113705e-19,9999.999999999896,2000.0,7.440176621812786,0.0,1.055962430517558e-10,6.37590083050594e-14,1180.0,0.00017652454367438454,5.94100575535059e-20,1399.9999187340604,8.0324178007655e-5,59.97721142843668,0.022781278939747802,3399.9999990582382,1.00000122633389,0.0,4.279722228854695e-12,1.0712612234525289e-10,9999.999788775996,1999.9999999998913,7.440176743739812,0.0,0.00020886997756947967,2.362064586789397e-6,1179.9999999999984,0.0001765242739465142,2.5302854156168836e-11,1399.9999959040342,4.060324207616054e-6,59.977673636863294,0.022327237935985872,3399.999999964358,1.0,0.0,6.917378462096528e-14,1.7712314156813507e-12,9999.999987628707,1999.9999999999982,7.4401766810095555,0.0,1.2318748571211734e-5,5.267138450681778e-8,1179.9999999999998,0.00017652438334408237,2.8320759844084607e-13,1399.9999989059472,1.0847299682445567e-6,59.9778697168753,0.022130444465905858,3399.999999990677,1.0,0.0,1.8126414464977592e-14,4.64221794741711e-13,9999.999996687295,1999.9999999999995,7.440176670043824,0.0,3.2988709537404634e-6,1.3864970022711945e-8,1180.0,0.0001765243951442961,7.404583522539609e-14,1399.9999992944431,6.995732827560279e-7,59.977919518107136,0.02208053793579339,3399.9999999940164,1.0000003589269921,0.0,1.1661404687904576e-14,2.986582825817077e-13,9999.99999786295,1999.9999999999998,7.440176668419428,0.0,2.1281495965909778e-6,8.924988668883115e-9,1180.0,0.0001765243974309627,4.762301699037176e-14,1399.6763395113314,0.3185846956161066,59.97569691349195,0.02430323222952068,3399.9949242069474,1.0,5.0,4.964548329798922e-8,1.2112852729796585e-6,9999.398904835141,1999.9999987755361,7.440176729554301,0.0,0.5765598838203089,0.02465975500546578,1179.9999999868214,0.00017652423831264572,5.613612639683162e-7,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468000000000001,0.6234000000000001,2.555939082604143,0.031170000000000003]
[1399.9999999403726,5.915521680774939e-8,59.97572949376548,0.024268967590547457,3399.999999999527,1.0,0.0,1.531892441227158e-15,4.06715191548792e-14,9999.999999777716,2000.0,7.440078274371954,0.0,2.2162487534815322e-7,6.618903859831246e-10,1180.0,7.816841860441415e-5,4.201646551331386e-15,1399.9999999976426,2.342191201534475e-9,59.976349321461775,0.023660410927393842,3399.999999999985,1.0,0.0,2.3026947744266603e-17,6.229238410642226e-16,9999.99999999076,2000.0,7.440078257765514,0.0,9.224852376342122e-9,1.480361769039135e-11,1180.0,7.816844578358543e-5,5.2957867747923437e-17,1399.9999999999343,6.539283675175063e-11,59.97675638304696,0.02323982942351226,3399.9999999999995,1.0,0.0,2.5515403138752233e-19,7.005490950988867e-18,9999.999999999734,2000.0,7.440078265917974,0.0,2.6670518447013246e-10,2.45824359298889e-13,1180.0,7.816844728052426e-5,5.053807871474022e-19,1399.9998911645403,0.00010733812543693258,59.97391491416664,0.026078550019927225,3399.9999985026657,1.00000122633389,0.0,2.5487709461885443e-11,6.459289684987502e-10,9999.999681074347,1999.999999999343,7.440078382492813,0.0,0.00031354371361463706,5.409865997713299e-6,1179.999999999989,7.816829416835636e-5,1.313921193470081e-10,1399.999993808962,6.126695501110199e-6,59.97429874776683,0.025701946671977022,3399.999999935657,1.0,0.0,4.676777336844292e-13,1.2159774327137848e-11,9999.999978811911,1999.9999999999875,7.4400783267837305,0.0,2.105120650016664e-5,1.3738048921432822e-7,1179.9999999999995,7.816834392497177e-5,1.661386833353892e-12,1399.9999983397868,1.6433420621390173e-6,59.97451842226443,0.025481695878059058,3399.9999999831284,1.0,0.0,1.2271832672425566e-13,3.1914806330005793e-12,9999.999994301388,1999.9999999999964,7.440078314854363,0.0,5.662501527079027e-6,3.6236780088344926e-8,1179.9999999999998,7.816835250925613e-5,4.348198168749104e-13,1399.9999989287824,1.0603873500627968e-6,59.97457519406879,0.025424834446601305,3399.99999998917,1.0000003589269921,0.0,7.896292803829279e-14,2.0536156489724286e-12,9999.999996321707,1999.9999999999982,7.440078313081769,0.0,3.6550473602889102e-6,2.3331894263634246e-8,1180.0,7.816835430680372e-5,2.796929445183295e-13,1399.6089830017695,0.3838281358423606,59.97218174219282,0.027818395524368534,3399.992811137612,1.0,5.0,2.6128806825638736e-7,6.433396824796144e-6,9999.186876072548,1999.9999934867476,7.440078374045941,0.0,0.7637665247000119,0.049737083939855986,1179.999999920144,7.81682534719089e-5,2.584754487025824e-6,1.12212,0.6234000000000001,0.77925,0.37403954130207173,0.12467999999999999,0.6234000000000001,2.555939082604143,0.031169999999999996]
[1399.9999999036515,9.545389465951583e-8,59.972401775163156,0.027596710751519347,3399.999999999105,1.0,0.0,9.80825171531529e-15,2.661476382556683e-13,9999.999999598225,1999.9999999999998,7.440039504776532,0.0,4.000469931126567e-7,1.7366888496061545e-9,1180.0,3.939802693010597e-5,2.312465513312592e-14,1399.999999995757,4.2110924636365225e-9,59.973075410016676,0.026933680853769223,3399.999999999968,1.0,0.0,1.688866546276813e-16,4.6853492828896555e-15,9999.999999981368,2000.0,7.440039488190658,0.0,1.8588056001560118e-8,4.353685686177621e-11,1180.0,3.939804439272412e-5,3.290121851286993e-16,1399.9999999998674,1.3190851510846792e-10,59.97352447350618,0.026472018001421516,3399.9999999999995,1.0,0.0,2.159434993209772e-18,6.109008143575697e-17,9999.999999999398,2000.0,7.4400394955254745,0.0,6.038418997080359e-10,8.139289125360622e-13,1180.0,3.939804781132283e-5,3.587757530308309e-18,1399.999858625326,0.0001391123146979605,59.97061599976256,0.02937815952305082,3399.9999977376406,1.00000122633389,0.0,1.2635016141604677e-10,3.246639568920644e-9,9999.999540374234,1999.9999999966901,7.440039606919846,0.0,0.0004484786063055117,1.1231047859869884e-5,1179.9999999999363,3.939795557762469e-5,5.701047117118872e-10,1399.9999910679298,8.823452960475446e-6,59.97092061024435,0.029079925013304538,3399.999999891382,1.0,0.0,2.628290721394246e-12,6.954786098532834e-11,9999.999965910481,1999.9999999999288,7.440039557836232,0.0,3.377090081359459e-5,3.2029962657588e-7,1179.9999999999982,3.9397980624010795e-5,8.097874564661525e-12,1399.999997595382,2.3760675267919637e-6,59.971162346989196,0.02883773284065793,3399.9999999714496,1.0,0.0,6.907490824326868e-13,1.8284082588968676e-11,9999.999990791406,1999.9999999999811,7.4400395450700465,0.0,9.12437510950777e-6,8.465850157572817e-8,1179.9999999999995,3.939798655222613e-5,2.121778866378152e-12,1399.9999984476938,1.533975355863682e-6,59.97122594252193,0.028774061631262067,3399.999999981669,1.0000003589269921,0.0,4.4455016318715783e-13,1.1767701754053883e-11,9999.999994052769,1999.9999999999884,7.440039543163235,0.0,5.8929938270339e-6,5.4523533724380696e-8,1179.9999999999998,3.939798784088424e-5,1.3650052255073276e-12,1399.5346192391994,0.45554774558584465,59.96866440028527,0.03133573047037953,3399.990166984786,1.0,5.0,1.1503963569135224e-6,2.8606464234610565e-5,9998.933573212424,1999.999970989915,7.440039603926882,0.0,0.9752671728618488,0.09217304737094847,1179.9999995963788,3.939792271411046e-5,1.0022741486005615e-5,1.12212,0.6234000000000001,0.77925,0.37403954130207173,0.12467999999999999,0.6234000000000001,2.555939082604143,0.031169999999999996]
