[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999902,9.726477966461956e-12,60.00025446592698,-0.0002579161679877852,3400.0,1.0,0.0,0.0,0.0,9999.999999999998,2000.0,7.721536826028959,0.0,-4.972072976638695e-12,-5.282599613955693e-18,1180.0,0.28153682602890373,0.0,1399.9999999999998,-8.090235199102355e-14,60.000000001453685,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.721536826029077,0.0,0.0,0.0,1180.0,0.28153682602907787,0.0,1400.0,0.0,60.00000000004107,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.721536826029077,0.0,0.0,0.0,1180.0,0.2815368260290763,0.0,1399.9999989410576,1.058004762791693e-6,59.99845135935877,0.001548518298780665,3399.9999999990623,1.0000029061994635,0.0,-4.030011801049214e-25,-2.12083273045719e-23,9999.99999971298,2000.0,7.721536831586167,0.0,2.8701877863199325e-7,-1.948976788041816e-12,1180.0,0.2815367762052159,-2.190542294107407e-23,1399.9999999918314,8.163412204529e-9,59.99931471571617,0.0006908526633227625,3399.9999999999955,1.0,0.0,0.0,0.0,9999.999999997603,2000.0,7.721536826059929,0.0,2.4243765656685925e-9,-8.847410951853472e-15,1180.0,0.28153682936535457,-6.332153731743141e-26,1399.999999997872,2.1265854113442667e-9,59.999325750362225,0.0006756587414543801,3399.9999999999986,1.0,0.0,0.0,0.0,9999.999999999376,2000.0,7.721536826036974,0.0,6.26220254591936e-10,-2.3000320154380648e-15,1180.0,0.2815368294326609,-1.6427414638114243e-26,1399.999999998632,1.3670971888382828e-9,59.999327227622395,0.0006736758219424348,3399.9999999999995,1.0000008505949651,0.0,0.0,0.0,9999.999999999598,2000.0,7.721536826034142,0.0,4.021343022071871e-10,-1.478191949336404e-15,1180.0,0.28153682944070746,-1.0555067038188398e-26,1399.975478818279,0.024488457624936115,59.998411898973494,0.0015889034049980896,3399.999967275904,1.0,5.0,-1.856507272209094e-20,-1.0043167445255573e-18,9999.995047669992,2000.0,7.721536830577289,0.0,0.004952163820284691,1.6623238856238192e-7,1180.0,0.28153682676687986,-2.835755156288064e-17,1.12212,0.6234000000000001,0.77925,0.37403891296515274,0.12468,0.6234000000000001,2.555937825930305,0.03117]
[1399.999999999838,1.6173769815398433e-10,59.99854648942215,0.0014498414848594069,3399.9999999999995,1.0,0.0,-2.789916168786998e-26,-1.4700075180463127e-24,9999.999999999898,2000.0,7.584077784828269,0.0,9.615875705754761e-11,1.0211391177460004e-15,1180.0,0.14407777498637797,-7.55919350539772e-25,1399.9999999999982,1.5491287964592865e-12,59.99880687543055,0.0012219528271589643,3400.0,1.0,0.0,-3.523914188372869e-29,-1.8569271949051876e-27,9999.999999999998,2000.0,7.584077784262874,0.0,8.512607809275671e-13,3.655587625115321e-18,1180.0,0.14407778406943297,-2.483971177136982e-27,1400.0,8.866190316303154e-15,59.99881371029573,0.0011747079734500737,3400.0,1.0,0.0,-2.615295782774923e-32,-1.3817782776228868e-30,10000.0,2000.0,7.584077784098637,0.0,4.263653223748649e-15,-1.5827193593146476e-20,1180.0,0.1440777711365156,-2.0120597067165768e-30,1399.9999956812342,4.309442892641868e-6,59.996684512456,0.003291212668735639,3399.9999999906768,1.000002447951084,0.0,1.3693841713556466e-21,6.734420443230255e-20,9999.999997684896,2000.0,7.5840778243937494,0.0,2.314920256222373e-6,1.804848012365237e-10,1180.0,0.14407772236578972,-8.682903169246346e-20,1399.9999999340703,6.58271810920356e-8,59.997517501427915,0.0024883705484502762,3399.9999999998968,1.0,0.0,-3.463088563106354e-23,-1.8354143992545757e-21,9999.999999960017,2000.0,7.584077789389855,0.0,4.0011678890138776e-8,1.058543504109536e-12,1180.0,0.14407776247700604,2.324039176277116e-22,1399.999999982749,1.722431532719339e-8,59.99754494234217,0.002456547224456394,3399.999999999973,1.0,0.0,-9.009547607851399e-24,-4.774923324937852e-22,9999.999999989534,2000.0,7.584077788638282,0.0,1.0469301864484603e-8,2.7554099322146074e-13,1180.0,0.144077763418242,5.960656043852887e-23,1399.9999999889037,1.1079024408806144e-8,59.99754874994205,0.002452196937617325,3399.999999999983,1.000000716473488,0.0,-5.7909209712734604e-24,-3.0690938315112508e-22,9999.999999993266,2000.0,7.5840777885424355,0.0,6.73403017536383e-9,1.771172992922393e-13,1180.0,0.14407776353996754,3.8243558793388347e-23,1399.948412407354,0.05142473220988362,59.9965471798888,0.0034536418296057117,3399.9998371395636,1.0,5.0,-7.161489712155926e-17,-3.689524671189661e-15,9999.979541136694,2000.0,7.584077799910279,0.0,0.020452311804358886,6.551714056467809e-6,1180.0,0.14407774879259755,2.036889956590087e-15,1.12212,0.6234000000000001,0.77925,0.3740390843683765,0.12468000000000001,0.6234000000000001,2.555938168736753,0.031170000000000003]
[1399.9999999991762,8.222075155715506e-10,59.99672024705303,0.0032761413958747585,3399.9999999999986,1.0,0.0,-3.7362939481870847e-23,-2.0114233027618704e-21,9999.999999999212,2000.0,7.51424264609351,0.0,7.82195653658428e-10,2.8197218669887723e-14,1180.0,0.0742426125472778,-5.517800257276774e-22,1399.9999999999873,1.2514511419261074e-11,59.99692598346301,0.003106674238665973,3400.0,1.0,0.0,-3.1901322312450705e-25,-1.695698321235915e-23,9999.999999999987,2000.0,7.514242640293448,0.0,1.1911456544000806e-11,1.534815584489825e-16,1180.0,0.07424261945842865,-3.1726427641811433e-24,1400.0000000000002,1.241201300442817e-13,59.996942204999364,0.003044742568380861,3400.0,1.0,0.0,-1.189237806931958e-27,-6.48973948579193e-26,10000.0,2000.0,7.514242646469764,0.0,1.1227258860675561e-13,-3.467728888011095e-19,1180.0,0.07424261172109844,-1.7782077160084538e-26,1399.9999900835264,9.88045699894579e-6,59.99495480019391,0.005018448544661221,3399.999999963983,1.000002447951084,0.0,-9.15962550845516e-19,-5.122707117336471e-17,9999.999992120624,2000.0,7.51424271291221,0.0,7.8772410035328e-6,2.1320350303007864e-9,1180.0,0.07424257377164468,-2.1604044037623328e-17,1399.9999997754426,2.239647144400294e-7,59.995682903599835,0.004322215497283106,3399.999999999407,1.0,0.0,-2.560643762059427e-20,-1.3618566447141693e-18,9999.999999797312,2000.0,7.514242660893425,0.0,2.026974283997938e-7,1.8982536658655305e-11,1180.0,0.07424259799189062,-1.311883283225476e-19,1399.9999999409963,5.8850127705842843e-8,59.99572480038049,0.004276493910043515,3399.9999999998468,1.0,0.0,-6.676939950210174e-21,-3.5512751791108233e-19,9999.9999999467,2000.0,7.514242658667018,0.0,5.3297156864277606e-8,4.950144146254504e-12,1180.0,0.07424259915898762,-3.4534412695690635e-20,1399.9999999620277,3.7873785919780385e-8,59.99573073596153,0.004270075422571006,3399.999999999902,1.000000716473488,0.0,-4.292861716153946e-21,-2.283267683302577e-19,9999.999999965694,2000.0,7.51424265837899,0.0,3.430283108898379e-8,3.1826666423183253e-12,1180.0,0.07424259931295112,-2.2229747649353087e-20,1399.9185350360913,0.08104003830250672,59.994719627732316,0.005281121989604287,3399.9995750743938,1.0,5.0,-1.8643520895627467e-14,-9.811419919498302e-13,9999.952440543248,2000.0000000000011,7.514242679656746,0.0,0.04750738954145508,5.207094897590057e-5,1180.0,0.07424258429118265,-4.627376203101884e-13,1.1221200000000002,0.6234000000000002,0.77925,0.3740390843683765,0.12468000000000001,0.6234000000000002,2.555938168736753,0.031170000000000003]
[1399.9999999973707,2.6217010008115763e-9,59.994892919047444,0.005103523581100648,3399.9999999999923,1.0,0.0,-5.395296071185385e-22,-3.004402758050696e-20,9999.999999996613,2000.0,7.478593052590184,0.0,3.380967648761359e-9,3.9962671539681024e-13,1180.0,0.03859299656016288,-2.8698974820906837e-21,1399.9999999999459,5.374830861344057e-11,59.99511178917241,0.004918726815936377,3400.0,1.0,0.0,-8.556687846185879e-24,-4.702889485147695e-22,9999.999999999929,2000.0,7.478593043416362,0.0,7.188176891093795e-11,4.36236011941082e-15,1180.0,0.03859300077386394,-4.34802180118522e-23,1399.999999999999,7.494995186750185e-13,59.99513650086136,0.004851370446591691,3400.0,1.0,0.0,-7.169334945591395e-26,-3.985025187257426e-24,9999.999999999998,2000.0,7.478593052468808,0.0,1.0181102970354386e-12,3.213959872947908e-17,1180.0,0.03859299724332732,-4.576577396809313e-25,1399.9999819917707,1.7913461844108048e-5,59.99322044067554,0.0067553214685381535,3399.999999905232,1.000002447951084,0.0,3.094373957956399e-18,1.4227235207241433e-16,9999.99998115135,2000.0,7.478593136041698,0.0,1.88354255717541e-5,1.322197256295635e-8,1180.0,0.038592971168690794,1.854485094744192e-16,1399.9999994623822,5.355358406873867e-7,59.9938498071897,0.0061545772517146245,3399.9999999979173,1.0,0.0,-1.3978473675771472e-19,-7.740327145282956e-18,9999.999999355809,2000.0,7.478593077148609,0.0,6.440487932170849e-7,1.6897845921597468e-10,1180.0,0.03859298485251056,5.544897656730711e-19,1399.9999998581416,1.4131743706948658e-7,59.993904314201544,0.006096790825502284,3399.999999999459,1.0,0.0,-3.675352134208487e-20,-2.035308947263666e-18,9999.999999829804,2000.0,7.47859307324496,0.0,1.701549050901585e-7,4.419906675131314e-11,1180.0,0.03859298588610758,1.4124897773404545e-19,1399.9999999086572,9.099571703368286e-8,59.993912178461116,0.006088503334909161,3399.999999999653,1.000000716473488,0.0,-2.3654988363818365e-20,-1.3099598686344673e-18,9999.999999890391,2000.0,7.478593072733767,0.0,1.0958037542816777e-7,2.8428416358239912e-11,1180.0,0.03859298602490667,9.054468016088502e-20,1399.8855521909989,0.1135974714689385,59.99289185354143,0.007108835410588331,3399.9991496624675,1.0,5.0,1.5700816386012575e-13,8.217366049559625e-12,9999.912601185288,1999.9999999999918,7.478593102564248,0.0,0.08716248555598222,0.00023638491428050804,1180.0,0.0385929744001112,1.0402851631706158e-11,1.12212,0.6234000000000001,0.77925,0.3740390843683765,0.12467999999999999,0.6234000000000001,2.555938168736753,0.031169999999999996]
[1399.999999993535,6.43951076124989e-9,59.99306482486045,0.006931673243645582,3399.9999999999745,1.0,0.0,7.918220926470885e-21,4.2501361958132585e-19,9999.999999989626,2000.0,7.460060885741687,0.0,1.0364021701980346e-8,2.5515504374792157e-12,1180.0,0.020060812745942024,8.554592598933987e-20,1399.9999999998354,1.6384391918320995e-10,59.993296402941034,0.006732112568359603,3399.9999999999995,1.0,0.0,6.063170547705756e-23,3.2962316735989415e-21,9999.999999999725,2000.0,7.460060874583954,0.0,2.7532864750273615e-10,3.6186127609536595e-14,1180.0,0.02006081532060332,6.755111486671555e-22,1399.9999999999973,2.872382402549833e-12,59.99332932244807,0.006659414214278546,3400.0,1.0,0.0,3.91974863947617e-25,2.1191996442338788e-23,9999.999999999996,2000.0,7.460060884461056,0.0,4.961159118743238e-12,3.705742852653361e-16,1180.0,0.020060813749537613,3.29456553437657e-24,1399.9999712307624,2.856744469942209e-5,59.99148213761374,0.008495947916344237,3399.999999798207,1.000002447951084,0.0,3.8885521127647954e-16,2.0656641697913992e-14,9999.999962829255,2000.0,7.460060977487408,0.0,3.711794339135171e-5,5.281609876776786e-8,1180.0,0.020060797091108244,6.7637961103685005e-15,1399.9999989388668,1.0556163938084955e-6,59.99201830979319,0.007985421009663329,3399.9999999944826,1.0,0.0,4.0115738368052e-18,2.1539751676801337e-16,9999.999998422689,2000.0,7.460060917809471,0.0,1.5764914348800182e-6,8.462789504668408e-10,1180.0,0.020060804477266856,5.911056127649748e-17,1399.9999997188474,2.797157932614483e-7,59.99208369028552,0.007917249368707397,3399.999999998563,1.0,0.0,1.0478988711819594e-18,5.62657712151924e-17,9999.999999581387,2000.0,7.460060912311708,0.0,4.1839552426559587e-7,2.2185313750917543e-10,1180.0,0.02006080526788746,1.5412537999191347e-17,1399.999999818871,1.8020730368029452e-7,59.99209329302801,0.007907277207263481,3399.999999999078,1.000000716473488,0.0,6.738850826682041e-19,3.6183506250003076e-17,9999.999999730255,2000.0,7.46006091158349,0.0,2.6960357375269854e-7,1.4273408442377022e-10,1180.0,0.020060805375838073,9.909258508539576e-18,1399.8491405435304,0.14938773606171443,59.99106392983952,0.008936711686758022,3399.9985282795924,1.0,5.0,5.905914471990869e-12,3.1221407560418307e-10,9999.85877184853,1999.9999999996874,7.460060947552113,0.0,0.14046665694509525,0.0007618689085247538,1179.9999999999993,0.02006079729826433,2.0067543777911552e-10,1.12212,0.6234000000000001,0.77925,0.3740390843683765,0.12468,0.6234000000000001,2.555938168736753,0.03117]
[1399.9999999864979,1.3434352878270901e-8,59.99123614976636,0.008760405168060302,3399.9999999999322,1.0,0.0,6.622741728908237e-20,3.4545606656668438e-18,9999.999999974152,2000.0,7.450425364631375,0.0,2.5831260146169506e-8,1.1132764968170695e-11,1180.0,0.010425279871132424,7.926035428511152e-19,1399.999999999592,4.0621822362172186e-10,59.991480049303455,0.008546598011347157,3399.9999999999986,1.0,0.0,1.4765629729395688e-22,6.401528867905887e-21,9999.999999999183,2000.0,7.450425352304299,0.0,8.165976845578658e-10,1.8581350491899745e-13,1180.0,0.010425281439683543,5.853898750323878e-21,1399.9999999999914,8.52367722240084e-12,59.991520949025485,0.008468598629702591,3400.0,1.0,0.0,-3.10516648074549e-24,-1.9970868440690755e-22,9999.999999999982,2000.0,7.450425362074184,0.0,1.7629636028142906e-11,2.2508279316049106e-15,1180.0,0.010425280766205448,9.871676769625309e-24,1399.9999576028586,4.2021098135962636e-5,59.9897401013755,0.010240129187306407,3399.9999996239562,1.000002447951084,0.0,3.3801641439448498e-15,1.7973162606693588e-13,9999.999935107606,1999.9999999999995,7.450425459126689,0.0,6.472892494672694e-5,1.635597106761625e-7,1180.0,0.010425270606293937,5.526996410212844e-14,1399.9999981458136,1.8419208199855132e-6,59.99018841441209,0.009814736043154323,3399.999999987734,1.0,0.0,3.7042971448621237e-17,1.9803014309531293e-15,9999.999996719476,2000.0,7.450425402031436,0.0,3.277439677636349e-6,3.110234058379101e-9,1180.0,0.010425274434512655,5.127265381075442e-16,1399.9999995067242,4.900748241706899e-7,59.990263036092195,0.009737759244084824,3399.9999999967986,1.0,0.0,9.670078119219508e-18,5.168803109589813e-16,9999.999999125475,2000.0,7.450425395126224,0.0,8.737106022129087e-7,8.169298474922323e-10,1180.0,0.010425274989668542,1.3373466293756872e-16,1399.9999996820484,3.1589731249789465e-7,59.99027419597568,0.00972627836478696,3399.9999999979464,1.000000716473488,0.0,6.218132993276767e-18,3.3236230431164325e-16,9999.999999436159,2000.0,7.450425394201412,0.0,5.633173224425858e-7,5.257181846185421e-10,1180.0,0.010425275066720224,8.598635443940878e-17,1399.8089426062702,0.18873309115395753,59.989235895949555,0.010764708491973937,3399.997675697424,1.0,5.0,4.8392322109002174e-11,2.5595455426625475e-9,9999.789574356493,1999.9999999974352,7.4504254342179514,0.0,0.20843318504248248,0.0019941604550760827,1179.9999999999945,0.010425269789058842,1.4707867341888866e-9,1.12212,0.6234000000000001,0.77925,0.3740390843683765,0.12467999999999999,0.6234000000000001,2.555938168736753,0.031169999999999996]
[1399.9999999747824,2.5061860885194023e-8,59.98940701943973,0.0105895928209011,3399.999999999845,1.0,0.0,1.6540859953795853e-18,9.087652044727486e-17,9999.99999994392,2000.0,7.445446033080382,0.0,5.603389807410955e-8,4.020420652562117e-11,1180.0,0.005445940554547676,1.2163761451515573e-17,1399.999999999119,8.765889830754949e-10,59.98966287713518,0.01036202495814539,3399.999999999996,1.0,0.0,2.1053550944003016e-20,1.1659849995541663e-18,9999.999999997945,2000.0,7.445446020066159,0.0,2.055473854370602e-9,7.900843896273389e-13,1180.0,0.005445941503781512,1.3630425195077886e-19,1399.9999999999784,2.1467454882496062e-11,59.98971156071719,0.01027874634205333,3400.0,1.0,0.0,1.952032976114071e-22,1.0853336456796876e-20,9999.999999999949,2000.0,7.445446029318546,0.0,5.202288852018449e-11,1.1474806878369072e-14,1180.0,0.005445941226041023,1.1167098476882047e-21,1399.9999408852095,5.847534705932443e-5,59.98799451255048,0.011987695702112463,3399.999999360556,1.000002447951084,0.0,3.6072558621249853e-14,1.9440254934610367e-12,9999.999895821296,1999.9999999999982,7.4454461269149705,0.0,0.00010374801779109437,4.3109520680480705e-7,1180.0,0.005445935236711455,4.665983394613067e-13,1399.9999970204892,2.9553125018973508e-6,59.98836008572244,0.011642550142015163,3399.999999975801,1.0,0.0,5.804350929100421e-16,3.1643670927158875e-14,9999.999993898866,2000.0,7.4454460741174655,0.0,6.091608732754956e-6,9.557120828098097e-9,1180.0,0.005445937153515301,5.382076963369363e-15,1399.999999204157,7.895130058863837e-7,59.9884424163072,0.011558252745900548,3399.99999999367,1.0,0.0,1.5208168378241673e-16,8.291696654727185e-15,9999.999998366284,2000.0,7.4454460660091595,0.0,1.6312054608626432e-6,2.515641363048747e-9,1180.0,0.0054459375192523075,1.4072923968566837e-15,1399.9999994867592,5.091782622388895e-7,59.98845496056593,0.011545430965235266,3399.9999999959373,1.000000716473488,0.0,9.783853222834785e-17,5.3343391698222885e-15,9999.999998946076,2000.0,7.445446064911252,0.0,1.0523076573647707e-6,1.6193278413729948e-9,1180.0,0.005445937570855057,9.051188784197247e-16,1399.7645622846778,0.23199068071028422,59.98740777674486,0.012592798269840092,3399.9965529653878,1.0,5.0,4.1343269278311553e-10,2.199807528564964e-8,9999.703486554983,1999.999999977944,7.445446107448572,0.0,0.29197616122218967,0.004543735812923251,1179.999999999942,0.005445934269631623,1.0074145480668944e-8,1.12212,0.6234000000000002,0.77925,0.3740390843683765,0.12468,0.6234000000000002,2.555938168736753,0.03117]
[1399.999999956629,4.305051891170046e-8,59.98757752724663,0.012419141827450056,3399.99999999968,1.0,0.0,1.2647158627287284e-17,7.006725923595713e-16,9999.999999890411,2000.0,7.442802506366128,0.0,1.0946083704646006e-7,1.197355155434236e-10,1180.0,0.0028024087425908627,8.062736700602537e-17,1399.9999999982858,1.703937705100218e-9,59.98784499615627,0.012178274708823406,3399.9999999999905,1.0,0.0,1.8251632122154956e-19,1.0229404564979906e-17,9999.999999995449,2000.0,7.442802492880689,0.0,4.548822085337351e-9,2.66280756513374e-12,1180.0,0.0028024092499081004,1.030125542932969e-18,1399.999999999952,4.75354383010968e-11,59.98790128813449,0.012089729112900434,3399.9999999999995,1.0,0.0,1.9866078739091712e-21,1.1194456993355597e-19,9999.999999999869,2000.0,7.442802501425455,0.0,1.3125536157840674e-10,4.3917791862721564e-14,1180.0,0.002802409110351822,9.54565892304049e-21,1399.999920830907,7.815235375522953e-5,59.98624553393276,0.013738495293858557,3399.999998983261,1.000002447951084,0.0,2.1378569105329712e-13,1.158491183122303e-11,9999.999842687686,1999.9999999999884,7.442802597882127,0.0,0.00015631752087311607,9.962352848383667e-7,1180.0,0.0028024060741607126,2.4391614665474088e-12,1399.999995496543,4.459777539778921e-6,59.98653326917999,0.013468910883581708,3399.99999995632,1.0,0.0,3.879196628062295e-15,2.1311713604048186e-13,9999.999989550846,1999.9999999999998,7.442802550124523,0.0,1.0424158459184544e-5,2.504319455224025e-8,1180.0,0.002802406989943311,3.168647490334722e-14,1399.9999987923375,1.1962090479705792e-6,59.98662187244065,0.013378685593816985,3399.999999988547,1.0,0.0,1.0178449847981901e-15,5.5924163902752e-14,9999.999997189707,1999.9999999999998,7.442802540965003,0.0,2.8036991873865973e-6,6.6048095864893165e-9,1180.0,0.0028024071794357777,8.293469094864098e-15,1399.9999992207813,7.718663943566564e-7,59.98663563662525,0.013364682822061033,3399.9999999926486,1.000000716473488,0.0,6.549263687804565e-16,3.598450827385779e-14,9999.999998186035,2000.0,7.442802539710616,0.0,1.809717920133258e-6,4.252595078862525e-9,1180.0,0.00280240720665241,5.334719623682651e-15,1399.7155664974473,0.27955075164917675,59.985579589215746,0.014420961816366934,3399.995117249096,1.0,5.0,2.1776432250478285e-9,1.1633666818705525e-7,9999.598848172507,1999.999999883317,7.442802584024926,0.0,0.3918747936290055,0.009297046707886723,1179.9999999996535,0.0028024054881296947,4.688111682450926e-8,1.12212,0.6234000000000001,0.77925,0.3740390843683765,0.12468,0.6234000000000001,2.555938168736753,0.03117]
[1399.999999929923,6.947025329561996e-8,59.98574774241245,0.014248982517974768,3399.999999999394,1.0,0.0,6.385136462135295e-17,3.5289020728836075e-15,9999.999999801948,2000.0,7.441494065773956,0.0,1.9773179350626667e-7,3.147889912251989e-10,1180.0,0.0014939649989380106,3.9063199580926857e-16,1399.999999996915,3.0633426406190682e-9,59.98602648716301,0.013995258594282306,3399.9999999999786,1.0,0.0,8.978487278469997e-19,4.989919562747276e-17,9999.999999990825,2000.0,7.441494052058653,0.0,9.166581451261083e-9,7.795929439225923e-12,1180.0,0.0014939652819745952,5.213109349256178e-18,1399.9999999999036,9.584990926448623e-11,59.986090226559,0.013901454331322288,3399.9999999999995,1.0,0.0,8.876703195496745e-21,4.854050187048331e-19,9999.999999999704,2000.0,7.441494059882235,0.0,2.969140587054118e-10,1.4344089770788798e-13,1180.0,0.0014939652115316979,4.733713465908622e-20,1399.9998971617363,0.00010130190551100992,59.98449331374911,0.015492390382512244,3399.9999984636415,1.000002447951084,0.0,9.76220562132115e-13,5.3062941979799203e-11,9999.999773265277,1999.9999999999466,7.441494153542661,0.0,0.00022464497277980042,2.094135427902601e-6,1180.0,0.0014939635996207604,1.0256751156134467e-11,1399.9999935027467,6.423518578473688e-6,59.984707898322064,0.015293879001225634,3399.9999999262645,1.0,0.0,1.8845207520276387e-14,1.0376190999212761e-12,9999.999983187648,1999.999999999999,7.441494111060424,0.0,1.675364496493732e-5,5.8815584418595585e-8,1180.0,0.0014939640504166116,1.4414486226846714e-13,1399.9999982508698,1.7297488251451792e-6,59.984801429409,0.015199030982819882,3399.999999980619,1.0,0.0,4.946896407002894e-15,2.723886602057195e-13,9999.999995458587,1999.9999999999995,7.441494101063252,0.0,4.525896413509985e-6,1.554190581114057e-8,1180.0,0.0014939641536619998,3.7749411315369035e-14,1399.9999988708457,1.1167106510542023e-6,59.98481625706718,0.015183999509830882,3399.9999999875563,1.000000716473488,0.0,3.1832258623324458e-15,1.752774683039173e-13,9999.999997067003,2000.0,7.441494099678735,0.0,2.923002038101257e-6,1.0009326361750664e-8,1180.0,0.001493964168760978,2.428381327063915e-14,1399.6614738680405,0.33184643373470973,59.98375134467871,0.016249186610373216,3399.993320301775,1.0,5.0,9.20734269251697e-9,4.933390905128235e-7,9999.473818423483,1999.9999995050712,7.441494144770762,0.0,0.5086803476245532,0.017555895179346595,1179.9999999984102,0.0014939632291143812,1.8074045671385854e-7,1.12212,0.6234000000000001,0.77925,0.3740390843683765,0.12467999999999999,0.6234000000000001,2.555938168736753,0.031169999999999996]
