[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999843,1.58270230206442e-11,59.99963313732275,0.0003668561573422873,3400.0,1.0,0.0,4.259464150943364e-25,1.3199818738500347e-23,9999.999999999993,2000.0,7.712124668783522,0.0,6.526150988179781e-12,-1.3967601843474403e-15,1180.0,0.27212466226362486,4.355180073171214e-24,1400.0,9.206760270700462e-14,59.99910943404681,0.00089055025868937,3400.0,1.0,0.0,5.453076546742548e-27,1.6884514343981965e-25,10000.0,2000.0,7.71212467025686,0.0,-3.173144032319702e-14,-1.9061048095659937e-17,1180.0,0.2721246545623076,5.02544832915261e-26,1400.0,-2.7176274227325525e-16,59.99735014911522,0.0026498034113136247,3400.0,1.0,0.0,4.165708846811601e-29,1.2677486996911182e-27,10000.0,2000.0,7.712124673660284,0.0,-2.2281544389926523e-15,-2.1136447817074974e-19,1180.0,0.2721246261868675,3.924931153376163e-28,1399.999998911764,1.0873429393514246e-6,59.99977276955462,0.00022722616878253224,3399.999999999107,1.0,0.0,5.3882240789718e-21,1.7381670263642561e-19,9999.999999599691,2000.0,7.712124668308877,0.0,4.00353095243805e-7,-4.461492455365e-11,1180.0,0.2721246640322702,5.0265992283294877e-20,1399.9999999901572,9.837383787881239e-9,59.9997558897641,0.00024410581665759734,3399.9999999999945,1.0,0.0,1.3240249016475979e-22,4.1218684537568455e-21,9999.999999995456,2000.0,7.712124668357687,0.0,4.543973963138893e-9,-5.391750000583968e-13,1180.0,0.2721246639384559,1.456140837690592e-21,1399.9999999974323,2.5664438663163287e-9,59.999756409436074,0.00024358615201214298,3399.9999999999986,1.0,0.0,3.473536707933694e-23,1.0813040637965613e-21,9999.999999998816,2000.0,7.7121246683569655,0.0,1.1847532622817871e-9,-1.4114383866259964e-13,1180.0,0.2721246639450502,3.817151685177609e-22,1399.9999999983488,1.6501675636798682e-9,59.99975664916482,0.00024334642735008427,3399.999999999999,1.0,0.0,2.234958282701669e-23,6.957334603137818e-22,9999.99999999924,2000.0,7.712124668356152,0.0,7.617097228880074e-10,-9.079168586366422e-14,1180.0,0.272124663948332,2.4558013917597654e-22,1399.974889286464,0.025082850840523817,59.99977972275958,0.00022027320117109028,3399.9999721373047,1.0,5.0,1.3316678086902152e-17,5.738723412510306e-16,9999.994095061187,2000.0,7.712124668280685,0.0,0.005905922743761912,-9.839354299248777e-7,1180.0,0.27212466424143467,-1.4284656208519214e-17,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999997422,2.574246198642754e-10,59.99868706492235,0.00131291280556551,3399.9999999999995,1.0,0.0,-6.440766046139914e-23,-1.929367340061566e-21,9999.999999999702,2000.0,7.56349305769895,0.0,2.9815259215668755e-10,-2.7364274228533374e-16,1180.0,0.12349303542686603,-3.7273451485562726e-22,1399.999999999996,4.105982684187225e-12,59.99116837870971,0.00883146090579697,3400.0,1.0,0.0,-9.710309861964153e-25,-2.9539206188315397e-23,9999.999999999995,2000.0,7.563493104983023,0.0,5.590123467842713e-12,-4.1915448569111413e-17,1180.0,0.12349294459834909,-4.435020337828721e-24,1400.0,5.0357227855652326e-14,59.938086212652244,0.06191275743911121,3400.0,1.0,0.0,-1.1371704683343568e-26,-3.512827637959329e-25,10000.0,2000.0,7.563493377959654,0.0,7.859235719648177e-14,-8.55907966654861e-19,1180.0,0.12349234805137176,-4.2480474540460356e-26,1399.9999955496255,4.438606638044637e-6,59.99931400999674,0.0006859737996191984,3399.9999999882325,1.0,0.0,-1.271906047839858e-18,-3.6879957939914825e-17,9999.999996824472,2000.0,7.56349305622821,0.0,3.1753266890603977e-6,2.0051966024671335e-10,1180.0,0.12349304002455491,-1.5137675264021438e-17,1399.9999999218248,7.800104446935987e-8,59.999479798662165,0.0005201919933873165,3399.999999999826,1.0,0.0,-2.0866669788168577e-20,-6.150384890623303e-19,9999.99999992658,2000.0,7.56349305328783,0.0,7.341899056791403e-8,1.1090221504863524e-12,1180.0,0.12349304394338553,-1.6373616065807085e-19,1399.9999999794852,2.0469447567219888e-8,59.999481888887836,0.0005181018731841372,3399.999999999955,1.0,0.0,-5.4718328085819706e-21,-1.6130863409014391e-19,9999.99999998068,2000.0,7.5634930532347395,0.0,1.9317485728901437e-8,2.874836035570544e-13,1180.0,0.12349304399575382,-4.2815920548501406e-20,1399.9999999867996,1.317122935114536e-8,59.999482520109375,0.0005174706715831327,3399.999999999971,1.0,0.0,-3.520555284517317e-21,-1.037876153623391e-19,9999.999999987565,2000.0,7.563493053225273,0.0,1.2434085495835346e-8,1.8469539397190743e-13,1180.0,0.12349304400622677,-2.7537836771444504e-20,1399.947146302038,0.052672283533642485,59.99955979712895,0.0004401948655193611,3399.999818585571,1.0,5.0,-1.5373542824032614e-14,-4.385384430484696e-13,9999.975506463627,2000.0000000000005,7.563493052771621,0.0,0.024486559176488287,6.975655367654339e-6,1180.0,0.12349304476608933,-3.652353966875867e-13,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999989295,1.0674100983685363e-9,59.99848830028097,0.0015116685306062123,3399.999999999997,1.0,0.0,3.7953528960619147e-22,1.1407160559252003e-20,9999.999999998427,2000.0,7.500129835554143,0.0,1.5742864694556677e-9,2.2376541508456517e-13,1180.0,0.060129804365719616,2.215734950802953e-21,1399.9999999999784,2.1576853097082942e-11,59.98978806388611,0.010211691756381345,3400.0,1.0,0.0,5.854013460732286e-24,1.7907096876521177e-22,9999.999999999964,2000.0,7.500129955069412,0.0,3.6751757488941564e-11,3.2317286927539174e-15,1180.0,0.06012971071173877,2.6787167937090383e-23,1399.9999999999998,3.312435011096766e-13,59.93899089265949,0.06100770592489718,3400.0,1.0,0.0,7.126109277770493e-26,2.2200417815743646e-24,10000.0,2000.0,7.500130587913311,0.0,6.413559593340965e-13,3.763254648892196e-17,1180.0,0.06012918649804866,2.648929304349391e-25,1399.9999897995528,1.0157087752030842e-5,59.99871825067627,0.0012817185642158306,3399.9999999566407,1.0,0.0,7.491597843169528e-18,2.17363444140534e-16,9999.999989989676,2000.0,7.500129836034953,0.0,1.0004218551244955e-5,6.105731948181759e-9,1180.0,0.06012980527541788,9.153446711659938e-17,1399.9999997533612,2.457947683866505e-7,59.99925814623063,0.0007418399912700094,3399.999999999156,1.0,0.0,1.2197576948772672e-19,3.60130266566557e-18,9999.99999969639,2000.0,7.500129825902199,0.0,3.035285593563948e-7,8.05306678548285e-11,1180.0,0.060129812124103996,9.73285160736101e-19,1399.999999935044,6.47364443233124e-8,59.999267067113756,0.000732919459044046,3399.9999999997804,1.0,0.0,3.1988265701950003e-20,9.446279258026487e-19,9999.999999919806,2000.0,7.500129825675981,0.0,8.017256472895095e-8,2.1094539432588585e-11,1180.0,0.06012981224877664,2.5450772304119297e-19,1399.9999999581844,4.1674369358652724e-8,59.99926871795358,0.0007312686733970019,3399.999999999859,1.0,0.0,2.0581348232509657e-20,6.077913935195586e-19,9999.999999948355,2000.0,7.500129825641727,0.0,5.163008645376905e-8,1.3570289047565821e-11,1180.0,0.06012981226870652,1.6369127849412968e-19,1399.916528539689,0.08298883633510021,59.999338700966725,0.0006612873748358753,3399.999517376024,1.0,5.0,9.256765032655075e-14,2.6405554119169544e-12,9999.943248779009,1999.9999999999973,7.500129824664457,0.0,0.056630670146920185,0.0001205724290984602,1180.0,0.06012981300601844,2.280699072006175e-12,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999975346,2.4654733734895947e-9,59.998288247446595,0.0017117165015651603,3400.0,1.0,0.0,-2.0921304273200257e-17,-6.958193807816634e-16,9999.999999997966,2000.0,7.470829964876774,0.0,2.055463892066738e-9,-2.267933782017215e-11,1180.0,0.030829928824939415,-4.5987700754453946e-17,1399.9999999999707,2.9811861278670285e-11,59.988498129593445,0.01150156578422217,3400.0000000000005,1.0,0.0,-7.376868749123541e-19,-2.542022526021521e-17,10000.000000000085,2000.0,7.470830157572399,0.0,-8.42310881948844e-11,-8.604899807737743e-13,1180.0,0.030829852949920335,-1.2510202725236485e-18,1400.000000000001,-7.725527397068483e-13,59.93984600057596,0.06015244511082498,3400.0,1.0,0.0,-2.076882610205331e-20,-7.420047385021917e-19,10000.000000000007,2000.0,7.470831044032306,0.0,-8.031587381151253e-12,-2.540598067119781e-14,1180.0,0.030829489719436887,-2.801938584735187e-20,1399.9999815888643,1.8310021157560874e-5,59.99808817573615,0.0019117769463229321,3399.999999898886,1.0,0.0,-7.247496659774578e-14,-2.231103005704016e-12,9999.999977757747,2000.0000000000023,7.470829973484783,0.0,2.2294416794272486e-5,-5.243282771902553e-8,1180.0,0.03082992616723209,-3.494077861519975e-13,1399.9999994519912,5.462249352502462e-7,59.99902682070415,0.0009731619904492071,3399.9999999982165,1.0,0.0,-2.809036678556775e-15,-8.988378799858417e-14,9999.99999929508,2000.0,7.470829951519971,0.0,7.075763175613978e-7,-2.663917489670361e-9,1180.0,0.030829934214575944,-8.650474343546412e-15,1399.9999998555943,1.43945982305164e-7,59.99904914292714,0.00095084061066019,3399.9999999995407,1.0,0.0,-7.477193957631678e-16,-2.39495086949765e-14,9999.99999981528,2000.0,7.470829950897469,0.0,1.8542919883839394e-7,-7.116093077309878e-10,1180.0,0.030829934435272304,-2.28588655760116e-15,1399.9999999070337,9.267112927684478e-8,59.99905265398014,0.0009473296769765901,3399.999999999705,1.0,0.0,-4.81998577779471e-16,-1.5440431673401828e-14,9999.999999881169,2000.0,7.470829950809957,0.0,1.192875635179372e-7,-4.589272315814159e-10,1180.0,0.03082993446707321,-1.4721698811236977e-15,1399.8830539703213,0.11600065577357321,59.99911694189721,0.0008830437348851676,3399.9990546260947,1.0,5.0,-3.8410285444009576e-10,-1.13854950523282e-8,9999.89663409984,2000.0000000115194,7.4708299493739565,0.0,0.10346716489751875,-0.00010355499886072303,1180.000000000134,0.030829935006058448,-3.769247945331556e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999928655,7.103319284733881e-9,59.99808699285913,0.0019129679342310185,3399.9999999999686,1.0,0.0,-2.239440448649623e-17,-7.459849368872524e-16,9999.999999985892,2000.0,7.454032625307956,0.0,1.4115547546836538e-8,-8.077307814895655e-12,1180.0,0.014032586101320799,-4.864683880532119e-17,1399.999999999807,1.9253124064681514e-10,59.987286567240446,0.012713079584636819,3399.9999999999995,1.0,0.0,-7.962804305220111e-19,-2.7484105188908372e-17,9999.999999999616,2000.0,7.4540328823634345,0.0,3.842266164191664e-10,-4.898068583852564e-13,1180.0,0.014032529188384147,-1.3358272334222121e-18,1399.9999999999966,3.4580528324267896e-12,59.94065546828233,0.05934290302520671,3400.0,1.0,0.0,-2.2592376113063972e-20,-8.084988194992871e-19,9999.999999999995,2000.0,7.454033935426924,0.0,5.458193260374765e-12,-1.793518982166453e-14,1180.0,0.014032306734792142,-3.0176490923308994e-20,1399.9999704985962,2.9270289989807394e-5,59.997433844409564,0.0025660913144045488,3399.9999997688865,1.0,0.0,-7.594729819542277e-14,-2.3408450714192636e-12,9999.99995490783,2000.0000000000025,7.454032645392842,0.0,4.503332545964312e-5,5.864996500513608e-8,1180.0,0.014032581116783772,-3.6118415180100843e-13,1399.9999988870895,1.1063600080398435e-6,59.998785293515795,0.001214686034216196,3399.99999999345,1.0,0.0,-2.9766639955892146e-15,-9.538404342326946e-14,9999.99999798852,2000.0,7.454032609805026,0.0,2.0113030774857634e-6,1.7071531197924373e-10,1180.0,0.014032589355036203,-9.050191329877807e-15,1399.9999997048078,2.934820415742071e-7,59.99882803999879,0.0011719411162445983,3399.99999999829,1.0,0.0,-7.925426787150469e-16,-2.5421927787198542e-14,9999.99999946536,2000.0,7.4540326085311275,0.0,5.346001127657021e-7,3.700934775815603e-11,1180.0,0.014032589646165022,-2.3919953848667857e-15,1399.9999998097994,1.891023477393971e-7,59.9988343444038,0.0011656369258587266,3399.999999998902,1.0,0.0,-5.109095902948581e-16,-1.639027958557056e-14,9999.999999655427,2000.0,7.45403260835692,0.0,3.445476250453643e-7,2.316598528877267e-11,1180.0,0.014032589686574275,-1.5405464332148344e-15,1399.845966331372,0.15237903147197987,59.99889453833528,0.0011054451758374523,3399.998345362844,1.0,5.0,-3.977563651977582e-10,-1.1801114355102434e-8,9999.832253293123,2000.0000000119417,7.45403260652678,0.0,0.1667959124047914,0.0009493675805188723,1180.0000000001405,0.014032590037900056,-3.848200393161076e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999835375,1.6342596866275223e-8,59.997884703065246,0.0021152560514624175,3399.99999999988,1.0,0.0,2.932362103222662e-17,9.71353363323022e-16,9999.999999955116,2000.0,7.443498108082774,0.0,4.479599146198216e-8,8.746609616860053e-11,1180.0,0.0034980671994853177,6.64024818680285e-17,1399.9999999993936,6.02497565804648e-10,59.98614820411112,0.013851405102669688,3399.999999999996,1.0,0.0,1.0117069201263845e-18,3.471338095135845e-17,9999.999999998097,2000.0,7.44349841891174,0.0,1.8995759802838016e-9,2.6682464971668212e-12,1180.0,0.0034980281254112164,1.7644191148703204e-18,1399.9999999999827,1.7171072595163093e-11,59.94142036692654,0.058577966996176706,3400.0,1.0,0.0,2.790332946690726e-20,9.924177098619446e-19,9999.999999999938,2000.0,7.443499573516216,0.0,6.182680333138864e-11,6.675292703277658e-14,1180.0,0.003497907439257285,3.8655822573754516e-20,1399.999956321823,4.322164617524285e-5,59.996759536767456,0.003240383502519696,3399.9999995434696,1.0,0.0,1.0709111617545276e-13,3.287088824748719e-12,9999.999919043561,1999.9999999999966,7.443498141457167,0.0,8.046030820427548e-5,4.968268993340409e-7,1180.0,0.0034980617271091544,5.335196037045362e-13,1399.9999979985287,1.984397669068073e-6,59.998533560616735,0.0014664165398198892,3399.9999999829265,1.0,0.0,4.03853441863555e-15,1.2876693438374867e-13,9999.999995401315,1999.9999999999998,7.443498091740705,0.0,4.584316644042176e-6,1.4387263677165717e-8,1180.0,0.003498068897262223,1.2832247697645968e-14,1399.9999994658297,5.296859878185604e-7,59.99860390244718,0.0013960771809536207,3399.9999999955157,1.0,0.0,1.074307205589358e-15,3.4286817930969316e-14,9999.999998766227,2000.0,7.443498089573017,0.0,1.2299659247909688e-6,3.811668714384855e-9,1180.0,0.0034980692011465087,3.3892747870823805e-15,1399.999999655545,3.4157419390908094e-7,59.99861396794135,0.001386012021387496,3399.999999997119,1.0,0.0,6.924687640442909e-16,2.210306694742268e-14,9999.999999203877,2000.0,7.443498089279882,0.0,7.936706209348716e-7,2.4556224844470207e-9,1180.0,0.003498069242624184,2.182645267793136e-15,1399.8047428068885,0.19259731331368224,59.99867153208702,0.0013284502732567281,3399.997340120202,1.0,5.0,5.840388636550491e-10,1.7274340681489826e-8,9999.748465352104,1999.999999982529,7.443498087096428,0.0,0.24714683926159953,0.004394620633588107,1179.9999999998033,0.0034980694567118553,5.931366520301079e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999695503,3.018330611811362e-8,59.99768137806494,0.002318580853259357,3399.9999999997335,1.0,0.0,1.342327722829683e-16,4.456195519849161e-15,9999.99999990564,2000.0,7.4392264132012285,0.0,9.409679563750362e-8,2.639508741303165e-10,1180.0,-0.0007736278805670557,2.9916026126559516e-16,1399.9999999987303,1.259710836752169e-9,59.98508304020547,0.014916542338320779,3399.99999999999,1.0,0.0,4.6862751770328334e-18,1.6117223316058525e-16,9999.99999999553,2000.0,7.439226767217317,0.0,4.4618170033990225e-9,8.613670085882462e-12,1180.0,-0.0007736502389984398,8.049718772353951e-18,1399.9999999999593,4.0366506548502066e-11,59.9421406965086,0.05785763702373498,3399.9999999999995,1.0,0.0,1.307182906378604e-19,4.6607448495815046e-18,9999.999999999838,2000.0,7.439227958300182,0.0,1.610742428318905e-10,2.286583698921255e-13,1180.0,-0.0007737081671676874,1.7847755464383873e-19,1399.9999390585444,6.016408971386726e-5,59.99606525280982,0.003934653510668374,3399.9999992226344,1.0,0.0,4.766402765148809e-13,1.4652698682799932e-11,9999.999870164944,1999.9999999999852,7.439226461677757,0.0,0.00012857536502816963,1.2620979752676892e-6,1179.9999999999998,-0.0007736320017917714,2.3347034803646368e-12,1399.9999967863084,3.1803379183349354e-6,59.99827162200699,0.0017283535072602865,3399.9999999666466,1.0,0.0,1.8236558564117524e-14,5.825691454224704e-13,9999.999991533465,1999.9999999999993,7.4392263973270065,0.0,8.426617017230635e-6,3.998572760588907e-8,1180.0,-0.0007736271587460014,5.699684273902491e-14,1399.9999991386596,8.52557821038224e-7,59.99837673027229,0.0016232488047872578,3399.999999991218,1.0,0.0,4.852830257150048e-15,1.551767284595271e-13,9999.999997717878,1999.9999999999998,7.439226394023139,0.0,2.2715266349141942e-6,1.0612368792149109e-8,1180.0,-0.0007736268997832405,1.5057923958246343e-14,1399.9999994442705,5.500866677858963e-7,59.99839152459282,0.0016084549635628986,3399.9999999943575,1.0,0.0,3.1281364852379767e-15,1.000396079255779e-13,9999.999998526517,2000.0,7.439226393578843,0.0,1.4666565511864594e-6,6.838442265893329e-9,1180.0,-0.0007736268647770758,9.697405221900215e-15,1399.759383396871,0.23665550129868035,59.99844792315245,0.0015520590271429953,3399.9960388981694,1.0,5.0,2.5612828321183265e-9,7.584087005744858e-8,9999.645270276784,1999.9999999232816,7.4392263910829,0.0,0.3445199454679432,0.010232204160346982,1179.9999999991223,-0.0007736267375061737,2.5569452795054923e-8,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999594354,4.0517779900687586e-8,59.997477894826524,0.002522064494133364,3399.9999999999527,1.0,0.0,-6.589119379847849e-13,-2.5537095802811665e-11,9999.99999992465,2000.000000000027,7.439139499103581,0.0,8.016766681913442e-8,-4.921402591832314e-9,1180.0000000000014,0.0,-6.624682081976825e-13,1399.9999999989204,1.1005943589475403e-9,59.98410002613152,0.015899535061117638,3400.000000000021,1.0,0.0,-4.162705043395919e-14,-1.71020723319987e-12,10000.000000002809,2000.0000000000018,7.439139878388472,0.0,-2.4607358245415e-9,-3.54066607779281e-10,1180.0,0.0,-3.1123074260900756e-14,1400.0000000000277,-2.553734089876135e-11,59.94282473530354,0.05717362337895508,3400.0000000000023,1.0,0.0,-2.1734367537590578e-15,-9.484183801638742e-14,10000.000000000698,2000.0,7.4391410340678545,0.0,-6.797830780493703e-10,-2.039504729060541e-11,1180.0,0.0,-1.2328040845688837e-15,1399.9999196431718,7.927797377806408e-5,59.99534781547906,0.004652076480080653,3399.999998921146,1.0,0.0,-6.587385763414239e-10,-2.229424866224078e-8,9999.999815948388,2000.0000000230254,7.43913956247909,0.0,0.00018635340855732176,-2.4472582321970533e-6,1180.0000000007312,0.0,-1.5939735680329424e-9,1399.9999954488517,4.512734129495728e-6,59.99799882816343,0.002001145696739043,3399.999999961586,1.0,0.0,-4.6984766664269963e-11,-1.701383432492832e-9,9999.999988528845,2000.0000000017756,7.439139485045947,0.0,1.174172263975338e-5,-2.7902708594741836e-7,1180.0000000000741,0.0,-6.961087018117777e-11,1399.9999987825065,1.2075864020715367e-6,59.99814638369554,0.001853595022414324,3399.9999999900933,1.0,0.0,-1.2786677802992969e-11,-4.645435909597348e-10,9999.999996955701,2000.000000000485,7.439139480480874,0.0,3.1188347739505268e-6,-7.682632782460064e-8,1180.0000000000205,0.0,-1.865965033521017e-11,1399.999999214713,7.78935232920102e-7,59.99816691114452,0.0018330682239408788,3399.999999993648,1.0,0.0,-8.266347869764669e-12,-3.004478700059035e-10,9999.999998038704,2000.0000000003135,7.439139479869761,0.0,2.0095585031014226e-6,-4.974110375482769e-8,1180.0000000000132,0.0,-1.2039464128236182e-11,1399.7123975311263,0.2822586021171678,59.998223635803875,0.0017763464177502882,3399.994656133243,1.0,5.0,-1.9742018341758705e-6,-6.264276679645308e-5,9999.529341002204,2000.000064079222,7.439139477139337,0.0,0.4689557949827473,0.0010417150170870214,1180.0000014364555,0.0,-9.914321466316825e-6,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999328438,6.687154714325483e-8,59.9972737359863,0.0027262236084951994,3399.999999999715,1.0,0.0,-1.0706511187960779e-12,-4.152288803516495e-11,9999.999999830721,2000.0000000000439,7.4391394988401816,0.0,1.7589201989058747e-7,-6.775048374314854e-9,1180.0000000000023,0.0,-1.0730474303682476e-12,1399.9999999976483,2.3700011141077604e-9,59.98317313968731,0.01682640090792684,3400.000000000018,1.0,0.0,-6.77705082178362e-14,-2.786225650014643e-12,9999.999999999387,2000.000000000003,7.439139898270629,0.0,1.1140846723850234e-9,-5.10408706893705e-10,1180.0000000000002,0.0,-5.051595133099132e-14,1399.9999999999975,5.349564150296656e-12,59.94347931885736,0.05651906504660521,3400.0000000000027,1.0,0.0,-3.545117744854907e-15,-1.5480638929154904e-13,10000.000000000775,2000.0000000000002,7.439141009829558,0.0,-7.459702709563799e-10,-3.034418315689771e-11,1180.0,0.0,-2.0049397844497126e-15,1399.9998958404408,0.00010252415878202015,59.994624933632345,0.005374943458473478,3399.9999983646,1.0,0.0,-1.0651650333511793e-9,-3.606851087439453e-8,9999.999734903973,2000.0000000372547,7.439139576684356,0.0,0.0002671523806471277,-2.2747308755209387e-6,1180.000000001186,0.0,-2.5693997488560656e-9,1399.9999934362477,6.494519404603178e-6,59.997715881036605,0.0022840907570146124,3399.999999930767,1.0,0.0,-7.61627730064757e-11,-2.7596730691837097e-9,9999.999981168647,2000.0000000028804,7.439139487001464,0.0,1.9167548029614393e-5,-3.491024993375039e-7,1180.0000000001205,0.0,-1.1248345564182566e-10,1399.9999982362622,1.7457218564855936e-6,59.99791288566925,0.002087092478750301,3399.9999999819843,1.0,0.0,-2.072964030818626e-11,-7.535894262301304e-10,9999.999994960996,2000.000000000787,7.4391394810200095,0.0,5.132180984857036e-6,-9.667378932815749e-8,1180.0000000000334,0.0,-3.015425187191385e-11,1399.999998861724,1.1267145138496329e-6,59.99794016820334,0.00205981079600182,3399.9999999884385,1.0,0.0,-1.3401519395738729e-11,-4.873987087774406e-10,9999.999996750015,2000.0000000005089,7.439139480218905,0.0,3.3103636692477876e-6,-6.263715623205163e-8,1180.0000000000216,0.0,-1.94561339951485e-11,1399.6594412431264,0.3332966048788436,59.99799870807533,0.0020012740418746287,3399.9927378480047,1.0,5.0,-3.1845039485400475e-6,-0.0001010895856742402,9999.383959619405,2000.0001034144432,7.439139477238136,0.0,0.6077270516667066,0.007338689845525133,1180.0000023248576,0.0,-1.5944163204926727e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
