[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999866,1.359421063049893e-11,59.999370442366306,0.0006287034428813179,3400.0,1.0,0.0,-3.2607969878025264e-28,-7.552798805974411e-27,9999.999999999995,2000.0,7.584957578744514,0.0,5.92922736038932e-12,1.3624490665318723e-17,1180.0,0.14495757341844587,-9.538350763314874e-27,1400.0,6.407389179290804e-14,59.99952780670751,0.0004790153888905132,3400.0,1.0,0.0,-2.179607837227109e-31,-5.0477780279141206e-30,10000.0,2000.0,7.584957578517359,0.0,2.4665275555341558e-14,-1.6283658797404183e-20,1180.0,0.14495757869330478,-1.3501199721867317e-29,1400.0,1.7139072010578672e-16,59.99954074482934,0.00045651285063664035,3400.0,1.0,0.0,-8.13378123620456e-35,-1.8897433690793614e-33,10000.0,2000.0,7.584957578196414,0.0,4.732143735126899e-17,-4.241213387094526e-22,1180.0,0.14495756958262251,-5.786092568765765e-33,1399.9999985624736,1.4361635818781557e-6,59.99844401145963,0.0015502095217273745,3399.999999998637,1.0000012386837531,0.0,-4.778343926977884e-23,-1.20946869953576e-21,9999.99999941622,2000.0,7.5849576032131,0.0,5.83764597277508e-7,1.5607512039871676e-11,1180.0,0.14495754023147034,-7.922224013686664e-21,1399.999999988908,1.1084199654523073e-8,59.99888664805719,0.0011147008350491743,3399.9999999999923,1.0,0.0,-9.391668552910203e-25,-2.183961479700055e-23,9999.999999994947,2000.0,7.584957581095289,0.0,5.053957854828941e-9,4.1101951303683484e-14,1180.0,0.14495756628523704,-3.0252116228727593e-24,1399.99999999711,2.8878980427468127e-9,59.99889904896992,0.0011012867316126747,3399.9999999999973,1.0,0.0,-2.439425008900102e-25,-5.672671176709527e-24,9999.999999998683,2000.0,7.584957580850739,0.0,1.3166482688309133e-9,1.0675378757739059e-14,1180.0,0.14495756663554507,-7.934782132354491e-25,1399.9999999981421,1.8565511289563568e-9,59.99890183499719,0.0010983751265416293,3399.999999999999,1.0000003625415863,0.0,-1.567635426096973e-25,-3.645397968307067e-24,9999.999999999154,2000.0,7.584957580816685,0.0,8.46426550148849e-10,6.860217134976468e-15,1180.0,0.14495756669184626,-5.105283216911065e-25,1399.966712868118,0.03323985468420074,59.99834373097256,0.001656452089112258,3399.999952722802,1.0,5.0,-1.427830655334463e-17,-3.277853304538204e-16,9999.989930031787,2000.0,7.584957588091813,0.0,0.01006879824630698,1.169980428452882e-6,1180.0,0.144957556737916,-2.5453533841076974e-16,1.12212,0.6234000000000001,0.77925,0.374039536682729,0.12468000000000001,0.6234000000000001,2.5559390733654577,0.031170000000000003]
[1399.9999999997801,2.20074053914928e-10,59.99774183673708,0.0022573015581439657,3400.0,1.0,0.0,-2.386608125603828e-25,-6.514055171120998e-24,9999.999999999785,2000.0,7.479071706415709,0.0,2.143145398659792e-10,9.227374056478834e-15,1180.0,0.03907167481354324,4.357135097082353e-24,1399.9999999999977,2.299633594638732e-12,59.99788265076037,0.002126456556162373,3400.0,1.0,0.0,-5.193754717181903e-27,-1.273649780370738e-25,9999.999999999996,2000.0,7.47907170023758,0.0,2.3174454639640045e-12,5.2051341467584103e-17,1180.0,0.03907167806388342,-7.23085070803174e-27,1400.0,1.6113910482082318e-14,59.99793323057345,0.0020631066693271006,3400.0,1.0,0.0,-2.706575551730024e-29,-6.672618113168098e-28,10000.0,2000.0,7.479071707866259,0.0,1.6486879203501307e-14,2.0482932394974303e-19,1180.0,0.039071674698404155,-1.2587220753266064e-28,1399.9999941373096,5.849173546150207e-6,59.99679694404504,0.0031955300928325396,3399.9999999864826,1.0000012386837531,0.0,2.0194942220784979e-19,4.668735205503489e-18,9999.999995292586,2000.0,7.479071761839088,0.0,4.7062359344004535e-6,1.1773773515807052e-9,1180.0,0.039071657159128984,5.108378294675775e-18,1399.999999910496,8.935437811268467e-8,59.9972128716778,0.0027882465211925126,3399.999999999851,1.0,0.0,4.1225004918965643e-22,9.28728301316228e-21,9999.999999918475,2000.0,7.479071720044192,0.0,8.152230234219994e-8,7.668323547039468e-12,1180.0,0.03907166766794273,1.4552591451842156e-20,1399.9999999765803,2.3381032181141857e-8,59.99724169326807,0.0027585617795526556,3399.9999999999613,1.0,0.0,1.0673298181333338e-22,2.4034783332549174e-21,9999.999999978654,2000.0,7.47907171862584,0.0,2.134381319186285e-8,1.9977366555977453e-12,1180.0,0.03907166813297389,3.77931088493089e-21,1399.999999984936,1.503919527409324e-8,59.997248419442485,0.0027517265556820363,3399.9999999999754,1.0000003625415865,0.0,6.856116511846281e-23,1.5438183542725644e-21,9999.999999986268,2000.0,7.479071718414605,0.0,1.3729773019438354e-8,1.2842754396917548e-12,1180.0,0.03907166821678453,2.428628310163885e-21,1399.929970623853,0.06979324703752518,59.99658123001813,0.003418897139004595,3399.9997638708905,1.0,5.0,9.402613192485273e-15,2.1787913880624035e-13,9999.958403313669,2000.0,7.4790717389755415,0.0,0.0415557803144758,4.0910064861191694e-5,1180.0,0.03907165941003473,4.179482575621888e-13,1.1221200000000002,0.6234000000000001,0.77925,0.37403953668272905,0.12468000000000001,0.6234000000000001,2.555939073365458,0.031170000000000003]
[1399.9999999988777,1.120207641912904e-9,59.99609890536861,0.0039002340684939733,3399.9999999999977,1.0,0.0,7.008735347138485e-22,1.6882727495510104e-20,9999.999999998365,2000.0,7.450637424227647,0.0,1.635675911367868e-9,2.521187983178017e-13,1180.0,0.010637376210330347,5.309427369624894e-21,1399.9999999999825,1.7451929902757957e-11,59.99627371795454,0.003734785821167965,3400.0,1.0,0.0,4.150971938787881e-24,1.0083415556320963e-22,9999.999999999973,2000.0,7.450637415512941,0.0,2.6596424997354445e-11,2.1926860575381446e-15,1180.0,0.010637377496218963,2.707426195290229e-23,1399.9999999999998,1.850434367153258e-13,59.996356139146364,0.00364044711980419,3400.0,1.0,0.0,1.800102816466432e-26,4.40015480925409e-25,10000.0,2000.0,7.450637424673373,0.0,2.9020909735117943e-13,1.3883258411614114e-17,1180.0,0.010637376843229882,1.0230281413322397e-25,1399.9999865382335,1.3409504815439896e-5,59.99514450292693,0.004848662502211183,3399.999999947738,1.0000012386837531,0.0,7.536154658436346e-17,1.7809383292331187e-15,9999.999983978401,2000.0,7.450637491365258,0.0,1.600757265359291e-5,1.4030223512885916e-8,1180.0,0.010637369101009106,1.0189601086861382e-15,1399.999999695125,3.0400986477522596e-7,59.99552906182359,0.004471845722513501,3399.999999999135,1.0,0.0,5.458054082059363e-19,1.303895452969003e-17,9999.99999958636,2000.0,7.450637445421694,0.0,4.1350489158787284e-7,1.3744153489839085e-10,1180.0,0.010637372710142775,5.24053419824896e-18,1399.999999919888,7.988723040350521e-8,59.995573728470774,0.004426462737875015,3399.9999999997754,1.0,0.0,1.4223326114375207e-19,3.3979912505250894e-18,9999.999999891203,2000.0,7.450637442753977,0.0,1.0875952099714832e-7,3.5884308430081356e-11,1180.0,0.01063737299674953,1.3643594190908633e-18,1399.999999948443,5.141283098810987e-8,59.99558436611349,0.004415732535163138,3399.999999999856,1.0000003625415863,0.0,9.144013786487068e-20,2.184539948821493e-18,9999.999999929974,2000.0,7.450637442352046,0.0,7.000193314366052e-8,2.3075115591485714e-11,1180.0,0.010637373051124645,8.770271407688273e-19,1399.889412090439,0.10997173232725656,59.99481476262877,0.005185333919920105,3399.999383822767,1.0,5.0,1.914643910032724e-12,4.470409138436963e-11,9999.903309529609,1999.999999999955,7.450637471092017,0.0,0.09636284975764521,0.000327736089781019,1179.9999999999998,0.010637368686968702,4.8821101805083104e-11,1.12212,0.6234000000000001,0.77925,0.374039536682729,0.12468,0.6234000000000001,2.5559390733654577,0.03117]
[1399.9999999964298,3.5591567861567587e-9,59.994446494411584,0.005552654310948862,3399.999999999989,1.0,0.0,3.980559124807194e-20,9.631575323151558e-19,9999.9999999931,2000.0,7.442928209667087,0.0,6.897851127591745e-9,2.5584590815502844e-12,1180.0,0.002928154479214143,2.4783492271709285e-19,1399.9999999999263,7.32037516198454e-11,59.99465356326569,0.005354383397510391,3399.9999999999995,1.0,0.0,2.589970610571504e-22,6.309359141907194e-21,9999.99999999985,2000.0,7.44292820004758,0.0,1.4821973452045873e-10,2.919518315623552e-14,1180.0,0.0029281549443925694,1.525576292648257e-21,1399.9999999999989,1.031858875414399e-12,59.99476524084455,0.005231585287614354,3400.0,1.0,0.0,1.195951298777476e-24,2.8820443674299975e-23,9999.999999999998,2000.0,7.442928208875887,0.0,2.15148251908922e-12,2.424131814609448e-16,1180.0,0.002928154837254697,6.345178947533951e-24,1399.9999755540532,2.430853158882943e-5,59.99348896065599,0.006504853360385202,3399.999999862584,1.000001238683753,0.0,2.9134827226976358e-15,6.940404609497388e-14,9999.999961681144,2000.0,7.442928278879157,0.0,3.823727749499189e-5,8.162246021654018e-8,1180.0,0.002928152059169662,3.1000423790105324e-14,1399.999999270181,7.267986531781263e-7,59.99383900480519,0.006161723730497724,3399.999999996979,1.0,0.0,2.5789687439171136e-17,6.216888907087855e-16,9999.99999868996,2000.0,7.442928234697813,0.0,1.3089868026388158e-6,1.0555481305054813e-9,1180.0,0.0029281531572256875,2.003517740197541e-16,1399.9999998074254,1.9178965850594313e-7,59.99389885774999,0.006101285321972467,3399.9999999992147,1.0,0.0,6.726687947096359e-18,1.6215750745394202e-16,9999.99999965387,2000.0,7.442928230989871,0.0,3.458492672192951e-7,2.7615160502304695e-10,1180.0,0.0029281532825932775,5.220172365073196e-17,1399.9999998760009,1.2349544128123523e-7,59.993913362136915,0.00608670320098706,3399.9999999994957,1.0000003625415863,0.0,4.325000134095672e-18,1.042612693676606e-16,9999.99999977709,2000.0,7.442928230431283,0.0,2.227298679824383e-7,1.7762256203884184e-10,1180.0,0.002928153307087855,3.355920124522306e-17,1399.8446386716926,0.15412839344517454,59.9930456329424,0.006954447715155765,3399.998767065138,1.0,5.0,5.8940884670573e-11,1.385413574193577e-9,9999.822336029298,1999.9999999986064,7.442928262886525,0.0,0.17621572796527032,0.0014494636753562948,1179.9999999999916,0.002928151623503015,1.1733744349586747e-9,1.12212,0.6234000000000001,0.77925,0.37403953668272893,0.12467999999999999,0.6234000000000001,2.5559390733654577,0.031169999999999996]
[1399.9999999912238,8.739284717691742e-9,59.992786935789674,0.007212225712019902,3399.999999999963,1.0,0.0,1.0402205221184974e-18,2.5290347222310397e-17,9999.999999978909,1999.9999999999998,7.440967459822462,0.0,2.107500312975288e-8,1.559861445975845e-11,1180.0,0.0009674019561481276,5.376585368679551e-18,1399.9999999997767,2.2251094229033293e-10,59.99302498413352,0.006982444989534731,3399.999999999999,1.0,0.0,7.345795838033309e-21,1.7897593475104245e-19,9999.999999999438,1999.9999999999998,7.440967449981065,0.0,5.612348279761271e-10,2.2039070772242134e-13,1180.0,0.0009674021244291156,3.956453734626599e-20,1399.9999999999961,3.9097206539451285e-12,59.993163909845926,0.006833143869882988,3400.0,1.0,0.0,3.477047910241499e-23,8.035789711393824e-22,9999.99999999999,1999.9999999999998,7.440967458160282,0.0,1.0163695280072876e-11,2.270134302963736e-15,1180.0,0.0009674020982970541,1.7930334265698787e-22,1399.999960946226,3.876119924480385e-5,59.99183119832081,0.00816321799814537,3399.9999997074246,1.0000012386837531,0.0,5.365043402232018e-14,1.2902074019342602e-12,9999.999924439993,1999.9999999999986,7.440967527097954,0.0,7.523801309898884e-5,3.223507044985732e-7,1180.0,0.0009674011440645258,4.627808317053946e-13,1399.9999985595284,1.4324724382211809e-6,59.992144528545886,0.007856044655772094,3399.9999999920005,1.0,0.0,5.672522709573662e-16,1.3825090861196172e-14,9999.999996793373,1999.9999999999995,7.440967486613677,0.0,3.2014592140002527e-6,5.17361570846003e-9,1180.0,0.0009674014921103289,3.645564338974666e-15,1399.9999996183399,3.795771358747246e-7,59.99221885838659,0.007781245699076056,3399.999999997917,1.0,0.0,1.4810497909059146e-16,3.609563272610604e-15,9999.99999914896,1999.9999999999998,7.440967482083077,0.0,8.496797310102038e-7,1.356270005456339e-9,1180.0,0.0009674015398789397,9.506389947471584e-16,1399.9999997541202,2.4454339436978517e-7,59.992237174737184,0.0077628649225116066,3399.999999998663,1.0000003625415863,0.0,9.523781432971534e-17,2.3210985429624323e-15,9999.999999451611,1999.9999999999998,7.440967481403405,0.0,5.475141119088695e-7,8.725857079075454e-10,1180.0,0.0009674015494128445,6.112059742290134e-16,1399.7952103818086,0.20265598010984498,59.99127445987742,0.008725611522545066,3399.997866361919,1.0,5.0,8.911219361679873e-10,2.1116609108230728e-8,9999.712942769902,1999.9999999787287,7.440967515111549,0.0,0.2824334360518119,0.004631532729714302,1179.9999999998452,0.0009674009464957362,1.4427332731179143e-8,1.12212,0.6234,0.77925,0.374039536682729,0.12468,0.6234,2.5559390733654577,0.03117]
[1399.9999999816655,1.8236369856498197e-8,59.99112161683956,0.008877558071365012,3399.999999999902,1.0,0.0,2.4399340695151935e-17,6.194733519302887e-16,9999.999999947378,2000.0,7.440454405590267,0.0,5.2552778041827006e-8,6.957110852313229e-11,1180.0,0.0004543465817643808,9.088958342695343e-17,1399.9999999994454,5.521276931051088e-10,59.991389630953975,0.008617315096906301,3399.9999999999977,1.0,0.0,2.760120172277883e-19,7.10710606149084e-18,9999.999999998328,2000.0,7.440454395781266,0.0,1.6678031309234999e-9,1.18241289968541e-12,1180.0,0.00045434667305045267,8.7622991826592e-19,1399.9999999999884,1.1627191384564083e-11,59.99155415061322,0.00844311671864338,3400.0,1.0,0.0,2.2818214028993094e-21,5.939738357554511e-20,9999.999999999965,2000.0,7.440454403322844,0.0,3.6292214953296016e-11,1.4805171018686254e-14,1180.0,0.00045434666910909555,6.3107203310620624e-21,1399.999942446043,5.7008719659941334e-5,59.99017167164098,0.009823300653266507,3399.9999994547625,1.0000012386837531,0.0,7.088503718500375e-13,1.737945904727165e-11,9999.999868095625,1999.9999999999827,7.440454469627148,0.0,0.00013090908296180704,9.97286710595108e-7,1180.0,0.00045434616478267324,4.836487074114322e-12,1399.9999974828957,2.4993100880298284e-6,59.99044671876997,0.009553717759422662,3399.9999999822053,1.0,0.0,9.872162681864369e-15,2.4684907542192005e-13,9999.999993329406,1999.9999999999998,7.440454433222929,0.0,6.651456692883515e-6,1.9167314612082564e-8,1180.0,0.00045434633158055127,4.705947394688143e-14,1399.9999993303607,6.649952798038744e-7,59.9905347829789,0.00946528754407599,3399.9999999953557,1.0,0.0,2.583251385929173e-15,6.46015722807539e-14,9999.999998221685,1999.9999999999998,7.440454428024896,0.0,1.7732838321707773e-6,5.035323551644107e-9,1180.0,0.0004543463591238709,1.229097654138535e-14,1399.9999995683693,4.286504156003844e-7,59.99055684933522,0.009443168682189312,3399.999999997019,1.0000003625415863,0.0,1.6616052920211682e-15,4.155387182857592e-14,9999.999998853442,2000.0,7.440454427247775,0.0,1.1433189426350073e-6,3.2404469703495337e-9,1180.0,0.00045434636473791506,7.90396638653291e-15,1399.7406412864998,0.2559893918481526,59.989501606072984,0.01049845862705482,3399.996630678348,1.0,5.0,9.474527015226074e-9,2.2717126951286062e-7,9999.572335667086,1999.9999997707282,7.440454461166682,0.0,0.4156668885695441,0.012033228292514466,1179.9999999978993,0.0004543460334229674,1.2327025943513364e-7,1.12212,0.6234000000000001,0.77925,0.374039536682729,0.12468000000000001,0.6234000000000001,2.5559390733654577,0.031170000000000003]
[1399.9999999657678,3.400641626038213e-8,59.98945146678338,0.010547720994191469,3399.999999999774,1.0,0.0,2.590160799903207e-16,6.706868507858365e-15,9999.999999886,2000.0,7.440171302021653,0.0,1.1375437557439346e-7,2.4447189633559926e-10,1180.0,0.0001712421439324079,8.114957581069589e-16,1399.999999998804,1.1896484377087527e-9,59.989748599966426,0.010257894136546689,3399.999999999993,1.0,0.0,3.4326584544504145e-18,9.037043027206415e-17,9999.999999995815,2000.0,7.440171292246982,0.0,4.177502075119441e-9,4.817427055755626e-12,1180.0,0.0001712421713614854,9.057128649890641e-18,1399.999999999971,2.9148426662729417e-11,59.98993730673137,0.010060160064803758,3400.0,1.0,0.0,3.338566779805834e-20,8.904392516465757e-19,9999.999999999896,2000.0,7.440171299164667,0.0,1.0588525478248786e-10,7.023196232255555e-14,1180.0,0.00017124216456877874,7.63064525265728e-20,1399.999919752588,7.932046105796465e-5,59.988510642392605,0.011484841549455801,3399.9999990730494,1.0000012386837531,0.0,5.549655878157698e-12,1.3784801825366734e-10,9999.999788265137,1999.9999999998602,7.440171362822665,0.0,0.00020915274761856766,2.590496776734825e-6,1179.9999999999982,0.00017124201557177263,3.235729258815773e-11,1399.9999959553647,4.009553628028715e-6,59.98874629901996,0.01125401663035563,3399.999999964918,1.0,0.0,8.984106442812907e-14,2.2833781581591816e-12,9999.999987598672,1999.9999999999975,7.440171330333968,0.0,1.2343619926906618e-5,5.784077192975619e-8,1180.0,0.00017124207098779385,3.6267910918725996e-13,1399.999998919657,1.0711662871426404e-6,59.98884733318095,0.01115270750922623,3399.9999999908227,1.0,0.0,2.3542261512364246e-14,5.984565890878601e-13,9999.999996679246,1999.999999999999,7.4401713245458785,0.0,3.3055589456977135e-6,1.5225971788311175e-8,1180.0,0.0001712420782830419,9.482498275463232e-14,1399.9999993032845,6.908256320636584e-7,59.98887308213406,0.01112691670007931,3399.99999999411,1.0000003625415863,0.0,1.5145636002651646e-14,3.850190994874318e-13,9999.999997857753,1999.9999999999998,7.440171323679639,0.0,2.132466363993008e-6,9.801095338039006e-9,1180.0,0.00017124207973732807,6.0987328034588e-14,1399.6803961423927,0.31460786552244113,59.98772731062674,0.012272748290258626,3399.995004007915,1.0,5.0,6.426254977693224e-8,1.5552794918710588e-6,9999.397447189713,1999.999998427974,7.440171357743448,0.0,0.5756868133797839,0.02699539143344015,1179.999999983253,0.00017124198533832903,7.165743355807541e-7,1.12212,0.6234000000000001,0.77925,0.37403953668272893,0.12468,0.6234000000000001,2.5559390733654577,0.03117]
[1399.9999999411175,5.841754359639805e-8,59.9877771463147,0.012222053940447758,3399.9999999995352,1.0,0.0,2.1018141204259267e-15,5.5641206117062106e-14,9999.999999777143,2000.0,7.440088695056969,0.0,2.221299520927449e-7,7.281623329088339e-10,1180.0,8.863465967873208e-5,5.570934310496235e-15,1399.9999999976721,2.3132212004946598e-9,59.98810266243095,0.011903408932659554,3399.999999999985,1.0,0.0,3.2438085273523957e-17,8.763564373392547e-16,9999.999999990732,2000.0,7.440088685363931,0.0,9.249592672482723e-9,1.6329602806507265e-11,1180.0,8.8634677834959e-5,7.131407141961973e-17,1399.9999999999352,6.460243585537172e-11,59.98831433140887,0.011683321708345327,3399.9999999999995,1.0,0.0,3.7095421008211766e-19,1.0202578867683344e-17,9999.99999999973,2000.0,7.440088691704844,0.0,2.67597779892448e-10,2.721537046775998e-13,1180.0,8.863467720929876e-5,6.977287409850986e-19,1399.9998925284556,0.00010599773304081562,59.98684826663538,0.013147687941838727,3399.999998526189,1.0000012386837531,0.0,3.3818636007756964e-11,8.518605608539757e-10,9999.999680300343,1999.9999999991335,7.440088752510711,0.0,0.0003138046596578087,5.924110637540181e-6,1179.9999999999854,8.863458293818526e-5,1.7009093484892953e-10,1399.999993886525,6.050140016524562e-6,59.98704377944523,0.01295642984005989,3399.9999999366646,1.0,0.0,6.298653760517556e-13,1.6297190706365576e-11,9999.999978759975,1999.9999999999832,7.440088723780513,0.0,2.1089763569934956e-5,1.5078428981907885e-7,1179.9999999999998,8.863461231822681e-5,2.1729255824446005e-12,1399.9999983605844,1.6228084285940545e-6,59.98715700557286,0.012843008805408172,3399.9999999833926,1.0,0.0,1.6531131844220544e-13,4.278421418736906e-12,9999.9999942874,1999.9999999999957,7.440088717495144,0.0,5.672962723677827e-6,3.977380362214301e-8,1180.0,8.863461776989186e-5,5.687686856358496e-13,1399.9999989422015,1.0471377516818322e-6,59.98718636548922,0.012813616516657389,3399.999999989339,1.0000003625415863,0.0,1.0637219469750051e-13,2.7531111264665997e-12,9999.99999631267,1999.9999999999973,7.440088716552153,0.0,3.6618072834583267e-6,2.560941307581666e-8,1180.0,8.863461891481732e-5,3.658596160823192e-13,1399.6138835928134,0.37904048225885983,59.98595174081194,0.014048313264686198,3399.9929240750726,1.0,5.0,3.428034538402327e-7,8.380041960920101e-6,9999.184898061276,1999.9999915158974,7.4400887505222535,0.0,0.761184211733385,0.054311475959513786,1179.9999998959388,8.863455468615495e-5,3.318857451992673e-6,1.12212,0.6234000000000001,0.77925,0.374039536682729,0.12468,0.6234000000000001,2.5559390733654577,0.03117]
[1399.9999999048646,9.425544140593509e-8,59.986099156160975,0.013900055964207516,3399.99999999912,1.0,0.0,1.2084511243110751e-14,3.2467549501538844e-13,9999.999999597334,1999.9999999999998,7.440038731477009,0.0,4.0077523137134865e-7,1.8985351434168707e-9,1180.0,3.8670618364167746e-5,2.8365429151998577e-14,1399.999999995811,4.157654701385547e-9,59.9864523985181,0.013553277169529957,3399.9999999999686,1.0,0.0,2.0412689248495343e-16,5.611790386240072e-15,9999.999999981332,2000.0,7.440038721853338,0.0,1.8619420687749564e-8,4.755707783032252e-11,1180.0,3.8670629472289486e-5,4.0181106598454354e-16,1399.999999999869,1.3019120929294747e-10,59.98668594839562,0.013311878499324407,3399.999999999999,1.0,0.0,2.5737910056633506e-18,7.204711441753291e-17,9999.999999999396,2000.0,7.440038727644464,0.0,6.045290018406951e-10,8.87226317655847e-13,1180.0,3.867063150903868e-5,4.2907145877020484e-18,1399.9998603977765,0.00013737549444904114,59.98518464154211,0.014811745361816227,3399.999997773271,1.0000012386837531,0.0,1.5811552530738708e-10,4.02884555095525e-9,9999.999539262686,1999.999999995894,7.4400387857139165,0.0,0.0004485656548084879,1.2257940858103193e-5,1179.9999999999231,3.867057760847226e-5,7.07801665784153e-10,1399.9999911799623,8.713140183614712e-6,59.98533954121116,0.01466057465966468,3399.999999893102,1.0,0.0,3.2628358449532223e-12,8.563379888048921e-11,9999.999965829664,1999.999999999912,7.440038760516809,0.0,3.382197944998647e-5,3.5008841941190684e-7,1179.9999999999982,3.867059039883983e-5,1.0017646783545924e-11,1399.999997625546,2.3463553267210673e-6,59.98546417386755,0.014535817148575159,3399.999999971901,1.0,0.0,8.574326569583589e-13,2.2510316700521124e-11,9999.999990769635,1999.9999999999768,7.440038753801,0.0,9.138287436373725e-6,9.2532271747924e-8,1179.9999999999998,3.8670594119019045e-5,2.6245728098709454e-12,1399.9999984671667,1.5147926615616278e-6,59.985497069769465,0.014502897290194404,3399.9999999819593,1.0000003625415863,0.0,5.518169544123771e-13,1.4487494527689625e-11,9999.99999403871,1999.9999999999852,7.440038752788597,0.0,5.901987792407718e-6,5.959458437449139e-8,1179.9999999999998,3.8670594939195017e-5,1.688450248226122e-12,1399.5404529403572,0.44986859639943366,59.9841750210091,0.01582502878207173,3399.9903215367567,1.0,5.0,1.4451075150888732e-6,3.563756228121706e-5,9998.930978841305,1999.9999638680408,7.440038786661129,0.0,0.9697636252026605,0.10029805058830114,1179.9999995056028,3.8670554846704586e-5,1.2478813265358104e-5,1.12212,0.6234000000000001,0.77925,0.374039536682729,0.12468,0.6234000000000001,2.5559390733654577,0.03117]
