[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999907,9.209765089816951e-12,60.00023722458036,-0.00024057385861776885,3400.0,1.0,0.0,0.0,0.0,9999.999999999998,2000.0,7.711483875177978,0.0,-4.798104465852583e-12,-9.32984121426014e-18,1180.0,0.27148387517795414,0.0,1399.9999999999998,-7.003709170825681e-14,60.000000000867125,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.711483875178055,0.0,0.0,0.0,1180.0,0.27148387517805517,0.0,1400.0,0.0,60.000000000037545,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.711483875178055,0.0,0.0,0.0,1180.0,0.27148387517805417,0.0,1399.9999990022352,9.968092882191788e-7,59.99845426843867,0.0015456231603629329,3399.9999999990446,1.0000028351662757,0.0,-2.0147031461451815e-24,-5.260613911572205e-23,9999.999999698543,2000.0,7.7114838794583696,0.0,3.0145450711601295e-7,-3.1830725639884743e-12,1180.0,0.27148383837545115,-9.191186866970939e-23,1399.9999999923034,7.691693710815893e-9,59.99931580294824,0.0006896174834659702,3399.999999999995,1.0,0.0,0.0,0.0,9999.999999997468,2000.0,7.711483875195726,0.0,2.5582676878446762e-9,-1.528772500053065e-14,1180.0,0.2714838772802702,-2.725442364172627e-25,1399.9999999979948,2.003746120487485e-9,59.99932876480776,0.0006726021392811119,3399.999999999999,1.0,0.0,0.0,0.0,9999.999999999342,2000.0,7.71148387518257,0.0,6.611203457742061e-10,-3.974481575306034e-15,1180.0,0.27148387733146984,-7.070575630411404e-26,1399.999999998711,1.2881323583213957e-9,59.99933089527402,0.0006699798712752893,3399.9999999999995,1.0000008298047636,0.0,0.0,0.0,9999.999999999576,2000.0,7.71148387518095,0.0,4.245718371410529e-10,-2.5543444404486153e-15,1180.0,0.27148387733629414,-4.543039843864394e-26,1399.976895534936,0.02307116275031106,59.998376242773965,0.0016245648629314704,3399.9999666976864,1.0,5.0,-9.064613801150457e-20,-2.4451994136270503e-18,9999.994798851545,2000.0,7.71148387852985,0.0,0.005200811079638755,3.374565704831101e-7,1180.0,0.2714838755791091,-1.2389372230442183e-16,1.12212,0.6234000000000001,0.77925,0.37403893953440626,0.12468,0.6234000000000001,2.555937879068812,0.03117]
[1399.9999999998477,1.5243002051510943e-10,59.99855937813963,0.0014370914495958826,3399.9999999999995,1.0,0.0,-1.3876099009395182e-25,-3.633759563626766e-24,9999.999999999893,2000.0,7.574125915113019,0.0,1.0161661439381277e-10,2.1186418348881156e-15,1180.0,0.13412590853541903,-3.1776801967227137e-24,1399.9999999999982,1.4684103060072572e-12,59.99881812151894,0.001209947020206925,3400.0,1.0,0.0,-1.7425000666596982e-28,-4.563254356404084e-27,10000.0,2000.0,7.574125914688002,0.0,9.113468978112298e-13,8.161770352484338e-18,1180.0,0.1341259144264918,-1.0625082254742253e-26,1400.0,8.5153292466753e-15,59.998839911871734,0.0011488161436482211,3400.0,1.0,0.0,-1.2806434039320376e-31,-3.3624477786044924e-30,10000.0,2000.0,7.574125914618827,0.0,4.6921023679658285e-15,-2.3502626409145624e-20,1180.0,0.13412590561633106,-8.557499806735894e-30,1399.9999959307472,4.059762075803052e-6,59.99669279234685,0.0032836045071653777,3399.999999990509,1.0000024222852086,0.0,9.384769287166295e-21,2.3191150670607214e-19,9999.999997568695,2000.0,7.574125944675372,0.0,2.430938521519166e-6,3.6036610934744275e-10,1180.0,0.13412587266983703,-3.400108639567934e-19,1399.9999999378788,6.201661528684882e-8,59.99753373629409,0.0024719387086234593,3399.9999999998954,1.0,0.0,-1.6964307477634907e-22,-4.4741623137583744e-21,9999.999999957994,2000.0,7.5741259183887895,0.0,4.203286664371753e-8,2.1382525605982584e-12,1180.0,0.13412590028928462,1.3538581684001609e-21,1399.9999999837455,1.6227314271266352e-8,59.997568386742266,0.0024330543571339635,3399.999999999973,1.0,0.0,-4.413612609889741e-23,-1.1640216043612499e-21,9999.999999989002,2000.0,7.574125917817069,0.0,1.0998603089281237e-8,5.566420026050386e-13,1180.0,0.13412590097312543,3.483471561396328e-22,1399.999999989545,1.043774059542031e-8,59.997574596297234,0.0024263215355106622,3399.9999999999827,1.0000007089615244,0.0,-2.8368815084903786e-23,-7.481814388104322e-22,9999.999999992928,2000.0,7.574125917741893,0.0,7.0745225417780916e-9,3.5781265771777145e-13,1180.0,0.13412590106919886,2.235901757583641e-22,1399.9513928607796,0.048441368945671914,59.99647601174305,0.0035248235045023586,3399.999834229725,1.0,5.0,-3.229742314692008e-16,-8.221110723330227e-15,9999.978515248711,2000.0,7.5741259260630835,0.0,0.021471736567968858,1.3015431110908653e-5,1180.0,0.1341258908146995,1.406617634345891e-14,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12468,0.6234000000000001,2.555938187936881,0.03117]
[1399.9999999992233,7.750615640957326e-10,59.99677000673927,0.0032265260226689114,3399.999999999998,1.0,0.0,-1.5147553651871397e-22,-4.074907819234757e-21,9999.99999999917,2000.0,7.506739819704213,0.0,8.244898019350468e-10,6.094796453548178e-14,1180.0,0.06673979805766043,-1.8791827468755984e-21,1399.9999999999877,1.1832414873826848e-11,59.99700147818992,0.003029579500819863,3400.0,1.0,0.0,-1.3154101486371643e-24,-3.4839391336860695e-23,9999.999999999987,2000.0,7.506739815769665,0.0,1.2665272610062855e-11,3.8817445456618857e-16,1180.0,0.06673980237938164,-1.0974837447832049e-23,1399.9999999999998,1.1839860177203873e-13,59.99705161930971,0.0029359821097579087,3400.0,1.0,0.0,-4.992406991611637e-27,-1.363102075385806e-25,10000.0,2000.0,7.50673982009733,0.0,1.221596674121037e-13,4.156875259594795e-19,1180.0,0.06673979752107068,-6.285626222953105e-26,1399.999990656409,9.306927380736742e-6,59.99496207566227,0.005012537093731067,3399.9999999633364,1.0000024222852086,0.0,-3.0998417168354574e-18,-8.812304187506053e-17,9999.999991725672,2000.0,7.506739868335775,0.0,8.270043181154743e-6,4.28047815745148e-9,1180.0,0.06673977273841009,-6.299566399171579e-17,1399.9999997884115,2.1098450818885417e-7,59.995712271708136,0.004292689024973938,3399.999999999396,1.0,0.0,-1.0189561344776137e-19,-2.703890926054095e-18,9999.999999787018,2000.0,7.5067398300287,0.0,2.129698975453939e-7,3.89010897793235e-11,1180.0,0.06673978877375103,-3.6881589418825195e-19,1399.9999999444033,5.543996407597411e-8,59.99576702154478,0.004234242490903888,3399.999999999844,1.0,0.0,-2.6572061398661354e-20,-7.051595246839202e-19,9999.999999943991,2000.0,7.506739828351336,0.0,5.6000530907996915e-8,1.0147223620853464e-11,1180.0,0.06673978960317224,-9.738562258969747e-20,1399.9999999642205,3.5679188776913434e-8,59.99577718777202,0.004223610574506256,3399.9999999999,1.0000007089615244,0.0,-1.7084406682634563e-20,-4.533833644865067e-19,9999.999999963953,2000.0,7.506739828124557,0.0,3.6042958671501886e-8,6.5243306927459955e-12,1180.0,0.06673978972554284,-6.271066584457315e-20,1399.923241535038,0.07632599980369019,59.99460739601515,0.0053933833470216005,3399.999567534842,1.0,5.0,-6.332858611116677e-14,-1.6586027720197775e-12,9999.950060757368,2000.0000000000016,7.506739843693474,0.0,0.04983564679921759,0.0001036109168372391,1180.0,0.06673977933771229,-9.3898463229551e-13,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12468,0.6234000000000001,2.555938187936881,0.03117]
[1399.999999997523,2.4692620631784104e-9,59.99497382719014,0.005022765648650647,3399.9999999999923,1.0,0.0,-3.213221854937486e-21,-8.95888859309566e-20,9999.99999999645,2000.0,7.473490163745443,0.0,3.5478987218053236e-9,7.830412375416096e-13,1180.0,0.03349012831685268,-1.5659174830609722e-20,1399.9999999999488,5.0603871398401064e-11,59.99523491604252,0.004794111679520423,3400.0,1.0,0.0,-4.989980142657471e-23,-1.3715372847823466e-21,9999.999999999925,2000.0,7.473490157590899,0.0,7.53542017345165e-11,8.479025441472195e-15,1180.0,0.033490130949246334,-2.2015557775216086e-22,1399.9999999999993,7.048808124878011e-13,59.995309805007466,0.00467868188385296,3400.0000000000005,1.0,0.0,-4.1025353794586413e-25,-1.1415152287439547e-23,10000.0,2000.0,7.473490163737898,0.0,1.0649184982033066e-12,6.176708660206191e-17,1180.0,0.0334901289015701,-2.274069432150285e-24,1399.9999830322092,1.687134882611661e-5,59.99322621751069,0.006750793354723021,3399.999999903558,1.0000024222852086,0.0,9.004283367442166e-18,1.666807661584687e-16,9999.999980208891,2000.0,7.473490223482967,0.0,1.9765007636824924e-5,2.610176587625598e-8,1180.0,0.033490112273281546,8.03916175086522e-16,1399.999999493447,5.044345849466591e-7,59.99388783893571,0.006116431423183442,3399.999999997882,1.0,0.0,-8.92911460278845e-19,-2.4669880511493848e-17,9999.999999323654,2000.0,7.473490180624667,0.0,6.760418885978503e-7,3.327350967042488e-10,1180.0,0.033490121039929634,1.6528513136009408e-18,1399.999999866339,1.3311072370115985e-7,59.993961016888335,0.006040076442576574,3399.99999999945,1.0,0.0,-2.3456118109855463e-19,-6.481323364515888e-18,9999.999999821308,2000.0,7.473490177713194,0.0,1.7860646873463129e-7,8.702880524973768e-11,1180.0,0.033490121760052345,4.1460181608338456e-19,1399.9999999139354,8.571139659247273e-8,59.99397497545257,0.006025708927702815,3399.999999999647,1.0000007089615244,0.0,-1.509492257379016e-19,-4.1710408152887e-18,9999.999999884922,2000.0,7.473490177312763,0.0,1.1502315062955681e-7,5.597581025396648e-11,1180.0,0.03349012187027054,2.652389880918505e-19,1399.892164251338,0.10697046346206862,59.992736958339265,0.00726377354538979,3399.9991347148,1.0,5.0,7.870127579364141e-13,2.0428434474985372e-11,9999.908238994876,1999.9999999999798,7.473490199092048,0.0,0.09129430659503404,0.00046690052690889875,1180.0000000000002,0.033490113885262726,4.897887529135842e-11,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12468000000000001,0.6234000000000001,2.5559381879368814,0.031170000000000003]
[1399.9999999939075,6.066598258645336e-9,59.99317257621094,0.006824076380476484,3399.999999999974,1.0,0.0,5.552939366047664e-20,1.4970250542177413e-18,9999.9999999891,2000.0,7.4568335821373,0.0,1.088871313353748e-8,5.094859440370218e-12,1180.0,0.016833536635258505,4.922271626546277e-19,1399.9999999998447,1.544509003231603e-10,59.99346215041543,0.006564980239658648,3399.9999999999995,1.0,0.0,4.901197588313363e-22,1.3343572726722291e-20,9999.999999999713,2000.0,7.45683357467686,0.0,2.896765387334795e-10,7.267437681742413e-14,1180.0,0.01683353824469641,4.013570279258576e-21,1399.9999999999973,2.7113904351302803e-12,59.99356021938297,0.0064290959884659455,3400.0,1.0,0.0,3.329958844846426e-24,9.086111365224036e-23,9999.999999999995,2000.0,7.456833581236797,0.0,5.233069767007664e-12,7.538503649498355e-16,1180.0,0.016833537431489902,2.264667573491955e-23,1399.999972892771,2.6901875682197628e-5,59.991486330511854,0.008492894828517976,3399.999999794647,1.0000024222852086,0.0,2.4030702419102328e-15,6.38421462444798e-14,9999.99996097362,2000.0,7.456833647089103,0.0,3.892187616522516e-5,1.0456466545505177e-7,1180.0,0.016833527044033035,3.583889433112214e-14,1399.9999990001602,9.942234784046192e-7,59.99206168819514,0.007941966470911856,3399.999999994384,1.0,0.0,2.7053845423350486e-17,7.263040647431915e-16,9999.999998343557,2000.0,7.456833603976941,0.0,1.6547893336622815e-6,1.6815952849571457e-9,1180.0,0.016833531633212107,3.117258053220914e-16,1399.9999997350867,2.6345080010474307e-7,59.992151664837664,0.007849278160093648,3399.9999999985375,1.0,0.0,7.068906913208952e-18,1.897818726248411e-16,9999.999999560376,2000.0,7.456833599908134,0.0,4.391850107175844e-7,4.40854653591906e-10,1180.0,0.016833532172538457,8.131690705755013e-17,1399.999999829333,1.6972891739620997e-7,59.99216925149276,0.007831333719145897,3399.999999999062,1.0000007089615244,0.0,4.5460467123745344e-18,1.2205006325437469e-16,9999.999999716716,2000.0,7.456833599341317,0.0,2.830006316660533e-7,2.8363532548574493e-10,1180.0,0.01683353225766866,5.228448380874955e-17,1399.8578559041014,0.14064672334965506,59.99086514309964,0.009135551090043032,3399.9985026274508,1.0,5.0,3.651073980755964e-11,9.61989971453375e-10,9999.851740056429,1999.9999999990346,7.456833625548613,0.0,0.14675806094578234,0.0015032642645231447,1179.9999999999966,0.016833526768096223,1.0502714260871994e-9,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12468,0.6234000000000001,2.555938187936881,0.03117]
[1399.999999987277,1.2654061640178176e-8,59.99136726522939,0.00862944675114818,3399.999999999931,1.0,0.0,6.389043138242302e-19,1.7161102913027063e-17,9999.999999972852,2000.0,7.448438011524349,0.0,2.7122307630482213e-8,2.216594270040731e-11,1180.0,0.008437959260159002,5.179581116708985e-18,1399.9999999996153,3.8275939155403047e-10,59.991684404741854,0.008340953091866813,3399.9999999999986,1.0,0.0,5.319110968008465e-21,1.4392417943231403e-19,9999.999999999141,2000.0,7.448438003291843,0.0,8.582601043832756e-10,3.726794123325762e-13,1180.0,0.008437960238738678,4.635531465341978e-20,1399.9999999999918,8.03825348499423e-12,59.99180440078887,0.008185689760535261,3400.0,1.0,0.0,3.264506386093606e-23,8.601996267547703e-22,9999.999999999982,2000.0,7.4484380096744855,0.0,1.8564342347009764e-11,4.57320433424967e-15,1180.0,0.008437959952124947,2.4725435002278137e-22,1399.9999600521674,3.956521242284042e-5,59.98974284037021,0.01023842752360369,3399.9999996173797,1.0000024222852086,0.0,2.2747061347468752e-14,6.062680320601158e-13,9999.999931875174,1999.9999999999995,7.4484380779203265,0.0,6.78025629375841e-5,3.225993050151343e-7,1180.0,0.008437953745728477,3.0292880265398776e-13,1399.9999982529225,1.7345939768688958e-6,59.990234511057764,0.00976859550430579,3399.9999999875163,1.0,0.0,2.859590576785548e-16,7.70095485792333e-15,9999.99999655549,2000.0,7.448438036833455,0.0,3.4383810693637695e-6,6.159932445061395e-9,1180.0,0.008437956054337378,2.936228729600659e-15,1399.9999995352182,4.615241970399382e-7,59.9903397067906,0.00966110381093205,3399.9999999967426,1.0,0.0,7.476545191712148e-17,2.013413305314708e-15,9999.999999081747,2000.0,7.448438031753969,0.0,9.166368725145637e-7,1.6180643144763121e-9,1180.0,0.008437956425386991,7.664381229602933e-16,1399.999999700415,2.974946260684183e-7,59.990360758910704,0.00963973994866811,3399.999999997909,1.0000007089615244,0.0,4.808577955894272e-17,1.2949337738444955e-15,9999.999999407963,2000.0,7.448438031038879,0.0,5.9099562197492e-7,1.04128015222483e-9,1180.0,0.00843795648562844,4.928380143063331e-16,1399.8199801036424,0.17765548175874102,59.98899220400517,0.011008459955355534,3399.9976355854005,1.0,5.0,3.103542690324793e-10,8.195658798407325e-9,9999.779125534811,1999.9999999917711,7.448438060132624,0.0,0.21696452270928263,0.003916184073453606,1179.9999999999668,0.00843795293786401,7.794608057894396e-9,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12467999999999999,0.6234000000000001,2.555938187936881,0.031169999999999996]
[1399.9999999762415,2.3600167487695012e-8,59.989558563168096,0.01043820726653153,3399.9999999998417,1.0,0.0,7.80361666137057e-18,2.1280483103779005e-16,9999.999999941143,2000.0,7.444247515366206,0.0,5.8772989045613657e-8,7.875336243045058e-11,1180.0,0.004247458752234034,5.2282844874710315e-17,1399.9999999991699,8.253357202330684e-10,59.98990247211842,0.010121228508081186,3399.9999999999955,1.0,0.0,8.745485804810888e-20,2.395269738177912e-18,9999.999999997844,2000.0,7.444247506670561,0.0,2.1552928303137177e-9,1.5419219379950963e-12,1180.0,0.004247459331989799,5.536125482698056e-19,1399.9999999999798,2.0199850628921875e-11,59.99004333604132,0.009947479248972558,3400.0,1.0,0.0,6.77142161285614e-22,1.8308812006272344e-20,9999.999999999947,2000.0,7.444247512630455,0.0,5.4480411302963003e-11,2.2239080642956278e-14,1180.0,0.004247459244608083,4.000532888620985e-21,1399.999944300578,5.5048925620889044e-5,59.98799602864056,0.011987120981224725,3399.9999993495035,1.0000024222852086,0.0,1.8977525277490183e-13,5.098889381163812e-12,9999.999890645411,1999.9999999999952,7.444247581003291,0.0,0.00010851203771708867,8.440201340105806e-7,1180.0,0.004247455716730342,2.165399507047708e-12,1399.999997192654,2.7827288075750846e-6,59.988406737296756,0.011595882034737834,3399.9999999753827,1.0,0.0,2.9165505408813575e-15,7.924220031574248e-14,9999.999993595407,2000.0000000000002,7.444247543059176,0.0,6.385901115549686e-6,1.8740304386876964e-8,1180.0,0.004247456836025745,2.4240320718189683e-14,1399.9999992501453,7.434156417528643e-7,59.98852562651345,0.01147506720515252,3399.9999999935612,1.0,0.0,7.637144486992251e-16,2.0750706364796747e-14,9999.999998285031,2000.0,7.444247537115646,0.0,1.7100436960466877e-6,4.932780632088056e-9,1180.0,0.004247457069858367,6.336033842955255e-15,1399.999999516417,4.794501488539619e-7,59.98854998395256,0.011450439365331036,3399.999999995867,1.0000007089615244,0.0,4.91281831532228e-16,1.3348561146049362e-14,9999.999998893658,2000.0,7.444247536270763,0.0,1.1031699711732353e-6,3.1752432485473965e-9,1180.0,0.0042474571088076465,4.074920433066993e-15,1399.7781638693991,0.21833028159601794,59.987118305717274,0.012882333523131558,3399.9964941509947,1.0,5.0,2.237860100920837e-9,5.9356501501386446e-8,9999.68880620097,1999.9999999403612,7.44424756718342,0.0,0.30235982372382303,0.008857025144403865,1179.9999999997176,0.004247454961095194,4.773809849024526e-8,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12468000000000001,0.6234000000000001,2.5559381879368814,0.031170000000000003]
[1399.9999999591312,4.0542784783097675e-8,59.987746960878276,0.012249866543588487,3399.9999999996735,1.0,0.0,7.990400828676726e-17,2.2277156084512517e-15,9999.999999884914,2000.0,7.442122203662653,0.0,1.1484631529104989e-7,2.3654519968266203e-10,1180.0,0.002122144276385249,4.2168073942214494e-16,1399.9999999983845,1.6052472944744254e-9,59.98811692861152,0.011905222314426908,3399.99999999999,1.0,0.0,1.211966673459288e-18,3.421136762101438e-17,9999.999999995218,2000.0,7.44212219464901,0.0,4.777816448710973e-9,5.289027685813428e-12,1180.0,0.00212214456751826,5.496488338506238e-18,1399.999999999955,4.4813047037934535e-11,59.98827773915379,0.011713753109341574,3400.0,1.0,0.0,1.3740386955861305e-20,3.913722397634065e-19,9999.999999999864,2000.0,7.442122200083177,0.0,1.380637399730018e-10,8.783783841131963e-14,1180.0,0.002122144518368762,5.3480884524560695e-20,1399.9999254042636,7.356148691462292e-5,59.98624610358128,0.013738777649145167,3399.9999989657504,1.0000024222852086,0.0,1.282610518938209e-12,3.4807553489054947e-11,9999.999834886668,1999.9999999999652,7.44212226745676,0.0,0.0001631738422625863,1.9447236280507342e-6,1179.9999999999995,0.0021221428511334233,1.2320439086015049e-11,1399.999995756664,4.198889580469215e-6,59.98657865926672,0.013423527643305266,3399.9999999555534,1.0,0.0,2.3894683792191964e-14,6.585423309659815e-13,9999.99998903032,1999.9999999999993,7.442122233111311,0.0,1.0920598915176839e-5,4.9197772064002116e-8,1180.0,0.002122143364325265,1.6184217340051205e-13,1399.9999988620903,1.1262557638298622e-6,59.98670977237849,0.01329081788306211,3399.999999988346,1.0,0.0,6.27143337328577e-15,1.728651570015025e-13,9999.999997049661,2000.0,7.442122226418121,0.0,2.937387935163155e-6,1.2976438394907826e-8,1180.0,0.0021221434758329103,4.236874336130712e-14,1399.9999992657872,7.267314210953952e-7,59.986737277965695,0.013263078923557693,3399.9999999925185,1.0000007089615244,0.0,4.0354660777540286e-15,1.112350680602988e-13,9999.999998095636,2000.0,7.442122225456989,0.0,1.8960250504031984e-6,8.355149971651095e-9,1180.0,0.002122143494794213,2.7254141572523738e-14,1399.7319974322793,0.26303728686085454,59.98524356615834,0.01475705238945392,3399.9950347191398,1.0,5.0,1.2877093611007705e-8,3.437146981465722e-7,9999.579040951847,1999.999999654343,7.442122257631291,0.0,0.4030369724826952,0.01799372163417967,1179.9999999980578,0.002122142457944934,2.3406993418395158e-7,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12468,0.6234000000000001,2.555938187936881,0.03117]
[1399.9999999339782,6.540506883789042e-8,59.9859328266672,0.014064056190790581,3399.9999999993834,1.0,0.0,3.291472128332284e-16,9.055276230917314e-15,9999.999999792168,2000.0,7.441187778191869,0.0,2.0721515687126852e-7,6.135252636044154e-10,1180.0,0.0011877172581970363,1.7595615561462798e-15,1399.9999999970942,2.8837974290092372e-9,59.98632820310259,0.013692498435935896,3399.9999999999777,1.0,0.0,4.251968837271218e-18,1.175704042205496e-16,9999.999999990378,2000.0,7.4411877690413455,0.0,9.607658674914766e-9,1.5190125992994355e-11,1180.0,0.0011877174174732886,2.3040619479789238e-17,1399.999999999909,9.018708444706906e-11,59.98650814580382,0.013483978551265775,3399.999999999999,1.0,0.0,3.841390962358718e-20,1.0245559594938751e-18,9999.99999999969,2000.0,7.441187773974261,0.0,3.1095348424425306e-10,2.785395960963267e-13,1180.0,0.0011877173843628831,1.9178572886444674e-19,1399.9999031033383,9.533421519290696e-5,59.984493225220014,0.015493248107244879,3399.9999984375536,1.0000024222852086,0.0,5.280719669685379e-12,1.4338647346860075e-10,9999.999762055371,1999.9999999998558,7.441187839189712,0.0,0.00023391075416452704,4.049320436152476e-6,1179.9999999999989,0.0011877165037328253,4.7767743545195623e-11,1399.9999938782028,6.046804354719494e-6,59.98475047563709,0.015251328579348302,3399.999999925007,1.0,0.0,9.965073721800674e-14,2.7429244869909757e-12,9999.999982354739,1999.9999999999973,7.4411878085898575,0.0,1.7531212279696065e-5,1.1437355932350759e-7,1180.0,0.0011877167777334505,6.656948960652264e-13,1399.999998351952,1.628336469083933e-6,59.98489240018014,0.015108098639814,3399.9999999802885,1.0,0.0,2.6150776739224546e-14,7.198059372492128e-13,9999.999995233607,1999.9999999999993,7.441187801304858,0.0,4.736247276468889e-6,3.022422159472301e-8,1180.0,0.0011877168351757748,1.7429537362743047e-13,1399.9999989360995,1.0512444155276798e-6,59.98492290007431,0.015077398448741635,3399.9999999873435,1.0000007089615244,0.0,1.6826846196690024e-14,4.631623728780626e-13,9999.999996921708,1999.9999999999995,7.441187800249435,0.0,3.0588802601590038e-6,1.9465156218550828e-8,1180.0,0.0011877168450473746,1.1211917525127753e-13,1399.6810306974985,0.3121781757085056,59.98336807142111,0.016632529745167244,3399.9932088732066,1.0,5.0,5.014734162138473e-8,1.3416451910318867e-6,9999.447922087238,1999.9999986503506,7.4411878329012,0.0,0.5186684356779773,0.0336004242593576,1179.9999999919955,0.0011877162953430882,8.473245899311531e-7,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12467999999999999,0.6234000000000001,2.555938187936881,0.031169999999999996]
