[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.99999999999,1.0089542710668079e-11,60.0004101470908,-0.00041569291154039547,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.732894751630913,0.0,-8.04162334434399e-12,-2.088448941790934e-17,1180.0,0.2928947516304558,0.0,1400.0,-9.269120967368693e-14,60.000000003290786,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.732894751631664,0.0,0.0,0.0,1180.0,0.29289475163167444,0.0,1400.0,0.0,60.00000000007069,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.732894751631664,0.0,0.0,0.0,1180.0,0.29289475163166384,0.0,1399.999998894694,1.1043060323450196e-6,59.99749344390418,0.0025061329891370786,3399.999999999,1.0000029901448328,0.0,-1.3020718581099526e-23,-1.3488720035112635e-21,9999.999999577103,2000.0,7.732894781124503,0.0,4.228910267456256e-7,-8.23739687028508e-12,1180.0,0.2928944753915932,-8.75586524494883e-22,1399.9999999914746,8.520330977136982e-9,59.99892187011764,0.0010871709481448009,3399.9999999999945,1.0,0.0,0.0,0.0,9999.999999996491,2000.0,7.73289475184499,0.0,3.551273066065615e-9,-3.567746604870558e-14,1180.0,0.2928947730772228,-2.472477768531018e-24,1399.9999999977795,2.2195033001194534e-9,59.99894787028632,0.0010544106250136686,3399.9999999999986,1.0,0.0,0.0,0.0,9999.999999999085,2000.0,7.732894751686325,0.0,9.167647412954282e-10,-9.274574228817964e-15,1180.0,0.2928947732118809,-6.4143132223139495e-25,1399.999999998572,1.4268254793462753e-9,59.99895288721726,0.0010485771538031143,3399.999999999999,1.0000008751643414,0.0,0.0,0.0,9999.999999999412,2000.0,7.7328947516667315,0.0,5.886665781159104e-10,-5.960588870157775e-15,1180.0,0.29289477319298546,-4.121373212407219e-25,1399.974405110064,0.025559951876909997,59.99727049859369,0.0027308930921716456,3399.999965061941,1.0,5.0,-6.128894042441082e-19,-6.475491088092158e-17,9999.99270292503,2000.0,7.732894779111475,0.0,0.00729651462933632,5.604915899626356e-7,1180.0,0.29289475805327664,-1.086920167219038e-15,1.12212,0.6234000000000001,0.77925,0.3740388815662267,0.12468,0.6234000000000001,2.555937763132453,0.03117]
[1399.9999999998306,1.6904197384218971e-10,59.99778720592488,0.002206798826543125,3399.9999999999995,1.0,0.0,-5.0682059430655575e-25,-5.228187993139507e-23,9999.999999999847,2000.0,7.595764874692637,0.0,1.4182235276066482e-10,3.87272145849629e-15,1180.0,0.1557648176167781,-1.3931707593441523e-23,1399.999999999998,1.618483627473975e-12,59.998192402459175,0.0018471901845960792,3400.0,1.0,0.0,-6.389061283938252e-28,-6.606198417300087e-26,9999.999999999996,2000.0,7.595764871089939,0.0,1.2590448315238525e-12,1.632302923510402e-17,1180.0,0.15576486928285482,-5.454878777334928e-26,1400.0,9.289575310494534e-15,59.99825986670242,0.0017241802111378835,3400.0,1.0,0.0,-5.039125888926753e-31,-5.221166964944618e-29,10000.0,2000.0,7.595764870695119,0.0,6.503440033863856e-15,-4.639141371366937e-22,1180.0,0.15576481187171515,-4.412108809760219e-29,1399.99999549211,4.497937590876273e-6,59.99458414469265,0.0053820321817317825,3399.999999990048,1.0000024777180037,0.0,5.173288386377076e-20,5.250020178474543e-18,9999.999996588725,2000.0,7.5957650925519635,0.0,3.4106202544302326e-6,6.373960822010168e-10,1180.0,0.1557644936221594,7.084332510149123e-19,1399.9999999311813,6.870875714371062e-8,59.996045127235064,0.00396434801447602,3399.99999999989,1.0,0.0,-5.280111427871394e-22,-5.457722558755932e-20,9999.99999994101,2000.0,7.59576490078981,0.0,5.903152335799885e-8,3.809095318992548e-12,1180.0,0.15576473825668852,1.0040159308649475e-20,1399.9999999819931,1.7978512410049535e-8,59.99612040516783,0.00388189719643735,3399.999999999972,1.0,0.0,-1.3744090215380236e-22,-1.4206315407941706e-20,9999.999999984557,2000.0,7.595764896422009,0.0,1.5446090562765163e-8,9.91693755972813e-13,1180.0,0.15576474488758615,2.592066883893338e-21,1399.9999999884174,1.1564156599072407e-8,59.99613639922915,0.003865021139445532,3399.9999999999814,1.0000007251857572,0.0,-8.834659646544006e-23,-9.131768966797836e-21,9999.999999990065,2000.0,7.59576489581985,0.0,9.93519412647446e-9,6.374736304802598e-13,1180.0,0.1557647459250049,1.6644547874117901e-21,1399.946153444583,0.05367275126575456,59.994025758651645,0.005975449855303242,3399.9998261958485,1.0,5.0,5.201428111453094e-16,5.5342324357651617e-14,9999.969855122998,2000.0,7.595764969217601,0.0,0.03012197051643649,2.2908585699603504e-5,1180.0,0.15576463440633656,1.3344394462200926e-13,1.12212,0.6234000000000001,0.77925,0.37403907323435787,0.12468,0.6234000000000001,2.555938146468715,0.03117]
[1399.9999999991398,8.583609924542312e-10,59.994925900590324,0.005068090526286016,3399.999999999998,1.0,0.0,-7.622212550831315e-22,-7.886543904544393e-20,9999.999999998836,2000.0,7.523375398765009,0.0,1.153262168589733e-9,1.0278020477354441e-13,1180.0,0.08337519579543487,-1.4091048078395358e-20,1399.9999999999866,1.3070755855447747e-11,59.99535257472369,0.004689787369017201,3400.0,1.0,0.0,-6.02890457658633e-24,-6.225307240336673e-22,9999.999999999982,2000.0,7.523375366134499,0.0,1.7595927091050498e-11,6.183769364350486e-16,1180.0,0.08337523740258823,-7.899296625749369e-23,1400.0,1.298878136653957e-13,59.9955089034745,0.004473973081220637,3400.0,1.0,0.0,-2.5553972066665843e-26,-2.663272552282637e-24,10000.0,2000.0,7.523375390766371,0.0,1.6714897084052447e-13,-8.496854837511382e-20,1180.0,0.0833752078350801,-4.0606453690161335e-25,1399.999989649285,1.0312276006470766e-5,59.99173335546604,0.008231177420189308,3399.9999999615616,1.0000024777180037,0.0,-1.5913404246743222e-17,-1.6914705000241555e-15,9999.999988390296,2000.0,7.5233757821322085,0.0,1.160224028309839e-5,7.447410448386637e-9,1180.0,0.08337493727861538,-4.836077035599005e-16,1399.9999997656078,2.337594507787524e-7,59.993073916573294,0.0069343236400664435,3399.9999999993674,1.0,0.0,-5.371688879834132e-19,-5.5268950407464075e-17,9999.999999701293,2000.0,7.52337548798934,0.0,2.9868577090061005e-7,6.707591788902338e-11,1180.0,0.08337509612742458,-2.7535922330724564e-18,1399.999999938412,6.142405359927573e-8,59.993196854886655,0.006805010458144466,3399.999999999836,1.0,0.0,-1.4002727401223834e-19,-1.4407761371974187e-17,9999.999999921449,2000.0,7.523375474303953,0.0,7.853705525328972e-8,1.7494456244594945e-11,1180.0,0.08337510539043277,-7.271660459396699e-19,1399.9999999603644,3.953029175338134e-8,59.99322388152454,0.006777185531920662,3399.9999999998945,1.0000007251857572,0.0,-9.002565744069802e-20,-9.263004228935325e-18,9999.999999949443,2000.0,7.523375472319568,0.0,5.054766494451828e-8,1.1248190363635249e-11,1180.0,0.08337510694629167,-4.682583055746769e-19,1399.9149676848895,0.08457884839416757,59.99084237736043,0.009158486848380493,3399.999546533283,1.0,5.0,-3.4353879275136993e-13,-3.5095310652096935e-11,9999.929926223233,2000.0000000000355,7.52337562103465,0.0,0.06989281543258039,0.00018100390920016725,1180.0000000000002,0.08337497974854369,-8.735975646011693e-12,1.12212,0.6234000000000001,0.77925,0.37403907323435787,0.12468000000000001,0.6234000000000001,2.555938146468715,0.031170000000000003]
[1399.9999999972563,2.7353935125066316e-9,59.99203987037104,0.007954101457660063,3399.9999999999914,1.0,0.0,-3.0257462183887204e-20,-3.1624787048614752e-18,9999.999999995018,2000.0,7.484961118296063,0.0,4.971740680358881e-9,1.3366261018347325e-12,1180.0,0.044960770293195014,-2.6600602374638257e-19,1399.9999999999438,5.6001583891673355e-11,59.99255507241685,0.007484366892986319,3399.9999999999995,1.0,0.0,-4.210067858421315e-22,-4.384791803536487e-20,9999.999999999893,2000.0,7.484961064605606,0.0,1.0528260723256466e-10,1.404636882237008e-14,1180.0,0.044960799589055404,-3.0294155722834002e-21,1399.999999999999,7.776733926985931e-13,59.992789329470234,0.007194648540841427,3400.0,1.0,0.0,-3.296461871040783e-24,-3.45653446828272e-22,10000.0,2000.0,7.484961098077025,0.0,1.4768857820175763e-12,9.371962084144296e-17,1180.0,0.04496078889130128,-2.766241111612074e-23,1399.9999812032795,1.8695597530424462e-5,59.988872524265076,0.01109513125810264,3399.9999998988774,1.0000024777180037,0.0,-2.4795204090864553e-16,-2.6257604824192517e-14,9999.999972229236,1999.9999999999998,7.484961612429564,0.0,2.7725263990648138e-5,4.550501330207343e-8,1180.0,0.04496058843589455,-7.091575847072603e-17,1399.9999994388513,5.589281435677672e-7,59.99008707549481,0.009920008318605952,3399.9999999977795,1.0,0.0,-1.0395545207746021e-17,-1.0790279343355394e-15,9999.999999051155,2000.0,7.484961271429158,0.0,9.483133112531912e-7,5.764277629718975e-10,1180.0,0.04496068443561931,-4.194155106737393e-17,1399.9999998519334,1.4748959335868628e-7,59.99025532106165,0.009746147192431632,3399.9999999994234,1.0,0.0,-2.724309393382664e-18,-2.8279539066423747e-16,9999.999999749316,2000.0,7.484961246605329,0.0,2.505346141834624e-7,1.5075016887398445e-10,1180.0,0.04496069346485159,-1.1122053772420508e-17,1399.9999999046597,9.49699900721398e-8,59.990293207628234,0.009707543143671357,3399.9999999996294,1.0000007251857572,0.0,-1.75267198232634e-18,-1.8193670973849631e-16,9999.999999838557,2000.0,7.484961242911315,0.0,1.613447259893143e-7,9.695911411334108e-11,1180.0,0.044960695054401784,-7.165798416844879e-18,1399.8805405017895,0.11855209944003724,59.98765187256407,0.012348718469927793,3399.999092601229,1.0,5.0,-1.9301355138974525e-13,-1.9202409606628344e-11,9999.871232020374,2000.0000000000239,7.484961463781554,0.0,0.1279525922711048,0.0008159621790443828,1180.0000000000043,0.04496058614604564,2.01130065582608e-10,1.12212,0.6234000000000001,0.7792499999999999,0.37403907323435787,0.12467999999999999,0.6234000000000001,2.555938146468715,0.031169999999999996]
[1399.9999999932522,6.720482185709549e-9,59.9891352949677,0.010858682323508822,3399.9999999999727,1.0,0.0,1.9234940581169203e-19,1.9849851710013434e-17,9999.999999984722,2000.0,7.464282067232864,0.0,1.526081588656164e-8,8.813781486156708e-12,1180.0,0.02428160495526433,2.5924677419867993e-18,1399.9999999998283,1.7095867150106795e-10,59.98973566211775,0.010301061550069416,3399.9999999999995,1.0,0.0,1.3551567948743097e-21,1.4111084859385596e-19,9999.999999999594,2000.0,7.4642819987578015,0.0,4.0527714632557603e-10,1.2492129369261765e-13,1180.0,0.02428162546720723,2.005021378045339e-20,1399.9999999999968,2.995581204912696e-12,59.99004263349864,0.009942389002120891,3400.0,1.0,0.0,8.827162600740041e-24,9.152516436589657e-22,9999.999999999993,2000.0,7.464282032462617,0.0,7.295883379899015e-12,1.2709098251868934e-15,1180.0,0.024281623076806463,8.98386739513044e-23,1399.999969970984,2.9813682819377887e-5,59.98600453535601,0.013966045890220023,3399.9999997846676,1.0000024777180037,0.0,1.0322145621024545e-14,1.0596177440826841e-12,9999.999945234951,1999.9999999999989,7.46428262365656,0.0,5.458290219642692e-5,1.8231875042189332e-7,1180.0,0.02428148523694584,2.1455712339388973e-13,1399.9999988924055,1.1017077156956232e-6,59.98708945222965,0.01291662084441948,3399.9999999941133,1.0,0.0,9.974828155198619e-17,1.0301666844636168e-14,9999.999997676166,2000.0,7.46428227237229,0.0,2.3209554246246715e-6,2.924003125920747e-9,1180.0,0.024281540415632265,1.91040622941324e-15,1399.9999997065381,2.9192924162841125e-7,59.9873005479921,0.012700592297046813,3399.999999998468,1.0,0.0,2.6052051448907585e-17,2.6905543985244983e-15,9999.99999938326,2000.0,7.464282236624244,0.0,6.159765206726268e-7,7.665293663114873e-10,1180.0,0.02428154791999444,4.97964650478933e-16,1399.9999998109406,1.880758930688173e-7,59.98734909512063,0.012651400638194126,3399.999999999016,1.0000007251857572,0.0,1.675327552553582e-17,1.7302119997143931e-15,9999.999999602587,2000.0,7.464282231213779,0.0,3.969200450462649e-7,4.931633364616665e-10,1180.0,0.02428154929015125,3.2014624543526275e-16,1399.842534035087,0.1558955426767415,59.98445594541558,0.015544446817623112,3399.9984295777635,1.0,5.0,1.543684340816987e-10,1.5824372281073143e-8,9999.791929380617,1999.9999999840047,7.464282509472129,0.0,0.20545049031891466,0.0026241140920680583,1179.999999999829,0.024281466434495743,6.349467244611729e-9,1.12212,0.6234000000000001,0.77925,0.37403907323435787,0.12468,0.6234000000000001,2.555938146468715,0.03117]
[1399.9999999859076,1.4020062395230185e-8,59.98621574732415,0.01377826167467287,3399.9999999999272,1.0,0.0,8.912982767468657e-19,8.770657552356484e-17,9999.99999996193,2000.0,7.453110959318529,0.0,3.802457672624197e-8,3.8273397331054325e-11,1180.0,0.013110414520311647,1.982737568602248e-17,1399.9999999995744,4.238359390354077e-10,59.986898616109556,0.01313558929796568,3399.9999999999977,1.0,0.0,-1.2232911182367099e-20,-1.3278163896656756e-18,9999.999999998798,2000.0,7.453110880419178,0.0,1.2016270419320978e-9,6.365594777158944e-13,1180.0,0.013110428677593112,1.0387755641564387e-19,1399.999999999991,8.887504912067538e-12,59.98727410127484,0.012711916401921113,3400.0,1.0,0.0,-2.658380606328194e-22,-2.869801335666082e-20,9999.999999999973,2000.0,7.453110910840108,0.0,2.5907500739717852e-11,7.63749951952065e-15,1180.0,0.01311042953457822,-7.253764723262035e-22,1399.9999557463182,4.38524232394641e-5,59.98313064316139,0.016842670385772956,3399.999999598742,1.0000024777180037,0.0,8.046862393183884e-14,8.252759638406772e-12,9999.99990439447,1999.9999999999918,7.453111542622809,0.0,9.504431210520462e-5,5.621789036879441e-7,1180.0,0.013110338998816999,1.6570688091867447e-12,1399.999998064633,1.922280132529657e-6,59.984083817016845,0.01592137602752744,3399.999999986913,1.0,0.0,7.541919894606252e-16,7.737108784033406e-14,9999.999995166982,2000.0,7.453111203050304,0.0,4.8223674713511215e-6,1.0704743469567575e-8,1180.0,0.013110369387233018,1.4903105259990727e-14,1399.9999994851285,5.114564264865488e-7,59.98433525213794,0.015665620819073512,3399.999999996585,1.0,0.0,1.9646754709851798e-16,2.015184006346038e-14,9999.999998711613,2000.0000000000002,7.453111157534457,0.0,1.2855787213129997e-6,2.8116548163172383e-9,1180.0,0.013110375086220944,3.8842732404677524e-15,1399.9999996681283,3.2967982044730535e-7,59.984394243027566,0.015606051130231443,3399.9999999978077,1.0000007251857572,0.0,1.2630019792746288e-16,1.2954441424149796e-14,9999.999999169326,2000.0,7.4531111505620355,0.0,8.288670530249966e-7,1.8093786762336208e-9,1180.0,0.01311037616067425,2.497205033198044e-15,1399.800575456163,0.19694448262108777,59.981255558701456,0.018744692960421697,3399.997519938784,1.0,5.0,1.1926606299189156e-9,1.221525818825383e-7,9999.689992161553,1999.999999876516,7.453111470466584,0.0,0.30319831269914127,0.006827443942969144,1179.999999998669,0.013110317102767034,4.499437829170925e-8,1.12212,0.6234000000000001,0.77925,0.37403907323435787,0.12468,0.6234000000000001,2.555938146468715,0.03117]
[1399.9999999736772,2.615625201627932e-8,59.983283604829474,0.01671045677577093,3399.999999999833,1.0,0.0,4.7286902560658686e-17,4.936774703518331e-15,9999.999999917369,2000.0,7.447116120910489,0.0,8.248548525868178e-8,1.38818705406787e-10,1180.0,0.007115519543685287,4.1332215720135154e-16,1399.9999999990803,9.149493371811187e-10,59.98404672339944,0.0159851451824771,3399.999999999995,1.0,0.0,6.244845451909242e-19,6.549721769114663e-17,9999.999999996968,2000.0,7.447116034664202,0.0,3.0277006086242918e-9,2.7385735513003697e-12,1180.0,0.007115529131828842,4.755612564479523e-18,1399.9999999999775,2.2411356344009037e-11,59.984487175389376,0.015499788453051472,3400.0,1.0,0.0,6.093421453773081e-21,6.412397303153171e-19,9999.999999999924,2000.0,7.447116060581729,0.0,7.667775926608315e-11,3.991996336035794e-14,1180.0,0.007115530882614678,4.0463960888628244e-20,1399.9999382963656,6.102131524682814e-5,59.980251596230524,0.019724259269533535,3399.9999993176816,1.0000024777180037,0.0,9.83583834622101e-13,1.0164578194818115e-10,9999.99984651727,1999.9999999998963,7.447116707506223,0.0,0.00015201229631180144,1.4747791691517e-6,1179.9999999999982,0.007115473367915873,1.514332698334779e-11,1399.999996890006,3.0841707158281532e-6,59.98107200041298,0.01893242561686659,3399.9999999741767,1.0,0.0,1.615874453211003e-14,1.6797909455457736e-12,9999.999991010956,1999.9999999999982,7.447116391882482,0.0,8.956286425629017e-6,3.286544678281932e-8,1180.0,0.007115489476304016,1.787772393536301e-13,1399.9999991693041,8.239411166346016e-7,59.98136124014607,0.018639414472408133,3399.9999999932456,1.0,0.0,4.234928455875337e-15,4.402633485040172e-13,9999.99999759297,1999.9999999999995,7.447116338025172,0.0,2.3983997996699272e-6,8.651400750156943e-9,1180.0,0.007115493536629753,4.675464561332733e-14,1399.9999994642822,5.313823835198177e-7,59.981430445659605,0.01856968927623812,3399.999999995664,1.0000007251857572,0.0,2.7245432127148495e-15,2.83245184411479e-13,9999.999998447202,1999.9999999999998,7.4471163296955325,0.0,1.5472405135619309e-6,5.568980370058118e-9,1180.0,0.007115494324991972,3.007155795567904e-14,1399.7542508224828,0.2420712904888399,59.97805134644144,0.02194880714311957,3399.9963221129715,1.0,4.999999999999999,1.1043787154253164e-8,1.1340303881809307e-6,9999.563178275082,1999.9999988493112,7.447116678190666,0.0,0.4214635129257926,0.015425683605433494,1179.9999999833417,0.007115454093503419,3.203439650955979e-7,1.12212,0.6234000000000001,0.77925,0.37403907323435787,0.12468,0.6234000000000001,2.555938146468715,0.03117]
[1399.9999999547326,4.4925551948203714e-8,59.980340629424475,0.019653498135361575,3399.999999999658,1.0,0.0,3.034476905855154e-16,3.1699221027449306e-14,9999.999999838587,1999.9999999999998,7.4437905473523065,0.0,1.6099865673217967e-7,4.094761674602413e-10,1180.0,0.0037899074230773122,2.4278759187691686e-15,1399.999999998211,1.7779124257736147e-9,59.98118203556188,0.018847660013003135,3399.9999999999895,1.0,0.0,4.141091775439831e-18,4.349404454339037e-16,9999.999999993297,2000.0,7.443790456464148,0.0,6.692368672314629e-9,9.109404943739372e-12,1180.0,0.0037899143504824843,3.043960935182244e-17,1399.99999999995,4.957852126706713e-11,59.981684374594046,0.0183034840812091,3400.0,1.0,0.0,4.2419236215724695e-20,4.456883673444355e-18,9999.999999999807,2000.0,7.443790478190895,0.0,1.930009246009266e-10,1.4986386170032247e-13,1180.0,0.0037899165478891034,2.673510866783644e-19,1399.9999173640379,8.155113287305825e-5,59.977367881027384,0.02261032959892177,3399.9999989151715,1.0000024777180037,0.0,5.330622019144283e-12,5.517100627055206e-10,9999.999768246913,1999.9999999994363,7.443791121111509,0.0,0.00022839031015016851,3.3776594756053164e-6,1179.999999999988,0.0037898780327728105,7.423956305109007e-11,1399.9999952993721,4.654025272151694e-6,59.978055331162224,0.021948423183148498,3399.999999953397,1.0,0.0,9.53164092838708e-14,9.928165503753397e-12,9999.999984606393,1999.99999999999,7.443790835206574,0.0,1.530849597483565e-5,8.541107856019566e-8,1179.9999999999998,0.0037898862304903374,9.651385657098887e-13,1399.9999987394663,1.2483143921695735e-6,59.978379835704835,0.02162063756236805,3399.999999987781,1.0,0.0,2.500301897638707e-14,2.6044002168080635e-12,9999.999995859915,1999.999999999997,7.443790774726487,0.0,4.117629626243964e-6,2.252702584768773e-8,1180.0,0.0037898893196610934,2.525855621000627e-13,1399.9999991866673,8.054886050803598e-7,59.978459017473256,0.02154098918684865,3399.9999999921556,1.0000007251857572,0.0,1.6087499546041598e-14,1.675735979562538e-12,9999.999997327694,1999.9999999999982,7.443790765311938,0.0,2.6578462169913353e-6,1.4504407018561168e-8,1179.9999999999998,0.0037898899395221127,1.6247194062990073e-13,1399.7031090341527,0.2916815293976729,59.97484376755243,0.02515631610874276,3399.9947905635504,1.0,5.0,5.4438925751273405e-8,5.597007730779721e-6,9999.409050180931,1999.9999943122825,7.443791130082324,0.0,0.5599609602691709,0.031193287720220737,1179.99999990929,0.00378986073745432,1.4176888551625013e-6,1.12212,0.6234000000000001,0.77925,0.37403907323435787,0.12468000000000001,0.6234000000000001,2.555938146468715,0.031170000000000003]
[1399.999999926849,7.250319901855491e-8,59.977388092769054,0.022606109950607065,3399.999999999352,1.0,0.0,1.9894654898904655e-15,2.0887663574477726e-13,9999.999999708136,1999.9999999999995,7.442044103565774,0.0,2.9078061369756775e-7,1.0800068688648346e-9,1180.0,0.0020434385163647277,1.3961391056521136e-14,1399.999999996779,3.1977652697596106e-9,59.97830601523757,0.02172165747152902,3399.999999999977,1.0,0.0,3.162264065730806e-17,3.3351781676140573e-15,9999.99999998647,2000.0,7.4420440089965725,0.0,1.3499672737129433e-8,2.6959759904576736e-11,1180.0,0.0020434432349383845,1.9693140344387688e-16,1399.9999999998993,1.0010678231075057e-10,59.978867510841084,0.021121191671848418,3399.999999999999,1.0,0.0,3.6482977609724428e-19,3.8521470119410456e-17,9999.999999999562,2000.0,7.4420440263099845,0.0,4.379293260398907e-10,5.006123150028096e-13,1180.0,0.0020434450795803706,2.0227093384611776e-18,1399.9998926574015,0.00010570330960079452,59.974479798230576,0.025500589202137637,3399.9999983607113,1.0000024777180037,0.0,2.703189101924695e-11,2.806421707466107e-9,9999.999665977435,1999.9999999971233,7.442044657503102,0.0,0.0003270265027444625,7.041233812651042e-6,1179.9999999999297,0.0020434205441338116,3.330103242342256e-10,1399.9999932181358,6.703176689796411e-6,59.97503474429116,0.024968421573112173,3399.999999921312,1.0,0.0,5.51826317016237e-13,5.768343079420515e-11,9999.999975229872,1999.9999999999404,7.442044403724554,0.0,2.45710678352362e-5,1.999957678332298e-7,1179.9999999999982,0.00204342452520355,4.861003706104861e-12,1399.9999981742458,1.80507089925365e-6,59.975391986256355,0.024608335646506028,3399.9999999793167,1.0,0.0,1.4496386280491898e-13,1.5154171713702953e-11,9999.999993308931,1999.9999999999843,7.442044337565342,0.0,6.6384500236071165e-6,5.2857046725312674e-8,1179.9999999999995,0.002043426662853878,1.2737391084689595e-12,1399.9999988213801,1.1653398685081207e-6,59.975480899494805,0.024519003347320534,3399.9999999867196,1.0000007251857572,0.0,9.329018881066173e-14,9.752398311963866e-12,9999.999995678676,1999.9999999999898,7.442044327184643,0.0,4.287432304134942e-6,3.404179007861212e-8,1179.9999999999995,0.0020434271027617054,8.194415280329109e-13,1399.6466452198529,0.3462283683853104,59.97163314620328,0.02836688814869541,3399.992873588238,1.0,5.0,2.460233220526487e-7,2.534535070880996e-5,9999.224886890433,1999.9999741905754,7.442044703780358,0.0,0.7175811503221854,0.05808299254173705,1179.9999995359262,0.0020434073544559625,5.648107133214869e-6,1.12212,0.6234000000000001,0.7792499999999999,0.37403907323435787,0.12467999999999999,0.6234000000000001,2.555938146468715,0.031169999999999996]
