[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999761,2.388302509041922e-11,59.999114023190316,0.0008858999069807447,3400.0,1.0,0.0,2.0137575359990605e-24,6.645986157924335e-23,9999.99999999997,2000.0,7.64386590588589,0.0,2.9257571917842404e-11,4.450090441730366e-16,1180.0,0.20386582898319544,1.2292620372883855e-23,1399.9999999999998,2.470570999707e-13,59.9974051464663,0.0025946337444781886,3400.0,1.0,0.0,2.887740865810424e-26,9.64297250547481e-25,10000.0,2000.0,7.643865946276267,0.0,3.75823647949366e-13,4.49293405727783e-18,1180.0,0.20386572648702794,1.4216593068983854e-25,1400.0,2.055886758470972e-15,59.98868327836685,0.011315813342379834,3400.0,1.0,0.0,3.0585497599020383e-28,1.0380388806643189e-26,10000.0,2000.0,7.643866133067052,0.0,3.7533490204064696e-15,3.664463071341996e-20,1180.0,0.20386522477634622,1.1978757383191228e-27,1399.9999987447227,1.2537324507091552e-6,59.99942822654915,0.0005717183750122662,3399.999999998455,1.0,0.0,2.5603244662524002e-20,8.74991019973209e-19,9999.99999919195,2000.0,7.643865900491141,0.0,8.080234838366309e-7,2.5597417993796527e-11,1180.0,0.20386584541530728,1.4955491878101936e-19,1399.999999987887,1.2098825849320118e-8,59.99941352497236,0.0005864218075640362,3399.9999999999854,1.0,0.0,6.116697937882407e-22,2.0171277962498272e-20,9999.999999988782,2000.0,7.6438658994110495,0.0,1.1218533711355325e-8,2.3232659454391813e-13,1180.0,0.2038658461909713,4.2290500515422634e-21,1399.9999999968356,3.160458194308776e-9,59.9994160262223,0.0005839208027716327,3399.9999999999964,1.0,0.0,1.6051129516764124e-22,5.293291334682016e-21,9999.999999997062,2000.0,7.64386589933571,0.0,2.936951515366352e-9,6.067575963680679e-14,1180.0,0.20386584636077937,1.1082871688711605e-21,1399.9999999979652,2.0324386346894105e-9,59.999416954115446,0.0005829929963961348,3399.9999999999977,1.0,0.0,1.0328054785237519e-22,3.405960133619294e-21,9999.99999999811,2000.0,7.643865899310227,0.0,1.8892273772653144e-9,3.9018536213969e-14,1180.0,0.2038658464220664,7.130025052080407e-22,1399.97107311814,0.028886181553063318,59.99945262764704,0.0005473216560002438,3399.9999592996933,1.0,5.0,6.767436245524577e-17,3.061764637828416e-15,9999.988813623162,2000.0,7.643865898797381,0.0,0.01118563605027075,7.407923871780755e-7,1180.0,0.2038658481004193,2.251700053617455e-17,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999997594,2.401790886601871e-10,59.99796401732508,0.0020357897414903566,3399.9999999999995,1.0,0.0,-2.961095899618621e-22,-9.39989197808004e-21,9999.999999999614,2000.0,7.513719628932911,0.0,3.8446610775777993e-10,9.510900985815256e-15,1180.0,0.07371943599949247,-1.3297266013808852e-21,1399.9999999999968,3.237889880293271e-12,59.991080163173336,0.008918907802705397,3400.0,1.0,0.0,-3.635684076574936e-24,-1.17667463866752e-22,9999.999999999995,2000.0,7.513719995155961,0.0,5.925449560427107e-12,2.5493940534585316e-17,1180.0,0.0737190661319771,-1.2849525011769908e-23,1400.0,3.2514750454031464e-14,59.953111003463285,0.04688424414338107,3400.0,1.0,0.0,-3.4478456187547424e-26,-1.13786979397289e-24,10000.0,2000.0,7.513721849083345,0.0,6.667557637267077e-14,-4.383470394102973e-19,1180.0,0.07371709669020332,-9.916219924168147e-26,1399.9999948922707,5.094272118266702e-6,59.998609160598754,0.0013906963690129713,3399.999999986543,1.0,0.0,-8.776720529050643e-18,-2.675941689454452e-16,9999.999994447251,2000.0,7.513719605826855,0.0,5.551506436044428e-6,1.242074291716083e-9,1180.0,0.07371946279462625,-8.108496726108122e-17,1399.9999999167053,8.312102917626098e-8,59.99882992924207,0.0011699647638621939,3399.9999999998267,1.0,0.0,-1.1791040499504184e-19,-3.668798043555184e-18,9999.999999887405,2000.0,7.513719585667667,0.0,1.1258689547773905e-7,8.293119174025119e-12,1180.0,0.07371947967359682,-7.177052703741767e-19,1399.9999999781728,2.1782153402767818e-8,59.998836053027,0.0011638417926499484,3399.999999999955,1.0,0.0,-3.085792544561319e-20,-9.603175650915618e-19,9999.99999997044,2000.0,7.513719585203559,0.0,2.9557098818041302e-8,2.160101467933771e-12,1180.0,0.07371948002320367,-1.873993886946342e-19,1399.9999999859576,1.401338464005614e-8,59.99883804647699,0.001161848556225641,3399.999999999971,1.0,0.0,-1.984886536069836e-20,-6.177225997689391e-19,9999.999999980977,2000.0,7.513719585086413,0.0,1.9019638005734242e-8,1.3886194641483947e-12,1180.0,0.07371948011962864,-1.205069403211071e-19,1399.9391491863576,0.06062807557568449,59.99890459640363,0.0010953055367407816,3399.999777261933,1.0,5.0,-1.2867329564762364e-13,-3.842684718589536e-12,9999.953975547667,2000.0000000000039,7.513719581632708,0.0,0.04598014107582023,4.430957834974923e-5,1180.0,0.07371948357308258,-2.385332387516041e-12,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999071,9.286656361168217e-10,59.997463033604,0.002536721578042541,3400.0,1.0,0.0,-1.5174594057860226e-17,-5.414567098295152e-16,9999.999999998901,2000.0,7.4678020190367835,0.0,1.1069100235252948e-9,-8.185341485662325e-12,1180.0,0.027801774218833133,-2.7054646158935572e-17,1399.9999999999905,9.603858176262284e-12,59.98977477693363,0.010223983340816084,3400.0,1.0,0.0,-4.1377920659903936e-19,-1.5386248925719953e-17,10000.000000000022,2000.0,7.46780273533075,0.0,-2.1891702697003253e-11,-2.4446514218054014e-13,1180.0,0.027801495605172026,-5.628630100362009e-19,1400.0,-1.2247468160816323e-13,59.9534060911667,0.04658816523558059,3400.0,1.0,0.0,-8.923614146728188e-21,-3.458725373971961e-19,10000.000000000002,2000.0,7.467805947395442,0.0,-1.8862981684661503e-12,-5.5922160891131065e-15,1180.0,0.02780020379790928,-9.564785052421974e-21,1399.9999883079472,1.1644121363549077e-5,59.99773255122019,0.002267222102424407,3399.9999999520683,1.0,0.0,-8.99135567376277e-14,-2.933570686067772e-12,9999.999982266754,2000.000000000003,7.467802007888421,0.0,1.7760988379342163e-5,-2.7928307582509014e-8,1180.0,0.027801781211037872,-3.5758532012932773e-13,1399.9999997338866,2.6543450590047077e-7,59.998296833523064,0.0017030252840459963,3399.999999999321,1.0,0.0,-2.672630896976395e-15,-9.121169823680329e-14,9999.999999563772,2000.0,7.467801944753359,0.0,4.3744135032800256e-7,-1.2175659722867766e-9,1180.0,0.027801803560465275,-6.729111294748073e-15,1399.9999999301197,6.970485631595648e-8,59.998312379820945,0.0016874811670549742,3399.999999999825,1.0,0.0,-7.071203962762336e-16,-2.4154028546715917e-14,9999.999999885833,2000.0,7.467801943145727,0.0,1.1448865928981667e-7,-3.23278669508457e-10,1180.0,0.027801804133729725,-1.770260993854626e-15,1399.9999999550319,4.485572459963894e-8,59.9983161223873,0.001683739023976745,3399.999999999887,1.0,0.0,-4.554745944536517e-16,-1.555999530413921e-14,9999.999999926566,2000.0,7.467801942839059,0.0,7.364139106235889e-8,-2.0832490030660997e-10,1180.0,0.027801804250335235,-1.139446134609632e-15,1399.9040075549797,0.09541318282074317,59.99835404952914,0.0016458201702892834,3399.9994207378004,1.0,5.0,-6.144642457690561e-10,-1.917147565070395e-8,9999.893526394017,2000.0000000194593,7.4678019367432045,0.0,0.1064602184000044,1.1391559158805493e-5,1180.0000000002879,0.02780180644264133,-5.044041750087152e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999965885,3.3987370893143556e-9,59.99695781871591,0.0030419079934099814,3399.9999999999873,1.0,0.0,-1.7066893930020586e-17,-6.110208310711323e-16,9999.999999990707,2000.0,7.449226834739869,0.0,9.291570700610273e-9,1.2283685093702843e-12,1180.0,0.009226561449199436,-2.975496299543939e-17,1399.9999999999222,7.751586866309236e-11,59.988524525891826,0.011474029990871625,3400.0,1.0,0.0,-4.725649452125567e-19,-1.7632380963026638e-17,9999.999999999774,2000.0,7.449227834087358,0.0,2.2646697892562989e-10,-5.934888831378993e-14,1180.0,0.009226389970042114,-6.298284665740161e-19,1399.9999999999986,1.2432325550391554e-12,59.953658902094276,0.046335014927142634,3400.0,1.0,0.0,-1.0333464114459902e-20,-4.0189475163694783e-19,9999.999999999996,2000.0,7.449231825422053,0.0,3.6269749402160704e-12,-2.7328597049281356e-15,1180.0,0.009225742443654535,-1.0870050152786053e-20,1399.999978724763,2.1141459674593524e-5,59.99683768551507,0.003162007991442556,3399.9999998662224,1.0,0.0,-9.724448624610728e-14,-3.1814112925366472e-12,9999.999956607418,2000.0000000000032,7.449226860557687,0.0,4.3300243310653555e-5,9.22480257522017e-8,1180.0,0.009226554064199637,-3.7672591491202177e-13,1399.9999993478145,6.490495016986677e-7,59.997752939424835,0.002246894078658995,3399.999999996864,1.0,0.0,-2.951143458888473e-15,-1.0103179371173102e-13,9999.999998416182,2000.0,7.449226742754794,0.0,1.5826571529091102e-6,1.157894465700411e-9,1180.0,0.009226576258280664,-7.25151572594322e-15,1399.9999998277099,1.714727683679345e-7,59.99778385417461,0.0022159837727339193,3399.999999999183,1.0,0.0,-7.810907611802196e-16,-2.6764734276947544e-14,9999.99999958068,2000.0,7.449226739035115,0.0,4.1901917962833676e-7,3.0151674427757203e-10,1180.0,0.009226576982461605,-1.9082360173555374e-15,1399.9999998890457,1.1042961553724531e-7,59.99779012531982,0.0022097133662494287,3399.999999999475,1.0,0.0,-5.031439544204573e-16,-1.724264750170099e-14,9999.999999729882,2000.0,7.4492267384216015,0.0,2.699226413340356e-7,1.9381987249873437e-10,1180.0,0.00922657710766403,-1.228299551652151e-15,1399.8652424592738,0.13358975962876773,59.99780224205712,0.0021976052842836713,3399.998832218903,1.0,5.0,-6.496584986135471e-10,-2.031263743032666e-8,9999.80378252323,2000.0000000206253,7.449226730579786,0.0,0.19474557978817741,0.0014713132587777628,1180.0000000003126,0.009226577921192348,-5.187765206779989e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999909544,8.99112451378729e-9,59.99644927971194,0.003550436496660663,3399.999999999946,1.0,0.0,6.84730355150989e-17,2.435866107804397e-15,9999.999999966247,2000.0,7.439919799856936,0.0,3.3677243501532204e-8,7.656938522916399e-11,1180.0,-8.048393445972413e-5,1.2453220585993394e-16,1399.9999999997203,2.7821623345917627e-10,59.98732320039803,0.012675218452912704,3399.9999999999986,1.0,0.0,1.8411624525261486e-18,6.824660326493986e-17,9999.999999998805,2000.0,7.43992100999271,0.0,1.1926029544623051e-9,1.902460272124059e-12,1180.0,-8.057115635905221e-5,2.5514861812986404e-18,1399.9999999999934,6.566758716347535e-12,59.95386244232846,0.04613135242980535,3400.0,1.0,0.0,3.9195844470283405e-20,1.5142588000714963e-18,9999.999999999969,2000.0,7.4399253862955685,0.0,3.1916937360634585e-11,3.822899098604462e-14,1180.0,-8.081894599289152e-5,4.2752584513718384e-20,1399.9999659030864,3.3798750630864016e-5,59.995928850761345,0.004070780573438071,3399.9999997018367,1.0,0.0,4.1997595443048965e-13,1.3670421805483583e-11,9999.999912503208,1999.9999999999861,7.439919874134477,0.0,8.684522672557778e-5,6.528414561851265e-7,1179.9999999999998,-8.049453074011892e-5,1.7085598425550256e-12,1399.9999986829062,1.3077566079387698e-6,59.99719948542019,0.002800335984277371,3399.999999990663,1.0,0.0,1.2259232204750499e-14,4.1723822104750034e-13,9999.99999583202,1999.9999999999995,7.4399197003212025,0.0,4.152499477596965e-6,1.5508923031999335e-8,1180.0,-8.047827433273896e-5,3.152818156488099e-14,1399.9999996501037,3.4745230683853684e-7,59.997251770265514,0.0027480585175763484,3399.999999997556,1.0,0.0,3.242501492732089e-15,1.1045288776930333e-13,9999.999998888068,2000.0,7.439919693589566,0.0,1.1078466249906444e-6,4.09280153274724e-9,1180.0,-8.047762733957159e-5,8.292258232051063e-15,1399.9999997745063,2.2392426509857663e-7,59.997261371116544,0.0027384587967129344,3399.99999999843,1.0,0.0,2.088495152459673e-15,7.115056462188069e-14,9999.999999283016,2000.0,7.439919692561484,0.0,7.143510207762978e-7,2.6354208283048565e-9,1180.0,-8.047752525876944e-5,5.337229752066022e-15,1399.822272103976,0.1756774780409726,59.997249538985336,0.002750300249047196,3399.997949582017,1.0,5.0,2.927113099141983e-9,9.116351040134329e-8,9999.681544081828,1999.9999999074969,7.4399196834266235,0.0,0.3114723498601599,0.006999092284150959,1179.99999999866,-8.047733898670917e-5,2.462202571869726e-8,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999985001,1.4978102752007573e-8,59.99593856862462,0.00406115065573452,3399.9999999999795,1.0,0.0,-5.122916087178292e-13,-2.2157296155366062e-11,9999.999999963904,2000.0000000000239,7.438795031422557,0.0,3.80021839643819e-8,-1.9479665763874784e-9,1180.0000000000016,0.0,-3.8193201327486706e-13,1399.999999999686,3.182933793645535e-10,59.986178930573914,0.013819405419054322,3400.000000000004,1.0,0.0,-2.6239663073086774e-14,-1.2161497324762707e-12,10000.000000001019,2000.0000000000014,7.438796366940174,0.0,-9.047064554445644e-10,-1.153708697855007e-10,1180.0,0.0,-1.4154262577196224e-14,1400.0000000000061,-5.652289367699316e-12,59.95403433613498,0.045959528106249446,3400.0000000000005,1.0,0.0,-1.096557563205217e-15,-5.4500245524639393e-14,10000.000000000202,2000.0,7.438800716633177,0.0,-1.9617918938257574e-10,-5.367629911083454e-12,1180.0,0.0,-4.371634666387402e-16,1399.999950177144,4.93235610500051e-5,59.995004431114005,0.004995149208116319,3399.999999500705,1.0,0.0,-8.097120041478109e-10,-2.983301770108385e-8,9999.999854970732,2000.000000031153,7.438795162606529,0.0,0.00014622229120551887,-1.2881862336684027e-6,1180.00000000132,0.0,-1.5211899782929107e-9,1399.9999978173967,2.1685609244503556e-6,59.99663603799303,0.003363780426582455,3399.999999985958,1.0,0.0,-4.611809453806145e-11,-1.8420460742025785e-9,9999.99999301414,2000.0000000019504,7.438794934890903,0.0,7.11648409026069e-6,-1.3500247796354393e-7,1180.0000000001085,0.0,-5.1820614489496284e-11,1399.9999994201648,5.762068810617747e-7,59.99671584638501,0.00328398306811833,3399.999999996372,1.0,0.0,-1.2428928783854433e-11,-4.979727422738334e-10,9999.999998154924,2000.0000000005277,7.438794924412252,0.0,1.8806829295215905e-6,-3.678207381808498e-8,1180.0000000000296,0.0,-1.3790041957790015e-11,1399.9999996263298,3.7134334791647393e-7,59.996729586923564,0.0032702441357618356,3399.9999999976726,1.0,0.0,-8.024836959282311e-12,-3.2164923006279537e-10,9999.999998811936,2000.0000000003408,7.4387949228872525,0.0,1.2110870013680404e-6,-2.3781673442128533e-8,1180.000000000019,0.0,-8.889145862107185e-12,1399.7760145817565,0.22084048221658162,59.996695798410975,0.0033040427833701306,3399.9968550639733,1.0,5.0,-2.991753936163922e-6,-0.0001018535414333426,9999.530847777916,2000.0001049749094,7.438794912936915,0.0,0.46498702151387084,0.0036306863584452936,1180.0000031213676,0.0,-1.2027697800652523e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999724969,2.7427904513430472e-8,59.995427206131154,0.004572514745772511,3399.999999999925,1.0,0.0,-1.1848335788037242e-12,-5.129120283780259e-11,9999.999999916672,2000.000000000055,7.438795029871291,0.0,8.705857338669602e-8,-3.8236281468683205e-9,1180.0000000000039,0.0,-8.800881897531591e-13,1399.9999999992858,7.203365074107787e-10,59.98508848609364,0.014909770885292701,3400.0000000000064,1.0,0.0,-6.082125100167465e-14,-2.821495616207553e-12,10000.000000000746,2000.0000000000032,7.438796444057944,0.0,-5.136051014859869e-10,-2.3581797273082566e-10,1180.0000000000002,0.0,-3.2688370645232547e-14,1400.0000000000048,-4.188248380968882e-12,59.95419601369876,0.04579794425516888,3400.000000000001,1.0,0.0,-2.547138548291055e-15,-1.267115607657349e-13,10000.000000000346,2000.0000000000002,7.438800625481313,0.0,-3.337440695191633e-10,-1.130865099080832e-11,1180.0,0.0,-1.0117923020016389e-15,1399.999930779312,6.838858160404923e-5,59.99407126436308,0.005928259911169641,3399.9999991678937,1.0,0.0,-1.862862274902873e-9,-6.86820814623072e-8,9999.999769714492,2000.0000000717296,7.438795216868306,0.0,0.0002321064597783406,-2.0226692444037005e-6,1180.0000000030473,0.0,-3.488425224640408e-9,1399.9999965308868,3.4417971107556717e-6,59.99606291689244,0.00393689536580351,3399.999999972684,1.0,0.0,-1.0638475114260349e-10,-4.25265362289342e-9,9999.99998724914,2000.0000000045038,7.438794940791126,0.0,1.2988757915066599e-5,-2.473056284488073e-7,1180.0000000002512,0.0,-1.191163637505571e-10,1399.9999990750657,9.178487186307507e-7,59.99617624949713,0.003823578279047879,3399.9999999929146,1.0,0.0,-2.8673721474172264e-11,-1.1497732371926164e-9,9999.999996616461,2000.0000000012185,7.438794926017566,0.0,3.4486224230032463e-6,-6.760804916470876e-8,1180.0000000000687,0.0,-3.170014793521406e-11,1399.9999994036602,5.917936029289908e-7,59.99619495909928,0.0038048708753402475,3399.9999999954534,1.0,0.0,-1.851365072568472e-11,-7.426689295516616e-10,9999.999997819988,2000.000000000787,7.438794923925577,0.0,2.2221141449025533e-6,-4.373129639275477e-8,1180.0000000000443,0.0,-2.0434272777100037e-11,1399.725354162225,0.2700472019549128,59.996141052980875,0.003858787904810379,3399.99540136418,1.0,5.0,-6.8658733631624624e-6,-0.00023386775335479049,9999.34178258625,2000.000241056391,7.438794913232642,0.0,0.6493948552221336,0.007702595465730175,1180.0000071886373,0.0,-2.752885953226389e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999455265,5.399317290188513e-8,59.994913758254924,0.00508596415093591,3399.99999999952,1.0,0.0,-9.265886780431745e-13,-4.0237609848000094e-11,9999.999999724962,2000.0000000000432,7.438795028385297,0.0,2.755877392369276e-7,-6.055959047824866e-10,1180.000000000003,0.0,-6.789852057271439e-13,1399.9999999977354,2.250206167804062e-9,59.98403559937334,0.015962584351737284,3399.9999999999854,1.0,0.0,-4.793530502097418e-14,-2.2306756986407786e-12,9999.99999998837,2000.0000000000025,7.438796515560857,0.0,1.1714817161971851e-8,-8.737318717573182e-11,1180.0000000000002,0.0,-2.5430871784117248e-14,1399.9999999999359,6.396677153194374e-11,59.95432473002364,0.04566931843971141,3400.0,1.0,0.0,-2.022179903775132e-15,-1.0090662631362952e-13,9999.999999999724,2000.0000000000002,7.438800537449904,0.0,2.817139027930716e-10,-5.606937675347482e-12,1180.0,0.0,-7.933042964817749e-16,1399.9999067613098,9.182397858847972e-5,59.99313531176053,0.00686415614186849,3399.9999985852887,1.0,0.0,-1.4279284961824448e-9,-5.278736471314199e-8,9999.999641279852,2000.0000000551554,7.438795271464674,0.0,0.00035316710433594097,5.45418324395931e-6,1180.000000002368,0.0,-2.6357791600510426e-9,1399.9999945834772,5.353364330810922e-6,59.995481054489275,0.0045187504882540355,3399.999999936842,1.0,0.0,-8.240559505473886e-11,-3.303911620274582e-9,9999.999975145907,2000.0000000035009,7.438794947777643,0.0,2.4757958056261285e-5,9.091274725513127e-8,1180.0000000001971,0.0,-9.098521977976606e-11,1399.9999985453933,1.4379884565168232e-6,59.99563356750564,0.004366258263713358,3399.999999983382,1.0,0.0,-2.221864556438232e-11,-8.936182896123136e-10,9999.999993302465,2000.0000000009475,7.438794927942675,0.0,6.673083831471706e-6,2.3046997732668984e-8,1180.000000000054,0.0,-2.4219769040022197e-11,1399.999999061272,9.280510206125563e-7,59.99565806791882,0.00434176075568417,3399.9999999893225,1.0,0.0,-1.4346494543677154e-11,-5.772412190300427e-10,9999.999995675887,2000.000000000612,7.438794925172697,0.0,4.308445381794699e-6,1.4759823782081036e-8,1180.0000000000348,0.0,-1.5612840790524e-11,1399.6681231766129,0.32525028651276244,59.99558557617784,0.00441426433885811,3399.993373463126,1.0,5.0,-5.2052070800600275e-6,-0.00017769913534418816,9999.102613675865,2000.0001832318064,7.438794913586836,0.0,0.8468599967604671,0.05007978517977782,1180.000005532671,0.0,-2.0561390433519223e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999040901,9.46739079173716e-8,59.994398224995926,0.005601498871224718,3399.999999998764,1.0,0.0,2.6244309356381995e-13,1.1003482814041463e-11,9999.99999938877,1999.9999999999882,7.438795026964574,0.0,6.035896815150769e-7,7.706130149870017e-9,1179.9999999999993,0.0,2.213769388031788e-13,1399.9999999950342,4.907902360544403e-9,59.98302027041302,0.016977845818388067,3399.999999999942,1.0,0.0,1.2418174869014687e-14,5.563100202240517e-13,9999.999999963891,1999.9999999999993,7.438796581448915,0.0,3.578056033492897e-8,3.2996348687978105e-10,1180.0,0.0,7.618234006149665e-15,1399.999999999799,1.988127703710387e-10,59.954420485109615,0.045573650659877035,3399.9999999999977,1.0,0.0,4.783183703425526e-16,2.291455783167677e-14,9999.99999999834,2000.0,7.438800452538951,0.0,1.6501947275541295e-9,1.173751003529906e-11,1180.0,0.0,2.183005499208507e-16,1399.9998781231375,0.00011962975200329658,59.99219657330638,0.007802837900212866,3399.9999977528896,1.0,0.0,4.950893320134755e-10,1.785113254641176e-8,9999.999469666813,1999.999999981431,7.438795326395633,0.0,0.0005094042248783203,2.114237123142064e-5,1179.999999999282,0.0,1.0367482154751857e-9,1399.9999919751685,7.903262584616108e-6,59.99489045078353,0.005109345793934031,3399.999999878431,1.0,0.0,2.581937372553252e-11,1.0041799336539376e-9,9999.999956704438,1999.9999999989418,7.4387949558504545,0.0,4.242408451384476e-5,8.796526491482715e-7,1179.999999999946,0.0,3.2572817422876883e-11,1399.9999978311475,2.1366260947199933e-6,59.995087800410545,0.004912023022114767,3399.999999967774,1.0,0.0,6.9362989455154226e-12,2.7049210046707566e-10,9999.999988212932,1999.9999999997149,7.43879493018758,0.0,1.1554067154926964e-5,2.3518306687404835e-7,1179.9999999999854,0.0,8.651094727785574e-12,1399.9999985991658,1.3801156009671712e-6,59.99511891338218,0.004880913776793605,3399.999999979281,1.0,0.0,4.476631586740378e-12,1.7463390150206187e-10,9999.999992379633,1999.9999999998158,7.438794926628614,0.0,7.470080712044478e-6,1.5169168708237886e-7,1179.9999999999905,0.0,5.57515009762093e-12,1399.6043216249209,0.38644973589013076,59.99502936800186,0.004970472085513324,3399.9907713608113,1.0,5.0,1.990244913143383e-6,6.665231259846431e-5,9998.813341046754,1999.9999315011562,7.438794913999499,0.0,1.057382446128871,0.13076225550058826,1179.9999981534686,0.0,8.874709495581487e-6,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
