[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999845,1.5641108928207002e-11,59.99783713118427,0.002161946533866524,3400.0,1.0,0.0,-1.5310781534054524e-29,-4.824830414039218e-28,9999.999999999995,2000.0,7.5067559730161,0.0,4.137236564647834e-12,1.3369951122683084e-17,1180.0,0.06675591245216979,-3.1552895420504454e-28,1400.0,8.145659748202419e-14,59.998016746446204,0.001991879216803937,3400.0,1.0,0.0,-5.19130821944404e-32,-1.6313503421644644e-30,10000.0,2000.0,7.5067559611499775,0.0,2.1775621744958817e-14,3.453569173392693e-20,1180.0,0.06675592766465427,-8.810475809047675e-31,1400.0,2.7605327193906277e-16,59.99806861495106,0.001927855300181213,3400.0,1.0,0.0,-8.801349064232289e-35,-2.7854574693565684e-33,10000.0,2000.0,7.506755976707411,0.0,7.24106741820195e-17,5.220652290202923e-23,1180.0,0.06675590653549107,-1.931654891961936e-33,1399.9999983554796,1.6425408306602427e-6,59.99637385151669,0.003618649059994528,3399.9999999980205,1.0000008315592126,0.0,-2.579435420197292e-25,-9.193225920026113e-24,9999.99999963396,2000.0,7.5067561426044,0.0,3.6603354735447403e-7,7.296266286991389e-12,1180.0,0.06675582339510291,8.46896231138124e-23,1399.9999999873107,1.267848988491214e-8,59.99706590176235,0.0029353147530404057,3399.999999999988,1.0,0.0,-2.1961979576947597e-26,-6.884486833877861e-25,9999.999999996815,2000.0,7.506756000226548,0.0,3.1869447848459867e-9,2.331598296830958e-14,1180.0,0.06675588533260332,-1.5902998039797976e-26,1399.9999999966942,3.303367675268571e-9,59.997092226527414,0.0029080060202192333,3399.9999999999973,1.0,0.0,-5.711453668358872e-27,-1.7904092741998974e-25,9999.999999999169,2000.0,7.50675599811927,0.0,8.305493428682564e-10,6.06094932427778e-15,1180.0,0.06675588655230791,-4.411890458544898e-27,1399.9999999978745,2.123652750073624e-9,59.99709874083973,0.002901368437962207,3399.999999999998,1.0000002433831843,0.0,-3.6708850978352444e-27,-1.150739836990162e-25,9999.999999999465,2000.0,7.50675599780821,0.0,5.339547512743606e-10,3.895302130952606e-15,1180.0,0.06675588677396746,-2.857834915616954e-27,1399.9619198658831,0.03801149772750048,59.99615589704228,0.0038441241577904994,3399.999931363611,1.0,5.0,1.0666498250960108e-19,3.383202310741467e-18,9999.993686635644,2000.0,7.506756048445895,0.0,0.006312858169997904,5.061879442467149e-7,1180.0,0.0667558522172623,2.8033555990213963e-17,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12468,0.6234000000000001,2.5559393779271837,0.03117]
[1399.999999999748,2.517620708633942e-10,59.9941293821512,0.0058696267073681556,3399.9999999999995,1.0,0.0,2.640321030569238e-25,8.336939934694273e-24,9999.999999999864,2000.0,7.448422487085204,0.0,1.3489845303691053e-10,4.0140016868224555e-15,1180.0,0.008422338874280713,4.408475121821243e-24,1399.999999999997,2.6401755793798034e-12,59.994389101520675,0.005618880999163045,3400.0,1.0,0.0,1.0481185247151311e-27,3.32037790035559e-26,9999.999999999998,2000.0,7.448422459264896,0.0,1.474783731235232e-12,2.3436431806796605e-17,1180.0,0.00842234240234164,1.5110852803615625e-26,1400.0,1.870703134805846e-14,59.99451886604108,0.005477776014750048,3400.0,1.0,0.0,2.999893752968918e-30,9.527944684634641e-29,10000.0,2000.0,7.448422489439973,0.0,1.074274072184276e-14,9.919033969032501e-20,1180.0,0.008422340637684147,3.840864863297474e-29,1399.999993293141,6.687234773396144e-6,59.99258999021229,0.007403078179107661,3399.9999999803754,1.0000008315592126,0.0,6.333918985829184e-20,1.983910255406466e-18,9999.999997049226,2000.0,7.4484227466233435,0.0,2.9502781280967615e-6,4.971532590727441e-10,1180.0,0.008422316751556488,1.847234351804105e-18,1399.9999998976077,1.021750180609947e-7,59.993258429800534,0.0067424858976153955,3399.9999999997826,1.0,0.0,3.0838868423101134e-22,9.702628693204787e-21,9999.999999948874,2000.0,7.448422555853287,0.0,5.112362849914792e-8,3.2704765007048253e-12,1180.0,0.00842232896469019,6.434944785189905e-21,1399.999999973208,2.6735967648280896e-8,59.99331679099224,0.0066832906291629255,3399.999999999944,1.0,0.0,8.024433896907286e-23,2.5247015316630626e-21,9999.999999986616,2000.0,7.448422548678842,0.0,1.3385362830644865e-8,8.52089117268529e-13,1180.0,0.0084223296290433,1.6734069679474529e-21,1399.9999999827667,1.719718748598222e-8,59.99333154709266,0.006668427935702386,3399.9999999999636,1.0000002433831843,0.0,5.1578504176468326e-23,1.622799883500002e-21,9999.99999999139,2000.0,7.448422547583455,0.0,8.61039669119498e-9,5.477841557574153e-13,1180.0,0.00842232976237356,1.0755321646821614e-21,1399.9198871036392,0.07977012855265796,59.992142368919275,0.0078575126166338,3399.999657232191,1.0,5.000000000000001,2.386042610570277e-15,7.435407119859843e-14,9999.97392964234,2000.0,7.448422645543033,0.0,0.026053160893564225,1.7197885694460967e-5,1180.0,0.008422317189510515,1.2957753513490007e-13,1.12212,0.6234000000000001,0.7792500000000001,0.3740396889635921,0.12468,0.6234000000000001,2.5559393779271837,0.03117]
[1399.9999999987158,1.2807216459604794e-9,59.990389313543105,0.00960968939095756,3399.9999999999964,1.0,0.0,1.0999586676799382e-22,3.501661425352958e-21,9999.999999998972,2000.0,7.441161374411548,0.0,1.0254529339744114e-9,1.0547301509679726e-13,1180.0,0.0011612025914751404,1.2587068130865413e-21,1399.99999999998,1.9957814557817844e-11,59.990722935308796,0.00928450006186009,3400.0,1.0,0.0,6.128940447026362e-25,1.9589275621216618e-23,9999.999999999984,2000.0,7.441161343352006,0.0,1.668677497458229e-11,9.150520896446935e-16,1180.0,0.00116120319007096,6.19883409673984e-24,1399.9999999999998,2.117839687788809e-13,59.99092218494057,0.009074670323005138,3400.0,1.0,0.0,2.446632862226869e-27,7.830285318710708e-26,10000.0,2000.0,7.44116137228799,0.0,1.82405645539402e-13,5.774094526152585e-18,1180.0,0.0011612030156078975,2.2127977124260529e-26,1399.9999845998886,1.5324261301850804e-5,59.98879588070775,0.011197799286536986,3399.9999999241495,1.0000008315592126,0.0,1.2629925308914454e-17,3.9807636403543297e-16,9999.999989960044,2000.0,7.441161642621955,0.0,1.0034076686718019e-5,5.882564067886778e-9,1180.0,0.0011611991241107335,2.4982872297243774e-16,1399.9999996512267,3.475174416891841e-7,59.98942756228702,0.010573154077458832,3399.999999998744,1.0,0.0,8.910972119471328e-20,2.8253800275212155e-18,9999.999999740756,2000.0,7.441161457734169,0.0,2.5918429062651514e-7,5.757914176122097e-11,1180.0,0.0011612009033139885,1.2696110998519185e-18,1399.9999999083536,9.132096297227856e-8,59.98951729093927,0.010482725046520857,3399.9999999996744,1.0,0.0,2.3217382560174258e-20,7.361605892344933e-19,9999.999999931817,2000.0,7.441161446486586,0.0,6.817056633867446e-8,1.5033078154203076e-11,1180.0,0.0011612010387565957,3.305149360792174e-19,1399.9999999410197,5.877133759489174e-8,59.9895402902014,0.010459634104130797,3399.999999999791,1.0000002433831843,0.0,1.4925862713729508e-20,4.732598847814682e-19,9999.999999956115,2000.0,7.441161444791049,0.0,4.3877301730171004e-8,9.66688784974632e-12,1180.0,0.001161201066474448,2.124570469137105e-19,1399.8734885258416,0.12561744009348969,59.98811994081435,0.011879904676792155,3399.999105965935,1.0,5.0,3.2620904830074624e-13,1.0211046375540778e-11,9999.939422946103,1999.99999999999,7.441161556440258,0.0,0.060439598789337926,0.00013748591098138732,1180.0,0.0011611988771022803,1.2009019356962444e-11,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12468,0.6234000000000001,2.5559393779271837,0.03117]
[1399.999999995915,4.068649513426199e-9,59.986627877433534,0.01337113703651424,3399.999999999983,1.0,0.0,9.453252405935803e-21,3.05130992437456e-19,9999.99999999567,2000.0,7.440312571262247,0.0,4.325947224223491e-9,1.0832362097217628e-12,1180.0,0.0003123943088631125,7.782145373959177e-20,1399.9999999999159,8.373537444685564e-11,59.987031513643906,0.012975425990021881,3400.0,1.0,0.0,7.411878987752072e-23,2.407473927708637e-21,9999.999999999905,2000.0,7.440312540128465,0.0,9.308050670662046e-11,1.2450338153212187e-14,1180.0,0.0003123944862189242,5.211648443609311e-22,1399.9999999999986,1.1820254824478658e-12,59.987294464383886,0.012702605675532178,3400.0,1.0,0.0,4.242401348300238e-25,1.385067382150266e-23,10000.0,2000.0,7.440312566932319,0.0,1.3551279366242049e-12,1.046731832814683e-16,1180.0,0.00031239444867690397,2.6157415532706035e-24,1399.9999720340597,2.7766570800028616e-5,59.98499614755425,0.014998116904714573,3399.99999980063,1.0000008315592126,0.0,5.851198896461524e-16,1.8601891634192966e-14,9999.999975994857,2000.0,7.440312828252665,0.0,2.3970822793035713e-5,3.433213120589731e-8,1180.0,0.0003123933208466244,8.59677857780648e-15,1399.99999916509,8.305259698091087e-7,59.985581903148265,0.014418653058483978,3399.9999999956162,1.0,0.0,5.589321646893567e-18,1.79186320698556e-16,9999.999999179046,2000.0,7.440312659189689,0.0,8.205069636811225e-7,4.449503165668881e-10,1180.0,0.0003123938093197447,5.811016070985423e-17,1399.9999997796954,2.1916566737158163e-7,59.98570210418814,0.014297870915317649,3399.9999999988613,1.0,0.0,1.4586043195304948e-18,4.6762821331217616e-17,9999.999999783095,2000.0,7.4403126448106605,0.0,2.1678987914095188e-7,1.1641180106759266e-10,1180.0,0.00031239385200007173,1.514600658185858e-17,1399.9999998581454,1.4112372514746433e-7,59.985733308928474,0.014266587893223277,3399.9999999992688,1.0000002433831843,0.0,9.378869909986172e-19,3.00687876879589e-17,9999.999999860313,2000.0,7.440312642680483,0.0,1.396147810115744e-7,7.487719017777807e-11,1180.0,0.00031239386079223404,9.737428707693922e-18,1399.822268039762,0.17594399220638043,59.98409155003207,0.01590828429087124,3399.9982120319683,1.0,5.0,1.1354398588639612e-11,3.575591235451026e-10,9999.888737961921,1999.9999999996394,7.440312755752847,0.0,0.11065305525408942,0.0006093135894320355,1179.999999999997,0.00031239320742184066,3.1277469831233596e-10,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12467999999999999,0.6234000000000001,2.5559393779271837,0.031169999999999996]
[1399.9999999899583,9.988234868471604e-9,59.98285033617965,0.017148691519575775,3399.999999999946,1.0,0.0,2.9610132618541503e-19,9.681552928103734e-18,9999.99999998677,2000.0,7.440089456901366,0.0,1.3219847277525947e-8,6.6453717695469295e-12,1180.0,8.927741968458863e-5,1.9103677126513976e-18,1399.9999999997444,2.545375384452135e-10,59.98332115448752,0.016685323432136877,3399.9999999999986,1.0,0.0,2.934988855192922e-21,9.675482328380291e-20,9999.999999999647,2000.0,7.4400894260108075,0.0,3.526744777625779e-10,9.492424393569722e-14,1180.0,8.927747971891977e-5,1.5997564767644748e-20,1399.9999999999955,4.4812585796360095e-12,59.983643305235596,0.01635396739181708,3400.0,1.0,0.0,2.1398536979639525e-23,7.104379779316356e-22,9999.999999999993,2000.0,7.44008945074807,0.0,6.41134071400336e-12,9.968437084287251e-16,1180.0,8.927747581193233e-5,1.0145351106890538e-22,1399.9999553227206,4.425296280416722e-5,59.98119271584796,0.01880208968398516,3399.9999995756834,1.0000008315592126,0.0,1.1637478046940699e-14,3.731158197506612e-13,9999.99995268059,1999.9999999999995,7.440089701030161,0.0,4.71835496179079e-5,1.3596014186494078e-7,1180.0,8.927711272040328e-5,1.3604126486290727e-13,1399.9999983520925,1.6362989609930213e-6,59.981725619462715,0.01827479613843433,3399.999999988391,1.0,0.0,1.3911483933093997e-16,4.507864258369957e-15,9999.999997990915,2000.0,7.440089547921921,0.0,2.006894713649074e-6,2.1891265310289456e-9,1180.0,8.927725590956419e-5,1.1423369149383155e-15,1399.9999995633773,4.336001181874293e-7,59.98187524624831,0.0181246944684171,3399.9999999969773,1.0,0.0,3.6358935746157733e-17,1.1782502354246021e-15,9999.999999466781,2000.0,7.44008953080524,0.0,5.326476980643393e-7,5.739227980409313e-10,1180.0,8.927727178368618e-5,2.9808703911516383e-16,1399.999999718711,2.793495923918087e-7,59.981914593074976,0.0180852814007057,3399.9999999980605,1.0000002433831843,0.0,2.338337664282926e-17,7.577697255714696e-16,9999.999999656407,2000.0,7.440089528291303,0.0,3.4322696964011423e-7,3.6924893985115777e-10,1180.0,8.927727518721983e-5,1.9166929356506068e-16,1399.7657222293474,0.23118537139440376,59.9800585889248,0.0199412380762405,3399.9969076007415,1.0,5.0,1.8171372983321573e-10,5.757044264549647e-9,9999.820308141207,1999.9999999941826,7.440089641331882,0.0,0.17774155151979626,0.001952424172135972,1179.9999999999397,8.927705320142172e-5,4.002354734499015e-9,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12468,0.6234000000000001,2.5559393779271837,0.03117]
[1399.9999999790243,2.0832719810727247e-8,59.97905981779962,0.020939223199684116,3399.9999999998568,1.0,0.0,4.7867232730065404e-18,1.5834478243026347e-16,9999.99999996703,2000.0,7.44002533362915,0.0,3.293926094906701e-8,2.9318267668059184e-11,1180.0,2.5152521197266185e-5,2.5554047073184926e-17,1399.9999999993654,6.30990863352667e-10,59.97959558118983,0.020410465357307967,3399.999999999997,1.0,0.0,5.638642920126999e-20,1.883615464695565e-18,9999.999999998954,2000.0,7.440025303026532,0.0,1.0456645867310441e-9,4.98933344416876e-13,1180.0,2.5152547662091688e-5,2.539092670024712e-19,1399.9999999999866,1.3295140596486479e-11,59.97997322747739,0.02002423483700308,3400.0,1.0,0.0,4.904105300642434e-22,1.6521342932512687e-20,9999.999999999978,2000.0,7.440025325798339,0.0,2.2771232550879792e-11,6.266369823487294e-15,1180.0,2.5152553488779825e-5,1.9129814520676763e-21,1399.999934158785,6.505086485997673e-5,59.97738655689907,0.02260874762542172,3399.99999920965,1.0000008315592126,0.0,1.3252092440273557e-13,4.282998888159046e-12,9999.999917425665,1999.9999999999957,7.440025564899543,0.0,8.215432298578093e-5,4.2055571694178266e-7,1180.0,2.5152405796363633e-5,1.292016287252075e-12,1399.9999971204493,2.8537428002832602e-6,59.97786120432753,0.02213908690106579,3399.9999999741926,1.0,0.0,1.885207693149842e-15,6.170366613309413e-14,9999.999995822436,2000.0,7.440025427056818,0.0,4.169492728955352e-6,8.075093574109508e-9,1180.0,2.5152452165306142e-5,1.286507670266205e-14,1399.9999992339372,7.593281048394582e-7,59.978039099529774,0.02196081111908674,3399.999999993265,1.0,0.0,4.934183101158521e-16,1.615131373960105e-14,9999.999998886287,2000.0,7.440025407519181,0.0,1.1115933315839936e-6,2.1213641444678474e-9,1180.0,2.5152460339585518e-5,3.3607371840591106e-15,1399.9999995062174,4.89460632531147e-7,59.978086505823875,0.021913349380556047,3399.9999999956776,1.0000002433831843,0.0,3.173871148865704e-16,1.0389317815469067e-14,9999.999999281943,2000.0,7.440025404657597,0.0,7.166969797092729e-7,1.365189420794608e-9,1180.0,2.5152462190466308e-5,2.1612432381209738e-15,1399.7032956611408,0.2918239700349845,59.976021874492794,0.02397794682870356,3399.995119631176,1.0,5.0,1.7445110471813669e-9,5.559299616839764e-8,9999.732414059627,1999.9999999437116,7.440025517281515,0.0,0.26250861884319504,0.005087029020249582,1179.9999999993042,2.5152362380181563e-5,3.2161232811857496e-8,1.12212,0.6234000000000002,0.77925,0.3740396889635921,0.12468,0.6234000000000002,2.5559393779271837,0.03117]
[1399.9999999608435,3.882899320043595e-8,59.975258408210074,0.024740645607347924,3399.999999999672,1.0,0.0,4.241049455298082e-17,1.407736929177403e-15,9999.999999928641,2000.0,7.440001246011633,0.0,7.125467908574599e-8,1.0223944052057349e-10,1180.0,1.0635494162990752e-6,2.0199701611132557e-16,1399.9999999986326,1.3583677305125254e-9,59.97585725556071,0.024148387441342355,3399.999999999991,1.0,0.0,5.222744071303533e-19,1.7560886771976445e-17,9999.999999997384,2000.0,7.440001215660306,0.0,2.614382760740975e-9,2.0042251893233527e-12,1180.0,1.0635580832605058e-6,2.238136800327257e-18,1399.9999999999663,3.326315328184041e-11,59.97628724853609,0.023710390879665966,3399.9999999999995,1.0,0.0,4.910090804005356e-21,1.6575345333511567e-19,9999.999999999935,2000.0,7.440001236562419,0.0,6.616211524421476e-11,2.8982594682745526e-14,1180.0,1.0635638341082019e-6,1.7547397562852866e-20,1399.9999081981753,9.045889395459089e-5,59.97357820466108,0.026417559182765823,3399.999998657069,1.0000008315592126,0.0,9.573653863924588e-13,3.110350900225317e-11,9999.99986750298,1999.9999999999684,7.440001464874772,0.0,0.0001314053299270781,1.0939348769475869e-6,1179.9999999999993,1.0635250238870585e-6,8.172636439076735e-12,1399.9999953730478,4.576107556120303e-6,59.973990325915736,0.02600985517504058,3399.9999999491556,1.0,0.0,1.5038435345899748e-14,4.955680610762528e-13,9999.99999223699,1999.9999999999998,7.440001341432691,0.0,7.738733068211336e-6,2.4309006223481472e-8,1180.0,1.0635297043205234e-6,9.227188723643682e-14,1399.9999987641213,1.2225788003141075e-6,59.974195248706714,0.02580463524236009,3399.9999999867,1.0,0.0,3.9398656488584085e-15,1.2984132194767927e-13,9999.99999792126,1999.9999999999998,7.440001319751007,0.0,2.0723522172119116e-6,6.39863738859143e-9,1180.0,1.0635330312287168e-6,2.41210950366816e-14,1399.9999992029798,7.884841211894399e-7,59.97425061661869,0.025749221541683517,3399.9999999914635,1.0000002433831843,0.0,2.5345945694536965e-15,8.353027999536567e-14,9999.999998658985,2000.0,7.440001316571562,0.0,1.3369038784016335e-6,4.11882321965157e-9,1180.0,1.0635338424254924e-6,1.551331762543059e-14,1399.6343762681706,0.3583918289921702,59.97198194389385,0.028017872585914923,3399.9927680971628,1.0,5.0,1.1136296973122134e-8,3.5662244905930974e-7,9999.62316922334,1999.999999638309,7.440001428727977,0.0,0.3653997706636195,0.011466002666654079,1179.9999999949316,1.063501072078999e-6,1.8024043718715916e-7,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12467999999999999,0.6234000000000001,2.5559393779271837,0.031169999999999996]
[1399.999999932702,6.662867837693315e-8,59.971447601331725,0.02855146483763478,3399.99999999933,1.0,0.0,-2.876149878545817e-15,-1.0371080623282351e-13,9999.99999986101,2000.0,7.440000210836334,0.0,1.3871084425409606e-7,2.7799932551923333e-10,1180.0,2.7237444507391427e-8,-7.393611863794241e-15,1399.9999999973465,2.6324875909355525e-9,59.97210793112479,0.027897334322310854,3399.9999999999795,1.0,0.0,-7.531604196025918e-17,-2.64313373091859e-15,9999.999999994265,1999.9999999999998,7.44000018069791,0.0,5.729633238398271e-9,5.571906534950244e-12,1180.0,2.7238706753048212e-8,-1.3096139566077445e-16,1399.9999999999263,7.293818804283526e-11,59.97258754978997,0.027410254927755097,3399.999999999999,1.0,0.0,-1.051048753678351e-18,-3.848851278039741e-17,9999.999999999836,1999.9999999999998,7.4400001998236105,0.0,1.624335222261046e-10,6.715269507608635e-14,1180.0,2.723957023457618e-8,-2.3885734738857785e-18,1399.9998770594184,0.00012080728917843007,59.9697679610179,0.030228225320788782,3399.999997866707,1.0000008315592126,0.0,-8.033576008424957e-12,-3.13677528512494e-10,9999.99980004394,2000.0000000003383,7.440000417763463,0.0,0.000197480871911194,2.4815109188644826e-6,1180.0000000000248,2.7234606440440224e-8,-2.575283798514868e-11,1399.9999930072233,6.901174253790089e-6,59.97011417831402,0.029885905592998415,3399.9999999083975,1.0,0.0,-5.866632816399308e-13,-2.0319307549440525e-11,9999.99998671757,2000.0000000000211,7.440000307879848,0.0,1.3221222173238888e-5,6.128886722619685e-8,1180.000000000001,2.72347580178027e-8,-5.57911932077858e-13,1399.9999981248359,1.8511475522211741e-6,59.9703448242135,0.02965503608855903,3399.999999975983,1.0,0.0,-1.548054843584846e-13,-5.365462221159155e-12,9999.999996427941,2000.0000000000057,7.4400002843126405,0.0,3.5559329809179723e-6,1.615073011365652e-8,1180.0000000000002,2.7235245708963143e-8,-1.5143816359675764e-13,1399.9999987900942,1.1944888188507667e-6,59.97040804344635,0.029591779676524196,3399.999999984583,1.0000002433831843,0.0,-9.968074573824377e-14,-3.455168791266165e-12,9999.999997694356,2000.0000000000034,7.440000280843363,0.0,2.295261221229747e-6,1.0397748231711864e-8,1180.0000000000002,2.723536637881228e-8,-9.784945495942974e-14,1399.5582945369865,0.431470744603903,59.967939175664405,0.03206063669704644,3399.9897652815907,1.0,5.0,-3.881773354901807e-8,-1.3327475516097699e-6,9999.490517508239,2000.0000013894746,7.440000392505935,0.0,0.4864112079096678,0.023169201498815545,1180.000000056727,2.723075334447213e-8,8.960574080887668e-8,1.12212,0.6234000000000001,0.7792499999999999,0.3740396889635921,0.12468,0.6234000000000001,2.5559393779271837,0.03117]
[1399.999999891536,1.0721687757221518e-7,59.96762856279776,0.03237051512035718,3399.9999999987526,1.0,0.0,-2.1478446602856625e-14,-7.759018966366085e-13,9999.999999751166,2000.000000000001,7.440000079959952,0.0,2.482132600351806e-7,6.186299486145113e-10,1180.0,-1.0476095354553539e-7,-5.686552554197933e-14,1399.9999999952656,4.691818726079152e-9,59.96834897334812,0.03165593863989382,3399.9999999999573,1.0,0.0,-5.699072080428469e-16,-1.9952575135421893e-14,9999.99999998872,2000.0,7.440000049987497,0.0,1.126844170946994e-8,1.1765792678169495e-11,1180.0,-1.047654751875705e-7,-9.737031483084722e-16,1399.9999999998552,1.434970394164068e-10,59.96887588201485,0.031122076807576914,3399.9999999999986,1.0,0.0,-7.800567070990885e-18,-2.8576025097438116e-16,9999.999999999654,2000.0,7.4400000674259426,0.0,3.4664546853221703e-10,5.686602722141238e-14,1180.0,-1.0476877642689641e-7,-1.8143905423764834e-17,1399.9998403309457,0.00015645177486365655,59.965956017129805,0.03404055742159032,3399.9999967827202,1.0000008315592126,0.0,-6.207809994452453e-11,-2.419049416220063e-9,9999.999712063285,2000.0000000026077,7.440000275476092,0.0,0.00028292975550680286,5.020367411410914e-6,1180.0000000001887,-1.0474850665758217e-7,-2.9333000523594374e-10,1399.9999899157474,9.930461718535473e-6,59.9662336976012,0.033766300714141606,3399.9999998462085,1.0,0.0,-4.492893152949183e-12,-1.5517976502021228e-10,9999.999978684446,2000.0000000001617,7.440000178316733,0.0,2.11823571309501e-5,1.332992579250263e-7,1180.0000000000068,-1.0475070577893025e-7,-4.327357187883645e-12,1399.9999972854844,2.674106323668624e-6,59.96648871090978,0.03351112834537793,3399.9999999595902,1.0,0.0,-1.1850630754891917e-12,-4.09617242537104e-11,9999.999994244148,2000.0000000000427,7.440000153102679,0.0,5.720741717724515e-6,3.5139674795134263e-8,1180.0000000000018,-1.0475249619883366e-7,-1.1741728404093894e-12,1399.9999982476643,1.7263916065894544e-6,59.96655966042375,0.033440149305238594,3399.999999974056,1.0000002433831843,0.0,-7.630338656457689e-13,-2.6376738916725564e-11,9999.999996282848,2000.0000000000277,7.44000014936946,0.0,3.6945462244149834e-6,2.2623723202276953e-8,1180.0000000000011,-1.047529348680686e-7,-7.586382407264683e-13,1399.4743345981508,0.5116824049198273,59.96389386418362,0.036105944509477246,3399.9860170030706,1.0,5.0,-4.190627462993301e-7,-1.3954832849712341e-5,9999.332266003854,2000.000014391733,7.440000260562824,0.0,0.6251104599260192,0.04284778663819523,1180.0000004369,-1.047356346449022e-7,-1.910853721458948e-6,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12467999999999999,0.6234000000000001,2.5559393779271837,0.031169999999999996]
