[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999977,2.3055233760976847e-11,59.99977308337999,0.0002269138613563018,3400.0,1.0,0.0,4.447214430957523e-25,1.2580961270475157e-23,9999.999999999984,2000.0,7.651625212568029,0.0,1.7164443363177317e-11,1.4644379050528104e-16,1180.0,0.2116252098093737,5.101882804127104e-24,1399.9999999999998,2.394112388922552e-13,59.999477725072346,0.0005222687614006226,3400.0,1.0,0.0,6.453509356264055e-27,1.834251711986751e-25,10000.0,2000.0,7.6516252135111955,0.0,2.217741663584683e-13,1.5180724052298618e-18,1180.0,0.21162520734495216,6.00090589512076e-26,1400.0,1.9991950734036003e-15,59.997967157356406,0.0020328200355202615,3400.0,1.0,0.0,6.928923952556142e-29,1.9866253279912586e-27,10000.0,2000.0,7.651625217881341,0.0,2.2312141681722908e-15,1.2693506331083708e-20,1180.0,0.21162519527320642,5.162477809800781e-28,1399.9999987912204,1.2074295864096967e-6,59.99982740005165,0.00017259771104232514,3399.99999999865,1.0,0.0,5.5196178333185334e-21,1.6369264240019448e-19,9999.999999528776,2000.0,7.651625212442397,0.0,4.712173414703574e-7,7.780626343778254e-12,1180.0,0.21162521020508518,6.104028144746382e-20,1399.9999999883312,1.165628016497659e-8,59.999824824537384,0.0001751732688943285,3399.9999999999873,1.0,0.0,1.3356546627855755e-22,3.80043840113261e-21,9999.999999993444,2000.0,7.6516252124171125,0.0,6.555161264522912e-9,7.397581323403482e-14,1180.0,0.21162521022339764,1.7333616925840167e-21,1399.9999999969518,3.0448958855204685e-9,59.99982519774025,0.00017480007114072669,3399.999999999997,1.0,0.0,3.5054103484892455e-23,9.973544480670876e-22,9999.999999998283,2000.0,7.651625212415562,0.0,1.7161678596806397e-9,1.9324266579156697e-14,1180.0,0.21162521022695144,4.543115110793923e-22,1399.9999999980398,1.9581254317094724e-9,59.99982533905715,0.00017465875606383595,3399.9999999999977,1.0,0.0,2.2555830586580825e-23,6.417504371995698e-22,9999.999999998896,2000.0,7.651625212415035,0.0,1.1039494705091624e-9,1.2427132848425725e-14,1180.0,0.21162521022825198,2.922801749769829e-22,1399.972145379809,0.027819060406981306,59.99983194518989,0.00016805267933233487,3399.999964440216,1.0,5.0,1.407513253787683e-17,5.607226998696777e-16,9999.993478881875,2000.0,7.651625212402852,0.0,0.006520905741503177,2.1238392162026315e-7,1180.0,0.21162521027206962,1.8488128118356487e-18,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999997922,2.0751447520188865e-10,59.999485559566295,0.0005144337896073845,3400.0,1.0,0.0,-4.621195761994295e-22,-1.276739097727966e-20,9999.999999999845,2000.0,7.519989701124781,0.0,1.5394761373788844e-10,-7.88030634693284e-14,1180.0,0.07998969448068341,-2.7940773670253976e-21,1399.9999999999977,2.1630119639693107e-12,59.998144618133814,0.0018553558144027956,3400.0,1.0,0.0,-8.005117960687199e-24,-2.249099964899027e-22,9999.999999999998,2000.0,7.5199897104884785,0.0,8.698374968423063e-13,-1.4818337336826226e-15,1180.0,0.07998968443670643,-3.8126951200488715e-23,1400.0,7.838965513524422e-15,59.99046535994435,0.009534511119860523,3400.0,1.0,0.0,-1.087267704057056e-25,-3.107268710155513e-24,10000.0,2000.0,7.519989758784429,0.0,-2.420134715004852e-14,-2.1255847506859507e-17,1180.0,0.07998962984844518,-4.229659814507917e-25,1399.9999950870522,4.9016722491235224e-6,59.99960706418564,0.0003929303178320635,3399.999999988724,1.0,0.0,-7.040280368806884e-18,-1.8788037963788074e-16,9999.999996829129,2000.0,7.519989700607333,0.0,3.1716566302809973e-6,-7.854713780319088e-10,1180.0,0.07998969511079862,-8.841279579937236e-17,1399.9999999214494,7.842516576630677e-8,59.99964894626747,0.0003510492705882102,3399.999999999875,1.0,0.0,-1.308057005187872e-19,-3.5515599264759056e-18,9999.999999941001,2000.0,7.519989700067935,0.0,5.901966691817135e-8,-1.9403084218302953e-11,1180.0,0.07998969560599781,-1.076697372422091e-18,1399.9999999794334,2.053412435156552e-8,59.999649905925786,0.0003500896323095613,3399.9999999999673,1.0,0.0,-3.4353909906257506e-20,-9.32957003002719e-19,9999.999999984553,2000.0,7.5199897000571045,0.0,1.5451034062185438e-8,-5.105079222845195e-12,1180.0,0.07998969561520107,-2.8186039978754664e-19,1399.9999999867703,1.3209019779388498e-8,59.999650215202735,0.0003497803602937065,3399.999999999979,1.0,0.0,-2.2107486128403628e-20,-6.003943590216665e-19,9999.999999990065,2000.0,7.519989700054507,0.0,9.938986916444718e-9,-3.285974987350951e-12,1180.0,0.07998969561753824,-1.8130895283420368e-19,1399.9414334635587,0.05837240821389944,59.99966381988934,0.0003361758495018506,3399.9998058717724,1.0,5.0,-7.608884769671722e-14,-1.996323472687738e-12,9999.973211759787,2000.000000000002,7.519989699968387,0.0,0.02679017474907234,-1.946393218578422e-6,1180.0,0.07998969570722933,-1.919776746347357e-12,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999988183,1.1780721396870164e-9,59.999324953763605,0.0006750375379880273,3399.999999999997,1.0,0.0,1.2714467323689754e-21,3.5137352974654644e-20,9999.99999999828,2000.0,7.466018737310263,0.0,1.7186304680663405e-9,5.120177655952863e-13,1180.0,0.026018728611857653,7.725030632327419e-21,1399.9999999999761,2.3719536231755545e-11,59.99781910652538,0.002180857829827713,3400.0,1.0,0.0,2.2015316990969628e-23,6.187001972969833e-22,9999.99999999996,2000.0,7.46601875588819,0.0,3.994070127003384e-11,8.05144359291903e-15,1180.0,0.026018720243398852,1.0542315831196805e-22,1399.9999999999995,3.6244248990766714e-13,59.9904638821033,0.009535955938581118,3400.0,1.0,0.0,2.9889976826075415e-25,8.543717554741017e-24,10000.0,2000.0,7.466018842424872,0.0,6.936581440914882e-13,1.0148981513857617e-16,1180.0,0.026018680466556934,1.17031961147775e-24,1399.9999886910948,1.126143096205263e-5,59.99937446279648,0.0006255289435781433,3399.9999999525257,1.0,0.0,1.9459415358469252e-17,5.19372681973284e-16,9999.999988992244,2000.0,7.466018737053718,0.0,1.0996380020699009e-5,1.1379474550491756e-8,1180.0,0.026018728793778464,2.4608008931685364e-16,1399.999999726965,2.7210057362722675e-7,59.99948277867659,0.0005172153308207826,3399.999999999066,1.0,0.0,3.6036677821381354e-19,9.786777895956375e-18,9999.99999966713,2000.0,7.46601873545187,0.0,3.327033473519128e-7,1.6727359562066284e-10,1180.0,0.026018729459283754,2.9821874992561748e-18,1399.9999999280951,7.166148780082271e-8,59.9994854618122,0.0005145322512717565,3399.9999999997567,1.0,0.0,9.464272847556272e-20,2.570841793799748e-18,9999.999999912083,2000.0,7.466018735411035,0.0,8.787238043249e-8,4.385947592827574e-11,1180.0,0.026018729474505856,7.806715853651767e-19,1399.9999999537117,4.613212478533977e-8,59.99948607904763,0.0005139150261895598,3399.999999999844,1.0,0.0,6.090452352987104e-20,1.6544340167520859e-18,9999.999999943384,2000.0,7.466018735403673,0.0,5.658815779253361e-8,2.8218670211825295e-11,1180.0,0.026018729477491537,5.021722105174681e-19,1399.9074805234345,0.0919977182309316,59.99949528994776,0.0005047043528196692,3399.999478241665,1.0,5.0,2.115557298881988e-13,5.550750899623073e-12,9999.937502647392,1999.9999999999945,7.466018735245723,0.0,0.06229890198649735,0.0001985059960324127,1180.0,0.026018729546302632,5.3851206556489274e-12,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999970578,2.9370986591894246e-9,59.99916395105685,0.0008360394070158336,3399.9999999999945,1.0,0.0,-1.547041983324389e-17,-4.534812991584509e-16,9999.999999996422,2000.0,7.450513450610347,0.0,3.5941759271198327e-9,-1.6425186366047805e-11,1180.0,0.0105134410742132,-4.732430892893294e-17,1399.9999999999495,5.04374399423397e-11,59.99750638218361,0.002493576927342077,3400.0,1.0,0.0,-4.860057817257154e-19,-1.4661772975628887e-17,9999.999999999989,2000.0,7.4505134769111905,0.0,1.139732807894727e-11,-5.891612240783125e-13,1180.0,0.010513436022142608,-1.1614873450725071e-18,1399.9999999999998,9.490888628668993e-14,59.99045574279869,0.009544087790311741,3400.0,1.0,0.0,-1.2120931291119035e-20,-3.7653249735897834e-19,10000.000000000002,2000.0,7.450513584429943,0.0,-3.2763759777896536e-12,-1.5981701214826992e-14,1180.0,0.010513415018750465,-2.33701894194639e-20,1399.999979564307,2.032289723826784e-5,59.999137578113036,0.0008624114224070999,3399.9999998872045,1.0,0.0,-6.797899809801449e-14,-1.872898569720576e-12,9999.99997523263,2000.0000000000018,7.450513451411397,0.0,2.4796730658716525e-5,-2.9706629976628677e-8,1180.0,0.010513440946841448,-4.4337074451286887e-13,1399.9999993855135,6.122036963909242e-7,59.99931470648407,0.0006852867326541189,3399.9999999977176,1.0,0.0,-2.344512530717414e-15,-6.662673120560701e-14,9999.999999168534,2000.0,7.450513448304764,0.0,8.333872142624724e-7,-1.930855153815727e-9,1180.0,0.010513441521493663,-9.901895209848266e-15,1399.9999998379155,1.6149217439436371e-7,59.99932026358457,0.0006797297474194892,3399.9999999994075,1.0,0.0,-6.222650783434906e-16,-1.7696180555812757e-14,9999.999999781046,2000.0,7.450513448207814,0.0,2.1946522209693225e-7,-5.157705366093582e-10,1180.0,0.010513441539803582,-2.6117542004070944e-15,1399.9999998956391,1.0398097229566844e-7,59.99932133705977,0.000678656290568813,3399.99999999962,1.0,0.0,-4.0097855125168035e-16,-1.1404196836280167e-14,9999.999999859056,2000.0,7.450513448192506,0.0,1.4127491522676878e-7,-3.326244955487519e-10,1180.0,0.010513441542844696,-1.6816409697886847e-15,1399.870334477288,0.1286409333662493,59.99932654198146,0.0006734516107984515,3399.9989754106537,1.0,5.0,-4.02122786275421e-10,-1.0747419108992767e-8,9999.885966990994,2000.000000010806,7.4505134479851645,0.0,0.11387771090914003,0.00015207310446333912,1180.0000000000587,0.010513441577417964,-5.280806305348894e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999916406,8.31635687167319e-9,59.999002659432925,0.0009973305363492437,3399.999999999957,1.0,0.0,-3.4595184194356127e-18,-1.024908156343759e-16,9999.999999981937,2000.0,7.44262613955577,0.0,1.8042748364071798e-8,1.9436164583228463e-11,1180.0,0.0026261295250488773,-9.585844303756793e-18,1399.9999999997522,2.465220559710849e-10,59.99720461364445,0.0027953414385787,3399.999999999999,1.0,0.0,-1.1622615354678047e-19,-3.542507884206183e-18,9999.999999999398,2000.0,7.442626171837034,0.0,6.009481068812565e-10,4.12483842297032e-13,1180.0,0.0026261269200545945,-2.5573721959888756e-19,1399.9999999999943,5.460579384222646e-12,59.990441127413526,0.009558700650174303,3400.0,1.0,0.0,-3.070163573033097e-21,-9.632079946747734e-20,9999.999999999985,2000.0,7.442626290634392,0.0,1.4784971458681896e-11,6.703429828197031e-15,1180.0,0.0026261186979084396,-5.517358121182231e-21,1399.9999672299314,3.251265072327193e-5,59.99889793703547,0.0011020505269135293,3399.999999742582,1.0,0.0,-1.2498562019943562e-14,-3.4791220363418327e-13,9999.999949639761,2000.0000000000005,7.442626141687406,0.0,5.015268916766653e-5,2.076857056173686e-7,1180.0,0.0026261292497905195,-6.998722353457798e-14,1399.9999987485176,1.2437015936271714e-6,59.99914480628555,0.0008551863706926217,3399.9999999922193,1.0,0.0,-4.804599925730959e-16,-1.3800056281103116e-14,9999.999997664545,2000.0,7.442626137041679,0.0,2.3309792751834467e-6,4.4786436831401885e-9,1180.0,0.002626129697925174,-1.7977571933367554e-15,1399.9999996677475,3.3021733142163755e-7,59.999154418675786,0.0008455741755047078,3399.9999999979646,1.0,0.0,-1.2778271671830275e-16,-3.673084561901108e-15,9999.999999377722,2000.0,7.442626136864452,0.0,6.21098727941826e-7,1.1795038154507947e-9,1180.0,0.0026261297157380847,-4.750823157228043e-16,1399.9999997858952,2.1279830093592376e-7,59.99915610676787,0.0008438861124056636,3399.999999998693,1.0,0.0,-8.236288722133207e-17,-2.367736235879509e-15,9999.999999598815,2000.0,7.442626136838182,0.0,4.0042533118356294e-7,7.593033165022908e-10,1180.0,0.0026261297184569272,-3.0596698645307057e-16,1399.8290511128284,0.16914771515185126,59.99915762538333,0.0008423677526123739,3399.99819882798,1.0,5.0,-6.458969430001648e-11,-1.7423930590594665e-9,9999.814745351352,2000.0000000017533,7.442626136593222,0.0,0.18288049261131806,0.0023761607079457884,1180.000000000011,0.0026261297291657708,-6.937842626375292e-10,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999819433,1.793090879020675e-8,59.99884091816574,0.0011590716900252707,3399.999999999874,1.0,0.0,4.9770521536604936e-17,1.4554535156176645e-15,9999.999999951897,2000.0,7.438998725710236,0.0,4.7974486994279745e-8,1.2812137360780862e-10,1180.0,-0.0010012844339998168,1.5544129381985603e-16,1399.999999999345,6.50823176500847e-10,59.99691286073129,0.0030870914779091616,3399.999999999996,1.0,0.0,1.5394277761567317e-18,4.6325681473887316e-17,9999.999999998014,2000.0,7.438998762376531,0.0,1.98248742230733e-9,3.6562146081669715e-12,1180.0,-0.0010012854142772143,3.7494463893813485e-18,1399.9999999999818,1.8046860148798495e-11,59.990418622964434,0.009581205357053705,3400.0,1.0,0.0,3.7845435160701175e-20,1.1726321937043319e-18,9999.999999999936,2000.0,7.438998884871697,0.0,6.202294457299994e-11,8.450932875145416e-14,1180.0,-0.001001286806996047,7.425373336639775e-20,1399.9999515895622,4.7918557882784624e-5,59.99865583551601,0.0013441504588365169,3399.9999995081203,1.0,0.0,2.2736614995354265e-13,6.2527760922421114e-12,9999.999911060146,1999.9999999999936,7.438998729343401,0.0,8.812913049407252e-5,8.125311273998792e-7,1180.0,-0.0010012846817544496,1.5201098897566782e-12,1399.9999977869138,2.1948382117655407e-6,59.99897309114046,0.0010269012658097824,3399.9999999817524,1.0,0.0,7.682959738518689e-15,2.1786756722913042e-13,9999.999994986174,1999.9999999999998,7.438998723185387,0.0,4.991493182995966e-6,2.2377787088790972e-8,1180.0,-0.001001284408331471,3.319161448002692e-14,1399.9999994094846,5.857255018422389e-7,59.99898794177711,0.0010120509233069773,3399.99999999521,1.0,0.0,2.038320995600613e-15,5.78411608321465e-14,9999.999998655605,2000.0,7.4389987229048895,0.0,1.338483902284004e-6,5.92141950114253e-9,1180.0,-0.0010012843946988793,8.751829903412457e-15,1399.9999996192234,3.7770050919481064e-7,59.9989904042525,0.0010095884899978594,3399.9999999969236,1.0,0.0,1.3133952977771614e-15,3.727334132293229e-14,9999.99999913256,2000.0,7.43899872286476,0.0,8.636330516567527e-7,3.8142081652464115e-9,1180.0,-0.0010012843927421806,5.634839941609889e-15,1399.7833840531512,0.21374140472172093,59.99898855930191,0.0010114337160150057,3399.9971254578727,1.0,5.0,1.3750981459117165e-9,3.6700072156587964e-8,9999.723056520665,1999.9999999631045,7.438998722589812,0.0,0.26942149102893,0.007541233842195549,1179.9999999998047,-0.0010012843922674736,1.8559861399760744e-8,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999975226,2.4841632452513998e-8,59.99867879512515,0.0013211948577068243,3400.0000000000678,1.0,0.0,-7.557359790150178e-13,-2.6496035508224422e-11,9999.999999976379,2000.0000000000273,7.438850413894828,0.0,2.8415700945745206e-8,-4.940228963356277e-9,1180.000000000001,0.0,-8.824172915338905e-13,1399.999999999622,3.9836153110105044e-10,59.99663265201615,0.0033672981651016905,3400.000000000021,1.0,0.0,-5.015194712302165e-14,-1.8607537689157557e-12,10000.000000004313,2000.0000000000018,7.438850453287214,0.0,-3.965685631705635e-9,-3.5542400941360543e-10,1180.0,0.0,-4.395758535568878e-14,1400.000000000041,-3.935808896372811e-11,59.99039034531069,0.009609485510671742,3400.000000000002,1.0,0.0,-2.7629731394908962e-15,-1.0875528921044638e-13,10000.000000000628,2000.0000000000002,7.438850572488596,0.0,-6.073898162025927e-10,-2.081427728351749e-11,1180.0,0.0,-1.854516932500379e-15,1399.9999334419558,6.58367668407462e-5,59.99841075717796,0.0015892274018061466,3399.999999278723,1.0,0.0,-6.802593720556687e-10,-2.0925509336046277e-8,9999.999866427424,2000.0000000213038,7.43885041914256,0.0,0.00013620647977722477,-2.8231706738700402e-6,1180.0000000003781,0.0,-1.8797507174436436e-9,1399.9999966798835,3.29986195226536e-6,59.99879938883058,0.0012006034993574236,3399.9999999797456,1.0,0.0,-5.1042727299603354e-11,-1.675453165332006e-9,9999.999992963523,2000.0000000017158,7.438850411544733,0.0,7.313372943320997e-6,-2.882185777410978e-7,1180.0000000000402,0.0,-8.709521046197827e-11,1399.999999116193,8.786564803347014e-7,59.99882072549477,0.0011792672500982526,3399.9999999948495,1.0,0.0,-1.3927213751759476e-11,-4.5868554898621357e-10,9999.99999815313,2000.0000000004698,7.438850411140391,0.0,1.9230315205127968e-6,-7.923093546107126e-8,1180.0000000000111,0.0,-2.3395011875595097e-11,1399.9999994303073,5.663957065710778e-7,59.99882412634338,0.0011758664594167872,3399.9999999967026,1.0,0.0,-9.00676390802319e-12,-2.9676360139708704e-10,9999.999998811933,2000.000000000304,7.438850411083912,0.0,1.2373724264456697e-6,-5.128793284123652e-8,1180.0000000000073,0.0,-1.509886828323452e-11,1399.7353687896946,0.2605615277758618,59.99881931272569,0.0011806803760668109,3399.9959303174696,1.0,5.0,-1.9482705483405068e-6,-5.637459655027026e-5,9999.616682945283,2000.0000570882037,7.438850410785951,0.0,0.383879828597532,-0.0014074482288095758,1180.0000007136073,0.0,-1.105949023688739e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999615184,3.869795747883188e-8,59.99851637725089,0.0014836127718307298,3400.0000000002165,1.0,0.0,-1.9117236396314747e-12,-6.704584344277526e-11,9999.99999997704,2000.0000000000691,7.438850413855059,0.0,3.4179706398056474e-8,-1.1579532751552647e-8,1180.000000000002,0.0,-2.2291188504362685e-12,1399.9999999995691,4.77896764584185e-10,59.996362204213554,0.003637743943941055,3400.0000000000473,1.0,0.0,-1.269815747376413e-13,-4.712875782553063e-12,10000.000000010272,2000.0000000000048,7.438850455317533,0.0,-9.45058052714634e-9,-8.428694587373075e-10,1180.0000000000002,0.0,-1.1114397438467734e-13,1400.0000000000978,-9.369312968490494e-11,59.990358370796145,0.00964146252236931,3400.0000000000045,1.0,0.0,-7.002117929098046e-15,-2.757103565940346e-13,10000.00000000143,2000.0000000000002,7.438850569994881,0.0,-1.3818615439518947e-9,-4.997697445636311e-11,1180.0,0.0,-4.693383848331938e-15,1399.9999117067835,8.721841398821445e-5,59.99816421384591,0.0018357691817174257,3399.9999989251974,1.0,0.0,-1.717214573920782e-9,-5.2834360073462616e-8,9999.999803991923,2000.00000005379,7.438850420683848,0.0,0.00020254366139977237,-6.996359432335914e-6,1180.0000000009559,0.0,-4.740529741095835e-9,1399.9999951272052,4.84290675253586e-6,59.998623768953166,0.0013762231785037567,3399.999999970112,1.0,0.0,-1.28980039742684e-10,-4.2348472362655085e-9,9999.999989014068,2000.0000000043367,7.438850411739323,0.0,1.1631031786330915e-5,-6.727664575612629e-7,1180.0000000001019,0.0,-2.1980604438609343e-10,1399.9999987009473,1.2915407198021494e-6,59.99865277347512,0.0013472192155471905,3399.999999992488,1.0,0.0,-3.51945817365867e-11,-1.1594337315545206e-9,9999.99999712917,2000.0000000011876,7.438850411193565,0.0,3.04830873736669e-6,-1.849828567279059e-7,1180.0000000000282,0.0,-5.90449436333919e-11,1399.9999991625045,8.326920314261142e-7,59.99865727782874,0.0013427149389838703,3399.999999995196,1.0,0.0,-2.2760581615232464e-11,-7.501443613083008e-10,9999.999998154495,2000.0000000007685,7.438850411118316,0.0,1.960403497740565e-6,-1.197473426517085e-7,1180.0000000000184,0.0,-3.810708025967586e-11,1399.6834950787186,0.31092621238159823,59.99864988887365,0.001350104218163591,3399.9944212910996,1.0,5.0,-4.914335719118005e-6,-0.0001422191850229939,9999.487230112778,2000.0001440212513,7.438850410795712,0.0,0.5218510987162235,-0.011142223511215557,1180.0000018020664,0.0,-2.7885067128809996e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999253225,7.436121093763782e-8,59.99835359392806,0.0016463961324532349,3399.9999999996835,1.0,0.0,-2.1357438632744577e-12,-7.495255754154154e-11,9999.99999981168,2000.0000000000773,7.438850413817331,0.0,1.9801403559264893e-7,-1.0069109299423454e-8,1180.0000000000023,0.0,-2.482650888538749e-12,1399.9999999973659,2.653692252283866e-9,59.99609838472911,0.0039015615452852558,3400.00000000002,1.0,0.0,-1.4214042474886504e-13,-5.279151340842928e-12,9999.999999999289,2000.0000000000055,7.4388504572069785,0.0,1.478736470218062e-9,-7.904310473281527e-10,1180.0000000000002,0.0,-1.2404307409184253e-13,1399.9999999999966,6.2621690586971995e-12,59.99032023663875,0.009679599097382585,3400.000000000003,1.0,0.0,-7.853113723300232e-15,-3.094387236681125e-13,10000.000000000888,2000.0000000000002,7.438850567580736,0.0,-8.394849447840852e-10,-4.91757832837875e-11,1180.0,0.0,-5.2486558986978805e-15,1399.9998846859053,0.00011355953098657586,59.99791763862042,0.0020823428567683863,3399.999998245436,1.0,0.0,-1.908990263321536e-9,-5.876509759040734e-8,9999.999708035177,2000.0000000598309,7.438850422224076,0.0,0.0002944556894403928,-2.953115540889022e-6,1180.000000001066,0.0,-5.253334818360947e-9,1399.9999927240856,7.201069895346007e-6,59.998446530315405,0.0015534615889522577,3399.999999925156,1.0,0.0,-1.4374694688632436e-10,-4.7225435205142045e-9,9999.999979202828,2000.0000000048365,7.438850411962858,0.0,2.1261867283886996e-5,-4.930857929977554e-7,1180.000000000114,0.0,-2.442042647732246e-10,1399.9999980446848,1.9358175234752413e-6,59.998484255664984,0.001515736962630164,3399.9999999805023,1.0,0.0,-3.922866679887114e-11,-1.293125277820836e-9,9999.999994433729,2000.0000000013247,7.438850411255551,0.0,5.6955606474192206e-6,-1.369958958973037e-7,1180.0000000000316,0.0,-6.560437406947497e-11,1399.999998738067,1.2494182222774542e-6,59.998490022501684,0.001509970225165402,3399.999999987485,1.0,0.0,-2.536984738178995e-11,-8.366559950923642e-10,9999.999996409852,2000.0000000008572,7.438850411158499,0.0,3.673970614436168e-6,-8.880101100374108e-8,1180.0000000000205,0.0,-4.234093959860282e-11,1399.62394778748,0.3682968915724535,59.998480337713225,0.0015196553670080515,3399.9922446790515,1.0,5.0,-5.4496027338552584e-6,-0.00015777496519461053,9999.322168187175,2000.0001597801156,7.438850410807099,0.0,0.6652404600806846,0.010580447336197757,1180.0000020051505,0.0,-3.082419522883405e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
