[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999987,1.290002707151873e-11,60.000058718198154,-5.956799959232288e-5,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.7021224042442,0.0,-5.873965469706008e-12,-2.1412049222886032e-17,1180.0,0.26212240424419686,0.0,1399.9999999999998,-9.007520299342927e-14,60.00000000009445,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.7021224042442205,0.0,0.0,0.0,1180.0,0.26212240424422045,0.0,1400.0,0.0,60.000000000008974,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.7021224042442205,0.0,0.0,0.0,1180.0,0.26212240424422023,0.0,1399.999998608334,1.3903583088704486e-6,59.99960351049308,0.0003964601034083541,3399.999999998692,1.0000027715944528,0.0,-1.180885276141003e-23,-1.6276645509231718e-22,9999.999999599744,2000.0,7.702122405607832,0.0,4.002457295462021e-7,-6.649234624425718e-12,1180.0,0.2621223930031821,-2.992313274229966e-22,1399.999999989264,1.0728716029485346e-8,59.999822507530055,0.00017886538316110284,3399.999999999993,1.0,0.0,0.0,0.0,9999.999999996626,2000.0,7.702122404248155,0.0,3.4101658294431965e-9,-3.422158378661167e-14,1180.0,0.26212240479812926,-9.254831790054456e-25,1399.9999999972033,2.794966413882482e-9,59.999825565880734,0.00017478101089782173,3399.999999999998,1.0,0.0,0.0,0.0,9999.999999999121,2000.0,7.702122404245223,0.0,8.81639016493118e-10,-8.897356351428958e-15,1180.0,0.262122404817132,-2.4009676035590786e-25,1399.999999998202,1.7967821458502523e-9,59.99982602934191,0.00017419287342270158,3399.9999999999986,1.0000008111983765,0.0,0.0,0.0,9999.999999999434,2000.0,7.7021224042448635,0.0,5.662192956055403e-10,-5.718239439386043e-15,1180.0,0.26212240481925836,-1.5426878919491205e-25,1399.967774360313,0.032180099802835385,59.999588289430406,0.00041191197956811054,3399.9999544601155,1.0,5.0,-5.139055348260914e-19,-7.411381192119834e-18,9999.993094447704,2000.0,7.702122405229328,0.0,0.00690467108313194,8.814104025294938e-7,1180.0,0.2621224043266018,-4.2623319419029546e-16,1.12212,0.6234000000000001,0.77925,0.3740389633128109,0.12467999999999999,0.6234000000000001,2.5559379266256212,0.031169999999999996]
[1399.9999999997883,2.1156316535390372e-10,59.99962308968843,0.0003760207122192901,3400.0,1.0,0.0,-2.210083863641203e-24,-3.0717506600840975e-23,9999.99999999986,2000.0,7.565052220458333,0.0,1.3216094862675647e-10,3.0891184854052847e-15,1180.0,0.12505221861836538,-3.6223385610290276e-23,1399.9999999999977,2.0072024097857756e-12,59.999709185740834,0.0002993163022815454,3400.0,1.0,0.0,-2.8600853315449634e-27,-3.967984365123795e-26,9999.999999999998,2000.0,7.565052220367483,0.0,1.1309437569480104e-12,-5.306094819569707e-18,1180.0,0.1250522203547498,-9.741489349501849e-26,1400.0,1.1099811099902318e-14,59.99971289259909,0.0002836919481842522,3400.0,1.0,0.0,-1.924445413523345e-30,-2.684544240252484e-29,10000.0,2000.0,7.565052220270873,0.0,4.703297335048984e-15,-3.9071647627374087e-19,1180.0,0.12505221632526617,-8.102360788320148e-29,1399.9999943243665,5.662663714267015e-6,59.99915490625182,0.0008379416205894311,3399.99999998703,1.000002398880464,0.0,-9.475880823836496e-20,-1.561946528199396e-18,9999.999996772229,2000.0,7.565052229567526,0.0,3.2268990550966207e-6,8.561458200237183e-10,1180.0,0.12505220849990392,-9.673097280232965e-18,1399.9999999133634,8.649475599817287e-8,59.99936490906892,0.0006365249468826349,3399.999999999858,1.0,0.0,-3.3673974151511692e-21,-4.728745495712298e-20,9999.999999944495,2000.0,7.565052221425432,0.0,5.5535695982795865e-8,4.56128034236481e-12,1180.0,0.12505221637209601,-5.7576361499613375e-21,1399.999999977332,2.2631339984445324e-8,59.99937279614904,0.0006275684485914879,3399.9999999999636,1.0,0.0,-8.756037258897359e-22,-1.2295578795894407e-20,9999.999999985472,2000.0,7.565052221251296,0.0,1.4529830964688254e-8,1.1861280152404053e-12,1180.0,0.1250522165604252,-1.5265483841280336e-21,1399.9999999854197,1.4556861906403427e-8,59.99937408042046,0.0006261517743832018,3399.999999999977,1.0000007021113553,0.0,-5.627609903848589e-22,-7.902492411429134e-21,9999.999999990656,2000.0,7.565052221228743,0.0,9.345714602844044e-9,7.623451772318503e-13,1180.0,0.12505221658583246,-9.834980150392798e-22,1399.9322039428719,0.06756929231427458,59.99910941881982,0.0008907875985218129,3399.9997732351853,1.0,5.0,-1.6296859054317164e-14,-2.238747480923279e-13,9999.97147460196,2000.0000000000002,7.565052223594082,0.0,0.02849296494024224,3.243438432582184e-5,1180.0,0.12505221392157048,-1.3997929830913587e-13,1.12212,0.6234000000000001,0.77925,0.3740391027227512,0.12468,0.6234000000000001,2.555938205445502,0.03117]
[1399.999999998916,1.0817051412694594e-9,59.99916239087636,0.0008367351188354085,3399.999999999997,1.0,0.0,-1.169545835710894e-21,-1.7433120530207057e-20,9999.999999998896,2000.0,7.500259464747677,0.0,1.0976641164365823e-9,1.5926270491278647e-13,1180.0,0.06025945881106419,-7.269062324756894e-21,1399.999999999983,1.6548906672905572e-11,59.99922491494197,0.0007860952866423528,3400.0,1.0,0.0,-1.1599973112735924e-23,-1.6633348387599706e-22,9999.99999999998,2000.0,7.50025946354651,0.0,1.694476453455996e-11,1.0182981075302417e-15,1180.0,0.0602594602389254,-4.653794485782969e-23,1399.9999999999998,1.6641793033741297e-13,59.999233966858746,0.0007616387698545027,3400.0,1.0,0.0,-4.0161063445888575e-26,-6.109684028692735e-25,10000.0,2000.0,7.500259465716058,0.0,1.648334811639234e-13,1.260644717610299e-18,1180.0,0.06025945741177969,-3.143478661404732e-25,1399.9999869677176,1.2982123182827942e-5,59.99871380413932,0.0012771834566152483,3399.9999999498405,1.000002398880464,0.0,-2.859992804626596e-17,-4.45418816326245e-16,9999.999989013668,2000.0,7.500259479322938,0.0,1.0975289349887289e-5,1.1027148702321025e-8,1180.0,0.06025945206881909,-2.765877013001722e-16,1399.999999704875,2.942979284664132e-7,59.998898932816246,0.0011022851037341792,3399.999999999173,1.0,0.0,-7.050610307666109e-19,-1.0244697470588008e-17,9999.999999717062,2000.0,7.500259467704011,0.0,2.828723501288819e-7,1.0079463677037019e-10,1180.0,0.06025945641078778,-1.896703664328933e-18,1399.999999922453,7.733255801242144e-8,59.99891119826504,0.0010891120517043506,3399.9999999997854,1.0,0.0,-1.839743442955417e-19,-2.673519732359979e-18,9999.999999925592,2000.0,7.500259467205332,0.0,7.438360644924757e-8,2.629316451728628e-11,1180.0,0.060259456625738055,-4.986511352919447e-19,1399.9999999500938,4.976852131898326e-8,59.998913261403594,0.001086934343052146,3399.999999999862,1.0000007021113553,0.0,-1.1829454094601828e-19,-1.7190856970783945e-18,9999.99999995211,2000.0,7.500259467139437,0.0,4.787481994769272e-8,1.6905736384536214e-11,1180.0,0.060259456655842494,-3.2093003489079124e-19,1399.89293903514,0.10646937361469562,59.99863798420076,0.0013622061779459361,3399.9994084087543,1.0,5.0,-4.929370081773666e-13,-6.99146241950491e-12,9999.93369242437,2000.0000000000068,7.500259471429007,0.0,0.06604187535470699,0.0002657426686547996,1180.0,0.060259454099161655,-3.938665224663598e-12,1.12212,0.6234000000000001,0.77925,0.3740391027227512,0.12468,0.6234000000000001,2.5559382054455018,0.03117]
[1399.9999999965441,3.445321488916217e-9,59.99870064768214,0.0012984930509353295,3399.999999999989,1.0,0.0,-6.5260007067061076e-21,-1.1064202868846132e-19,9999.999999995274,2000.0,7.469240316677779,0.0,4.717030976692843e-9,2.0618783951594416e-12,1180.0,0.029240307160131825,5.9672125708396024e-21,1399.999999999929,7.069008343941176e-11,59.99876851571518,0.001241785251860409,3400.0,1.0,0.0,-1.548894039032334e-22,-2.420845471099248e-21,9999.999999999898,2000.0,7.469240314777449,0.0,1.0053002992114595e-10,2.2959626464931673e-14,1180.0,0.029240307945494735,-2.1263660551502615e-22,1399.9999999999989,9.880428274710964e-13,59.99878207446178,0.0012138463258157253,3400.0,1.0,0.0,-1.441775741904743e-24,-2.287861620442427e-23,9999.999999999996,2000.0,7.46924031814403,0.0,1.4318221957352837e-12,1.7810068064599563e-16,1180.0,0.029240306704589235,-3.778637358179238e-24,1399.9999763336316,2.3534429610092196e-5,59.99827132952908,0.0017205108496464367,3399.9999998680614,1.000002398880464,0.0,4.0552873845699865e-16,5.543866374469822e-15,9999.999973721613,2000.0,7.46924033421444,0.0,2.6211374820706892e-5,6.701765805579963e-8,1180.0,0.029240303092383884,5.7345923957182e-15,1399.9999992934593,7.036413406880895e-7,59.9984327411739,0.0015682458876557532,3399.9999999971,1.0,0.0,2.8676378227979175e-19,2.9686949380156145e-19,9999.999999101725,2000.0,7.469240321408659,0.0,8.974481263347815e-7,8.619757075769401e-10,1180.0,0.02924030535318762,3.1589740059442626e-17,1399.9999998135686,1.8567828898741332e-7,59.99844893885489,0.0015513133371493396,3399.999999999247,1.0,0.0,6.847469155304484e-20,-2.3181331199639584e-20,9999.99999976267,2000.0,7.469240320557917,0.0,2.3710711769665816e-7,2.254847358076854e-10,1180.0,0.029240305530229455,8.200704896620874e-18,1399.9999998799565,1.1956024915893747e-7,59.99845173456062,0.0015484227010527309,3399.9999999995166,1.0000007021113553,0.0,4.3512304241362853e-20,-2.3085786328671635e-20,9999.999999847158,2000.0,7.469240320443881,0.0,1.5269828648608575e-7,1.4503133023835126e-10,1180.0,0.0292403055557655,5.269603709546591e-18,1399.8495933096385,0.14922296664855672,59.998166279319115,0.0018338964119965155,3399.998816276287,1.0,5.0,1.0041910411698921e-11,1.4086171780215907e-10,9999.87815943101,1999.9999999998593,7.4692403262952105,0.0,0.12064902968574388,0.0011921122052921185,1179.9999999999998,0.029240303679257573,2.5280399184651827e-10,1.12212,0.6234000000000001,0.77925,0.3740391027227512,0.12468,0.6234000000000001,2.555938205445502,0.03117]
[1399.9999999915024,8.462011647953399e-9,59.99823812840184,0.0017610268421227248,3399.9999999999645,1.0,0.0,3.5977560836598117e-19,5.340525256229901e-18,9999.999999985532,2000.0,7.45419540803335,0.0,1.4450003243611167e-8,1.2984280144438035e-11,1180.0,0.014195395985367634,1.7758625956735788e-18,1399.9999999997835,2.1542049757103624e-10,59.99831114511813,0.0016984927828341853,3399.9999999999995,1.0,0.0,3.1417508433596077e-21,4.7446303782405265e-20,9999.999999999613,2000.0,7.454195405792513,0.0,3.844511522106926e-10,1.852067318107401e-13,1180.0,0.01419539642318236,1.4455618107036913e-20,1399.9999999999964,3.781257787103936e-12,59.99832895026234,0.0016672654314593468,3400.0,1.0,0.0,2.1167269010241917e-23,3.2034458581572344e-22,9999.999999999993,2000.0,7.454195409529692,0.0,6.9447532851964855e-12,1.9228860158569064e-15,1180.0,0.0141953958860166,7.995760988837387e-23,1399.9999621915154,3.752756405254583e-5,59.997827830258416,0.002164797571492975,3399.999999719079,1.000002398880464,0.0,1.558069139501622e-14,2.255667141599084e-13,9999.999948180897,2000.0,7.454195426824811,0.0,5.1553508455138465e-5,2.657532031816646e-7,1180.0,0.01419539366019652,1.3314634040290882e-13,1399.999998605449,1.3868685697411657e-6,59.99796650886575,0.00203427312105668,3399.999999992317,1.0,0.0,1.752841022452381e-16,2.5852172398364245e-15,9999.99999780068,2000.0,7.4541954140697895,0.0,2.1950727093006043e-6,4.281795636193127e-9,1180.0,0.014195394790666132,1.1358796489411362e-15,1399.999999630506,3.674935809066973e-7,59.99798621189972,0.00201398896782686,3399.999999998,1.0,0.0,4.5800028039144035e-17,6.755233648734882e-16,9999.999999416297,2000.0,7.454195412894461,0.0,5.825828296994231e-7,1.1225451364658817e-9,1180.0,0.014195394917046356,2.962898652352683e-16,1399.999999761958,2.3675864993481378e-7,59.997989695091086,0.002010428513005189,3399.9999999987162,1.0000007021113553,0.0,2.945420745467497e-17,4.34434724903604e-16,9999.999999623875,2000.0,7.454195412735062,0.0,3.7540326912745224e-7,7.22219467156492e-10,1180.0,0.014195394935752517,1.9050474872549997e-16,1399.80174134635,0.19621016322839938,59.997694370393454,0.002305793536061505,3399.997951509578,1.0,5.0,2.3953547806637553e-10,3.415254661888834e-9,9999.803134860038,1999.999999996573,7.45419541964708,0.0,0.19306180915955337,0.0038070797391391393,1179.999999999988,0.014195393701781063,3.983516839403454e-9,1.12212,0.6234000000000001,0.77925,0.3740391027227512,0.12468,0.6234000000000001,2.555938205445502,0.03117]
[1399.9999999822535,1.7652122318108683e-8,59.99777499102258,0.002224178458798062,3399.9999999999054,1.0,0.0,4.492728698830464e-18,6.683353181152088e-17,9999.999999963946,2000.0,7.4468629197668905,0.0,3.5991387607967753e-8,5.6550668094989336e-11,1180.0,0.006862906069771684,1.9620512223660952e-17,1399.9999999994636,5.339956561203254e-10,59.997852994121615,0.0021560238514609273,3399.9999999999977,1.0,0.0,4.060257349385923e-20,6.127722249052553e-19,9999.999999998856,2000.0,7.446862917382527,0.0,1.139649028573122e-9,9.538201505487699e-13,1180.0,0.006862906324885718,1.798086242272213e-19,1399.9999999999886,1.121775478451212e-11,59.997874835758736,0.0021216558430835,3400.0,1.0,0.0,2.757697202258127e-22,4.061932602689025e-21,9999.999999999975,2000.0,7.446862921148967,0.0,2.4670637874353944e-11,1.1758403648089021e-14,1180.0,0.006862906112931547,1.0313040757385373e-21,1399.9999442817289,5.519482256970463e-5,59.99738338889041,0.0026099652854384772,3399.9999994765512,1.000002398880464,0.0,1.5194116822744851e-13,2.218544187812165e-12,9999.999909541306,1999.9999999999977,7.44686293871171,0.0,8.964350865528836e-5,8.161011320389505e-7,1180.0,0.00686290471290334,1.1422489665290812e-12,1399.9999975632088,2.419712685877389e-6,59.99750032847265,0.002500271764444869,3399.999999982921,1.0,0.0,1.957681045996869e-15,2.9125368702137335e-14,9999.99999542622,2000.0,7.4468629266334965,0.0,4.558168452621204e-6,1.5656786598449742e-8,1180.0,0.006862905268040677,1.0959809590582021e-14,1399.9999993517304,6.43812916278279e-7,59.99752312946319,0.0024770260594642497,3399.9999999955435,1.0,0.0,5.119533898200243e-16,7.616572546773628e-15,9999.999998780699,2000.0,7.44686292518506,0.0,1.2151929024525465e-6,4.112845625725916e-9,1180.0,0.006862905359461236,2.8610775920179172e-15,1399.9999995821438,4.149962043519723e-7,59.99752725639636,0.0024728377163901493,3399.99999999714,1.0000007021113553,0.0,3.292742449360551e-16,4.898768558470909e-15,9999.999999213866,2000.0,7.446862924986738,0.0,7.83490249283495e-7,2.646773244476904e-9,1180.0,0.006862905373350929,1.8397623298271335e-15,1399.7489135007083,0.24785169351546,59.99722229564868,0.002777858626648032,3399.9967651942234,1.0,5.0,2.0739478071778924e-9,2.9737745867692782e-8,9999.706704602944,1999.9999999701433,7.446862932490508,0.0,0.28347350744767535,0.009838725699173633,1179.999999999881,0.006862904544101958,2.974162426948201e-8,1.12212,0.6234000000000001,0.77925,0.3740391027227512,0.12468,0.6234000000000001,2.555938205445502,0.03117]
[1399.9999999668628,3.292027862794189e-8,59.99731134099699,0.0026878423176949205,3399.9999999997826,1.0,0.0,4.514610954791236e-17,6.779846912878777e-16,9999.99999992186,2000.0,7.44336958962526,0.0,7.793475528861838e-8,1.9916293199615028e-10,1180.0,0.003369574914948447,1.7326469104421806e-16,1399.9999999988427,1.1511518688287048e-9,59.99739418752008,0.0026142507112282957,3399.999999999994,1.0,0.0,4.55963592012071e-19,6.845633784760872e-18,9999.999999997135,2000.0,7.44336958718454,0.0,2.858924769429629e-9,3.9025088931116355e-12,1180.0,0.0033695750613639535,1.781357312840364e-18,1399.9999999999716,2.816715451209295e-11,59.99741988673216,0.002576862846580976,3400.0,1.0,0.0,3.0092440051214574e-21,4.199693356434993e-20,9999.999999999927,2000.0,7.443369590810946,0.0,7.224959982572318e-11,5.6202066271708286e-14,1180.0,0.0033695749777886185,1.1598980029503445e-20,1399.9999223120471,7.67980251599793e-5,59.996938065371694,0.00305595809793215,3399.999999110072,1.000002398880464,0.0,1.173510632961907e-12,1.732458053487978e-11,9999.999854791946,1999.9999999999827,7.443369608223824,0.0,0.0001430965087799169,2.1154561457160075e-6,1179.9999999999998,0.003369574160731543,7.658897869827377e-12,1399.9999960843966,3.881928243843794e-6,59.99703425332591,0.0029661862322073566,3399.999999966324,1.0,0.0,1.750454072397809e-14,2.6318538115934746e-13,9999.999991496028,1999.9999999999995,7.443369597097438,0.0,8.456812568047995e-6,4.7248887948564684e-8,1180.0,0.0033695744267247616,8.352963765255188e-14,1399.9999989541254,1.0370661848922136e-6,59.99705976433051,0.0029403510833315833,3399.9999999911915,1.0,0.0,4.582126026238924e-15,6.889275147332602e-14,9999.999997722887,1999.9999999999998,7.4433695954086545,0.0,2.2646929863250276e-6,1.2437286542623328e-8,1180.0,0.003369574484965694,2.182706218773746e-14,1399.9999993255133,6.688332323997452e-7,59.99706449266621,0.002935575525549329,3399.999999994346,1.0000007021113553,0.0,2.9474616958210366e-15,4.4315341288933124e-14,9999.999998531017,2000.0,7.4433695951750805,0.0,1.4609882624626956e-6,8.00595609981867e-9,1180.0,0.0033695744939978073,1.4037224915640405e-14,1399.6905902354556,0.30461315692390956,59.996750079929036,0.0032500663107909666,3399.995203392379,1.0,5.0,1.4066020472061687e-8,2.032338644856592e-7,9999.586758349444,1999.9999997958334,7.443369603068734,0.0,0.39132614876767685,0.021976373730741336,1179.9999999990675,0.003369573985753264,1.7330143613013546e-7,1.12212,0.6234000000000001,0.77925,0.3740391027227512,0.12467999999999999,0.6234000000000001,2.555938205445502,0.031169999999999996]
[1399.9999999429988,5.655489952816085e-8,59.99684725508578,0.0031519415719149504,3399.9999999995534,1.0,0.0,4.822507236867195e-16,7.603732572877745e-15,9999.999999847203,2000.0,7.441847560209499,0.0,1.5219505986672567e-7,5.949749854348638e-10,1180.0,0.0018475449313105437,1.3935329893509507e-15,1399.9999999977467,2.2389698013753947e-9,59.996934815099046,0.0030730808422161984,3399.999999999986,1.0,0.0,7.150876387067549e-18,1.1543321610652101e-16,9999.999999993648,2000.0,7.441847557750826,0.0,6.335581439121752e-9,1.3346013739733083e-11,1180.0,0.0018475450042060126,1.792149484839099e-17,1399.999999999937,6.249016974890483e-11,59.99696421508138,0.003032775570818542,3399.9999999999995,1.0,0.0,8.034680125137595e-20,1.3156354933116898e-18,9999.999999999816,2000.0,7.441847561159567,0.0,1.8308332230857962e-10,2.2189035227465111e-13,1180.0,0.0018475449491519328,1.6797021213969008e-19,1399.999895956201,0.00010262882301720194,59.996491907414004,0.003502732209040086,3399.999998585024,1.000002398880464,0.0,7.883989314545063e-12,1.1875454766828004e-10,9999.999780746026,1999.9999999998804,7.441847578203542,0.0,0.00021444761683528835,4.820065156434449e-6,1179.999999999999,0.001847544564900231,4.251989422057706e-11,1399.999994081533,5.857665601537893e-6,59.99656831552564,0.0034319824201299704,3399.9999999391985,1.0,0.0,1.4526781500012823e-13,2.2492213591228764e-12,9999.999985434295,1999.9999999999975,7.441847568147916,0.0,1.4442917444035847e-5,1.2306133511397386e-7,1180.0,0.001847544707474636,5.486163208389203e-13,1399.9999984128817,1.5711757484302123e-6,59.99659616779254,0.0034039121418474164,3399.9999999840575,1.0,0.0,3.812400164551358e-14,5.904086098158176e-13,9999.999996082515,1999.9999999999993,7.441847566246712,0.0,3.885087215109891e-6,3.2461671051206484e-8,1180.0,0.0018475447327855334,1.435899313240292e-13,1399.9999989759456,1.0138207452753716e-6,59.9966014566224,0.0033985887489731137,3399.999999989766,1.0000007021113553,0.0,2.453130478434114e-14,3.7991500276945744e-13,9999.999997471374,1999.9999999999995,7.441847565980898,0.0,2.507768151750789e-6,2.0901360182923275e-8,1180.0,0.0018475447367362926,9.236309946614823e-14,1399.6261996579904,0.3670066804305795,59.99627774076462,0.003722398699872402,3399.9932063384204,1.0,5.0,7.949047277462703e-8,1.1632317993546938e-6,9999.440979573832,1999.9999988303277,7.441847574154806,0.0,0.5152675613828612,0.043937930134297,1179.9999999935596,0.0018475445017499914,8.251947265365984e-7,1.12212,0.6234000000000001,0.77925,0.3740391027227512,0.12468,0.6234000000000001,2.555938205445502,0.03117]
[1399.9999999079037,9.125179285297998e-8,59.99638279103853,0.003616418268247219,3399.999999999155,1.0,0.0,2.6049930854201213e-15,4.152449720098121e-14,9999.999999723912,1999.9999999999995,7.440954958883031,0.0,2.7453900046940347e-7,1.5460261879980557e-9,1180.0,0.000954943185562488,6.850697140437926e-15,1399.9999999959457,4.02442051863645e-9,59.99647494394043,0.003532444484082361,3399.99999999997,1.0,0.0,4.15240833179315e-17,6.75029569683762e-16,9999.999999987203,1999.9999999999998,7.440954956443042,0.0,1.2753522989629074e-8,3.8711483379125514e-11,1180.0,0.0009549432242516952,9.537809085811126e-17,1399.9999999998731,1.2595217887732721e-10,59.996507905076975,0.003489310586183297,3399.999999999999,1.0,0.0,4.871035925837768e-19,7.985220767403441e-18,9999.999999999583,1999.9999999999998,7.440954959646715,0.0,4.1367663065058235e-10,7.197930875395535e-13,1180.0,0.0009549431958282585,9.661154786955308e-19,1399.9998648505248,0.00013301162320727725,59.996044954670175,0.003950251514823838,3399.9999978621477,1.000002398880464,0.0,3.565907312919991e-11,5.427992746043146e-10,9999.999684017119,1999.9999999994525,7.440954976086937,0.0,0.0003061036136622169,9.919657764482209e-6,1179.9999999999955,0.0009549430000887605,1.7355118941886252e-10,1399.9999914613177,8.436060479802956e-6,59.99610253336385,0.0038976400712834526,3399.9999998973776,1.0,0.0,7.230403788690787e-13,1.1318695301519853e-11,9999.999976566698,1999.9999999999882,7.440954967086698,0.0,2.3149548301826025e-5,2.845898184797795e-7,1179.9999999999998,0.0009549430704022738,2.4513857258720855e-12,1399.9999977012942,2.271731353033224e-6,59.99613237694001,0.0038676714703873944,3399.9999999730258,1.0,0.0,1.8993991199028554e-13,2.974053806140508e-12,9999.999993670055,1999.9999999999968,7.440954965015971,0.0,6.25493405957626e-6,7.522264692230985e-8,1179.9999999999998,0.0009549430834094226,6.421689279318789e-13,1399.999998516066,1.4666152139938698e-6,59.99613818679349,0.0038618383113656896,3399.9999999826814,1.0000007021113553,0.0,1.222339960239994e-13,1.9139787137821024e-12,9999.999995911907,1999.9999999999982,7.440954964723616,0.0,4.039783885041481e-6,4.844668209595754e-8,1179.9999999999998,0.0009549430854786899,4.1311604152678327e-13,1399.555112198538,0.435595277171785,59.99580529085444,0.004194842659648072,3399.990707475709,1.0,5.0,3.280013987090295e-7,4.8373430072221175e-6,9999.266824381008,1999.9999951331083,7.440954972999211,0.0,0.653152994646409,0.08050811539252636,1179.9999999704514,0.0009549429631928558,3.0508794468391548e-6,1.1221199999999998,0.6234,0.77925,0.3740391027227512,0.12467999999999999,0.6234,2.5559382054455018,0.031169999999999996]
