[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999987,1.3109574478653778e-11,60.00015386534115,-0.00015645079938181962,3400.0,1.0,0.0,0.0,0.0,9999.999999999995,2000.0,7.66363401581438,0.0,-1.0285899005505197e-11,-5.882310742397361e-17,1180.0,0.22363401581438064,0.0,1399.9999999999998,-6.535060460432169e-14,59.999999998833005,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.66363401581438,0.0,0.0,0.0,1180.0,0.22363401581438064,0.0,1400.0,0.0,60.00000000002146,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.66363401581438,0.0,0.0,0.0,1180.0,0.22363401581438064,0.0,1399.9999986033688,1.395169539515393e-6,59.99870613804724,0.0012934575048246574,3399.9999999985384,1.0000025580943843,0.0,-2.234927473083354e-22,-5.9614544848425674e-21,9999.999999030486,2000.0,7.6636339790626415,0.0,9.694603937814053e-7,-8.274023344216274e-12,1180.0,0.2236336237752093,-6.256205552497435e-21,1399.9999999892248,1.0767199471113004e-8,59.99940885477262,0.0005953378343353108,3399.9999999999923,1.0,0.0,0.0,0.0,9999.999999991713,2000.0,7.663634015814378,0.0,8.358437849661768e-9,-8.076383998117696e-14,1180.0,0.22363402490108159,-2.2469424555363056e-23,1399.9999999971928,2.80515273222719e-9,59.999420381920466,0.0005806799016149662,3399.999999999998,1.0,0.0,0.0,0.0,9999.99999999784,2000.0,7.663634015814379,0.0,2.1638100452339555e-9,-2.1005479857452522e-14,1180.0,0.22363402399931787,-5.8292102908030416e-24,1399.9999999981953,1.8033438276983145e-9,59.999422447169394,0.0005782346249162957,3399.999999999999,1.0000007487105516,0.0,0.0,0.0,9999.999999998612,2000.0,7.66363401581438,0.0,1.389911757327531e-9,-1.3500507180116278e-14,1180.0,0.2236340238779992,-3.745428264184644e-24,1399.9676596150694,0.03228962571850161,59.99862382899399,0.0013767867941607776,3399.999949240788,1.0,5.0,-8.368086117923871e-18,-2.3882246144779194e-16,9999.98327523732,2000.0,7.663634233091953,0.0,0.016720835669993574,3.927682945169787e-6,1180.0,0.22363421123918997,-1.0809695385010188e-14,1.12212,0.6234000000000001,0.77925,0.3740390431703765,0.12468,0.6234000000000001,2.5559380863407526,0.03117]
[1399.9999999997863,2.1358835399554812e-10,59.99874768904875,0.0012496402537930682,3399.9999999999995,1.0,0.0,-1.5120774627163293e-23,-4.07590035629005e-22,9999.999999999649,2000.0,7.53301749058037,0.0,3.34043959976363e-10,2.625379599199874e-14,1180.0,0.0930174591611898,-2.2550904705363206e-22,1399.9999999999975,2.1002097168927647e-12,59.998941945168525,0.0010814852609889606,3400.0,1.0,0.0,-1.8673697439291095e-26,-5.033195230576956e-25,9999.999999999998,2000.0,7.533017487681784,0.0,3.1353957062116923e-12,1.204599853422845e-16,1180.0,0.09301748372134769,-8.582331359860401e-25,1400.0,1.2752460372807016e-14,59.998968243860524,0.001022298143237864,3400.0,1.0,0.0,-1.3135465947213474e-29,-3.546970866656077e-28,10000.0,2000.0,7.533017489341485,0.0,1.761765368977084e-14,2.0682497385198315e-20,1180.0,0.09301742946515323,-6.801048942590493e-28,1399.9999943040657,5.681450607504903e-6,59.99725844426936,0.002721458906296456,3399.9999999855163,1.0000023162910807,0.0,2.7845817808581045e-18,7.292330381822748e-17,9999.999992182307,2000.0,7.533017713152222,0.0,7.813649805543667e-6,3.980537390313428e-9,1180.0,0.09301722686565228,-4.957782000320283e-18,1399.9999999130437,8.679614341743035e-8,59.99793046027126,0.0020737033919335426,3399.9999999998404,1.0,0.0,-1.6379016376658244e-20,-4.462627602151143e-19,9999.999999864764,2000.0,7.533017509755277,0.0,1.352836104744064e-7,2.4510864037103796e-11,1180.0,0.09301742455516204,2.8804770075847426e-19,1399.9999999772474,2.2711421605360285e-8,59.99796171805856,0.0020392923109499523,3399.999999999958,1.0,0.0,-4.262900350837994e-21,-1.1614302138350763e-19,9999.999999964593,2000.0,7.533017506261693,0.0,3.540435607215587e-8,6.382586293538386e-12,1180.0,0.0930174283676669,7.45232421554448e-20,1399.999999985365,1.4608476374740601e-8,59.99796784911751,0.0020327713296782396,3399.999999999973,1.0000006779388528,0.0,-2.740135544426783e-21,-7.465486690885841e-20,9999.999999977226,2000.0,7.533017505796795,0.0,2.2773218282218856e-8,4.10290672767714e-12,1180.0,0.09301742890662373,4.7866732436443975e-20,1399.9319623605152,0.06778471632816119,59.99704581768039,0.0029546798926130217,3399.999747076844,1.0,5.0,-3.961093529079305e-15,-6.736062223950704e-14,9999.930922098405,2000.0,7.533017640042351,0.0,0.06893654486272316,0.00014137441873140558,1180.0,0.09301747367094859,4.357512575069499e-12,1.12212,0.6234000000000001,0.77925,0.3740391336144842,0.12467999999999999,0.6234000000000001,2.555938267228968,0.031169999999999996]
[1399.99999999891,1.0871759220223153e-9,59.99728257028539,0.0027147603299792333,3399.9999999999977,1.0,0.0,-1.1856459205203662e-21,-3.565725150897873e-20,9999.999999997299,2000.0,7.479075176692258,0.0,2.685461449046349e-9,8.172548320592934e-13,1180.0,0.03907508816819765,2.3976789310937796e-21,1399.999999999983,1.6770945536739977e-11,59.99748278154084,0.002541133762056633,3400.0,1.0,0.0,-2.6048128229224375e-23,-7.225445249395239e-22,9999.999999999958,2000.0,7.4790751578500645,0.0,4.242806257667436e-11,6.715415199384705e-15,1180.0,0.03907510215198878,-5.382137289772305e-23,1399.9999999999998,1.726745525531476e-13,59.997539386738424,0.002450962420988973,3400.0,1.0,0.0,-1.2267843669692606e-25,-3.544429376032395e-24,9999.999999999998,2000.0,7.479075189912143,0.0,4.370499802623617e-13,3.64510622703991e-17,1180.0,0.03907507881817147,-8.989785769985156e-25,1399.9999869211647,1.302286977686576e-5,59.9958227524278,0.004157226940518071,3399.9999999440347,1.0000023162910807,0.0,4.443952481785199e-16,1.1820637047088766e-14,9999.999973395657,2000.0,7.479075531559302,0.0,2.655630101929978e-5,4.79959547734733e-8,1180.0,0.03907496760205848,7.955108713081931e-15,1399.999999703805,2.952691693393569e-7,59.99642898491045,0.003574539587007673,3399.999999999075,1.0,0.0,1.3275606469391554e-19,2.9245576998117856e-18,9999.999999313688,2000.0,7.479075231768467,0.0,6.85919353960277e-7,4.6174487325015303e-10,1180.0,0.03907505598110299,4.460382903212151e-17,1399.9999999221704,7.758976508727189e-8,59.99647882194687,0.0035219814875642533,3399.99999999976,1.0,0.0,3.3365195315320966e-20,7.263685047516022e-19,9999.999999819496,2000.0,7.479075220321439,0.0,1.8038896758071107e-7,1.20529111163006e-10,1180.0,0.03907505990061717,1.1573681281965888e-17,1399.9999999499116,4.993424017052998e-8,59.99648894099763,0.0035115195475495576,3399.999999999846,1.0000006779388528,0.0,2.1350118901564423e-20,4.6407036719223775e-19,9999.999999883821,2000.0,7.4790752187738025,0.0,1.1610379417713959e-7,7.750311805863014e-11,1180.0,0.03907506048098561,7.436581178369883e-18,1399.8925574010937,0.106782840846484,59.99548127206013,0.004519095153951128,3399.9993402419404,1.0,5.0,1.0783849646948005e-11,2.923424714760121e-10,9999.839453347444,1999.9999999997056,7.4790753361065,0.0,0.15941754373056857,0.001129586338431214,1179.9999999999982,0.03907506089862338,4.326725449920272e-10,1.12212,0.6234000000000001,0.77925,0.3740391336144842,0.12468000000000001,0.6234000000000001,2.555938267228968,0.031170000000000003]
[1399.9999999965323,3.4557181567554405e-9,59.99580944946271,0.0041878927520251855,3399.9999999999877,1.0,0.0,1.4045214901333542e-19,3.674299409722689e-18,9999.999999988562,2000.0,7.456490300432556,0.0,1.1414144447711306e-8,8.662186806497773e-12,1180.0,0.01649016844117337,1.8202194038893545e-18,1399.9999999999286,7.089398043470333e-11,59.99604064180321,0.0039816775989522735,3400.0,1.0,0.0,-3.377478637196024e-22,-1.0784147638359873e-20,9999.999999999756,2000.0,7.456490273622302,0.0,2.4329600822468143e-10,9.715262829420564e-14,1180.0,0.016490175701218378,8.240966885280407e-21,1399.9999999999989,9.90894609182986e-13,59.9961242250564,0.0038667790407653536,3400.0,1.0,0.0,-7.319129982192341e-24,-2.2259289899256583e-22,9999.999999999996,2000.0,7.456490315800829,0.0,3.4688089130094057e-12,7.743734563224965e-16,1180.0,0.016490167202849237,-9.043224652152191e-24,1399.9999762493903,2.3603484134784272e-5,59.9943828063005,0.005598995209778984,3399.9999998528747,1.0000023162910807,0.0,2.0096961347121627e-14,5.460036113276126e-13,9999.999936377164,1999.9999999999993,7.456490710150048,0.0,6.334245819902174e-5,2.805135553465688e-7,1180.0,0.01649010854753063,3.057532110250156e-13,1399.9999992909502,7.0581710702386e-7,59.99492309695201,0.005079851900016086,3399.9999999967677,1.0,0.0,1.3284788980697063e-16,3.624588388715656e-15,9999.999997825356,2000.0,7.456490385029946,0.0,2.171101067903872e-6,3.6120703545232126e-9,1180.0,0.0164901471486244,1.954640894888286e-15,1399.999999812907,1.8625317166839458e-7,59.994990268524084,0.005010362133419625,3399.9999999991596,1.0,0.0,3.459194240396497e-17,9.436547455211178e-16,9999.999999425449,2000.0,7.456490365310868,0.0,5.736104185212478e-7,9.449032405103393e-10,1180.0,0.016490149958721466,5.087405208583767e-16,1399.9999998795302,1.1993056527063372e-7,59.99500426305435,0.004996069100398469,3399.9999999994607,1.0000006779388528,0.0,2.223650872248397e-17,6.065917580083182e-16,9999.999999629985,2000.0,7.456490362614911,0.0,3.6940850310707856e-7,6.07761472286752e-10,1180.0,0.016490150391375278,3.2701307264999263e-16,1399.8490573343795,0.1496228659331415,59.99391451206299,0.006085768858338403,3399.998680200313,1.0,5.0,4.1705035676087154e-10,1.131329081673564e-8,9999.705048486945,1999.9999999886015,7.45649048320673,0.0,0.2899775547396615,0.004979129741875483,1179.999999999915,0.016490142181057554,1.2064080233554867e-8,1.12212,0.6234000000000001,0.77925,0.3740391336144842,0.12468,0.6234000000000001,2.555938267228968,0.03117]
[1399.9999999914737,8.486767290565425e-9,59.99433031473751,0.005667052361504916,3399.99999999996,1.0,0.0,7.985887490425856e-18,2.1994858972523424e-16,9999.999999964988,1999.9999999999998,7.446961053211181,0.0,3.494194513846294e-8,5.369856866713402e-11,1180.0,0.006960894110325026,6.078540905738257e-17,1399.9999999997829,2.159693389405591e-10,59.994591298392535,0.00542954018528669,3399.999999999999,1.0,0.0,4.8241907195337674e-20,1.3185473301297405e-18,9999.99999999907,1999.9999999999998,7.4469610227811005,0.0,9.288221927819755e-10,7.57885621400542e-13,1180.0,0.006960898017009941,4.321061778898624e-19,1399.9999999999961,3.786232194909435e-12,59.99470009220198,0.005291534959178964,3400.0,1.0,0.0,1.451289912885727e-22,3.4887468217072416e-21,9999.999999999982,1999.9999999999998,7.446961066701943,0.0,1.673415589330179e-11,7.762228759155457e-15,1180.0,0.00696089518872199,1.6990906126213786e-21,1399.999962056939,3.762985953171505e-5,59.99293957579051,0.007043927706218517,3399.999999686799,1.0000023162910807,0.0,4.35877984028636e-13,1.1984087197260476e-11,9999.999874558182,1999.999999999988,7.446961477311562,0.0,0.00012433857011753428,1.1047274166441674e-6,1179.9999999999998,0.006960864583464777,5.230076032572062e-12,1399.9999986005005,1.3909352583494988e-6,59.99341429641732,0.006588153229562824,3399.999999991436,1.0,0.0,4.5379290143918326e-15,1.2573080756374807e-13,9999.999994676089,1999.9999999999998,7.446961157825333,0.0,5.306199213097489e-6,1.779290617297536e-8,1180.0,0.00696088113885612,4.159133119323521e-14,1399.999999629196,3.685739142335964e-7,59.993497559038296,0.0065029327981987435,3399.9999999977695,1.0,0.0,1.1845121007869112e-15,3.28176701467724e-14,9999.999998587042,1999.9999999999995,7.446961130821046,0.0,1.4083030404126426e-6,4.6644799169804765e-9,1180.0,0.006960882978309276,1.084510096179466e-14,1399.9999997611137,2.3745512629282862e-7,59.993515311933315,0.006484921395070106,3399.9999999985694,1.0000006779388526,0.0,7.616670927889619e-16,2.1102380761053893e-14,9999.999999089523,1999.9999999999995,7.446961127100367,0.0,9.074799435380245e-7,3.000998920021616e-9,1180.0,0.006960883272149594,6.972734610256202e-15,1399.8010346093313,0.19668195810264583,59.992346061551,0.007654164441957699,3399.997716567434,1.0,5.0,7.214200210795867e-9,1.965568873114522e-7,9999.523514492079,1999.9999998015576,7.446961252690845,0.0,0.4607525483672988,0.015765877486183275,1179.9999999981148,0.006960875280913182,1.6101868589490295e-7,1.12212,0.6234000000000001,0.77925,0.37403913361448415,0.12467999999999999,0.6234000000000001,2.555938267228968,0.031169999999999996]
[1399.999999982187,1.7707349317798122e-8,59.9928463485084,0.0071510521634545595,3399.999999999894,1.0,0.0,1.842491244509489e-16,5.2201436532128536e-15,9999.999999912647,1999.9999999999998,7.442932758493265,0.0,8.710008887615469e-8,2.3814962424567584e-10,1180.0,0.0029325837663342932,1.0051475268013233e-15,1399.9999999994611,5.360090827875227e-10,59.993136167029036,0.0068832950197620585,3399.9999999999977,1.0,0.0,1.9498722673080058e-18,5.563050560322523e-17,9999.999999997231,1999.9999999999998,7.442932726476313,0.0,2.7631271661795317e-9,4.049057122854782e-12,1180.0,0.0029325859042280615,9.526967606840922e-18,1399.9999999999884,1.1275751091690171e-11,59.99326874183547,0.006723475478624628,3400.0,1.0,0.0,1.471553587404953e-20,4.1970148406616085e-19,9999.99999999994,1999.9999999999998,7.442932769039167,0.0,5.998456898064045e-11,5.053768816159231e-14,1180.0,0.002932585137436378,6.467025450349957e-20,1399.999944082913,5.533353124676408e-5,59.9914935074907,0.008491576996718249,3399.9999994164446,1.0000023162910807,0.0,5.57962863416572e-12,1.5514566332466887e-10,9999.999781047587,1999.9999999998422,7.442933177965559,0.0,0.00021558059796727172,3.3801316932050206e-6,1179.9999999999975,0.0029325692006653328,5.3322329170847205e-11,1399.9999975544915,2.426460014578601e-6,59.99190345505482,0.008098558960272815,3399.9999999809515,1.0,0.0,7.662462583642591e-14,2.155938106695565e-12,9999.999988926073,1999.999999999998,7.442932876756673,0.0,1.1008698680764604e-5,6.540262899667133e-8,1180.0,0.0029325761818826826,5.235784731273701e-13,1399.9999993494087,6.456203364918046e-7,59.992001578830774,0.007998798971606547,3399.9999999950287,1.0,0.0,2.0045733840052764e-14,5.640467071813366e-13,9999.999997047802,1999.9999999999993,7.442932843455836,0.0,2.9350493122476695e-6,1.7182187702604567e-8,1180.0,0.002932577318395162,1.3674256715981876e-13,1399.9999995806468,4.1616288008681617e-7,59.99202297059224,0.007977184674101474,3399.99999999681,1.0000006779388528,0.0,1.2893488468409218e-14,3.627995324342825e-13,9999.99999809659,1999.9999999999993,7.44293283883439,0.0,1.8923743530669591e-6,1.1057533846107751e-8,1180.0,0.002932577505566309,8.793471095932127e-14,1399.748017360129,0.24837763787010506,59.99077622676201,0.00922396340705774,3399.9963949979997,1.0,5.0,7.453988084794977e-8,2.0443316876356554e-6,9999.290244296262,1999.9999979310808,7.442932968128275,0.0,0.6695951240781058,0.04030900271691115,1179.999999975413,0.0029325716610773527,1.3355712631189675e-6,1.12212,0.6234000000000001,0.7792499999999999,0.37403913361448415,0.12468,0.6234000000000001,2.555938267228968,0.03117]
[1399.99999996674,3.3017909474837167e-8,59.991358340186025,0.008639098398045273,3399.999999999757,1.0,0.0,2.2840998569935933e-15,6.599836275866731e-14,9999.999999810723,2000.0,7.4412521832828915,0.0,1.8843180725600133e-7,8.345087201099736e-10,1180.0,0.0012519997871098087,9.88623135238511e-15,1399.999999998838,1.1552327083998417e-9,59.99167617979106,0.008341999677356462,3399.999999999993,1.0,0.0,3.1217587759565666e-17,9.126820107981613e-16,9999.999999993057,2000.0,7.44125215037748,0.0,6.926808035684362e-9,1.655850130648852e-11,1180.0,0.0012520007046177223,1.1446153560885664e-16,1399.9999999999716,2.830427698588523e-11,59.99183132292542,0.00816145030352284,3400.0,1.0,0.0,3.150961175118988e-19,9.303117771663824e-18,9999.999999999824,2000.0,7.441252190287291,0.0,1.7559395696128638e-10,2.428616091461451e-13,1180.0,0.001252000359068643,9.999693230808208e-19,1399.9999220346779,7.697340157783233e-5,59.99004487960946,0.009941667464387125,3399.999999008079,1.0000023162910807,0.0,4.602574739255144e-11,1.2932527183738063e-9,9999.999648582618,1999.9999999986812,7.441252590701961,0.0,0.0003427954362004334,8.656441582247332e-6,1179.9999999999745,0.00125199381375621,3.644976348207053e-10,1399.99999607038,3.89206764933442e-6,59.99039113673501,0.009610494907400497,3399.999999962448,1.0,0.0,7.678092616956875e-13,2.1909410346624747e-11,9999.999979413513,1999.9999999999775,7.4412523123849015,0.0,2.0391393393480275e-5,1.9570166376494342e-7,1179.9999999999995,0.0012519966817848352,4.255219696424238e-12,1399.9999989503776,1.0397995197903982e-6,59.99050291284541,0.009497368800466054,3399.9999999901765,1.0,0.0,2.012632892035128e-13,5.7437864830865816e-12,9999.999994487425,1999.9999999999943,7.441252273437793,0.0,5.461199592162734e-6,5.152295167450863e-8,1179.9999999999998,0.0012519971478049015,1.1128880793470298e-12,1399.999999323096,6.705993993312391e-7,59.99052782289413,0.00947226850461705,3399.9999999936954,1.0000006779388528,0.0,1.294855958460351e-13,3.695407189682785e-12,9999.999996443783,1999.9999999999964,7.441252267986305,0.0,3.523145235620027e-6,3.31663324727713e-8,1180.0,0.0012519972258557876,7.157885987178241e-13,1399.6894851265824,0.3051706865713506,59.989205208293924,0.0107949572054321,3399.9946558131537,1.0,5.0,5.16361469829668e-7,1.4261409730905726e-5,9999.000175047391,1999.9999855322512,7.441252400839254,0.0,0.9118319250101193,0.08851463480308831,1179.9999997936616,0.0012519948356833855,7.731207840308614e-6,1.12212,0.6234000000000001,0.77925,0.37403913361448426,0.12468,0.6234000000000001,2.555938267228968,0.03117]
[1399.999999942794,5.670853209322432e-8,59.9898668561686,0.010130621597898836,3399.9999999995025,1.0,0.0,1.6830855188606425e-14,4.92110888603476e-13,9999.999999630101,1999.9999999999995,7.44053163019557,0.0,3.674412097413173e-7,2.4513616102443856e-9,1180.0,0.0005314415182143494,6.316059729623925e-14,1399.9999999977383,2.2456389903264948e-9,59.99021199895342,0.009804983096628878,3399.9999999999845,1.0,0.0,2.6107335508643717e-16,7.73436999374186e-15,9999.999999984624,2000.0,7.440531597144305,0.0,1.5319669261667742e-8,5.5334505484678396e-11,1180.0,0.0005314419217005475,8.27586558843422e-16,1399.9999999999368,6.269813489435171e-11,59.99038865562006,0.00960463887808863,3400.0,1.0,0.0,2.995879783009104e-18,8.972404098911188e-17,9999.999999999554,2000.0,7.440531634413337,0.0,4.4319273908716437e-10,9.25717007722339e-13,1180.0,0.000531441777607699,8.203542298691514e-18,1399.9998955849953,0.00010283825546882667,59.988593879906816,0.011394016117037348,3399.999998423251,1.0000023162910807,0.0,2.618681040730621e-10,7.419234837783308e-9,9999.9994694765,1999.9999999924119,7.440532020676749,0.0,0.0005112346640168107,1.9404070411415477e-5,1179.9999999998308,0.0005314390263179919,1.8068148422137396e-9,1399.9999940604168,5.871807404334221e-6,59.988877730091325,0.011123564558753114,3399.9999999322245,1.0,0.0,4.972003726094482e-12,1.4332616192637434e-10,9999.99996474728,1999.999999999853,7.440531766309628,0.0,3.4752649167051774e-5,5.022296378128059e-7,1179.9999999999961,0.0005314402001749413,2.3929801691719127e-11,1399.9999984072176,1.5750109007658829e-6,59.9890019756894,0.010998222925214221,3399.9999999822285,1.0,0.0,1.3051446617724766e-12,3.76292276499412e-11,9999.99999051857,1999.9999999999616,7.440531722654209,0.0,9.349483595112534e-6,1.3250102506468665e-7,1179.9999999999989,0.0005314403986014505,6.26532802842057e-12,1399.9999989722905,1.0163014229603852e-6,59.98903028322456,0.010969754059285268,3399.9999999885918,1.0000006779388528,0.0,8.398339006568309e-13,2.4214150315342634e-11,9999.999993879985,1999.999999999975,7.440531716498379,0.0,6.0350559045439164e-6,8.531618866292856e-8,1179.9999999999993,0.0005314404324700672,4.030297572445474e-12,1399.6248642414525,0.3675686299530647,59.98763314707578,0.012366999981288332,3399.992432871406,1.0,5.0,2.5886111597971923e-6,7.192426464780549e-5,9998.647743029043,1999.999926885771,7.4405318502145565,0.0,1.1805280560630953,0.17324544505506465,1179.9999988100358,0.0005314393980150256,3.372654726962947e-5,1.12212,0.6234000000000001,0.77925,0.3740391336144842,0.12468000000000001,0.6234000000000001,2.555938267228968,0.031170000000000003]
[1399.9999999075685,9.148949650020585e-8,59.98837232175347,0.011625194972763323,3399.999999999058,1.0,0.0,9.779553931072193e-14,2.8942013248990592e-12,9999.999999331596,1999.9999999999968,7.440225843220555,0.0,6.620937616265051e-7,6.324129416536473e-9,1180.0,0.00022565124027496556,3.225634023785879e-13,1399.9999999959298,4.036466522621595e-9,59.98874411692039,0.01127174597029623,3399.9999999999663,1.0,0.0,1.7004801829904517e-15,5.1037850691713264e-14,9999.999999969012,2000.0,7.440225810288881,0.0,3.0828889767347984e-8,1.601435079036556e-10,1180.0,0.00022565142348545186,4.715967564852234e-15,1399.999999999873,1.2641252223112256e-10,59.988941353088514,0.011052428913928184,3399.999999999999,1.0,0.0,2.182750517579401e-17,6.630224677485168e-16,9999.999999998994,2000.0,7.440225844986241,0.0,1.0020076341574852e-9,3.0126155338461352e-12,1180.0,0.00022565136846268587,5.242726627523359e-17,1399.9998643677195,0.00013325046401195168,59.98714064248485,0.012848495285427206,3399.9999976181834,1.0000023162910807,0.0,1.2060921612471986e-9,3.446070154897441e-8,9999.99923554576,1999.9999999646527,7.440226215325077,0.0,0.0007255469309628806,3.92362930835926e-5,1179.9999999991132,0.0002256501843172541,7.328501084713735e-9,1399.9999914307778,8.454839261753671e-6,59.98736351300637,0.012637484463564568,3399.999999885617,1.0,0.0,2.5740325945962653e-11,7.496625576793517e-10,9999.999943291114,1999.9999999992267,7.440225984479725,0.0,5.556822869073777e-5,1.1475028111320166e-6,1179.9999999999764,0.00022565066113316117,1.0890759197205393e-10,1399.9999976930674,2.2768661725037236e-6,59.9874990746071,0.012501051394573397,3399.9999999699335,1.0,0.0,6.766469926810879e-12,1.971087571200934e-10,9999.999984681142,1999.9999999997967,7.440225936755615,0.0,1.5017257972441057e-5,3.0338765757088357e-7,1179.9999999999934,0.00022565074945223422,2.8546109133428476e-11,1399.9999985107547,1.4699412269527896e-6,59.98753065922249,0.012469331275077431,3399.9999999806955,1.0000006779388528,0.0,4.354872976459002e-12,1.2686180572001974e-10,9999.999990106526,1999.999999999869,7.440225929974229,0.0,9.699224002310099e-6,1.9540149363073573e-7,1179.9999999999961,0.00022565076490007374,1.8365442757525965e-11,1399.5535209988304,0.4361312381207153,59.98606014659073,0.013939985811231289,3399.9896522369513,1.0,5.0,1.0621761643317104e-5,0.00029690083623558496,9998.226815246135,1999.9996975426839,7.440226063514917,0.0,1.4673334264898195,0.3096665450108866,1179.9999944435203,0.00022565029095984225,0.00012172505410605865,1.12212,0.6234000000000001,0.77925,0.3740391336144842,0.12468000000000001,0.6234000000000001,2.555938267228968,0.031170000000000003]
