[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999981,1.891868843337563e-11,59.994272876622986,0.0057253521433588625,3400.0,1.0,0.0,1.649729850096159e-28,4.521700668800004e-27,9999.999999999989,2000.0,7.595416172194533,0.0,8.732075824576872e-12,9.532552372298333e-17,1180.0,0.15541610055423968,6.327617570098962e-27,1400.0,9.952435428829139e-14,59.99462549332111,0.005387588912757702,3400.0,1.0,0.0,2.2451714693212683e-31,6.1722694490778e-30,10000.0,2000.0,7.595416164938977,0.0,4.720032434320244e-14,2.7477407855378244e-19,1180.0,0.15541611351636084,9.31943088295943e-30,1400.0,3.4644694069367645e-16,59.99472792727805,0.005266765851571658,3400.0,1.0,0.0,1.4752579339078242e-34,4.028528836794763e-33,10000.0,2000.0,7.59541616934042,0.0,1.6563074863595202e-16,5.584939429682709e-22,1180.0,0.15541610670102132,8.152715016055276e-33,1399.9999980137748,1.984177158814238e-6,59.9910990523646,0.008889882029883705,3399.9999999979514,1.000000745333023,0.0,2.041862398269463e-22,5.570476835375331e-21,9999.999999236317,2000.0,7.595416228222945,0.0,7.636360714135592e-7,4.744115601708775e-11,1180.0,0.15541602556388587,1.1601484197924534e-20,1399.9999999846739,1.5314932251683532e-8,59.99259254809359,0.007409945769060177,3399.999999999989,1.0,0.0,4.526845131067251e-25,1.2388342891473796e-23,9999.999999993342,2000.0,7.59541618859678,0.0,6.657594922985847e-9,1.56472729875744e-13,1180.0,0.15541606959497978,2.0231488269823298e-23,1399.9999999960066,3.9903101866555014e-9,59.99264492393001,0.007355635679794689,3399.999999999997,1.0,0.0,1.1758894767796093e-25,3.217991847216629e-24,9999.999999998265,2000.0,7.595416187880993,0.0,1.7351062795121708e-9,4.067988229636939e-14,1180.0,0.15541607061475837,5.254365725669371e-24,1399.9999999974332,2.5652723054440893e-9,59.992657426710494,0.007342890021306524,3399.9999999999977,1.0000002181462506,0.0,7.556615861016018e-26,2.0679778770546587e-24,9999.999999998883,2000.0,7.595416187770797,0.0,1.1154942794368845e-9,2.6144899037736453e-14,1180.0,0.15541607080499334,3.376535579546713e-24,1399.954007485496,0.045921500895058046,59.990685977034516,0.009314263479712728,3399.999928986391,1.0,5.0,1.5380933131889256e-17,4.1829401180873096e-16,9999.98682778943,2000.0,7.595416213368307,0.0,0.01316896762878685,3.2430107766679992e-6,1180.0,0.1554160325500985,1.6347447514716856e-15,1.1221199999999998,0.6234000000000001,0.77925,0.37403972121563606,0.12468,0.6234000000000001,2.5559394424312716,0.03117]
[1399.9999999996955,3.0400725442045807e-10,59.985140137591024,0.014857968538822184,3399.9999999999995,1.0,0.0,-1.938035577188365e-23,-5.401962546944258e-22,9999.999999999718,2000.0,7.484728212215148,0.0,2.807992455774387e-10,2.41799253595182e-14,1180.0,0.044727980748699686,-1.596352949147533e-22,1399.999999999997,3.1822558476795038e-12,59.98564054163475,0.014371528531223093,3400.0,1.0,0.0,-1.4584732765358835e-25,-4.038163633204613e-24,9999.999999999996,2000.0,7.484728192677483,0.0,3.0544266039325156e-12,1.3325896927701343e-16,1180.0,0.04472798823398128,-1.0293526900214527e-24,1400.0,2.243236282001391e-14,59.985884031197465,0.014110892686306284,3400.0,1.0,0.0,-5.995050697818576e-28,-1.67803895793525e-26,10000.0,2000.0,7.484728199660273,0.0,2.1978851574897e-14,4.95521123080069e-19,1180.0,0.04472798810337507,-5.054691172435288e-27,1399.9999918995886,8.080104863062485e-6,59.98186043338884,0.018129323425455212,3399.9999999796933,1.000000745333023,0.0,-2.066435974667628e-19,-6.5033019944563236e-18,9999.999993842799,2000.0,7.484728340411456,0.0,6.154070381982216e-6,3.1305822374058894e-9,1180.0,0.04472793250750207,1.5311289148239626e-17,1399.9999998763335,1.2344175976205773e-7,59.9832800377631,0.016721965678258958,3399.9999999997754,1.0,0.0,-1.1904542658166979e-20,-3.2874934584336814e-19,9999.999999893369,2000.0,7.4847282658832155,0.0,1.06610591385005e-7,2.0303744099551923e-11,1180.0,0.044727955957098865,-1.4847103689200768e-20,1399.999999967641,3.230057594139814e-8,59.983393788216205,0.016606516739934452,3399.999999999942,1.0,0.0,-3.1059577931031316e-21,-8.577696882657611e-20,9999.999999972084,2000.0,7.484728262568314,0.0,2.7912658978049244e-8,5.2892650814988456e-12,1180.0,0.044727957316121524,-3.996527639511082e-21,1399.9999999791862,2.077644480355441e-8,59.9834215616764,0.016578525660091305,3399.9999999999627,1.0000002181462506,0.0,-1.997084864044682e-21,-5.51536840958125e-20,9999.999999982043,2000.0,7.484728262015691,0.0,1.7955322148511198e-8,3.4002657350990553e-12,1180.0,0.04472795759118219,-2.57958124222611e-21,1399.9032412527813,0.09640398548921543,59.9810135076013,0.01898649784682673,3399.9996452382697,1.0,5.0,1.9884275955263407e-14,5.32521185964784e-13,9999.94559488069,1999.9999999999995,7.484728331625095,0.0,0.05429620816708132,0.00010892902531892571,1180.0,0.04472792724493081,2.1778972393219984e-12,1.12212,0.6234000000000002,0.77925,0.37403972121563606,0.12468,0.6234000000000002,2.5559394424312716,0.03117]
[1399.9999999984493,1.5471428468078542e-9,59.975949638144904,0.024048410561471955,3399.9999999999973,1.0,0.0,1.7306432222862555e-21,4.6559793258984064e-20,9999.99999999786,2000.0000000000002,7.452829892238131,0.0,2.1374300340643764e-9,6.600929225396636e-13,1180.0,0.012829568038007642,2.5461694443815496e-20,1399.9999999999761,2.409116688211653e-11,59.97658632404473,0.023424852453130297,3400.0000000000005,1.0,0.0,3.4489486773854115e-24,8.748239510636599e-23,9999.999999999967,2000.0000000000002,7.452829866566878,0.0,3.4726311910677215e-11,5.665062700542179e-15,1180.0,0.012829572295179226,9.71187343648743e-23,1399.9999999999998,2.552047458644315e-13,59.97695553522635,0.02303965545394784,3400.0000000000005,1.0,0.0,-1.5124007987627676e-26,-4.822797303827112e-25,10000.0,2000.0000000000002,7.45282987224837,0.0,3.783160738879837e-13,3.4920993505863674e-17,1180.0,0.012829573443482817,1.3321314039959213e-25,1399.999981400074,1.852141641932992e-5,59.972602724933125,0.027387879893851146,3399.9999999214906,1.000000745333023,0.0,3.0975942516313223e-16,8.405288492041061e-15,9999.999979046157,2000.0000000000002,7.452830049158498,0.0,2.0916674351313977e-5,3.718310691297684e-8,1180.0,0.012829542484217997,6.25965544010954e-15,1399.9999995787612,4.1993970475983247e-7,59.973926699093774,0.026074931206888117,3399.9999999987012,1.0,0.0,1.856206334921645e-18,5.0528684696253886e-17,9999.999999459107,2000.0000000000002,7.452829966696533,0.0,5.405338540239493e-7,3.6280597002380786e-10,1180.0,0.012829553428889499,3.011459799961688e-17,1399.9999998893118,1.1035114766216783e-7,59.97410002096197,0.02590012264164049,3399.999999999663,1.0,0.0,4.831228298336082e-19,1.3150819055550138e-17,9999.999999857739,2000.0000000000002,7.452829960793449,0.0,1.421697921867137e-7,9.471933158894235e-11,1180.0,0.012829554494186664,7.83568014029392e-18,1399.9999999287656,7.101843823023738e-8,59.97414299047497,0.025856958256165085,3399.999999999784,1.0000002181462508,0.0,3.105460881699689e-19,8.45316270008486e-18,9999.999999908432,2000.0000000000002,7.452829959808332,0.0,9.15060406575145e-8,6.09080978662844e-11,1180.0,0.012829554719030408,5.036501438695013e-18,1399.847202302185,0.15187207014545406,59.97132559330636,0.028674288726535765,3399.9990743723306,1.0,5.0,8.476553964220678e-12,2.2876800986642248e-10,9999.87355241444,1999.9999999997706,7.45283005362305,0.0,0.1255786792858315,0.0008694170632946701,1179.9999999999995,0.012829536263604195,3.166446891285193e-10,1.12212,0.6234000000000001,0.77925,0.3740397212156361,0.12468000000000001,0.6234000000000001,2.5559394424312716,0.031170000000000003]
[1399.9999999950664,4.916637608633738e-9,59.96672114019467,0.03327690176697014,3399.9999999999836,1.0,0.0,2.68620956007747e-19,7.505445615905905e-18,9999.999999990969,2000.0,7.443748433242681,0.0,9.021838490060968e-9,6.8461050416388064e-12,1180.0,0.003748068643266699,2.152285096094437e-18,1399.9999999998988,1.011619912266445e-10,59.96748686471335,0.032523520483664636,3400.0,1.0,0.0,2.039382365029797e-21,5.741377596154686e-20,9999.999999999807,2000.0,7.443748403825778,0.0,1.9409433991922286e-10,7.864336382107141e-14,1180.0,0.0037480704374225713,1.4264077035669412e-20,1399.9999999999984,1.4274644282901424e-12,59.96797120118944,0.03202428208434524,3400.0,1.0,0.0,1.133154363162578e-23,3.204263270790257e-22,9999.999999999996,2000.0,7.443748407418751,0.0,2.8243682287767142e-12,6.596962239136324e-16,1180.0,0.0037480711025546553,6.928059806212617e-23,1399.9999662233556,3.357022066719371e-5,59.963334188396615,0.03665725326928692,3399.9999997935765,1.000000745333023,0.0,1.701219956664783e-14,4.673572253917826e-13,9999.99994988935,1999.9999999999998,7.443748600370064,0.0,4.989432676155246e-5,2.1653236105347087e-7,1180.0,0.003748059192650725,2.41263436830087e-13,1399.9999989916143,1.0038476921973672e-6,59.964547901490796,0.03545344212184652,3399.999999995462,1.0,0.0,1.6073307294472607e-16,4.459638408457589e-15,9999.999998286592,2000.0,7.443748520254376,0.0,1.7106019319324879e-6,2.8111111291122e-9,1180.0,0.0037480628146493392,1.6254392070810736e-15,1399.9999997339205,2.648999128085614e-7,59.96477863873272,0.03522140803558741,3399.999999998821,1.0,0.0,4.1942405013844344e-17,1.1637654753815785e-15,9999.999999547299,2000.0,7.443748512035077,0.0,4.519678068088862e-7,7.35469701407053e-10,1180.0,0.0037480633322835256,4.236371316994314e-16,1399.9999998286714,1.7057214765340953e-7,59.964836668258165,0.035163204093881316,3399.9999999992438,1.0000002181462506,0.0,2.696885350129142e-17,7.48301914854607e-16,9999.999999708456,2000.0,7.443748510661924,0.0,2.910717027215792e-7,4.730613467814904e-10,1180.0,0.0037480634428467673,2.7235621693034e-16,1399.785339818369,0.2128083539284301,59.96162742563668,0.038372401014355184,3399.998148172297,1.0,5.0,3.3117810181609024e-10,8.997635950460678e-9,9999.76768938316,1999.999999990958,7.443748619142453,0.0,0.2284871496440486,0.003828971713970548,1179.9999999999557,0.0037480558561589802,8.804614275726394e-9,1.12212,0.6234000000000001,0.77925,0.37403972121563606,0.12468,0.6234000000000001,2.5559394424312716,0.03117]
[1399.9999999878714,1.2072863377113654e-8,59.95746409453552,0.042533963017806896,3399.9999999999445,1.0,0.0,8.760289274118936e-18,2.4886834021584836e-16,9999.999999972391,2000.0,7.441098893523503,0.0,2.7565451842325443e-8,4.193216813687787e-11,1180.0,0.0010985124101369622,5.411988303862006e-17,1399.9999999996912,3.076150715825881e-10,59.95835356072379,0.04165610477665055,3399.999999999999,1.0,0.0,8.702475474039743e-20,2.4962788939363958e-18,9999.999999999267,2000.0,7.441098862343058,0.0,7.356643400513877e-10,6.00233066096273e-13,1180.0,0.0010985131272110852,4.543080768659224e-19,1399.9999999999948,5.415177486391375e-12,59.95894484612818,0.04105093021859888,3400.0,1.0,0.0,6.345839660270977e-22,1.835517550238005e-20,9999.999999999985,2000.0,7.441098864405131,0.0,1.3376396456562076e-11,6.312925427387565e-15,1180.0,0.001098513440804206,2.8867523733060503e-21,1399.999946039825,5.352071063824772e-5,59.95405828018486,0.045933955498181946,3399.999999560536,1.000000745333023,0.0,3.418583362769639e-13,9.487148099222981e-12,9999.999901198102,1999.9999999999905,7.441099057842277,0.0,9.79525655301604e-5,8.50974109214579e-7,1180.0,0.0010985090954703104,3.8233218181462215e-12,1399.9999980096916,1.9782885347122894e-6,59.95515105155257,0.04485005646983577,3399.9999999879797,1.0,0.0,4.103691503659807e-15,1.1533504046285736e-13,9999.999995805907,1999.9999999999998,7.441098985669041,0.0,4.1803449778914814e-6,1.3769584095264848e-8,1180.0,0.0010985102203068357,3.2244187326487283e-14,1399.9999994726556,5.242141793827194e-7,59.95543681856237,0.044563162560351095,3399.9999999968704,1.0,0.0,1.0725606355192735e-15,3.0146935704629606e-14,9999.999998886871,2000.0,7.441098975749439,0.0,1.1095235820750307e-6,3.6100876430423787e-9,1180.0,0.001098510445306144,8.414135946288674e-15,1399.999999660265,3.3772690652646125e-7,59.95550973160234,0.04449009349705461,3399.9999999979923,1.0000002181462506,0.0,6.897934929184154e-16,1.938852590040269e-14,9999.999999282725,2000.0,7.441098974103518,0.0,7.149551816198016e-7,2.3226582673975317e-9,1180.0,0.0010985104942315665,5.410284709432494e-15,1399.7170458889427,0.27975002011049144,59.95192146287824,0.04807833782441204,3399.9967959090523,1.0,5.0,5.311614275949316e-9,1.4532183980993045e-7,9999.624700847371,1999.999999853772,7.4410990882349495,0.0,0.3632114408580781,0.01212243263155065,1179.9999999990937,0.0010985075515972914,1.1181035296562272e-7,1.12212,0.6234000000000001,0.77925,0.374039721215636,0.12468,0.6234000000000001,2.5559394424312716,0.03117]
[1399.9999999746665,2.5185777048004388e-8,59.94818412033111,0.05181396106380307,3399.9999999998518,1.0,0.0,1.3759229077775092e-16,3.962897271326891e-15,9999.999999931177,2000.0,7.4403215659367055,0.0,6.86394398462818e-8,1.8371768444168828e-10,1180.0,0.0003211779779356422,7.043122780942233e-16,1399.9999999992338,7.626729782885953e-10,59.949193128449636,0.05081587201192509,3399.999999999996,1.0,0.0,1.626362995907481e-18,4.736853269085659e-17,9999.999999997817,2000.0,7.440321533835613,0.0,2.1803611651156343e-9,3.136062427339457e-12,1180.0,0.00032117825267880413,6.99978109228522e-18,1399.9999999999839,1.6066397370542225e-11,59.949884657024164,0.050111400752804625,3400.0,1.0,0.0,1.4113629400238767e-20,4.151380358629606e-19,9999.999999999953,2000.0,7.440321534719786,0.0,4.7489366730065406e-11,3.946179082636391e-14,1180.0,0.0003211783854412299,5.292483182903702e-20,1399.9999204786698,7.870251322992558e-5,59.94477675880362,0.05521621648255709,3399.999999181183,1.000000745333023,0.0,3.786428146413265e-12,1.0607420730871601e-10,9999.999827544832,1999.999999999893,7.440321722916513,0.0,0.00016986463745464355,2.5993003027481447e-6,1179.999999999999,0.0003211768588627053,3.526850784771287e-11,1399.9999965221457,3.451126393610308e-6,59.94574056328638,0.05426034249201028,3399.9999999732718,1.0,0.0,5.412662967522047e-14,1.5390132310244065e-12,9999.999991277438,1999.9999999999984,7.440321660105053,0.0,8.672349871103071e-6,5.033451570914519e-8,1180.0,0.00032117718882209166,3.5301930065823593e-13,1399.9999990747665,9.182580337395129e-7,59.94607881339067,0.05392111732189082,3399.9999999930246,1.0,0.0,1.4166790814171111e-14,4.028583820075776e-13,9999.99999767464,1999.9999999999998,7.440321648897995,0.0,2.3121691428039755e-6,1.3223972953431142e-8,1180.0,0.0003211772795702133,9.222185940721376e-14,1399.999999403621,5.919030442935756e-7,59.9461664034307,0.05383338777796995,3399.999999995524,1.0000002181462506,0.0,9.112678940976669e-15,2.591392746836787e-13,9999.999998500738,1999.9999999999995,7.440321647049491,0.0,1.4907729390528188e-6,8.510267403355087e-9,1180.0,0.0003211772997041836,5.930681745276492e-14,1399.6416498574954,0.3532914566809572,59.94220914644576,0.05779064029826124,3399.994941314176,1.0,5.0,4.955025816588808e-8,1.3649937869647754e-6,9999.440956645194,1999.9999986248238,7.440321763126229,0.0,0.5281890251626075,0.031009395880659582,1179.9999999898175,0.0003211762046948119,8.695235385281446e-7,1.12212,0.6234000000000001,0.77925,0.37403972121563606,0.12468,0.6234000000000001,2.5559394424312716,0.03117]
[1399.9999999527008,4.695983656525222e-8,59.938884953584896,0.06111315398499324,3399.9999999996608,1.0,0.0,1.430512753281137e-15,4.179169550258005e-14,9999.999999850925,2000.0,7.440094248555167,0.0,1.4843666637992133e-7,6.405522067026251e-10,1180.0,9.38573836574099e-5,6.194787898069988e-15,1399.9999999983474,1.6430832357696956e-9,59.94000999624714,0.05999838502090156,3399.99999999999,1.0,0.0,1.9670371352992825e-17,5.821764640617239e-16,9999.99999999453,2000.0,7.440094215872568,0.0,5.4578071427469864e-9,1.2695800595447618e-11,1180.0,9.385748547765888e-5,7.134941988322757e-17,1399.9999999999595,4.0268542122227954e-11,59.94079608094774,0.05920024218343474,3400.0,1.0,0.0,1.9924083454662782e-19,5.9656349929932064e-18,9999.999999999864,2000.0,7.440094215765134,0.0,1.3846321197318616e-10,1.86086266674371e-13,1180.0,9.385753796447328e-5,6.273458379137994e-19,1399.999889123685,0.00010948447532917206,59.93549060168426,0.06450305677151279,3399.9999986081607,1.000000745333023,0.0,2.9007738425381564e-11,8.205948595539716e-10,9999.999723207064,1999.9999999991694,7.4400943968743585,0.0,0.0002701700528698072,6.658873296109044e-6,1179.9999999999902,9.385701626686896e-5,2.3011045265076498e-10,1399.999994411582,5.535730722478113e-6,59.93631936922167,0.06368135920411723,3399.9999999473125,1.0,0.0,4.827315422194829e-13,1.3892695659095617e-11,9999.99998378562,1999.9999999999857,7.440094343437898,0.0,1.6064597704254892e-5,1.5036028397213876e-7,1179.9999999999998,9.38571078048172e-5,2.6724830896154632e-12,1399.9999985073036,1.4789140476132232e-6,59.93670744071596,0.0632924479794449,3399.9999999862184,1.0,0.0,1.2653179884860457e-13,3.642066630789417e-12,9999.999995658181,1999.9999999999964,7.440094331223842,0.0,4.3023858117855985e-6,3.958524665118454e-8,1180.0,9.385714247492512e-5,6.989344447165514e-13,1399.9999990373574,9.537971224238483e-7,59.936809477814236,0.06319028618673944,3399.9999999911547,1.0000002181462506,0.0,8.140559581100854e-14,2.3432086620140828e-12,9999.999997199051,1999.9999999999975,7.4400943292153165,0.0,2.7755651502877207e-6,2.5481741669859568e-8,1180.0,9.385715033270683e-5,4.4954017163560964e-13,1399.55841157928,0.43408899946805346,59.9324914208757,0.06750835678023592,3399.9925005787477,1.0,5.0,3.2703230113513026e-7,9.073457298116247e-6,9999.212465196417,1999.9999908473735,7.440094445807827,0.0,0.7198728584980912,0.06820678539294647,1179.999999920831,9.385675519936729e-5,4.895286803927329e-6,1.12212,0.6234000000000001,0.77925,0.37403972121563606,0.12468,0.6234000000000001,2.5559394424312716,0.03117]
[1399.99999991866,8.064244565349876e-8,59.929569278974036,0.070428854914524,3399.9999999993033,1.0,0.0,7.441006778348753e-15,2.1416582288089534e-13,9999.999999708862,2000.0,7.440029720354141,0.0,2.892804381849654e-7,1.864652365367957e-9,1180.0,2.9327303558113473e-5,3.204897432341179e-14,1399.9999999967858,3.191923899309544e-9,59.93080731805249,0.06920048488498286,3399.999999999978,1.0,0.0,8.750230278074023e-17,2.529107312636346e-15,9999.999999987915,2000.0,7.440029687225547,0.0,1.2046936331677396e-8,4.1675339340967134e-11,1180.0,2.932734468217159e-5,3.7866876003605876e-16,1399.9999999999104,8.901654378873865e-11,59.931683030039345,0.06831354143431016,3400.0,1.0,0.0,7.08374327453341e-19,1.9628556701445078e-17,9999.999999999654,2000.0,7.440029686226615,0.0,3.4770578880827985e-10,6.856387382825721e-13,1180.0,2.9327367033143345e-5,2.8637219516300996e-18,1399.999851510558,0.00014627707414329778,59.9262003805626,0.07379390653840781,3399.9999977876323,1.000000745333023,0.0,1.446252142056433e-10,4.102761566964048e-9,9999.99958213578,1999.999999995846,7.440029859819903,0.0,0.0004030520580400551,1.4931037418766304e-5,1179.9999999999488,2.9327173851158444e-5,1.0539444137299881e-9,1399.9999915533783,8.351557685777031e-6,59.92688956796621,0.07311100372826806,3399.9999999049355,1.0,0.0,2.5002639583091576e-12,7.19701348636662e-11,9999.999972237863,1999.999999999927,7.440029815340152,0.0,2.737958416738704e-5,3.846845645473684e-7,1179.9999999999989,2.932719894761344e-5,1.3278505107614612e-11,1399.999997734931,2.240142446450273e-6,59.92732471723443,0.07267513503559697,3399.999999975074,1.0,0.0,6.553888354089161e-13,1.886535699914782e-11,9999.999992533365,1999.999999999981,7.440029802330143,0.0,7.365718487999486e-6,1.0147806516104444e-7,1179.9999999999998,2.9327213256608938e-5,3.4738783572497017e-12,1399.9999985385134,1.445485598784819e-6,59.92744095259211,0.07255878822908034,3399.9999999839993,1.0000002181462506,0.0,4.216529664194449e-13,1.213727264694067e-11,9999.999995180498,1999.9999999999877,7.440029800190458,0.0,4.754523997866323e-6,6.53398085805018e-8,1179.9999999999998,2.9327216578668193e-5,2.2344198072215335e-12,1399.46651695745,0.5228640771790055,59.92276895467832,0.07723081607346051,3399.989381034629,1.0,5.0,1.5083875635432134e-6,4.2040246740483464e-5,9998.934849530544,1999.9999575633499,7.440029916761893,0.0,0.9329282326706868,0.13380564086377597,1179.9999996035967,2.9327061261205143e-5,2.0429012294715912e-5,1.12212,0.6234000000000002,0.77925,0.37403972121563606,0.12468000000000001,0.6234000000000002,2.5559394424312716,0.031170000000000003]
[1399.9999998685505,1.3012787933941174e-7,59.92023908395034,0.0797590756708233,3399.9999999986785,1.0,0.0,6.315008193780969e-14,1.8916722703969255e-12,9999.999999473528,1999.9999999999982,7.440016732429337,0.0,5.216313228471376e-7,4.868635604264349e-9,1180.0,1.633800431912466e-5,2.0671791047906812e-13,1399.9999999942117,5.7412021770634974e-9,59.92158740808534,0.07841985403185171,3399.9999999999527,1.0,0.0,1.0812544309494108e-15,3.299053756259387e-14,9999.999999975587,2000.0,7.4400166989104415,0.0,2.428919919265861e-8,1.2329301359522014e-10,1180.0,1.633803154245912e-5,3.0423039746645707e-15,1399.9999999998188,1.798252546197406e-10,59.92254839981294,0.07744840338115902,3399.999999999999,1.0,0.0,1.3949476492789637e-17,4.3129932033623545e-16,9999.999999999209,2000.0,7.440016697079829,0.0,7.897490041360688e-10,2.3187430671489877e-12,1180.0,1.633804678009045e-5,3.3170430163244744e-17,1399.9998071148696,0.00018954275590787436,59.91690642012862,0.08308844429255784,3399.999996657626,1.000000745333023,0.0,7.776324435030869e-10,2.2426354678408922e-8,9999.999397855065,1999.999999977225,7.4400168632215875,0.0,0.0005721938374812386,3.02992334205354e-5,1179.9999999996508,1.633792537565914e-5,4.692030252911152e-9,1399.9999878134895,1.2026008795897123e-5,59.91745269796801,0.08254773506355152,3399.9999998394983,1.0,0.0,1.6568994871715495e-11,4.884603963480369e-10,9999.999955332822,1999.999999999502,7.440016827172735,0.0,4.3789961104246e-5,8.843959991059549e-7,1179.9999999999907,1.6337937640919944e-5,6.996652079713874e-11,1399.9999967192512,3.238559479562171e-6,59.91793212740185,0.08206769281869943,3399.9999999578113,1.0,0.0,4.3557434806216295e-12,1.284362186138555e-10,9999.999987934001,1999.999999999869,7.440016813541072,0.0,1.1834067956616719e-5,2.3382015453862562e-7,1179.9999999999975,1.6337947231295763e-5,1.833868191577992e-11,1399.9999978821065,2.0908060026731218e-6,59.91806229713523,0.08193742345036216,3399.999999972913,1.0000002181462506,0.0,2.8033514171106835e-12,8.266362245171377e-11,9999.999992207346,1999.9999999999156,7.440016811292422,0.0,7.643276923684011e-6,1.5059501496480282e-7,1179.9999999999982,1.6337949488941443e-5,1.179834440303504e-11,1399.3650591457767,0.6204188957324186,59.91304223368082,0.08695753136184121,3399.9854780415085,1.0,5.0,6.828340632618924e-6,0.00019219074167697278,9998.603247675674,1999.9998056240106,7.440016927645055,0.0,1.1608935455514586,0.2399070337193542,1179.999997814752,1.6337848227698847e-5,7.804122790575294e-5,1.12212,0.6234000000000001,0.77925,0.37403972121563606,0.12468,0.6234000000000001,2.5559394424312716,0.03117]
