[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999877,1.2371454922058818e-11,59.999637877050105,0.0003621163108489311,3400.0,1.0,0.0,4.8904939908577555e-25,1.426890707820664e-23,9999.999999999998,2000.0,7.7224736809080925,0.0,1.3637841065450807e-12,-2.3076593826054362e-15,1180.0,0.28247367426903913,5.00056817724248e-24,1400.0,2.0980106222160632e-14,59.999156532746184,0.0008434519888863086,3400.0,1.0,0.0,5.812666502044033e-27,1.6801996151509438e-25,10000.0,2000.0,7.722473681745844,0.0,-1.6954781709131486e-13,-3.2899385358580775e-17,1180.0,0.2824736664809493,5.72239435255412e-26,1400.0,-1.4907912863392131e-15,59.998183951773896,0.0018160120765959556,3400.0,1.0,0.0,3.1277810617986356e-29,8.314952952611732e-28,10000.0,2000.0,7.722473680002726,0.0,-4.947288334798051e-15,-3.814251069700252e-19,1180.0,0.28247364385323626,4.25197665475655e-28,1399.99999899071,1.0086402146618702e-6,59.999791421113976,0.0002085748927847576,3399.99999999935,1.0,0.0,6.259609353899384e-21,1.9097019479608905e-19,9999.999999628559,2000.0,7.722473680344785,0.0,3.7150918951679433e-7,-6.731901854192118e-11,1180.0,0.28247367635154386,5.712608771412571e-20,1399.9999999911454,8.852566756823514e-9,59.99976866783113,0.00023132786951708364,3399.9999999999977,1.0,0.0,1.545607635582427e-22,4.541540407393904e-21,9999.999999996327,2000.0,7.722473680468889,0.0,3.672755704317747e-9,-8.515286926434299e-13,1180.0,0.2824736761695321,1.6644517344137684e-21,1399.9999999976915,2.307814697370646e-9,59.999769135918704,0.0002308597862063867,3399.9999999999995,1.0,0.0,4.0541099256538026e-23,1.1911488005324765e-21,9999.999999999047,2000.0,7.722473680469948,0.0,9.540501177211196e-10,-2.2300320218466906e-13,1180.0,0.2824736761748665,4.363424082769182e-22,1399.999999998516,1.4837342925822787e-9,59.99976937635721,0.0002306193516192707,3399.9999999999995,1.0,0.0,2.608450416876338e-23,7.663888155437369e-22,9999.999999999387,2000.0,7.722473680469343,0.0,6.130919557492631e-10,-1.4345575639716865e-13,1180.0,0.2824736761781663,2.807266162178198e-22,1399.976695803841,0.023281723939228838,59.99979553878207,0.00020445736842484484,3399.99997752778,1.0,5.0,1.5192966160742566e-17,6.292797653657658e-16,9999.994354633383,2000.0,7.722473680381549,0.0,0.005646784231957416,-1.4176222180589864e-6,1180.0,0.28247367653204525,-2.3845405306763857e-17,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999741,2.5855612438845585e-10,59.998574549488204,0.0014254260172696677,3399.9999999999995,1.0,0.0,3.333049570445972e-24,1.0125298212138095e-22,9999.999999999669,2000.0,7.572068833600991,0.0,3.3196010819741735e-10,1.5301331797771123e-14,1180.0,0.13206880910646196,1.4949161023703466e-23,1399.9999999999957,4.425262373190924e-12,59.98961483406612,0.010384973698194197,3400.0,1.0,0.0,8.1551055966153e-26,2.5029540872958516e-24,9999.999999999993,2000.0,7.572068888429234,0.0,6.8064427363712545e-12,2.1722644487686981e-16,1180.0,0.1320686961936961,3.120751712557408e-25,1400.0,5.947752966095846e-14,59.92440376007279,0.07559496827398138,3400.0,1.0,0.0,1.4359125129584413e-27,4.471453105010256e-26,10000.0,2000.0,7.5720692082146055,0.0,1.0687264209097504e-13,2.5076084936755054e-18,1180.0,0.13206793656157512,4.64123585894268e-27,1399.999995863877,4.125819560657857e-6,59.999304824718145,0.0006951575655104666,3399.999999989697,1.0,0.0,1.2771576234040172e-20,4.0011644431293034e-19,9999.99999687537,2000.0,7.572068832211152,0.0,3.124183500630756e-6,4.4835248938068107e-10,1180.0,0.13206881449481278,5.75224728872671e-20,1399.999999925411,7.442656233043444e-8,59.999497586563095,0.0005024041597044601,3399.9999999998377,1.0,0.0,5.597358163758927e-22,1.6995927284658794e-20,9999.999999924014,2000.0,7.57206882867215,0.0,7.597922717815828e-8,5.666256137860272e-12,1180.0,0.13206881939494636,2.7972336971415e-21,1399.9999999804145,1.9543138165224843e-8,59.99949997583021,0.0005000150254200846,3399.9999999999577,1.0,0.0,1.4823471976609534e-22,4.501070942981836e-21,9999.999999979986,2000.0,7.572068828605551,0.0,2.0012358870443792e-8,1.4838631736931971e-12,1180.0,0.13206881946118082,7.392422782195505e-22,1399.9999999873964,1.2576149244194173e-8,59.9995006668995,0.0004993239801135783,3399.9999999999727,1.0,0.0,9.549206935666886e-23,2.8995735878384473e-21,9999.999999987116,2000.0,7.572068828594268,0.0,1.2883097807633115e-8,9.545505489216038e-13,1180.0,0.1320688194738805,4.760884397875359e-22,1399.9509370713367,0.04890958010275351,59.99959146067198,0.00040853165897192754,3399.9998466514394,1.0,5.0,2.3085409618320153e-17,8.533971734453121e-16,9999.97650215468,2000.0,7.5720688280739505,0.0,0.023488428207286922,9.417159980866516e-6,1180.0,0.1320688204049021,1.4540302231665246e-16,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999989977,9.99595797182125e-10,59.99834444606588,0.0016555186461734495,3399.9999999999973,1.0,0.0,3.157524112677552e-22,8.932970699091854e-21,9999.999999998467,2000.0,7.507198458129734,0.0,1.532304077148222e-9,2.0831164252765287e-13,1180.0,0.06719842284178515,1.868935305777584e-21,1399.9999999999795,2.03614406084923e-11,59.987377476945696,0.012622215277375053,3400.0,1.0,0.0,4.743480068807561e-24,1.366891163291017e-22,9999.999999999964,2000.0,7.50719860449754,0.0,3.612390367869517e-11,2.9931458987444076e-15,1180.0,0.06719829672076232,2.1907462663402487e-23,1399.9999999999998,3.1574991967691535e-13,59.921035777396916,0.07896239430434346,3400.0,1.0,0.0,5.66723433371773e-26,1.665460547068537e-24,10000.0,2000.0,7.507199397117302,0.0,6.380869692524914e-13,3.489394831792315e-17,1180.0,0.06719756881876199,2.113050929500784e-25,1399.9999905306597,9.432691293138671e-6,59.998627831383565,0.0013721332635722176,3399.999999963351,1.0,0.0,6.682365425586014e-18,1.8242865767104697e-16,9999.999990386943,2000.0,7.507198459170983,0.0,9.607169623338094e-6,5.88783342105461e-9,1180.0,0.0671984238181331,8.316157811023687e-17,1399.999999770379,2.2890576274256963e-7,59.99928691524782,0.0007130708950389406,3399.9999999992847,1.0,0.0,1.0488239097338576e-19,2.9137891062213344e-18,9999.999999706846,2000.0,7.507198446769201,0.0,2.930767751540682e-7,7.594128053352307e-11,1180.0,0.06719843291205677,8.509893964359537e-19,1399.9999999395204,6.029311666578545e-8,59.999297311466144,0.0007026751157877419,3399.9999999998136,1.0,0.0,2.749589902615584e-20,7.640229911518298e-19,9999.999999922557,2000.0,7.507198446493322,0.0,7.742290047951029e-8,1.988989071592705e-11,1180.0,0.06719843307525439,2.2246613342308176e-19,1399.9999999610661,3.881433851786627e-8,59.99929917607507,0.0007008105731794123,3399.9999999998804,1.0,0.0,1.7690164589381346e-20,4.915649200266888e-19,9999.999999950127,2000.0,7.507198446452414,0.0,4.98602387408633e-8,1.2795127566227727e-11,1180.0,0.06719843310065898,1.430781102218509e-19,1399.9225196598034,0.07707226970326808,59.99938619395265,0.0006137948107051475,3399.9995919295066,1.0,5.0,8.578330135562918e-14,2.3027656632036005e-12,9999.945647535818,1999.9999999999977,7.507198445293199,0.0,0.05423218038718178,0.00012030509595242809,1180.0,0.06719843405655444,2.1552093119376675e-12,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999977276,2.273023223400917e-9,59.998163051531485,0.0018369074076085197,3400.000000000001,1.0,0.0,-2.7737068349398883e-17,-8.767954551464629e-16,9999.999999998221,2000.0,7.475605471693958,0.0,1.8046391659096693e-9,-2.5932053709109764e-11,1180.0,0.03560543063304394,-5.779286984951697e-17,1399.9999999999748,2.5626555130588788e-11,59.98576292356516,0.014236686916975534,3400.0000000000005,1.0,0.0,-1.0003324990299048e-18,-3.281256781951349e-17,10000.000000000098,2000.0,7.475605713630338,0.0,-9.666362080999537e-11,-9.993246338913936e-13,1180.0,0.035605324112629275,-1.60428790613384e-18,1400.000000000001,-8.594631438741364e-13,59.9222322469552,0.07776570195387954,3400.0,1.0,0.0,-2.8840260979634584e-20,-9.823289973080948e-19,10000.00000000001,2000.0,7.475606851157221,0.0,-8.696775322833968e-12,-3.0086081962799894e-14,1180.0,0.03560480006649853,-3.669729415925363e-20,1399.9999829122135,1.700262097761413e-5,59.9979046264223,0.0020953173257508106,3399.999999914834,1.0,0.0,-9.170409808226529e-14,-2.6738823469839558e-12,9999.999978709378,2000.0000000000027,7.475605483022981,0.0,2.1349903604154932e-5,-5.959523567102881e-8,1180.0,0.03560542677104344,-4.2128372884971667e-13,1399.9999994914672,5.07065327318562e-7,59.999067630916805,0.0009323513579242405,3399.9999999985325,1.0,0.0,-3.636676386010297e-15,-1.104089442094752e-13,9999.99999932948,2000.0000000000002,7.475605455631304,0.0,6.735221926745881e-7,-3.013283623363639e-9,1180.0,0.035605437906029505,-1.0644894111842576e-14,1399.9999998660105,1.3361163905414182e-7,59.999094373515746,0.000905609829515887,3399.9999999996226,1.0,0.0,-9.686143633919806e-16,-2.94384560407267e-14,9999.999999824435,2000.0,7.475605454861305,0.0,1.7636700410388758e-7,-8.051874636653413e-10,1180.0,0.035605438206567926,-2.8140018644837127e-15,1399.9999999137412,8.601664416528742e-8,59.999098474826745,0.0009015086680753211,3399.9999999997576,1.0,0.0,-6.244419415168942e-16,-1.8980858972289044e-14,9999.999999887072,2000.0,7.475605454754387,0.0,1.1344579382095737e-7,-5.192983937563717e-10,1180.0,0.035605438249205645,-1.81237956181581e-15,1399.8914475616295,0.10775281312632723,59.99918009842073,0.0008198875477851805,3399.9992003747557,1.0,5.0,-4.756529038778331e-10,-1.3331880863606106e-8,9999.901028287057,2000.0000000134944,7.475605453014692,0.0,0.09910397111267151,-0.00013487765780239772,1180.0000000001628,0.03560543898320927,-4.45587760670555e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999934705,6.505162834783717e-9,59.99798028131035,0.002019673879429101,3399.999999999976,1.0,0.0,-3.4461936954873263e-17,-1.0907906736392435e-15,9999.99999998709,2000.0,7.457230438362268,0.0,1.2925571254883495e-8,-1.525120904368907e-11,1180.0,0.0172303935520358,-7.113183163916116e-17,1399.9999999998283,1.7129451372725688e-10,59.98425181429999,0.015747729423032812,3399.9999999999995,1.0,0.0,-1.2511678449565822e-18,-4.1095921236865046e-17,9999.99999999968,2000.0,7.4572307663983395,0.0,3.220336007318908e-10,-7.776149077466229e-13,1180.0,0.017230310121509874,-1.989203381746952e-18,1399.9999999999973,2.8060631716153555e-12,59.923369479341524,0.07662835823538261,3400.0,1.0,0.0,-3.629519409253052e-20,-1.2379649895938772e-18,9999.999999999996,2000.0,7.457232136410755,0.0,2.751453313212455e-12,-2.713978664017473e-14,1180.0,0.01722997398786246,-4.5812369495740607e-20,1399.999972629995,2.7176025464358593e-5,59.99714836127338,0.002851560430593268,3399.99999980602,1.0,0.0,-1.120492658669753e-13,-3.2703402444107444e-12,9999.999956955418,2000.0000000000034,7.457230464610945,0.0,4.300553449829637e-5,3.8757903371198975e-8,1180.0,0.017230386314941632,-5.093322250181335e-13,1399.9999989703315,1.0242747662909237e-6,59.9988354980806,0.0011644805622159945,3399.9999999946062,1.0,0.0,-4.482528193773278e-15,-1.3624900233781292e-13,9999.999998099549,2000.0000000000002,7.4572304195026105,0.0,1.9011093475070915e-6,-6.702180979787977e-10,1180.0,0.01723039814542995,-1.2989245089532247e-14,1399.9999997269517,2.7164083482950934e-7,59.998887499211605,0.001112481449064548,3399.999999998593,1.0,0.0,-1.1941516041515939e-15,-3.6336187722089463e-14,9999.999999495252,2000.0,7.457230417898024,0.0,5.049317595357994e-7,-1.87640519948563e-10,1180.0,0.017230398558696326,-3.4342896175317624e-15,1399.9999998240733,1.7502330478555292e-7,59.99889501911105,0.0011049618239927506,3399.9999999990964,1.0,0.0,-7.698607506775216e-16,-2.3428927275480223e-14,9999.999999674726,2000.0,7.457230417680399,0.0,3.2539410331475695e-7,-1.2171593999402197e-10,1180.0,0.01723039861544246,-2.2119261375020202e-15,1399.8570614568114,0.14154105098257574,59.99897322366816,0.0010267600261158144,3399.9986025077933,1.0,5.0,-5.758837677916929e-10,-1.615318517315128e-8,9999.839444524141,2000.0000000163523,7.457230415429462,0.0,0.15972800394919573,0.0008252856087668281,1180.0000000001992,0.017230399123739318,-5.3377053173489056e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999847237,1.51749382638737e-8,59.9977963688722,0.002203584188718287,3399.999999999899,1.0,0.0,3.0357514910399206e-17,9.548493136510844e-16,9999.999999957008,2000.0,7.445289296567049,0.0,4.290428310974812e-8,8.744545409524457e-11,1180.0,0.005289249627959694,6.553932142977859e-17,1399.999999999437,5.596374807305474e-10,59.98283660493586,0.017162886391038357,3399.999999999997,1.0,0.0,1.0667838533758324e-18,3.4805167822990365e-17,9999.999999998176,2000.0,7.445289697845414,0.0,1.821643835253268e-9,2.683966086075001e-12,1180.0,0.005289189172460788,1.769522392558585e-18,1399.9999999999839,1.5970232197501994e-11,59.92444973016848,0.0755480466642862,3400.0,1.0,0.0,3.00040874795165e-20,1.0162042999472986e-18,9999.99999999994,2000.0,7.445291216736268,0.0,5.944760830873538e-11,6.77198878347156e-14,1180.0,0.005288993569236705,3.9427750889009126e-20,1399.9999594619508,4.015215923129411e-5,59.99636542816412,0.0036344731195824256,3399.9999996141096,1.0,0.0,1.06827348842562e-13,3.1037095148677096e-12,9999.999922476802,1999.9999999999968,7.445289340189527,0.0,7.703101567797133e-5,4.928774338822232e-7,1180.0,0.005289241473257135,5.099497744190316e-13,1399.9999981426752,1.842907500931135e-6,59.998590412042816,0.0014095636335524188,3399.9999999855827,1.0,0.0,4.102088048573214e-15,1.2399499838839844e-13,9999.99999559695,1999.9999999999998,7.445289276524637,0.0,4.388748267111764e-6,1.4319614307566327e-8,1180.0,0.005289252201002861,1.2459941541256516e-14,1399.9999995043013,4.919117210034907e-7,59.99867682703122,0.0013231518578928807,3399.9999999962133,1.0,0.0,1.0917325047075042e-15,3.303387048580728e-14,9999.999998818701,2000.0,7.4452892737594265,0.0,1.1775095617987904e-6,3.794106711660736e-9,1180.0,0.005289252648536642,3.29190542398459e-15,1399.9999996803535,3.1721400286941953e-7,59.99868900133375,0.001310977987842293,3399.9999999975676,1.0,0.0,7.037436297764588e-16,2.1296817512051914e-14,9999.999999237736,2000.0,7.44528927338757,0.0,7.59822648014068e-7,2.4443384791960633e-9,1180.0,0.0052892527091625285,2.1200202189481597e-15,1399.8188003236937,0.1789494740486232,59.9987656087149,0.0012343736603542892,3399.997749797742,1.0,5.0,5.728566467441016e-10,1.601418691012283e-8,9999.759070597964,1999.9999999837976,7.4452892706680185,0.0,0.23659696201761293,0.004339143226024659,1179.9999999998117,0.005289253043272921,5.582906417626847e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999714873,2.8282349510670883e-8,59.997611314217046,0.0023886383354760773,3399.99999999977,1.0,0.0,1.667212872464186e-16,5.260124506724522e-15,9999.999999907977,2000.0,7.439782046308298,0.0,9.174077473050357e-8,2.8215793570769126e-10,1180.0,-0.00021800113918439556,3.5222058935730237e-16,1399.9999999988006,1.1906554561404608e-9,59.981517295472784,0.018482157820992166,3399.9999999999914,1.0,0.0,5.953522595967342e-18,1.9489069936005283e-16,9999.999999995589,2000.0,7.439782507971563,0.0,4.402167082754137e-9,9.385418347573478e-12,1180.0,-0.0002180387345179502,9.671889416782773e-18,1399.9999999999611,3.863304393378579e-11,59.925472999436074,0.07452476724059033,3399.9999999999995,1.0,0.0,1.7005758373650658e-19,5.7801788713154345e-18,9999.999999999838,2000.0,7.439784092133758,0.0,1.6139168966373483e-10,2.544929414618712e-13,1180.0,-0.00021814118937874688,2.1902306699499565e-19,1399.999943408081,5.593102227842069e-5,59.99555582709451,0.004444055392718282,3399.999999339103,1.0,0.0,5.649257460463468e-13,1.6448266930851417e-11,9999.999875273525,1999.9999999999834,7.439782109758728,0.0,0.00012342634714317986,1.3027633558620447e-6,1179.9999999999998,-0.000218007754010055,2.6365622694617798e-12,1399.9999970084984,2.9629635312391964e-6,59.99833237280343,0.001667600571933513,3399.999999971462,1.0,0.0,2.2117172341029185e-14,6.703230579691592e-13,9999.99999182168,1999.9999999999993,7.439782026697383,0.0,8.136438951488606e-6,4.195621359327175e-8,1180.0,-0.00021799992725175799,6.570266578052374e-14,1399.9999991980587,7.94424297576086e-7,59.99846235697457,0.0015376210560008857,3399.9999999924835,1.0,0.0,5.8890379631853165e-15,1.7867171858296358e-13,9999.99999779478,1999.9999999999998,7.439782022445515,0.0,2.194100410892862e-6,1.1140054231162564e-8,1180.0,-0.00021799952391115401,1.736458326006535e-14,1399.9999994825819,5.125887384168875e-7,59.99848042149485,0.0015195571596239481,3399.9999999951706,1.0,0.0,3.796371199845048e-15,1.151963753903074e-13,9999.999998576104,1999.9999999999998,7.439782021875899,0.0,1.4167314279188909e-6,7.178864863813887e-9,1180.0,-0.00021799946963414751,1.1183459507534734e-14,1399.7766641622766,0.21997808232446972,59.998557253560946,0.0014427284505006055,3399.9966422446005,1.0,5.0,2.9705683397295513e-9,8.317023538621624e-8,9999.659906508521,1999.9999999158304,7.439782018730361,0.0,0.3297108453179232,0.010406695193971097,1179.9999999990007,-0.00021799925818995203,2.8305957598221722e-8,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999609522,3.895966583672806e-8,59.99742594102641,0.0025740119942128685,3399.9999999999122,1.0,0.0,-6.705831855548627e-13,-2.4654331190142837e-11,9999.999999915308,2000.0000000000261,7.439379666851226,0.0,8.894059244904213e-8,-4.34776374876809e-9,1180.0000000000014,0.0,-6.542764558731506e-13,1399.9999999988408,1.1726667385187836e-9,59.980303929761185,0.019695494535168594,3400.0000000000136,1.0,0.0,-4.2383200622701716e-14,-1.6535415080599428e-12,10000.000000001291,2000.0000000000018,7.439380166225349,0.0,-9.79428150108599e-10,-3.175481801828485e-10,1180.0000000000002,0.0,-3.069607305627927e-14,1400.0000000000132,-1.1456543561262621e-11,59.92644534319554,0.07355245457037844,3400.0000000000014,1.0,0.0,-2.213697615269333e-15,-9.182541538818838e-14,10000.000000000553,2000.0,7.439381715885405,0.0,-5.352454497488811e-10,-1.845394269002184e-11,1180.0,0.0,-1.2138596840536188e-15,1399.9999252540124,7.381566273212425e-5,59.99471526925211,0.0052845943176373965,3399.9999990696747,1.0,0.0,-6.693933953990881e-10,-2.1434486291550502e-8,9999.999822170048,2000.000000022148,7.439379750333093,0.0,0.00017948812670700036,-1.794719369743861e-6,1180.0000000007133,0.0,-1.5774925940423202e-9,1399.9999957375949,4.227678917595659e-6,59.99806073648193,0.0019392347052296594,3399.9999999652737,1.0,0.0,-4.778558540167085e-11,-1.6393847484883579e-9,9999.999988647296,2000.000000001712,7.439379649436698,0.0,1.1581980492518085e-5,-2.3727307709680636e-7,1180.0000000000725,0.0,-6.883415922118971e-11,1399.9999988587913,1.1322163443961318e-6,59.9982439912171,0.0017559863289340854,3399.999999991008,1.0,0.0,-1.300501531807229e-11,-4.4765886516045747e-10,9999.999996977944,2000.0000000004677,7.439379643508903,0.0,3.085368015246853e-6,-6.547574821336626e-8,1180.00000000002,0.0,-1.8450716818923946e-11,1399.999999263833,7.303996457744136e-7,59.99826921645272,0.0017307619426849994,3399.9999999942324,1.0,0.0,-8.40753234990585e-12,-2.8953117485961617e-10,9999.99999805221,2000.0000000003024,7.43937964271738,0.0,1.988797746669802e-6,-4.2404178782189125e-8,1180.000000000013,0.0,-1.190459552207796e-11,1399.7326689149945,0.26277345987759393,59.99834809684642,0.0016518852126578378,3399.995442374872,1.0,5.0,-2.0039997090201466e-6,-6.008145956690747e-5,9999.547817537488,2000.0000614801124,7.439379639242493,0.0,0.44768536302105993,0.0038832422105038854,1180.0000013986528,0.0,-9.815307091616522e-6,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999377872,6.198638485132224e-8,59.99723997467474,0.0027599786926359596,3399.999999999774,1.0,0.0,-1.2566559644353323e-12,-4.6231972651434575e-11,9999.999999840344,2000.0000000000489,7.43937966652093,0.0,1.6659105779903083e-7,-7.111932552875269e-9,1180.0000000000025,0.0,-1.2224500028110585e-12,1399.9999999978438,2.1732217347124402e-9,59.97916860691755,0.02083078932113101,3400.0000000000173,1.0,0.0,-7.957147811054505e-14,-3.106501172016716e-12,9999.999999999818,2000.0000000000032,7.439380193070435,0.0,7.094868936007749e-10,-5.372528359044818e-10,1180.0000000000002,0.0,-5.74630000893628e-14,1400.0000000000011,1.4042120314889157e-12,59.9273791399633,0.07261869188667168,3400.0000000000023,1.0,0.0,-4.163513612972114e-15,-1.7282243198286287e-13,10000.00000000079,2000.0000000000002,7.439381683413462,0.0,-7.572325163919138e-10,-3.201505320825589e-11,1180.0,0.0,-2.2766015643863014e-15,1399.9999033174465,9.529888999730098e-5,59.99386420176955,0.00613564199932594,3399.999998616336,1.0,0.0,-1.2487199048979674e-9,-4.0005284410585415e-8,9999.999746060168,2000.00000004134,7.439379769086914,0.0,0.0002560407668187998,-2.3397048253120934e-6,1180.0000000013345,0.0,-2.93438325433786e-9,1399.999993908071,6.033742115653329e-6,59.99777594059793,0.0022240278676940624,3399.999999941813,1.0,0.0,-8.934832614744471e-11,-3.0671132442643557e-9,9999.999981995847,2000.0000000032032,7.439379651990396,0.0,1.8354751552237704e-5,-3.647637130140457e-7,1180.000000000136,0.0,-1.283247446238544e-10,1399.99999836315,1.6217195692257207e-6,59.9980216321989,0.001978344597475243,3399.99999998487,1.0,0.0,-2.4319012607896872e-11,-8.376181479913564e-10,9999.999995184333,2000.0000000008752,7.439379644212089,0.0,4.912869423169936e-6,-1.0103943502011989e-7,1180.0000000000375,0.0,-3.439937372627842e-11,1399.999998943625,1.046666614545048e-6,59.998055333984794,0.0019446439251928848,3399.9999999902916,1.0,0.0,-1.572206432186106e-11,-5.417522989085736e-10,9999.999996894243,2000.0000000005662,7.439379643172678,0.0,3.168746804915682e-6,-6.546813522532794e-8,1180.0000000000243,0.0,-2.2195040384735023e-11,1399.6837762517555,0.3100673415798709,59.99813813275986,0.0018618491620235446,3399.993843593335,1.0,5.0,-3.730123887353189e-6,-0.00011187681702769865,9999.409640762826,2000.0001144882099,7.439379639371215,0.0,0.5812708027679722,0.008029350341145956,1180.0000026113928,0.0,-1.822144732435672e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
