[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999989,1.0866911640155416e-11,60.00003541790343,-3.6102441063182255e-5,3400.0,1.0,0.0,0.0,0.0,9999.999999999996,2000.0,7.6609276524305185,0.0,-5.371830521992426e-12,-1.958253213665861e-17,1180.0,0.22092765243051848,0.0,1400.0,-4.1047350479718474e-14,59.999999999403826,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.6609276524305185,0.0,0.0,0.0,1180.0,0.22092765243051848,0.0,1400.0,0.0,60.000000000004604,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.6609276524305185,0.0,0.0,0.0,1180.0,0.22092765243051848,0.0,1399.9999988500604,1.14890818226933e-6,59.99964139822633,0.00035851598802792906,3399.9999999989686,1.000002423518942,0.0,-3.414610048104329e-23,-7.873508954679658e-22,9999.999999336187,2000.0,7.660927645335409,0.0,6.637846779029665e-7,1.4269602220322318e-12,1180.0,0.2209275729110246,-6.060285328308259e-22,1399.9999999911277,8.866733099445688e-9,59.99983295605545,0.00016815388495668463,3399.9999999999945,1.0,0.0,0.0,0.0,9999.999999994287,2000.0,7.6609276524305185,0.0,5.758336692294377e-9,-2.1312699616664074e-14,1180.0,0.2209276544833426,-2.806632784871162e-24,1399.9999999976885,2.31009865077059e-9,59.999836221919026,0.00016405905811823736,3399.999999999998,1.0,0.0,0.0,0.0,9999.999999998512,2000.0,7.6609276524305185,0.0,1.4918983357102408e-9,-5.546780632687355e-15,1180.0,0.22092765431795305,-7.281206836763111e-25,1399.9999999985139,1.4850948859851717e-9,59.99983682629462,0.00016335401275930833,3399.999999999999,1.000000709322617,0.0,0.0,0.0,9999.999999999043,2000.0,7.6609276524305185,0.0,9.584113191363214e-10,-3.5652395755027975e-15,1180.0,0.22092765429506822,-4.678375986291437e-25,1399.9733721174407,0.026592124798640083,59.99961676805439,0.00038339576202842135,3399.9999642422395,1.0,5.0,-1.003372469429479e-18,-2.6088083468801337e-17,9999.98854895441,2000.0,7.660927715553758,0.0,0.011449148127969646,1.8977525850850524e-6,1180.0,0.22092770922974928,-1.381515728349574e-15,1.12212,0.6234000000000001,0.77925,0.37403909350697495,0.12468,0.6234000000000001,2.5559381870139495,0.03117]
[1399.9999999998236,1.760811339762705e-10,59.99964557146864,0.00035373056532319143,3399.9999999999995,1.0,0.0,-1.2284033241700345e-24,-2.880453947648037e-23,9999.999999999758,2000.0,7.522514552712652,0.0,2.3154026450697577e-10,1.3361574864526165e-14,1180.0,0.08251454394367967,-3.4539203214660025e-24,1399.9999999999982,1.7503837864488457e-12,59.99969312823567,0.0003129425394171131,3400.0,1.0,0.0,-1.5517170583602428e-27,-3.6396093106233194e-26,9999.999999999998,2000.0,7.522514551683608,0.0,2.225322411794773e-12,6.671572335652474e-17,1180.0,0.08251454997214677,-5.684544681089676e-26,1400.0,1.0885936693306892e-14,59.99970146261173,0.0002960841702775022,3400.0,1.0,0.0,-1.1134905421985153e-30,-2.6172760286717275e-29,10000.0,2000.0,7.522514552956723,0.0,1.3100137587828882e-14,1.2533014586591085e-19,1180.0,0.08251453419304301,-4.609404231485472e-29,1399.9999953101649,4.679623600420395e-6,59.999243569093025,0.0007512490158759933,3399.9999999897886,1.0000022596442464,0.0,7.714562423402995e-19,1.786475749487065e-17,9999.999994646754,2000.0,7.522514604821587,0.0,5.3513203814662315e-6,1.9022295470798273e-9,1180.0,0.08251449829513868,8.481448696879922e-18,1399.9999999284018,7.148508190231144e-8,59.999425033158424,0.0005760488144386094,3399.9999999998868,1.0,0.0,-3.4719654861505976e-22,-8.73713508333476e-21,9999.999999907304,2000.0,7.522514558352357,0.0,9.272831309710341e-8,1.1957360247421114e-11,1180.0,0.08251453550078383,6.35702284769994e-20,1399.9999999812658,1.8705190479131173e-8,59.999433901616875,0.000566360246176565,3399.9999999999704,1.0,0.0,-9.118694612618068e-23,-2.2927900826071517e-21,9999.999999975731,2000.0,7.522514557495376,0.0,2.426937075088875e-8,3.1141762418627656e-12,1180.0,0.08251453629210899,1.6488797141428627e-20,1399.9999999879496,1.2031588561975996e-8,59.99943569626771,0.0005644641291290637,3399.9999999999814,1.0000006613592916,0.0,-5.867986112337099e-23,-1.4752849968179939e-21,9999.99999998439,2000.0,7.522514557378872,0.0,1.5610996812646767e-8,2.0019209171105934e-12,1180.0,0.0825145364085553,1.0594251122091605e-20,1399.9439802923625,0.0558413968407521,59.99918157016871,0.0008185592559225839,3399.9998216892036,1.0,5.0,1.4347950606563802e-14,3.431022431919729e-13,9999.952694906382,1999.9999999999998,7.522514593183689,0.0,0.04723821712386821,6.68827333327249e-5,1180.0,0.08251454807231698,1.0989235352233921e-12,1.12212,0.6234,0.77925,0.37403915480266603,0.12467999999999999,0.6234,2.555938309605332,0.031169999999999996]
[1399.999999999102,8.961600101131646e-10,59.99924346418946,0.0007558392940856753,3399.999999999998,1.0,0.0,1.077327702438741e-21,2.578452656185475e-20,9999.999999998145,2000.0,7.471003168197674,0.0,1.8473404986784869e-9,4.039634602342247e-13,1180.0,0.031003145642580752,1.0419894288564942e-20,1399.9999999999861,1.3872497879176921e-11,59.99929812404578,0.0007077218644243096,3400.0,1.0,0.0,4.764673049691842e-24,1.1526036566844633e-22,9999.999999999969,2000.0,7.471003163146796,0.0,2.9440674394721624e-11,3.4431236849082858e-15,1180.0,0.0310031485256533,4.8031757405724765e-23,1399.9999999999998,1.441062045148518e-13,59.999315349101394,0.0006822887345162364,3400.0,1.0,0.0,1.7322137837545033e-26,4.1087719043343436e-25,10000.0,2000.0,7.4710031736048865,0.0,3.086741492378715e-13,2.0607158366275768e-17,1180.0,0.031003142923809436,1.347943618822686e-25,1399.9999892313142,1.072921873376426e-5,59.99884736476718,0.0011477619943377048,3399.9999999605334,1.0000022596442464,0.0,1.5498362442230433e-16,3.675478872929325e-15,9999.99998177922,2000.0,7.4710032487649665,0.0,1.8197886339527125e-5,2.2873616521526752e-8,1180.0,0.03100312329068084,2.2643125784007733e-15,1399.9999997561172,2.43229268369692e-7,59.99901189268866,0.000989028847669836,3399.999999999346,1.0,0.0,9.407718107663965e-19,2.2528758520899365e-17,9999.999999529648,2000.0,7.471003182924146,0.0,4.701713819078858e-7,2.2291763683717207e-10,1180.0,0.031003138702122957,1.2274613482090882e-17,1399.9999999359154,6.391517245641399e-8,59.999026064767115,0.0009741460345363983,3399.9999999998304,1.0,0.0,2.450402926733625e-19,5.8679918958559206e-18,9999.99999987629,2000.0,7.471003180288671,0.0,1.2365516183254178e-7,5.819659412082361e-11,1180.0,0.03100313944376629,3.193835137487111e-18,1399.9999999587576,4.113371600176456e-8,59.999029030183124,0.0009710910035673898,3399.9999999998913,1.0000006613592916,0.0,1.5752402264737972e-19,3.7722345100080225e-18,9999.999999920377,2000.0,7.471003179924871,0.0,7.958864153942115e-8,3.7422498037970885e-11,1180.0,0.031003139558643103,2.052889983162454e-18,1399.911535610814,0.08799911023703477,59.9987484832931,0.0012516146962411507,3399.9995347210515,1.0,5.0,3.775856402278749e-12,8.925301401299329e-11,9999.890031760096,1999.9999999999102,7.471003210913654,0.0,0.10943338550550497,0.0005350214191117027,1179.9999999999993,0.03100313980140517,1.0939628716966875e-10,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.9999999971435,2.8479078120860832e-9,59.998838900242454,0.0011604083038529254,3399.9999999999914,1.0,0.0,1.0419003281360691e-19,2.543057934860321e-18,9999.999999992151,2000.0,7.451695000323851,0.0,7.835037494714288e-9,4.200848166058622e-12,1180.0,0.011694968434960134,6.801216780646212e-19,1399.9999999999413,5.851209357705147e-11,59.99890278442118,0.0011026713996891196,3400.0,1.0,0.0,7.540260717614905e-22,1.8596987865648744e-20,9999.999999999829,2000.0,7.451694993570581,0.0,1.676656605414682e-10,4.8124057598065084e-14,1180.0,0.01169496979487209,4.491186888864757e-21,1399.999999999999,8.212326934714451e-13,59.998928069539154,0.0010697296406505592,3400.0,1.0,0.0,4.1400241962317325e-24,1.0239191751203973e-22,9999.999999999996,2000.0,7.4516950065555285,0.0,2.4110034161834713e-12,3.9988045818097714e-16,1180.0,0.011694967956661053,2.068073460380292e-23,1399.9999804445233,1.945170463725536e-5,59.99845000499156,0.0015455681344248514,3399.9999998962285,1.0000022596442464,0.0,6.785269910416684e-15,1.6285940455521702e-13,9999.999956418122,1999.9999999999998,7.451695091541486,0.0,4.344855695226533e-5,1.3336570832895515e-7,1180.0,0.011694958163147048,7.698848380343015e-14,1399.9999994161815,5.815372965728963e-7,59.998597320742064,0.0014034608362013571,3399.999999997718,1.0,0.0,6.27095845629254e-17,1.5225770863432993e-15,9999.999998509993,2000.0,7.451695021749079,0.0,1.48831978792552e-6,1.7286338103952958e-9,1180.0,0.01169496433150968,5.270062522296692e-16,1399.99999984595,1.5345732733850564e-7,59.99861647194705,0.0013836983088382625,3399.9999999994075,1.0,0.0,1.63631634760574e-17,3.97306683567743e-16,9999.999999606325,2000.0,7.451695017353233,0.0,3.9322634277008535e-7,4.522534898564311e-10,1180.0,0.011694964817016887,1.3733722860437328e-16,1399.999999900807,9.881280138016646e-8,59.99862058013985,0.001379511357935565,3399.99999999962,1.0000006613592916,0.0,1.0521428051201777e-17,2.554670920797765e-16,9999.99999974647,2000.0,7.45169501674092,0.0,2.532407441178687e-7,2.9089335714797135e-10,1180.0,0.011694964895366214,8.829281916063125e-17,1399.875719142382,0.1233497943322534,59.99831470376024,0.0016853751682736654,3399.999068936714,1.0,5.0,1.2991461448828537e-10,3.084500262710278e-9,9999.797920945552,1999.999999996886,7.451695048445219,0.0,0.19971786156482352,0.0023629763225073226,1179.99999999997,0.011694963281315748,2.8216856285068544e-9,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.9999999929785,6.993557277580627e-9,59.99843248557131,0.00156683134032246,3399.999999999972,1.0,0.0,3.1481231271255236e-18,7.808003930763405e-17,9999.999999976002,2000.0,7.444375516299501,0.0,2.396409055432766e-8,2.5709022169571485e-11,1180.0,0.004375479149412176,1.604560659615201e-17,1399.9999999998213,1.7805926583029336e-10,59.99850524026627,0.0014998537611543672,3400.0,1.0,0.0,2.9571970728556444e-20,7.420207890036204e-19,9999.99999999936,2000.0,7.444375508935989,0.0,6.379112931658252e-10,3.6644545212591796e-13,1180.0,0.004375479847861111,1.3220539600425373e-19,1399.9999999999966,3.126863063765383e-12,59.99853805488557,0.0014598979012685523,3400.0,1.0,0.0,2.075553432008452e-22,5.241067870884997e-21,9999.999999999987,2000.0,7.444375522213859,0.0,1.1534725944859821e-11,3.8244939989158456e-15,1180.0,0.004375479341792126,7.904511134198684e-22,1399.999968758966,3.102007899877956e-5,59.998051747919305,0.001944242031933336,3399.999999779045,1.0000022596442464,0.0,1.2865960465913163e-13,3.1191101176697553e-12,9999.999914055375,1999.9999999999968,7.444375609194928,0.0,8.54195073828524e-5,5.256235656517576e-7,1180.0,0.004375474251589824,1.1806055360224717e-12,1399.9999988476886,1.1462692081828834e-6,59.99818178070099,0.0018188795628140556,3399.9999999939573,1.0,0.0,1.5055939716243882e-15,3.7010638379887546e-14,9999.999996352486,2000.0,7.4443755416931845,0.0,3.6390838643439097e-6,8.474677795506166e-9,1180.0,0.004375476712026229,9.842502515149319e-15,1399.999999694689,3.0373799635964455e-7,59.99820558300617,0.0017945549548083898,3399.9999999984266,1.0,0.0,3.934495275236462e-16,9.67243804941161e-15,9999.999999031947,2000.0,7.4443755358185335,0.0,9.658361737942022e-7,2.2217888791073853e-9,1180.0,0.004375477029274781,2.567975525333757e-15,1399.999999803307,1.956837454057111e-7,59.998210804171464,0.001789264815803897,3399.9999999989905,1.0000006613592916,0.0,2.5303351265248864e-16,6.220546417383936e-15,9999.999999376209,2000.0,7.444375534996799,0.0,6.223634930006204e-7,1.4294479930529274e-9,1180.0,0.004375477082610228,1.6511727946551982e-15,1399.8361789025498,0.1622096869824322,59.997880392909295,0.002119674500424054,3399.998388589532,1.0,5.0,2.017037580565516e-9,4.8184067497536454e-8,9999.673464019454,1999.9999999512443,7.444375567548643,0.0,0.31902721352861396,0.007520039937651891,1179.999999999428,0.004375475403420301,3.518334370601134e-8,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468000000000001,0.6234000000000001,2.555938309605332,0.031170000000000003]
[1399.9999999853353,1.4590317929614398e-8,59.99802458146616,0.0019747459172093336,3399.9999999999254,1.0,0.0,4.132820742753853e-17,1.0291657059385233e-15,9999.999999940193,2000.0,7.441901145661166,0.0,5.968843278216571e-8,1.1220944248618266e-10,1180.0,0.001901106051321524,1.8427732403866008e-16,1399.9999999995568,4.4143969780789035e-10,59.998105923072316,0.001898834740643143,3399.9999999999986,1.0,0.0,4.1181427145888147e-19,1.039182133787797e-17,9999.999999998105,2000.0,7.441901138046045,0.0,1.8912504364256326e-9,1.897015809183524e-12,1180.0,0.0019011063522970122,1.7236879452243306e-18,1399.9999999999905,9.278354822259158e-12,59.99814583688859,0.001852261441485305,3400.0,1.0,0.0,3.1059677433495528e-21,7.813827588109144e-20,9999.99999999996,2000.0,7.441901150698072,0.0,4.0990746473571896e-11,2.350197815786033e-14,1180.0,0.001901106124663349,1.090347192230723e-20,1399.999953960047,4.562819615559694e-5,59.997652726087644,0.0023436509668693503,3399.999999588244,1.0000022596442464,0.0,1.3177391980786734e-12,3.2159024899402166e-11,9999.999849959258,1999.9999999999675,7.441901236905237,0.0,0.00014843148618066054,1.6120474404875135e-6,1179.9999999999995,0.0019011039836097582,1.0350374136848797e-11,1399.9999979864801,2.0000859218257307e-6,59.99776554411706,0.0022350102989415472,3399.999999986565,1.0,0.0,1.748947230452726e-14,4.3336756148686925e-13,9999.99999241381,1999.9999999999993,7.441901174015903,0.0,7.555268233801825e-6,3.099533075688132e-8,1180.0,0.0019011050279142078,9.983439284405623e-14,1399.9999994643342,5.32159959416307e-7,59.997793670052744,0.002206441594207972,3399.9999999964944,1.0,0.0,4.574754136270534e-15,1.1336140045326012e-13,9999.999997977635,1999.9999999999998,7.441901166808052,0.0,2.0142360039219233e-6,8.142323008042927e-9,1180.0,0.0019011051600790006,2.6066975371914303e-14,1399.9999996547253,3.4302521173420203e-7,59.997799973299045,0.0022000781770252966,3399.99999999775,1.0000006613592916,0.0,2.942443983642255e-15,7.291349403260258e-14,9999.999998696096,2000.0000000000002,7.441901165792362,0.0,1.2986716606603347e-6,5.239914375056994e-9,1180.0,0.001901105182420032,1.6762286370442942e-14,1399.7925267088276,0.20492839299351504,59.997445645305845,0.0025544151282191705,3399.997455101821,1.0,5.0,1.7874696291802995e-8,4.294800029254467e-7,9999.513476270475,1999.9999995646035,7.441901199507365,0.0,0.46719215809300213,0.019382092345639913,1179.999999994083,0.001901104490502217,2.6612265861151073e-7,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.9999999726165,2.7212729325048695e-8,59.997615427795296,0.0023839103900708696,3399.999999999828,1.0,0.0,5.100241056966331e-16,1.301301951756718e-14,9999.999999870353,2000.0,7.4408605222876725,0.0,1.2924336220137748e-7,3.9605453172514923e-10,1180.0,0.0008604811855191999,1.834861021840358e-15,1399.9999999990432,9.517751517851146e-10,59.99770511569836,0.002299328255579462,3399.999999999995,1.0,0.0,6.6467440736397144e-18,1.717507857829253e-16,9999.999999995243,2000.0,7.440860514655349,0.0,4.745667606856366e-9,7.811188309968917e-12,1180.0,0.0008604813109987286,2.048225438302461e-17,1399.9999999999761,2.3306449686819278e-11,59.99775176315,0.0022464716604258437,3400.0,1.0,0.0,6.332786993540451e-20,1.651202362905146e-18,9999.999999999878,2000.0,7.440860526587216,0.0,1.201546384981816e-10,1.1377458622572824e-13,1180.0,0.0008604811959038127,1.7023211966145377e-19,1399.9999358063044,6.349358144909571e-5,59.997253019796375,0.0027437145215041384,3399.999999299886,1.0000022596442464,0.0,1.0987177477996823e-11,2.716529930660378e-10,9999.999759130493,1999.9999999997221,7.440860610187689,0.0,0.0002367125680863793,4.168767864673774e-6,1179.9999999999939,0.0008604803315678472,7.227897023163207e-11,1399.9999967645165,3.2089903193243647e-6,59.99734878678767,0.00265167396873878,3399.999999973506,1.0,0.0,1.7774088292834862e-13,4.474050396113177e-12,9999.999985893892,1999.9999999999955,7.440860552489952,0.0,1.401284028515995e-5,9.348990607065578e-8,1180.0,0.0008604807858377007,8.17567409957829e-13,1399.9999991357865,8.572836201239871e-7,59.99738091199945,0.0026191768774033995,3399.9999999930697,1.0,0.0,4.657364687882464e-14,1.1724991837704771e-12,9999.999996222781,1999.9999999999984,7.440860544176504,0.0,3.752660992320481e-6,2.4611037138078652e-8,1180.0,0.0008604808361365684,2.1376376945371284e-13,1399.9999994426666,5.528854430178883e-7,59.99738826578422,0.0026117708283025162,3399.9999999955517,1.0000006613592916,0.0,2.9962432720827916e-14,7.543220282360736e-13,9999.999997563282,1999.999999999999,7.440860542998482,0.0,2.4209062867206566e-6,1.5842416545569766e-8,1180.0,0.0008604808446952716,1.3748406087164873e-13,1399.7443332318783,0.2518927061421317,59.997010522526075,0.0029895327010604996,3399.9962259380204,1.0,5.0,1.2659975322765216e-7,3.0670065338363158e-6,9999.314446553997,1999.9999968826712,7.440860577122003,0.0,0.6426179737221537,0.04311718552562528,1179.9999999496777,0.0008604806028978404,1.5829195994212885e-6,1.1221199999999998,0.6234,0.77925,0.37403915480266603,0.12467999999999999,0.6234,2.555938309605332,0.031169999999999996]
[1399.9999999528977,4.6751180892217236e-8,59.99720519841161,0.0027941504812651966,3399.999999999648,1.0,0.0,4.1626816954011166e-15,1.0822928113379003e-13,9999.999999746518,2000.0,7.440351200756552,0.0,2.522987073641576e-7,1.175585871314301e-9,1180.0,0.0003511586487839807,1.2614818735420624e-14,1399.9999999981376,1.8509696433076321e-9,59.997303021197474,0.002701129411712529,3399.999999999989,1.0,0.0,6.407598063254825e-17,1.6918513064360272e-15,9999.99999998946,2000.0,7.440351193197996,0.0,1.0509221624258844e-8,2.6426599801574165e-11,1180.0,0.00035115869792457074,1.6235638720166572e-16,1399.999999999948,5.16760384167179e-11,59.99735608436832,0.0026422780665300754,3400.0,1.0,0.0,7.266126250529198e-19,1.944196740304033e-17,9999.999999999696,2000.0,7.440351204414475,0.0,3.0392427445018177e-10,4.408820529524054e-13,1180.0,0.00035115864718793867,1.5911799727451394e-18,1399.9999140283421,8.485839235367922e-5,59.996852682661434,0.003144380673610925,3399.9999988867353,1.0000022596442464,0.0,6.65226894776469e-11,1.6637429157056642e-9,9999.999636278759,1999.9999999982929,7.440351284734359,0.0,0.0003543045061855472,9.45735746762975e-6,1179.9999999999566,0.00035115832769443226,3.7651340674298556e-10,1399.999995109551,4.842615017249244e-6,59.99693163236327,0.003068745380408321,3399.999999952165,1.0,0.0,1.2457122161731981e-12,3.18187196523327e-11,9999.999975838196,1999.9999999999673,7.440351232234913,0.0,2.3920176447240528e-5,2.423960688066137e-7,1179.999999999999,0.00035115850371899264,4.8725188708606195e-12,1399.999998688557,1.2989006098946973e-6,59.996967437252074,0.003032631617693251,3399.999999987457,1.0,0.0,3.269487031566021e-13,8.352844978733419e-12,9999.999993501615,1999.9999999999914,7.4403512229745505,0.0,6.434635008157978e-6,6.394357263763105e-8,1179.9999999999998,0.00035115852154306033,1.2755054086290202e-12,1399.9999991538189,8.381298481559022e-7,59.99697580965792,0.003024214032833895,3399.9999999919482,1.0000006613592916,0.0,2.1038081764239067e-13,5.374923493145434e-12,9999.999995805474,1999.9999999999945,7.44035122165462,0.0,4.153480146297008e-6,4.1172130918993936e-8,1179.9999999999998,0.0003511585246252789,8.204762341743419e-13,1399.6911261842533,0.3035278127081766,59.996575068351135,0.0034249826842587526,3399.994653996962,1.0,5.0,6.686743809385654e-7,1.6330906456094827e-5,9999.07252214737,1999.99998335901,7.4403512558188964,0.0,0.8422832474631962,0.08573831366192634,1179.9999996899157,0.00035115844552276914,7.222525861383154e-6,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.9999999238923,7.544275489915226e-8,59.99679402332627,0.0032053360938678406,3399.9999999993347,1.0,0.0,2.5342418956745127e-14,6.696846688938901e-13,9999.999999541857,1999.9999999999993,7.440144256634352,0.0,4.55086198763138e-7,3.0591345078434247e-9,1180.0,0.00014421387034662184,6.667622881010987e-14,1399.9999999966483,3.3278688898037773e-9,59.99689978993959,0.003104086414882325,3399.9999999999764,1.0,0.0,4.416633261907415e-16,1.1880577126256823e-14,9999.999999978756,2000.0,7.440144249182071,0.0,2.116496592704689e-8,7.710314067516449e-11,1180.0,0.00014421388858944337,9.63652663138639e-16,1399.999999999895,1.0422547271627276e-10,59.99695898746505,0.003039494218032864,3399.9999999999995,1.0,0.0,5.704157025025252e-18,1.55879888966292e-16,9999.999999999309,2000.0,7.440144259693742,0.0,6.877284497701211e-10,1.4471839539439103e-12,1180.0,0.00014421386508581643,1.0674873179997118e-17,1399.9998883249161,0.00010999285623637806,59.99645175163517,0.0035456143876022124,3399.999998317773,1.0000022596442464,0.0,3.1727745795158944e-10,8.0212845658487e-9,9999.999475769337,1999.99999999174,7.440144336507324,0.0,0.0005049658457956436,1.9383826537815313e-5,1179.9999999997613,0.0001442137528283644,1.5765043908753103e-9,1399.9999929443663,6.974881780980015e-6,59.99651416979785,0.0034861345377659447,3399.999999919247,1.0,0.0,6.703530901949098e-12,1.7355166186174705e-10,9999.999961124076,1999.99999999982,7.440144289063684,0.0,3.831876011599589e-5,5.596189439938668e-7,1179.9999999999939,0.00014421382158239033,2.2895739440979593e-11,1399.9999981005408,1.8782334192415826e-6,59.99655334074913,0.003446710530430508,3399.9999999787738,1.0,0.0,1.7620711907249468e-12,4.563162301054318e-11,9999.999989498527,1999.999999999953,7.440144278978612,0.0,1.0354178114933924e-5,1.4793512311384168e-7,1179.9999999999982,0.00014421382704591086,6.000241286253859e-12,1399.9999987737997,1.2125722211043034e-6,59.99656269969283,0.0034373127401548277,3399.999999986371,1.0000006613592916,0.0,1.1340527795866587e-12,2.936909528755341e-11,9999.999993217785,1999.9999999999695,7.440144277531386,0.0,6.6873483581307054e-6,9.527808674504832e-8,1179.9999999999989,0.00014421382799221255,3.8602352057494305e-12,1399.6323841390276,0.3603024817556165,59.99613931482006,0.0038607328082919863,3399.9926866207834,1.0,5.0,2.8377925067471507e-6,6.98529327449552e-5,9998.783458390655,1999.9999286434888,7.440144311588674,0.0,1.061854190668608,0.15609759043277022,1179.9999984964213,0.00014421380850773282,2.698300251701007e-5,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
