[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999988,1.2189660603450125e-11,59.99856328239682,0.0014350780705603132,3400.0,1.0,0.0,-2.190194917398205e-28,-2.9609010836455047e-27,9999.99999999999,2000.0,7.5373496744176505,0.0,7.036061983415513e-12,4.435163043658592e-17,1180.0,0.09734965352159775,-4.650912476635472e-27,1400.0,5.999786776373239e-14,59.99880129052121,0.001212353920660602,3400.0,1.0,0.0,-1.383222427266871e-31,-1.870520302059425e-30,10000.0,2000.0,7.537349672656474,0.0,3.272621607900181e-14,9.725999569743043e-20,1180.0,0.09734967049451555,-8.25212889863135e-30,1400.0,1.795531811974932e-16,59.998834424187145,0.0011600702447606816,3400.0,1.0,0.0,-5.191491851933717e-35,-7.028270296478584e-34,10000.0,2000.0,7.5373496733148055,0.0,8.93128762543651e-17,-1.2609878282860576e-23,1180.0,0.09734963415317888,-3.339873344377798e-33,1399.999998717762,1.2806866531930643e-6,59.996692767424975,0.0032954755592101634,3399.999999998449,1.0000011763872876,0.0,1.1157093431499087e-22,1.4560772115248565e-21,9999.999999340547,2000.0,7.537349842972923,0.0,6.594254859868305e-7,2.7390147261737513e-11,1180.0,0.09734950422656116,-1.0478738940411537e-21,1399.9999999901063,9.88537030553592e-9,59.99758542301901,0.00241711063997463,3399.9999999999914,1.0,0.0,-5.061755900592699e-25,-6.898516283799205e-24,9999.999999994263,2000.0,7.537349686273338,0.0,5.739384754912281e-9,8.399457333754082e-14,1180.0,0.097349630377391,7.67414642194561e-24,1399.999999997422,2.5756162000688875e-9,59.99761163539401,0.0023889769412998594,3399.999999999998,1.0,0.0,-1.3151508402390605e-25,-1.792358075054156e-24,9999.999999998503,2000.0,7.53734968469965,0.0,1.4954558980090024e-9,2.1830784779936876e-14,1180.0,0.09734963189933936,1.9866739325974015e-24,1399.999999998343,1.6557990402106917e-9,59.99761762426462,0.0023827495801430868,3399.9999999999986,1.0000003443084744,0.0,-8.451803145189703e-26,-1.1518552923666293e-24,9999.99999999904,2000.0,7.537349684485129,0.0,9.613954109284466e-10,1.4030116167756818e-14,1180.0,0.09734963213285018,1.2761524427982014e-24,1399.970308791569,0.029637435982110254,59.996479487314026,0.00352080546348232,3399.9999462275514,1.0,5.0,-1.928762487312552e-18,-2.439065868569474e-17,9999.988625908934,2000.0,7.537349676394174,0.0,0.011372161998219886,1.929099382538884e-6,1180.0,0.09734955981499664,4.1531546835375777e-16,1.12212,0.6234000000000001,0.77925,0.37403955998409893,0.12468000000000001,0.6234000000000001,2.5559391199681976,0.031170000000000003]
[1399.9999999998033,1.9625791191471407e-10,59.99511536069477,0.004882964592658873,3400.0,1.0,0.0,3.4746234564221295e-24,4.7954898636016024e-23,9999.999999999756,2000.0,7.457995063146947,0.0,2.423915725043452e-10,1.508162317104313e-14,1180.0,0.01799497130573226,3.993669107868352e-23,1399.999999999998,2.053374721881464e-12,59.9953921384946,0.0046221088229782764,3400.0,1.0,0.0,1.0858726244833884e-26,1.5092834308907996e-25,9999.999999999996,2000.0,7.457995043657226,0.0,2.630889426404146e-12,8.695283831922332e-17,1180.0,0.017994977040624985,1.2632623921772182e-25,1400.0,1.4442987836827354e-14,59.99550252238408,0.004491684887154326,3400.0,1.0,0.0,2.549466108785949e-29,3.515488770250152e-28,10000.0,2000.0,7.457995073865398,0.0,1.8875956783992264e-14,3.5864826356335273e-19,1180.0,0.01799497036110439,2.5172538285753892e-28,1399.9999947706406,5.2139871515080004e-6,59.99319811019602,0.006789838444147442,3399.999999984628,1.0000011763872876,0.0,9.96870618135758e-19,1.3648561694488482e-17,9999.999994683953,2000.0,7.457995367562949,0.0,5.314157485199121e-6,1.89121147942886e-9,1180.0,0.01799492589883504,1.8775611283122388e-17,1399.9999999201648,7.966512206363476e-8,59.994041068674775,0.0059610283086355366,3399.9999999998304,1.0,0.0,4.4248149823955314e-21,6.105212804761575e-20,9999.999999907912,2000.0,7.457995115442739,0.0,9.207922637907926e-8,1.238778866822299e-11,1180.0,0.01799495614913666,6.41369491626526e-20,1399.9999999791098,2.084580446735395e-8,59.99410156790661,0.005898871443403681,3399.9999999999563,1.0,0.0,1.151075263143583e-21,1.5882166309473573e-20,9999.999999975886,2000.0,7.457995107583912,0.0,2.4108064497135545e-8,3.2274006417800196e-12,1180.0,0.017994957360208542,1.667517953319956e-20,1399.9999999865634,1.34084979232018e-8,59.99411588423478,0.0058843453852395235,3399.999999999972,1.0000003443084744,0.0,7.39851520542086e-22,1.0208234374728587e-20,9999.99999998449,2000.0,7.457995106472872,0.0,1.550795002606565e-8,2.074796451090685e-12,1180.0,0.017994957568644002,1.07171801805753e-20,1399.9375357075744,0.06219580524493673,59.99274397290481,0.007256179278391348,3399.9997315128207,1.0,5.0,3.825521676661505e-14,5.200645236362306e-13,9999.953032240559,1999.9999999999995,7.457995175750419,0.0,0.04690222481135396,6.554202004487234e-5,1180.0,0.0179949316513857,1.3621495803445866e-12,1.12212,0.6234000000000001,0.77925,0.3740395599840989,0.12468,0.6234000000000001,2.5559391199681976,0.03117]
[1399.9999999989989,9.985515527760027e-10,59.99163672611596,0.008361602201656783,3399.9999999999977,1.0,0.0,2.00186862205915e-21,2.841099264083811e-20,9999.99999999815,2000.0,7.443354943311749,0.0,1.8466942538411408e-9,4.021076558930481e-13,1180.0,0.003354820757473005,1.3952766103730234e-20,1399.9999999999848,1.5556803881367155e-11,59.99198621437573,0.008027074284440059,3400.0,1.0,0.0,1.167183249284089e-23,1.671223530466006e-22,9999.99999999997,2000.0,7.44335491901662,0.0,3.002502939966228e-11,3.4886514319295452e-15,1180.0,0.003354822385846781,6.997977274584757e-23,1400.0,1.649308035988337e-13,59.992164097009194,0.007830496698801323,3400.0,1.0,0.0,4.957056042621998e-26,7.142938580034616e-25,10000.0,2000.0,7.443354951892328,0.0,3.2753247756087457e-13,2.202057173050692e-17,1180.0,0.0033548215074354843,2.6018341440633786e-25,1399.9999879924787,1.1948109007221137e-5,59.98969254911513,0.01029648725080132,3399.9999999405877,1.0000011763872876,0.0,2.214057838932142e-16,3.077406520652196e-15,9999.999981912291,2000.0,7.443355273136384,0.0,1.806530197694172e-5,2.2414496064999804e-8,1180.0,0.003354809048224384,2.7530061731430096e-15,1399.9999997280606,2.70955899023414e-7,59.99047505475786,0.009526693144251829,3399.9999999990164,1.0,0.0,1.5839618552801024e-18,2.22765805209464e-17,9999.999999532965,2000.0,7.443355016541231,0.0,4.668172238178348e-7,2.1948585892033222e-10,1180.0,0.00335481571193116,1.3954536701326574e-17,1399.9999999285426,7.120204475590642e-8,59.99056873135659,0.00943160107717901,3399.9999999997453,1.0,0.0,4.1274080641587294e-19,5.8049524147790625e-18,9999.999999877158,2000.0,7.443355002932786,0.0,1.2278197579617596e-7,5.730462053498755e-11,1180.0,0.0033548161966836815,3.632859315896017e-18,1399.999999954013,4.582343153217741e-8,59.990591326701946,0.009408822637319325,3399.9999999998363,1.0000003443084744,0.0,2.653439889361791e-19,3.731923235982596e-18,9999.999999920938,2000.0,7.44335500100533,0.0,7.902738409414246e-8,3.6849236658628015e-11,1180.0,0.0033548162852203326,2.335233362844177e-18,1399.9013585749542,0.09794116121572508,59.98899998579596,0.011000112236221299,3399.9992997361705,1.0,5.0,5.699526078133967e-12,7.816901304480273e-11,9999.890866579062,1999.9999999999218,7.443355094685035,0.0,0.10861021747242591,0.0005234085551776422,1179.9999999999998,0.003354808665863857,1.3323915437647374e-10,1.12212,0.6234000000000001,0.77925,0.37403955998409893,0.12468000000000001,0.6234000000000001,2.5559391199681976,0.031170000000000003]
[1399.9999999968147,3.1723909916695724e-9,59.988137786915274,0.011860563995513473,3399.9999999999877,1.0,0.0,1.6443042962828437e-19,2.387561338760028e-18,9999.9999999922,2000.0,7.440731620235297,0.0,7.792153288565251e-9,4.134789021348074e-12,1180.0,0.0007314883738840699,8.36055518109493e-19,1399.9999999999347,6.529453671031375e-11,59.98855623614327,0.011456173906424685,3400.0,1.0,0.0,1.2939019753501844e-21,1.901228412260052e-20,9999.999999999833,2000.0,7.440731594921457,0.0,1.6769704504802902e-10,4.761731852023235e-14,1180.0,0.0007314887285171316,5.578779505446296e-21,1399.999999999999,9.2178559710685e-13,59.98879610547507,0.01119886667353479,3400.0,1.0,0.0,7.451509378798746e-24,1.1057876531288203e-22,9999.999999999996,2000.0,7.4407316260391925,0.0,2.441651742577828e-12,4.0122239219473174e-16,1180.0,0.0007314885330234077,2.794719603227621e-23,1399.9999781948457,2.1648993595598267e-5,59.98618065224169,0.013809412705577385,3399.999999843839,1.0000011763872876,0.0,1.0157207371859737e-14,1.4334653296842335e-13,9999.999956753194,2000.0,7.440731943958728,0.0,4.311635203625192e-5,1.305368263375324e-7,1180.0,0.0007314859366175693,9.372994480110476e-14,1399.9999993490167,6.475493577912143e-7,59.986895527345986,0.01310592950176658,3399.999999996566,1.0,0.0,9.702420199901818e-17,1.3908944726799962e-15,9999.99999852095,2000.0,7.440731703403674,0.0,1.477356586672365e-6,1.6952301232736188e-9,1180.0,0.0007314873162449921,6.286115384101904e-16,1399.999999828227,1.7088052907086462e-7,59.98702108561968,0.012979172395092163,3399.9999999991073,1.0,0.0,2.5319996658600045e-17,3.630034102785612e-16,9999.999999609212,2000.0,7.440731685047795,0.0,3.90342045814154e-7,4.4352790846957454e-10,1180.0,0.0007314874222211581,1.6383793677422705e-16,1399.9999998893954,1.1003230269313992e-7,59.98705187657573,0.01294822232666864,3399.999999999427,1.0000003443084744,0.0,1.628086062193148e-17,2.334148947236281e-16,9999.999999748332,2000.0,7.440731682454651,0.0,2.5138432277689997e-7,2.852820095576337e-10,1180.0,0.000731487441678802,1.0533165639371877e-16,1399.861421769051,0.13717780705192073,59.98525032478612,0.014749751307428872,3399.9985995761035,1.0,5.0,1.971673948857197e-10,2.7337988653973693e-9,9999.79955598281,1999.999999997251,7.440731782702977,0.0,0.19813573021698414,0.0023104814692489063,1179.9999999999852,0.0007314858241449715,3.447590334773203e-9,1.12212,0.6234000000000001,0.7792499999999999,0.3740395599840989,0.12468,0.6234000000000001,2.5559391199681976,0.03117]
[1399.9999999921708,7.787379246101215e-9,59.98462354999203,0.015374827936551603,3399.9999999999586,1.0,0.0,4.556849728042713e-18,6.743131637690163e-17,9999.999999976175,2000.0,7.440220858185758,0.0,2.379874416513086e-8,2.5178047824158086e-11,1180.0,0.00022072312541925108,1.8605473663491812e-17,1399.999999999801,1.9842465517745483e-10,59.985108214714046,0.014903378432028807,3399.9999999999995,1.0,0.0,4.3393574052893244e-20,6.508410076064642e-19,9999.999999999365,2000.0,7.440220832998757,0.0,6.348093856788972e-10,3.592347800076655e-13,1180.0,0.00022072320267076885,1.5086320581519984e-19,1399.9999999999964,3.4919506418900913e-12,59.98540579233479,0.014589538000241134,3400.0,1.0,0.0,3.013061172531631e-22,4.5645270368900486e-21,9999.999999999989,2000.0,7.440220862052048,0.0,1.1531436510652278e-11,3.761074956370861e-15,1180.0,0.00022072312108513937,9.141027359332482e-22,1399.9999651649866,3.4502670250388776e-5,59.98266429604618,0.01732672295252552,3399.999999667657,1.0000011763872876,0.0,1.8833684410347275e-13,2.6952762788569126e-12,9999.999914752014,1999.9999999999975,7.4402211677708685,0.0,8.473476014355766e-5,5.13875942003172e-7,1180.0,0.00022072255817326089,1.4018705082110676e-12,1399.999998715124,1.2757838897680323e-6,59.98330641832211,0.016694783975580427,3399.9999999909082,1.0,0.0,2.201183631241473e-15,3.209593153843669e-14,9999.999996380648,2000.0,7.440220946820744,0.0,3.6110705926611525e-6,8.291161470861302e-9,1180.0,0.00022072291691864438,1.1467532350093855e-14,1399.9999996595645,3.380677693126625e-7,59.98346244632754,0.016537750571357795,3399.9999999976317,1.0,0.0,5.751831163658898e-16,8.387764109351643e-15,9999.999999039404,2000.0,7.440220924468487,0.0,9.584212215929874e-7,2.173700061609312e-9,1180.0,0.00022072293517838427,2.991875624857176e-15,1399.999999780679,2.1780230554208677e-7,59.983501327315516,0.016498732051175406,3399.9999999984802,1.0000003443084744,0.0,3.6990579051978873e-16,5.394324233914514e-15,9999.999999381018,2000.0,7.440220921318038,0.0,6.17587417919378e-7,1.398510202053395e-9,1180.0,0.00022072293825315629,1.923727430251166e-15,1399.817332854839,0.18024507175365662,59.98149631695904,0.01850374626472098,3399.9975779265937,1.0,5.0,2.9919545227736967e-9,4.191330520639605e-8,9999.676279727722,1999.9999999578044,7.440221022327887,0.0,0.31638611046180143,0.007347986379238872,1179.999999999718,0.00022072259735454882,4.2284218065665654e-8,1.12212,0.6234000000000001,0.77925,0.37403955998409893,0.12467999999999999,0.6234000000000001,2.5559391199681976,0.031169999999999996]
[1399.9999999836461,1.6242035784087062e-8,59.98109698968929,0.018901415137315584,3399.999999999888,1.0,0.0,7.206018903931104e-17,1.088784125769523e-15,9999.999999940617,2000.0,7.440081625366415,0.0,5.9270936123629125e-8,1.1060610765291046e-10,1180.0,8.148852050588392e-5,2.416632984792157e-16,1399.999999999506,4.918699911476604e-10,59.98164568950083,0.018365140334980476,3399.9999999999977,1.0,0.0,8.165244925017978e-19,1.2538984021951934e-17,9999.999999998117,2000.0,7.440081600521889,0.0,1.881624186720055e-9,1.88101572784706e-12,1180.0,8.148856483347245e-5,2.3222632247130342e-18,1399.9999999999898,1.0359282309786564e-11,59.981997454189816,0.0179982113712254,3400.0,1.0,0.0,6.779595521351378e-21,1.0536513031724012e-19,9999.99999999996,2000.0,7.440081627601433,0.0,4.094648245910245e-11,2.3557602668488675e-14,1180.0,8.148854650660302e-5,1.6712271978868887e-20,1399.999948663435,5.0717541658208516e-5,59.97914444458201,0.02084745402325066,3399.9999993809765,1.0000011763872876,0.0,2.0987584902901228e-12,3.047496440008889e-11,9999.99985124014,1999.9999999999693,7.440081919725097,0.0,0.00014718548891230098,1.5778701006694389e-6,1179.9999999999995,8.14882541964603e-5,1.2984729164933027e-11,1399.999997754815,2.224973094498503e-6,59.97971006477804,0.020290911598628204,3399.9999999797888,1.0,0.0,2.918300934907787e-14,4.332751206185077e-13,9999.999992474273,1999.9999999999995,7.440081718071676,0.0,7.495356884790425e-6,3.041904703157559e-8,1180.0,8.148839826135912e-5,1.2564360559917205e-13,1399.9999994027012,5.920239154239814e-7,59.97989507213494,0.02010507111921747,3399.9999999947254,1.0,0.0,7.636265347304771e-15,1.1339148539782174e-13,9999.999997993691,2000.0,7.440081692192022,0.0,1.9983264807621017e-6,7.991369136386589e-9,1180.0,8.148841226303609e-5,3.2814641633881353e-14,1399.9999996149988,3.8161689644570123e-7,59.97994192156358,0.020058103542585717,3399.999999996615,1.0000003443084744,0.0,4.911812460377628e-15,7.293726921190438e-14,9999.99999870645,2000.0,7.440081688541597,0.0,1.2884203030178602e-6,5.14280325917367e-9,1180.0,8.148841499379123e-5,2.1102059163913474e-14,1399.76865871172,0.2275188787391111,59.97773873952899,0.022261313594726998,3399.9961775904603,1.0,5.0,2.8127846560665034e-8,3.9825156917210427e-7,9999.517940978916,1999.9999995985422,7.440081789010761,0.0,0.4631790615789198,0.01894235983386707,1179.999999996794,8.148822217073274e-5,3.318652472079992e-7,1.12212,0.6234000000000001,0.77925,0.374039559984099,0.12468000000000001,0.6234000000000001,2.5559391199681976,0.031170000000000003]
[1399.9999999694667,3.02766101895392e-8,59.977560088924406,0.022438341802181683,3399.999999999744,1.0,0.0,7.127520780584157e-16,1.0939926639363458e-14,9999.999999871401,1999.9999999999998,7.440028554475441,0.0,1.282113903726397e-7,3.867189383439343e-10,1180.0,2.84162390311643e-5,2.0538465400488887e-15,1399.9999999989336,1.0594364763989675e-9,59.97817099966788,0.02183911609938879,3399.9999999999923,1.0,0.0,9.052768051693345e-18,1.4138584866691202e-16,9999.999999995282,2000.0,7.440028529925219,0.0,4.7100720209410684e-9,7.621823301706751e-12,1180.0,2.8416261600884516e-5,2.2501116397520537e-17,1399.9999999999739,2.595743871914311e-11,59.97857395587491,0.021422022575012196,3400.0,1.0,0.0,8.413189675217549e-20,1.3252717725133673e-18,9999.999999999882,2000.0,7.440028555097138,0.0,1.1935608606590718e-10,1.109066489781072e-13,1180.0,2.8416260457843268e-5,1.8134520309349088e-19,1399.9999284215353,7.052660196586972e-5,59.97562164367844,0.024371064403902746,3399.999998948137,1.0000011763872876,0.0,1.586654161692636e-11,2.334434723594079e-10,9999.999761301797,1999.9999999997638,7.440028834083732,0.0,0.00023464127637939236,4.071415629824142e-6,1179.999999999997,2.8416125118724348e-5,8.429963356124536e-11,1399.999996392311,3.5678582246937507e-6,59.976108020073845,0.02389275555670822,3399.9999999601696,1.0,0.0,2.5260209299799867e-13,3.809928852213995e-12,9999.999986013498,1999.9999999999961,7.440028650736123,0.0,1.3895422635778212e-5,9.130562506086071e-8,1180.0,2.8416177926602332e-5,9.35295610115981e-13,1399.9999990363683,9.532124184247471e-7,59.97632046267322,0.023679632804826423,3399.9999999895804,1.0,0.0,6.617865577351206e-14,9.983268495122816e-13,9999.999996254724,1999.999999999999,7.4400286216794544,0.0,3.7212957421790728e-6,2.403595824654669e-8,1180.0,2.8416186059076126e-5,2.4450432468023304e-13,1399.9999993785527,6.147606621366669e-7,59.97637514668982,0.023624848010657683,3399.999999993313,1.0000003443084744,0.0,4.257410275449226e-14,6.422583605907413e-13,9999.999997583887,1999.9999999999995,7.440028617565015,0.0,2.4006812318378926e-6,1.547222055510338e-8,1180.0,2.841618774712165e-5,1.5725174455199107e-13,1399.7149215286834,0.27941429403777646,59.97397810283068,0.026021941598404277,3399.9943358227224,1.0,5.0,1.8522059003584295e-7,2.6491829216672495e-6,9999.321138410203,1999.9999973261465,7.440028717430386,0.0,0.6369752799560212,0.042108597309641116,1179.9999999753297,2.84160918634055e-5,1.8804145877110525e-6,1.1221199999999998,0.6234000000000001,0.77925,0.37403955998409893,0.12467999999999999,0.6234000000000001,2.5559391199681976,0.031169999999999996]
[1399.9999999474787,5.199329045916536e-8,59.97401426603702,0.02598418953912382,3399.9999999994725,1.0,0.0,6.142484491511851e-15,9.721310046977956e-14,9999.999999748637,1999.9999999999998,7.440011331947049,0.0,2.502157063935873e-7,1.1491907284199924e-9,1180.0,1.1192537170501759e-5,1.4528329052882982e-14,1399.9999999979236,2.0596753570594317e-9,59.97468580347952,0.0253236441384075,3399.999999999983,1.0,0.0,9.43786258185639e-17,1.5293186446729e-15,9999.999999989548,2000.0,7.440011307644537,0.0,1.042773779897942e-8,2.585486290751005e-11,1180.0,1.1192550514912382e-5,1.8628907278128335e-16,1399.999999999942,5.7537799706451106e-11,59.975137345921645,0.02485892439004298,3399.9999999999995,1.0,0.0,1.079359006393955e-18,1.7839060865517817e-17,9999.999999999698,2000.0,7.440011330997494,0.0,3.018194300095857e-10,4.3179340118460136e-13,1180.0,1.1192553357807168e-5,1.8071683954228875e-18,1399.9999041382216,9.41902057776932e-5,59.97209621699169,0.027897235361918023,3399.9999983284274,1.0000011763872876,0.0,9.833537981875327e-11,1.4729094108929457e-9,9999.999639733292,1999.999999998505,7.440011597340325,0.0,0.0003510785364472064,9.237991094896864e-6,1179.9999999999777,1.1192480014990686e-5,4.434487458868543e-10,1399.99999454695,5.3811664296035045e-6,59.972501387322545,0.027499210393508677,3399.9999999281163,1.0,0.0,1.835397379504346e-12,2.8339766529425357e-11,9999.999976052179,1999.999999999971,7.440011431286145,0.0,2.3711886116415044e-5,2.3683434242046425e-7,1179.9999999999993,1.119250193395361e-5,5.676330283586963e-12,1399.999998537687,1.4434639272252304e-6,59.97273968530913,0.027260367618458233,3399.9999999811507,1.0,0.0,4.817254477542597e-13,7.440313817203456e-12,9999.999993558977,1999.9999999999927,7.44001139938489,0.0,6.378781667587655e-6,6.247692722652314e-8,1179.9999999999998,1.1192507168696556e-5,1.4857710489581856e-12,1399.999999056474,9.314268140483003e-7,59.97280206041451,0.02719790725880518,3399.9999999879,1.0000003443084744,0.0,3.099751707895347e-13,4.787782808896521e-12,9999.99999584248,1999.9999999999955,7.440011394841393,0.0,4.117448388565773e-6,4.02278148187394e-8,1180.0,1.1192508299728323e-5,9.55718212130658e-13,1399.6555936484776,0.3363893514557607,59.970214765864284,0.02978527097418954,3399.9919829999344,1.0,5.0,9.914244781332379e-7,1.4358620820137921e-5,9999.082130193347,1999.9999854847608,7.440011494061729,0.0,0.8347846171591724,0.08375109680813518,1179.9999998433816,1.1192452859059913e-5,8.636275396253889e-6,1.12212,0.6234000000000001,0.77925,0.37403955998409893,0.12468,0.6234000000000001,2.5559391199681976,0.03117]
[1399.9999999151762,8.382720208091219e-8,59.97046060512905,0.029537874169148604,3399.9999999990036,1.0,0.0,1.2013180175478081e-14,1.4744517422938128e-13,9999.999999546635,1999.9999999999998,7.4399998988915135,0.0,4.504606223236065e-7,2.913763755834799e-9,1179.9999999999998,-2.4166781893910764e-7,4.16481176324898e-14,1399.999999996269,3.695748592779761e-9,59.97119135860819,0.028817463627464845,3399.9999999999645,1.0,0.0,-5.4822333427818305e-17,-1.569257814415399e-15,9999.999999979033,2000.0,7.439999874776607,0.0,2.089709301284399e-8,7.192157416432164e-11,1180.0,-2.416653707772223e-7,4.761605940603903e-16,1399.9999999998836,1.1545197312391814e-10,59.9716891943292,0.028307348024151337,3399.9999999999986,1.0,0.0,-2.992393532573745e-18,-6.66098074018766e-17,9999.999999999323,2000.0,7.439999896397719,0.0,6.750143529911456e-10,1.2973954580368863e-12,1180.0,-2.416634899855912e-7,-1.7757967336236334e-19,1399.99987548166,0.00012199468847866741,59.968568365721886,0.031425770295502586,3399.999997476348,1.0000011763872876,0.0,3.2837158581791175e-10,4.8153451248630834e-9,9999.999481049575,1999.9999999951265,7.440000150687815,0.0,0.0005002262206215513,1.8864347362751414e-5,1179.9999999999416,-2.4167222692564395e-7,1.4901217309942015e-9,1399.9999921333035,7.74551880433602e-6,59.96889100108111,0.031109439350253017,3399.999999878822,1.0,0.0,5.055376190252238e-12,7.445770217055652e-11,9999.999961499969,1999.9999999999247,7.440000000911685,0.0,3.7962197442242365e-5,5.405811629492979e-7,1179.999999999999,-2.4167317235433615e-7,1.9414247400726203e-11,1399.9999978822223,2.0859260375207958e-6,59.9691535516163,0.03084646336520083,3399.999999968148,1.0,0.0,1.322406469154606e-12,1.9450210163243887e-11,9999.999989600232,1999.9999999999807,7.439999966472168,0.0,1.0257622126206656e-5,1.4286576726187483e-7,1179.9999999999998,-2.4167207046243114e-7,5.074373330515371e-12,1399.9999986328678,1.3466828150426532e-6,59.9692234664785,0.030776477080362942,3399.999999979549,1.0000003443084742,0.0,8.505558622689933e-13,1.2507962400101372e-11,9999.999993283478,1999.9999999999875,7.439999961531594,0.0,6.624979452309795e-6,9.201008798992939e-8,1180.0,-2.416718057310782e-7,3.263487408911398e-12,1399.5900999672656,0.3989426420596268,59.966448998483735,0.033551031570504396,3399.989042609326,1.0,5.0,3.334152157156792e-6,4.8267287442546616e-5,9998.796850382761,1999.9999512244403,7.440000060148406,0.0,1.052367179175484,0.15247912209315106,1179.9999994917282,-2.4168084198487995e-7,2.8328024906629795e-5,1.12212,0.6234000000000001,0.77925,0.3740395599840989,0.12467999999999999,0.6234000000000001,2.5559391199681976,0.031169999999999996]
