[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999834,1.6863527971053734e-11,60.00004019712171,-4.082149748617037e-5,3400.0,1.0,0.0,0.0,0.0,9999.999999999998,2000.0,7.682988812909658,0.0,-5.893915003674848e-12,-2.2649442889775588e-17,1180.0,0.24298881290966048,0.0,1399.9999999999998,-9.810993723613936e-14,59.99999999987632,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.682988812909667,0.0,0.0,0.0,1180.0,0.2429888129096668,0.0,1400.0,0.0,60.0000000000058,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.682988812909667,0.0,0.0,0.0,1180.0,0.24298881290966673,0.0,1399.9999981941828,1.8036456512670279e-6,59.99969900129072,0.00030097876580928163,3399.9999999978286,1.0000026487665987,0.0,-1.3575456018086977e-23,-1.6831111980684895e-22,9999.999999521611,2000.0,7.682988813806056,0.0,4.78374728419064e-7,-5.1827852381802244e-12,1180.0,0.242988806199991,-3.0653643627576166e-22,1399.9999999860688,1.3919755138854023e-8,59.99986310946467,0.00013789859374179316,3399.9999999999886,1.0,0.0,0.0,0.0,9999.999999995935,2000.0,7.6829888129102555,0.0,4.1050040320262055e-9,-3.3759451946736323e-14,1180.0,0.24298881314552878,-1.0218430006830272e-24,1399.9999999963707,3.6263987689627328e-9,59.99986539770406,0.00013485705860470128,3399.9999999999973,1.0,0.0,0.0,0.0,9999.99999999894,2000.0,7.682988812909811,0.0,1.0621032331149492e-9,-8.778584116671926e-15,1180.0,0.242988813159688,-2.65095250083577e-25,1399.999999997667,2.3312903136599455e-9,59.999865744839965,0.0001344183141660832,3399.999999999998,1.0000007752487607,0.0,0.0,0.0,9999.999999999318,2000.0,7.682988812909759,0.0,6.821878013431203e-10,-5.6419975565266535e-15,1180.0,0.24298881316135099,-1.7033100591632158e-25,1399.9581844015233,0.04174010664933381,59.99968759253335,0.00031255556468080494,3399.9999245081726,1.0,5.0,-5.496690495584715e-19,-7.23603018960663e-18,9999.991747461083,2000.0,7.682988813462342,0.0,0.008251322015416325,1.2171411200319194e-6,1180.0,0.24298881292845698,-4.825174568430168e-16,1.12212,0.6234,0.77925,0.3740390092553414,0.12467999999999999,0.6234,2.5559380185106826,0.031169999999999996]
[1399.9999999997244,2.7534059830970004e-10,59.99970768841704,0.0002916671009645357,3399.9999999999995,1.0,0.0,-1.8278499996000054e-24,-2.29410066890557e-23,9999.99999999983,2000.0,7.547701391683169,0.0,1.6181525913639283e-10,6.603509357975153e-15,1180.0,0.10770139076374273,-2.6640116468003764e-23,1399.9999999999973,2.6663862784642887e-12,59.99976239850865,0.0002437906625051727,3400.0,1.0,0.0,-2.3042913769672594e-27,-2.887782686075903e-26,9999.999999999998,2000.0,7.5477013916213735,0.0,1.4634441721236265e-12,2.0027352662173394e-17,1180.0,0.10770139156395747,-7.73663570941145e-26,1400.0,1.559339655160158e-14,59.999765320159234,0.00023219514777765834,3400.0,1.0,0.0,-1.5637112461592576e-30,-1.9681513794681828e-29,10000.0,2000.0,7.5477013916180296,0.0,7.39860182837683e-15,-2.1313621624236211e-19,1180.0,0.10770138961378362,-6.265889309296846e-29,1399.9999926353046,7.3431762645651325e-6,59.9993615469754,0.0006332559290342921,3399.999999978481,1.0000023522383312,0.0,2.5923960767485677e-20,1.2818216615843282e-19,9999.999996143115,2000.0,7.5477013972400835,0.0,3.855653258323906e-6,1.2100268756551196e-9,1180.0,0.10770138566145403,-5.768546888653916e-18,1399.9999998875735,1.1218973334973131e-7,59.99951665644812,0.0004843797610900303,3399.9999999997635,1.0,0.0,-2.5876556363631764e-21,-3.290841690367481e-20,9999.999999933458,2000.0,7.547701392221552,0.0,6.6574674271347e-8,7.062413023820242e-12,1180.0,0.10770138972086336,3.2317524566082843e-21,1399.999999970583,2.9355394172918064e-8,59.99952251156467,0.00047775290255782943,3399.9999999999386,1.0,0.0,-6.72969756766827e-22,-8.558192253647253e-21,9999.99999998258,2000.0,7.547701392115392,0.0,1.7420776230225215e-8,1.838172659924856e-12,1180.0,0.10770138981729166,8.142460940294244e-22,1399.9999999810789,1.888197747991596e-8,59.99952346511707,0.0004767037167055442,3399.9999999999613,1.0000006884599995,0.0,-4.325351472070056e-22,-5.500550316160028e-21,9999.999999988793,2000.0,7.547701392101687,0.0,1.1205428430849123e-8,1.181559011964009e-12,1180.0,0.10770138983021998,5.212272818902715e-22,1399.9120286224363,0.08759544774025861,59.999327717475715,0.0006724342817776393,3399.999624070176,1.0,5.0,-1.0025259061252144e-14,-1.235631959867051e-13,9999.965921804449,2000.0000000000002,7.5477013933569,0.0,0.03403407513516151,4.412290139121478e-5,1180.0,0.1077013886348805,1.5497722861546653e-14,1.12212,0.6234000000000001,0.77925,0.3740391201687746,0.12467999999999999,0.6234000000000001,2.555938240337549,0.031169999999999996]
[1399.9999999985923,1.4039455846356637e-9,59.99936010328426,0.0006392646473610612,3399.9999999999964,1.0,0.0,-6.401148988562007e-22,-8.699393646067371e-21,9999.999999998674,2000.0,7.488190024567451,0.0,1.3184589022887245e-9,2.3890449085650297e-13,1180.0,0.048190021815462544,-3.598542416780297e-21,1399.9999999999784,2.1573733436921077e-11,59.99940452217716,0.0006025833782548518,3400.0,1.0,0.0,-6.519812743351369e-24,-8.45442114687571e-23,9999.999999999978,2000.0,7.4881900239894295,0.0,2.0612548830455393e-11,1.809818930043438e-15,1180.0,0.04819002234924654,-2.417380557507826e-23,1399.9999999999998,2.1976694212325048e-13,59.99941120605291,0.0005859612098351222,3400.0,1.0,0.0,-2.5564648735167768e-26,-3.5500471593597507e-25,10000.0,2000.0,7.488190025104701,0.0,2.0722976071148353e-13,7.63488815634131e-18,1180.0,0.04819002126857193,-1.6976877271332658e-25,1399.9999830893921,1.6827451144106007e-5,59.99902833774336,0.0009658651565850182,3399.9999999168435,1.0000023522383312,0.0,-2.2859206369527746e-18,-5.567759248294817e-17,9999.99998687668,2000.0,7.488190032969589,0.0,1.3108324480783104e-5,1.497804821425222e-8,1180.0,0.04819001875998518,2.1063523015358636e-17,1399.9999996170377,3.8158900059751694e-7,59.999165187955434,0.0008356972249496819,3399.999999998626,1.0,0.0,-3.659834522797267e-19,-4.8359858533117355e-18,9999.999999661708,2000.0,7.488190026102444,0.0,3.381871531697904e-7,1.4098309372222342e-10,1180.0,0.04819002079455988,6.39060241072336e-21,1399.9999998993717,1.002720658124558e-7,59.9991742754521,0.000825952299282533,3399.999999999644,1.0,0.0,-9.552736862631007e-20,-1.262463663940602e-18,9999.999999911031,2000.0,7.488190025811395,0.0,8.893457186645766e-8,3.679120395623884e-11,1180.0,0.04819002089351098,-1.605515248922874e-21,1399.9999999352399,6.453182493257566e-8,59.99917580360864,0.0008243410732181004,3399.9999999997713,1.0000006884599995,0.0,-6.142602550655696e-20,-8.118053083310681e-19,9999.999999942736,2000.0,7.488190025773131,0.0,5.724059059798056e-8,2.3656851696440794e-11,1180.0,0.04819002090726249,-1.2954777145585043e-21,1399.8610790093792,0.13794070736597983,59.99897224900298,0.0010278934753186319,3399.9990197167454,1.0,5.0,3.4859278216040357e-14,4.1863205062448317e-13,9999.920815694792,1999.9999999999998,7.488190027939815,0.0,0.07882797200241529,0.00035640303262735214,1180.0,0.048190019842862225,7.061601945362465e-12,1.12212,0.6234000000000001,0.77925,0.3740391201687746,0.12468,0.6234000000000001,2.555938240337549,0.03117]
[1399.9999999955169,4.46540240659131e-9,59.99901174995914,0.000987629808414411,3399.9999999999823,1.0,0.0,-1.0075294254394272e-20,-1.5393882547670568e-19,9999.999999994361,2000.0,7.461690836416541,0.0,5.628069933183842e-9,2.7011687527775303e-12,1180.0,0.021690832180521282,-8.184392142630987e-22,1399.9999999999081,9.156214342793537e-11,59.99906015791691,0.0009464890091388021,3399.9999999999995,1.0,0.0,-2.219629314011117e-22,-3.1315552342006734e-21,9999.99999999988,2000.0,7.461690835561846,0.0,1.1973072475557954e-10,2.973342888018376e-14,1180.0,0.021690832457440357,-3.1845963744156545e-22,1399.9999999999986,1.2773969658628927e-12,59.99907011587977,0.0009272554327566517,3400.0,1.0,0.0,-1.9328604703858205e-24,-2.780984744273441e-23,10000.0,2000.0,7.461690837153807,0.0,1.6989694952798969e-12,2.2756754454550757e-16,1180.0,0.021690832017567656,-5.21589091822785e-24,1399.9999692909525,3.0490459242770644e-5,59.99869418239294,0.0013005711404411892,3399.999999781412,1.0000023522383312,0.0,5.301922081473062e-16,6.4824890238232344e-15,9999.999968621665,2000.0,7.461690846173669,0.0,3.128944449909932e-5,8.890081315709272e-8,1180.0,0.021690830494942484,7.708675277692416e-15,1399.9999990832164,9.119804234433269e-7,59.99881356127808,0.0011871740858616794,3399.9999999951965,1.0,0.0,-4.845814942554073e-19,-1.1292366926608168e-17,9999.999998927433,2000.0,7.461690838787666,0.0,1.0714630319228283e-6,1.1381966852209214e-9,1180.0,0.021690831468910602,4.0073072623813166e-17,1399.9999997580935,2.4065828164751926e-7,59.99882555254583,0.0011746386592395791,3399.9999999987517,1.0,0.0,-1.3485239486712977e-19,-3.0691483500516616e-18,9999.999999716627,2000.0,7.461690838305268,0.0,2.830794475467123e-7,2.977222514049433e-10,1180.0,0.02169083154352776,1.039537586045251e-17,1399.9999998442365,1.549629816909076e-7,59.998827621212655,0.001172499649891349,3399.999999999199,1.0000006884599995,0.0,-8.739364939165492e-20,-1.983413194936672e-18,9999.999999817504,2000.0,7.461690838241012,0.0,1.8230456774341091e-7,1.9149278256705924e-10,1180.0,0.021690831554200925,6.679239818851485e-18,1399.804834575439,0.19320508290155572,59.99861658243778,0.001383551829590766,3399.9980396583405,1.0,5.0,1.4034250875244433e-11,1.776694922912184e-10,9999.854560851809,1999.999999999822,7.4616908410933895,0.0,0.1438556324486345,0.0015843279770449208,1179.9999999999998,0.02169083082826659,3.544882887981462e-10,1.12212,0.6234000000000001,0.77925,0.3740391201687746,0.12467999999999999,0.6234000000000001,2.555938240337549,0.031169999999999996]
[1399.9999999889742,1.096727626070904e-8,59.99866282536581,0.001336565892450103,3399.9999999999413,1.0,0.0,4.405513624084786e-19,5.8357087461481606e-18,9999.999999982721,2000.0000000000002,7.449791808854587,0.0,1.7255036053564474e-8,1.7226784550747867e-11,1180.0,0.009791803641175056,2.328579902718187e-18,1399.9999999997196,2.7925592076004436e-10,59.99871507613756,0.0012911419408559643,3399.9999999999986,1.0,0.0,3.1771852109912543e-21,4.19151601957563e-20,9999.99999999954,2000.0000000000002,7.449791807876443,0.0,4.5908575229346666e-10,2.445256173836223e-13,1180.0,0.009791803787120992,1.726036137526449e-20,1399.9999999999952,4.901637533075225e-12,59.99872812105427,0.0012694410593205342,3400.0,1.0,0.0,1.398812317902033e-23,1.7195915258118983e-22,9999.999999999993,2000.0000000000002,7.449791809590571,0.0,8.288672339958165e-12,2.5268015202985516e-15,1180.0,0.009791803610614071,8.053757670840098e-23,1399.999950940261,4.8594498187952835e-5,59.998359275085086,0.0016359865339738446,3399.99999953476,1.0000023522383312,0.0,2.195702808474306e-14,2.873790316782476e-13,9999.99993814497,1999.9999999999998,7.449791819066335,0.0,6.150191831069193e-5,3.5334453414974224e-7,1180.0,0.009791802752076315,1.9038564277237664e-13,1399.999998190452,1.7968198503320125e-6,59.998461905229696,0.001538696712176421,3399.9999999872725,1.0,0.0,2.3811499036752086e-16,3.1587321308700114e-15,9999.999997373965,2000.0000000000002,7.449791811811701,0.0,2.620378916151434e-6,5.69156937069375e-9,1180.0,0.009791803202735455,1.5367795637899783e-15,1399.9999995205505,4.7613537068812736e-7,59.99847648571177,0.001523673064781069,3399.999999996686,1.0,0.0,6.217343207945725e-17,8.247586751028957e-16,9999.999999303041,2000.0000000000002,7.449791811157433,0.0,6.954687720883005e-7,1.4921119079492517e-9,1180.0,0.009791803252099293,4.007960379017115e-16,1399.9999996911204,3.067532437804701e-7,59.9984790616789,0.0015210382109343637,3399.9999999978736,1.0000006884599995,0.0,3.998046739280985e-17,5.303583458954992e-16,9999.999999550897,2000.0000000000002,7.449791811069337,0.0,4.481453274460106e-7,9.59987713504511e-10,1180.0,0.00979180325934518,2.5769332650280995e-16,1399.7427425316475,0.2538669743095368,59.99826076651096,0.0017393610165625255,3399.996609505957,1.0,5.0,3.560390205592462e-10,4.58472424056858e-9,9999.76510913707,1999.9999999954011,7.4497918143490205,0.0,0.22983923271618628,0.005057010718409019,1179.9999999999857,0.009791802813710096,5.840068769309079e-9,1.12212,0.6234000000000001,0.77925,0.3740391201687746,0.12468000000000001,0.6234000000000001,2.5559382403375492,0.031170000000000003]
[1399.999999976967,2.287622213103312e-8,59.99831344659133,0.0016859557669678853,3399.9999999998436,1.0,0.0,9.842654996776076e-18,1.3624510186500246e-16,9999.999999956908,2000.0,7.444389540234266,0.0,4.3006848357428767e-8,7.630313539464869e-11,1180.0,0.004389534424672782,3.708104158847624e-17,1399.9999999993033,6.927111342908586e-10,59.99836941804131,0.001636398968176254,3399.9999999999964,1.0,0.0,1.121553253289747e-19,1.5802835881734425e-18,9999.999999998632,2000.0,7.444389539212522,0.0,1.3644992433981888e-9,1.3006274186664168e-12,1180.0,0.004389534507068298,3.651353616962539e-19,1399.9999999999852,1.4581010198606386e-11,59.998385398606956,0.0016123418465814172,3400.0,1.0,0.0,9.527299854667503e-22,1.3582912883508512e-20,9999.999999999973,2000.0,7.4443895409155,0.0,2.9649411628615045e-11,1.6317611297849784e-14,1180.0,0.004389534445845268,2.6416182640568046e-21,1399.9999277003437,7.143309331447952e-5,59.99802367674838,0.0019720532111042245,3399.999999133437,1.0000023522383312,0.0,2.776906392023479e-13,3.70289919282304e-12,9999.999892059714,1999.9999999999961,7.444389550375105,0.0,0.0001068547838951412,1.0868628000583405e-6,1180.0,0.004389533928659549,1.9184657075554705e-12,1399.9999968379873,3.1337152097881305e-6,59.99811028861522,0.0018901947360974185,3399.9999999717024,1.0,0.0,3.9061913084324484e-15,5.3248604201109586e-14,9999.999994539232,2000.0,7.444389543548493,0.0,5.439857007061116e-6,2.096263062227816e-8,1180.0,0.004389534136558506,1.9020013269023e-14,1399.9999991587918,8.338230090682713e-7,59.998127158070474,0.001872971890856535,3399.9999999926144,1.0,0.0,1.0223049312765822e-15,1.3937784727599035e-14,9999.999998544195,2000.0,7.44438954275076,0.0,1.4503055559215405e-6,5.507152723015634e-9,1180.0,0.004389534171367946,4.9679538986505e-15,1399.999999457781,5.37479998346808e-7,59.99813020910914,0.0018698722530632423,3399.999999995261,1.0000006884599995,0.0,6.575834881720944e-16,8.96543971935857e-15,9999.999999061376,2000.0,7.444389542642374,0.0,9.350837020856593e-7,3.544106193120025e-9,1180.0,0.004389534176609636,3.1947720878082948e-15,1399.6741933671212,0.32045585132686966,59.99790482955508,0.00209529231958284,3399.9946492184486,1.0,5.0,3.647927537695793e-9,4.751194417657219e-8,9999.650213910103,1999.9999999523022,7.44438954612979,0.0,0.33676233787375176,0.013048301270038734,1179.999999999814,0.004389533883473104,4.831525963667668e-8,1.12212,0.6234000000000001,0.77925,0.3740391201687746,0.12468,0.6234000000000001,2.555938240337549,0.03117]
[1399.9999999570077,4.2633431601039634e-8,59.997963691887996,0.002035721169201859,3399.999999999641,1.0,0.0,6.830324111097357e-17,9.283740650228547e-16,9999.999999906773,2000.0,7.442279799727385,0.0,9.295697863717262e-8,2.630350712166615e-10,1180.0,0.002279793617471714,2.482924224309664e-16,1399.999999998499,1.4908003188514403e-9,59.99802327645205,0.001982165418645182,3399.99999999999,1.0,0.0,6.653293339094179e-19,9.178190912990943e-18,9999.999999996586,2000.0,7.442279798688953,0.0,3.4084498727155527e-9,5.141399941396068e-12,1180.0,0.002279793658819764,2.590175494830455e-18,1399.9999999999632,3.645674987330306e-11,59.9980420640077,0.00195584308376548,3400.0,1.0,0.0,4.870236909683794e-21,6.367142886452511e-20,9999.999999999915,2000.0,7.442279800304762,0.0,8.60262584978174e-11,7.367137831063768e-14,1180.0,0.002279793624729178,1.5964669049750146e-20,1399.9998991938166,9.933384848488868e-5,59.99768743153131,0.0023087297769047613,3399.9999985276654,1.0000023522383312,0.0,1.7955185111169128e-12,2.4015373170760557e-11,9999.999826803012,1999.999999999976,7.442279809607894,0.0,0.00017040536494787598,2.797176433223674e-6,1180.0,0.0022797933740095976,1.1193623016894246e-11,1399.9999949192502,5.025013803272867e-6,59.997758751111775,0.002241627122570166,3399.999999944264,1.0,0.0,2.6277819337198024e-14,3.5905327653017674e-13,9999.999989853399,1999.9999999999998,7.44227980333506,0.0,1.0084226417190188e-5,6.249015927150538e-8,1180.0,0.0022797934794635912,1.2250653841485261e-13,1399.9999986429143,1.3425064570896062e-6,59.99777762361612,0.002222480763156844,3399.99999998542,1.0,0.0,6.8791686818426934e-15,9.399072558254432e-14,9999.999997283026,1999.9999999999998,7.442279802405861,0.0,2.700550053666088e-6,1.6448901117138184e-8,1180.0,0.0022797934957400844,3.200680619894256e-14,1399.9999991248133,8.658296202831367e-7,59.9977811185291,0.0022189464658256405,3399.9999999906427,1.0000006884599995,0.0,4.4250762230995745e-15,6.045988069703298e-14,9999.999998247255,2000.0,7.442279802278272,0.0,1.7421718211388458e-6,1.0588228904395216e-8,1180.0,0.002279793498204761,2.058350755720576e-14,1399.5985157248665,0.393555431819387,59.997548789988635,0.002451327108331397,3399.992071156686,1.0,5.0,2.147372942118446e-8,2.8131281650768764e-7,9999.507411270815,1999.9999997174812,7.442279805924827,0.0,0.46367671866073973,0.02899849022831005,1179.999999998794,0.0022797933570019406,2.5496123683694683e-7,1.12212,0.6234000000000001,0.77925,0.3740391201687746,0.12468000000000001,0.6234000000000001,2.555938240337549,0.031170000000000003]
[1399.9999999260326,7.32284041464751e-8,59.99761361660889,0.002385806621151902,3399.999999999261,1.0,0.0,7.636054352553729e-16,1.0983861097872657e-14,9999.999999817623,2000.0000000000002,7.441289777383479,0.0,1.8158050092718966e-7,7.906649921194176e-10,1180.0,0.001289771077929084,2.1120984955264065e-15,1399.9999999970757,2.900648909498862e-9,59.99767671624892,0.0023283745801142785,3399.999999999977,1.0,0.0,1.1489470257144064e-17,1.6867292044274764e-16,9999.999999992418,2000.0000000000002,7.441289776348217,0.0,7.5644569158145e-9,1.7775092896138808e-11,1180.0,0.0012897710985532644,2.6970452601495044e-17,1399.9999999999184,8.100691572967364e-11,59.9976981979496,0.00229986467072683,3399.9999999999995,1.0,0.0,1.27531618687887e-19,1.9033847391256814e-18,9999.999999999782,2000.0000000000002,7.44128977786921,0.0,2.1877658738922753e-10,2.9630377719325674e-13,1180.0,0.0012897710763360493,2.577237627143372e-19,1399.9998649940894,0.00013266595000930526,59.99735057387919,0.0026459842467132324,3399.9999976600398,1.0000023522383312,0.0,1.241781228418239e-11,1.7007821959826306e-10,9999.999738585997,1999.9999999998286,7.441289786873838,0.0,0.00025506771308572246,6.3659163614093726e-6,1179.999999999999,0.0012897709567083829,6.400977792911201e-11,1399.9999923202358,7.579137715461121e-6,59.9974073155018,0.0025929697366972658,3399.9999998993735,1.0,0.0,2.3057604710405527e-13,3.2467891768686394e-12,9999.999982623542,1999.999999999997,7.441289781178966,0.0,1.7213760889971302e-5,1.6308105221989122e-7,1180.0,0.0012897710154527232,8.249946366296341e-13,1399.9999979405623,2.0330516286254397e-6,59.997427919229324,0.002572162346607371,3399.999999973614,1.0,0.0,6.051057031709344e-14,8.52271871672055e-13,9999.999995326425,1999.9999999999993,7.441289780140366,0.0,4.630649591436863e-6,4.302022030029934e-8,1180.0,0.001289771022342106,2.1594169559653906e-13,1399.9999986711912,1.311871091733083e-6,59.997431827871566,0.0025682225500095325,3399.999999983062,1.0000006884599995,0.0,3.8936060339534795e-14,5.484189344328226e-13,9999.99999698332,1999.9999999999995,7.4412897799963575,0.0,2.989040285509309e-6,2.7699939246518944e-8,1180.0,0.001289771023384663,1.3890399946014907e-13,1399.5149625673473,0.4738146721771638,59.9971926604117,0.0028074524913879973,3399.9887772395246,1.0,5.0,1.2504901941589168e-7,1.6605805134032264e-6,9999.333970910933,1999.9999983308094,7.441289783711458,0.0,0.6085291192754899,0.0577634498600523,1179.9999999913896,0.0012897709589729269,1.2390029933471106e-6,1.12212,0.6234000000000001,0.77925,0.3740391201687746,0.12468000000000001,0.6234000000000001,2.555938240337549,0.031170000000000003]
[1399.999999880486,1.1811542303060735e-7,59.997263264078896,0.0027361687865026696,3399.999999998601,1.0,0.0,4.653749114569756e-15,6.849470127755541e-14,9999.999999670496,2000.0,7.4405988246557415,0.0,3.2744679591660914e-7,2.056856268798796e-9,1180.0,0.0005988181859554599,1.1114428704181039e-14,1399.999999994737,5.212969096033098e-9,59.99732978785767,0.002674974402387192,3399.99999999995,1.0,0.0,8.001591160890769e-17,1.205710155825283e-15,9999.999999984717,2000.0,7.440598823630845,0.0,1.522944604088025e-8,5.181113585483276e-11,1180.0,0.0005988181953996282,1.5965477575290262e-16,1399.9999999998352,1.6331456340662473e-10,59.99735386339304,0.002644344308773059,3399.9999999999986,1.0,0.0,1.0199963880940383e-18,1.5676591646175524e-17,9999.999999999505,2000.0,7.440598825062135,0.0,4.948330958414715e-10,9.715150499796685e-13,1180.0,0.0005988181845361242,1.739961485848202e-18,1399.999824631205,0.00017183521421315872,59.997013133198536,0.002983789658739523,3399.9999964664194,1.0000023522383312,0.0,5.895648270367264e-11,8.194077070058092e-10,9999.999623413354,1999.9999999991742,7.440598833719083,0.0,0.0003635876150991199,1.3056874722044243e-5,1179.9999999999934,0.0005988181335084606,2.675352074776089e-10,1399.9999889201633,1.0910054180425028e-5,59.997055995884686,0.002944207339860074,3399.999999830217,1.0,0.0,1.2379878249707775e-12,1.775724864093417e-11,9999.999972053203,1999.999999999982,7.440598828581389,0.0,2.7571421211800584e-5,3.7657822516714546e-7,1179.9999999999998,0.0005988181596139711,3.852861206940833e-12,1399.999997017179,2.93819131601331e-6,59.99707807284756,0.002921988400575913,3399.9999999553697,1.0,0.0,3.2539002915414426e-13,4.668858436430482e-12,9999.99999245054,1999.9999999999952,7.440598827449811,0.0,7.4502269624911635e-6,9.954687562019658e-8,1180.0,0.0005988181623946365,1.0096157751856363e-12,1399.9999980744335,1.8969122486996712e-6,59.99708236612975,0.0029176712914182295,3399.9999999713455,1.0000006884599995,0.0,2.0941604139016187e-13,3.0049346346494557e-12,9999.999995124263,1999.999999999997,7.440598827291388,0.0,4.811822282988508e-6,6.411336319513566e-8,1180.0,0.0005988181628255331,6.495251738028925e-13,1399.4227199545717,0.5619396340890839,59.99683645038613,0.0031636587742604914,3399.984659588661,1.0,5.0,5.300262098416281e-7,7.111336979261103e-6,9999.12692680494,1999.99999284697,7.440598831031872,0.0,0.768457474751669,0.10530378745592718,1179.9999999583067,0.0005988181352590336,4.627258855114661e-6,1.12212,0.6234000000000001,0.77925,0.3740391201687746,0.12468,0.6234000000000001,2.555938240337549,0.03117]
