[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999857,1.427562041327853e-11,60.00022033839914,-0.0002235491245236493,3400.0,1.0,0.0,0.0,0.0,9999.999999999996,2000.0,7.702174558671927,0.0,-9.155869323639406e-12,-5.967246467874576e-17,1180.0,0.26217455867191153,0.0,1399.9999999999998,-9.972792360636668e-14,60.00000000035348,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.702174558672015,0.0,0.0,0.0,1180.0,0.2621745586720157,0.0,1400.0,0.0,60.00000000003394,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.702174558672015,0.0,0.0,0.0,1180.0,0.26217455867201467,0.0,1399.9999984598794,1.5386349833856682e-6,59.9984919067323,0.0015079728036111887,3399.9999999985143,1.0000027719420306,0.0,-1.1019947781588573e-22,-2.3822339288613006e-21,9999.99999937639,2000.0,7.702174564682832,0.0,6.23581601178275e-7,-1.8521446115600415e-11,1180.0,0.26217450911109186,-3.54063467751876e-21,1399.999999988119,1.1872985743917077e-8,59.99932825618933,0.0006769418933521146,3399.9999999999923,1.0,0.0,0.0,0.0,9999.999999994743,2000.0,7.702174558689399,0.0,5.312989842879659e-9,-9.53854986353305e-14,1180.0,0.26217456110675635,-1.0861185393056482e-23,1399.9999999969048,3.0930630932812447e-9,59.99934114949998,0.0006601615078615298,3399.999999999998,1.0,0.0,0.0,0.0,9999.999999998632,2000.0,7.702174558676446,0.0,1.3735780897699384e-9,-2.479950944848217e-14,1180.0,0.2621745611855496,-2.817701591592951e-24,1399.99999999801,1.9884176586035297e-9,59.999343324489,0.0006575149105767197,3399.9999999999986,1.0000008113001064,0.0,0.0,0.0,9999.99999999912,2000.0,7.702174558674854,0.0,8.821594667167387e-10,-1.5938389176415254e-14,1180.0,0.2621745611933109,-1.8104509707638422e-24,1399.964336714584,0.03561154327543447,59.99840986098494,0.0015909164795739326,3399.9999482578596,1.0,5.0,-4.815383654671472e-18,-1.0848888774299417e-16,9999.989241013687,2000.0,7.702174563082923,0.0,0.01075653236180997,2.4544554711089025e-6,1180.0,0.26217455904875187,-4.9999993742313364e-15,1.12212,0.6234000000000001,0.77925,0.37403896318280283,0.12468,0.6234000000000001,2.555937926365605,0.03117]
[1399.9999999997644,2.3535822929215904e-10,59.99858357033363,0.0014130671832187326,3400.0,1.0,0.0,-7.46425358771811e-24,-1.6249636091245747e-22,9999.999999999776,2000.0,7.565214229024555,0.0,2.1134081178439007e-10,1.5708204136776435e-14,1180.0,0.12521422088295936,-1.204582587432881e-22,1399.9999999999975,2.278742381645724e-12,59.99882908627717,0.0011982344412059625,3400.0,1.0,0.0,-9.329369468449931e-27,-2.0305115633334456e-25,9999.999999999998,2000.0,7.565214228451288,0.0,1.9170769549634294e-12,6.402240174470174e-17,1180.0,0.12521422796653037,-4.151716844040659e-25,1400.0,1.3366810799126375e-14,59.99885292508328,0.001136101433034905,3400.0,1.0,0.0,-6.799939864611969e-30,-1.4842065583076555e-28,10000.0,2000.0,7.565214228435455,0.0,1.0104291783357758e-14,-1.1625740766772273e-19,1180.0,0.12521421663322785,-3.3291276724727375e-28,1399.999993718834,6.266415825364406e-6,59.99678035334157,0.0031966572938344926,3399.99999998525,1.0000023990096625,0.0,6.727250961883439e-19,1.3694623799016649e-17,9999.999994970658,2000.0,7.565214269222101,0.0,5.026706684971332e-6,2.584872404959179e-9,1180.0,0.12521417626217163,-1.1565597088611953e-17,1399.9999999041108,9.572624550980585e-8,59.997593304577855,0.002412089656912597,3399.999999999837,1.0,0.0,-8.904642050743824e-21,-1.9629160981779948e-19,9999.99999991308,2000.0,7.5652142333035295,0.0,8.696158204601843e-8,1.549587431365025e-11,1180.0,0.1252142109677529,7.071312292393952e-20,1399.9999999749102,2.504787578624229e-8,59.99762798326384,0.002373383037714267,3399.9999999999573,1.0,0.0,-2.316889145660939e-21,-5.107104717033414e-20,9999.999999977244,2000.0,7.565214232525306,0.0,2.2755774292981595e-8,4.034294117120255e-12,1180.0,0.1252142118302143,1.8235740987565533e-20,1399.9999999838615,1.611131258410909e-8,59.997634376651945,0.0023664918116114188,3399.9999999999727,1.0000007021491695,0.0,-1.489210442952659e-21,-3.282642678774417e-20,9999.999999985363,2000.0,7.565214232422702,0.0,1.4637039117618348e-8,2.5932932024534266e-12,1180.0,0.1252142119523234,1.1708152986256866e-20,1399.924971703288,0.07477066989453256,59.99655753207821,0.003443257700426478,3399.9997423731825,1.0,5.0,-1.4781276395460855e-14,-3.0695322782875036e-13,9999.955557582807,2000.0000000000002,7.565214243140906,0.0,0.04434952939227312,9.289990218948525e-5,1180.0,0.12521419966499636,8.068182204867719e-13,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9999999988004,1.1970347168625495e-9,59.996847508230296,0.003149185949127594,3399.9999999999973,1.0,0.0,-6.277933279611837e-21,-1.432138940284061e-19,9999.999999998276,2000.0,7.500247060859116,0.0,1.7109400207470187e-9,4.652836573008347e-13,1180.0,0.060247034944883954,-5.41705920603211e-20,1399.9999999999816,1.8323478159707644e-11,59.99707570117585,0.0029538926069001253,3400.0,1.0,0.0,-5.619675687789209e-23,-1.2499372943956e-21,9999.999999999973,2000.0,7.500247055980646,0.0,2.6484462867104242e-11,3.270032602786855e-15,1180.0,0.06024703987147943,-3.23391214752853e-22,1399.9999999999998,1.847679449882382e-13,59.997129651123416,0.0028585291936850743,3400.0,1.0,0.0,-2.18017498896465e-25,-5.0738559246328075e-24,10000.0,2000.0,7.500247061757264,0.0,2.603830255217749e-13,9.441807180061603e-18,1180.0,0.06024703397134835,-1.934179902223518e-24,1399.9999855775047,1.4365508480469221e-5,59.995094910901905,0.004880881041641403,3399.9999999430124,1.0000023990096625,0.0,-8.114777705216421e-17,-2.1342182845217417e-15,9999.99998288383,2000.0,7.500247125230539,0.0,1.7085330755751546e-5,3.079875422763495e-8,1180.0,0.060247004937427594,-1.1916257946010265e-15,1399.9999996733925,3.2566807300917324e-7,59.99582251147393,0.004182190651051079,3399.99999999906,1.0,0.0,-4.0966495659280424e-18,-9.16036513309804e-17,9999.99999955919,2000.0,7.500247073929895,0.0,4.4057862375794136e-7,2.8497002935381243e-10,1180.0,0.06024702422211819,-5.980244999290142e-18,1399.9999999141805,8.557576887390285e-8,59.99587748828425,0.004123702730520151,3399.9999999997563,1.0,0.0,-1.0684835278032675e-18,-2.3894358748707676e-17,9999.999999884074,2000.0,7.500247071690014,0.0,1.1585497743979605e-7,7.435044399408155e-11,1180.0,0.060247025222356504,-1.6005738903422646e-18,1399.9999999447698,5.5073576375462426e-8,59.995887991171294,0.00411275751935939,3399.9999999998436,1.0000007021491695,0.0,-6.869912794310791e-19,-1.5363289252862673e-17,9999.999999925387,2000.0,7.500247071386304,0.0,7.456675144092262e-8,4.780626488051602e-11,1180.0,0.06024702537153636,-1.0323831758539344e-18,1399.8815183380661,0.11780955889118905,59.9947324210764,0.005268308600885463,3399.9993278969578,1.0,5.0,-1.656424701413847e-12,-3.626095942706025e-11,9999.896698590055,2000.0000000000366,7.500247091064213,0.0,0.10256323692367894,0.0007384675049202807,1180.0,0.06024701330440299,1.0411546258910498e-11,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9999999961767,3.811021222986578e-9,59.99510396012813,0.004892788638794807,3399.999999999988,1.0,0.0,-1.5736580053411315e-19,-3.79447195163374e-18,9999.999999992651,2000.0,7.469216087160302,0.0,7.332839194021564e-9,5.5482846174074405e-12,1180.0,0.029216045576142158,-4.915563081541387e-19,1399.9999999999216,7.808607237117129e-11,59.99536331957996,0.004664337396955315,3399.9999999999995,1.0,0.0,-2.556132654381065e-21,-6.005740997455288e-20,9999.999999999844,2000.0,7.469216079676326,0.0,1.5572263033189868e-10,6.015239423381096e-14,1180.0,0.029216048492096636,-7.484527830707793e-21,1399.9999999999989,1.0872538479247103e-12,59.995443671564644,0.004545350364841948,3400.0,1.0,0.0,-2.0927649293404992e-23,-5.00102567331987e-22,9999.999999999996,2000.0,7.469216087731064,0.0,2.199809605913375e-12,4.4137493065203477e-16,1180.0,0.02921604608561174,-8.228382428617066e-23,1399.9999738091558,2.6040967281807428e-5,59.99340443018113,0.006573644098409092,3399.999999850123,1.0000023990096625,0.0,1.2155911937376737e-15,2.225890522404494e-14,9999.999959061712,2000.0,7.469216164843668,0.0,4.075399896766234e-5,1.8437318929650463e-7,1180.0,0.029216027301951244,4.206398901325832e-14,1399.9999992181063,7.786020481420231e-7,59.99404812368033,0.005955917669785406,3399.999999996708,1.0,0.0,-4.030152312845591e-17,-9.639243274624081e-16,9999.999998601073,2000.0,7.469216108162064,0.0,1.3966228641694433e-6,2.3550637280802067e-9,1180.0,0.02921603744799313,1.3909743496672417e-16,1399.9999997936868,2.0545809733729802e-7,59.994121815317044,0.005879209949976361,3399.999999999144,1.0,0.0,-1.0598097832478802e-17,-2.5351085591114213e-16,9999.999999630405,2000.0,7.469216104328636,0.0,3.689827807286777e-7,6.15986030723684e-10,1180.0,0.029216038284448027,3.5640305891339526e-17,1399.9999998671544,1.32296618087799e-7,59.994136275441484,0.005864361578763365,3399.999999999451,1.0000007021491695,0.0,-6.8211927867397965e-18,-1.6316786280321588e-16,9999.999999761978,2000.0,7.469216103799998,0.0,2.3762634862601773e-7,3.961947408285389e-10,1180.0,0.02921603841412603,2.2863623287276556e-17,1399.8335488743774,0.16510639870113952,59.99290526613578,0.007095414427897345,3399.998655273079,1.0,5.0,5.7164812496586764e-11,1.2376030334959494e-9,9999.810191720348,1999.9999999987615,7.469216130917978,0.0,0.18652826681347573,0.0032836239872190242,1179.9999999999989,0.02921602940742162,2.3428651870794685e-9,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9999999905951,9.364351045266314e-9,59.99335481330081,0.006641990792052875,3399.9999999999595,1.0,0.0,3.552249909916407e-18,8.138511149162994e-17,9999.99999997745,1999.9999999999998,7.454209708277082,0.0,2.2503173017460607e-8,3.60623623167744e-11,1180.0,0.014209655600234464,2.2285156051588242e-17,1399.9999999997606,2.384497302324554e-10,59.99364414565664,0.006381702136739697,3399.999999999999,1.0,0.0,3.268667265848397e-20,7.568384987938925e-19,9999.999999999398,1999.9999999999998,7.454209699315118,0.0,5.991941777524045e-10,5.161080955865157e-13,1180.0,0.014209657333809552,1.8231340511412127e-19,1399.9999999999957,4.187588218434025e-12,59.993749204692364,0.006240605470892267,3400.0,1.0,0.0,2.2196081764185416e-22,5.169562149131432e-21,9999.999999999987,1999.9999999999998,7.4542097078455845,0.0,1.083491245589663e-11,5.386926042624131e-15,1180.0,0.014209656407220888,1.072115666859469e-21,1399.9999581582488,4.1522609123651603e-5,59.99171001687094,0.008270166451900627,3399.999999680858,1.0000023990096625,0.0,1.4705569692919835e-13,3.2973593787323266e-12,9999.999919273328,1999.9999999999966,7.45420979172861,0.0,7.999583743012966e-5,7.319350364271922e-7,1180.0,0.014209645073523083,1.5895110798283429e-12,1399.9999984566778,1.5345930829678823e-6,59.992271523357935,0.007731929819149466,3399.99999999127,1.0,0.0,1.716426711137675e-15,3.90056367746125e-14,9999.99999657345,1999.9999999999998,7.4542097351493934,0.0,3.414765613394153e-6,1.1846469182682477e-8,1180.0,0.01420965019787693,1.3653429708527708e-14,1399.9999995910875,4.066393890727799e-7,59.99236237580073,0.00763850454114465,3399.9999999977267,1.0,0.0,4.485121073182654e-16,1.0192995465381614e-14,9999.999999090584,1999.9999999999998,7.454209729842624,0.0,9.063174539819531e-7,3.105876517815036e-9,1180.0,0.01420965080237868,3.562296606358663e-15,1399.9999997365626,2.619786393524187e-7,59.99238063938137,0.007619901474224925,3399.999999998541,1.0000007021491695,0.0,2.884424092276721e-16,6.555261160124779e-15,9999.99999941399,1999.9999999999998,7.454209729101754,0.0,5.840124333620051e-7,1.9982589004351443e-9,1180.0,0.014209650899179329,2.2905094994755825e-15,1399.7805919733908,0.21708100630980448,59.991076555089315,0.0089240875390866,3399.9976729797004,1.0,5.0,2.2487742059425023e-9,4.9737053538545e-8,9999.693326250383,1999.9999999500908,7.454209761363857,0.0,0.2962784976887915,0.010419453908797073,1179.9999999998279,0.014209644894020924,4.659070939269617e-8,1.12212,0.6234000000000001,0.77925,0.37403910267442575,0.12468,0.6234000000000001,2.5559382053488506,0.03117]
[1399.9999999803588,1.953384141792198e-8,59.99160117726685,0.008395682528153613,3399.9999999998927,1.0,0.0,5.0120155994696333e-17,1.1584084944521443e-15,9999.999999943811,2000.0,7.4468833290648755,0.0,5.602097124603215e-8,1.5672920889050754e-10,1180.0,0.006883269175588137,2.6343570243591627e-16,1399.9999999994063,5.910777573147131e-10,59.99191951686313,0.008104640827384916,3399.9999999999973,1.0,0.0,5.213295633622721e-19,1.2232540508115502e-17,9999.999999998221,2000.0,7.446883319351594,0.0,1.776006007473174e-9,2.6626985345908295e-12,1180.0,0.006883270282616245,2.5411273659655164e-18,1399.9999999999875,1.2425175772602725e-11,59.992047924114075,0.00794262414721647,3400.0,1.0,0.0,4.156156861892374e-21,9.764976823112212e-20,9999.999999999962,2000.0,7.446883327707061,0.0,3.850973455177555e-11,3.3133710579025616e-14,1180.0,0.0068832700425828525,1.6813836123347872e-20,1399.9999383378588,6.106749766934381e-5,59.99001211995213,0.00997000954217817,3399.9999994053564,1.0000023990096625,0.0,1.5076312634368901e-12,3.4073442219011695e-11,9999.999859083138,1999.9999999999657,7.446883413182924,0.0,0.00013869382033466642,2.2290231845140723e-6,1179.9999999999998,0.006883262803373546,1.3926737946714225e-11,1399.9999973032452,2.677349945567308e-6,59.990493491231206,0.009509439069104321,3399.9999999805955,1.0,0.0,2.0546681975800785e-14,4.71898728701776e-13,9999.999992874238,1999.9999999999995,7.446883359551892,0.0,7.082796024308513e-6,4.3094408523141306e-8,1180.0,0.006883265398636961,1.3857727307405274e-13,1399.99999928257,7.123662452052433e-7,59.99059998945687,0.009400763923624688,3399.999999994936,1.0,0.0,5.3758557860014216e-15,1.2347470495062635e-13,9999.999998100366,1999.9999999999998,7.4468833530257195,0.0,1.8883382235339379e-6,1.132133555755399e-8,1180.0,0.006883265857126043,3.618975542321168e-14,1399.9999995375647,4.5918556785506736e-7,59.99062190300238,0.00937855476827763,3399.99999999675,1.0000007021491695,0.0,3.4578215675259795e-15,7.942110592271337e-14,9999.999998775224,1999.9999999999998,7.446883352107294,0.0,1.2175050085894233e-6,7.285790360896272e-9,1180.0,0.006883265933010632,2.327227124432482e-14,1399.7221285126614,0.27419705758015417,59.98924656943104,0.010754043446143655,3399.996325570242,1.0,5.0,1.9896743063995593e-8,4.425080857724249e-7,9999.543128589276,1999.9999995557055,7.446883387134355,0.0,0.430387650704983,0.026590868551928857,1179.999999998214,0.006883261691622949,3.4902116940888757e-7,1.12212,0.6234000000000001,0.77925,0.37403910267442575,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9999999633294,3.642445527555573e-8,59.989843784660344,0.010153130377817461,3399.999999999754,1.0,0.0,4.49174553651701e-16,1.0430030268925769e-14,9999.999999878282,2000.0,7.443356751625555,0.0,1.2116128195961469e-7,5.450204370387837e-10,1180.0,0.003356687244443705,2.1263296193788573e-15,1399.9999999987192,1.2736177122097832e-9,59.990190301130845,0.009832277031577524,3399.999999999993,1.0,0.0,4.982361264927408e-18,1.165047304492019e-16,9999.999999995538,2000.0,7.443356741392255,0.0,4.4478367343988596e-9,1.0721615558528975e-11,1180.0,0.0033566878756022874,2.2603841432597484e-17,1399.9999999999686,3.1158406888648665e-11,59.99034090732033,0.009650331373625852,3400.0,1.0,0.0,3.876746133107926e-20,8.888859961886269e-19,9999.999999999887,2000.0,7.4433567491716035,0.0,1.124193656914543e-10,1.5490968713282654e-13,1180.0,0.003356687820258696,1.609844626339501e-19,1399.9999140247885,8.496433359847966e-5,59.988311028611065,0.011672894319399179,3399.999998989122,1.0000023990096625,0.0,1.0820392757678401e-11,2.4643367426075125e-10,9999.999773805157,1999.9999999997517,7.443356834566196,0.0,0.00022051786345245853,5.70154985988023e-6,1179.9999999999986,0.003356683851227403,8.798255481800512e-11,1399.9999956667175,4.295030179058732e-6,59.9887145171364,0.011287948796811439,3399.9999999617476,1.0,0.0,1.6724904910672903e-13,3.868537548395059e-12,9999.99998675291,1999.999999999996,7.443356785057334,0.0,1.3118990855895904e-5,1.2853090860162157e-7,1180.0,0.0033566850824825064,9.851789115959245e-13,1399.9999988425625,1.1474318159394615e-6,59.98883519068116,0.011165451015140514,3399.9999999899937,1.0,0.0,4.379658448793657e-14,1.0130692903304802e-12,9999.999996452825,1999.999999999999,7.443356777414419,0.0,3.5134432203658447e-6,3.383597594062691e-8,1180.0,0.0033566853556279167,2.575113532609292e-13,1399.999999253566,7.400118523662288e-7,59.98886060204605,0.01113978343350996,3399.999999993578,1.0000007021491695,0.0,2.8173563301871778e-14,6.516924380013452e-13,9999.999997711688,1999.9999999999993,7.443356776327818,0.0,2.2665961009149843e-6,2.178065564638817e-8,1180.0,0.0033566854018458954,1.6561447926224212e-13,1399.6575838398307,0.336968062538831,59.987415491434994,0.012585097527048247,3399.99455190237,1.0,5.0,1.268397429600272e-7,2.836602570871745e-6,9999.356318617545,1999.9999971504317,7.443356813545687,0.0,0.5856989999144825,0.05835799691363725,1179.9999999870345,0.003356682944756012,1.928448313113008e-6,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9999999369147,6.25786248418274e-8,59.98808316656485,0.011913802547814384,3399.999999999493,1.0,0.0,4.552988515718607e-15,1.0939154658178849e-13,9999.999999761916,2000.0000000000002,7.441666394747482,0.0,2.364586616862268e-7,1.6199273972045928e-9,1180.0000000000002,0.0016663276031828396,1.673393487870642e-14,1399.999999997506,2.4779386981438913e-9,59.988457120389775,0.011563980915816334,3399.999999999984,1.0,0.0,6.989645310038269e-17,1.7069810589998105e-15,9999.999999990101,2000.0,7.441666384185696,0.0,9.860049393124934e-9,3.6613822422528264e-11,1180.0000000000002,0.001666327913007786,2.1921602720941383e-16,1399.9999999999307,6.918812564351252e-11,59.98862892476504,0.011362959045739675,3400.0,1.0,0.0,7.949652083771876e-19,1.9649760847615687e-17,9999.999999999716,2000.0,7.441666391294537,0.0,2.8532389823078884e-10,6.13220343810602e-13,1180.0000000000002,0.0016663278776279044,2.1490126647368795e-18,1399.9998848569376,0.00011353578875841033,59.986606950181965,0.013378623360976017,3399.999998392727,1.0000023990096625,0.0,7.096436090985521e-11,1.6417433818049095e-9,9999.999658470979,1999.9999999983459,7.441666475137204,0.0,0.0003288131816762135,1.2800040807237485e-5,1179.9999999999877,0.0016663260196216553,4.776050314778313e-10,1399.9999934501247,6.4807996911890464e-6,59.98693493477374,0.013067119294008302,3399.9999999309243,1.0,0.0,1.346879964946045e-12,3.1830264688418744e-11,9999.999977308918,1999.999999999968,7.44166643026891,0.0,2.236108285770694e-5,3.315781919073337e-7,1180.0,0.0016663265910901437,6.345080142964735e-12,1399.9999982435577,1.7383300218741233e-6,59.987068360801416,0.012932182263611558,3399.999999981888,1.0,0.0,3.5354850443180965e-13,8.356894348702102e-12,9999.999993897125,1999.9999999999918,7.44166642167149,0.0,6.0158014646046505e-6,8.74801523948994e-8,1180.0,0.0016663267183218693,1.6612640212635016e-12,1399.999998866692,1.1216809572037771e-6,59.98709711982596,0.012903202302807256,3399.9999999883735,1.0000007021491695,0.0,2.275007330756996e-13,5.377611200537321e-12,9999.999996060755,1999.9999999999945,7.441666420437132,0.0,3.883176259148808e-6,5.6327775729620864e-8,1180.0,0.0016663267402608555,1.0686403550985777e-12,1399.58632346516,0.40596053152188394,59.985583450315566,0.014417118869093849,3399.992283996682,1.0,5.000000000000001,6.992152708754589e-7,1.5795523043591854e-5,9999.129285220604,1999.9999841174745,7.441666459054995,0.0,0.757644599466644,0.11417878867164999,1179.9999999129975,0.001666325574765846,8.905922640928178e-6,1.12212,0.6234000000000001,0.7792500000000001,0.3740391026744258,0.12468,0.6234000000000001,2.5559382053488515,0.03117]
[1399.999999898218,1.0083133390515084e-7,59.98631973799445,0.013677283618434994,3399.9999999990496,1.0,0.0,-5.979834543045756e-14,-1.662760546570701e-12,9999.999999572137,2000.0000000000018,7.44082304794174,0.0,4.2400999505135776e-7,3.8499962852089645e-9,1180.0,0.0008229790986757998,-7.872902157303318e-14,1399.9999999955348,4.431918641414321e-9,59.98672045783851,0.013299262010351816,3399.999999999967,1.0,0.0,-2.1030396428389065e-15,-5.475694188851537e-14,9999.999999980355,2000.0000000000002,7.440823037280208,0.0,1.9553957401600595e-8,8.992022197575644e-11,1180.0,0.0008229792974421676,-2.275474903695641e-15,1399.9999999998618,1.373734753145989e-10,59.9869125845736,0.013079901522942363,3399.999999999999,1.0,0.0,-3.5091966767166656e-17,-9.578762748475412e-16,9999.999999999376,2000.0,7.4408230437978045,0.0,6.2145147211924e-10,1.3770144278153017e-12,1180.0,0.0008229793110258944,-6.013182745785547e-17,1399.9998504464177,0.0001471271106254401,59.98490004758438,0.015087043632929441,3399.9999975735286,1.0000023990096625,0.0,-2.4703826159534035e-11,-1.2827279482330503e-9,9999.999507927005,2000.0000000013613,7.440823124717757,0.0,0.00046662995210934474,2.565743492564883e-5,1180.0000000000787,0.0008229782064593144,7.084914898668108e-10,1399.9999905526367,9.33111602874304e-6,59.98515498891464,0.014846700496376106,3399.9999998837525,1.0,0.0,-7.422323073451404e-12,-2.015184037034382e-10,9999.999963541391,2000.000000000206,7.440823084535562,0.0,3.572793051245746e-5,7.344944523217643e-7,1180.0000000000045,0.0008229784564477839,8.916669771251173e-13,1399.9999974567718,2.51267712497035e-6,59.98529979395166,0.014700661806511844,3399.9999999694487,1.0,0.0,-1.9797880596563882e-12,-5.3787503234311874e-11,9999.999990153112,2000.000000000055,7.440823075195492,0.0,9.65386333680656e-6,1.9401691837539185e-7,1180.0000000000011,0.0008229785438552744,1.600483616535335e-13,1399.9999983582231,1.6221616331479213e-6,59.98533175284216,0.014668513497468762,3399.9999999803854,1.0000007021491695,0.0,-1.2765476256809773e-12,-3.468430943257757e-11,9999.999993640673,2000.0000000000352,7.440823073844019,0.0,6.235015543673503e-6,1.2494505365297624e-7,1180.000000000001,0.0008229785594419163,9.69729692765627e-14,1399.5076732270575,0.48177616337663937,59.98375054531807,0.016250007118629166,3399.9894493904344,1.0,5.0,9.406736231249008e-7,2.0106621548959477e-5,9998.858199158767,1999.9999799775114,7.440823112837082,0.0,0.9404874646967676,0.20400127771146254,1180.0000000841333,0.0008229778012664416,2.0956120905997366e-5,1.12212,0.6234000000000001,0.7792499999999999,0.37403910267442575,0.12467999999999999,0.6234000000000001,2.555938205348851,0.031169999999999996]
