[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999857,1.427562041327853e-11,60.00016494476976,-0.0001673483097358394,3400.0,1.0,0.0,0.0,0.0,9999.999999999996,2000.0,7.702174558671949,0.0,-9.155869323639406e-12,-5.967246467874576e-17,1180.0,0.2621745586719374,0.0,1399.9999999999998,-9.972792360636668e-14,60.00000000026461,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.702174558672015,0.0,0.0,0.0,1180.0,0.26217455867201545,0.0,1400.0,0.0,60.00000000002541,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.702174558672015,0.0,0.0,0.0,1180.0,0.26217455867201467,0.0,1399.9999984598794,1.5386349833856682e-6,59.998871046668334,0.0011288631526239785,3399.9999999985143,1.0000027719420306,0.0,-1.1019947781588573e-22,-2.382233929858567e-21,9999.99999937639,2000.0,7.702174563171696,0.0,6.23581601178275e-7,-1.8521446115600415e-11,1180.0,0.2621745215708311,-3.54063467751876e-21,1399.999999988119,1.1872985743917077e-8,59.99949713449643,0.0005067567734453034,3399.9999999999923,1.0,0.0,0.0,0.0,9999.999999994743,2000.0,7.702174558685028,0.0,5.312989842879659e-9,-9.53854986353305e-14,1180.0,0.2621745604946547,-1.0861185393056482e-23,1399.9999999969048,3.0930630932812447e-9,59.999506786379975,0.0004941950368046268,3399.999999999998,1.0,0.0,0.0,0.0,9999.999999998632,2000.0,7.702174558675331,0.0,1.3735780897699384e-9,-2.479950944848217e-14,1180.0,0.26217456055363925,-2.817701591592951e-24,1399.99999999801,1.9884176586035297e-9,59.99950841456888,0.0004922138032764675,3399.9999999999986,1.0000008113001064,0.0,0.0,0.0,9999.99999999912,2000.0,7.702174558674141,0.0,8.821594667167387e-10,-1.5938389176415254e-14,1180.0,0.2621745605594493,-1.8104509707638422e-24,1399.964336714584,0.03561154327543447,59.99880962757191,0.0011909544352397621,3399.9999482578596,1.0,5.0,-4.815383654671472e-18,-1.0848888759009826e-16,9999.989241013687,2000.0,7.70217456197401,0.0,0.01075653236180997,2.4544554711089025e-6,1180.0,0.26217455895403285,-4.9999993742313364e-15,1.12212,0.6234000000000001,0.77925,0.37403896318280283,0.12468,0.6234000000000001,2.555937926365605,0.03117]
[1399.9999999997647,2.350784034400389e-10,59.99893967145223,0.0010578114403923039,3399.9999999999995,1.0,0.0,-1.0440601193300258e-23,-2.2719499201973025e-22,9999.999999999776,2000.0,7.565186566020944,0.0,2.1013414662297286e-10,1.4267117180672574e-14,1180.0,0.1251865599461252,-1.8718050422489653e-22,1399.9999999999975,2.265976753385292e-12,59.99914131688295,0.000880172314391699,3400.0,1.0,0.0,-1.3179698590317092e-26,-2.866345101025023e-25,9999.999999999998,2000.0,7.565186565629596,0.0,1.8835908619512995e-12,4.8480586043320927e-17,1180.0,0.12518656539034742,-5.806471932947072e-25,1400.0,1.313289781810081e-14,59.99915888772219,0.0008324804022094383,3400.0,1.0,0.0,-9.357347702108396e-30,-2.0418891975001277e-28,10000.0,2000.0,7.565186565535263,0.0,9.524324792792649e-15,-3.157527839146947e-19,1180.0,0.12518655578448606,-4.704322833953526e-28,1399.9999937188536,6.266399084661097e-6,59.997589904709756,0.0023920117230481863,3399.9999999852525,1.0000023990096625,0.0,3.719054859546366e-19,6.74455153213087e-18,9999.99999497077,2000.0,7.565186596112206,0.0,5.02663838105701e-6,2.541543708884905e-9,1180.0,0.12518652651938025,-3.063107476626734e-17,1399.9999999041136,9.5724235216515e-8,59.99819836185575,0.0018056829216244515,3399.999999999837,1.0,0.0,-1.379844996049692e-20,-3.033793793948153e-19,9999.99999991318,2000.0,7.565186569221694,0.0,8.686110048956272e-8,1.4908708365057572e-11,1180.0,0.12518655251946542,4.349819335030737e-20,1399.999999974911,2.5047098887053035e-8,59.9982243208156,0.0017767037535135078,3399.999999999958,1.0,0.0,-3.58918240860566e-21,-7.891135859187221e-20,9999.99999997727,2000.0,7.565186568639224,0.0,2.27286111295227e-8,3.880664525040873e-12,1180.0,0.12518655316487856,1.1114895321369958e-20,1399.9999999838622,1.6110791995830273e-8,59.9982291067015,0.001771544566155538,3399.999999999973,1.0000007021491695,0.0,-2.306911378662387e-21,-5.0719320994263976e-20,9999.999999985379,2000.0,7.565186568562419,0.0,1.4619495964087884e-8,2.4944763556025553e-12,1180.0,0.12518655325623584,7.127935310719846e-21,1399.9249717333328,0.07477063718543589,59.99742298582092,0.00257760572893102,3399.999742370518,1.0,5.0,-4.043991075032523e-14,-8.61805679315719e-13,9999.955557744395,2000.000000000001,7.565186576584486,0.0,0.044349946692227665,9.232010391972006e-5,1180.0,0.12518654405523452,3.4467927526255683e-13,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12467999999999999,0.6234000000000001,2.555938205348851,0.031169999999999996]
[1399.9999999988006,1.1968963890028389e-9,59.997640061217595,0.0023574640613829695,3399.9999999999977,1.0,0.0,-7.808781801994289e-21,-1.7831224906725103e-19,9999.999999998276,2000.0,7.500249904258212,0.0,1.7097234827618932e-9,4.5471771164622743e-13,1180.0,0.06024988485834854,-6.567767214516819e-20,1399.9999999999816,1.831091838116569e-11,59.99781643905975,0.002207994042533312,3400.0,1.0,0.0,-7.177930239428373e-23,-1.5966841056316026e-21,9999.999999999973,2000.0,7.500249900498764,0.0,2.6415044707139635e-11,3.0838331888668933e-15,1180.0,0.060249888822298106,-4.0169444560529364e-22,1399.9999999999998,1.8428116853572015e-13,59.99785701028318,0.0021332333761970466,3400.0,1.0,0.0,-2.7055480083103425e-25,-6.294345597144879e-24,10000.0,2000.0,7.500249905460618,0.0,2.5824756228406137e-13,7.080563325095893e-18,1180.0,0.0602498833985725,-2.47048024215888e-24,1399.9999855775156,1.4365498751075559e-5,59.996328521969886,0.003651487756409012,3399.9999999430142,1.0000023990096625,0.0,-1.4145329711380088e-16,-3.5045614506269693e-15,9999.999982883903,2000.0,7.50024995245512,0.0,1.708535404248377e-5,3.070237147058032e-8,1180.0,0.06024986239965609,-1.9166204878457856e-15,1399.9999996733939,3.256667815317627e-7,59.9968727618385,0.003130736845152446,3399.9999999990605,1.0,0.0,-4.973253986734072e-18,-1.1133992818158005e-16,9999.999999559239,2000.0,7.500249914045034,0.0,4.4053264186060785e-7,2.824485972691262e-10,1180.0,0.060249876833114974,-1.1493144606347528e-17,1399.999999914181,8.55753070512263e-8,59.996913910310184,0.0030869757570985944,3399.9999999997563,1.0,0.0,-1.297289219792264e-18,-2.9046226088438064e-17,9999.999999884089,2000.0,7.500249912368145,0.0,1.1584194344513739e-7,7.368678112028871e-11,1180.0,0.060249877581940545,-3.041212532615534e-18,1399.9999999447703,5.507326856661369e-8,59.996921771834096,0.0030787850852890576,3399.9999999998436,1.0000007021491695,0.0,-8.341177599852292e-19,-1.8676073975875394e-17,9999.999999925394,2000.0,7.500249912140778,0.0,7.455828370356312e-8,4.737906636061409e-11,1180.0,0.06024987769362601,-1.9588770986161243e-18,1399.881518355042,0.11780954360829327,59.99605672149569,0.003943823764861732,3399.99932789865,1.0,5.0,-2.67585908686247e-12,-5.873371267333136e-11,9999.89669868372,2000.000000000059,7.500249926873141,0.0,0.1025637962371264,0.0007378071448661261,1180.0000000000002,0.060249868661941125,-1.0376192850807469e-11,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468000000000001,0.6234000000000001,2.555938205348851,0.031170000000000003]
[1399.9999999961763,3.811456249793811e-9,59.9963348536368,0.0036627122968313783,3399.9999999999877,1.0,0.0,-1.4125168237147386e-19,-3.4221247076175538e-18,9999.999999992644,2000.0,7.469228675219341,0.0,7.336653820040007e-9,5.593613852717161e-12,1180.0,0.02922864408748971,-3.8087611706446175e-19,1399.9999999999216,7.812535785854705e-11,59.99653442230587,0.0034884194795570343,3399.9999999999995,1.0,0.0,-2.3905527346697202e-21,-5.630670448092215e-20,9999.999999999844,2000.0,7.469228669400692,0.0,1.559600948032914e-10,6.10471444578982e-14,1180.0,0.02922864639785018,-6.668812333053704e-21,1399.9999999999989,1.0889213704068488e-12,59.99659489318757,0.003396046455073638,3400.0,1.0,0.0,-2.0125729392285963e-23,-4.816394828957176e-22,9999.999999999998,2000.0,7.469228676517212,0.0,2.2079031402763797e-12,4.541636104989427e-16,1180.0,0.029228644138065616,-7.671644739696935e-23,1399.9999738091205,2.604099779161222e-5,59.99506326412707,0.00491863192242815,3399.9999998501185,1.0000023990096625,0.0,1.7069043783684197e-15,3.353963591004766e-14,9999.999959061483,2000.0,7.469228733365474,0.0,4.0753907075021615e-5,1.846967178145251e-7,1180.0,0.029228630422947294,4.760429270155087e-14,1399.9999992181015,7.78606138018236e-7,59.995544483114294,0.004458480302988775,3399.9999999967076,1.0,0.0,-3.1828424351121135e-17,-7.724157743959274e-16,9999.99999860092,2000.0,7.469228690943663,0.0,1.3967659609843847e-6,2.364555586232429e-9,1180.0,0.02922863800624872,1.8336510769242541e-16,1399.9999997936852,2.0545955638375563e-7,59.99559963189022,0.004401119373749792,3399.9999999991446,1.0,0.0,-8.385319626190893e-18,-2.03490077712746e-16,9999.999999630363,2000.0,7.46922868807372,0.0,3.6902336861049205e-7,6.184893463924705e-10,1180.0,0.02922863863203219,4.7224966073462297e-17,1399.9999998671535,1.322975902867893e-7,59.99561045454769,0.004390011868918669,3399.9999999994507,1.0000007021491695,0.0,-5.398236723193563e-18,-1.3100073097559279e-16,9999.999999761949,2000.0,7.46922868767795,0.0,2.376527203718371e-7,3.9780652512070444e-10,1180.0,0.029228638729058568,3.0315206089695716e-17,1399.8335488208963,0.1651064475781279,59.99468893254185,0.005311574053216815,3399.998655268474,1.0,5.0,6.498098685253257e-11,1.4101565527436325e-9,9999.81019142603,1999.9999999985882,7.469228707980312,0.0,0.18652657635351494,0.0032856407345719504,1179.9999999999984,0.029228631989623603,2.4841022543351755e-9,1.12212,0.6234000000000001,0.77925,0.37403910267442586,0.12467999999999999,0.6234000000000001,2.555938205348851,0.031169999999999996]
[1399.9999999905954,9.364325358363875e-9,59.995025460056134,0.0049721469012236974,3399.99999999996,1.0,0.0,3.564209390153249e-18,8.163929897222761e-17,9999.999999977448,2000.0,7.454211475819671,0.0,2.250295789514221e-8,3.6061993940078445e-11,1180.0,0.014211436385680627,2.227062287806994e-17,1399.9999999997606,2.3844747758757017e-10,59.995247332736156,0.0047740222818126515,3399.999999999999,1.0,0.0,3.2683949213050026e-20,7.572963541027927e-19,9999.9999999994,2000.0,7.454211468868638,0.0,5.991860619209013e-10,5.161880838534739e-13,1180.0,0.01421143774246307,1.8299166960140973e-19,1399.9999999999955,4.187532199163494e-12,59.995326423360076,0.004665168005846197,3400.0,1.0,0.0,2.237821529369948e-22,5.213312138280839e-21,9999.999999999987,2000.0,7.454211476504295,0.0,1.0834888951355563e-11,5.3864527048790535e-15,1180.0,0.014211436840554328,1.0711256403853665e-21,1399.9999581582508,4.152260734365383e-5,59.99379505089571,0.006188588021331269,3399.9999996808583,1.0000023990096625,0.0,1.4759151087164286e-13,3.3086646554421836e-12,9999.999919273343,1999.9999999999966,7.454211538265415,0.0,7.999584283451142e-5,7.319167005397125e-7,1180.0,0.014211428518026209,1.590804905420256e-12,1399.9999984566782,1.5345928551700392e-6,59.99421455755715,0.005787929832177738,3399.9999999912707,1.0,0.0,1.7157795811590344e-15,3.899955505912683e-14,9999.999996573459,2000.0,7.4542114959368355,0.0,3.414756932246461e-6,1.18461179260882e-8,1180.0,0.014211432343117066,1.3706633309455348e-14,1399.9999995910882,4.0663930625444485e-7,59.9942825398743,0.005718093273916374,3399.999999997727,1.0,0.0,4.483550664623091e-16,1.0191648429902588e-14,9999.999999090585,2000.0,7.454211491964555,0.0,9.063150061316532e-7,3.1057850777982312e-9,1180.0,0.014211432795184512,3.576085931443098e-15,1399.9999997365628,2.6197858405855117e-7,59.99429620808072,0.00570418013378219,3399.999999998541,1.0000007021491695,0.0,2.8834237889685714e-16,6.554414253616636e-15,9999.999999413994,2000.0,7.454211491409983,0.0,5.840108443129404e-7,1.998200126705831e-9,1180.0,0.014211432867586445,2.299368494126478e-15,1399.7805919764837,0.2170810034601699,59.99331998341047,0.006680493071497033,3399.997672979943,1.0,5.0,2.250985787227655e-9,4.9790691389608127e-8,9999.693326267474,1999.9999999500367,7.454211515562443,0.0,0.29627860603421796,0.01041932751966071,1179.999999999827,0.014211428373309043,4.6605440821723716e-8,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9999999803592,1.9533298378590226e-8,59.993712709513865,0.0062849385788437,3399.999999999893,1.0,0.0,4.783430633447615e-17,1.102793122550421e-15,9999.999999943817,2000.0,7.446877561624319,0.0,5.601442424005598e-8,1.5644542313556388e-10,1180.0,0.006877516785341258,2.5529321581630086e-16,1399.9999999994063,5.91010351212631e-10,59.993956169847465,0.006063795969551133,3399.9999999999977,1.0,0.0,4.823618351412454e-19,1.128413127370058e-17,9999.99999999822,2000.0,7.446877554115171,0.0,1.7754108694251485e-9,2.6540563088635044e-12,1180.0,0.0068775176355026415,2.433156310228079e-18,1399.9999999999875,1.2420946101352939e-11,59.99405285381509,0.005939347713413866,3400.0,1.0,0.0,3.724298391179371e-21,8.69399085750502e-20,9999.99999999996,2000.0,7.446877561655236,0.0,3.847901121531974e-11,3.2950489222758916e-14,1180.0,0.006877517361920057,1.5610141833258346e-20,1399.9999383379068,6.10674554892597e-5,59.99252421872022,0.00746102838451598,3399.9999994053624,1.0000023990096625,0.0,1.4760138815036218e-12,3.333633872690999e-11,9999.999859083491,1999.9999999999666,7.446877624589455,0.0,0.00013869423606502684,2.2282370748489995e-6,1179.9999999999998,0.006877512062657637,1.3730793894856449e-11,1399.9999973032525,2.6773437353222576e-6,59.992883567959865,0.00711849674385369,3399.9999999805964,1.0,0.0,1.988948442582438e-14,4.563190826400658e-13,9999.999992874422,1999.9999999999995,7.446877584473335,0.0,7.08264717777678e-6,4.305659013473169e-8,1180.0,0.006877513986056849,1.3577743915749962e-13,1399.9999992825724,7.123641355784911e-7,59.99296324663668,0.007037282848092763,3399.9999999949364,1.0,0.0,5.2032868068046976e-15,1.1938245876540742e-13,9999.99999810042,1999.9999999999998,7.446877579585613,0.0,1.8882936574997987e-6,1.1311269317558438e-8,1180.0,0.006877514325588748,3.545601792432562e-14,1399.999999537566,4.591841673667166e-7,59.99297964506645,0.007020675367927887,3399.999999996751,1.0000007021491695,0.0,3.3467723047657337e-15,7.678761459775484e-14,9999.999998775258,1999.9999999999998,7.446877578897654,0.0,1.2174758578952266e-6,7.2793015408214165e-9,1180.0,0.0068775143817978975,2.2800224940103065e-14,1399.7221285869175,0.27419699180941565,59.99195008441747,0.00805036824130438,3399.9963255787266,1.0,5.0,1.960771293533524e-8,4.359473888532591e-7,9999.543129000094,1999.9999995623057,7.446877605149987,0.0,0.43038950695564465,0.026588413499879025,1179.9999999982529,0.006877511236913878,3.458116406250817e-7,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12467999999999999,0.6234000000000001,2.555938205348851,0.031169999999999996]
[1399.999999963329,3.6424598602196176e-8,59.992397150361256,0.007600538402295025,3399.999999999754,1.0,0.0,4.3658557491286723e-16,1.0109685723782595e-14,9999.99999987828,1999.9999999999998,7.443366683899095,0.0,1.2116280945232637e-7,5.449785147877202e-10,1180.0,0.0033666357128337553,2.0963696354106327e-15,1399.9999999987192,1.2736328943088212e-9,59.992661582558114,0.007357084742416181,3399.999999999993,1.0,0.0,4.696670326036372e-18,1.0922649180743923e-16,9999.99999999554,2000.0,7.443366676038452,0.0,4.4479294785042785e-9,1.0718009632243795e-11,1180.0,0.0033666362027894455,2.2044562204630486e-17,1399.9999999999688,3.115903084993682e-11,59.992774990639695,0.007217781626014671,3400.0,1.0,0.0,3.450253174293802e-20,7.781311401135212e-19,9999.999999999885,2000.0,7.443366683130805,0.0,1.1242038488833008e-10,1.5476159197839807e-13,1180.0,0.003366636123176179,1.5263325558043517e-19,1399.9999140247764,8.496434406947978e-5,59.99125098509379,0.008735744047015511,3399.9999989891207,1.0000023990096625,0.0,1.0736919675033475e-11,2.444014520405952e-10,9999.999773805077,1999.999999999754,7.443366745910741,0.0,0.00022051774011696355,5.701748564071817e-6,1179.9999999999984,0.003366633156270198,8.765316849151334e-11,1399.999995666716,4.2950316228613166e-6,59.991551880608654,0.008449809314784592,3399.999999961747,1.0,0.0,1.647069438224186e-13,3.805477940352322e-12,9999.999986752857,1999.9999999999961,7.443366708902938,0.0,1.3119037397377898e-5,1.2853375425558987e-7,1180.0,0.003366634075504553,9.781536929963293e-13,1399.9999988425618,1.147432321660195e-6,59.99164215215751,0.008358286053930965,3399.999999989994,1.0,0.0,4.3125673017878117e-14,9.964193053375347e-13,9999.999996452812,1999.9999999999989,7.443366703186836,0.0,3.5134566802568444e-6,3.383667715954306e-8,1180.0,0.0033666342826654456,2.5566166346817916e-13,1399.9999992535654,7.400121888780628e-7,59.991661166528004,0.008339094815941745,3399.999999993578,1.0000007021491695,0.0,2.7741549858257677e-14,6.409705870831904e-13,9999.999997711679,1999.9999999999993,7.44336670237425,0.0,2.266604865917266e-6,2.1781103027716607e-8,1180.0,0.0033666343177449058,1.6442378759949632e-13,1399.657583821522,0.3369680789351077,59.99057937201739,0.009421061369252772,3399.9945519004564,1.0,5.0,1.2632791584826652e-7,2.8245826237299613e-6,9999.35631851687,1999.999997162562,7.44336673021208,0.0,0.5856980275457627,0.05835907585971454,1179.9999999871445,0.003366632455907432,1.9251895329689764e-6,1.12212,0.6234000000000001,0.77925,0.37403910267442575,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9999999369145,6.257847292741873e-8,59.99107918096024,0.00891854750574384,3399.9999999994934,1.0,0.0,4.601548794731065e-15,1.106486785027669e-13,9999.999999761916,2000.0,7.441713716517372,0.0,2.364568161551962e-7,1.6199068388762752e-9,1180.0,0.001713666304435123,1.681533945759295e-14,1399.9999999975057,2.4779199599477837e-9,59.991364037036384,0.008653416013092526,3399.999999999984,1.0,0.0,7.110436071928265e-17,1.7387823351614877e-15,9999.999999990103,2000.0,7.441713708438598,0.0,9.859904192677504e-9,3.661852393260364e-11,1180.0,0.0017136665420611446,2.2132637734852172e-16,1399.9999999999304,6.918714114899364e-11,59.99149341186033,0.008499893726390635,3400.0,1.0,0.0,8.163660849952607e-19,2.023082050488122e-17,9999.999999999713,2000.0,7.4417137149732895,0.0,2.853201901624891e-10,6.133982735761153e-13,1180.0,0.0017136664875872635,2.1829710719925014e-18,1399.9998848569508,0.00011353577706696349,59.98997550638001,0.01001258692397461,3399.9999983927282,1.0000023990096625,0.0,7.116683232419526e-11,1.6467889395336007e-9,9999.999658471075,1999.9999999983409,7.441713776616488,0.0,0.0003288133622696218,1.2799764358974832e-5,1179.9999999999873,0.0017136651105642798,4.780478988699572e-10,1399.9999934501268,6.480798012295936e-6,59.99021974548197,0.009781612716770072,3399.9999999309243,1.0,0.0,1.3542161948780196e-12,3.2020997646375827e-11,9999.99997730897,1999.9999999999675,7.441713743103241,0.0,2.2361041357208878e-5,3.315678627508556e-7,1179.9999999999998,0.0017136655516643844,6.361670202966727e-12,1399.9999982435584,1.7383294465702813e-6,59.99031954237141,0.009680815223833236,3399.9999999818874,1.0,0.0,3.554957681487866e-13,8.407515963570215e-12,9999.999993897141,1999.9999999999916,7.4417137366699535,0.0,6.015789021064867e-6,8.747745383012282e-8,1180.0,0.0017136656450251581,1.6656417024648982e-12,1399.9999988666923,1.121680574946149e-6,59.99034105991741,0.009659149598444546,3399.999999988373,1.0000007021491695,0.0,2.287555137569135e-13,5.410230475139015e-12,9999.999996060766,1999.9999999999945,7.441713735746194,0.0,3.88316812032944e-6,5.63260405643913e-8,1180.0,0.0017136656610785492,1.0714591855237923e-12,1399.5863234856497,0.405960513365939,59.989207943118856,0.010792474270161436,3399.9922839990154,1.0,5.0,6.999740516588137e-7,1.5814059298155604e-5,9999.129285333025,1999.999984098663,7.441713764656576,0.0,0.7576451187506857,0.11417809200822499,1179.999999912722,0.001713664795749129,8.908518111838668e-6,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9999998980988,1.0094279653359638e-7,59.98975910558601,0.010238661404702693,3399.999999999042,1.0,0.0,1.7634287322467318e-14,4.124563218317732e-13,9999.999999570222,1999.9999999999995,7.440996219166662,0.0,4.2566330730268235e-7,4.119693436693816e-9,1180.0,0.0009961678309009603,6.655888733987445e-14,1399.999999995516,4.449926677736726e-9,59.990063886770436,0.009952430508329467,3399.9999999999663,1.0,0.0,2.1329531345543755e-16,4.996892914342676e-15,9999.99999998011,2000.0,7.4409962110616545,0.0,1.9787111603352897e-8,1.0323424042385836e-10,1180.0,0.000996167993252365,8.780015141131371e-16,1399.99999999986,1.3909993333365601e-10,59.99020855914718,0.00978524447965993,3399.9999999999995,1.0,0.0,1.7392551825771265e-18,3.706470790995543e-17,9999.999999999356,2000.0000000000002,7.4409962170978865,0.0,6.407909495856641e-10,1.904175788405169e-12,1180.0,0.0009961679787725054,6.833968636135859e-18,1399.9998504352136,0.00014713683119144038,59.988697902061794,0.01129144571380876,3399.999997572045,1.0000023990096625,0.0,2.7755543302913254e-10,6.429883048675519e-9,9999.999507836063,1999.9999999935212,7.440996276471295,0.0,0.0004665800298309875,2.5820918002066867e-5,1179.999999999951,0.0009961670799922774,1.755075085397332e-9,1399.9999905507582,9.332718117936841e-6,59.98888733977801,0.011113725589478337,3399.9999998834764,1.0,0.0,5.348389418583949e-12,1.2599557816886494e-10,9999.999963504084,1999.9999999998727,7.440996246503087,0.0,3.5747977053101025e-5,7.527751975525634e-7,1179.999999999999,0.000996167318397708,2.4773661377083164e-11,1399.9999974561767,2.5131953855234384e-6,59.988995631784775,0.011004654582653525,3399.999999969372,1.0,0.0,1.4035189494112286e-12,3.3060944676806766e-11,9999.999990141694,1999.9999999999668,7.440996239521039,0.0,9.660571077506717e-6,1.9900003370474526e-7,1179.9999999999998,0.0009961673855303607,6.48733215787709e-12,1399.9999983578311,1.6225042969078705e-6,59.989019541577285,0.01098062238827608,3399.999999980336,1.0000007021491695,0.0,9.030980805349031e-13,2.1272938940284944e-11,9999.999993633184,1999.9999999999786,7.440996238510768,0.0,6.239462240312563e-6,1.281669067814346e-7,1179.9999999999998,0.000996167397362562,4.1731920228662556e-12,1399.5076558576204,0.48179118060372744,59.98783586993677,0.01216453398431845,3399.989447038224,1.0,5.0,2.5848745628552596e-6,5.8639567449186766e-5,9998.858101472933,1999.9999410194532,7.4409962676451835,0.0,0.9407609040046891,0.20392121502440372,1179.9999996590207,0.0009961667978821715,3.0301581279543034e-5,1.1221200000000002,0.6234000000000001,0.77925,0.37403910267442586,0.12468000000000001,0.6234000000000001,2.555938205348851,0.031170000000000003]
