[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999857,1.4388663446828356e-11,59.99926435132541,0.0007347185181758266,3400.0,1.0,0.0,-2.185328559867376e-30,-4.149422933842546e-29,9999.999999999998,2000.0,7.5722944292457255,0.0,1.5666032899966731e-12,1.596666574901106e-18,1180.0,0.13229442715707787,-4.6716031043135364e-29,1400.0,6.862175035221934e-14,59.99942376643923,0.0005842371546532234,3400.0,1.0,0.0,-1.4409535417622025e-33,-2.7349172105082624e-32,10000.0,2000.0,7.572294429147205,0.0,6.728428302033823e-15,3.8986219170165384e-22,1180.0,0.13229442914778036,-6.70934705426403e-32,1400.0,1.8954452661069856e-16,59.99942714532891,0.0005696441175046545,3400.0,1.0,0.0,-5.327138502148514e-37,-1.014376584873407e-35,10000.0,2000.0,7.572294429048021,0.0,1.449454192347764e-17,-2.9297957749120017e-23,1180.0,0.1322944252475373,-2.837258021029725e-35,1399.9999984802157,1.518254239330036e-6,59.99828402796563,0.0017092454095100885,3399.9999999984702,1.0000012210763045,0.0,-1.9421125264639782e-25,-4.501849323973543e-24,9999.999999847763,2000.0,7.572294439637982,0.0,1.522341488633773e-7,1.4727467410539483e-12,1180.0,0.1322944147304727,-3.789441416708304e-23,1399.9999999882737,1.171807053020119e-8,59.99874652412248,0.001254954110987191,3399.999999999992,1.0,0.0,-6.2250643138021094e-27,-1.190080510048195e-25,9999.999999998681,2000.0,7.572294430195257,0.0,1.3194824727076377e-9,4.0571595039375794e-15,1180.0,0.13229442459494545,-7.462677352993667e-27,1399.999999996945,3.0530644455657974e-9,59.998754465828036,0.0012459114546927706,3399.9999999999973,1.0,0.0,-1.6169418461618027e-27,-3.0911727954383285e-26,9999.999999999656,2000.0,7.572294430097394,0.0,3.437638245346211e-10,1.0539908142506116e-15,1180.0,0.13229442470845626,-1.97840637290097e-27,1399.9999999980357,1.962733528435708e-9,59.998755692244714,0.0012445477325818113,3399.999999999999,1.0000003573881866,0.0,-1.0390889501113346e-27,-1.986466089789177e-26,9999.999999999778,2000.0,7.572294430085139,0.0,2.2099478342449333e-10,6.773344968719767e-16,1180.0,0.13229442472310937,-1.2745933005122054e-27,1399.964808137838,0.03513879234611146,59.99824021296532,0.0017599973657883555,3399.9999469301843,1.0,5.0,-9.178591158973487e-20,-1.7235426496121004e-18,9999.99737406169,2000.0,7.572294432770829,0.0,0.002625829703146343,1.0860746633363013e-7,1180.0,0.132294421562575,-8.84129256794428e-19,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.555939086537238,0.03117]
[1399.999999999767,2.3263525985664907e-10,59.99741846605586,0.0025806149269095046,3400.0,1.0,0.0,-1.1476457606589737e-27,-3.065439114403817e-26,9999.999999999944,2000.0,7.472608597039999,0.0,5.5883377776932224e-11,8.489972546567649e-16,1180.0,0.03260858561407505,3.103141597121031e-26,1399.9999999999975,2.4308707543330198e-12,59.99753416897001,0.0024759474188468366,3400.0,1.0,0.0,-3.8251644443747874e-29,-7.901911848695352e-28,10000.0,2000.0,7.472608594800214,0.0,6.043386542514634e-13,4.785454713831293e-18,1180.0,0.03260858659531475,-1.6118798012626977e-29,1400.0,1.703532994681648e-14,59.99754691784759,0.002449045084009192,3400.0,1.0,0.0,-2.0030513628378483e-31,-4.1640749331754156e-30,10000.0,2000.0,7.472608598167561,0.0,4.300687587898274e-15,1.8843606787964175e-20,1180.0,0.032608585266490964,-6.652153862259415e-31,1399.9999938018395,6.182988144483478e-6,59.99648041987033,0.0035113184855044242,3399.9999999848274,1.0000012210763045,0.0,1.783842017918875e-21,3.39108918403539e-20,9999.999998772504,2000.0,7.472608618906246,0.0,1.2273863694396845e-6,1.0851607500472648e-10,1180.0,0.03260857992849519,3.2878177637188405e-20,1399.9999999053748,9.445748505273253e-8,59.99689035331341,0.0031108951376780268,3399.9999999998327,1.0,0.0,3.9860325698437435e-24,7.373945676163157e-23,9999.999999978741,2000.0,7.472608602053181,0.0,2.125813500888657e-8,7.062057582792603e-13,1180.0,0.03260858338715522,9.492719070139827e-23,1399.9999999752404,2.4716358189071382e-8,59.996907411336636,0.0030929032844656834,3399.9999999999563,1.0,0.0,1.0330499401045736e-24,1.9102319624404502e-23,9999.999999994434,2000.0,7.472608601535022,0.0,5.565708869207384e-9,1.8397863237951647e-13,1180.0,0.032608583507578504,2.465497663259145e-23,1399.9999999840738,1.5898109369139595e-8,59.99691014136279,0.003090054393288444,3399.9999999999723,1.0000003573881866,0.0,6.63677047057667e-25,1.2271483433571632e-23,9999.999999996418,2000.0,7.472608601467779,0.0,3.5802372871583506e-9,1.182734082929613e-13,1180.0,0.03260858352414455,1.5843761177426135e-23,1399.9259634292032,0.07377152842985357,59.99637695022965,0.0036232355990134216,3399.999734957634,1.0,5.0,8.198524643268297e-17,1.5633751697963105e-15,9999.98915368971,2000.0,7.472608608248263,0.0,0.010842537390120208,3.772984370755887e-6,1180.0,0.0326085812007805,2.6976611667562003e-15,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12467999999999999,0.6234000000000001,2.555939086537238,0.031169999999999996]
[1399.999999998813,1.1841606845611435e-9,59.99557004449346,0.004429050325601127,3399.9999999999973,1.0,0.0,6.055623678782912e-24,1.2196480906040298e-22,9999.999999999574,2000.0,7.4481214471854855,0.0,4.265828167962155e-10,2.327353872503711e-14,1180.0,0.008121430450211162,3.347626644032285e-23,1399.9999999999816,1.8449701292620225e-11,59.99569587336579,0.004313586388569677,3400.0,1.0,0.0,3.597658189994517e-26,7.324011974202093e-25,9999.99999999999,2000.0,7.448121444217221,0.0,6.937125528237732e-12,2.0242156254808157e-16,1180.0,0.008121430773141118,1.6954336783086091e-25,1399.9999999999995,1.9565541222045516e-13,59.99571678570693,0.004279464746067402,3400.0,1.0,0.0,1.5578204730312627e-28,3.1988737276473e-27,10000.0,2000.0,7.448121448269547,0.0,7.571704105651824e-14,1.2822872420929838e-18,1180.0,0.008121430480941973,6.406730929784213e-28,1399.9999857679272,1.4173413930332498e-5,59.99467393350584,0.005318585412320715,3399.999999941341,1.0000012210763045,0.0,6.544650590595951e-19,1.2847081765567474e-17,9999.999995822509,2000.0,7.448121472679628,0.0,4.176194058896323e-6,1.2956592935302915e-9,1180.0,0.008121428439288344,6.535593993018924e-18,1399.9999996776794,3.21349413550932e-7,59.99503349419688,0.004967537572275741,3399.999999999029,1.0,0.0,4.729424258274148e-21,9.417576200485698e-20,9999.999999892143,2000.0,7.44812145465919,0.0,1.0784560791980714e-7,1.2688386404001599e-11,1180.0,0.008121429487551332,3.326120106711213e-20,1399.9999999153042,8.444389281046881e-8,59.99505872187373,0.004941537260673087,3399.999999999747,1.0,0.0,1.2324406706782094e-21,2.4542514651823795e-20,9999.999999971631,2000.0,7.44812145371329,0.0,2.836540738743973e-8,3.3127814348229765e-12,1180.0,0.008121429550952713,8.659265231551872e-21,1399.999999945493,5.4345380700678786e-8,59.995062856920356,0.004937301468523758,3399.999999999839,1.0000003573881866,0.0,7.923207469694239e-22,1.577817800222497e-20,9999.99999998174,2000.0,7.448121453588877,0.0,1.825709971175844e-8,2.1302572958223925e-12,1180.0,0.008121429559947739,5.5662666610202706e-21,1399.8830840092007,0.11622444220580824,59.994513080659445,0.005487089711967683,3399.9993084514067,1.0,5.0,1.6718033940187488e-14,3.2291948960825145e-13,9999.974790179216,1999.9999999999998,7.44812146249548,0.0,0.02517953689808912,3.0286335874907085e-5,1180.0,0.008121428581183867,3.167106725828798e-13,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.5559390865372373,0.03117]
[1399.9999999962254,3.762134623610809e-9,59.9937199881871,0.006279122452455348,3399.999999999988,1.0,0.0,3.7677698094411327e-22,7.68891285808641e-21,9999.999999998203,2000.0,7.442076156099193,0.0,1.7991457799633337e-9,2.36732986491078e-13,1180.0,0.0020761372527600313,1.6375983304738173e-21,1399.9999999999227,7.73861004700382e-11,59.99385549849513,0.00615334946417678,3400.0,1.0,0.0,2.63362781856506e-24,5.447160551756482e-23,9999.999999999964,2000.0,7.442076152944608,0.0,3.8663632796149787e-11,2.704978811718424e-15,1180.0,0.0020761373504246975,1.0354881338718655e-23,1399.9999999999989,1.0910541977434809e-12,59.99388405286886,0.006112468623002257,3400.0,1.0,0.0,1.3589716531779862e-26,2.8131138734919935e-25,10000.0,2000.0,7.442076156918051,0.0,5.614680466791637e-13,2.2524520567259603e-17,1180.0,0.0020761372827481656,4.588370904848337e-26,1399.9999741552003,2.5690577770884558e-5,59.99286520442718,0.007128037553190874,3399.999999845778,1.0000012210763045,0.0,2.6172027205912858e-17,5.204280225070149e-16,9999.999990009415,2000.0,7.442076181884719,0.0,9.98302905407322e-6,7.555422734109647e-9,1180.0,0.002076136656789222,2.0232515945728414e-16,1399.999999228419,7.681910848075605e-7,59.99317656636642,0.006824274894627818,3399.9999999966108,1.0,0.0,2.3608723415852464e-19,4.776252558538922e-18,9999.999999658423,2000.0,7.442076164747145,0.0,3.41480842373901e-7,9.764298752876763e-11,1180.0,0.0020761369404823345,1.3080465316775893e-18,1399.999999796406,2.0271324534786763e-7,59.993209058661996,0.006791153669757439,3399.999999999119,1.0,0.0,6.158953195771657e-20,1.2460706829496903e-18,9999.999999909753,2000.0,7.442076163440623,0.0,9.02229013861461e-8,2.5545332998362172e-11,1180.0,0.002076136963624777,3.408296593888909e-19,1399.9999998689057,1.3052937827613416e-7,59.99321450289904,0.006785624994917753,3399.9999999994357,1.0000003573881866,0.0,3.960059933510305e-20,8.011985981190756e-19,9999.999999941878,2000.0,7.442076163267171,0.0,5.8104301851986405e-8,1.6430934028289552e-11,1180.0,0.0020761369669721566,2.1911242295822416e-19,1399.8357484641447,0.1628679568933575,59.992648826888555,0.007351333286318253,3399.998616421039,1.0,5.0,5.258025571812789e-13,1.026122050255196e-11,9999.953682523772,1999.9999999999898,7.442076172986681,0.0,0.04618310721397484,0.00013439509436153138,1180.0,0.002076136650633037,7.712294155401009e-12,1.12212,0.6234000000000001,0.77925,0.3740395432686191,0.12468000000000001,0.6234000000000001,2.5559390865372382,0.031170000000000003]
[1399.9999999907209,9.237564377793182e-9,59.991868730113396,0.008130396637425132,3399.999999999958,1.0,0.0,1.160643085301785e-20,2.4283908373167773e-19,9999.999999994501,2000.0,7.440706394540813,0.0,5.499281852733495e-9,1.4522402083682868e-12,1180.0,0.0007063749736796471,3.906139463380193e-20,1399.999999999764,2.3526453177821016e-10,59.992013570015665,0.007994706570545369,3399.999999999999,1.0,0.0,1.02748232570735e-22,2.1885299539174106e-21,9999.999999999854,2000.0,7.4407063913781215,0.0,1.4651343745608674e-10,2.0605531994409283e-14,1180.0,0.0007063750005962006,3.085600142970953e-22,1399.999999999996,4.136696789343496e-12,59.992049362538175,0.007947413077339436,3400.0,1.0,0.0,6.794381988869983e-25,1.4547738078477033e-23,9999.999999999998,2000.0,7.440706395115498,0.0,2.6569369349436638e-12,2.1409952581888764e-16,1180.0,0.000706374974063466,1.7239325516234096e-24,1399.9999587114175,4.096025143355831e-5,59.99105445973143,0.008939449594641342,3399.9999996716683,1.0000012210763045,0.0,5.135625213411696e-16,1.0387956990452758e-14,9999.999980301267,2000.0,7.44070641943401,0.0,1.9668759415565953e-5,2.9979443740430475e-8,1180.0,0.0007063748193081426,3.148882989040625e-15,1399.9999984770946,1.5139276343702859e-6,59.991319836456796,0.008680836301862166,3399.9999999910224,1.0,0.0,5.781173948747071e-18,1.1952848207721887e-16,9999.999999163918,2000.0,7.44070640374787,0.0,8.356017338989176e-7,4.808506778731716e-10,1180.0,0.0007063749004039749,2.5137171993944883e-17,1399.999999596498,4.011640786273342e-7,59.99135873160709,0.008641439951566712,3399.999999997662,1.0,0.0,1.5103290999925487e-18,3.122936736681e-17,9999.999999778105,2000.0,7.440706402141661,0.0,2.217708586873828e-7,1.2605783176476833e-10,1180.0,0.000706374905333705,6.556718763522872e-18,1399.9999997400487,2.5845122582744074e-7,59.991365392344484,0.008634709420108112,3399.9999999985007,1.0000003573881866,0.0,9.712803636521879e-19,2.0083563840415635e-17,9999.999999857013,2000.0,7.440706401926625,0.0,1.4290398636845324e-7,8.110222058237336e-11,1180.0,0.000706374906034409,4.2157375759614935e-18,1399.7834915479593,0.2141144253234005,59.990784293406946,0.009215859035928467,3399.997605973283,1.0,5.0,8.329912754787497e-12,1.6459786977649435e-10,9999.925170756163,1999.999999999834,7.440706411875534,0.0,0.07439738381111241,0.0004320275345312211,1179.9999999999982,0.0007063748311324396,9.790672926943476e-11,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12467999999999999,0.6234000000000001,2.555939086537238,0.031169999999999996]
[1399.9999999806162,1.9273257341052654e-8,59.990016528529836,0.009982613693018595,3399.999999999889,1.0,0.0,2.1045146684665925e-19,4.554642642553792e-18,9999.999999986281,2000.0,7.440277613328134,0.0,1.3712496987391736e-8,6.454941504948272e-12,1180.0,0.00027759339636087253,5.60016473663988e-19,1399.9999999994138,5.83540587329407e-10,59.99017039809149,0.00983734401497205,3399.9999999999977,1.0,0.0,2.391054796367125e-21,5.2790228347482296e-20,9999.999999999567,2000.0,7.440277610206981,0.0,4.3499364366204773e-10,1.09494180795069e-13,1180.0,0.00027759340382169627,5.34591457057553e-21,1399.999999999988,1.2288438220814916e-11,59.9902130955556,0.009783917453900936,3400.0,1.0,0.0,2.0009863054725153e-23,4.487875333160214e-22,9999.99999999999,2000.0,7.44027761369838,0.0,9.463054518652627e-12,1.369512205289052e-15,1180.0,0.0002775933916368832,3.8340977611791123e-23,1399.9999391526526,6.023555495310985e-5,59.98924184889394,0.010752674954504885,3399.999999388207,1.0000012210763045,0.0,6.173214671753777e-15,1.2736210808485127e-13,9999.999965615156,2000.0,7.44027763701376,0.0,3.429170968800069e-5,9.317861150030367e-8,1180.0,0.0002775933572225254,3.1010116592932775e-14,1399.9999973388637,2.6411681704227734e-6,59.989463440268246,0.010537083078805914,3399.999999980032,1.0,0.0,8.531635741884017e-17,1.8077697716520812e-15,9999.99999826098,2000.0,7.440277622843924,0.0,1.7372373261150008e-6,1.7833273976967105e-9,1180.0,0.00027759338292166787,2.949887603794346e-16,1399.9999992920434,7.027453704197336e-7,59.98950791979248,0.010492215501977127,3399.9999999947886,1.0,0.0,2.2324380506255595e-17,4.731182355394192e-16,9999.999999536394,2000.0,7.440277620983329,0.0,4.6313737718235763e-7,4.684705610450245e-10,1180.0,0.0002775933833726802,7.70362300298158e-17,1399.9999995436713,4.529846528303441e-7,59.98951570761915,0.010484370997268028,3399.9999999966562,1.0000003573881866,0.0,1.4359513291909448e-17,3.04326667107883e-16,9999.999999701091,2000.0,7.440277620732104,0.0,2.986054291736975e-7,3.014796220496187e-10,1180.0,0.00027759338342200657,4.953902540905669e-17,1399.725799755942,0.270420270946481,59.98891954081061,0.011080605014319837,3399.9962200268887,1.0,5.0,8.355009060975075e-11,1.6729255436173585e-9,9999.88852955953,1999.999999998307,7.440277630699522,0.0,0.11033941083022743,0.0011318089324788962,1179.9999999999795,0.0002775933694199419,8.112638706652594e-10,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12467999999999999,0.6234000000000001,2.555939086537238,0.031169999999999996]
[1399.99999996381,3.593641733267571e-8,59.98816355621047,0.01183560071554372,3399.9999999997467,1.0,0.0,2.1522729379507656e-18,4.760762388535206e-17,9999.999999970285,2000.0,7.4401055150762705,0.0,2.9692836051908562e-8,2.2743280214164257e-11,1180.0,0.00010549491030606653,4.8623545198002025e-18,1399.9999999987358,1.2571437063904835e-9,59.98832618796834,0.011681053973089193,3399.999999999993,1.0,0.0,2.7939562173589715e-20,6.323918686882349e-19,9999.999999998912,2000.0,7.440105512005508,0.0,1.0895419206541067e-9,4.4634779499105804e-13,1180.0,0.00010549491319407757,5.308194032649666e-20,1399.9999999999693,3.079645053592161e-11,59.98837550509832,0.011621729466355467,3400.0,1.0,0.0,2.6848424072364234e-22,6.179221213549661e-21,9999.999999999973,2000.0,7.440105515258449,0.0,2.7595471663046314e-11,6.4819054700636915e-15,1180.0,0.00010549490858790349,4.335528767592689e-22,1399.9999151606648,8.379936138833637e-5,59.98742748435493,0.012567604793181485,3399.999998960026,1.0000012210763045,0.0,4.78514260849293e-14,1.0028065914006587e-12,9999.999944809893,1999.9999999999993,7.440105537511427,0.0,5.4946308964118496e-5,2.439806564890116e-7,1180.0,0.00010549489615944028,2.0658705530680743e-13,1399.9999957239374,4.2367006985826174e-6,59.987607450707124,0.012392940450912307,3399.999999960638,1.0,0.0,7.585621177661453e-16,1.6389719806828285e-14,9999.999996767277,2000.0,7.440105524804718,0.0,3.2273183485729636e-6,5.408886890135706e-9,1180.0,0.00010549490538017802,2.2434278723318948e-15,1399.9999988578427,1.1318610401080977e-6,59.987656738726855,0.012343364228505118,3399.999999989703,1.0,0.0,1.9874475232012781e-16,4.295141228043368e-15,9999.999999134363,2000.0,7.440105522722384,0.0,8.642163291949567e-7,1.423726861830915e-9,1180.0,0.00010549490557496701,5.864170830267394e-16,1399.9999992634205,7.299711558895633e-7,59.98766556754872,0.012334490442705497,3399.9999999933925,1.0000003573881866,0.0,1.278575252556677e-16,2.7632544286793724e-15,9999.999999441568,2000.0,7.440105522438631,0.0,5.575157247024508e-7,9.164572376634968e-10,1180.0,0.0001054949055998579,3.77146545228887e-16,1399.662107041956,0.33228887879098895,59.987054608388746,0.012945531603837497,3399.994395920747,1.0,5.0,5.656853856780777e-10,1.1458979664214465e-8,9999.842962243192,1999.9999999883798,7.440105532366439,0.0,0.15447049300039903,0.0025701287964311034,1179.9999999998386,0.00010549490036515951,4.746884514905572e-9,1.12212,0.6234000000000002,0.77925,0.3740395432686191,0.12468000000000001,0.6234000000000002,2.555939086537238,0.031170000000000003]
[1399.999999937752,6.172642244573132e-8,59.98630993673309,0.013689234151275667,3399.9999999994784,1.0,0.0,1.604348061520667e-17,3.615975448972241e-16,9999.99999994192,2000.0,7.440043698672808,0.0,5.80133761865294e-8,6.797655569138802e-11,1180.0,4.367833965885606e-5,3.1612000233147034e-17,1399.9999999975394,2.4440610115324324e-9,59.98648108498241,0.013525688842849487,3399.999999999983,1.0,0.0,2.307777664605745e-19,5.329964990739624e-18,9999.999999997588,2000.0,7.440043695649148,0.0,2.412460432228183e-9,1.5129507454139935e-12,1180.0,4.367834129439392e-5,3.855804537149532e-19,1399.9999999999318,6.822954743834173e-11,59.98653677126775,0.013460669988589014,3399.9999999999995,1.0,0.0,2.4537524438870916e-21,5.750881238682286e-20,9999.99999999993,2000.0,7.440043698672223,0.0,6.969598109274025e-11,2.500160823257883e-14,1180.0,4.367833963918952e-5,3.483547269511204e-21,1399.9998863788628,0.00011196784022376058,59.98561145742626,0.014384151322318454,3399.9999983467023,1.0000012210763045,0.0,2.836663125835754e-13,6.032978133879951e-12,9999.999916676117,1999.9999999999943,7.440043719891787,0.0,8.276048669513359e-5,5.640416698142936e-7,1180.0,4.36783318834966e-5,1.074816260134375e-12,1399.9999935367514,6.39219604800408e-6,59.98575190537827,0.014248369250858773,3399.9999999289475,1.0,0.0,5.042646833269245e-15,1.1092176687979389e-13,9999.999994463782,2000.0,7.440043708569223,0.0,5.522032421109787e-6,1.4198237575878595e-8,1180.0,4.3678335908451334e-5,1.306059145184879e-14,1399.9999982667907,1.7145785176464587e-6,59.98580526756557,0.01419480659684557,3399.9999999813685,1.0,0.0,1.3227574333553722e-15,2.910423443060501e-14,9999.99999851101,2000.0,7.44004370629192,0.0,1.4852467300525333e-6,3.744679021060426e-9,1180.0,4.367833619973378e-5,3.4169443397050014e-15,1399.9999988816837,1.1063568617493165e-6,59.98581505459178,0.014184985035148224,3399.999999988041,1.0000003573881866,0.0,8.510911867428935e-16,1.8726945389500085e-14,9999.999999038897,2000.0,7.440043705978523,0.0,9.586926910739897e-7,2.411067570585719e-9,1180.0,4.367833624511991e-5,2.197806610888642e-15,1399.5917883866202,0.4002756657696516,59.98518952324763,0.014810611572921888,3399.992064052389,1.0,5.0,2.9895671117603162e-9,6.124197930801738e-8,9999.787591873743,1999.999999937783,7.440043715858421,0.0,0.20716158677761395,0.005255454726171393,1179.9999999990248,4.3678332244985306e-5,2.212744740341902e-8,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.555939086537238,0.03117]
[1399.9999998994158,9.959639413416838e-8,59.9844557635877,0.015543420554688136,3399.9999999990127,1.0,0.0,1.0915140578778138e-16,2.5426954788734168e-15,9999.999999895019,2000.0,7.4400222306263455,0.0,1.0480223270053515e-7,1.7977258768398757e-10,1180.0,2.221015756826453e-5,1.8082364687990926e-16,1399.9999999955705,4.3942242609583455e-9,59.98463519814157,0.015371137521370702,3399.999999999965,1.0,0.0,1.8399739981873238e-18,4.419854713735307e-17,9999.999999995132,2000.0,7.4400222276439125,0.0,4.863930453113786e-9,4.483673940610532e-12,1180.0,2.2210158654965497e-5,2.506503447805817e-18,1399.9999999998618,1.376499609983711e-10,59.98469702963553,0.015300604384361616,3399.999999999999,1.0,0.0,2.3220315361517758e-20,5.722447007138084e-19,9999.999999999844,2000.0,7.440022230447364,0.0,1.579098326127065e-10,8.349202929992586e-14,1180.0,2.2210157959764805e-5,2.6371605703539014e-20,1399.9998524086545,0.00014509360555106654,59.9837938464285,0.01620223952702743,3399.99999750226,1.0000012210763045,0.0,1.4648758595104713e-12,3.1762674875748317e-11,9999.99987992673,1999.9999999999677,7.440022250679227,0.0,0.00011888947136925567,1.185783027777312e-6,1179.9999999999995,2.2210152567776347e-5,4.8252235072591964e-12,1399.9999906751766,9.204886016641569e-6,59.983896821092536,0.016103351251099778,3399.9999998800627,1.0,0.0,2.974817678112907e-14,6.711254678277827e-13,9999.999991093302,1999.999999999999,7.440022240657776,0.0,8.873320807564874e-6,3.3418345881036426e-8,1180.0,2.221015469670802e-5,6.586552265482737e-14,1399.9999974896486,2.478824935068505e-6,59.983953563430035,0.016046485160178797,3399.9999999684733,1.0,0.0,7.816518966894225e-15,1.764151984354291e-13,9999.999997594023,1999.9999999999998,7.440022238209925,0.0,2.3971563463188905e-6,8.831548768009358e-9,1180.0,2.22101549665386e-5,1.7251274652197254e-14,1399.9999983794373,1.6003209651691233e-6,59.98396422912919,0.01603579417597728,3399.999999979759,1.0000003573881866,0.0,5.0303929935989605e-15,1.1353956213390989e-13,9999.999998446132,1999.9999999999998,7.440022237869515,0.0,1.5481856537717305e-6,5.687775248657474e-9,1180.0,2.221015501012425e-5,1.1097737647383462e-14,1399.5141539553924,0.47499270456908826,59.98332430510559,0.016675825115088933,3399.989146659961,1.0,5.0,1.36736859630258e-8,2.8391304189182535e-7,9999.721453248352,1999.9999997109217,7.440022247702856,0.0,0.2686581075701797,0.00991314572449385,1179.9999999948343,2.2210151932805935e-5,8.906546069203826e-8,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.555939086537238,0.03117]
