[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999843,1.5792401217372574e-11,59.99933966662693,0.0006602869229917064,3400.0,1.0,0.0,5.389849037213276e-25,1.1514098025840394e-23,9999.999999999989,2000.0,7.552415675765328,0.0,1.1461385020483215e-11,8.644855851084904e-17,1180.0,0.11241562931525345,3.0710375925310955e-24,1399.9999999999998,1.302618823847863e-13,59.998473284424364,0.0015266140557235134,3400.0,1.0,0.0,6.74008568391307e-27,1.4484525491053963e-25,10000.0,2000.0,7.552415693605945,0.0,1.1284916020066412e-13,6.199917172818982e-19,1180.0,0.1124155920860212,3.380208940836348e-26,1400.0,8.313606556710304e-16,59.99434017717667,0.005659466729104366,3400.0,1.0,0.0,5.866537037998692e-29,1.273825079446684e-27,10000.0,2000.0,7.552415770855021,0.0,8.366126912215336e-16,3.563306364565654e-21,1180.0,0.11241541476084288,2.5374708286612118e-28,1399.99999892688,1.0716113834889918e-6,59.999502924090116,0.0004970380655913793,3399.9999999984916,1.0,0.0,7.372181025889772e-21,1.640631773342964e-19,9999.999999527572,2000.0,7.55241567309277,0.0,4.7241784448351066e-7,1.0028881332711454e-11,1180.0,0.11241563524847609,3.803292973108229e-20,1399.9999999904983,9.490090945316774e-9,59.99949669473266,0.0005032681652040941,3399.9999999999886,1.0,0.0,1.7573261345894642e-22,3.7706066586018225e-21,9999.999999994463,2000.0,7.552415672698658,0.0,5.537097838589293e-9,6.385597272251761e-14,1180.0,0.11241563559652701,1.0623068215009514e-21,1399.9999999975207,2.4763391433693672e-9,59.99949924771994,0.0005007153725623602,3399.999999999997,1.0,0.0,4.607897649309825e-23,9.886475834350224e-22,9999.999999998554,2000.0,7.552415672615447,0.0,1.446880263630251e-9,1.6644469741944617e-14,1180.0,0.11241563570794388,2.78378513870645e-22,1399.9999999984059,1.5922768233594608e-9,59.999500138246674,0.0004998249125396399,3399.999999999998,1.0,0.0,2.964649210413794e-23,6.360770019417051e-22,9999.999999999069,2000.0,7.55241567258734,0.0,9.305027536090281e-10,1.0700864538477424e-14,1180.0,0.11241563574655494,1.7909027208439607e-22,1399.975219952074,0.02473501491268436,59.99949960992747,0.0005003524614856817,3399.9999549669865,1.0,5.0,1.908866223313393e-17,5.498561306694618e-16,9999.992883347026,2000.0,7.552415673034689,0.0,0.007116233367778517,4.1960821972777995e-7,1180.0,0.11241563542363991,2.360899236047528e-18,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999796,2.0349235388368035e-10,59.99886080054321,0.001139117506332322,3399.9999999999995,1.0,0.0,9.259012442503503e-24,1.9967729994596447e-22,9999.999999999756,2000.0,7.46027084626567,0.0,2.4286412559708047e-10,1.5584851108840056e-14,1180.0,0.02027076431521571,3.4740301068842693e-23,1399.9999999999973,2.7435794568357148e-12,59.997824610816295,0.002175203128775627,3400.0,1.0,0.0,1.3751674608053102e-25,3.0331966403995562e-24,9999.999999999996,2000.0,7.460270919902526,0.0,3.7767125654995046e-12,1.6512808283785984e-16,1180.0,0.020270733847596645,4.0578791725926214e-25,1400.0,2.7805782883103097e-14,59.99344363909901,0.006555744472231193,3400.0,1.0,0.0,1.5844340100208407e-27,3.5654141628065636e-26,10000.0,2000.0,7.460271223440378,0.0,4.3462539792246364e-14,1.3930692563533458e-18,1180.0,0.020270607011673422,3.8953037358726365e-27,1399.9999956253698,4.360586555143405e-6,59.99896884113595,0.0010310871423132803,3399.9999999859565,1.0,0.0,2.204538138362143e-19,4.4833022100757326e-18,9999.999996475846,2000.0,7.460270839125883,0.0,3.5233826446474175e-6,7.724495468886933e-10,1180.0,0.0202707674041471,1.9287635585696252e-18,1399.999999929046,7.076978031210847e-8,59.9990186168398,0.000981317079916647,3399.999999999816,1.0,0.0,3.1573280240310453e-21,6.623821663766527e-20,9999.999999928888,2000.0,7.460270835048594,0.0,7.110353897094788e-8,7.620405125760564e-12,1180.0,0.020270768968304917,1.682706279594256e-20,1399.9999999814074,1.854465697955903e-8,59.99902414622693,0.0009757880971571768,3399.9999999999523,1.0,0.0,8.274998241229345e-22,1.7365210327317193e-20,9999.999999981332,2000.0,7.460270834762577,0.0,1.866668765850216e-8,1.991077357423083e-12,1180.0,0.020270769086655635,4.396932969964302e-21,1399.9999999880388,1.1930509417861094e-8,59.99902595630894,0.0009739781414865097,3399.999999999969,1.0,0.0,5.323739686275844e-22,1.117234948378367e-20,9999.999999987987,2000.0,7.460270834673976,0.0,1.20118019814065e-8,1.2804667887639359e-12,1180.0,0.02027076912440859,2.8277050455011545e-21,1399.9478766369625,0.051894462780930455,59.998996604100554,0.0010033290543315673,3399.9997710997436,1.0,5.0,3.3724621821589723e-15,6.659351058868144e-14,9999.970637252783,2000.0,7.460270835597299,0.0,0.029342789624100054,1.9959013384873525e-5,1180.0,0.020270768752191942,6.25661714457707e-14,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999991123,8.853042924599004e-10,59.99839359326812,0.0016063150240788826,3399.9999999999973,1.0,0.0,-5.858354968527153e-20,-1.3329067954063584e-18,9999.999999998729,2000.0,7.444115938160611,0.0,1.271230764920801e-9,-2.070948534919731e-13,1180.0,0.004115846452813154,-1.2486395173270237e-19,1399.9999999999854,1.4356126044579048e-11,59.997274242512056,0.0027255453130866493,3400.0,1.0,0.0,-1.2414212672749884e-21,-2.928131487755882e-20,9999.99999999998,2000.0,7.444116047350509,0.0,1.990976324738964e-11,-7.085343902683808e-15,1180.0,0.004115835175654033,-2.0375334396529785e-21,1400.0,1.4644086253166533e-13,59.99307488192172,0.006924464600776487,3400.0,1.0,0.0,-2.061645056745465e-23,-5.041199608394562e-22,10000.0,2000.0,7.444116448385451,0.0,1.3254295651995936e-13,-1.4999015806514342e-16,1180.0,0.004115794907996417,-2.6959334010861833e-23,1399.9999899732861,9.975679632527233e-6,59.998431727252665,0.0015681860686923615,3399.9999999489655,1.0,0.0,-5.808012914117782e-16,-1.2230595218650449e-14,9999.999988513584,2000.0,7.444115933424847,0.0,1.1483282076751525e-5,3.1303790604159615e-9,1180.0,0.004115846746203751,-2.6985027876424938e-15,1399.9999997685309,2.3059869934237247e-7,59.998537897270076,0.0014620274599162894,3399.9999999991296,1.0,0.0,-1.3392845751628958e-17,-2.9323530669378856e-16,9999.999999691168,2000.0,7.444115923190901,0.0,3.0883404269214984e-7,-2.482345563882515e-12,1180.0,0.004115847920893423,-3.982632676158312e-17,1399.999999939145,6.062881720556283e-8,59.998547383026505,0.001452542313811488,3399.999999999774,1.0,0.0,-3.527624746533701e-18,-7.728262151366434e-17,9999.999999918726,2000.0,7.444115922652506,0.0,8.127403202992057e-8,-8.311096097671781e-13,1180.0,0.00411584799281429,-1.0445337125437617e-17,1399.9999999608333,3.90213777400592e-8,59.99855024296068,0.0014496825429661522,3399.999999999855,1.0,0.0,-2.27093874656103e-18,-4.9755079344173003e-17,9999.999999947686,2000.0,7.444115922508931,0.0,5.231471857152018e-8,-5.494576574387999e-13,1180.0,0.0041158480125859775,-6.7206364310057254e-18,1399.9177766590194,0.08163129782899048,59.99849227869993,0.0015076452107390457,3399.9994079568487,1.0,5.0,-5.06076442541549e-12,-1.024871553542464e-10,9999.931955932121,2000.0000000001037,7.444115923831268,0.0,0.06795189593926916,9.212481972972254e-5,1180.0000000000014,0.0041158477419440485,-4.822100005163023e-11,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999968927,3.0910127036960284e-9,59.99792357550608,0.0020763302541292167,3399.9999999999836,1.0,0.0,2.0449246922776688e-19,4.632478371240656e-18,9999.999999993148,2000.0,7.438891828756019,0.0,6.848435903084084e-9,3.771666832930337e-12,1180.0,-0.0011082654837654,4.499525820445237e-19,1399.9999999999231,7.636934928851267e-11,59.99672534823238,0.003274426205492585,3399.9999999999995,1.0,0.0,4.235666868020432e-21,9.945767619490149e-20,9999.999999999807,2000.0,7.438891958589418,0.0,1.923921984014637e-10,7.287887731706422e-14,1180.0,-0.0011082669727065075,7.157780418734741e-21,1399.9999999999986,1.418513342255851e-12,59.992691169478086,0.007308171552365466,3400.0,1.0,0.0,6.89043322648803e-23,1.6771684704773947e-21,9999.999999999996,2000.0,7.438892391203117,0.0,4.024173419517046e-12,1.1272443058988805e-15,1180.0,-0.0011082677663859664,9.256372154857644e-23,1399.9999817431042,1.8115580238837906e-5,59.997893008019126,0.0021068970788967207,3399.9999998586845,1.0,0.0,2.1465166539615264e-15,4.5043730225434485e-14,9999.999971834377,2000.0,7.438891828866248,0.0,2.811226548771279e-5,5.338721044358605e-8,1180.0,-0.001108266035724198,1.0359284050802512e-14,1399.9999994314119,5.650623190664291e-7,59.998054230805955,0.0019456911586809749,3399.9999999964743,1.0,0.0,4.8020641354377216e-17,1.0471928606092225e-15,9999.999998927557,2000.0,7.4388918125689765,0.0,1.0714569274753366e-6,9.881177086343885e-10,1180.0,-0.001108265466390576,1.478487252964086e-16,1399.9999998496735,1.4940664710538405e-7,59.99806859014566,0.0019313326843128482,3399.9999999990805,1.0,0.0,1.264341132325831e-17,2.75873631850297e-16,9999.999999715556,2000.0,7.438891811733627,0.0,2.8418324164347896e-7,2.5976238348504664e-10,1180.0,-0.001108265436410974,3.876429407115659e-17,1399.9999999031802,9.622934457700419e-8,59.99807262585566,0.0019272971738717708,3399.9999999994093,1.0,0.0,8.13889302175144e-18,1.7759988094050082e-16,9999.999999816726,2000.0,7.438891811540592,0.0,1.8310685817837435e-7,1.6718326307626278e-10,1180.0,-0.0011082654298664972,2.4940339859749136e-17,1399.884447606243,0.11435096093598554,59.99798720739797,0.002012714005766651,3399.998798567179,1.0,5.0,1.9344123704665732e-11,3.9066620647626046e-10,9999.874534921288,1999.9999999996044,7.438891813048519,0.0,0.12473600313533115,0.0007295381894879874,1179.9999999999952,-0.0011082655477398558,1.921700402148818e-10,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999995577,4.477020759495118e-9,59.99744988972378,0.0025500172701140027,3400.0000000000537,1.0,0.0,-1.236969006248036e-14,-3.618038128431646e-13,10000.000000006341,2000.0000000000005,7.438915049212573,0.0,-5.832637999891701e-9,-5.127505571002968e-10,1180.0,0.0,-8.438320837140424e-15,1400.0000000000582,-5.229323429012269e-11,59.99618160024789,0.0038181676612258587,3400.000000000006,1.0,0.0,-6.064142974270219e-16,-1.909098358588727e-14,10000.000000001695,2000.0,7.438915188174323,0.0,-1.668958767481849e-9,-2.6834504292118596e-11,1180.0,0.0,-2.9572814361900424e-16,1400.000000000013,-1.254990126046389e-11,59.99230997900843,0.007689371896306028,3400.0000000000005,1.0,0.0,-2.4250740523761146e-17,-8.220921063048073e-16,10000.000000000138,2000.0,7.438915607251748,0.0,-1.3690563981364943e-10,-1.1411246614729872e-12,1180.0,0.0,-8.633248700679412e-18,1399.9999712277202,2.8530286147790294e-5,59.99735228051529,0.002647619835946651,3399.999999758006,1.0,0.0,-2.1657983800218804e-11,-5.343047634421253e-10,9999.999949589162,2000.0000000005596,7.438915055519559,0.0,5.116243163478187e-5,-7.616129662441799e-7,1180.000000000025,0.0,-3.806486413384626e-11,1399.9999989843368,1.0126599600171038e-6,59.997566369176575,0.0024335533414687914,3399.999999996997,1.0,0.0,-1.1712275230767387e-12,-3.148307962829935e-11,9999.999998410849,2000.0000000000334,7.438915033607614,0.0,1.6335136424195761e-6,-4.479836637643274e-8,1180.000000000002,0.0,-1.2177993621726111e-12,1399.9999997324949,2.667719313609309e-7,59.99758654177249,0.0024133819380156123,3399.999999999267,1.0,0.0,-3.1506772137631595e-13,-8.49571921591164e-12,9999.999999593503,2000.000000000009,7.438915032431652,0.0,4.18465496005461e-7,-1.2085622646361161e-8,1180.0000000000005,0.0,-3.2358330004525063e-13,1399.9999998278026,1.7172956139975337e-7,59.99759188219306,0.0024080417587443365,3399.999999999532,1.0,0.0,-2.0337744165731277e-13,-5.4862482838827535e-12,9999.999999739392,2000.000000000006,7.438915032192948,0.0,2.6833762060358755e-7,-7.804199359237414e-9,1180.0000000000005,0.0,-2.0854347730649466e-13,1399.848838609986,0.1491977079133426,59.997481177563294,0.0025187448852833473,3399.9980363178993,1.0,5.0,-8.427097301271371e-8,-1.911107040746448e-6,9999.80093906961,2000.0000019729996,7.438915033671496,0.0,0.20183958530612744,-0.0028402920926864843,1180.0000000618927,0.0,-3.2080369333790597e-7,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999881852,1.1817288062514084e-8,59.996973326027025,0.003026581210815459,3400.0000000000023,1.0,0.0,-1.994254056391915e-14,-5.83639120420612e-13,9999.999999984057,2000.0000000000007,7.438915048967641,0.0,1.662761496813391e-8,-6.913062849873439e-10,1180.0,0.0,-1.3573388716596582e-14,1399.9999999998083,1.97024103932716e-10,59.99563846657499,0.0043612942081891985,3400.0000000000055,1.0,0.0,-9.789977861510156e-16,-3.083904482864159e-14,10000.000000001146,2000.0,7.438915195356905,0.0,-1.1074078484223115e-9,-3.777674046447311e-11,1180.0,0.0,-4.763255645300666e-16,1400.0000000000089,-8.497933814327997e-12,59.99191650669162,0.008082852965388508,3400.0000000000005,1.0,0.0,-3.9202916263272406e-17,-1.3297835443336445e-15,10000.000000000151,2000.0,7.43891559845619,0.0,-1.49736023484363e-10,-1.6568287781715696e-12,1180.0,0.0,-1.3923644408076016e-17,1399.999957532022,4.198637829065476e-5,59.99681029484693,0.003189599582483487,3399.9999995184003,1.0,0.0,-3.480576716460213e-11,-8.590337653493223e-10,9999.999909488004,2000.0000000008995,7.438915061451862,0.0,9.133507357347714e-5,-8.380127055223764e-7,1180.0000000000405,0.0,-6.104937331339497e-11,1399.9999981716326,1.816030901337617e-6,59.9970755959435,0.0029243259940027314,3399.9999999876636,1.0,0.0,-1.885281528413891e-12,-5.070329850032485e-11,9999.999995879538,2000.000000000054,7.438915034182384,0.0,4.175889026013107e-6,-5.608356578374398e-8,1180.0000000000032,0.0,-1.955981832663244e-12,1399.9999995149517,4.818706443899523e-7,59.99710238340222,0.0028975401490764574,3399.999999996822,1.0,0.0,-5.071813777210016e-13,-1.3683168089174201e-11,9999.999998916583,2000.0000000000146,7.438915032589256,0.0,1.098414701905193e-6,-1.5174500881840418e-8,1180.000000000001,0.0,-5.197449891158424e-13,1399.999999687472,3.104898565420298e-7,59.99710914582924,0.0028907780192107646,3399.999999997962,1.0,0.0,-3.273899407934121e-13,-8.836200008661116e-12,9999.999999302796,2000.0000000000093,7.4389150322952595,0.0,7.068926555295428e-7,-9.802492718525968e-9,1180.0000000000005,0.0,-3.3496757276121644e-13,1399.8092182465564,0.18767802450025706,59.99697454177256,0.0030253806492347747,3399.996896271057,1.0,5.0,-1.3522005794990267e-7,-3.0675497399638904e-6,9999.702705034242,2000.000003167079,7.438915033698018,0.0,0.29958091707534873,-0.0023766005572730723,1180.0000000995294,0.0,-5.138496450487326e-7,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999717315,2.799835654164309e-8,59.996494182335155,0.0035057251388987054,3399.99999999973,1.0,0.0,-1.2159151233786766e-14,-3.5673603644887143e-13,9999.999999901003,2000.0000000000005,7.438915048730437,0.0,9.904640817455926e-8,-5.299194614769477e-11,1180.0,0.0,-8.193305166665528e-15,1399.999999998904,1.08773450946376e-9,59.99509152952779,0.004908224667487753,3399.999999999992,1.0,0.0,-6.004206302309219e-16,-1.8962225176042615e-14,9999.999999995918,2000.0,7.438915201997796,0.0,4.089743755731822e-9,-8.368706104023704e-12,1180.0,0.0,-2.892284916507636e-16,1399.9999999999698,3.0112682348531204e-11,59.99149449489923,0.008504873210881806,3400.0,1.0,0.0,-2.418106183988345e-17,-8.223781899835697e-16,9999.99999999989,2000.0,7.438915589961664,0.0,1.0836026689734119e-10,-5.25858078066021e-13,1180.0,0.0,-8.502788003028698e-18,1399.999940279275,5.880621284517225e-5,59.99626755126729,0.0037323372412354366,3399.9999990854876,1.0,0.0,-2.0921716479862216e-11,-5.173748938418346e-10,9999.999846790046,2000.000000000542,7.438915067384772,0.0,0.00015251808559436203,6.860736375740504e-7,1180.0000000000246,0.0,-3.634626991221454e-11,1399.999996894168,3.0684426799133595e-6,59.996582926231625,0.0034169950067082996,3399.9999999626107,1.0,0.0,-1.141526517871436e-12,-3.0770282264005487e-11,9999.999990374505,2000.0000000000327,7.438915034876224,0.0,9.613699792446573e-6,1.1514217884208217e-8,1180.000000000002,0.0,-1.1727355134789896e-12,1399.9999991686193,8.215437239462692e-7,59.99661708112068,0.0033828422369114163,3399.999999990163,1.0,0.0,-3.0717140356928893e-13,-8.30620104881567e-12,9999.999997412997,2000.0000000000089,7.43891503278144,0.0,2.5839858325076955e-6,2.940129127512804e-9,1180.0000000000005,0.0,-3.11669964289259e-13,1399.9999994636903,5.299883628848002e-7,59.9966253780249,0.003374545697708433,3399.9999999936786,1.0,0.0,-1.9828814477108822e-13,-5.36410092160426e-12,9999.999998330311,2000.0000000000057,7.438915032420112,0.0,1.6677553536457916e-6,1.88483535048143e-9,1180.0000000000005,0.0,-2.0087057031797723e-13,1399.7646480981737,0.23062417899505605,59.996467539177104,0.0035323832116183774,3399.995272277169,1.0,5.0,-8.068783943570923e-8,-1.8333140214201038e-6,9999.576372550773,2000.0000018933147,7.438915033730841,0.0,0.41698711137987376,0.0066096215568199786,1180.0000000600007,0.0,-3.0376844936406134e-7,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999462161,5.302022619688214e-8,59.99601245864817,0.003987449054363742,3399.9999999992365,1.0,0.0,1.0980477927916787e-14,3.189054390720571e-13,9999.99999975718,1999.9999999999995,7.438915048500959,0.0,2.4142374161938444e-7,1.4021924594186516e-9,1180.0,0.0,7.701929812652733e-15,1399.999999997345,2.61983798230301e-9,59.99454078910629,0.005458959039121521,3399.999999999965,1.0,0.0,5.293171703332595e-16,1.6539475371909665e-14,9999.999999986017,2000.0,7.438915208096999,0.0,1.3922496044980555e-8,6.13895987892296e-11,1180.0,0.0,2.6556307501890476e-16,1399.9999999998954,1.0328194722811371e-10,59.99104394363127,0.00895543263278592,3399.9999999999986,1.0,0.0,2.0814822746405687e-17,7.001239567454175e-16,9999.99999999936,2000.0,7.43891558176817,0.0,6.373832313314635e-10,2.2517874388436565e-12,1180.0,0.0,7.629320514462538e-18,1399.9999194694783,7.898978981134275e-5,59.995724049776356,0.004275832812202499,3399.999998459268,1.0,0.0,1.999416825400098e-11,4.906718510803377e-10,9999.999761495286,1999.9999999994868,7.438915073318291,0.0,0.00023471146769743652,3.810646063045102e-6,1179.9999999999775,0.0,3.604444606969505e-11,1399.9999951519426,4.76989529574433e-6,59.99608836004095,0.003911560379585496,3399.999999921838,1.0,0.0,1.0600375085506265e-12,2.8315969080658735e-11,9999.99998189575,1999.99999999997,7.438915035689135,0.0,1.7946945941719978e-5,1.579949846274238e-7,1179.9999999999982,0.0,1.1319395953801521e-12,1399.9999986934974,1.2857911700298816e-6,59.99613063492789,0.003869288201520487,3399.9999999792885,1.0,0.0,2.8496220107882183e-13,7.63518190516396e-12,9999.999995082748,1999.9999999999918,7.438915033008206,0.0,4.875178887812971e-6,4.225826738169851e-8,1179.9999999999995,0.0,3.0064177443449915e-13,1399.9999991564578,8.302250804280647e-7,59.99614057878005,0.003859344794237342,3399.9999999866827,1.0,0.0,1.8392794640965894e-13,4.930048977287818e-12,9999.999996821934,1999.9999999999948,7.438915032567504,0.0,3.150925714952334e-6,2.7257784847784797e-8,1179.9999999999998,0.0,1.9374753002322276e-13,1399.7151281648376,0.27803617139773956,59.995960169776936,0.0040397525724341545,3399.9931643362356,1.0,5.0,7.932568252986661e-8,1.7916001148849096e-6,9999.4219416192,1999.9999981517064,7.438915033769966,0.0,0.5540581682197026,0.024118374249592678,1179.9999999433066,0.0,3.094398937161082e-7,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999911639,8.688289702823122e-8,59.99552815496605,0.0044717529572105685,3399.9999999985216,1.0,0.0,4.9476346921191517e-14,1.443285306142174e-12,9999.999999552585,1999.9999999999984,7.43891504827921,0.0,4.437596153026095e-7,3.6742469317116943e-9,1180.0,0.0,3.41123162213582e-14,1399.9999999951312,4.793334522450465e-9,59.993986245310474,0.006013497323090504,3399.9999999999245,1.0,0.0,2.4102156155415285e-15,7.566605681521526e-14,9999.999999971438,1999.9999999999998,7.4389152136545125,0.0,2.839084901932388e-8,1.7149817421528678e-10,1180.0,0.0,1.1880491354789386e-15,1399.9999999997858,2.110098608244196e-10,59.990564852887736,0.009434531231100853,3399.999999999997,1.0,0.0,9.578473749559501e-17,3.2377228958533175e-15,9999.999999998556,2000.0,7.4389155738757085,0.0,1.4373328698180037e-9,6.676107772557464e-12,1180.0,0.0,3.44726811443977e-17,1399.9998951026325,0.00010253710918916625,59.99517979037413,0.004820086295384676,3399.9999976397417,1.0,0.0,8.794188703698743e-11,2.165106469417194e-9,9999.999653603725,1999.9999999977342,7.438915079252417,0.0,0.0003379152198827007,8.535704570890775e-6,1179.999999999899,0.0,1.561227746323338e-10,1399.9999929449568,6.920388748830527e-6,59.99559189737146,0.004408022112634321,3399.9999998653457,1.0,0.0,4.7194105508522964e-12,1.265554555336678e-10,9999.999970443274,1999.9999999998656,7.4389150366211165,0.0,2.9175627473833313e-5,3.8335873444590295e-7,1179.999999999992,0.0,4.958043493914181e-12,1399.9999980895861,1.8746129826407894e-6,59.99564304482383,0.004356878042903672,3399.999999964199,1.0,0.0,1.269219436223331e-12,3.4140980772764686e-11,9999.99999192583,1999.9999999999636,7.43891503326955,0.0,7.971993867821016e-6,1.0277991388071667e-7,1179.999999999998,0.0,1.3171902270554322e-12,1399.9999987657739,1.211200009171823e-6,59.99565474809469,0.004345175308797491,3399.999999976974,1.0,0.0,8.192583327488291e-13,2.2046249688015113e-11,9999.99999477767,1999.9999999999766,7.438915032737437,0.0,5.156403739449169e-6,6.631635577338412e-8,1179.9999999999986,0.0,8.488867282623837e-13,1399.660658446548,0.32991400170830765,59.99545243357205,0.004547488731682106,3399.9905724482564,1.0,5.0,3.4482050794682484e-7,7.80719266895115e-6,9999.239412239525,1999.9999919422544,7.438915033815393,0.0,0.7107940875948352,0.050149657521045006,1179.9999997494472,0.0,1.3257753841917758e-6,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
