[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999884,1.1649033368695722e-11,59.998722450091165,0.0012753402946750108,3400.0,1.0,0.0,-6.7816550968113535e-28,-2.2315323014108528e-26,9999.999999999995,2000.0,7.59801395008309,0.0,5.7020865490330336e-12,2.0802110193267276e-17,1180.0,0.15801394068336494,-2.2789980146103382e-26,1400.0,5.309054995435973e-14,59.999065414306735,0.0009474567764516736,3400.0,1.0,0.0,-4.634040686041313e-31,-1.52554138714741e-29,10000.0,2000.0,7.598013949778929,0.0,2.215744132288505e-14,-2.200736822418077e-20,1180.0,0.15801395057562428,-3.672148464213233e-29,1400.0,1.3261149541005594e-16,59.999084174369884,0.000910653526128473,3400.0,1.0,0.0,-1.9493835127841813e-34,-6.428996819175745e-33,10000.0,2000.0,7.5980139492031205,0.0,3.7735582965525856e-17,-5.134750237066806e-22,1180.0,0.1580139368402919,-1.6075687449970485e-32,1399.9999987697595,1.2289494972958374e-6,59.996521831735535,0.0034672263107653374,3399.9999999987094,1.000001324628432,0.0,-6.276197691067739e-23,-2.259725286180213e-21,9999.999999419984,2000.0,7.598014001428638,0.0,5.799925893775232e-7,2.4851278809014904e-11,1180.0,0.15801386081052254,-1.1374289940169696e-20,1399.9999999905076,9.485299105092661e-9,59.997570819151285,0.002432682499541273,3399.9999999999927,1.0,0.0,-1.7148759442500388e-24,-5.664835933715307e-23,9999.999999994974,2000.0,7.598013954250816,0.0,5.0283829610963385e-9,6.428025431565768e-14,1180.0,0.15801392529504937,-5.1343135361661414e-24,1399.9999999975269,2.4713318062011747e-9,59.99759518419236,0.0024056940729548317,3399.999999999998,1.0,0.0,-4.455029840665013e-25,-1.4716445295570398e-23,9999.99999999869,2000.0,7.598013953773035,0.0,1.3098574057228756e-9,1.6694997067702945e-14,1180.0,0.15801392605440534,-1.352659993649966e-24,1399.99999999841,1.588753306463148e-9,59.99760016122508,0.0024003920360306063,3399.9999999999986,1.0000003876961265,0.0,-2.8629738645134413e-25,-9.457348559401759e-24,9999.999999999158,2000.0,7.598013953709086,0.0,8.420503552740085e-10,1.0728511152103602e-14,1180.0,0.15801392616747897,-8.70786354795696e-25,1399.9715127693362,0.02844245841270799,59.996342871605385,0.0036576083553073713,3399.9999552277486,1.0,5.0,-1.570099758520602e-17,-5.118442362395498e-16,9999.98999527415,2000.0,7.598013968710751,0.0,0.010002857201361218,1.8686767957732557e-6,1180.0,0.15801390465724613,-4.530495436773242e-16,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12468000000000001,0.6234000000000001,2.5559390090719623,0.031170000000000003]
[1399.9999999998115,1.8831572709849867e-10,59.995028853543445,0.004968926604344322,3399.9999999999995,1.0,0.0,2.270941560479533e-25,6.596537587708823e-24,9999.999999999785,2000.0,7.486267090877698,0.0,2.1270826637338514e-10,1.4647713811803723e-14,1180.0,0.046267022398883154,1.4330148407651847e-23,1399.999999999998,1.9659615406735195e-12,59.99530718263856,0.004711195386636762,3399.9999999999995,1.0,0.0,-4.100684994814689e-27,-1.4152847131822499e-25,9999.999999999996,2000.0,7.486267078971821,0.0,2.2929648800060364e-12,8.265235032900477e-17,1180.0,0.046267029532298255,1.460306547230986e-26,1400.0,1.3732540043729263e-14,59.99538903661553,0.004603562827993203,3399.9999999999995,1.0,0.0,-2.5870165632635093e-29,-8.938513427707101e-28,10000.0,2000.0,7.486267090551751,0.0,1.6216450058176088e-14,3.270907866750829e-19,1180.0,0.04626702371153092,-1.3067895914019988e-28,1399.9999949826918,5.004508674811134e-6,59.99283728944775,0.007147464795221488,3399.999999987201,1.0000013246284318,0.0,3.5942454626914454e-19,1.182812958182909e-17,9999.99999532343,2000.0,7.48626721469224,0.0,4.674701756720105e-6,1.868905870035438e-9,1180.0,0.046266976657058534,1.1232453209082128e-17,1399.999999923402,7.645611243105995e-8,59.993802553463674,0.0062004568026540205,3399.999999999858,1.0,0.0,1.0718938335145669e-21,3.5214375492628975e-20,9999.999999919002,2000.0,7.486267120034438,0.0,8.098735038632779e-8,1.2173483423031386e-11,1180.0,0.046267004469614875,3.3761895360845493e-20,1399.9999999799572,2.0006027373412045e-8,59.99385874618311,0.006141958393966902,3399.9999999999627,1.0,0.0,2.782859174725544e-22,9.141599958685797e-21,9999.999999978792,2000.0,7.486267116999794,0.0,2.1203629586008852e-8,3.17141121399236e-12,1180.0,0.04626700557207669,8.771799163489303e-21,1399.9999999871081,1.2868323730651044e-8,59.993870756666006,0.006129656716101678,3399.999999999977,1.0000003876961263,0.0,1.7882267734125946e-22,5.874202167835345e-21,9999.999999986358,2000.0,7.486267116568681,0.0,1.3639587971333885e-8,2.038789989654291e-12,1180.0,0.046267005754275926,5.637167792341883e-21,1399.9400686592944,0.059707766433212704,59.992440950511806,0.0075594028784168555,3399.9997764257278,1.0,5.0,1.578298809977701e-14,5.184474468761613e-13,9999.958678231222,1999.9999999999993,7.486267159913363,0.0,0.04125686057799806,6.491585882023998e-5,1180.0,0.04626698479435212,8.841585143077738e-13,1.12212,0.6234000000000001,0.77925,0.3740395045359812,0.12467999999999999,0.6234000000000001,2.5559390090719623,0.031169999999999996]
[1399.9999999990393,9.584574682391774e-10,59.99131219676881,0.00868558846334512,3399.9999999999977,1.0,0.0,1.0859926590456311e-21,3.670011948670826e-20,9999.999999998372,2000.0,7.453691202062285,0.0,1.6245692379465171e-9,3.9968222736879217e-13,1180.0,0.013691092477172505,1.0950232069916604e-20,1399.999999999985,1.4930753200853003e-11,59.9916494621011,0.008367677641677288,3399.9999999999995,1.0,0.0,6.4308542229259266e-24,2.186858721165455e-22,9999.999999999975,2000.0,7.4536911845763285,0.0,2.6403761208961785e-11,3.4731695098328933e-15,1180.0,0.013691095537673543,5.570385286214734e-23,1400.0,1.582311483191912e-13,59.99178442057882,0.008208673649989014,3399.9999999999995,1.0,0.0,2.758979681580604e-26,9.428732460272047e-25,9999.999999999998,2000.0,7.453691198670444,0.0,2.8775193299164697e-13,2.1964809207070126e-17,1180.0,0.013691094351754635,2.1109449577986945e-25,1399.9999884793813,1.1471138677189833e-5,59.98914258942649,0.010843551265318533,3399.99999995052,1.000001324628432,0.0,1.17254274350063e-16,3.902141221630737e-15,9999.999984085178,2000.0,7.453691356053045,0.0,1.5892594018332274e-5,2.2235898455670577e-8,1180.0,0.013691072659977602,2.090256762621979e-15,1399.9999997390871,2.6009374308466006e-7,59.99001914520042,0.009983411556645163,3399.99999999918,1.0,0.0,8.494954803362819e-19,2.851204463101143e-17,9999.99999958909,2000.0,7.453691249567642,0.0,4.106934718039424e-7,2.1790861353542235e-10,1180.0,0.013691082928929694,1.0769685550160786e-17,1399.9999999314402,6.834729101386538e-8,59.990105499737254,0.009895064911279236,3399.999999999787,1.0,0.0,2.2136847552524105e-19,7.43012881182102e-18,9999.999999891921,2000.0,7.453691243668195,0.0,1.0802020231231784e-7,5.6893241624588125e-11,1180.0,0.013691083658147772,2.8038949704427276e-18,1399.9999999558775,4.3986141702712777e-8,59.99012441179248,0.00987589574958067,3399.9999999998645,1.0000003876961265,0.0,1.423149122107444e-19,4.776751474669874e-18,9999.999999930435,2000.0,7.45369124281781,0.0,6.95260973941195e-8,3.658473849105819e-11,1180.0,0.013691083784773779,1.8023813187508272e-18,1399.9053585735044,0.09405813058593657,59.98853283085309,0.011467449574822769,3399.999416704091,1.0,5.0,2.9832388970912673e-12,9.832330094297361e-11,9999.903962855622,1999.999999999901,7.453691304923705,0.0,0.0955183922984506,0.0005189690890601491,1179.9999999999998,0.013691072672243322,9.95442043861453e-11,1.1221199999999998,0.6234000000000001,0.77925,0.3740395045359813,0.12467999999999999,0.6234000000000001,2.5559390090719623,0.031169999999999996]
[1399.9999999969448,3.044776512735085e-9,59.987580344187094,0.012417465242522005,3399.99999999999,1.0,0.0,6.26869541117992e-20,2.1239276283645223e-18,9999.999999993146,2000.0,7.444081849984351,0.0,6.848991012874822e-9,4.0451818812263175e-12,1180.0,0.0040817208402747175,5.154024731420567e-19,1399.999999999937,6.261762308138689e-11,59.98797353550989,0.012042463421064707,3399.9999999999995,1.0,0.0,4.0482924974793365e-22,1.3826032324920427e-20,9999.99999999985,2000.0,7.444081830113603,0.0,1.4712745003052873e-10,4.6140821223491113e-14,1180.0,0.004081721984930515,3.197510233310352e-21,1399.9999999999993,8.822897587578639e-13,59.98815732004192,0.011836253140876529,3400.0,1.0,0.0,1.9341786584018153e-24,6.562363483508897e-23,9999.999999999998,2000.0,7.444081843588932,0.0,2.133951711165165e-12,3.825036836891686e-16,1180.0,0.0040817217611420365,1.3191244340134915e-23,1399.9999790791035,2.0790819375048157e-5,59.985441552084644,0.01454589319386308,3399.999999869923,1.000001324628432,0.0,4.568446474670683e-15,1.5289760394938874e-13,9999.99996194136,1999.9999999999998,7.444082011434367,0.0,3.792975936787567e-5,1.28969553244363e-7,1180.0,0.004081713896425035,6.355825365368125e-14,1399.9999993754204,6.217204518179319e-7,59.98622663687321,0.013775534690001048,3399.9999999971405,1.0,0.0,4.037155436735481e-17,1.3645114233109158e-15,9999.999998698799,2000.0,7.444081907640896,0.0,1.2995375698364986e-6,1.6690104186202774e-9,1180.0,0.00408171715891159,4.160848852654565e-16,1399.9999998351948,1.640623147709295e-7,59.986341407514956,0.013659052894534082,3399.999999999257,1.0,0.0,1.0530395623162298e-17,3.559197865351464e-16,9999.99999965621,2000.0,7.444081899253289,0.0,3.433539695660577e-7,4.3664490731360617e-10,1180.0,0.004081717480309531,1.0841170343846762e-16,1399.9999998938813,1.0564166056417169e-7,59.986367070228674,0.013633163799394022,3399.9999999995243,1.0000003876961265,0.0,6.7706643655963936e-18,2.2884396240376524e-16,9999.999999778594,2000.0,7.4440818980375,0.0,2.211230194295073e-7,2.808529205415428e-10,1180.0,0.004081717537583049,6.969526640537753e-17,1399.8670414153628,0.13179169731306115,59.98462057575854,0.015379666225587594,3399.998833112676,1.0,5.0,9.162925732843047e-11,3.0351438277588983e-9,9999.823565163693,1999.999999996953,7.444081969555805,0.0,0.17415083370857698,0.0022862827758183234,1179.9999999999882,0.004081713204622364,2.380388784698638e-9,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12468,0.6234000000000001,2.5559390090719623,0.03117]
[1399.9999999924983,7.467120902295564e-9,59.983837082302,0.016160760374128568,3399.999999999966,1.0,0.0,-1.2120909523252007e-17,-4.4361002765846433e-16,9999.999999979165,2000.0,7.441242994247423,0.0,2.08111710081199e-8,2.1956046029578725e-11,1180.0,0.0012428568212061097,-4.5719620928668136e-17,1399.99999999981,1.8936737975273266e-10,59.98428397516718,0.015730965849598193,3399.999999999999,1.0,0.0,-1.9920677178338057e-19,-7.148436374286864e-18,9999.999999999452,2000.0,7.44124297357477,0.0,5.481448585297567e-10,2.754208943832674e-13,1180.0,0.0012428572691005593,-5.543209656336271e-19,1399.9999999999968,3.2890781915250404e-12,59.98451329960878,0.01548072970481906,3400.0,1.0,0.0,-1.7794682046437347e-21,-6.570254752602684e-20,9999.99999999999,2000.0,7.441242985954964,0.0,9.665326102240747e-12,2.0530038871624122e-15,1180.0,0.0012428572613236571,-6.120152175908958e-21,1399.9999665784285,3.314476871061971e-5,59.981735641053966,0.01825301776185769,3399.9999997231976,1.000001324628432,0.0,-9.523446861676025e-14,-3.6422531894982135e-12,9999.9999249691,2000.0000000000039,7.441243152259773,0.0,7.453391640092755e-5,4.97496904297366e-7,1180.0,0.0012428543717010409,-4.0998977954482253e-13,1399.999998767351,1.2250954831752866e-6,59.98242792066527,0.017573916535319003,3399.999999992446,1.0,0.0,-3.7892274649418624e-15,-1.348319637566217e-13,9999.999996818666,2000.0000000000002,7.441243056497444,0.0,3.173581021445265e-6,7.760115465281886e-9,1180.0,0.0012428553971454176,-7.260675392906573e-15,1399.9999996734111,3.2462223366149547e-7,59.98256932724764,0.01743104999887546,3399.9999999980328,1.0,0.0,-9.940272360619139e-16,-3.538161163599495e-14,9999.999999155758,2000.0000000000002,7.441243046154155,0.0,8.422092610795364e-7,2.0330331276415137e-9,1180.0,0.0012428555396416852,-1.9250728425447152e-15,1399.9999997895995,2.0913842198197588e-7,59.982601578629314,0.017398599889101054,3399.999999998739,1.0000003876961265,0.0,-6.395850677123486e-16,-2.2766415855227782e-14,9999.999999455997,2000.0,7.44124304465546,0.0,5.426943372074225e-7,1.3078902291998755e-9,1180.0,0.0012428555660469287,-1.2402769743493833e-15,1399.8247417451448,0.17323950718565834,59.98070516517024,0.019295054667262525,3399.997981252332,1.0,5.0,-6.484519749448585e-10,-2.2952285145856434e-8,9999.714984969942,2000.0000000232421,7.441243119367787,0.0,0.2778078867055752,0.0072198150725516184,1180.0000000002897,0.001242853846052376,4.6656826095584806e-9,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12468000000000001,0.6234000000000001,2.5559390090719623,0.031170000000000003]
[1399.999999984319,1.558855994769039e-8,59.98008462428117,0.019913254979276804,3399.9999999999077,1.0,0.0,1.4752280380612224e-17,4.740605704999721e-16,9999.99999994786,2000.0,7.4405769100645776,0.0,5.2032133221573646e-8,1.0657367350508698e-10,1180.0,0.0005767697339870543,9.768693916931381e-17,1399.9999999995264,4.712244333285768e-10,59.98058342744849,0.019430528257134542,3399.9999999999977,1.0,0.0,3.1566059586304108e-21,1.0150242739972432e-19,9999.999999998352,2000.0,7.440576889289046,0.0,1.6460099488619564e-9,1.788251530786272e-12,1180.0,0.000576770056148675,8.0267862952902245e-19,1399.9999999999902,9.887105750528519e-12,59.980855604159956,0.019138855093460392,3400.0,1.0,0.0,1.8871230498764564e-23,-2.757458651442919e-21,9999.999999999965,2000.0,7.440576900581142,0.0,3.5581170531755795e-11,2.1296956992533766e-14,1180.0,0.0005767701246843498,8.281572592439164e-23,1399.9999507459895,4.873817884419388e-5,59.978025625805486,0.021964155176507152,3399.999999484169,1.000001324628432,0.0,9.7158374766681e-13,3.234785328118736e-11,9999.999869033985,1999.9999999999677,7.440577060490584,0.0,0.00012942018045254537,1.5493418046861697e-6,1179.9999999999998,0.0005767681060413915,8.11443183533443e-12,1399.9999978459737,2.13720409835119e-6,59.978624667160474,0.021376876277369186,3399.999999983177,1.0,0.0,7.758677465788697e-15,2.6442349109708455e-13,9999.999993379277,1999.9999999999998,7.4405769742157135,0.0,6.591102602445996e-6,2.96709836470986e-8,1180.0,0.0005767686857026278,8.891417499246223e-14,1399.9999994269606,5.68649573755312e-7,59.97879092030378,0.02120938722491009,3399.99999999561,1.0,0.0,2.0262027322999374e-15,6.902897212042083e-14,9999.999998235058,1999.9999999999998,7.4405769623090565,0.0,1.7571578968515955e-6,7.793674633650631e-9,1180.0,0.0005767688025773098,2.315544696371699e-14,1399.9999996306358,3.665472995503803e-7,59.978829591336435,0.02117054230552721,3399.9999999971837,1.0000003876961265,0.0,1.3029674729985885e-15,4.438760469966424e-14,9999.999998862071,2000.0,7.440576960585349,0.0,1.1329190392235457e-6,5.015482691324696e-9,1180.0,0.0005767688249633115,1.4885177666916443e-14,1399.7780415488844,0.21877125656727947,59.97678716396628,0.023213041615824256,3399.9968128054525,1.0,5.0,1.20571992577221e-8,4.06312121661209e-7,9999.575451985142,1999.9999995912524,7.440577035588098,0.0,0.40595593053255197,0.0186557422817014,1179.9999999975646,0.0005767675275932898,2.1599245327038347e-7,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12468000000000001,0.6234000000000001,2.5559390090719623,0.031170000000000003]
[1399.9999999707095,2.907730936861352e-8,59.976324491817856,0.0236734227911815,3399.999999999787,1.0,0.0,2.304678687512152e-16,7.762363215561796e-15,9999.999999886872,2000.0,7.44023937730804,0.0,1.1274921280423012e-7,3.790390887607903e-10,1180.0,0.0002392346854496544,1.2720869308788994e-15,1399.999999998977,1.0168346263391274e-9,59.97687369339138,0.023139340634890843,3399.999999999994,1.0,0.0,1.4216825323445474e-18,4.404340484596899e-17,9999.999999995855,2000.0,7.440239356382929,0.0,4.138180638218036e-9,7.424448952530857e-12,1180.0,0.00023923484750247175,1.1769389476826687e-17,1399.999999999975,2.4884570643527418e-11,59.97718639776073,0.022808462743192388,3400.0000000000005,1.0,0.0,-2.7957298979593544e-21,-2.2102163915864757e-19,9999.999999999896,2000.0,7.440239366553747,0.0,1.0464248734602232e-10,1.0603042615650594e-13,1180.0,0.00023923489301009752,5.0306138335925224e-20,1399.9999313245562,6.779853264636246e-5,59.97431197164893,0.025678841697602317,3399.9999991230893,1.000001324628432,0.0,7.233628247827077e-12,2.4774130353065596e-10,9999.999789796648,1999.9999999997503,7.440239520420336,0.0,0.0002062071744461519,4.0111206977787405e-6,1179.999999999998,0.00023923394106896764,5.8027982472449846e-11,1399.9999965386642,3.428149771623683e-6,59.974817994528514,0.025183287526098455,3399.9999999668134,1.0,0.0,1.0220997373771922e-13,3.5263452472127696e-12,9999.99998768795,1999.9999999999966,7.4402394432105305,0.0,1.2222427263573814e-5,8.985831787972405e-8,1180.0,0.00023923417515487574,6.404213024903451e-13,1399.9999990754636,9.158557497812094e-7,59.97500731046824,0.02499293497161592,3399.9999999913193,1.0,0.0,2.6725229445378697e-14,9.218754587601189e-13,9999.999996703189,1999.999999999999,7.440239429891427,0.0,3.2732164047832455e-6,2.3653579529255682e-8,1180.0,0.0002392342362448778,1.6729698162069286e-13,1399.9999994037648,5.906636630267323e-7,59.97505222739049,0.024947866431846957,3399.99999999443,1.0000003876961265,0.0,1.7188586624545245e-14,5.928990431840369e-13,9999.9999978732,1999.9999999999995,7.440239427956038,0.0,2.11161157517188e-6,1.5225966272202557e-8,1180.0,0.00023923424818272085,1.0758632607706352e-13,1399.7264832203248,0.268791901620174,59.97286694924778,0.027133244041705723,3399.995275121946,1.0,5.0,8.643947170011123e-8,2.9224279683522386e-6,9999.401944016365,1999.9999970587,7.440239503397619,0.0,0.55685282416649,0.0414340330814712,1179.9999999811282,0.00023923360405544774,1.3132233763945948e-6,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12468,0.6234000000000001,2.5559390090719623,0.03117]
[1399.999999949612,4.994831665646047e-8,59.972557768049114,0.02744018121622437,3399.9999999995607,1.0,0.0,3.1256298673701147e-15,1.1296228903695853e-13,9999.999999778764,2000.0,7.440132781564487,0.0,2.2010605353442014e-7,1.1324161522628774e-9,1180.0,0.00013263764581800304,1.1277224472601998e-14,1399.999999998008,1.9778323740591994e-9,59.97315604410602,0.026856128178398567,3399.9999999999854,1.0,0.0,4.565790954342668e-17,1.677835282692467e-15,9999.999999990803,2000.0,7.440132760590199,0.0,9.170813647807484e-9,2.547937140599122e-11,1180.0,0.00013263775263472243,1.4621453172493113e-16,1399.9999999999445,5.52224581832808e-11,59.97350727375594,0.026487961595658586,3399.9999999999995,1.0,0.0,4.99209300728663e-19,1.849712852376766e-17,9999.999999999734,2000.0,7.440132769718546,0.0,2.6529566104297477e-10,4.241082121147499e-13,1180.0,0.00013263778804292598,1.360355038620615e-18,1399.9999080259668,9.058000579801805e-5,59.97059498742772,0.02939677543205808,3399.9999986059734,1.000001324628432,0.0,5.048607908774978e-11,1.7651963328625839e-9,9999.99968265948,1999.999999998216,7.440132917043944,0.0,0.00030830619134392454,9.08629224958792e-6,1179.999999999981,0.00013263719438376864,3.315977635920739e-10,1399.9999947681247,5.1719587488195514e-6,59.97100868997933,0.028992360679014437,3399.9999999400834,1.0,0.0,9.396906159273013e-13,3.3551548695845384e-11,9999.999978913542,1999.9999999999661,7.440132848584791,0.0,2.0854085079264493e-5,2.3331369343580093e-7,1179.9999999999995,0.0001326373188466334,4.3653179793304814e-12,1399.9999985970012,1.3872883668415442e-6,59.97121930094423,0.028780889824180502,3399.999999984289,1.0,0.0,2.466174088468654e-13,8.80668327679382e-12,9999.999994328688,1999.9999999999911,7.440132834063399,0.0,5.6100080015774785e-6,6.154845617609103e-8,1179.9999999999998,0.00013263736026658798,1.1427108639183928e-12,1399.9999990947445,8.951701987976398e-7,59.971270286844124,0.0287297722168105,3399.999999989916,1.0000003876961265,0.0,1.5868901909278628e-13,5.666870105450535e-12,9999.999996339318,1999.9999999999943,7.440132831942766,0.0,3.621208967202492e-6,3.963001239948983e-8,1179.9999999999998,0.0001326373684810677,7.350534658397625e-13,1399.6695615812898,0.3237481339447091,59.968944789562265,0.03105539365192938,3399.9933097152357,1.0,5.0,5.020792890333029e-7,1.7162503729201945e-5,9999.191135500834,1999.999982701722,7.440132907321292,0.0,0.7274537569135687,0.08210445806361895,1179.999999864226,0.000132636948885769,6.302721798560847e-6,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12468,0.6234000000000001,2.5559390090719623,0.03117]
[1399.9999999185939,8.05744528193159e-8,59.968785254152095,0.031212728250375604,3399.9999999991687,1.0,0.0,1.462186103237062e-14,5.26389264650613e-13,9999.999999600397,1999.9999999999995,7.440047405149058,0.0,3.9669512419719773e-7,2.91894360408118e-9,1180.0,4.725995240780725e-5,5.066169415319278e-14,1399.9999999964168,3.5536945528015894e-9,59.969431416344925,0.030579949373895132,3399.9999999999704,1.0,0.0,2.0699888783140758e-16,7.507912546190127e-15,9999.999999981488,2000.0,7.440047384097972,0.0,1.8438815517343102e-8,7.310966077210988e-11,1180.0,4.7259999976519005e-5,6.869825175315035e-16,1399.9999999998884,1.111980507188612e-10,59.969819415211276,0.03017616943107199,3399.9999999999995,1.0,0.0,2.054440746166181e-18,7.251084425266909e-17,9999.999999999402,2000.0000000000002,7.4400473922254236,0.0,5.980033406701664e-10,1.3542704593636715e-12,1180.0,4.726001825946247e-5,6.246850145583029e-18,1399.9998805291837,0.00011736514505801746,59.96687487265366,0.03311776196522033,3399.9999978943288,1.000001324628432,0.0,2.142751072195678e-10,7.533134642634714e-9,9999.99954274259,1999.999999992381,7.440047533309814,0.0,0.00043885990446181577,1.8547571344876206e-5,1179.9999999999138,4.725977664814905e-5,1.299723045219879e-9,1399.9999924519605,7.4469415202135765e-6,59.96719731403927,0.03280353162966506,3399.9999998989015,1.0,0.0,4.241372746285549e-12,1.5200298253261293e-10,9999.999966082885,1999.999999999846,7.4400474730889075,0.0,3.338446161314916e-5,5.356755126038518e-7,1179.999999999998,4.725981440915549e-5,1.8407370481735227e-11,1399.9999979679908,2.0054355592218128e-6,59.96742747660751,0.032572665347164236,3399.9999999734264,1.0,0.0,1.1135947505749162e-12,3.991133620806144e-11,9999.999990838067,1999.9999999999598,7.440047457517552,0.0,9.021128700064661e-6,1.4159741759820767e-7,1179.9999999999995,4.725983315327069e-5,4.821320996362442e-12,1399.999998688233,1.2947052109092652e-6,59.96748435270071,0.03251567529687605,3399.9999999829397,1.0000003876961265,0.0,7.165934104096815e-13,2.5682948162687994e-11,9999.999994082904,1999.999999999974,7.440047455227891,0.0,5.826409964777286e-6,9.119555303616895e-8,1179.9999999999998,4.7259836977922194e-5,3.101562985798474e-12,1399.6067207560868,0.3841308166198656,59.96502087796459,0.03497929618508098,3399.9908515727075,1.0,5.0,1.982987482897949e-6,6.813754707078359e-5,9998.939377245357,1999.9999312815248,7.440047530570791,0.0,0.913568474415565,0.14883872578582946,1179.9999994190719,4.7259654575065594e-5,2.2574921191871862e-5,1.1221200000000002,0.6234000000000001,0.77925,0.37403950453598134,0.12468000000000001,0.6234000000000001,2.5559390090719623,0.031170000000000003]
