[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999916,8.568800467415672e-12,59.99977153119914,0.0002273831906765682,3400.0,1.0,0.0,-3.445147960267535e-28,-4.313860432267792e-27,9999.999999999998,2000.0,7.625305106114544,0.0,1.5903678382502744e-12,-1.5878686502769302e-17,1180.0,0.1853051058014623,-9.964021232777185e-27,1399.9999999999998,2.6693939213088788e-14,59.99991803146615,8.378089216374348e-5,3400.0,1.0,0.0,-2.982382014586377e-31,-3.733348251910991e-30,10000.0,2000.0,7.625305106123831,0.0,7.546127841615215e-16,-1.2693240697539925e-19,1180.0,0.18530510620109894,-1.708613050810306e-29,1400.0,8.063233087748791e-18,59.99991941745457,7.985281488215666e-5,3400.0,1.0,0.0,-1.4432277534512583e-34,-1.8115978154007538e-33,10000.0,2000.0,7.62530510604747,0.0,-3.7585441506652955e-17,-7.848777884503869e-22,1180.0,0.18530510536177627,-9.486095503715626e-33,1399.9999990882839,9.108788908549864e-7,59.99890809791247,0.0010903373390399004,3399.9999999991624,1.0000016391834103,0.0,-8.228503704163106e-23,-1.0694444882880081e-21,9999.999999760641,2000.0,7.625305112258143,0.0,2.393544236965318e-7,2.5843356522887403e-12,1180.0,0.1853050917797671,-5.611639562362285e-21,1399.9999999929657,7.029647849917838e-9,59.99932120747722,0.0006805361457229787,3399.9999999999955,1.0,0.0,-8.18363643912381e-25,-1.0293397345179588e-23,9999.999999997943,2000.0,7.625305106300198,0.0,2.060745016880043e-9,-3.0095136065290077e-15,1180.0,0.18530510443605863,-6.802770901057226e-24,1399.9999999981671,1.8314629153284073e-9,59.99932889380417,0.0006715501971769108,3399.9999999999986,1.0,0.0,-2.126194132611099e-25,-2.6743143837966806e-24,9999.999999999463,2000.0,7.625305106257178,0.0,5.362727830149824e-10,-7.951215589007901e-16,1180.0,0.18530510453588653,-1.7738706679404393e-24,1399.9999999988217,1.1773932336667245e-9,59.99933029275414,0.0006699911768536757,3399.9999999999986,1.000000479760998,0.0,-1.3663896705793455e-25,-1.7186354141744045e-24,9999.999999999654,2000.0,7.625305106251661,0.0,3.4470235714603015e-10,-5.1204848998394e-16,1180.0,0.18530510454939964,-1.140488654239017e-24,1399.9788883564902,0.02108259458270349,59.99885758370321,0.0011426749097919002,3399.9999709510726,1.0,5.0,-8.485891342199786e-18,-1.0574954590300905e-16,9999.995870919369,2000.0,7.625305108020402,0.0,0.004128796207729077,2.8442581304455067e-7,1180.0,0.18530510220914417,-2.825698851365121e-16,1.1221199999999998,0.6234000000000001,0.7792499999999999,0.3740393868798372,0.12467999999999999,0.6234000000000001,2.5559387737596735,0.031169999999999996]
[1399.9999999998606,1.393994150286614e-10,59.99858649982425,0.0014124324980721915,3400.0,1.0,0.0,-2.411643961319464e-25,-3.135174076948284e-24,9999.999999999915,2000.0,7.5032503891383655,0.0,8.661699379887806e-11,2.0964724777392906e-15,1180.0,0.0632503824760409,-2.2689594948158978e-24,1399.9999999999986,1.4382025879819183e-12,59.998694535820015,0.0013175795875845534,3400.0,1.0,0.0,-1.5290003366766803e-27,-1.9682166979762386e-26,10000.0,2000.0,7.503250387808016,0.0,9.040037054766645e-13,1.0357440284674986e-17,1180.0,0.06325038414023644,-1.1242093379077977e-26,1400.0,9.72250059014871e-15,59.9987142856256,0.001280870733411269,3400.0,1.0,0.0,-4.9520743335190485e-30,-6.489700859594462e-29,10000.0,2000.0,7.503250389910703,0.0,5.9827503297644765e-15,2.6667145659460203e-20,1180.0,0.06325038127753702,-4.6982806156760804e-29,1399.999996281725,3.7099727784665443e-6,59.99774224765096,0.002247748376120663,3399.9999999916977,1.0000016391834103,0.0,-8.01025417493298e-21,-1.097181433274339e-19,9999.999998069772,2000.0,7.503250406908787,0.0,1.929929314860396e-6,2.9696730722862025e-10,1180.0,0.06325037377434783,-4.8323757572975254e-20,1399.9999999432357,5.667267591651905e-8,59.99811596825529,0.0018855965604325869,3399.9999999999086,1.0,0.0,-1.9231203272973543e-22,-2.46993089963666e-21,9999.999999966614,2000.0,7.503250392312866,0.0,3.338724153088722e-8,1.8686029373971566e-12,1180.0,0.06325037963479477,-6.071093228885886e-22,1399.9999999851468,1.4829152429555994e-8,59.99813417024254,0.0018662274413767282,3399.9999999999764,1.0,0.0,-5.010999341657838e-23,-6.436145302955117e-22,9999.99999999126,2000.0,7.5032503919039275,0.0,8.74040939400056e-9,4.866674668171611e-13,1180.0,0.063250379828681,-1.5955932869487627e-22,1399.9999999904462,9.538423290755244e-9,59.998137681142175,0.0018625700012025487,3399.9999999999845,1.000000479760998,0.0,-3.221472895878397e-23,-4.137698705907153e-22,9999.999999994376,2000.0,7.503250391848671,0.0,5.622344491273803e-9,3.128505057262781e-13,1180.0,0.06325037985763776,-1.0268742497912069e-22,1399.9555853496925,0.04426959978758428,59.99762105347065,0.0023791844520818805,3399.99985494948,1.0,5.0,-8.006724938669914e-17,-1.0101758507065529e-15,9999.98294303599,2000.0,7.503250396975948,0.0,0.01704648286848441,1.0481610211069328e-5,1180.0,0.06325037662689902,8.867580546375386e-15,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12468,0.6234000000000001,2.555938773759674,0.03117]
[1399.9999999992883,7.103655070398991e-10,59.99739549517357,0.002603454095251715,3399.999999999998,1.0,0.0,2.6428303984338355e-23,3.388976689456023e-22,9999.999999999329,2000.0,7.461839716779854,0.0,6.694150848108674e-10,6.414853757648343e-14,1180.0,0.021839704269914193,2.6589002303081714e-22,1399.9999999999886,1.1048139622426637e-11,59.99752003279465,0.002491297433500452,3400.0,1.0,0.0,1.2233803928223816e-25,1.582659068429001e-24,9999.999999999989,2000.0,7.461839714326439,0.0,1.0828616287398927e-11,5.516830210622481e-16,1180.0,0.021839705002789693,1.2569158402709512e-24,1399.9999999999998,1.165304367685695e-13,59.99755463301531,0.00244086852392845,3400.0,1.0,0.0,4.33801458868148e-28,5.560677233647912e-27,10000.0,2000.0,7.461839717989586,0.0,1.1687001128049926e-13,3.4105932593625248e-18,1180.0,0.021839704139837133,3.708336321875976e-27,1399.9999914621624,8.505734790206935e-6,59.9965727956075,0.0034181397650215805,3399.999999967897,1.0000016391834103,0.0,3.4229469300980544e-18,4.349038139628753e-17,9999.999993430158,2000.0,7.461839740048717,0.0,6.566230545489843e-6,3.6133200617961585e-9,1180.0,0.02183970002249714,5.656049803223864e-17,1399.9999998066407,1.9282785499752803e-7,59.99690720357389,0.003094097681392962,3399.9999999994684,1.0,0.0,2.2474064119712073e-20,2.8820377973579234e-19,9999.999999830421,2000.0,7.4618397227822575,0.0,1.695478088235745e-7,3.523850223953111e-11,1180.0,0.021839702430704516,2.8884963312460307e-19,1399.999999949191,5.067079889495167e-8,59.99693518140391,0.003065149118190051,3399.9999999998627,1.0,0.0,5.8543868658897925e-21,7.507570160932123e-20,9999.999999955398,2000.0,7.461839721911988,0.0,4.459324860904117e-8,9.199899695392594e-12,1180.0,0.021839702578330844,7.517698873979677e-20,1399.9999999673014,3.2610066081008114e-8,59.99694073600959,0.003059469972686892,3399.999999999911,1.000000479760998,0.0,3.763539610621796e-21,4.826301737633095e-20,9999.999999971289,2000.0,7.461839721792253,0.0,2.87018992848582e-8,5.915886100556609e-12,1180.0,0.02183970260147031,4.832274772041341e-20,1399.9298618735077,0.06975961602415366,59.996382937496584,0.0036172812668684214,3399.999621489531,1.0,5.0,8.808589497427289e-14,1.1105360461990503e-12,9999.960349623898,1999.9999999999989,7.4618397296570205,0.0,0.03956576749407732,8.462324657980068e-5,1180.0,0.02183970056925479,2.7695787217598225e-12,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12468000000000001,0.6234000000000001,2.555938773759674,0.031170000000000003]
[1399.9999999977356,2.257892050152713e-9,59.996200568001775,0.0037983992520823,3399.999999999993,1.0,0.0,2.794338760061988e-21,3.6766899368178334e-20,9999.99999999717,2000.0,7.447572359992782,0.0,2.830276187379846e-9,6.686848949213093e-13,1180.0,0.0075723441433863305,1.9013216961033783e-20,1399.9999999999534,4.6453394934616006e-11,59.99634078822788,0.003669809138518785,3400.0,1.0,0.0,2.1951919368459952e-23,2.916246686910663e-22,9999.99999999994,2000.0,7.447572357100129,0.0,6.084234139726081e-11,7.694857794751211e-15,1180.0,0.007572344466445862,1.281300000707955e-22,1399.9999999999993,6.551235612201659e-13,59.99638907626317,0.003606749342044997,3400.0,1.0,0.0,1.2647950032631822e-25,1.6926943257300088e-24,10000.0,2000.0,7.447572361023787,0.0,8.83840106071796e-13,6.474599897603532e-17,1180.0,0.0075723442169701215,6.429555805819783e-25,1399.9999844956203,1.5419961812239712e-5,59.99540106385446,0.0045907408630738765,3399.999999915582,1.0000016391834103,0.0,1.7092843403788545e-16,2.1995767196181873e-15,9999.999984286085,2000.0,7.447572385012844,0.0,1.569274683958948e-5,2.1175155357362313e-8,1180.0,0.007572342274882433,2.0878729840809912e-15,1399.9999995371231,4.610206523510326e-7,59.99569645240833,0.004304615689981599,3399.999999998144,1.0,0.0,1.6395068050551368e-18,2.1363518649569007e-17,9999.999999462716,2000.0,7.4475723677434225,0.0,5.370130891317324e-7,2.7449642070243186e-10,1180.0,0.007572343198227631,1.4174507771622676e-17,1399.999999877862,1.2165546953832588e-7,59.99573346682679,0.00426680581376649,3399.999999999518,1.0,0.0,4.2786951274327314e-19,5.575656630577967e-18,9999.999999858042,2000.0,7.447572366456918,0.0,1.4188547789625042e-7,7.181653522843285e-11,1180.0,0.00757234328488624,3.6945138467834375e-18,1399.9999999213555,7.833527474192624e-8,59.995740994093836,0.004259173822675417,3399.9999999996903,1.000000479760998,0.0,2.751230221802833e-19,3.585211429538624e-18,9999.999999908578,2000.0,7.447572366278274,0.0,9.137550103860946e-8,4.619312788367362e-11,1180.0,0.007572343298967958,2.3752206771421073e-18,1399.9014650706927,0.09777750859286065,59.99514376551294,0.0048564394939032965,3399.9992425792852,1.0,5.0,3.2947586874699986e-12,4.181295155835591e-11,9999.92714056824,1999.9999999999582,7.44757237565842,0.0,0.07248372250203927,0.0003758688301687067,1179.9999999999998,0.007572342252269837,7.602266266609555e-11,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12468,0.6234000000000001,2.555938773759674,0.03117]
[1399.9999999944332,5.544322526681319e-9,59.99500269934232,0.0049962862428615425,3399.999999999977,1.0,0.0,7.33940716196319e-20,9.764215325363873e-19,9999.999999991345,2000.0,7.442630820705003,0.0,8.650028918341199e-9,4.0807718956039956e-12,1180.0,0.002630803193862586,4.1268080078499662e-19,1399.9999999998581,1.4122293185130494e-10,59.995157993052715,0.00485191981326818,3399.999999999999,1.0,0.0,6.752368538173174e-22,9.070661527638143e-21,9999.999999999769,2000.0,7.442630817660946,0.0,2.3054983031345605e-10,5.808620085290071e-14,1180.0,0.00263080333365025,3.313964854594839e-21,1399.9999999999975,2.483926905990494e-12,59.995219084681814,0.0047770447002073255,3400.0,1.0,0.0,4.494853430721152e-24,6.06186097142232e-23,9999.999999999996,2000.0,7.442630821462731,0.0,4.182993674890395e-12,6.064108346850534e-16,1180.0,0.0026308032658176367,1.9495585604129728e-23,1399.9999752308324,2.4589422886724917e-5,59.99422745537654,0.005765152048164567,3399.9999998202547,1.0000016391834103,0.0,3.1209241156749284e-15,4.05267732080992e-14,9999.999969012762,2000.0,7.442630845677342,0.0,3.0903470113478045e-5,8.381587623430254e-8,1180.0,0.0026308024243952718,3.122040976004257e-14,1399.999999086399,9.086854122017716e-7,59.99448443751315,0.005516424129283034,3399.9999999950846,1.0,0.0,3.6040507834422386e-17,4.747167825712835e-16,9999.999998684823,2000.0,7.442630829445969,0.0,1.3138316252218943e-6,1.3474563210610229e-9,1180.0,0.0026308027598476247,2.5589489250961657e-16,1399.9999997579357,2.4078384094589945e-7,59.99452975965422,0.005470462501209605,3399.99999999872,1.0,0.0,9.41650830616515e-18,1.240407469060039e-16,9999.999999650952,2000.0,7.4426308278101745,0.0,3.486970355371841e-7,3.532536861227069e-10,1180.0,0.002630802803937558,6.676064522538608e-17,1399.9999998440533,1.5512548738244588e-7,59.99453918750046,0.00546094773937852,3399.999999999178,1.000000479760998,0.0,6.055757791159921e-18,7.977133366895309e-17,9999.999999775078,2000.0,7.442630827581602,0.0,2.2469246821503508e-7,2.2727477573797904e-10,1180.0,0.002630802811319574,4.292583320852841e-17,1399.8701159176508,0.12857325134836614,59.993903787651156,0.006096406875382222,3399.998689168998,1.0,5.0,4.9812793744518616e-11,6.364206602918461e-10,9999.882272473313,1999.9999999993609,7.442630837678392,0.0,0.11652347807355447,0.0012050647006324792,1179.999999999997,0.0026308023252380676,9.37774797895249e-10,1.12212,0.6234,0.7792499999999999,0.3740393868798371,0.12468,0.6234,2.555938773759674,0.03117]
[1399.9999999883714,1.1568443207365901e-8,59.99380247176895,0.00619653184077068,3399.9999999999395,1.0,0.0,1.3438999116311869e-18,1.8272324324184594e-17,9999.99999997842,2000.0,7.441009597204784,0.0,2.1564318296392547e-8,1.8082952299219774e-11,1180.0,0.0010095789296004347,5.9813359857510906e-18,1399.999999999648,3.5026791354268994e-10,59.99397234414556,0.006036928826700766,3399.9999999999986,1.0,0.0,1.5684622766845183e-20,2.1628450161183016e-19,9999.999999999316,2000.0,7.441009594122692,0.0,6.843132646351427e-10,3.0762589402205354e-13,1180.0,0.001009578979924302,5.89857136463331e-20,1399.9999999999927,7.377432139890401e-12,59.994045513123766,0.005950900445769375,3400.0,1.0,0.0,1.3520464511443413e-22,1.886869885001656e-21,9999.999999999987,2000.0,7.441009597690069,0.0,1.4893784347628045e-11,3.861302063050741e-15,1180.0,0.0010095789506640817,4.390559247950799e-22,1399.9999634974558,3.616757119718377e-5,59.9930521965973,0.00694115071072973,3399.999999665027,1.0000016391834103,0.0,3.762228314560273e-14,4.948715667600923e-13,9999.999945903945,1999.9999999999995,7.4410096213955255,0.0,5.383660118784724e-5,2.5971567585736604e-7,1180.0,0.0010095786656283865,3.0737941309415566e-13,1399.9999984035699,1.5854975002057015e-6,59.993271574072814,0.006729104720354333,3399.9999999890683,1.0,0.0,5.321620621239909e-16,7.128463170528285e-15,9999.999997264316,2000.0,7.4410096065493105,0.0,2.730704171064068e-6,4.983286828670574e-9,1180.0,0.0010095787830942378,3.038813317498323e-15,1399.9999995752923,4.218542995044428e-7,59.99332449061376,0.006675687036897071,3399.999999997147,1.0,0.0,1.3927696368312155e-16,1.865900158879742e-15,9999.999999270694,2000.0,7.441009604616511,0.0,7.279977372890949e-7,1.3091234193626682e-9,1180.0,0.0010095787979001495,7.93777952326209e-16,1399.999999726246,2.719235637864283e-7,59.99333574679529,0.00666435990518142,3399.9999999981687,1.000000479760998,0.0,8.958819718079159e-17,1.2002372783575001e-15,9999.999999529782,2000.0,7.4410096043447,0.0,4.693733387715723e-7,8.424769208207008e-10,1180.0,0.0010095788003977248,5.104636362942783e-16,1399.8355063322454,0.16242354507349324,59.992663149861926,0.007337036175093454,3399.9979298773187,1.0,5.0,4.970418647506817e-10,6.407271318785609e-9,9999.824597717308,1999.9999999935599,7.4410096147776565,0.0,0.17226239551708822,0.0031445789930225213,1179.9999999999666,0.0010095786352433127,7.724704649026932e-9,1.1221200000000002,0.6234000000000001,0.7792500000000001,0.3740393868798372,0.12468000000000001,0.6234000000000001,2.555938773759674,0.031170000000000003]
[1399.99999997829,2.157192060134775e-8,59.99260027525692,0.007398745706644259,3399.999999999861,1.0,0.0,1.3651143824567547e-17,1.8823031272742475e-16,9999.999999953254,2000.0,7.4405176401924,0.0,4.6682344304592013e-8,6.349528379397281e-11,1180.0,0.0005176215721521565,5.198141293443166e-17,1399.9999999992415,7.545701528358638e-10,59.99278430387896,0.007224370521690616,3399.9999999999964,1.0,0.0,1.8077118726251877e-19,2.5357134354379043e-18,9999.999999998287,2000.0,7.440517637132178,0.0,1.7134159747698668e-9,1.2492714829638652e-12,1180.0,0.0005176215897918007,5.884104572845076e-19,1399.9999999999814,1.8484606421005473e-11,59.99286893266639,0.007127746376920683,3400.0,1.0,0.0,1.7903255661125212e-21,2.5425684559225038e-20,9999.999999999958,2000.0,7.440517640454701,0.0,4.340714376450021e-11,1.8187513401817553e-14,1180.0,0.0005176215682142686,4.957223077458406e-21,1399.9999491045942,5.0325905712439885e-5,59.991875432753275,0.008118595634717715,3399.9999994305003,1.0000016391834103,0.0,2.89496597491634e-13,3.8477521332208994e-12,9999.999913160758,1999.9999999999964,7.440517663262716,0.0,8.616302703099125e-5,6.773142326091878e-7,1180.0,0.0005176214763248772,2.0374322836825847e-12,1399.9999974347738,2.5436745768412596e-6,59.99205812819229,0.007942388851919191,3399.9999999784486,1.0,0.0,4.6933477371342624e-15,6.370735499973589e-14,9999.999994914182,2000.0,7.4405176498765275,0.0,5.070773562155953e-6,1.5062979233307626e-8,1180.0,0.000517621529380149,2.3104765991997625e-14,1399.999999314815,6.795472658586126e-7,59.99211794432039,0.007882193848007554,3399.9999999943625,1.0,0.0,1.2299698186104442e-15,1.6698230670761925e-14,9999.999998638157,2000.0,7.440517647696974,0.0,1.3578825135558086e-6,3.965017917514013e-9,1180.0,0.000517621532494864,6.0411609545657245e-15,1399.9999995581231,4.3825882445782594e-7,59.99213095694369,0.007869124548699914,3399.999999996381,1.000000479760998,0.0,7.912954055918271e-16,1.0742945895484595e-14,9999.999999121463,2000.0,7.440517647388595,0.0,8.759869805404108e-7,2.552305747702976e-9,1180.0,0.0005176215329590476,3.885435195815806e-15,1399.7972967617775,0.19963347497222722,59.99142194792483,0.008578230900746109,3399.9969302367494,1.0,5.0,3.332893042774511e-9,4.3302278185603106e-8,9999.75285546907,1999.999999956438,7.440517657906783,0.0,0.24005975911953958,0.0071018604166866095,1179.9999999997399,0.000517621486784566,4.478284264123668e-8,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12468,0.6234000000000001,2.555938773759674,0.03117]
[1399.9999999626575,3.7057252731816257e-8,59.99139638795615,0.00860264944711435,3399.9999999997144,1.0,0.0,1.0282822135548408e-16,1.4399630861641592e-15,9999.999999908627,2000.0,7.440237606774233,0.0,9.118385210777955e-8,1.8921108455577218e-10,1180.0,0.00023758787847362185,3.425164594853037e-16,1399.9999999985237,1.4670795582690892e-9,59.99159419890968,0.00841391526453624,3399.999999999991,1.0,0.0,1.5401785446890313e-18,2.1946801774145407e-17,9999.999999996204,2000.0,7.440237603751355,0.0,3.7931511291711e-9,4.222500712873312e-12,1180.0,0.00023758788459322608,4.342998753282365e-18,1399.9999999999588,4.095219974449826e-11,59.99168974998209,0.008307176728184413,3400.0,1.0,0.0,1.7070164958154412e-20,2.465396229009684e-19,9999.999999999893,2000.0,7.440237606845186,0.0,1.0960706114263442e-10,6.997455055625962e-14,1180.0,0.00023758787289703047,4.144320035364462e-20,1399.9999318382834,6.725620124791076e-5,59.99069726451572,0.009297390057309705,3399.9999990944852,1.0000016391834103,0.0,1.7102107457928343e-12,2.2976338704699017e-11,9999.999868875488,1999.999999999977,7.440237628665284,0.0,0.0001295703088122901,1.5580412170784105e-6,1179.9999999999998,0.00023758784523976903,1.0593313631015538e-11,1399.999996122676,3.838416889597879e-6,59.9908442795891,0.009156094625602582,3399.999999961093,1.0,0.0,3.1365100638207993e-14,4.3125468300238135e-13,9999.999991289375,1999.9999999999995,7.440237616683136,0.0,8.671300165585139e-6,3.9394102748920844e-8,1180.0,0.00023758786709626473,1.34812542668341e-13,1399.999998960242,1.029556125107134e-6,59.99091032087928,0.009089782075045221,3399.999999989798,1.0,0.0,8.230264260212598e-15,1.131857877133694e-13,9999.999997657262,1999.9999999999998,7.440237614293188,0.0,2.332367044898179e-6,1.0390438699909558e-8,1180.0,0.00023758786738751678,3.5284709926371295e-14,1399.9999993291185,6.643329832562561e-7,59.99092501874488,0.009075040256627191,3399.9999999934507,1.000000479760998,0.0,5.2957585038511576e-15,7.28312541063078e-14,9999.999998487825,1999.9999999999998,7.4402376139527915,0.0,1.5054945214967418e-6,6.690084022367435e-9,1180.0,0.00023758786739137453,2.2696611669139703e-14,1399.7551121803756,0.24053974735749534,59.990180248699716,0.009819923706776562,3399.9956519277325,1.0,5.0,1.752329484725165e-8,2.2942818850369728e-7,9999.665657088131,1999.9999997690143,7.440237624466001,0.0,0.31997735787391746,0.014418167490563842,1179.9999999984423,0.0002375878561145152,2.0725108122592294e-7,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12468,0.6234000000000001,2.555938773759674,0.03117]
[1399.999999939662,5.979777563210953e-8,59.99019101998305,0.009808033049660601,3399.9999999994593,1.0,0.0,6.222446887075703e-16,8.846224219962836e-15,9999.999999834854,2000.0,7.440112686517841,0.0,1.646502819269665e-7,4.971192648211871e-10,1180.0,0.0001126674234581196,1.8319001925624265e-15,1399.999999997343,2.6376001462450526e-9,59.9904022735154,0.009605316318096633,3399.9999999999814,1.0,0.0,1.0370632009149833e-17,1.501954780739883e-16,9999.999999992346,2000.0,7.440112683534665,0.0,7.643284143189987e-9,1.240472263090758e-11,1180.0,0.00011266742578294007,2.5763865484687035e-17,1399.999999999917,8.259016390491691e-11,59.99050827096404,0.009488886775476935,3399.9999999999995,1.0,0.0,1.276298137648928e-19,1.8744963152591387e-18,9999.999999999754,2000.0,7.440112686408885,0.0,2.4804616729434586e-10,2.306827023795984e-13,1180.0,0.00011266741971719246,2.735856397898601e-19,1399.9999114596092,8.717215230745265e-5,59.98951776699335,0.010477462886285515,3399.9999986317616,1.0000016391834103,0.0,8.318443213555968e-12,1.1296021091000265e-10,9999.999811017991,1999.999999999886,7.440112707236367,0.0,0.00018574098702785872,3.2526387526084237e-6,1179.9999999999989,0.00011266741114308072,4.5793396546377545e-11,1399.9999944060437,5.528277003278042e-6,59.98963015563062,0.01037009301986688,3399.9999999343213,1.0,0.0,1.7019513909934555e-13,2.3708479604283457e-12,9999.99998598515,1999.999999999998,7.440112696590184,0.0,1.392292028340675e-5,9.216287119710823e-8,1180.0,0.00011266742063715239,6.476788233683686e-13,1399.9999984940434,1.4886925652918408e-6,59.98970176919083,0.010298302477239849,3399.999999982736,1.0,0.0,4.4717818772984113e-14,6.230887740547659e-13,9999.999996214208,1999.9999999999998,7.440112694018065,0.0,3.761496729625516e-6,2.435729089144244e-8,1180.0,0.00011266742043119589,1.696868137943492e-13,1399.9999990278272,9.610889970524667e-7,59.98971808202688,0.010281956989916623,3399.999999988916,1.000000479760998,0.0,2.8778399917807714e-14,4.010053977271585e-13,9999.999997555004,1999.9999999999998,7.440112693648903,0.0,2.4293476281798934e-6,1.5686903636735378e-8,1180.0,0.000112667420372646,1.0916343279407434e-13,1399.7085390565906,0.2855131074331529,59.98893810158641,0.011062065139499208,3399.9940521640224,1.0,5.0,7.662443946061262e-8,1.0111996086028118e-6,9999.561475073151,1999.999998981108,7.440112704126665,0.0,0.4117259499818338,0.02694111907214758,1179.9999999923073,0.00011266741800772461,8.068004163552927e-7,1.12212,0.6234000000000001,0.77925,0.37403938687983723,0.12468000000000001,0.6234000000000001,2.555938773759674,0.031170000000000003]
