[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999882,1.1980388882300728e-11,59.99331399060211,0.006683952574123411,3400.0,1.0,0.0,1.3927340685311427e-29,2.8258113927563937e-28,9999.999999999995,2000.0,7.599317598635505,0.0,6.612142137216732e-12,3.941218039868612e-17,1180.0,0.15931734060415756,8.705447175228662e-28,1400.0,6.304916851862381e-14,59.993763020257006,0.006249939437265677,3400.0,1.0,0.0,-3.227497660188713e-32,-6.586464938346679e-31,10000.0,2000.0,7.599317574206897,0.0,3.5784162008717596e-14,1.121483076725579e-19,1180.0,0.1593173834914984,7.086567157628059e-31,1400.0,2.1974155034695302e-16,59.99394571630818,0.006048811895546524,3400.0,1.0,0.0,-1.4140696999632168e-34,-2.9113071292582397e-33,10000.0,2000.0,7.599317587447913,0.0,1.257126613456637e-16,2.2325115956755626e-22,1180.0,0.15931736586136677,-9.56584441698573e-34,1399.9999987417473,1.2565835606172999e-6,59.98962722607741,0.01036120143461767,3399.999999998331,1.000000715728142,0.0,4.130935302074371e-23,8.379324117988596e-22,9999.999999421862,2000.0,7.599317784946013,0.0,5.781183679656015e-7,1.984011182994874e-11,1180.0,0.15931708340769066,2.2733196578753604e-21,1399.999999990291,9.699771508687758e-9,59.991367652318,0.008634692915594828,3399.999999999991,1.0,0.0,7.151983173068478e-26,1.4571201058805617e-24,9999.999999994961,2000.0,7.599317655582971,0.0,5.03931428742783e-9,6.517366268582989e-14,1180.0,0.15931723240787113,3.552387547693505e-24,1399.9999999974705,2.5272799872078776e-9,59.99144733139252,0.008552968391041112,3399.9999999999977,1.0,0.0,1.8566922026985909e-26,3.78274932153018e-25,9999.999999998689,2000.0,7.599317652916624,0.0,1.3133499636057746e-9,1.6943626764595085e-14,1180.0,0.15931723659793623,9.223805056544675e-25,1399.9999999983736,1.6247265595816977e-9,59.991468110713114,0.008531932850370898,3399.9999999999986,1.0000002094814073,0.0,1.1930768453663547e-26,2.430725478060275e-25,9999.999999999156,2000.0,7.599317652454152,0.0,8.44348603080883e-10,1.0889621923822336e-14,1180.0,0.15931723748242058,5.927181992749858e-25,1399.9708642011599,0.029077922180054484,59.98895018081673,0.011049629280718459,3399.9999421233397,1.0,5.0,3.4762516245440335e-18,7.026907766511145e-17,9999.99002883082,2000.0,7.599317743890817,0.0,0.009969810168721525,1.3590349918974727e-6,1180.0,0.1593170944239901,3.436355970438824e-16,1.12212,0.6234000000000002,0.77925,0.37403973228904575,0.12468000000000001,0.6234000000000002,2.555939464578091,0.031170000000000003]
[1399.999999999807,1.9235076368000096e-10,59.98283223731493,0.017165179534952377,3399.9999999999995,1.0,0.0,-1.2427646708382221e-23,-2.5753768225098055e-22,9999.99999999979,2000.0,7.486886076191123,0.0,2.1166889701519818e-10,9.313610509999693e-15,1180.0,0.046885252457406136,-1.1049132984956136e-22,1399.999999999998,2.0070147352802736e-12,59.98353553065294,0.016476029012136028,3400.0,1.0,0.0,-8.208401815276682e-26,-1.6907128528747534e-24,9999.999999999998,2000.0,7.486886009553726,0.0,2.2820331288661952e-12,4.6695330892159235e-17,1180.0,0.0468852814355839,-5.723803651953791e-25,1400.0,1.4020976991515002e-14,59.983964426602,0.016029963158193255,3400.0,1.0,0.0,-3.0537199830948647e-28,-6.3714075440911e-27,10000.0,2000.0,7.486886025995898,0.0,1.6084591164337356e-14,1.309744937995907e-19,1180.0,0.046885285857951924,-2.4601243768016894e-27,1399.9999948684797,5.114977601610989e-6,59.978839192880656,0.021149531761736163,3399.9999999834577,1.000000715728142,0.0,-6.406628781926975e-19,-1.3424051725071132e-17,9999.999995340148,2000.0,7.486886507926651,0.0,4.658559505301773e-6,1.293464600584556e-9,1180.0,0.04688507470873203,-6.763688607726803e-18,1399.9999999216602,7.815724407943429e-8,59.98056614225411,0.01943522215296351,3399.9999999998167,1.0,0.0,-9.472612041581008e-21,-1.939995777490868e-19,9999.999999919355,2000.0,7.486886260875104,0.0,8.063667758991654e-8,8.199817006082557e-12,1180.0,0.04688516016656254,-5.0984037847536977e-20,1399.9999999795018,2.045110254173072e-8,59.98074154388227,0.01925802297699779,3399.9999999999527,1.0,0.0,-2.4687390456126735e-21,-5.0562640282333064e-20,9999.999999978885,2000.0,7.486886248463109,0.0,2.111156666999257e-8,2.135701378799256e-12,1180.0,0.04688516617815314,-1.3326921458205538e-20,1399.999999986815,1.3154606218650168e-8,59.98078798173196,0.019211356114679577,3399.9999999999695,1.0000002094814073,0.0,-1.5871435749248561e-21,-3.25067619475521e-20,9999.99999998642,2000.0,7.48688624616091,0.0,1.3580346330426922e-8,1.3729275021171656e-12,1180.0,0.04688516753978467,-8.571003743479022e-21,1399.9387041982973,0.061006810199536146,59.97746673501486,0.022532253945534823,3399.999711008497,1.0,5.0,-1.084701764116562e-14,-2.1892911317660915e-13,9999.958831848677,2000.0000000000002,7.486886501896013,0.0,0.04112268002999722,4.54768582097665e-5,1180.0,0.046885042844118006,5.328633134106678e-14,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12467999999999999,0.6234000000000001,2.555939464578091,0.031169999999999996]
[1399.9999999990173,9.793718686637664e-10,59.97224635792641,0.027750762489909146,3399.999999999997,1.0,0.0,4.337929024599125e-22,8.635749688424375e-21,9999.999999998385,2000.0,7.4538138824398255,0.0,1.6173225525290958e-9,2.759615313812659e-13,1180.0,0.013812724896241742,5.598951953030205e-21,1399.9999999999845,1.524858361711712e-11,59.97318426791165,0.026826163956328374,3400.0,1.0,0.0,6.600749114592633e-25,1.1830622464342418e-23,9999.999999999976,2000.0,7.453813791435335,0.0,2.62629036138308e-11,2.362083780726083e-15,1180.0,0.013812742701512806,2.1154558113243428e-23,1400.0,1.6146092937441338e-13,59.97383302048178,0.02616141432686575,3400.0,1.0,0.0,-4.773022659925006e-27,-1.1349980292919966e-25,10000.0,2000.0,7.453813799539318,0.0,2.8584459320119924e-13,1.4495271343576103e-17,1180.0,0.01381275007589522,2.3129045403574696e-26,1399.9999882171169,1.1718942543567868e-5,59.96802068123008,0.03196863079575866,3399.9999999360593,1.000000715728142,0.0,8.105542761722706e-17,1.6357841625859838e-15,9999.999984146873,2000.0,7.4538144220548554,0.0,1.5837527984719697e-5,1.5604153940282306e-8,1180.0,0.013812628002068634,1.4222834236105671e-15,1399.99999973315,2.657918777919057e-7,59.96968779755589,0.030312919207909315,3399.999999998942,1.0,0.0,4.729983131239368e-19,9.582247293846902e-18,9999.999999590726,2000.0,7.453814144052048,0.0,4.0912176758319537e-7,1.5199953509948743e-10,1180.0,0.01381266926916666,6.80641098040497e-18,1399.9999999298805,6.984514848718893e-8,59.96995791130995,0.030041229615442956,3399.999999999726,1.0,0.0,1.2310277198431404e-19,2.4937422546727304e-18,9999.999999892354,2000.0,7.453814121645315,0.0,1.0760592692644591e-7,3.968265007805721e-11,1180.0,0.013812674039585958,1.7708555783392217e-18,1399.9999999548736,4.4950199212240976e-8,59.97003014979453,0.02996878625499014,3399.999999999824,1.0000002094814073,0.0,7.912858291419532e-20,1.6029282985858552e-18,9999.999999930715,2000.0,7.453814117488943,0.0,6.925938695384864e-8,2.5517395533605116e-11,1180.0,0.013812675154402885,1.1382327079561948e-18,1399.9032037967472,0.0960426126554292,59.96595473496745,0.03404382541479053,3399.9992464094025,1.0,5.0,2.229447924674273e-12,4.4741025925786806e-11,9999.904358829892,1999.9999999999552,7.4538144736148775,0.0,0.09527591143575267,0.00036543312353025674,1179.9999999999998,0.013812596463149416,7.272568389258912e-11,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12468,0.6234000000000001,2.555939464578091,0.03117]
[1399.9999999968743,3.1116380463266923e-9,59.96159182778537,0.03840517927505857,3399.999999999987,1.0,0.0,7.405731107722532e-20,1.5486845984453414e-18,9999.99999999317,2000.0,7.444139007914682,0.0,6.828953142389534e-9,2.880748883416772e-12,1180.0,0.004137701238761492,5.066714242589465e-19,1399.9999999999359,6.40390668436933e-11,59.962752012716045,0.03725752081508279,3400.0,1.0,0.0,5.670746604380182e-22,1.196791224280745e-20,9999.999999999856,2000.0,7.444138901009504,0.0,1.469326228545723e-10,3.310426080608071e-14,1180.0,0.004137709210447042,3.3714596989508036e-21,1399.999999999999,9.038904504656417e-13,59.96360220428686,0.036392424089996454,3400.0,1.0,0.0,3.1938689957090715e-24,6.779220886236191e-23,9999.999999999998,2000.0,7.444138899503659,0.0,2.1387964194909958e-12,2.7796498256904887e-16,1180.0,0.0041377132185064685,1.6484167092510896e-23,1399.9999786027597,2.1229197407378865e-5,59.95718667891138,0.04280337399682953,3399.999999831957,1.000000715728142,0.0,4.653110716368797e-15,9.536908959463909e-14,9999.999962101296,1999.9999999999998,7.444139589019608,0.0,3.780752226450587e-5,9.125367352932763e-8,1180.0,0.004137663907322399,5.684430411045125e-14,1399.9999993611964,6.351082454260408e-7,59.95876065355133,0.041239653275566016,3399.999999996305,1.0,0.0,4.4062704514390626e-17,9.137578345281768e-16,9999.9999987038,2000.0,7.444139316763247,0.0,1.295018926331832e-6,1.1832926424551996e-9,1180.0,0.004137678098958686,3.825853573519121e-16,1399.9999998314415,1.6759861549991217e-7,59.959123644488294,0.04087528432825479,3399.9999999990396,1.0,0.0,1.1498298307712034e-17,2.384596303446005e-16,9999.999999657528,2000.0,7.444139285519263,0.0,3.4216445293178806e-7,3.095834052219418e-10,1180.0,0.004137680501078011,9.971303503250127e-17,1399.9999998914648,1.0791920027581246e-7,59.95922168610832,0.040777059240050775,3399.9999999993847,1.0000002094814073,0.0,7.393405595610089e-18,1.533304859215848e-16,9999.999999779442,2000.0,7.444139279737986,0.0,2.2035738671775763e-7,1.9912701815515883e-10,1180.0,0.004137681067075729,6.410549363654042e-17,1399.8640140325795,0.1344792564490508,59.954423805747915,0.04557457052005746,3399.998493289028,1.0,5.0,9.04822459171484e-11,1.8305795444694003e-9,9999.824369880287,1999.9999999981596,7.444139698809711,0.0,0.17401454056337584,0.0016174819151116052,1179.9999999999905,0.004137647044951954,2.0827376554007204e-9,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12468,0.6234000000000001,2.555939464578091,0.03117]
[1399.9999999923166,7.638016639720049e-9,59.950885612184756,0.049111366802881834,3399.999999999955,1.0,0.0,2.361107648902639e-18,5.0303817947274897e-17,9999.99999997912,2000.0,7.441243532687227,0.0,2.086590287062981e-8,1.7672902799186217e-11,1180.0,0.0012421637531940665,1.2549119663618609e-17,1399.9999999998042,1.9466820306019723e-10,59.95225909372905,0.04774967404095888,3399.9999999999995,1.0,0.0,2.338843189624948e-20,5.039114720145442e-19,9999.999999999445,2000.0,7.441243417931868,0.0,5.567988319442658e-10,2.5268566203629123e-13,1180.0,0.0012421671063568135,1.0474065756188917e-19,1399.9999999999966,3.4276176085361797e-12,59.95329644816527,0.0466984331456364,3400.0,1.0,0.0,1.7008758713579117e-22,3.7003421789050054e-21,9999.99999999999,2000.0,7.441243410265309,0.0,1.0124379481005362e-11,2.655716300203489e-15,1180.0,0.001242168976882678,6.623634590617937e-22,1399.999965816599,3.382582755574399e-5,59.94634336628112,0.05364745693696325,3399.9999996424267,1.000000715728142,0.0,9.291364080302677e-14,1.9263710417629684e-12,9999.999925305436,1999.999999999998,7.441244106957933,0.0,7.433467900425169e-5,3.604538739009746e-7,1180.0,0.0012421501248390898,9.004276554239056e-13,1399.999998739156,1.2510597389892905e-6,59.947798296452454,0.05220172131707994,3399.999999990216,1.0,0.0,1.1101641472158047e-15,2.335834364130922e-14,9999.999996828174,2000.0,7.441243861391991,0.0,3.1660196954257207e-6,5.814458313492521e-9,1180.0,0.0012421546973225242,7.529911728679154e-15,1399.9999996659321,3.3152038492787786e-7,59.94825176083953,0.0517470556136867,3399.9999999974525,1.0,0.0,2.9014988377123e-16,6.105448761936042e-15,9999.999999158177,2000.0,7.441243823856972,0.0,8.403012210828983e-7,1.5243952719425202e-9,1180.0,0.0012421557795946492,1.964852913568545e-15,1399.9999997847806,2.1358469001306652e-7,59.94837551559248,0.05162313650252754,3399.9999999983656,1.0000002094814073,0.0,1.86602790398521e-16,3.926615752937038e-15,9999.999999457545,2000.0,7.441243816987125,0.0,5.41473502670492e-7,9.80763014248926e-10,1180.0,0.001242156038294538,1.2633927520658397e-15,1399.8207497571018,0.17664501012038028,59.94287850208843,0.05711979780572429,3399.997394767223,1.0,5.0,1.4518972851540613e-9,2.960776912555149e-8,9999.716410738034,1999.999999970196,7.441244261748907,0.0,0.27844004309488196,0.005161342560339025,1179.9999999998035,0.0012421422072980274,2.6609729593925743e-8,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12468,0.6234000000000001,2.555939464578091,0.03117]
[1399.999999983951,1.592820465424518e-8,59.9401378130221,0.05985917253005462,3399.9999999998804,1.0,0.0,3.704110328553294e-17,8.015203476193626e-16,9999.999999947957,2000.0000000000002,7.4403733275256165,0.0,5.196806480426383e-8,7.771184286657338e-11,1180.0,0.0003719324306705525,1.634372381253185e-16,1399.9999999995143,4.824902834998868e-10,59.94171750924738,0.05829057320003598,3399.9999999999973,1.0,0.0,4.347772358466485e-19,9.53051455642837e-18,9999.999999998352,2000.0000000000002,7.440373208592441,0.0,1.650195117216205e-9,1.3232574296933076e-12,1180.0,0.00037193377417585116,1.6085777603465064e-18,1399.99999999999,1.0166275483447312e-11,59.942930269370684,0.05706487800846656,3400.0,1.0,0.0,3.748399024094265e-21,8.310387305816889e-20,9999.999999999965,2000.0000000000002,7.440373196745013,0.0,3.59364505433321e-11,1.661977597922547e-14,1180.0,0.0003719345713748416,1.2049368575016687e-20,1399.9999496236985,4.9710419718953444e-5,59.93549381912979,0.06449774851085203,3399.999999334119,1.000000715728142,0.0,1.035952152285965e-12,2.1708480353442566e-11,9999.999869677666,1999.9999999999782,7.440373877276076,0.0,0.0001292155665808665,1.1098503721000409e-6,1179.9999999999995,0.0003719276470211221,8.39082753832315e-12,1399.999997796806,2.181446054087153e-6,59.936808890083384,0.06319090113654521,3399.999999978252,1.0,0.0,1.4680762659299238e-14,3.129838259209047e-13,9999.999993405698,1999.9999999999998,7.440373664146145,0.0,6.572974543643927e-6,2.1370258143441713e-8,1180.0,0.0003719290358740664,8.287231137283425e-14,1399.9999994138725,5.804524515591557e-7,59.93734999520938,0.06264875245115285,3399.9999999943243,1.0,0.0,3.842205659663453e-15,8.192393217932096e-14,9999.999998241989,2000.0,7.440373622006179,0.0,1.7524079027336396e-6,5.614174704175994e-9,1180.0,0.0003719294880315295,2.16476249484699e-14,1399.9999996221982,3.741593901556206e-7,59.93749930313887,0.06249929727144774,3399.9999999963584,1.0000002094814073,0.0,2.471448680090538e-15,5.269737123822557e-14,9999.99999886653,2000.0,7.4403736143701105,0.0,1.1298644358736154e-6,3.6129725746982455e-9,1180.0,0.0003719295979377731,1.3921198809854193e-14,1399.7729860294328,0.22290363282469244,59.931321497700196,0.06867676954661953,3399.9958896622575,1.0,5.0,1.3693994772087791e-8,2.814267087473518e-7,9999.577789257455,1999.9999997163504,7.4403740686445365,0.0,0.40890400599363247,0.013361765972028001,1179.999999997777,0.0003719242211916974,2.1021076077946815e-7,1.12212,0.6234000000000002,0.77925,0.37403973228904575,0.12468000000000001,0.6234000000000002,2.555939464578091,0.031170000000000003]
[1399.999999970036,2.9687479745054217e-8,59.929355156239836,0.07064184844874402,3399.9999999997244,1.0,0.0,3.9052448020329987e-16,8.58978567915239e-15,9999.999999887297,2000.0,7.440112790032718,0.0,1.1243217149443409e-7,2.725761514621568e-10,1180.0,0.00011138268851242187,1.4571996837878183e-15,1399.999999998953,1.0391537238758525e-9,59.93113518478256,0.06887226834074651,3399.999999999993,1.0,0.0,5.329401205826783e-18,1.1900881947118399e-16,9999.999999995864,2000.0,7.440112668496153,0.0,4.13143972617584e-9,5.3819617320928476e-12,1180.0,0.00011138320696462522,1.658498453541514e-17,1399.9999999999745,2.5474875149271892e-11,59.93251335065064,0.067482056322465,3400.0,1.0,0.0,5.363830254438133e-20,1.2140176806807485e-18,9999.999999999896,2000.0,7.440112653449128,0.0,1.0478839015296903e-10,7.867202060578038e-14,1180.0,0.00011138352661578444,1.4430696146186893e-19,1399.9999297603529,6.910840023493992e-5,59.92463968639667,0.07535257936657988,3399.999998868754,1.000000715728142,0.0,8.082047768735199e-12,1.712446862037546e-10,9999.999790922388,1999.9999999998267,7.440113309713126,0.0,0.00020621461721004414,2.875868849823944e-6,1179.999999999998,0.00011138105702567636,5.590606826820274e-11,1399.999996459775,3.4973735441196188e-6,59.925797908968974,0.07420169219613577,3399.9999999571487,1.0,0.0,1.3299314962207926e-13,2.8747279620343997e-12,9999.999987746109,1999.999999999997,7.4401131294073215,0.0,1.218973691723981e-5,6.435788026478765e-8,1180.0,0.00011138145521901087,6.379499936700296e-13,1399.9999990543877,9.344034783656656e-7,59.92642348721707,0.07357521101644657,3399.9999999887905,1.0,0.0,3.485641994681738e-14,7.535773784956589e-13,9999.999996718636,1999.9999999999993,7.4401130837719816,0.0,3.264474497960135e-6,1.6942032395303127e-8,1180.0,0.00011138163407600417,1.6682348601510315e-13,1399.9999993901722,6.026331978380403e-7,59.92659813234702,0.07340043395384382,3399.999999992806,1.0000002094814073,0.0,2.2424989298795408e-14,4.848273479834055e-13,9999.999997883151,1999.9999999999995,7.4401130755577265,0.0,2.1059756685881836e-6,1.0905778213057409e-8,1180.0,0.00011138167834205936,1.0729582748165639e-13,1399.720253856689,0.2736570323984453,59.91975454730869,0.08024370424339257,3399.993910889087,1.0,5.0,9.237167289108646e-8,1.913683105954229e-6,9999.405548803707,1999.9999980686937,7.440113532772821,0.0,0.564767230568255,0.029881880942897177,1179.9999999823767,0.00011137965661917581,1.2151714736727856e-6,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12468,0.6234000000000001,2.555939464578091,0.03117]
[1399.999999948471,5.0961331366287644e-8,59.918542479500246,0.08145454835835635,3399.9999999994334,1.0,0.0,2.055546688382264e-15,4.44872798506133e-14,9999.999999779951,2000.0,7.440037653340882,0.0,2.1925319418933982e-7,7.9929426628287e-10,1180.0,3.623901107935125e-5,7.576876366245783e-15,1399.9999999979636,2.0181228513094035e-9,59.9205177712702,0.07948909737562225,3399.9999999999827,1.0,0.0,2.4236314899017593e-17,5.287044774736379e-16,9999.999999990861,2000.0,7.440037529878305,0.0,9.122404067597944e-9,1.7769169584039394e-11,1180.0,3.6239230718821675e-5,8.919193816103977e-17,1399.9999999999436,5.630530462466803e-11,59.92205265742045,0.07794299574688847,3399.9999999999995,1.0,0.0,2.0252939114194878e-19,4.245799337060221e-18,9999.999999999736,2000.0,7.440037512116575,0.0,2.6322870989629437e-10,2.9136999632793645e-13,1180.0,3.623937017599271e-5,6.726382791799749e-19,1399.9999059323557,9.227053174522707e-5,59.913781876451715,0.08621103602536273,3399.999998202888,1.000000715728142,0.0,4.082611580339943e-11,8.671912602129196e-10,9999.999684506796,1999.9999999991214,7.4400381418509784,0.0,0.00030899523660107435,6.5413356428601085e-6,1179.9999999999886,3.623840441726459e-5,2.5977372086263414e-10,1399.9999946491073,5.273609153496785e-6,59.91476930872827,0.08523012775998516,3399.9999999227166,1.0,0.0,6.929494053580017e-13,1.4988467700327417e-11,9999.999979026476,1999.9999999999848,7.440037993032651,0.0,2.080797836895931e-5,1.663115143930289e-7,1180.0,3.623851960964473e-5,3.2124859963794118e-12,1399.9999985650904,1.414645363173188e-6,59.91547592586983,0.08452273275101177,3399.9999999797355,1.0,0.0,1.8163523388479027e-13,3.92878654116286e-12,9999.999994359006,1999.999999999996,7.440037944706591,0.0,5.597328687082522e-6,4.386613400913252e-8,1180.0,3.623859668945707e-5,8.402795492663908e-13,1399.9999990741553,9.128360904852832e-7,59.91567564577514,0.08432289460673345,3399.999999986992,1.0000002094814073,0.0,1.1685691230113314e-13,2.5276276987460666e-12,9999.999996358878,1999.9999999999975,7.440037936034746,0.0,3.6130068181825664e-6,2.8244079144485613e-8,1180.0000000000002,3.623861615008862e-5,5.404600160935437e-13,1399.6620373486871,0.3293470571781161,59.90817889447406,0.09181934810562999,3399.991384405865,1.0,5.0,4.324083426502753e-7,9.000225804060524e-6,9999.196450547315,1999.9999909104351,7.440038393568307,0.0,0.7442831727316982,0.059857092512941086,1179.9999999106608,3.623778049618458e-5,5.1815866226930665e-6,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12468,0.6234000000000001,2.555939464578091,0.03117]
[1399.9999999167264,8.2198508234503e-8,59.907703367250846,0.09229368466936161,3399.9999999989254,1.0,0.0,1.790742162978966e-14,4.05233925414763e-13,9999.999999602207,1999.9999999999998,7.44002233482367,0.0,3.9569684724020174e-7,2.1095577174198385e-9,1180.0,2.0915530112015905e-5,5.062353485521159e-14,1399.999999996333,3.6286630829765476e-9,59.90986941963746,0.09013690366644007,3399.9999999999627,1.0,0.0,3.0334876224993426e-16,7.012805851427582e-15,9999.999999981548,2000.0,7.440022209732927,0.0,1.8399879446799785e-8,5.300830968169441e-11,1180.0,2.0915678440170788e-5,7.316799194837206e-16,1399.9999999998854,1.1370970600962356e-10,59.9115533543797,0.0884425296892197,3399.999999999999,1.0,0.0,3.878727012041439e-18,9.108962829342823e-17,9999.9999999994,2000.0,7.44002218950817,0.0,5.979420226323901e-10,9.915410118740384e-13,1180.0,2.0915774037852692e-5,7.858357889465214e-18,1399.9998778074923,0.00011947913039601577,59.902920848259264,0.09707266013963889,3399.9999972866235,1.000000715728142,0.0,2.2869239829296567e-10,4.9499839815027935e-9,9999.999545588567,1999.9999999949694,7.440022792620846,0.0,0.00044101428249778535,1.3528292954524085e-5,1179.9999999999193,2.0915149069127693e-5,1.2128103158039454e-9,1399.9999922798918,7.589689257947347e-6,59.90372602116158,0.09627327087138264,3399.999999869582,1.0,0.0,4.769510759349505e-12,1.0592205534542549e-10,9999.999966268158,1999.9999999998915,7.440022673486724,0.0,3.334668994479915e-5,3.8779875569372364e-7,1179.999999999998,2.0915208943130225e-5,1.759241276810888e-11,1399.9999979216584,2.0440596284371504e-6,59.904510034741016,0.09548859031780697,3399.999999965718,1.0,0.0,1.2535881566995614e-12,2.7846731151197458e-11,9999.999990887658,1999.9999999999716,7.440022623111552,0.0,9.01053361229766e-6,1.0250536194853133e-7,1179.9999999999993,2.0915261449910226e-5,4.609858406007619e-12,1399.999998658322,1.319666596090988e-6,59.9047345284126,0.09526399061866196,3399.99999997799,1.0000002094814073,0.0,8.067879300129861e-13,1.7922239512956002e-11,9999.999994114884,1999.9999999999818,7.440022614069062,0.0,5.819547190314204e-6,6.601813172737732e-8,1179.9999999999998,2.0915274848910204e-5,2.9656913367936233e-12,1399.597761952972,0.3904648362734293,59.89659544419894,0.10340279232615361,3399.9882267892453,1.0,5.0,2.0546288905611044e-6,4.326553561886331e-5,9998.946901590802,1999.9999562201099,7.440023070902452,0.0,0.9445171102794506,0.11015255457146192,1179.9999994856453,2.0914717403697513e-5,2.0921380763868547e-5,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12468,0.6234000000000001,2.555939464578091,0.03117]
