[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999754,2.4572330863425363e-11,59.999599022368386,0.00040096305830775213,3400.0,1.0,0.0,1.1720998078274442e-24,4.10668076186586e-23,9999.999999999973,2000.0,7.594199281209722,0.0,2.7038796709028216e-11,6.375786542207356e-16,1180.0,0.15419926663641947,7.614436298407846e-24,1399.9999999999998,2.3186510360424817e-13,59.99903902128752,0.0009609454376232681,3400.0,1.0,0.0,1.597657072896751e-26,5.631074319574869e-25,10000.0,2000.0,7.594199286996431,0.0,3.101175313642325e-13,5.347868939729291e-18,1180.0,0.15419925372158272,8.665673784563417e-26,1400.0,1.7278663531693472e-15,59.996230702017336,0.003769175307453108,3400.0,1.0,0.0,1.5658545746229256e-28,5.580149235224433e-27,10000.0,2000.0,7.594199313384802,0.0,2.71911137876694e-15,3.6134526812623464e-20,1180.0,0.15419919070946664,7.017569009531793e-28,1399.9999985814618,1.4168532241955046e-6,59.99969995859853,0.0003000296160335445,3399.9999999983147,1.0,0.0,1.5366965435143948e-20,5.682475244906164e-19,9999.999999125122,2000.0,7.5941992804154035,0.0,8.748234448907131e-7,5.3864466979320493e-11,1180.0,0.1541992686299659,9.451815365643191e-20,1399.999999986704,1.3281309398823244e-8,59.999696171336566,0.0003038171440672522,3399.9999999999854,1.0,0.0,3.6510399167672385e-22,1.2877959931438161e-20,9999.99999998861,2000.0,7.594199280271254,0.0,1.1391054938596279e-8,4.0245995170586383e-13,1180.0,0.154199268751886,2.6349236063386967e-21,1399.9999999965285,3.4678565543311034e-9,59.999697272790804,0.0003027157339246084,3399.9999999999964,1.0,0.0,9.57816186730738e-23,3.378162425367312e-21,9999.99999999702,2000.0,7.594199280255502,0.0,2.9796961598727612e-9,1.0498784993609198e-13,1180.0,0.154199268780226,6.904815974118473e-22,1399.9999999977674,2.2300003669119343e-9,59.99969766781128,0.0003023207287736074,3399.9999999999977,1.0,0.0,6.162824073400608e-23,2.1735738914142467e-21,9999.999999998083,2000.0,7.594199280250152,0.0,1.9165264605193703e-9,6.750435351405619e-14,1180.0,0.15419926879020274,4.442096969412429e-22,1399.9672860008095,0.032667571637710696,59.99970395052768,0.0002960380487499841,3399.9999535724473,1.0,5.0,4.1163134709077024e-17,2.075605871834345e-15,9999.987537438772,2000.0,7.594199280266573,0.0,0.012460657671991154,1.9035644045364549e-6,1180.0,0.15419926884300716,3.750146069723222e-17,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999997303,2.6922627795610214e-10,59.99923901946406,0.0007609507110205769,3399.9999999999995,1.0,0.0,-4.703508805837792e-23,-1.6088692710654967e-21,9999.999999999574,2000.0,7.482893617106877,0.0,4.266287934508809e-10,5.0102722380899795e-14,1180.0,0.04289358728196169,-1.9268118429525166e-22,1399.9999999999964,3.642259516322376e-12,59.998076614137645,0.0019232996968095665,3400.0,1.0,0.0,-6.380214198927497e-25,-2.232440904091892e-23,9999.999999999995,2000.0,7.482893651168867,0.0,6.6673401661247905e-12,5.17488649725748e-16,1180.0,0.04289356500332041,-2.0191844227154002e-24,1400.0,3.7091682009725206e-14,59.992601150790136,0.007398508790652977,3400.0,1.0,0.0,-6.763216891945889e-27,-2.424205987339673e-25,10000.0,2000.0,7.482893803818272,0.0,7.716939799185164e-14,4.234319073752999e-18,1180.0,0.04289346339884503,-1.6960860721071824e-26,1399.9999942252864,5.7600746834459415e-6,59.99935741012032,0.0006425646758868347,3399.999999985361,1.0,0.0,-1.1266295813561578e-18,-3.6917257154569055e-17,9999.999993840373,2000.0,7.482893614359156,0.0,6.15701511500663e-6,2.6114029024482995e-9,1180.0,0.042893589155354475,-9.447632066510704e-18,1399.9999999063252,9.348346359092137e-8,59.99940259777772,0.0005973800197557373,3399.9999999998086,1.0,0.0,-1.69277633779096e-20,-5.664220377643578e-19,9999.999999875516,2000.0,7.482893612489343,0.0,1.2445875422492248e-7,2.5107062442678825e-11,1180.0,0.04289359028681053,-9.447486838906808e-20,1399.9999999754536,2.4496856946582292e-8,59.99940510129607,0.0005948766132877599,3399.99999999995,1.0,0.0,-4.4342099520458296e-21,-1.4840542942656028e-19,9999.99999996732,2000.0,7.482893612419166,0.0,3.267527197865914e-8,6.558915209960052e-12,1180.0,0.04289359032851561,-2.4684246986670634e-20,1399.9999999842082,1.575980495339332e-8,59.99940592136592,0.0005940565763990777,3399.9999999999677,1.0,0.0,-2.8525687337368455e-21,-9.54731863953033e-20,9999.999999978969,2000.0,7.482893612398911,0.0,2.1026271908665933e-8,4.217963989289747e-12,1180.0,0.04289359034122553,-1.587447324907299e-20,1399.9312010361273,0.06855888658431797,59.999407107213294,0.0005928709421727915,3399.9997599227117,1.0,5.0,-1.448570070320959e-14,-4.648110428189795e-13,9999.948680280895,2000.0000000000005,7.4828936122750065,0.0,0.051250229758787416,6.949434100365876e-5,1180.0,0.042893590430478384,-2.401579599471122e-13,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999989172,1.0815608164792462e-9,59.998958861158506,0.0010411037101899778,3399.999999999999,1.0,0.0,-9.083983187619634e-18,-3.380007431916598e-16,9999.999999998492,2000.0,7.451052637079316,0.0,1.5174500175822715e-9,-7.590605220174321e-12,1180.0,0.011052601948012244,-1.9079826830686198e-17,1399.9999999999868,1.3157856618519023e-11,59.99768469958521,0.0023151955365490534,3400.0,1.0,0.0,-2.273522467632639e-19,-8.779115437374416e-18,10000.000000000007,2000.0,7.451052694257346,0.0,-5.769867817665157e-12,-2.155669090501901e-13,1180.0,0.011052589379094044,-3.6727321507238726e-19,1400.0,-3.408264700692701e-14,59.99243484104661,0.007564774588300825,3400.0,1.0,0.0,-4.484516599118911e-21,-1.797473786545421e-19,10000.000000000002,2000.0,7.4510529224786675,0.0,-1.2874070713536386e-12,-4.618661655625785e-15,1180.0,0.011052538113364454,-5.75953662724479e-21,1399.9999867758102,1.3171880372242451e-5,59.99900996824063,0.0009899988714514528,3399.99999994769,1.0,0.0,-6.411338968102539e-14,-2.2022587985844234e-12,9999.999980140847,2000.0000000000023,7.451052635323813,0.0,1.9883590493832643e-5,-2.460923496775561e-8,1180.0,0.01105260243589035,-2.951285020595826e-13,1399.9999996978515,3.0136149364420255e-7,59.99911449132555,0.0008854820172402293,3399.999999999213,1.0,0.0,-1.7484852268702366e-15,-6.252155814599644e-14,9999.999999499478,2000.0,7.451052630148649,0.0,5.016765776093729e-7,-1.1590185245855895e-9,1180.0,0.011052603491436525,-5.139114177327691e-15,1399.999999920632,7.916428065699125e-8,59.99911944550457,0.0008805280556681589,3399.999999999796,1.0,0.0,-4.61846429366429e-16,-1.6526453270499096e-14,9999.999999868784,2000.0,7.451052629971195,0.0,1.3152576808538954e-7,-3.075503842546192e-10,1180.0,0.011052603531425759,-1.3505377750509514e-15,1399.9999999489241,5.094506612705742e-8,59.99912082007259,0.0008791535378465617,3399.999999999869,1.0,0.0,-2.974244651210009e-16,-1.0643851337898595e-14,9999.999999915579,2000.0,7.451052629930697,0.0,8.461914520712287e-8,-1.9817399670057742e-10,1180.0,0.011052603541127581,-8.691697667875897e-16,1399.8914711644559,0.10790495637424687,59.99910952137671,0.0008904524598640023,3399.9993761208307,1.0,5.0,-4.755811202148341e-10,-1.5695866856452917e-8,9999.881184538317,2000.0000000158798,7.451052629729471,0.0,0.11871088384898404,0.00010258169071848173,1180.0000000001837,0.011052603566047961,-4.488142482077868e-9,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999996016,3.968339797693719e-9,59.99867806019707,0.0013219022353082668,3399.9999999999845,1.0,0.0,-2.3236288661482492e-18,-8.792039797417547e-17,9999.999999988724,2000.0,7.441943439153446,0.0,1.1266921544261168e-8,1.1288006862197556e-11,1180.0,0.0019434015858292766,-4.292410877885181e-18,1399.9999999999045,9.511828607503682e-11,59.997301524107534,0.0026983603300116572,3399.9999999999995,1.0,0.0,-6.311330983236903e-20,-2.4761112905392566e-18,9999.999999999698,2000.0,7.441943512182199,0.0,3.0347388361430593e-10,1.9518624868494202e-13,1180.0,0.001943396619738932,-9.164253146216737e-20,1399.9999999999982,1.6912531234709424e-12,59.99226550663303,0.007734099961353256,3400.0,1.0,0.0,-1.3334232607736265e-21,-5.425322608028746e-20,9999.999999999995,2000.0,7.441943774455745,0.0,5.9942742638807415e-12,2.5903287382274203e-15,1180.0,0.0019433810499257537,-1.564154435924593e-21,1399.9999759231634,2.3930185587548384e-5,59.99866027761608,0.0013396836033005735,3399.9999998533485,1.0,0.0,-1.2851446982868559e-14,-4.4919238325411483e-13,9999.999951197002,2000.0000000000005,7.441943440060914,0.0,4.861776687387378e-5,1.8532654075077176e-7,1180.0,0.0019434012802908244,-4.820294472479413e-14,1399.9999992563828,7.400533838036635e-7,59.99882421291853,0.0011757579566385732,3399.9999999964357,1.0,0.0,-4.0184049194592e-16,-1.4620088759060197e-14,9999.9999981774,2000.0,7.441943431178027,0.0,1.8193751727611877e-6,3.225885142892958e-9,1180.0,0.0019434020531855032,-1.0074111171670568e-15,1399.9999998034707,1.9559987962587203e-7,59.9988326244415,0.0011673468027354106,3399.9999999990705,1.0,0.0,-1.0635643853077504e-16,-3.8726126609446e-15,9999.999999516931,2000.0,7.441943430841085,0.0,4.822235513969106e-7,8.471187321044902e-10,1180.0,0.0019434020853108282,-2.6524384516873503e-16,1399.9999998734286,1.2597476456582405e-7,59.99883468725088,0.0011652840651508716,3399.9999999994034,1.0,0.0,-6.850999496924128e-17,-2.4948134543812974e-15,9999.999999688773,2000.0,7.441943430775782,0.0,3.1068195727304756e-7,5.451307303674775e-10,1180.0,0.0019434020918034194,-1.7074463775151636e-16,1399.8475611963092,0.15117547608583473,59.998811506311554,0.0011884652088240783,3399.998736672396,1.0,5.0,-7.980256190361256e-11,-2.677682152474514e-9,9999.780842870303,2000.0000000027155,7.441943430540669,0.0,0.2165415518636235,0.0026172755239538205,1180.0000000000377,0.001943402061053142,-5.688317706989245e-10,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999989964,9.980246183336314e-9,59.99839591688979,0.0016040453034247945,3399.9999999999445,1.0,0.0,5.3617239720726847e-17,1.98988885431919e-15,9999.9999999639,2000.0,7.438747910198264,0.0,3.60074252309781e-8,9.320761038496043e-11,1180.0,-0.0012521276085193864,1.1468768977888102e-16,1399.9999999996965,3.02057167496311e-10,59.99692348302508,0.0030763951977792487,3399.9999999999986,1.0,0.0,1.3245279480206045e-18,5.100960748204619e-17,9999.999999998765,2000.0,7.438747993263147,0.0,1.234707333903119e-9,2.174475488623728e-12,1180.0,-0.001252128514007047,2.1758762741737624e-18,1399.999999999993,6.893221047443122e-12,59.99208501498032,0.007914592501835944,3400.0,1.0,0.0,2.5816460307996687e-20,1.0319487735831111e-18,9999.999999999969,2000.0,7.438748263899728,0.0,3.1624392548984527e-11,4.071084490924e-14,1180.0,-0.0012521286183174232,3.367589250375547e-20,1399.9999614704,3.821098073566541e-5,59.998308950276154,0.0016910072560468031,3399.9999996813804,1.0,0.0,3.909583431196716e-13,1.340181402564494e-11,9999.99990292226,1999.9999999999864,7.438747914504289,0.0,9.619144647560386e-5,8.878107125968825e-7,1179.9999999999998,-0.0012521279635160885,1.838872124336766e-12,1399.9999985189957,1.4711783664887798e-6,59.99853196729842,0.0014680030625540586,3399.999999990174,1.0,0.0,1.0480157410873689e-14,3.7386130296059046e-13,9999.9999954348,1999.9999999999995,7.438747902031908,0.0,4.545199836451401e-6,2.0029297685445454e-8,1180.0,-0.001252127607123954,3.1418440359633246e-14,1399.9999996066822,3.907473852205037e-7,59.998544827947,0.001455142975677452,3399.9999999974293,1.0,0.0,2.7674846707185668e-15,9.879518745355086e-14,9999.99999878289,2000.0,7.438747901487827,0.0,1.2118381977047835e-6,5.280573597388246e-9,1180.0,-0.001252127589499611,8.254860321704408e-15,1399.9999997465331,2.5181630375302613e-7,59.9985477126894,0.0014522583305048174,3399.9999999983493,1.0,0.0,1.7821706753201156e-15,6.36266532687279e-14,9999.999999215264,2000.0,7.4387479013935005,0.0,7.813407186711636e-7,3.3998227831603506e-9,1180.0,-0.0012521275865976927,5.3124611251364975e-15,1399.7990066118957,0.1987866617831306,59.99851319702998,0.001486774235720492,3399.9977932736792,1.0,5.0,2.955615006503115e-9,9.738979286524408e-8,9999.645040033838,1999.9999999014929,7.43874790112653,0.0,0.3450051615189772,0.009974649198155666,1179.9999999988825,-0.0012521276077612324,2.856258035831065e-8,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999986574,1.3522883951723697e-8,59.998112609220236,0.0018873533575569337,3400.000000000097,1.0,0.0,-1.2118325821871696e-12,-5.7134479830536343e-11,10000.000000005854,2000.000000000061,7.438878317113939,0.0,-1.7423293929705653e-10,-5.79834259570323e-9,1180.0000000000039,0.0,-8.740506693548056e-13,1400.0000000000107,2.9754947545177804e-12,59.99655445507214,0.0034454187868143455,3400.000000000014,1.0,0.0,-6.638792440242516e-14,-3.3634331383569273e-12,10000.000000005884,2000.0000000000036,7.438878405415039,0.0,-5.539278837732646e-9,-3.505667537457134e-10,1180.0000000000002,0.0,-3.4509817419812864e-14,1400.0000000000339,-3.293477494293189e-11,59.99190546317056,0.00809415031593801,3400.000000000001,1.0,0.0,-2.9839120610223732e-15,-1.6262147136298917e-13,10000.00000000059,2000.0000000000002,7.43887866636043,0.0,-5.71906617897271e-10,-1.710184564297802e-11,1180.0,0.0,-1.1402020456660162e-15,1399.9999440992665,5.5413926321576186e-5,59.99795552703043,0.00204442723385207,3399.9999995131925,1.0,0.0,-1.6651877424291813e-9,-6.640718566146438e-8,9999.999844872089,2000.0000000691055,7.438878325172946,0.0,0.0001603123090200226,-5.4167318302842065e-6,1180.0000000026982,0.0,-3.0590089601078574e-9,1399.9999976368506,2.3540537658184675e-6,59.998237158252934,0.0017628120275853486,3399.999999990904,1.0,0.0,-1.0148677678665497e-10,-4.402456784982795e-9,9999.999993695414,2000.000000004641,7.438878309387453,0.0,6.7112164033560474e-6,-4.1809006659541025e-7,1180.0000000002385,0.0,-1.1097538868350056e-10,1399.9999993747513,6.229829461130848e-7,59.99825551069234,0.0017444603960935507,3399.999999997734,1.0,0.0,-2.742750818726104e-11,-1.1939341447970374e-9,9999.99999836977,2000.0000000012592,7.438878308595367,0.0,1.7408509840568188e-6,-1.1370124030243341e-7,1180.0000000000655,0.0,-2.9582670393782574e-11,1399.9999995972855,4.0126621791931126e-7,59.99825935551275,0.0017406157048840748,3399.9999999985516,1.0,0.0,-1.7715243938566487e-11,-7.71503097895931e-10,9999.99999895336,2000.000000000814,7.438878308468486,0.0,1.1181459805307655e-6,-7.349796700740378e-8,1180.0000000000423,0.0,-1.9073408309010554e-11,1399.747918220848,0.24879841903351346,59.99821445165511,0.0017855198617895364,3399.9967166398824,1.0,5.0,-5.788154321722188e-6,-0.00021270786275088687,9999.481788659874,2000.0002187004493,7.43887830816141,0.0,0.5277848541161447,-0.010822862380173758,1180.0000059925865,0.0,-2.2801310782409692e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999703602,2.961928058622784e-8,59.99782835094529,0.002171611755914164,3399.9999999999795,1.0,0.0,-1.8308382300315806e-12,-8.6381043964348e-11,9999.999999928752,2000.0000000000923,7.4388783169903725,0.0,7.829133801531283e-8,-7.212605278366332e-9,1180.000000000006,0.0,-1.3166898540816333e-12,1399.9999999993624,6.495219998565781e-10,59.996190112055274,0.003809757401451754,3400.0000000000123,1.0,0.0,-1.0047103268519413e-13,-5.09397317964985e-12,10000.000000003385,2000.0000000000055,7.438878409842939,0.0,-2.9328050873791826e-9,-4.601754208795383e-10,1180.0000000000005,0.0,-5.207654190321474e-14,1400.00000000002,-1.901401243713949e-11,59.99171912438729,0.008280494565198438,3400.000000000001,1.0,0.0,-4.5233872413146e-15,-2.4670744288405186e-13,10000.000000000611,2000.0000000000002,7.438878660882578,0.0,-5.878405249392754e-10,-2.3275525992535692e-11,1180.0,0.0,-1.7235028338406849e-15,1399.9999219638055,7.716558279101212e-5,59.99760152214586,0.002398428522934009,3399.999999129388,1.0,0.0,-2.5053269016483207e-9,-9.996747949453657e-8,9999.999745646563,2000.0000001040387,7.438878328761874,0.0,0.00025872050277895225,-4.687691662122907e-6,1180.0000000040711,0.0,-4.590050526603635e-9,1399.999996118023,3.855357730192347e-6,59.9979405294542,0.0020594404148151653,3399.9999999733805,1.0,0.0,-1.530134168837258e-10,-6.64201272788434e-9,9999.999986380719,2000.0000000070027,7.438878309793557,0.0,1.4070815894157292e-5,-4.676176174556272e-7,1180.0000000003606,0.0,-1.6684696947992298e-10,1399.9999989660182,1.0271131823249655e-6,59.99796527523525,0.002034695740537664,3399.999999993131,1.0,0.0,-4.1356326755811966e-11,-1.8014603713780108e-9,9999.99999640215,2000.0000000019004,7.438878308706497,0.0,3.721346883261984e-6,-1.278228906992201e-7,1180.000000000099,0.0,-4.4478675254821714e-11,1399.999999333444,6.621504265945768e-7,59.997970210784544,0.0020297603601287994,3399.9999999955944,1.0,0.0,-2.671205867889621e-11,-1.1640916887610627e-9,9999.999997683348,2000.0000000012283,7.438878308540468,0.0,2.3965373967603632e-6,-8.268037895568401e-8,1180.0000000000641,0.0,-2.867779230685247e-11,1399.690520728459,0.30460306436963364,59.9979154500847,0.0020845214118403927,3399.995123792829,1.0,5.0,-8.690671083613462e-6,-0.0003195113517589329,9999.268086479973,2000.0003285351158,7.4388783081815095,0.0,0.7293312853211583,0.0008904962013022086,1180.0000090237638,0.0,-3.4151961436187166e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999937644,6.182704795596019e-8,59.99754312960526,0.002456833214661287,3399.999999999471,1.0,0.0,-1.2973472058355105e-12,-6.136306903105987e-11,9999.999999685495,2000.0000000000655,7.438878316871477,0.0,3.1556030839909366e-7,-1.1494982810565413e-9,1180.0000000000043,0.0,-9.235265894533269e-13,1399.9999999973763,2.6076059356583717e-9,59.9958288738564,0.004170991525958688,3399.999999999984,1.0,0.0,-7.161744028702584e-14,-3.6402917512509784e-12,9999.999999986567,2000.0000000000039,7.438878413941513,0.0,1.3581333965956217e-8,-1.5234272923235408e-10,1180.0000000000002,0.0,-3.675196716451398e-14,1399.9999999999247,7.491809027313066e-11,59.9915219110302,0.008477713204815903,3400.0,1.0,0.0,-3.2427994881036094e-15,-1.7731491726597688e-13,9999.99999999969,2000.0000000000002,7.438878655588869,0.0,3.195712037662062e-10,-1.0166350010088977e-11,1180.0,0.0,-1.2234793223745581e-15,1399.999894628262,0.00010384982127629372,59.99724726857586,0.002752678498560929,3399.999998478083,1.0,0.0,-1.7491661122001306e-9,-6.993645774742101e-8,9999.99959833329,2000.0000000728078,7.438878332350824,0.0,0.00039456065457102777,6.9560447009753075e-6,1180.0000000028713,0.0,-3.172102247238751e-9,1399.9999938538629,6.077498085627981e-6,59.99764233519934,0.002357634187898882,3399.9999999313604,1.0,0.0,-1.0765100387437496e-10,-4.68371782443825e-9,9999.999971939227,2000.00000000494,7.438878310269966,0.0,2.7943714307143294e-5,1.0872337203058711e-7,1180.000000000256,0.0,-1.1618629035453675e-10,1399.9999983489613,1.6329614283661454e-6,59.99767434286344,0.0023256279789107925,3399.9999999819224,1.0,0.0,-2.91042223576121e-11,-1.2707354607924166e-9,9999.999992434756,2000.0000000013408,7.438878308838414,0.0,7.535815039563901e-6,2.7182365511260748e-8,1180.0000000000703,0.0,-3.097934999832246e-11,1399.9999989344635,1.0539196903629988e-6,59.99768049761063,0.0023194734474892634,3399.999999988383,1.0,0.0,-1.8799127480943312e-11,-8.211750905486582e-10,9999.999995115377,2000.0000000008667,7.43887830862603,0.0,4.8657951927434616e-6,1.7373961868028205e-8,1180.0000000000455,0.0,-1.99745485619808e-11,1399.6257474739175,0.3671696842448633,59.997616253259004,0.002383718213368453,3399.992917158163,1.0,5.0,-6.0206718898998995e-6,-0.0002217153120957789,9998.998621771465,2000.000228035058,7.438878308205416,0.0,0.9386681272729243,0.062029425185223856,1180.0000063197456,0.0,-2.341906846138796e-5,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999888425,1.1014618606092067e-7,59.99725694520015,0.0027430177337983003,3399.999999998571,1.0,0.0,3.886404904010399e-13,1.791944496932805e-11,9999.999999276086,1999.999999999981,7.438878316757256,0.0,7.116326782120451e-7,1.2390978396226132e-8,1179.9999999999989,0.0,3.054391245301127e-13,1399.9999999940524,5.877227302159893e-9,59.99547074047553,0.004529121160335146,3399.99999999993,1.0,0.0,2.017285279207979e-14,9.976111468396877e-13,9999.99999995543,1999.9999999999989,7.438878417710761,0.0,4.4003138322273515e-8,5.729313211958384e-10,1180.0,0.0,1.1463906796289327e-14,1399.9999999997483,2.488615331878783e-10,59.9913138230993,0.008685806234790405,3399.9999999999973,1.0,0.0,8.578511986105938e-16,4.555610549123569e-14,9999.999999997828,2000.0,7.438878650479306,0.0,2.1503285682191728e-9,2.222568230436211e-11,1180.0,0.0,3.5986848873236343e-16,1399.9998620926358,0.00013546664177742091,59.99689276632044,0.003107177160732829,3399.9999975592773,1.0,0.0,6.032946259153865e-10,2.3685879579882252e-8,9999.999402932272,1999.9999999754132,7.4388783359397985,0.0,0.0005678327643962488,2.951447725901041e-5,1179.999999999099,0.0,1.1948358779867932e-9,1399.9999908443701,9.020474832125367e-6,59.997342575488354,0.0026573933468364984,3399.9999998648445,1.0,0.0,3.460046224139742e-11,1.4724279253554732e-9,9999.999950370937,1999.9999999984527,7.4388783108166825,0.0,4.832991164231401e-5,1.310932901863231e-6,1179.9999999999252,0.0,4.100664869265801e-11,1399.9999975235808,2.4405276842366244e-6,59.9973827135769,0.002617257111212935,3399.999999964108,1.0,0.0,9.328805007338567e-12,3.982405869597456e-10,9999.999986467586,1999.9999999995812,7.438878308991121,0.0,1.3184255452962556e-5,3.5131452832900883e-7,1179.9999999999795,0.0,1.0915305375715193e-11,1399.999998400344,1.576574009224576e-6,59.997390215991004,0.0026097549669654666,3399.999999976918,1.0,0.0,6.023549655292197e-12,2.5724669674128237e-10,9999.99999124945,1999.9999999997297,7.438878308725173,0.0,8.525919368480057e-6,2.266650554637328e-7,1179.9999999999868,0.0,7.036322925604422e-12,1399.5535984572236,0.4364982786592023,59.997316861178014,0.002683110266373716,3399.9900967358835,1.0,5.0,2.221843259418501e-6,8.068025623857512e-5,9998.673394534348,1999.9999172002756,7.438878308233128,0.0,1.1557953799714424,0.17259392457159106,1179.9999978805315,0.0,9.3973681419879e-6,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
