[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999999999988,1.2205080599334796e-11,60.000223468259335,-0.00022644242819424591,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.731718375065889,0.0,-1.2393648021417904e-11,-5.142117267280076e-17,1180.0,0.29171837506570497,0.0,1399.9999999999998,-1.1098506716840754e-13,60.000000001725226,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.731718375066198,0.0,0.0,0.0,1180.0,0.29171837506620285,0.0,1400.0,0.0,60.0000000000376,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,7.731718375066198,0.0,0.0,0.0,1180.0,0.29171837506619847,0.0,1399.9999986638131,1.3349292340217195e-6,59.998677171032995,0.001322641893323879,3399.999999998742,1.0000029812600177,0.0,-1.1994408628046673e-22,-4.81640372438972e-21,9999.999999341975,2000.0,7.731718387439934,0.0,6.580118704716782e-7,-2.01460498561257e-11,1180.0,0.29171825968217274,-4.561180636269954e-21,1399.9999999896936,1.0299892134798858e-8,59.99942290574428,0.0005819135913316571,3399.999999999993,1.0,0.0,0.0,0.0,9999.99999999454,2000.0,7.731718375153548,0.0,5.5292898181643155e-9,-8.768253096834626e-14,1180.0,0.29171838396868305,-1.3049001658090562e-23,1399.9999999973152,2.6830781708571954e-9,59.99943375416614,0.0005674664495237676,3399.999999999998,1.0,0.0,0.0,0.0,9999.999999998578,2000.0,7.731718375088579,0.0,1.4274814778600245e-9,-2.2793692656927416e-14,1180.0,0.29171838407592654,-3.38528357893394e-24,1399.9999999982742,1.7248389863291243e-9,59.99943546631126,0.0005653178041940521,3399.999999999999,1.0000008725639078,0.0,0.0,0.0,9999.999999999085,2000.0,7.731718375080556,0.0,9.166118503844929e-10,-1.464906936167324e-14,1180.0,0.29171838408396844,-2.1751380954843996e-24,1399.9690587455539,0.030897302633270184,59.99861748533941,0.0013832200943782473,3399.999956048187,1.0,5.0,-5.604436799617059e-18,-2.312583198638668e-16,9999.988645941321,2000.0,7.731718386056785,0.0,0.011352655896547518,1.4031300450150753e-6,1180.0,0.2917183774891907,-5.7428137924289895e-15,1.12212,0.6234000000000001,0.77925,0.3740388848895029,0.12468,0.6234000000000001,2.5559377697790056,0.03117]
[1399.999999999796,2.0378768544258568e-10,59.99879198284451,0.001204811574016745,3399.9999999999995,1.0,0.0,-1.038444151638661e-23,-4.1799197551936874e-22,9999.999999999767,2000.0,7.59448718957406,0.0,2.1784932255515305e-10,7.568451153281175e-15,1180.0,0.15448716534827053,-2.0558480634994009e-22,1399.9999999999977,1.9320077270080293e-12,59.999045062150046,0.0009796703079839027,3400.0,1.0,0.0,-1.3336233008807492e-26,-5.366466135525967e-25,9999.999999999996,2000.0,7.59448718837645,0.0,1.8789206054545923e-12,1.8210739558964157e-17,1180.0,0.15448718883677406,-6.380341402264248e-25,1400.0,1.076970238084104e-14,59.999060209022495,0.0009298327873604093,3400.0,1.0,0.0,-9.814374261831851e-30,-3.9627517892392836e-28,10000.0,2000.0,7.594487187591503,0.0,8.71046244412425e-15,-2.8807426949569414e-19,1180.0,0.15448715634389643,-5.257602021220595e-28,1399.9999945505228,5.436963105428936e-6,59.99715419839961,0.0028247995542778083,3399.9999999874863,1.000002474593524,0.0,1.0911681965419846e-19,2.4442012131069763e-18,9999.999994692564,2000.0,7.594487280385678,0.0,5.30587291290783e-6,1.5275340357337788e-9,1180.0,0.1544870321850828,-3.33735199064892e-17,1399.9999999168108,8.305151747093919e-8,59.99789161174146,0.0021134725749600903,3399.9999999998627,1.0,0.0,-1.369465809130873e-20,-5.558657656007382e-19,9999.999999908458,2000.0,7.594487200400601,0.0,9.16035348883353e-8,8.649510868378364e-12,1180.0,0.15448713277276752,1.8672495453058692e-20,1399.999999978233,2.1730994579449855e-8,59.997920419519374,0.00208083619209536,3399.999999999964,1.0,0.0,-3.562204909566798e-21,-1.445866061466891e-19,9999.999999976035,2000.0,7.594487198642387,0.0,2.396679373450429e-8,2.2507849116306294e-12,1180.0,0.15448713524999932,4.657708545936132e-21,1399.9999999859992,1.3977792790765539e-8,59.99792535241767,0.0020754303699251765,3399.999999999977,1.0000007242712754,0.0,-2.289573553189049e-21,-9.29314193059782e-20,9999.999999984586,2000.0,7.594487198412067,0.0,1.541569222519646e-8,1.4467441321351431e-12,1180.0,0.15448713559410213,2.9776687110186696e-21,1399.934905817498,0.06487553832997096,59.99698147023069,0.003019177435611323,3399.9997813558284,1.0,5.0,-4.0160208112590005e-14,-1.5895946587705255e-12,9999.953098006059,2000.0000000000018,7.594487226879435,0.0,0.04684570722080336,5.629294784751247e-5,1180.0,0.15448709456078893,-1.2670417170435355e-13,1.12212,0.6234000000000001,0.77925,0.37403907440303824,0.12468,0.6234000000000001,2.555938148806076,0.03117]
[1399.9999999989611,1.0365722633020936e-9,59.99724387195647,0.002752931404798544,3399.999999999998,1.0,0.0,-1.4934161103992466e-20,-6.232883199673337e-19,9999.999999998201,2000.0,7.522381858481831,0.0,1.7845719695256635e-9,2.1012528873288073e-13,1180.0,0.08238177246674541,-1.5654817858614462e-19,1399.9999999999839,1.5717555757002376e-11,59.99744555092858,0.002584387936903981,3400.0,1.0,0.0,-1.2985894252918752e-22,-5.3276803972407496e-21,9999.99999999997,2000.0,7.522381843708083,0.0,2.684963853875692e-11,7.264560310150489e-16,1180.0,0.08238179262549214,-8.578029956382974e-22,1400.0,1.539704681601982e-13,59.997482432133715,0.002505530561683733,3400.0,1.0,0.0,-4.685662935621803e-25,-1.9832457713827354e-23,10000.0,2000.0,7.522381858582415,0.0,2.44097865584615e-13,-1.1258902658154012e-17,1180.0,0.08238177103133658,-4.9349260532449154e-24,1399.9999874872642,1.2464392742850206e-5,59.99566559349066,0.004309599718950659,3399.9999999516567,1.000002474593524,0.0,-4.1223157944210564e-16,-1.7899159541036968e-14,9999.999981937452,2000.0,7.522382016919099,0.0,1.804439183221143e-5,1.812540876083018e-8,1180.0,0.08238166862426999,-6.61005448430883e-15,1399.9999997166572,2.8254801728662214e-7,59.99632011464373,0.0036842452339808564,3399.999999999206,1.0,0.0,-1.061387153226791e-17,-4.3274351160405583e-16,9999.999999535667,2000.0,7.522381895093889,0.0,4.6424466624213746e-7,1.5625040323359178e-10,1180.0,0.0823817325473714,-3.9640616302119376e-17,1399.9999999255506,7.424325473203332e-8,59.99636543017987,0.0036355936216106687,3399.999999999794,1.0,0.0,-2.766814637385824e-18,-1.1281985284747413e-16,9999.9999998779,2000.0,7.522381889716471,0.0,1.220622552922929e-7,4.0726207348819194e-11,1180.0,0.08238173585068143,-1.0426196222457031e-17,1399.9999999520876,4.778020419697925e-8,59.99637346627702,0.0036271375424805313,3399.999999999868,1.0000007242712754,0.0,-1.7788294310935353e-18,-7.253470723639219e-17,9999.999999921416,2000.0,7.522381888992184,0.0,7.856055932097742e-8,2.618306928648921e-11,1180.0,0.08238173633035185,-6.710609459499671e-18,1399.8972059089594,0.10222369590732466,59.995379728896495,0.00462077400650095,3399.9994296048667,1.0,5.0,-8.315409388900544e-12,-3.3598817202738547e-10,9999.890978989622,2000.0000000003374,7.522381944537494,0.0,0.10857351006774965,0.0004476254041164847,1180.0000000000014,0.08238169185904512,-1.615308066058468e-10,1.12212,0.6234000000000001,0.77925,0.37403907440303824,0.12468,0.6234000000000001,2.555938148806076,0.03117]
[1399.999999996681,3.308604805196209e-9,59.99569093375631,0.004305875324120215,3399.9999999999905,1.0,0.0,-8.193144671136228e-21,-4.620613169248677e-19,9999.999999992224,2000.0,7.484324788733671,0.0,7.760071588639294e-9,3.5757093582507473e-12,1180.0,0.04432464181798661,2.6859709376214307e-19,1399.9999999999318,6.791001638119e-11,59.99591518638089,0.004112752822193454,3400.0,1.0,0.0,-5.685867392675319e-22,-2.471521558448592e-20,9999.999999999833,2000.0,7.484324764373685,0.0,1.6556111991699095e-10,4.0371647665456556e-14,1180.0,0.04432465474318788,-2.1197042997167167e-22,1399.999999999999,9.502248428408975e-13,59.99597066558568,0.004018109307620189,3400.0,1.0,0.0,-5.855262336796235e-24,-2.5710556826531686e-22,9999.999999999998,2000.0,7.4843247869144465,0.0,2.3634406229495625e-12,3.167353976091646e-16,1180.0,0.04432464491765639,-1.9935536003359393e-23,1399.9999772767585,2.2596020291076648e-5,59.994172400786674,0.0058050519628174944,3399.9999998727785,1.000002474593524,0.0,3.937235255745237e-15,1.579080990266467e-13,9999.99995679284,1999.9999999999995,7.484324991135958,0.0,4.3092509879926895e-5,1.1470267216910493e-7,1180.0,0.04432457049164237,6.250620810155331e-14,1399.9999993216106,6.75592495077703e-7,59.99474692245999,0.0052567146041515205,3399.9999999972033,1.0,0.0,1.733611686972909e-17,6.80999922610937e-16,9999.999998522791,2000.0,7.484324850965271,0.0,1.4757927958353089e-6,1.482552246257903e-9,1180.0,0.044324608256631266,4.195000049423455e-16,1399.9999998209958,1.7827729317078707e-7,59.994807238124416,0.005193561615803595,3399.9999999992733,1.0,0.0,4.490712599860849e-18,1.7628099082799905e-16,9999.999999609707,2000.0,7.484324841332001,0.0,3.8991020840819544e-7,3.878481911291962e-10,1180.0,0.04432461135730274,1.0907315172160416e-16,1399.9999998847388,1.1479472460089446e-7,59.99481822509806,0.005182209665893019,3399.999999999534,1.0000007242712754,0.0,2.8848327136990132e-18,1.1323275718010267e-16,9999.99999974865,2000.0,7.484324840011252,0.0,2.5110462298018796e-7,2.494653435137218e-10,1180.0,0.044324611822901656,7.010204689770792e-17,1399.855587033274,0.14327163589761863,59.99377671784676,0.006223667079621978,3399.998858669172,1.0,5.0,7.873049296127936e-11,3.183216526005631e-9,9999.799670847207,1999.9999999968047,7.484324920373535,0.0,0.19829545173783364,0.0020359959626913933,1179.999999999988,0.04432457540448931,2.4846053980427942e-9,1.12212,0.6234000000000002,0.7792500000000001,0.37403907440303824,0.12468000000000001,0.6234000000000002,2.555938148806076,0.031170000000000003]
[1399.9999999918452,8.12060200993607e-9,59.99413442305896,0.005862401251077876,3399.9999999999663,1.0,0.0,8.589914705380475e-19,3.366222349889407e-17,9999.99999997626,2000.0,7.46379571472606,0.0,2.3705285425112927e-8,2.1517730477776764e-11,1180.0,0.023795520226788717,8.466041098621798e-18,1399.9999999997929,2.0639276112658876e-10,59.99438039506769,0.005645681335307007,3399.999999999999,1.0,0.0,-7.8932663712254495e-22,-4.2121233216442264e-20,9999.99999999937,2000.0,7.46379568439221,0.0,6.282397997882086e-10,3.0103835334670365e-13,1180.0,0.023795528550642847,5.3752769331329425e-20,1399.9999999999966,3.6082021651444083e-12,59.99445332237564,0.00553621830702225,3400.0,1.0,0.0,-3.0546825803129667e-23,-1.5039257434038265e-21,9999.99999999999,2000.0,7.463795709122272,0.0,1.1258581159116598e-11,2.9916714047098732e-15,1180.0,0.023795524342636855,-1.8214546231841223e-23,1399.999963698594,3.603058891190982e-5,59.99267568405354,0.007303870903104026,3399.9999997291825,1.000002474593524,0.0,7.67787542117873e-14,3.1083037325559267e-12,9999.99991480258,1999.9999999999968,7.463795940855662,0.0,8.474788637433524e-5,4.501591645655891e-7,1180.0,0.023795474157397984,9.453637646985633e-13,1399.9999986610749,1.3315246356376904e-6,59.993172908363206,0.006830093480961411,3399.9999999925994,1.0,0.0,5.770125562815166e-16,2.366188271183361e-14,9999.999996385599,1999.9999999999998,7.463795797316108,0.0,3.6072754497879257e-6,7.194722426554612e-9,1180.0,0.023795495431762556,8.067798192963584e-15,1399.9999996452477,3.528251688299337e-7,59.99324676764601,0.006753842930044255,3399.9999999980732,1.0,0.0,1.5047325829679346e-16,6.1691294268470754e-15,9999.999999040767,2000.0,7.4637957835612925,0.0,9.5735150196295e-7,1.88594941618682e-9,1180.0,0.023795497935866113,2.100693828667771e-15,1399.9999997714551,2.273082124410831e-7,59.99326055524439,0.0067397399280853705,3399.999999998764,1.0000007242712754,0.0,9.674591511786754e-17,3.966292589681232e-15,9999.999999381898,2000.0,7.463795781649321,0.0,6.168926923325895e-7,1.2133541384522487e-9,1180.0,0.023795498322707727,1.3503742719727758e-15,1399.8096422028461,0.18838275095284032,59.99217275319578,0.007827544133088792,3399.998024953799,1.0,5.0,1.2050960508920207e-9,4.893830548849027e-8,9999.676322228617,1999.99999995082,7.4637958808502205,0.0,0.3172140261533756,0.006477999394880803,1179.9999999997583,0.02379547154960015,2.991575312666343e-8,1.12212,0.6234000000000001,0.77925,0.37403907440303824,0.12468,0.6234000000000001,2.555938148806076,0.03117]
[1399.999999982962,1.6946994017000015e-8,59.99257504333469,0.007421806142372984,3399.999999999909,1.0,0.0,9.837270740415701e-18,3.6107891891016434e-16,9999.999999940741,2000.0000000000002,7.45282446469556,0.0,5.914947110000198e-8,9.555793736701313e-11,1180.0,0.012824236014083437,1.1187234841111823e-16,1399.9999999994852,5.125073766201028e-10,59.99284203412281,0.007182308779031055,3399.999999999998,1.0,0.0,-8.880866734666323e-20,-4.508170908040638e-18,9999.999999998126,2000.0000000000002,7.452824430630101,0.0,1.871207352144691e-9,1.5965814556873e-12,1180.0,0.012824241370466652,6.566353643961035e-19,1399.9999999999895,1.075571194477307e-11,59.99293149941072,0.007058765065157405,3400.0,1.0,0.0,-2.3804673783046628e-21,-1.1377189367192103e-19,9999.99999999996,2000.0000000000002,7.45282445497002,0.0,4.0409713898401705e-11,1.928286565127861e-14,1180.0,0.012824239714561259,-2.455797243335145e-21,1399.999946502254,5.29930638533252e-5,59.991175765760794,0.008805740966756606,3399.9999994953178,1.000002474593524,0.0,7.598404879615922e-13,3.101639318492224e-11,9999.999851270875,1999.9999999999686,7.452824700322395,0.0,0.00014734226886382437,1.3904096984522712e-6,1180.0,0.012824207530892407,8.800621361665692e-12,1399.9999976603401,2.3231954908281238e-6,59.991598525488655,0.008403920007197816,3399.9999999835363,1.0,0.0,7.585835466285231e-15,3.0889723117916806e-13,9999.99999248037,1999.9999999999998,7.452824562204692,0.0,7.493134424063612e-6,2.6602765455658083e-8,1180.0,0.012824219022687343,7.891028732877647e-14,1399.9999993775716,6.181318717883079e-7,59.9916845274039,0.008315924669985486,3399.999999995704,1.0,0.0,1.97690701500013e-15,8.046435889508988e-14,9999.999997995397,2000.0000000000002,7.452824544769701,0.0,1.997631106055361e-6,6.987747507856529e-9,1180.0,0.01282422087109395,2.0573040244831706e-14,1399.9999995988003,3.9844238975758367e-7,59.99170096841031,0.008299212836156056,3399.9999999972433,1.0000007242712754,0.0,1.2709303775647093e-15,5.1726675793916604e-14,9999.99999870755,2000.0000000000002,7.452824542317776,0.0,1.287962619050432e-6,4.496843692819479e-9,1180.0,0.01282422116431807,1.3226944077395767e-14,1399.758918585533,0.23796255452719745,59.99056800878978,0.009432224800840001,3399.99688114006,1.0,5.0,1.1254930864792583e-8,4.5735383444581873e-7,9999.517774251917,1999.9999995402247,7.452824654726555,0.0,0.4655061238167909,0.016784985035384004,1179.9999999975787,0.012824202724654883,2.395858694901303e-7,1.12212,0.6234000000000001,0.77925,0.3740390744030383,0.12468000000000001,0.6234000000000001,2.555938148806076,0.031170000000000003]
[1399.99999996818,3.161075528833823e-8,59.99101328333479,0.008983599087145031,3399.999999999791,1.0,0.0,4.1225217903906767e-16,1.76860323496196e-14,9999.999999871461,2000.0,7.44692502907754,0.0,1.2818262664035725e-7,3.4284263625336064e-10,1180.0,0.006924777140700272,1.982427753167562e-15,1399.9999999988881,1.1057124785440726e-9,59.99130068366555,0.008722045290796896,3399.999999999994,1.0,0.0,5.359273306058217e-18,2.331869863222381e-16,9999.999999995285,2000.0,7.446924992671326,0.0,4.706497569148073e-9,6.773772762251837e-12,1180.0,0.006924780563194212,2.271226096422745e-17,1399.999999999973,2.7079998308539694e-11,59.99140591796781,0.008585029754451738,3400.0,1.0,0.0,5.253006260995242e-20,2.3035030743886106e-18,9999.999999999882,2000.0,7.446925015528749,0.0,1.1918566579683146e-10,9.876249464817609e-14,1180.0,0.006924780019542108,1.8844454874272655e-19,1399.999925407533,7.373438736900068e-5,59.98967287726325,0.010310437152488198,3399.99999914192,1.000002474593524,0.0,8.66197208095756e-12,3.6173875287399794e-10,9999.99976125026,1999.9999999996348,7.446925264968556,0.0,0.00023514922317603314,3.6161359082660787e-6,1179.9999999999968,0.0069247600450755556,7.484984263954214e-11,1399.9999962403901,3.727133404823797e-6,59.990024064678344,0.009977893795465797,3399.9999999675233,1.0,0.0,1.4094588318174026e-13,5.9849709258452245e-12,9999.99998601658,1999.9999999999939,7.446925136963915,0.0,1.3902769686656891e-5,8.095290707916963e-8,1180.0,0.006924766023080189,8.738023547575642e-13,1399.999998995789,9.957158092600267e-7,59.99012086529341,0.00987945358374882,3399.9999999915053,1.0,0.0,3.693929407439017e-14,1.5687134569155507e-12,9999.999996255607,1999.9999999999984,7.44692511638382,0.0,3.723149269510289e-6,2.1310609686720318e-8,1180.0,0.006924767306758456,2.284865255409464e-13,1399.9999993523818,6.421655760704054e-7,59.99013981596089,0.009860272079233175,3399.999999994548,1.0000007242712754,0.0,2.3764892076383055e-14,1.0092450469547939e-12,9999.99999758446,1999.999999999999,7.44692511345884,0.0,2.4018656845689286e-6,1.3717886802164051e-8,1180.0,0.006924767515616609,1.4695473327466793e-13,1399.7029178655391,0.2924573982780481,59.98896260304004,0.01103758429671177,3399.995375263817,1.0,5.0,9.75238635024039e-8,4.00413173074896e-6,9999.320561796601,1999.9999959672505,7.446925234597808,0.0,0.6421408687910003,0.03753768321303949,1179.9999999713823,0.006924755327925838,1.6082273228662095e-6,1.12212,0.6234000000000001,0.77925,0.37403907440303824,0.12468,0.6234000000000001,2.555938148806076,0.03117]
[1399.9999999452778,5.429223115174042e-8,59.989449492999036,0.010547427110906919,3399.99999999957,1.0,0.0,2.4585667893482043e-15,1.0534307461118996e-13,9999.999999748909,1999.9999999999998,7.443700533819206,0.0,2.500733589005112e-7,1.0069533965997653e-9,1180.0,0.003700266218386658,1.111240375833335e-14,1399.9999999978372,2.148612696257251e-9,59.9897567559143,0.010264468443639247,3399.999999999986,1.0,0.0,3.169893245677084e-17,1.3729213614542895e-15,9999.999999989574,1999.9999999999998,7.443700495785633,0.0,1.0400831588178205e-8,2.2433721075578655e-11,1180.0,0.003700268237450785,1.3556700712125235e-16,1399.9999999999397,5.990854696740757e-11,59.98987709158796,0.01011449908779275,3399.9999999999995,1.0,0.0,2.986390716916528e-19,1.2810615060938795e-17,9999.999999999702,1999.9999999999998,7.4437005166563575,0.0,2.999405673417126e-10,3.688846793598404e-13,1180.0,0.003700268051897898,1.119069890824577e-18,1399.9999001027675,9.853305266178188e-5,59.98816719132979,0.011817793093064825,3399.9999986358193,1.000002474593524,0.0,4.5209386599040955e-11,1.896717904973665e-9,9999.999639517302,1999.9999999980832,7.443700764972598,0.0,0.0003523177481045054,8.217723651313475e-6,1179.99999999998,0.0037002567999344033,3.5688360863200226e-10,1399.9999943174985,5.623893796688569e-6,59.98844971062866,0.01155182095546675,3399.999999941392,1.0,0.0,7.943495580705634e-13,3.386748416025924e-11,9999.999976054343,1999.9999999999654,7.443700649289835,0.0,2.3737416876998182e-5,2.0922910352387868e-7,1179.9999999999998,0.003700259760965879,4.53270287954903e-12,1399.9999984761644,1.5084679167207576e-6,59.98855602372068,0.0114441819601198,3399.9999999846327,1.0,0.0,2.0830683954754696e-13,8.88173758545719e-12,9999.999993559846,1999.9999999999907,7.443700625995989,0.0,6.3852136917455636e-6,5.5187265366394496e-8,1179.9999999999998,0.0037002605276316,1.1859866244613398e-12,1399.9999990167776,9.733574471106104e-7,59.988577344064446,0.011422666567170163,3399.999999990135,1.0000007242712754,0.0,1.340240328646167e-13,5.7145237038596e-12,9999.999995843067,1999.999999999994,7.44370062264906,0.0,4.121558996787876e-6,3.553353409393041e-8,1180.0,0.0037002606551880812,7.628470302570309e-13,1399.6410933752209,0.35235666308823566,59.987356618140645,0.01264353486889903,3399.9934500383088,1.0,5.0,4.6823138224261834e-7,1.929856224815504e-5,9999.080893683673,1999.9999805509901,7.44370074998225,0.0,0.8447807702065034,0.07504242230493306,1179.9999998495528,0.003700253486361972,6.9533786695530395e-6,1.1221199999999998,0.6234,0.77925,0.3740390744030382,0.12467999999999999,0.6234,2.555938148806076,0.031169999999999996]
[1399.999999911564,8.762093501574771e-8,59.98788392918293,0.012113031341931046,3399.999999999185,1.0,0.0,1.940575717566902e-14,8.557806332865251e-13,9999.999999545877,1999.9999999999993,7.441980554174613,0.0,4.5146811810082546e-7,2.6542751890344647e-9,1180.0,0.001980276232765155,7.063473145650402e-14,1399.9999999961055,3.8653381772976936e-9,59.98821054895811,0.011809271419159979,3399.999999999971,1.0,0.0,3.3232523382530973e-16,1.4881425664423485e-14,9999.999999978942,2000.0,7.441980515113156,0.0,2.0988526117404062e-8,6.675957750891212e-11,1180.0,0.001980277345181102,1.0275764155321023e-15,1399.9999999998784,1.21058500338823e-10,59.988345392000525,0.011646802279145123,3399.9999999999995,1.0,0.0,4.215272998701444e-18,1.911035746732397e-16,9999.999999999318,2000.0,7.44198053391757,0.0,6.817964158143606e-10,1.2502127320015806e-12,1180.0,0.00198027724718863,1.1262537533200201e-17,1399.9998702347546,0.00012770390992431583,59.98665884432525,0.013327679938854269,3399.9999979386644,1.000002474593524,0.0,2.443851894502899e-10,1.038903876444714e-8,9999.999480466247,1999.9999999894799,7.441980777123081,0.0,0.0005027281640409192,1.6964372381708608e-5,1179.999999999869,0.001980271421033089,1.6392048064902797e-9,1399.9999918014325,8.099601451842914e-6,59.986875579398344,0.013125578202578828,3399.999999901034,1.0,0.0,5.150836388503042e-12,2.2350236607083043e-10,9999.999961468055,1999.9999999997729,7.441980674600763,0.0,3.804794914546852e-5,4.872593734253813e-7,1179.9999999999968,0.001980272843082522,2.4104729730221063e-11,1399.9999977928494,2.181136469405261e-6,59.98699017611623,0.013009932687648773,3399.999999973986,1.0,0.0,1.3538738692684154e-12,5.875904409950819e-11,9999.999989591388,1999.9999999999404,7.441980649083982,0.0,1.0280658980528687e-5,1.287986340496611e-7,1179.9999999999989,0.001980273247558301,6.317479288388639e-12,1399.9999985751685,1.408128791481718e-6,59.9870137300853,0.012986215604504995,3399.999999983298,1.0000007242712754,0.0,8.713356072768877e-13,3.781757167988122e-11,9999.99999327775,1999.9999999999618,7.4419806453792985,0.0,6.639840113459687e-6,8.295250433787173e-8,1179.9999999999995,0.0019802733166090145,4.06436206296641e-12,1399.5728343311334,0.41820619333823195,59.98575011277931,0.014250014365265034,3399.991040524472,1.0,5.0,2.180310910263341e-6,9.059614909005543e-5,9998.79454443252,1999.9999085737315,7.4419807764812385,0.0,1.0696528887340278,0.1376998811103743,1179.999999169881,0.0019802694880937007,2.7748845589665758e-5,1.12212,0.6234000000000001,0.77925,0.37403907440303824,0.12468,0.6234000000000001,2.555938148806076,0.03117]
