[1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,0.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1400.0,0.0,60.0,0.0,3400.0,1.0,5.0,0.0,0.0,10000.0,2000.0,8.0,0.0,0.0,0.0,1180.0,0.56,0.0,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999999999852,1.501828383948993e-11,59.99869435672377,0.0013022833939926213,3400.0,1.0,0.0,-3.38511523736197e-28,-3.4181865059722277e-26,9999.999999999996,2000.0,7.727339214836474,0.0,5.111801892923191e-12,3.3482564642372803e-19,1180.0,0.2873392002308456,-2.852477353374309e-26,1400.0,6.230727409541775e-14,59.99919426366098,0.0008178793205496537,3400.0,1.0,0.0,-2.471783247793786e-31,-2.5013953675910026e-29,10000.0,2000.0,7.727339214777576,0.0,1.5858643122224032e-14,-6.962269563043628e-20,1180.0,0.2873392193664855,-4.882343846964116e-29,1400.0,1.24128333549894e-16,59.999225243231734,0.0007698745416524731,3400.0,1.0,0.0,-1.1569179707498411e-34,-1.1735820630317541e-32,10000.0,2000.0,7.727339214163521,0.0,5.351762929044985e-18,-4.935713186225685e-22,1180.0,0.28733920310550304,-2.2845312441743625e-32,1399.9999984116898,1.5867642397970864e-6,59.99556283759033,0.004426729048838708,3399.999999998454,1.000001452048033,0.0,-6.256623033438445e-23,-6.33992733690348e-21,9999.99999942745,2000.0,7.727339252632849,0.0,5.725354007097413e-7,1.2625623137617618e-11,1180.0,0.2873390504104844,-1.09942975331879e-20,1399.9999999877448,1.2246565480671645e-8,59.997075642609765,0.002929701600533286,3399.9999999999923,1.0,0.0,-8.015507716897623e-25,-8.082510088816079e-23,9999.999999995049,2000.0,7.727339218587116,0.0,4.957171364544097e-9,2.6313836351449783e-14,1180.0,0.2873391653993541,-1.548099205023087e-23,1399.999999996807,3.1907375264625225e-9,59.99711899298755,0.0028823320208653373,3399.9999999999977,1.0,0.0,-2.082522379227176e-25,-2.0999347083595585e-23,9999.999999998709,2000.0,7.72733921818892,0.0,1.2909478593266555e-9,6.826875415234913e-15,1180.0,0.2873391669706321,-4.042085855502823e-24,1399.9999999979473,2.0512380403151513e-9,59.99712902303125,0.002871807004366055,3399.9999999999986,1.0000004249896681,0.0,-1.338324896549223e-25,-1.3495152105350024e-23,9999.99999999917,2000.0,7.727339218132053,0.0,8.298646469740597e-10,4.386478340412824e-15,1180.0,0.2873391672421792,-2.5992353915778203e-24,1399.9632213289415,0.036725055617576406,59.99518280323412,0.004817935073109891,3399.999946384559,1.0,5.0,-5.7272125786649744e-18,-5.745417671861804e-16,9999.990123795918,2000.0,7.727339235443692,0.0,0.009875192852362012,1.011246192947285e-6,1180.0,0.28733910802092205,-7.007835028689862e-16,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
[1399.9999999997567,2.43206115914742e-10,59.994064111648605,0.005932418411761691,3399.9999999999995,1.0,0.0,1.7362307194220897e-25,1.7628485450048486e-23,9999.999999999789,2000.0,7.589943776017589,0.0,2.097632059515156e-10,8.104014699193953e-15,1180.0,0.1499435767466002,1.202018702667404e-23,1399.9999999999977,2.5358502776792615e-12,59.99450051949228,0.005523767534566881,3400.0,1.0,0.0,-1.1944166421609484e-28,-1.074737615135801e-26,9999.999999999996,2000.0,7.589943755603915,0.0,2.251719699433174e-12,4.60028873082166e-17,1180.0,0.1499436114367853,2.5208492421992063e-26,1400.0,1.7638240165501692e-14,59.99468429686156,0.005305798481964861,3400.0,1.0,0.0,-2.9836157233623545e-30,-2.9593147378816394e-28,10000.0,2000.0,7.58994376623667,0.0,1.580682022536849e-14,1.8385365857007746e-19,1180.0,0.1499435978309623,-9.644804036846619e-30,1399.9999935223582,6.462313428411086e-6,59.99081673764,0.009162743570510518,3399.9999999846714,1.000001452048033,0.0,8.960437805437532e-20,8.997779315497427e-18,9999.999995383225,2000.0,7.58994392667897,0.0,4.6157466362014345e-6,1.027133488170152e-9,1180.0,0.14994338216383085,6.962869636609783e-18,1399.9999999011075,9.872290878000677e-8,59.99226216457732,0.0077423813115028856,3399.9999999998304,1.0,0.0,3.380190378968459e-22,3.4077132320407885e-20,9999.999999920026,2000.0,7.589943824556349,0.0,7.99727469497e-8,6.708039930381915e-12,1180.0,0.14994349039624588,2.2530819622047182e-20,1399.9999999741235,2.5832519202719263e-8,59.99236803820878,0.00763290219619114,3399.9999999999563,1.0,0.0,8.7849294945913e-23,8.856573086266736e-21,9999.99999997906,2000.0,7.589943820651471,0.0,2.093783209444298e-8,1.7475942239945028e-12,1180.0,0.14994349573817728,5.856041194184557e-21,1399.999999983356,1.6616052397983603e-8,59.99239358300431,0.007606905296651687,3399.999999999972,1.0000004249896681,0.0,5.645824513984419e-23,5.69187697596639e-21,9999.99999998653,2000.0,7.589943820004107,0.0,1.3468595709625743e-8,1.123469969039278e-12,1180.0,0.14994349677952773,3.763545535117893e-21,1399.9226251044759,0.07710715403482743,59.98999401041868,0.010006319921792723,3399.9997322585114,1.0,5.0,3.652251194356498e-15,3.6587687817786783e-13,9999.959204954026,1999.9999999999995,7.5899438977272915,0.0,0.040759425217615816,3.5625030497221006e-5,1180.0,0.14994338137712135,5.172393546827049e-13,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
[1399.9999999987601,1.237620806266564e-9,59.98937557513178,0.01062079433304317,3399.9999999999973,1.0,0.0,2.2709838170649634e-22,2.2643733283550422e-20,9999.999999998394,2000.0,7.51891184487182,0.0,1.6034434570490103e-9,2.188672248653243e-13,1180.0,0.07891141408789061,6.208176987291239e-21,1399.999999999981,1.9273105912771495e-11,59.98994821690103,0.010074251855956281,3400.0,1.0,0.0,1.3497155120474369e-24,1.3480331103129433e-22,9999.999999999975,2000.0,7.518911804587113,0.0,2.6031247096023076e-11,1.8997585521218775e-15,1180.0,0.07891144247300322,3.200425875620212e-23,1399.9999999999998,2.0402728248150074e-13,59.99025806412261,0.009732529518530998,3400.0,1.0,0.0,5.8730613872268834e-27,5.873578811333731e-25,10000.0,2000.0,7.5189118177118965,0.0,2.8302810248121273e-13,1.1991517498701325e-17,1180.0,0.0789114417671262,1.2223098481653892e-25,1399.9999851262048,1.4814537308594821e-5,59.98605002881059,0.013931051179733502,3399.999999940742,1.000001452048033,0.0,2.4170197188389217e-17,2.401280576778383e-15,9999.999984287399,2000.0,7.518912098593434,0.0,1.5700406077361033e-5,1.2200502994717874e-8,1180.0,0.07891125143606242,1.1535498660939053e-15,1399.9999996631464,3.35872628689402e-7,59.987406563299714,0.012597142035461917,3399.9999999990187,1.0,0.0,1.7612125769357807e-19,1.7532068085614815e-17,9999.99999959434,2000.0,7.518911951239074,0.0,4.0554712595168093e-7,1.1944775550678597e-10,1180.0,0.07891132883130873,6.035186396739089e-18,1399.9999999114857,8.826014371400687e-8,59.98757342579221,0.012427111331892593,3399.9999999997463,1.0,0.0,4.5896881601196966e-20,4.568858952834265e-18,9999.9999998933,2000.0,7.51891194120375,0.0,1.066659574408137e-7,3.118613100692532e-11,1180.0,0.07891133568273108,1.5713300765139271e-18,1399.9999999430352,5.680138122196106e-8,59.9876144789239,0.0123856530646905,3399.9999999998363,1.0000004249896681,0.0,2.9506651270640957e-20,2.937276957434032e-18,9999.999999931326,2000.0,7.51891193947467,0.0,6.86543944168564e-8,2.0053973689204693e-11,1180.0,0.07891133707930287,1.0100773688233686e-18,1399.8778122777978,0.12148910101023296,59.98478861986055,0.01521133696231297,3399.999301378809,1.0,5.0,6.097496825946438e-13,6.044642382779672e-11,9999.905176441172,1999.999999999939,7.518912091232232,0.0,0.0945385834233408,0.00028509471304732827,1179.9999999999993,0.07891122258834797,5.409642226723361e-11,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
[1399.9999999960582,3.929609438750401e-9,59.98464837092928,0.015347871134053774,3399.9999999999877,1.0,0.0,-6.647976672388095e-20,-6.5999280463109515e-18,9999.999999993253,2000.0000000000002,7.481641560257884,0.0,6.742432422468972e-9,2.061751923233327e-12,1180.0,0.04164093460969806,-8.239950173868708e-19,1399.9999999999195,8.061741648506283e-11,59.98535042659117,0.014670359562451721,3400.0,1.0,0.0,-9.069998373023094e-22,-8.993895497404449e-20,9999.999999999856,2000.0000000000002,7.481641504313444,0.0,1.437964404637977e-10,2.172170933111781e-14,1180.0,0.041640957060841165,-9.040981021987722e-21,1399.9999999999989,1.1276553802635455e-12,59.985776266178306,0.01421480882546275,3400.0,1.0,0.0,-6.998197617692865e-24,-6.96758694410849e-22,10000.0,2000.0000000000002,7.481641514350918,0.0,2.049367728935979e-12,1.4847883875000967e-16,1180.0,0.04164096163358077,-8.070028365244933e-23,1399.9999729900787,2.6854147585975868e-5,59.981272074042074,0.018710536994422242,3399.9999998442263,1.000001452048033,0.0,-6.556670723623651e-16,-6.510143263556066e-14,9999.999962422562,2000.0000000000002,7.481641882866498,0.0,3.750740558739664e-5,7.00740283419863e-8,1180.0,0.04164081570029885,-3.032920818357707e-15,1399.999999193659,8.029210748472359e-7,59.98252441093755,0.017478568927976106,3399.99999999658,1.0,0.0,-2.3779424791010723e-17,-2.351435167626765e-15,9999.999998716032,2000.0000000000002,7.481641715878941,0.0,1.2830878978003583e-6,8.878827342525676e-10,1180.0,0.04164086535943077,-1.5426805162740663e-16,1399.9999997872364,2.1187518209192132e-7,59.982750308132715,0.017249896658645663,3399.9999999991123,1.0,0.0,-6.229359767440233e-18,-6.160156473111673e-16,9999.999999660778,2000.0000000000002,7.481641699030874,0.0,3.3898950866340267e-7,2.3220602425220034e-10,1180.0,0.041640872070451425,-4.076862468353269e-17,1399.9999998630012,1.3642859497689042e-7,59.98280678305836,0.017193058987355073,3399.9999999994297,1.0000004249896681,0.0,-4.0074350682469475e-18,-3.9629345852102676e-16,9999.999999781541,2000.0000000000002,7.4816416960803505,0.0,2.1831071799124264e-7,1.4934985784280814e-10,1180.0,0.04164087348387068,-2.6255559717299632e-17,1399.8283427291424,0.17025948373647498,59.97957210422951,0.020427568722697464,3399.998602212879,1.0,5.0,-1.8992536466768165e-12,-1.8134180030162631e-10,9999.825774842418,2000.0000000001933,7.481641911268729,0.0,0.17297024600953767,0.001256067336938189,1180.0000000000116,0.041640778003293286,4.745334784241603e-10,1.1221200000000002,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
[1399.9999999903057,9.653058899139697e-9,59.979891916107896,0.02010424582290212,3399.9999999999586,1.0,0.0,3.214952117251776e-19,3.17939808270136e-17,9999.99999997933,2000.0,7.461803473903902,0.0,2.0654819692239076e-8,1.3514744896240758e-11,1180.0,0.021802703949804637,6.088104428126346e-18,1399.9999999997535,2.456538975987543e-10,59.980718387528896,0.019300859728337703,3399.999999999999,1.0,0.0,1.9392467164155e-21,1.9349693857095285e-19,9999.99999999945,2000.0,7.461803408056695,0.0,5.495597186477298e-10,1.9130861537303215e-13,1180.0,0.021802723171227247,4.529302128241062e-20,1399.9999999999955,4.312625283170664e-12,59.981252445669504,0.018739111594698286,3400.0,1.0,0.0,1.3374838395868203e-23,1.3308669699722976e-21,9999.999999999993,2000.0,7.4618034147133265,0.0,9.93997591246372e-12,1.940400869086405e-15,1180.0,0.02180273075355489,1.7325027300670782e-22,1399.9999568499354,4.2818380331920935e-5,59.97648646698004,0.023497610211196118,3399.999999668316,1.000001452048033,0.0,1.967051282327852e-14,1.938836807082801e-12,9999.999925902786,1999.999999999998,7.461803823717102,0.0,7.381739948333509e-5,2.8018645472599906e-7,1180.0,0.021802610410003545,5.478542905430367e-13,1399.9999984084557,1.5824785772559634e-6,59.977623234485336,0.02237913446663048,3399.999999990934,1.0,0.0,1.7382538356841788e-16,1.7196523884288904e-14,9999.9999968559,2000.0,7.461803659069737,0.0,3.139619983153874e-6,4.4899430824119565e-9,1180.0,0.021802644756245815,4.896589953123012e-15,1399.9999995783141,4.1932529401668974e-7,59.977905944290335,0.02209400202396213,3399.99999999764,1.0,0.0,4.5386872334884256e-17,4.490107298132927e-15,9999.999999165568,2000.0,7.46180363667664,0.0,8.332559370481336e-7,1.177024453231843e-9,1180.0,0.021802651331046367,1.2758357762571832e-15,1399.9999997283342,2.701512676371372e-7,59.977977704409135,0.02202191728631632,3399.999999998485,1.0000004249896681,0.0,2.9185876520822965e-17,2.887347742870826e-15,9999.999999462314,2000.0,7.4618036327579915,0.0,5.369301165587371e-7,7.57262661434362e-10,1180.0,0.02180265276645344,8.202060550729147e-16,1399.7737295787574,0.22385160869943513,59.97434705291437,0.025652418649843866,3399.9975811874574,1.0,5.0,2.9370131353103693e-10,2.893924883336131e-8,9999.718509380336,1999.9999999707295,7.461803885605374,0.0,0.2774654055045581,0.004033192323723437,1179.9999999996687,0.021802568374418185,1.6281573138118833e-8,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12467999999999999,0.6234000000000001,2.5559389137519073,0.031169999999999996]
[1399.9999999797476,2.0141360359072867e-8,59.975111906294416,0.024884220562050315,3399.9999999998886,1.0,0.0,4.465902784483817e-18,4.4059494419958802e-16,9999.99999994845,2000.0,7.4515403829989815,0.0,5.148985400329572e-8,5.956503327999131e-11,1180.0,0.01153951654499515,7.986171254386857e-17,1399.9999999993881,6.093484929529968e-10,59.97605883418897,0.02395900994489552,3399.9999999999973,1.0,0.0,2.369896412282378e-20,2.3309330259131083e-18,9999.999999998368,2000.0,7.451540306787769,0.0,1.63087946125413e-9,9.999033356688803e-13,1180.0,0.011539530012576077,6.310887771294328e-19,1399.9999999999873,1.2807138515660842e-11,59.9766945983578,0.023297443623585993,3400.0,1.0,0.0,-2.3969665485750493e-23,-2.7860023557728503e-21,9999.999999999967,2000.0,7.45154030731281,0.0,3.534586729743908e-11,1.2214665579025424e-14,1180.0,0.011539536187040816,2.2045620799543484e-21,1399.9999364095067,6.297242248982524e-5,59.97169504707793,0.02829042793242258,3399.9999993819292,1.000001452048033,0.0,1.9066500692905165e-13,1.8811793935896332e-11,9999.999870655094,1999.9999999999811,7.45154075547563,0.0,0.0001284805914877013,8.663181949652059e-7,1179.9999999999998,0.011539457968089126,4.948725615124909e-12,1399.9999972189387,2.7608970333121022e-6,59.97270756813935,0.027294292511559622,3399.999999979836,1.0,0.0,2.283083769883805e-15,2.2567971547933255e-13,9999.999993459996,2000.0,7.451540598511404,0.0,6.523479193785619e-6,1.6557738463349744e-8,1180.0,0.011539476812779602,4.7163758305296204e-14,1399.9999992601436,7.345945079852334e-7,59.973044679452066,0.026955073729504998,3399.999999994739,1.0,0.0,5.963479568539733e-16,5.894740782843442e-14,9999.999998256537,2000.0,7.45154057007175,0.0,1.7391189614022192e-6,4.349300575518463e-9,1180.0,0.01153948168583968,1.230804443247024e-14,1399.9999995231099,4.7351353501229666e-7,59.97313155184258,0.02686791092658017,3399.9999999966235,1.0000004249896681,0.0,3.8349709270920586e-16,3.7907604070950694e-14,9999.99999887592,2000.0000000000002,7.451540565016843,0.0,1.1212875271881564e-6,2.798922792244209e-9,1180.0,0.01153948276565331,7.914116458327213e-15,1399.713436873602,0.2827437487115508,59.96911499325714,0.030884345358834463,3399.9961806223146,1.0,5.0,2.659456495127868e-9,2.61834651154891e-7,9999.580649192221,1999.9999997349312,7.4515408591349805,0.0,0.40889360076286885,0.010493671113010304,1179.9999999967658,0.011539424716063522,1.2757307928161148e-7,1.1221200000000002,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
[1399.999999962177,3.756719558029437e-8,59.970312093004395,0.029684029568889873,3399.999999999744,1.0,0.0,9.027666680503045e-17,8.965748606655733e-15,9999.999999888203,2000.0,7.4461419384114045,0.0,1.1158395736781932e-7,2.1321515657653655e-10,1180.0,0.006141008870321822,1.0767118871548605e-15,1399.9999999986787,1.3142881233647934e-9,59.971376163010895,0.028640394286683912,3399.9999999999927,1.0,0.0,1.1795753139439637e-18,1.173908338903176e-16,9999.999999995898,2000.0,7.446141854397281,0.0,4.097761417451175e-9,4.202918446742381e-12,1180.0,0.006141017805290555,1.2312473374137073e-17,1399.9999999999677,3.2205846087716285e-11,59.97210811719097,0.02788440155361966,3400.0,1.0,0.0,1.1183540332852946e-20,1.114560907650955e-18,9999.999999999896,2000.0,7.446141849537105,0.0,1.038814916881807e-10,6.123844540445903e-14,1180.0,0.00614102223027906,1.0396607890762993e-19,1399.9999113351798,8.761399818625516e-5,59.966898852323155,0.03308794020564802,3399.999998949178,1.000001452048033,0.0,1.8959147014978747e-12,1.873409923366166e-10,9999.999792376495,1999.9999999998088,7.446142316179916,0.0,0.0002053688207055298,2.2634095088955654e-6,1179.999999999996,0.006140974303456643,3.955251646654131e-11,1399.9999955311102,4.429117155394373e-6,59.967780425209185,0.032221007674660344,3399.9999999602273,1.0,0.0,3.1110660265011675e-14,3.083090184330837e-12,9999.999987838873,1999.9999999999973,7.446142174521716,0.0,1.2110792279891428e-5,5.047539307809046e-8,1179.9999999999998,0.006140983823560124,4.648378149761494e-13,1399.9999988063366,1.183260006427748e-6,59.968169389856456,0.03183021680491689,3399.9999999895967,1.0,0.0,8.152874022263518e-15,8.079735185973563e-13,9999.999996743558,1999.9999999999993,7.446142141118044,0.0,3.2431887991845484e-6,1.328700273659649e-8,1180.0,0.006140987153528258,1.2156838696268236e-13,1399.9999992302037,7.631189509571107e-7,59.968271173611114,0.03172817328205309,3399.999999993322,1.0000004249896681,0.0,5.2450972294892375e-15,5.19805803732086e-13,9999.999997899242,1999.9999999999993,7.446142135120616,0.0,2.0922291907008154e-6,8.552955173661058e-9,1180.0,0.006140987903887574,7.819023059748046e-14,1399.6468714654916,0.3474654315755945,59.96387692742801,0.036122323723776585,3399.994336897067,1.0,5.0,2.1441946057006678e-8,2.1118093467994806e-6,9999.409182639636,1999.9999978556605,7.446142458015473,0.0,0.5673135313879728,0.0236387413214791,1179.9999999674699,0.006140950358240885,8.339145715081496e-7,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
[1399.9999999349454,6.452820792394295e-8,59.96549519315811,0.03450094501656201,3399.999999999473,1.0,0.0,7.18740199595445e-16,7.151879195622843e-14,9999.999999781505,1999.9999999999998,7.44326033382484,0.0,2.1786179462735672e-7,6.337903933206949e-10,1180.0,0.003259363504797632,7.37441887244725e-15,1399.9999999974286,2.554932967850846e-9,59.96667353665793,0.033341834041742506,3399.9999999999836,1.0,0.0,1.0936405662954616e-17,1.0911537627570591e-15,9999.99999999092,2000.0,7.443260244253651,0.0,9.067686660440191e-9,1.4180724936947477e-11,1180.0,0.0032593693138945235,9.705294838877167e-17,1399.9999999999284,7.133107129589457e-11,59.96749688778849,0.03249609209348836,3399.9999999999995,1.0,0.0,1.2355055969692243e-19,1.2350791037176647e-17,9999.99999999974,2000.0,7.4432602350687365,0.0,2.621586630081318e-10,2.3553236377988606e-13,1180.0,0.0032593723491927645,9.546851327804395e-19,1399.999881255747,0.0001170736238773427,59.96209849026979,0.03788953364686872,3399.9999983293706,1.000001452048033,0.0,1.1400339813293721e-11,1.1276631602250455e-9,9999.999686522684,1999.9999999988452,7.443260704664127,0.0,0.00030832281546341607,5.184711713176307e-6,1179.9999999999727,0.0032593434704188437,2.0815840796666094e-10,1399.9999932453209,6.682886693341469e-6,59.962843973790925,0.037157095098102104,3399.9999999282077,1.0,0.0,2.1417786564185722e-13,2.125698145544391e-11,9999.999979173219,1999.9999999999782,7.4432605824294,0.0,2.0695740286980528e-5,1.3158514958457138e-7,1179.9999999999993,0.0032593480308481847,2.7818170339541448e-12,1399.99999818864,1.7925360175256033e-6,59.96328214268268,0.03671735038526802,3399.999999981176,1.0,0.0,5.6215729096830775e-14,5.579533376323737e-12,9999.999994398559,1999.9999999999943,7.443260545233135,0.0,5.5668714721563105e-6,3.470798947432516e-8,1179.9999999999998,0.0032593502288620455,7.283681044868578e-13,1399.999998831258,1.1566580392487005e-6,59.963398614393626,0.03660064631228802,3399.999999987916,1.0000004249896681,0.0,3.617319354966779e-14,3.5902817541977244e-12,9999.999996384426,1999.9999999999961,7.4432605385058945,0.0,3.5933193246312058e-6,2.2347536028641642e-8,1179.9999999999998,0.0032593507338330983,4.685396396723893e-13,1399.573382403419,0.41859740885582536,59.95863356579523,0.04136562753485331,3399.9919798122746,1.0,5.0,1.1355758333264274e-7,1.1191055898230718e-5,9999.200813798514,1999.9999886120816,7.4432608795694435,0.0,0.7518838966007697,0.04771311735856809,1179.9999998031378,0.003259326905895499,3.863185650673315e-6,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
[1399.9999998948872,1.0411546952632491e-7,59.9606632245513,0.0393329415169302,3399.9999999990023,1.0,0.0,4.223353242838704e-15,4.2093709264677114e-13,9999.999999605163,1999.9999999999995,7.441731909958962,0.0,3.931856981931008e-7,1.6578115750601352e-9,1180.0,0.0017309133739384184,3.8939773802136095e-14,1399.9999999953723,4.5926402238911545e-9,59.96195328141153,0.03806099038028471,3399.9999999999645,1.0,0.0,7.125195224825956e-17,7.120589159374151e-15,9999.999999981697,2000.0,7.441731816380662,0.0,1.8261380099048747e-8,4.143945400548113e-11,1180.0,0.0017309170853625777,5.658870043036359e-16,1399.9999999998552,1.438032060874891e-10,59.96286379193974,0.03712962860175395,3399.999999999999,1.0,0.0,8.845672240484943e-19,8.85765322589149e-17,9999.999999999409,2000.0,7.441731803695053,0.0,5.927231597040435e-10,7.712802523610402e-13,1180.0,0.0017309190993688942,6.182968108889018e-18,1399.9998457545253,0.00015172146566761548,59.9572943074619,0.04269486033375444,3399.9999974759908,1.000001452048033,0.0,5.432567452291388e-11,5.3795651888951586e-9,9999.999548245782,1999.9999999944748,7.441732266931809,0.0,0.00044107824647940294,1.0766059240228862e-5,1179.9999999998545,0.0017309019295992383,8.894921213179062e-10,1399.9999902548298,9.623993915257804e-6,59.95789981164427,0.04210094478998118,3399.9999998788235,1.0,0.0,1.1356150463886643e-12,1.1286060796785777e-10,9999.999966494255,1999.9999999998834,7.441732165640951,0.0,3.32010757616771e-5,3.0647086231297404e-7,1179.9999999999964,0.0017309039684969445,1.3199673820758237e-11,1399.9999973764916,2.5916571145363957e-6,59.958384464856145,0.041614938108546315,3399.999999968148,1.0,0.0,2.984413411838524e-13,2.9661034001113017e-11,9999.999990949145,1999.9999999999695,7.44173212562346,0.0,8.970324933996998e-6,8.099994753827367e-8,1179.999999999999,0.0017309053791587081,3.4596709020946625e-12,1399.999998306389,1.6731608567873885e-6,59.9585153829991,0.041483812061973824,3399.999999979549,1.0000004249896681,0.0,1.9206883240791015e-13,1.908913418589044e-11,9999.999994154643,1999.9999999999802,7.441732118337149,0.0,5.793493614530212e-6,5.2166993502534914e-8,1179.9999999999993,0.0017309057101862744,2.225804288151743e-12,1399.4922485747445,0.49678205187730096,59.9533854257255,0.04661372900483601,3399.989030626622,1.0,5.0,4.880647746306964e-7,4.813416707901346e-5,9998.951900915981,1999.9999509221789,7.441732470564249,0.0,0.9606753420876886,0.08851661559632307,1179.999999056346,0.0017308908215947,1.4826238344473805e-5,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
