[491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.93420217462047,74.97114122879817,74.9608724429715,74.94644953556626,74.93200624879383,74.91786016832421,74.90402906095088,74.89050776233373,74.86238681419715,74.83312416977505,74.83490699604292,74.83957992311707,74.82911036967198,74.81739893660621,74.82129356336868,74.82655020131752,74.81639696784968,74.80497235201334,74.79368121706096,74.78263355014592,74.77183271073382,74.76127385370994,74.76694407894784,74.77398425716,74.7490329073628,74.72126603386032,74.7101258291086,74.70081006313212,74.69183189700156,74.68306498894819,74.67449531132903,74.66611773788786,74.6409755061828,74.61453197020708,74.62288414938908,74.63431212672596,74.59413732958248,74.54919180382927,74.55757387075782,74.57081089729331,74.54897769886351,74.52405929305256,74.5171822898137,74.51217765559302,74.52528923683026,74.53977330280735,74.51848488067017,74.49405173372945,74.48782825357966,74.4834799046643,74.47937090939872,74.47536506790483,74.48952432371055,74.50504314405222,74.50236576912144,74.49800043522932,74.49359011593629,74.48926749420033,74.48504087790803,74.48090890810786,74.47686952611281,74.47292067320461,74.46906031494409,74.46528646069058,74.47972644296938,74.49552543012923,74.49306716259275,74.48891068943225,74.48470410995749,74.48058061386467,74.47654865978926,74.47260700410077,74.45055022283566,74.42708302558255,74.42230993435487,74.4194257883829,74.41675191660278,74.41414932119389,74.42999376167926,74.44719445599024,74.42752533177823,74.40461105529893,74.41878490692442,74.43613987430875,74.41665820004647,74.39393212220689,74.38989746559581,74.38773927065938,74.36717362138391,74.3451686407779,74.34219258702771,74.3411007366822,74.34018185148584,74.33929513992197,74.31964106074123,74.29851467791443,74.3154257548639,74.3355642275154,74.31796355773308,74.29703023353973,74.29512722541946,74.2950896384238,74.29520197090734,74.29532325239053,74.29544270391871,74.29555954729099,74.31453516591687,74.33485880151919,74.3360806008235,74.33544831704124,74.33468124005549,74.33391973280439,74.33317439481685,74.33244568972002,74.31292122519228,74.29192146996041,74.30899926800073,74.3293060462231,74.34937785893891,74.36893862179733,74.36939540917324,74.36801639563751,74.38511247264074,74.40354990645379,74.40320267215152,74.40106403624056,74.3988263708647,74.39662738143367,74.39447679605168,74.39237433766036,74.37173660877114,74.34964999148777,74.34657545867731,74.34538553158545,74.32560425755685,74.30436507469895,74.30228765905389,74.30208880415324,74.32088419166992,74.341039914006,74.34212072802389,74.34135289304852,74.32167270685899,74.30050914347447,74.29851691229292,74.29840248380923,74.29844050869326,74.29848922061686,74.31738953993356,74.33763817878697,74.32001027201609,74.29903937844377,74.27816505434998,74.25766815526629,74.25660946400005,74.25743228560722,74.2583881269362,74.25933436715961,74.26026031345503,74.2611655808847,74.26205056810944,74.26291572430681,74.26376148980766,74.26458829436902,74.26539657265465,74.26618674011088,74.26695920220565,74.26771435529947,74.24944329334063,74.22967072228215,74.24829865949039,74.27016728273594,74.29178098653867,74.3128603643779,74.31459586504323,74.31444669143028,74.33294825141223,74.35278714234987,74.33486898761555,74.31361999117163,74.33015980967664,74.34991124762008,74.33203532911003,74.31083815686625,74.32744877995172,74.34727182697819,74.32944638590664,74.30829755141988,74.30614602411708,74.30586178980278,74.28683313126346,74.26632995620352,74.26509227466946,74.26572617003049,74.26649624422421,74.26726079277469,74.26800911280564,74.26874073366386,74.26945596521061,74.27015517068028,74.25183586200302,74.23201601743727,74.23153774124879,74.23292279994726,74.23442792385778,74.23591110769443,74.25639501832278,74.27822166371399,74.2807320675075,74.28134194210256,74.30069381333153,74.32138047740523,74.32290940351956,74.32257270640375,74.34086331397401,74.36049196422955]
[491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.0298591921004,74.0596216684082,74.04693989933203,74.03227753581025,74.01779260003853,74.0035807272666,73.98964110974376,73.97596872204194,73.94426508723689,73.91170403842506,73.91693383622896,73.92440199633107,73.9132388758408,73.90109515160623,73.90786784073867,73.91565187936976,73.904664424031,73.89268546172121,73.88087489676104,73.86928788921263,73.85792289001267,73.8467757879336,73.85500259332959,73.86423658149896,73.83508229939764,73.8037906664243,73.79236641137832,73.78240935747213,73.77270686773427,73.76319335831775,73.75386236718893,73.74471028305709,73.71575596658991,73.68589428488606,73.69686629534628,73.71015250393292,73.66274917858568,73.61183426507556,73.6231850324239,73.63820911990206,73.6121332218614,73.5837945887727,73.57650554303,73.57068278366575,73.58575628000594,73.60181223853654,73.57629488802333,73.54849254467696,73.54187091195793,73.53671169922173,73.5317194436734,73.52682607287785,73.54290521276631,73.55995998949187,73.55593557481875,73.55064958270665,73.54539677938051,73.54024150282807,73.53518491250861,73.53022525460452,73.52536067883001,73.52058937417073,73.51590954807351,73.51131943649051,73.52774733873719,73.54514963880385,73.54141279971583,73.53640542393603,73.53142571074692,73.52653827082233,73.52174439206003,73.51704242410437,73.49144496715785,73.46490676394318,73.45986624288344,73.45627814673634,73.4528279093126,73.4494470318398,73.46723718525213,73.48599689021472,73.46233754878708,73.43635193038037,73.45299834510064,73.4719982211694,73.44857052971699,73.42281581189548,73.41857879275699,73.41578207215468,73.39188071734955,73.36703058641032,73.36385297438368,73.36210495394432,73.36046015422161,73.35885012692123,73.3359633466272,73.31211877922838,73.33132004621375,73.3528808583965,73.3315443422895,73.30785411902878,73.30581022956336,73.30517497622154,73.30462159651134,73.30408209982217,73.30355309262715,73.30303423173605,73.32386072213217,73.34564548610537,73.34576418251757,73.34450903977243,73.34320837007903,73.34192940241316,73.34067480725238,73.3394442556357,73.31691129590052,73.29341869875911,73.31298973432202,73.33491960130748,73.3565471613695,73.37773897730845,73.37724297304452,73.37538455091419,73.39474697789174,73.4150699373751,73.41385070027867,73.41129008400284,73.40870910957794,73.40617437508632,73.40368809299004,73.40124946649125,73.37760581448735,73.35300859331879,73.35009853521662,73.34861417153397,73.32591003107488,73.30225044790943,73.30031034533677,73.29978035835123,73.32066792334929,73.34251683137904,73.34269570047921,73.34149940296143,73.31893215958539,73.29540215746816,73.29359309348712,73.29319189445728,73.2928682608092,73.29255409011243,73.31358779326713,73.33557895673694,73.31456318641342,73.29118760716528,73.26811114259166,73.2454686387938,73.24461281220907,73.24515069053896,73.24574809230688,73.24633730485435,73.2469153690957,73.24748235793511,73.24803847762601,73.24858392282063,73.2491189127313,73.2496436480982,73.25015832521993,73.25066313664522,73.25115827125005,73.2516439143165,73.23076960258263,73.2089278935924,73.23011970658679,73.25366319353785,73.27689739896924,73.29968762318121,73.30069301470637,73.30030222164275,73.3211862710532,73.343025055732,73.32187230727698,73.29836090123406,73.31783801321896,73.33967084768095,73.31857630492547,73.29512590879402,73.31466676020091,73.33656319832676,73.31552586872198,73.29213220613963,73.29038913117199,73.29004950129136,73.26843467286493,73.24585898896056,73.24499908245093,73.24552970403298,73.24611985094477,73.24670193708023,73.24727301108994,73.24783314360035,73.24838252970932,73.24892138007573,73.22810002009408,73.20631102987572,73.2062103639571,73.20748465641127,73.20880419739612,73.21010168384211,73.2327183214226,73.25628591870937,73.25812038667854,73.25854587355848,73.28024593589598,73.30289760113614,73.30383795671663,73.30338669550144,73.32420960856737,73.34598749222452]
[491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.29577910231076,74.32285713571537,74.31285859080565,74.30065445024509,74.28855348885492,74.27667778610797,74.26502958636058,74.25360488790669,74.22727263634019,74.2001009717196,74.20416631865938,74.2103574499347,74.20117234179456,74.19104254668437,74.19654160221222,74.20301425529789,74.19397851965745,74.1839872367883,74.17412138158582,74.16444121280345,74.1549466079971,74.14563417043358,74.1523444661822,74.16002899699716,74.13598400449425,74.10989356818108,74.10020213907566,74.09186739668218,74.08376136068881,74.07581460671271,74.06802053639699,74.06037603639878,74.03635946297217,74.011449277908,74.02028902280246,74.03133908180797,73.99224015504494,73.94979919862449,73.95879294828951,73.97127500405888,73.94982431640801,73.92620675166627,73.91996177178565,73.91508095174967,73.92749566041415,73.94087583401364,73.9198978786979,73.89672945348833,73.8910412104126,73.88671480698032,73.88254495702347,73.87845912164425,73.89171379123377,73.90592789677584,73.90272868060217,73.89833377238853,73.89394945536885,73.88964525010643,73.88542341619976,73.8812825754518,73.87722118587807,73.87323772996393,73.86933071574626,73.86549866439246,73.87904445563389,73.893548961111,73.89059068762468,73.88642888860264,73.88227301107658,73.87819284272473,73.87419075086608,73.87026545197591,73.84906556709004,73.82693650329256,73.82256613082797,73.8195524149031,73.8166712114847,73.81384936263962,73.82853097955875,73.84416835187682,73.82475084802041,73.80310266616031,73.81666710174132,73.83248599467959,73.81326123399252,73.79180605252361,73.78810759294484,73.78575492660077,73.76597362706606,73.74525585990642,73.7424399752519,73.740962992061,73.7395897137884,73.73824690181603,73.7193157998006,73.69943862174355,73.71513062024685,73.73308578091485,73.71561224910425,73.69588292812774,73.69401479194899,73.69346701817572,73.69300510075495,73.69255614730872,73.6921160245907,73.69168435764115,73.70889775814425,73.72705868814135,73.72732382382851,73.72629622413001,73.72521305089117,73.72414654917206,73.72310029272376,73.72207410436575,73.70343852893943,73.68385514387073,73.69985513406009,73.71811778369465,73.7361635866834,73.75384865973464,73.75360148007485,73.7520699467206,73.76806347186837,73.78500463601466,73.78415143335066,73.78203326533902,73.77988059952091,73.77776513704009,73.7756900501821,73.77365477828197,73.75409008820962,73.73358333483323,73.7309902397607,73.7297328853679,73.71095254406075,73.69122939193636,73.68944598778597,73.68898563195667,73.70624815283828,73.72446220183232,73.7247773358661,73.72379861877306,73.70513567794336,73.68552092684745,73.68384683213324,73.6834939066831,73.68322333589737,73.68296206989424,73.70034789086682,73.71868057214274,73.70147624011452,73.68200939437745,73.66275734930298,73.64386507702729,73.64298530733156,73.64341637368604,73.64391480986414,73.64440780047188,73.64489154892173,73.64536602792978,73.64583140453944,73.64628785262775,73.6467355432949,73.64717464440055,73.6476053206042,73.64802773343241,73.64844204207098,73.64884839055644,73.63159852102564,73.61339402788366,73.630745797727,73.65035394123137,73.6697394104968,73.68875729366785,73.68976369958258,73.68945716214826,73.70671903677776,73.7249240719538,73.70760461487879,73.68802369689233,73.70394596516465,73.72212685527877,73.70485456431032,73.68532453300061,73.70129995342478,73.71953390439607,73.70230946488107,73.68282684566248,73.68120866196776,73.68090658867035,73.66303616235255,73.64421803822871,73.64333582268291,73.64376039522554,73.64425223708044,73.64473875416205,73.64521615335718,73.64568440482343,73.64614367319912,73.64659413013233,73.6293881771507,73.61122739581356,73.61097917429016,73.61202464957836,73.61312544083896,73.6142092226906,73.63291502463932,73.65256204650102,73.65425892972455,73.65463363263505,73.6725759533059,73.69145883039204,73.69240898134824,73.69205145081737,73.70926189876637,73.72741571734983]
[491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.28974564912338,74.31080901305279,74.30016598239362,74.28803403055278,74.27606394783494,74.26432592509481,74.25281856313218,74.24153747743956,74.21551560197223,74.18885618564154,74.19307271851495,74.19906857731878,74.18984268659099,74.17984899520378,74.18530282239988,74.19156043000851,74.18248805969529,74.17263926204198,74.16293699332904,74.15342337553675,74.1440967487315,74.1349535024622,74.14159218519521,74.1490289477872,74.1251954368198,74.09971314128966,74.09040436135047,74.08226583969207,74.07433609776221,74.06656448648886,74.05894579297343,74.0514769057133,74.02797890886097,74.00381103364737,74.0126706618333,74.02335057420126,73.98496615214255,73.94393220664318,73.95310820408682,73.96516452412334,73.9440860969088,73.92127661664729,73.91542277992671,73.91072240217504,73.92282172344801,73.93568913355904,73.91510393793898,73.89277308053425,73.88747424320391,73.8833231528823,73.8793051933817,73.87536855306507,73.88826061510375,73.90191400732579,73.8986327426608,73.89437015924227,73.89013982393358,73.88599034463081,73.88192236914976,73.87793437406121,73.87402479205214,73.8701920832209,73.86643474543399,73.86275129352114,73.87592072490344,73.88984993465104,73.88680794851037,73.88277798883546,73.87877560259281,73.87484958497345,73.8710006627166,73.86722742267952,73.84671777764142,73.82551666110416,73.82152829090744,73.81867336324552,73.81592661270851,73.81323621477881,73.82747025014238,73.84245809323102,73.82350116652223,73.80277408221431,73.81612053877863,73.83129638578781,73.8125404241714,73.79201446178614,73.78868430598973,73.78647517262608,73.7674401864213,73.747708398316,73.74524484206148,73.74388967115613,73.74261341431861,73.74136460066862,73.72320151009613,73.70433515829689,73.71966146537585,73.73681085012042,73.71984950535683,73.70110466356644,73.69955992018362,73.69910319727468,73.69870760312342,73.69832213077002,73.6979443385596,73.69757397861133,73.71414628703688,73.73145860970793,73.7315441602,73.73056766558051,73.72955827150848,73.72856638489804,73.72759389904097,73.72664052924438,73.70876808098959,73.69019108971756,73.7057906540692,73.72321120946457,73.74039531946016,73.75724276928058,73.75682330541787,73.75534999006518,73.77078277566848,73.78696006639473,73.78595259732192,73.78390633813406,73.78184813248016,73.77982803992417,73.77784757873555,73.77590605360021,73.75707437622474,73.73754255408737,73.73527868332283,73.73411948323064,73.71609652563909,73.69737207819735,73.69589836272665,73.6955135425141,73.71212315228638,73.72947493322089,73.72959949448058,73.72866122121917,73.71075114116357,73.69213429610741,73.6907637364499,73.69047988574243,73.6902538498596,73.69003460308477,73.70675209941916,73.72420869381506,73.70749897848488,73.68900229531789,73.67077726761428,73.65292382634506,73.65232395046957,73.65279614122213,73.65331110662014,73.65381828698635,73.65431559639737,73.65480313275943,73.65528108392088,73.65574963794862,73.65620897939043,73.65665928920762,73.65710074483167,73.65753351523315,73.6579577712495,73.65837368665649,73.64189271597931,73.6247013624979,73.64152828085766,73.66016363553666,73.67855818493074,73.6966111282367,73.69738365773493,73.6970789280242,73.71366324902651,73.73098513048299,73.7141411492188,73.69551075367526,73.71101034678426,73.72832933853199,73.71153543537685,73.69295730427753,73.70850611319128,73.72587393898444,73.70912870726076,73.69059904378858,73.68926118400414,73.68900699733295,73.67189029656988,73.65406814885596,73.65344813464469,73.65389833198859,73.6543916180859,73.65487755421438,73.655354037718,73.65582115719907,73.65627909243322,73.65672802367631,73.64028148699502,73.62312443019908,73.62311566152603,73.62416245060751,73.62524046201828,73.6262996149614,73.64420882045138,73.66284945134822,73.66428148763174,73.664627646189,73.68183015024466,73.69976644682158,73.70047458756797,73.70010898084583,73.71663472788055,73.73389839994627]
[491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.13280671324246,74.1697071639152,74.15974845294953,74.14717115540252,74.13465504222837,74.12234077403491,74.11023233712774,74.09832665930986,74.06874529082314,74.03811260868086,74.04421519733263,74.0527867629539,74.04323340372841,74.03253004076318,74.04015690400189,74.04890933105663,74.03942751299117,74.0287882478319,74.01825088089797,74.00788588700982,73.99769427770623,73.98767334237928,73.99636671881537,74.00619242972002,73.97889864262241,73.94916897914457,73.93852049697463,73.92940741931368,73.92052565501551,73.91179687158225,73.90321448770082,73.89477584473582,73.8672314594746,73.83859445946872,73.84917874930743,73.86233689439939,73.81714362832858,73.76801603852367,73.77857192413816,73.79317726063817,73.76836083802586,73.74099555014769,73.73375161415017,73.72806324520629,73.74245053999012,73.7579887115563,73.73364409280742,73.706727753027,73.70004841901498,73.69492396137338,73.68996894605212,73.68510140129479,73.70035420120388,73.71675508857908,73.71297577701021,73.70781176818537,73.70265039301609,73.69757095095325,73.69257635459668,73.68766539152591,73.68283666988752,73.67808881410498,73.67342047111357,73.6688303145317,73.68440305940214,73.70112446030649,73.69761075528122,73.69270429074983,73.68779594076042,73.68296528016035,73.67821528322061,73.67354482285542,73.64881856957697,73.62297799768535,73.6176786309333,73.61393239545833,73.61033372358861,73.60679986459816,73.62356140259234,73.64147346817357,73.6187643065089,73.59344968941912,73.60891000914312,73.62701186404767,73.60451202926926,73.57940846771099,73.57483704437722,73.57180817563375,73.54858353321531,73.52424577919933,73.52058783277744,73.51846694137383,73.51646705000329,73.5145052254913,73.4921920699289,73.46876077681267,73.48642425747369,73.50674443734218,73.48612080730945,73.46287983729798,73.4602518871659,73.45914160723746,73.45813525145094,73.45715034852559,73.45618217569894,73.45523022764546,73.47469087179168,73.49530328809546,73.49526417841297,73.4937480494143,73.49217180088897,73.490617369206,73.48908873043048,73.48758567833862,73.46571294712636,73.44272219359654,73.46082374056152,73.48158182815091,73.50215688003607,73.52238398449914,73.52189494843705,73.51993303122407,73.53828208436913,73.55777832272177,73.55668902083208,73.55414399193315,73.55155625673181,73.54900727799881,73.54650074791503,73.54403618225116,73.52125055153844,73.49734683447413,73.4941378010685,73.49245980942547,73.47050181293473,73.44743042227736,73.44505631342865,73.4442002596437,73.46384107508068,73.48463819884783,73.48477813661427,73.4834374683036,73.46163825827384,73.43871640081589,73.43648833327607,73.43577578308984,73.43516075801173,73.43456061004849,73.4543666646223,73.47532423375351,73.45522362534976,73.43250046623989,73.4099949199498,73.38787242580422,73.38649299044818,73.38661785168925,73.38682608579023,73.38703543181228,73.38724150973682,73.38744414914434,73.38764339607881,73.38783930670536,73.38803193680589,73.38822134126033,73.38840757404168,73.38859068821665,73.38877073597446,73.38894776863323,73.36876741851137,73.34747147180968,73.36710765259923,73.38939254034649,73.41149641096527,73.43325356674156,73.43425863310473,73.43376424434011,73.45358835080488,73.47455927748311,73.45447144161176,73.43176104529996,73.45004947639629,73.47098944489292,73.45095639834287,73.42830549594312,73.44665100399277,73.46764793361757,73.44767084804613,73.42507593998683,73.42308141621511,73.42259367581346,73.40181745115713,73.37992903354748,73.37868799387441,73.37894385143707,73.37928063582092,73.37961635088121,73.37994668245622,73.38027149461719,73.38059086807412,73.38090489323902,73.3608680188747,73.3397158267611,73.33915200995712,73.340070222091,73.3410580495051,73.34203389777767,73.36331914839977,73.3857534665207,73.38754656205171,73.38783432333723,73.40840577548025,73.4301232573815,73.43117582656134,73.43073282054365,73.45060707603052,73.47162812338665]
