[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[74.03309035888351,74.06035652613868,74.07095472562042,74.08032804737053,74.08941840786167,74.0982731862384,74.09107841503001,74.0830291418736,74.0750890154849,74.0673028028565,74.05966959794381,74.0521864839597,74.01241888155522,73.97102110064392,73.97957609910316,73.99100460535757,73.98594718519479,73.9799665584828,73.99046615267032,74.00173860579078,73.99647192899445,73.99028441170623,73.9677223848075,73.94448007162912,73.95472339444873,73.96679472799066,73.94569260861213,73.92285715299087,73.91697247922787,73.91224162912536,73.90765503852512,73.90316094740085,73.89875532552783,73.89443633749005,73.89020227574356,73.88605147017843,73.88198228366431,73.8779931113142,73.85729435694343,73.83590510021429,73.83171352151032,73.8286583630462,73.84256202332072,73.85722414174649,73.87161838985244,73.88569734595556,73.88274055981871,73.8787907477071,73.87486677456407,73.87101762306428,73.88400518632622,73.89775395111617,73.91124506111136,73.92443183788141,73.92070639539978,73.91600970298397,73.92799355395549,73.94074184899878,73.93668985168874,73.93167859814419,73.94330467712805,73.95569721321745,73.93477964902218,73.9121225129443,73.90644673610642,73.90192275317368,73.89753906234083,73.89324388576702,73.92239020522759,73.95286120691893,73.94966030794626,73.9444474920503,73.95578161079844,73.96788148827335,73.96328952694735,73.95775492560179,73.95227820507628,73.94690687763773,73.94164106940529,73.93647880102998,73.9479921114389,73.96027485714045,73.95583430656303,73.95044638985513,73.928523673553,73.9059159193507,73.90035856570351,73.89595413465456,73.89168780030606,73.88750767929778,73.88340985427607,73.87939261078684,73.85866938985194,73.83725580948376,73.83303783237979,73.82995664109501,73.82698802067767,73.82408011810875,73.8043471816554,73.78391844289531,73.79765247445604,73.813217933469,73.81169025763357,73.80913775779156,73.82346023314425,73.83853403671732,73.85333560522534,73.86781742412214]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.82344502623263,73.86385695059074,73.87851135128237,73.89127155570131,73.90365752892832,73.91575541156026,73.90857812088971,73.90013450802375,73.89175200599178,73.88350557760074,73.87539703188405,73.8674242727055,73.82069571939982,73.77145500971513,73.78193628612381,73.7964698204757,73.79132327978643,73.78484536417955,73.79806780924403,73.81242996079952,73.80702005550383,73.80027943294077,73.77386676059976,73.74634495482222,73.75884401496131,73.77395243723193,73.74939219424047,73.72227018487261,73.71533451203102,73.70995426104251,73.70474753182766,73.6996324833436,73.69460333268219,73.68965841986424,73.68479632272624,73.68001565373075,73.67531504912813,73.6706931680334,73.64600748556424,73.62020720312351,73.61495363104714,73.61125298468748,73.62792547859512,73.64575352857256,73.66332194335995,73.68055078385323,73.67739163905466,73.67282436455878,73.66824898794233,73.66374569527298,73.67941718050139,73.69623800685252,73.71280614698972,73.72904293460165,73.72505994762965,73.71969367363508,73.73425938193608,73.7499677079331,73.74562375754614,73.73991251171887,73.75406711041931,73.76936347548303,73.74486849664267,73.71780540984453,73.71094332515243,73.70563654795966,73.70050212613002,73.69545817750436,73.73043728033666,73.76746338109969,73.76434811758887,73.75841101343636,73.7721896580264,73.78710468145569,73.78212745415672,73.77580421142063,73.76950407574546,73.76330500536626,73.75720952249961,73.75121611200397,73.76513392965818,73.78019755976575,73.77533819839522,73.7691287847167,73.7431127576311,73.71598453143818,73.70914775651264,73.7038707782742,73.69876591466688,73.69375104257355,73.68882039146438,73.68397232861243,73.65909930128342,73.63311238580937,73.6276449530275,73.62373188749109,73.61996909592007,73.61627387290028,73.59237950376912,73.56736830878614,73.58330004189665,73.60188232547424,73.60004497505697,73.59677336576804,73.61372674584874,73.63182674575677,73.64966499030275,73.66716172575467]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.14622866645455,73.19236540377072,73.20768797379434,73.22014368573412,73.23212603191315,73.24382378536568,73.23899904052121,73.23264682922031,73.22625349836059,73.21993867582124,73.21371047588659,73.20756840074161,73.16797156904957,73.1250402556484,73.13368692743053,73.1471036673216,73.14365952357693,73.13863011054826,73.15058476823316,73.16393153150563,73.1602647840834,73.15500632370856,73.13261818524555,73.10870525846732,73.11945373242534,73.13331233435554,73.11288109744169,73.08925082205802,73.08301313730657,73.07853288150044,73.0742499969357,73.07003682888413,73.06588275587727,73.06178622485322,73.05774638377508,73.05376244405822,73.04983363176932,73.04595918406137,73.02441872497353,73.00132842607682,72.99624493819368,72.99296036274086,73.00774279215192,73.02399214760258,73.0400667822121,73.05583567031282,73.05374746033917,73.04996953482356,73.04610482406162,73.04228285752825,73.05614297887114,73.07144201320222,73.08657132720023,73.10140298554029,73.0986561098765,73.09425450130254,73.10710727737546,73.12136913047823,73.11832137204124,73.11364571717685,73.12610922284189,73.13997447604784,73.11950091473405,73.09582443027175,73.08950009038894,73.0849304176972,73.08055903444688,73.07625856759554,73.10677382550644,73.13982605052699,73.13832274900095,73.1335154118186,73.1455861973058,73.15904040799315,73.15544499066098,73.15025351706915,73.14500064949209,73.1398101832416,73.13469075673062,73.12964211051994,73.14176970208507,73.15530335408472,73.15176223326526,73.14662192823783,73.1242942251379,73.1004385460337,73.09404222402499,73.08940909370197,73.08497569146645,73.08061410603537,73.07631367077197,73.07207280280262,73.0503122071163,73.02700919345786,73.02158417967759,73.01795008539452,73.0145052143709,73.01111873729538,72.98988607969522,72.96709476275902,72.98047802714262,72.99709712996983,72.99582992720974,72.99285419613672,73.00766185202839,73.0239145378342,73.0399908259324,73.0557612292978]
