[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.2317222543683,73.27184447170546,73.27256348422443,73.26815421545973,73.26317277075705,73.25818358877963,73.25325543810803,73.24839591917818,73.24360510310709,73.23888214513921,73.23422609971765,73.22963602078093,73.22511097395814,73.22065003790523,73.21625230430577,73.21191687770909,73.22501540510282,73.2403683605967,73.2385178664981,73.23422445347938,73.22967867434352,73.22515848591422,73.2206975501854,73.21629922645049,73.2119631452949,73.2076884886798,73.2034743942455,73.19932000481748,73.19522447470153,73.19118697003556,73.18720666855297,73.18328275994294,73.16181556166576,73.13799955826599,73.13188138795523,73.12837561981593,73.12523993107803,73.12218837732449,73.11918495758712,73.11622469431109,73.11330644644946,73.11042955344458,73.12539182410157,73.14265615063442,73.14226139736881,73.13934076311827,73.13614041107769,73.13294560869997,73.12979116018201,73.12668079848032,73.12361442970152,73.12059149597702,73.11761138998405,73.11467350593425,73.11177724575045,73.10892201972165,73.10610724647849,73.10333235288725,73.10059677393357,73.09789995260839,73.09524133979471,73.09262039415484,73.09003658202101,73.08748937728654,73.08497826129847,73.08250272275215,73.08006225758709,73.07765636888432,73.07528456676522,73.07294636827935,73.0526507119203,73.02996914849466,73.02532328453451,73.02331987624682,73.0216717049119,73.02008739142393,73.01853052259307,73.01699632765879,73.01548394512679,73.01399299936395,73.01252317845383,73.01107418206394,73.00964571505021,73.00823748655813,73.00684920978148,73.00548060208318,73.00413138480212,73.00280128320622,73.0014900264635,73.00019734758051,72.99892298334646,72.99766667427966,72.99642816457494,72.99520720205142,72.97582620232753,72.95404313065374,72.9686634659471,72.9882811539556,72.99009987350901,72.98933852930313,72.98826383872996,72.98716420217681,72.98607518834235,72.98500099250593,72.98394194052203,72.98289788387986,72.98186861828371,72.98085393512996,72.99801522547683,73.01752326520106,73.00084066008172,72.97913142545484,72.99340483833038,73.01262120795735,73.01408764760333,73.01298550220758,73.01157566494321,73.01014573247964,73.00873111500007,73.00733593022282,73.02406429529374,73.04313178456496,73.04419966873635,73.04267501918208,73.04084504879133,73.03900049079661,73.03717706737693,73.03537886185772,73.03360605730525,73.03185836044781]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.67309968417496,73.68588641172805,73.68239035007363,73.67826351256282,73.67416385117343,73.6701154695669,73.66611858495514,73.66217257181154,73.65827678370161,73.65443058134095,73.65063333359478,73.64688441742076,73.64318321759963,73.63952912682632,73.6359215454894,73.63235988160908,73.64553908658597,73.65933523132114,73.6564257417314,73.65264279994972,73.64886979935117,73.64514338257523,73.64146434454058,73.63783213174048,73.63424614985064,73.63070581045781,73.62721053268746,73.62375974297444,73.62035287506131,73.61698936992538,73.61366867561503,73.61039024728846,73.59009086175683,73.56891956006153,73.56521795109542,73.56251468152674,73.5598857823254,73.5572918496196,73.55473098620887,73.55220271943922,73.54970663262064,73.5472423161076,73.56225665550569,73.57790613485525,73.57607609503263,73.57331763371184,73.57055435420655,73.56782474238126,73.56512981965405,73.56246919620189,73.55984243720502,73.5572491117238,73.5546887941996,73.55216106451199,73.54966550787756,73.5472017147907,73.54476928098794,73.54236780730686,73.5399968996879,73.5376561690834,73.53534523141029,73.53306370745025,73.5308112228167,73.52858740793435,73.5263918978546,73.52422433231318,73.52208435566368,73.51997161672611,73.5178857687528,73.51582646967903,73.49594620611217,73.47517649743344,73.47262521684468,73.47109869637266,73.46963327756886,73.4681880804323,73.46676133370617,73.46535274860668,73.4639620921027,73.46258913593799,73.46123365482809,73.45989542635769,73.45857423088269,73.45726985165886,73.45598207463199,73.45471068849585,73.45345548463386,73.45221625702902,73.45099280240437,73.44978491992879,73.44859241145225,73.44741508127373,73.44625273620895,73.44510518554178,73.42561899569571,73.40523351433006,73.4220367448468,73.44054017411126,73.44051740605848,73.43948680122251,73.4384270187976,73.43737913291199,73.43634452785409,73.43532308935781,73.43431465171406,73.43331904948673,73.43233611937367,73.43136570001664,73.44872173850773,73.46673923405105,73.44817622155188,73.4277036335376,73.44408512859549,73.46215181086845,73.46184545959005,73.46054303711253,73.45921523675543,73.45790275698991,73.45660692632526,73.45532758712524,73.47221421818365,73.48975675512085,73.48908926550882,73.48743966543721,73.48576950776713,73.48411904349109,73.48248953073592,73.4808807565716,73.47929245888837,73.47772437712906]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.74139317622972,73.73247821823361,73.72295209288102,73.7136997773744,73.70474314902214,73.69607346142797,73.68768153859004,73.67955848170433,73.67169567667568,73.6640847853837,73.65671773684997,73.64958671868928,73.64268416883056,73.63600276741575,73.62953542914423,73.62327529571981,73.63440290148041,73.64513877423857,73.6384665668691,73.63192223574433,73.62558567806245,73.61945209044563,73.61351501369808,73.60776815290623,73.60220541383066,73.59682089745934,73.591608893776,73.58656387570562,73.58168049325312,73.57695356783005,73.57237808676298,73.56794919797775,73.54568146007936,73.52382214136243,73.52085513194426,73.51807490510782,73.51538576894743,73.51278283651462,73.51026329966615,73.50782448543058,73.50546380753936,73.50317876260604,73.51932679003959,73.53489968560524,73.53176464829667,73.52863901359541,73.5256115144174,73.52268096507972,73.51984430550581,73.51709852867829,73.5144407228616,73.51186806958307,73.50937784067162,73.50696739536059,73.50463417748853,73.50237571279065,73.50018960627473,73.49807353968127,73.49602526902487,73.49404262221455,73.49212349675028,73.49026585749338,73.48846773450829,73.4867272209735,73.48504247115959,73.48341169847171,73.48183317355519,73.48030522246151,73.47882622487322,73.47739461238565,73.45721244504011,73.437413261463,73.43721115168556,73.4371106914256,73.43701553849212,73.4369234831902,73.43683437837038,73.4367481283768,73.43666464171814,73.43658382986023,73.43650560710597,73.43642989050399,73.4363565997605,73.43628565715427,73.43621698745416,73.4361505178393,73.43608617782189,73.43602389917255,73.43596361584781,73.43590526392018,73.43584878151026,73.4357941087213,73.43574118757546,73.43568996195248,73.41650639764242,73.39769159006984,73.41799453526495,73.43767789998839,73.43766169062464,73.43755107186695,73.43744191017716,73.43733619685807,73.43723386930006,73.43713482015316,73.43703894440783,73.43694614039306,73.43685630969468,73.43676935705156,73.45561093647031,73.47378579839369,73.45378771198398,73.43407265812289,73.45292780956996,73.47120899573699,73.47011717347733,73.46896669676445,73.46785101991762,73.46677103945665,73.4657256589843,73.46471377107514,73.48242910708528,73.4995154242251,73.49751558185577,73.49548727345214,73.49352191233847,73.49161947087292,73.48977797995526,73.48799548791204,73.48627010452432,73.48460000010802]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.6659379658792,73.6586092058226,73.65101725857937,73.64365801539812,73.63654044202383,73.6296569821579,73.622999944246,73.61656188064875,73.61033558859758,73.60431410206219,73.59849068424113,73.59285881993128,73.58741220823833,73.58214475552727,73.57705056860475,73.5721239481259,73.5807518775502,73.5890504027281,73.583779619127,73.57863270670529,73.57365406864307,73.56883917205577,73.56418265446302,73.55967930675652,73.55532409063166,73.55111213349917,73.54703872304677,73.5430993019673,73.5392894628601,73.53560494329999,73.53204162106859,73.52859550954231,73.51123835011951,73.49423063526729,73.49197431334122,73.48984504894565,73.48778691095728,73.48579649816497,73.48387155793031,73.48200993603518,73.48020954969411,73.47846838464558,73.49110389455547,73.5032578861082,73.50081206271174,73.49839431314741,73.4960550106935,73.49379263108109,73.49160466881315,73.48948867661376,73.48744228713755,73.48546321089655,73.48354923371231,73.48169821423882,73.47990808156683,73.47817683290691,73.47650253134864,73.47488330369366,73.47331733835996,73.47180288335504,73.47033824431583,73.46892178261302,73.46755191351784,73.46622710442897,73.46494587315802,73.46370678627112,73.46250845748531,73.46134954611756,73.4602287555848,73.45914483195328,73.44343675194972,73.4280569531961,73.42797538027187,73.4279512370814,73.42792901221435,73.4279075447376,73.42788678392836,73.4278667060423,73.42784728859947,73.42782850987356,73.42781034885361,73.42779278521995,73.42777579932155,73.42775937215391,73.42774348533781,73.4277281210987,73.42771326224675,73.42769889215768,73.42768499475407,73.42767155448743,73.42765855632071,73.42764598571154,73.42763382859592,73.42762207137247,73.41269057945999,73.39807581470369,73.41397762044153,73.42933770317039,73.42932557044168,73.42925931533364,73.42919411685575,73.4291310366768,73.42907003081703,73.42901103164873,73.42895397317865,73.42889879157052,73.42884542508749,73.42879381402346,73.44349432965734,73.45764011375825,73.44202585074747,73.42668199065139,73.44141563853259,73.4556464168257,73.45476814045219,73.45386497151672,73.45299040264759,73.45214457555456,73.45132657019836,73.45053547201742,73.46433734848341,73.4776159097408,73.47601434502714,73.474412298585,73.47286185267866,73.4713623808833,73.46991223159593,73.4685097830099,73.46715346608858,73.46584176339307]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.8755748579983,73.86730955237184,73.85971079494738,73.85236373914961,73.84525284522552,73.83837034684184,73.83170890397655,73.82526141656305,73.81902101267647,73.81298104110921,73.80713506427983,73.80147685137186,73.79600037169298,73.79069978824741,73.78556945151468,73.78060389342829,73.78956027003107,73.79811861213864,73.79274277599929,73.7875463331144,73.78251726871673,73.7776497418383,73.77293855282615,73.76837868007688,73.76396526353494,73.75969359924858,73.75555913434995,73.75155746220248,73.74768431770408,73.74393557274125,73.74030723178927,73.73679542765366,73.7189557622889,73.70151271007397,73.69925501138343,73.69706228050919,73.69493945175718,73.69288479233825,73.69089612516778,73.68897133096755,73.68710835824153,73.68530522137786,73.69831687428066,73.71077347527721,73.70820202175203,73.70572085446143,73.70331989949734,73.70099607218025,73.69874688297327,73.69656993432324,73.69446290596628,73.69242355216852,73.69044969932581,73.68853924364679,73.68669014891069,73.68490044429703,73.68316822228506,73.68149163662072,73.67986890034882,73.67829828390843,73.67677811328952,73.67530676824869,73.67388268058232,73.6725043324551,73.67117025478235,73.66987902566407,73.66862926886961,73.66741965237074,73.66624888692196,73.66511572468642,73.64888215850722,73.6330303777664,73.63297289414258,73.63290907455135,73.63284675032415,73.63278641446546,73.63272801618815,73.63267149356786,73.63261678636856,73.63256383628192,73.63251258687215,73.63246298351616,73.63241497334522,73.6323685051887,73.63232352951948,73.63227999840122,73.63223786543722,73.63219708572096,73.6321576157883,73.6321194135711,73.6320824383524,73.63204665072304,73.63201201253965,73.63197848688401,73.61651693167477,73.6014282532058,73.61789740004957,73.63367787412851,73.63358189148077,73.63349737592233,73.6334161289303,73.63333750484715,73.6332614063654,73.6331877520591,73.63311646341782,73.63304746445982,73.63298068164397,73.63291604379114,73.64809381115649,73.6626382118429,73.64645524798317,73.63065956507744,73.64594053360426,73.66057414353686,73.65961453364415,73.65869390031543,73.657803379374,73.65694147375032,73.6561072515396,73.65529982329006,73.66955759310184,73.68321477178978,73.68152818193387,73.67990372511771,73.67833197694415,73.67681072384401,73.6753383313937,73.67391322996626,73.67253390063861,73.6711988732801]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.48775480334356,73.48228689858108,73.4754121187281,73.46868494508728,73.46213683932012,73.45576384842532,73.4495613084625,73.44352466103597,73.43764946921235,73.43193141471696,73.42636629477073,73.42095001900145,73.41567860643738,73.41054818258131,73.40555497656283,73.40069531836676,73.41054131567512,73.42012263640389,73.41497354757175,73.4098641966121,73.40488933659559,73.40004748277387,73.39533512752176,73.39074880845584,73.38628515465176,73.38194088531655,73.37771280740438,73.37359781327031,73.36959287838611,73.36569505911739,73.36190149055982,73.35820938443364,73.3394664007158,73.32095549074012,73.31825208893166,73.31572508246924,73.31326795118864,73.31087659190261,73.30854919295501,73.30628404243197,73.30407947541353,73.30193387153808,73.31530955174033,73.32831844155193,73.32563036546921,73.32291069749407,73.320261490357,73.3176830850913,73.31517364035976,73.31273131298562,73.31035430787101,73.30804087791303,73.30578932273617,73.30359798744321,73.30146526139872,73.29938957704525,73.29736940875111,73.29540327168908,73.293489720745,73.29162734945555,73.28981478897458,73.28805070706694,73.28633380712934,73.28466282723724,73.28303653921749,73.28145374774549,73.27991328946663,73.27841403214134,73.27695487381278,73.27553474199695,73.25832588275256,73.24134146627783,73.24076335276217,73.24030876647222,73.2398687109959,73.23944048090051,73.2390237055169,73.23861807719958,73.2382232977801,73.23783907709415,73.23746513273885,73.23710118986442,73.2367469809722,73.23640224571803,73.23606673072086,73.2357401893766,73.23542238167676,73.23511307403211,73.23481203910099,73.23451905562217,73.23423390825228,73.2339563874075,73.23368628910951,73.23342341483558,73.21704051485737,73.20087589306075,73.21758701888653,73.23395485849034,73.23379540879154,73.23353205106478,73.23327335919682,73.23302153045235,73.23277643578366,73.23253789636354,73.2323057368961,73.23207978674444,73.23185987983483,73.23164585453537,73.24743593929935,73.26279624626801,73.24594555461867,73.22920640154614,73.24496993790605,73.26041187206326,73.25954354419042,73.2585915025702,73.25766257233255,73.25675843194729,73.25587847231802,73.25502204797694,73.27001818323183,73.28460461428749,73.28308806651968,73.28150628082238,73.2799644735014,73.27846384852985,73.27700335784749,73.27558192928262,73.27419851811307,73.27285210752983]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.65583878944612,73.6703855579519,73.66405292852822,73.65667964867974,73.64939328916401,73.6422441751298,73.63523201432173,73.62835428429311,73.62160841223624,73.61499187017557,73.60850217928574,73.6021369071611,73.59589366849558,73.58977012368466,73.58376397798507,73.5778729806436,73.59278263503515,73.60867266489178,73.60370163879665,73.59749927205569,73.59134825045763,73.5853119976725,73.57939132860804,73.57358416291183,73.5678883305192,73.56230169723138,73.55682216949869,73.55144769398049,73.54617625658469,73.54100588190406,73.53593463239714,73.53096060765255,73.50513962509613,73.47837946793614,73.47308301967084,73.46924164795557,73.4655428716368,73.46191822920281,73.45836322232635,73.45487637757232,73.45145638201332,73.44810195383413,73.46592067051152,73.48470934008105,73.48214460541453,73.47827419902552,73.47440900114992,73.47061468242245,73.46689296259899,73.46324258830646,73.45966219781634,73.45615044971606,73.45270602798809,73.44932764187783,73.44601402536752,73.44276393671106,73.43957615796887,73.43644949455155,73.43338277476522,73.43037484938492,73.42742459122218,73.42453089469964,73.42169267541674,73.41890886976564,73.41617843461896,73.41350034668697,73.41087360240935,73.40829721743873,73.40577022629027,73.40329168200849,73.3796123246752,73.35497942650883,73.35203159865556,73.35051013812918,73.3490876139169,73.34769562174802,73.34633046298765,73.34499148316416,73.34367817421534,73.34239004374052,73.34112660896746,73.33988739647663,73.33867194188562,73.33747978965285,73.33631049309052,73.33516361399506,73.334038722605,73.33293539736412,73.33185322481684,73.33079179936699,73.32975072333564,73.32872960657176,73.32772806640286,73.32674572749981,73.30444703566344,73.28118729782366,73.30099731516223,73.32316620583536,73.32371397604517,73.3228817619943,73.32199574779985,73.3211234607254,73.3202677505327,73.31942843936072,73.3186052189874,73.31779778118293,73.31700582338134,73.31622904880162,73.33679222245779,73.35831516584958,73.33688384377575,73.31309570691157,73.33228023711763,73.35382169801255,73.35377990269824,73.35237117921974,73.35091979679639,73.34949298467198,73.3480933807937,73.34672060332278,73.36666820535609,73.38757795110308,73.38688942317862,73.38484593560604,73.38277195479081,73.38073448078512,73.37873592247796,73.3767756736326,73.37485300590528,73.37296719909337]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.65583878944612,73.6703855579519,73.66405292852822,73.65667964867974,73.64939328916401,73.6422441751298,73.63523201432173,73.62835428429311,73.62160841223624,73.61499187017557,73.60850217928574,73.6021369071611,73.59589366849558,73.58977012368466,73.58376397798507,73.5778729806436,73.59278263503515,73.60867266489178,73.60370163879665,73.59749927205569,73.59134825045763,73.5853119976725,73.57939132860804,73.57358416291183,73.5678883305192,73.56230169723138,73.55682216949869,73.55144769398049,73.54617625658469,73.54100588190406,73.53593463239714,73.53096060765255,73.50513962509613,73.47837946793614,73.47308301967084,73.46924164795557,73.4655428716368,73.46191822920281,73.45836322232635,73.45487637757232,73.45145638201332,73.44810195383413,73.46592067051152,73.48470934008105,73.48214460541453,73.47827419902552,73.47440900114992,73.47061468242245,73.46689296259899,73.46324258830646,73.45966219781634,73.45615044971606,73.45270602798809,73.44932764187783,73.44601402536752,73.44276393671106,73.43957615796887,73.43644949455155,73.43338277476522,73.43037484938492,73.42742459122218,73.42453089469964,73.42169267541674,73.41890886976564,73.41617843461896,73.41350034668697,73.41087360240935,73.40829721743873,73.40577022629027,73.40329168200849,73.3796123246752,73.35497942650883,73.35203159865556,73.35051013812918,73.3490876139169,73.34769562174802,73.34633046298765,73.34499148316416,73.34367817421534,73.34239004374052,73.34112660896746,73.33988739647663,73.33867194188562,73.33747978965285,73.33631049309052,73.33516361399506,73.334038722605,73.33293539736412,73.33185322481684,73.33079179936699,73.32975072333564,73.32872960657176,73.32772806640286,73.32674572749981,73.30444703566344,73.28118729782366,73.30099731516223,73.32316620583536,73.32371397604517,73.3228817619943,73.32199574779985,73.3211234607254,73.3202677505327,73.31942843936072,73.3186052189874,73.31779778118293,73.31700582338134,73.31622904880162,73.33679222245779,73.35831516584958,73.33688384377575,73.31309570691157,73.33228023711763,73.35382169801255,73.35377990269824,73.35237117921974,73.35091979679639,73.34949298467198,73.3480933807937,73.34672060332278,73.36666820535609,73.38757795110308,73.38688942317862,73.38484593560604,73.38277195479081,73.38073448078512,73.37873592247796,73.3767756736326,73.37485300590528,73.37296719909337]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
