[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.34278848510279,73.32207387457531,73.32003206151334,73.31913705233691,73.2969767182371,73.27385738477757,73.29381021780048,73.31612148445848,73.31680462642295,73.31610489280457,73.31534880378392,73.31460395039628,73.31387323069336,73.31315651371403,73.3124535371858,73.31176403793523,73.31286581864371,73.31406109150043,73.31523921702843,73.31639495787692,73.31752848241118,73.31864020482581,73.31973054269972,73.32079990588075,73.32184869669359,73.32287730958168,73.32388613170443,73.3248755425926,73.3258459147771,73.32679761351017,73.32773099712959,73.32864641713745,73.32954421828548,73.3304247389034,73.33128831060037,73.33213525884433,73.33296590282603,73.33378055566493,73.33457952448128,73.33536311052221,73.33613160927555,73.33688531057919,73.33762449872799,73.33834945257888,73.33906044565397,73.3397577462417,73.34044161749615,73.3411123175345,73.34177009953255,73.34241521181872,73.34304789796599,73.34366839688236,73.3442769428995,73.34487376585965,73.34545909120122,73.3460331400424,73.3465961292634,73.34714827158722,73.34768977565868,73.34822084612213,73.34874168369771,73.34925248525609,73.3497534438918,73.35024474899528,73.35072658632349,73.35119913806919,73.351662582929,73.35211709617,73.35256284969536,73.35300001210837,73.35342874877554,73.3538492218885,73.35426159052443,73.35466601070578,73.35506263545854,73.35545161486951,73.35583309614255,73.3562072236536,73.35657413900486,73.3569339810778,73.35728688608522,73.3576329876223,73.35797241671669,73.35830530187768,73.3586317691444,73.35895194213305,73.3592659420834,73.35957388790428,73.33679491044857,73.31294123010426,73.28945284192787,73.26640258444017,73.24379267429764,73.22162165255817,73.1998875470249,73.17858803120441,73.15772044784383,73.13728182650807,73.11726890081952,73.09767812540186,73.07850569288044,73.05974755060765,73.08359682761615,73.10977291039428,73.13563861480115,73.16105793808872,73.16471681823495,73.16693299663612,73.21168087078037,73.25837319097671,73.24026269624532,73.21838101322108,73.2607544864527,73.30643290868366,73.33007942724015,73.35188492658831,73.37317630134687,73.39402431652985,73.43560945472512,73.47756867304895,73.47657629327858,73.47288538734985,73.46912689427768,73.4654339950214,73.46181160480519,73.45825864936586,73.4124398300124,73.36458718107957,73.36001537527345,73.35826782156296,73.3566931626528,73.35515520582409,73.33233563417716,73.30855773764337,73.30649681132813,73.30584818051635,73.29460996643004,73.28289967873981,73.27137733246241,73.26007350014741,73.24898641465516,73.23811280673247,73.22744935586742,73.21699275714309,73.20673972558201,73.19668699764958,73.18683133257109,73.17716951354969,73.16769834892133,73.15841467324218,73.14931534828176,73.14039726397725,73.1210405704316,73.10140638565225,73.10332399194075,73.10657091532754,73.10982514566176,73.11302023624285,73.11615421731061,73.11922812088811,73.12224309263962,73.12520026203403,73.12810073732714,73.13094560540085,73.13373593236273,73.13647276384658,73.16043211058994,73.18533605965037,73.18852806697043,73.19028768747343,73.19194373860486,73.19356477747101,73.19515459155159,73.19671391966828,73.19824335244219,73.19974346327773,73.222552865465,73.24631252582572,73.2269891677731,73.20529552006892]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.34278848510279,73.32207387457531,73.32003206151334,73.31913705233691,73.2969767182371,73.27385738477757,73.29381021780048,73.31612148445848,73.31680462642295,73.31610489280457,73.31534880378392,73.31460395039628,73.31387323069336,73.31315651371403,73.3124535371858,73.31176403793523,73.31286581864371,73.31406109150043,73.31523921702843,73.31639495787692,73.31752848241118,73.31864020482581,73.31973054269972,73.32079990588075,73.32184869669359,73.32287730958168,73.32388613170443,73.3248755425926,73.3258459147771,73.32679761351017,73.32773099712959,73.32864641713745,73.32954421828548,73.3304247389034,73.33128831060037,73.33213525884433,73.33296590282603,73.33378055566493,73.33457952448128,73.33536311052221,73.33613160927555,73.33688531057919,73.33762449872799,73.33834945257888,73.33906044565397,73.3397577462417,73.34044161749615,73.3411123175345,73.34177009953255,73.34241521181872,73.34304789796599,73.34366839688236,73.3442769428995,73.34487376585965,73.34545909120122,73.3460331400424,73.3465961292634,73.34714827158722,73.34768977565868,73.34822084612213,73.34874168369771,73.34925248525609,73.3497534438918,73.35024474899528,73.35072658632349,73.35119913806919,73.351662582929,73.35211709617,73.35256284969536,73.35300001210837,73.35342874877554,73.3538492218885,73.35426159052443,73.35466601070578,73.35506263545854,73.35545161486951,73.35583309614255,73.3562072236536,73.35657413900486,73.3569339810778,73.35728688608522,73.3576329876223,73.35797241671669,73.35830530187768,73.3586317691444,73.35895194213305,73.3592659420834,73.35957388790428,73.33679491044857,73.31294123010426,73.28945284192787,73.26640258444017,73.24379267429764,73.22162165255817,73.1998875470249,73.17858803120441,73.15772044784383,73.13728182650807,73.11726890081952,73.09767812540186,73.07850569288044,73.05974755060765,73.08359682761615,73.10977291039428,73.13563861480115,73.16105793808872,73.16471681823495,73.16693299663612,73.21168087078037,73.25837319097671,73.24026269624532,73.21838101322108,73.2607544864527,73.30643290868366,73.33007942724015,73.35188492658831,73.37317630134687,73.39402431652985,73.43560945472512,73.47756867304895,73.47657629327858,73.47288538734985,73.46912689427768,73.4654339950214,73.46181160480519,73.45825864936586,73.4124398300124,73.36458718107957,73.36001537527345,73.35826782156296,73.3566931626528,73.35515520582409,73.33233563417716,73.30855773764337,73.30649681132813,73.30584818051635,73.29460996643004,73.28289967873981,73.27137733246241,73.26007350014741,73.24898641465516,73.23811280673247,73.22744935586742,73.21699275714309,73.20673972558201,73.19668699764958,73.18683133257109,73.17716951354969,73.16769834892133,73.15841467324218,73.14931534828176,73.14039726397725,73.1210405704316,73.10140638565225,73.10332399194075,73.10657091532754,73.10982514566176,73.11302023624285,73.11615421731061,73.11922812088811,73.12224309263962,73.12520026203403,73.12810073732714,73.13094560540085,73.13373593236273,73.13647276384658,73.16043211058994,73.18533605965037,73.18852806697043,73.19028768747343,73.19194373860486,73.19356477747101,73.19515459155159,73.19671391966828,73.19824335244219,73.19974346327773,73.222552865465,73.24631252582572,73.2269891677731,73.20529552006892]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.73357547077556,73.7151683588928,73.71354614332536,73.71282367793688,73.69522516889927,73.67692272932499,73.69277542122245,73.71044749436429,73.71094364602506,73.71037231699096,73.70976004438499,73.70915745788352,73.70856661851948,73.707987392778,73.707419556425,73.70686288565948,73.70772844440307,73.70866554950913,73.70958861988534,73.71049376100292,73.71138113585671,73.71225108383487,73.7131039458947,73.71394005652229,73.71475974361252,73.71556332902937,73.71635112807786,73.71712345011673,73.7178805983312,73.71862286984592,73.71935055645484,73.72006394389429,73.7207633123017,73.7214489367175,73.72212108651043,73.7227800256729,73.72342601350749,73.72405930384802,73.72468014568364,73.7252887832786,73.72588545594238,73.7264703984068,73.7270438408112,73.72760600878857,73.72815712356251,73.72869740203308,73.72922705686058,73.72974629654789,73.730255325521,73.73075434420821,73.7312435491177,73.7317231329137,73.73219328449105,73.73265418904856,73.73310602816073,73.73354897984831,73.73398321864731,73.73440891567681,73.73482623870548,73.73523535221672,73.73563641747263,73.73602959257673,73.73641503253545,73.73679288931847,73.73716331191791,73.73752644640629,73.73788243599353,73.73823142108262,73.73857353932452,73.73890892567171,73.73923771243088,73.73956002931452,73.7398760034916,73.74018575963719,73.74048941998109,73.74078710435569,73.74107893024271,73.74136501281909,73.74164546500211,73.74192039749347,73.7421899188226,73.74245413538917,73.7427131515046,73.74296706943302,73.74321598943128,73.74346000978812,73.74369922686276,73.7439337351226,73.72581356820663,73.70689981659811,73.68830837996788,73.67009277611318,73.65225337130049,73.63478783910165,73.61769346469237,73.60096726041664,73.58460598616071,73.56860616551184,73.55296410151924,73.53767589219251,73.52273744568485,73.50814449515579,73.52699829023202,73.5476289002347,73.56801935006763,73.58806848586588,73.5909649857964,73.59275253613897,73.62811384206441,73.66500691061634,73.65060945527773,73.63334238002477,73.66691756993475,73.70307339396074,73.72176571009778,73.73903774047899,73.75591499700889,73.77245022422427,73.80554575148588,73.83896361741394,73.83804245572463,73.83502638626592,73.83196543803388,73.82895998047913,73.82601341730856,73.82312478506232,73.78650347370399,73.748414371501,73.74482250057622,73.74342088803614,73.7421513798824,73.74091154943177,73.72275750519658,73.70390002664233,73.70229764909955,73.70178694383603,73.69287315329055,73.68360865476077,73.67450379019915,73.6655809576406,73.65683828781354,73.64827283233917,73.63988161693547,73.63166168825147,73.62361011695295,73.61572399884406,73.60800045586458,73.60043663701099,73.59302971917374,73.58577690793699,73.57867543827898,73.57172257525765,73.55656184635995,73.54121893543366,73.54283150504008,73.54545724884316,73.54808288392167,73.55065921343079,73.553184983979,73.55566109346435,73.55808851433484,73.56046820380111,73.56280110041077,73.5650881242792,73.56733017740837,73.56952814410504,73.58844550441215,73.60808701139165,73.61059032051493,73.61199200333084,73.61331421248609,73.61460808117613,73.61587640669269,73.6171197882996,73.61833872057228,73.61953368446164,73.63756555113682,73.65632812095406,73.64100074658317,73.62388290971163]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.46275487028325,73.44354346121185,73.44157446597316,73.44079512216844,73.41970620073265,73.39750354155825,73.41634618787873,73.43784377577938,73.4387626343299,73.43819262370522,73.43754679365556,73.43690719502509,73.43627806931676,73.43565946763945,73.43505122538474,73.43445316965287,73.43556455980793,73.4367809325934,73.43798411895368,73.43916756777061,73.44033124328524,73.44147545569695,73.44260052806685,73.443706779052,73.44479452209929,73.44586406548493,73.44691571239598,73.44794976101265,73.44896650458963,73.44996623153594,73.45094922549366,73.45191576541541,73.4528661256406,73.45380057597046,73.45471938174194,73.45562280390041,73.45651109907125,73.45738451963025,73.45824331377293,73.45908772558282,73.45991799509859,73.46073435838011,73.4615370475735,73.46232629097516,73.4631023130947,73.46386533471701,73.46461557296317,73.46535324135056,73.46607854985183,73.46679170495312,73.46749290971121,73.4681823638098,73.46886026361491,73.46952680222934,73.47018216954635,73.4708265523023,73.47146013412873,73.4720830956033,73.47269561430005,73.47329786483895,73.47389001893444,73.47447224544335,73.47504471041195,73.47560757712233,73.47616100613794,73.47670515534847,73.47724018001392,73.4777662328081,73.47828346386115,73.47879202080176,73.47929204879838,73.4797836905999,73.48026708657562,73.48074237475467,73.48120969086459,73.48166916836954,73.48212093850769,73.48256513032807,73.4830018707268,73.48343128448279,73.48385349429279,73.48426862080586,73.48467678265737,73.48507809650229,73.48547267704815,73.48586063708721,73.48624208752835,73.48661713742821,73.4648917720516,73.44192242091506,73.41925027976184,73.39696540091867,73.37507269605847,73.3535721451656,73.33246313756081,73.3117447118832,73.29141558171943,73.27147414982568,73.25191852224785,73.23274652241861,73.21395570525392,73.1955433712053,73.21740089988663,73.24187552571921,73.26618228885243,73.29015580748118,73.29354264748885,73.29540436128588,73.33768822123758,73.38234593761545,73.36540951247113,73.34435479334795,73.38440207198556,73.42828291798781,73.45132395153774,73.47251325753575,73.49325839911931,73.51364143035657,73.55401169926834,73.59507633955435,73.5949255847043,73.59183033112973,73.58861627833919,73.5854468904297,73.58233010475094,73.57926549300895,73.53558105865456,73.4895815729709,73.4849347189997,73.48332040173145,73.48190426127158,73.48052102832702,73.45876558556583,73.43589203632328,73.43371111799507,73.4330450376208,73.42228064072435,73.41096262553224,73.39979524980437,73.38881718503502,73.37802819058943,73.36742592803996,73.35700795016868,73.3467718061449,73.33671504826013,73.3268352335029,73.3171299248642,73.30759669253978,73.29823311509884,73.28903678058906,73.28000528759564,73.27113624624992,73.2523640247396,73.23322798016643,73.23446262616383,73.23713471883583,73.23984649283399,73.24251738514144,73.24514378270186,73.2477262067551,73.25026538218428,73.25276203273962,73.25521687057017,73.2576305959335,73.26000389735773,73.26233745185229,73.2848091755149,73.30842558524711,73.31150473259622,73.31306555150778,73.31451526782499,73.31593614207482,73.31733298255892,73.31870641720596,73.32005684959334,73.32138466553197,73.34298496812947,73.36573355368286,73.34753171139097,73.32671420999709]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.82703891845959,72.81168586891671,72.80973718597623,72.8090726950989,72.78993536861799,72.76921767995367,72.78588882860893,72.80590879964798,72.80735552586748,72.80699330736032,72.8064912459848,72.80598494941505,72.80548480744332,72.80499152162298,72.80450505672005,72.80402532286517,72.80509987818849,72.80631020042291,72.80751573683098,72.80870528853922,72.80987820784969,72.81103466035306,72.81217487063743,72.81329906484947,72.81440746637816,72.81550029556638,72.81657776972705,72.81764010318173,72.81868750730051,72.81972019054157,72.82073835849016,72.8217422138971,72.82273195671691,72.8237077841454,72.82466989065658,72.82561846803954,72.82655370543438,72.82747578936797,72.82838490378897,72.8292812301015,72.83016494718686,72.83103623149526,72.83189525699781,72.8327421952647,72.83357721549119,72.8344004845294,72.83521216691973,72.83601242492202,72.83680141854651,72.83757930558441,72.83834624163806,72.83910238015066,72.83984787243567,72.84058286770626,72.84130751310218,72.84202195372036,72.84272633264146,72.84342079095752,72.84410546780079,72.84478050036448,72.84544602393767,72.84610217192632,72.84674907587996,72.8473868655171,72.84801566875045,72.84863561171154,72.8492468187752,72.8498494125836,72.85044351407,72.85102924248228,72.85160671540605,72.85217604878737,72.85273735695544,72.85329075264472,72.85383634701691,72.85437424968255,72.85490456872242,72.85542741070854,72.85594288072498,72.85645108238839,72.85695211786816,72.85744608790647,72.85793309183786,72.85841322760879,72.85888659179668,72.85935327962888,72.8598133850013,72.86026700049683,72.84071729941411,72.81943128170816,72.79822644689652,72.7772541153386,72.75652935731122,72.73605644684731,72.71583858331891,72.69587863455003,72.67617919634247,72.65674259949101,72.63757091428269,72.61866595466307,72.60002928289775,72.58166221450381,72.60101227857193,72.62375854872154,72.64649149241737,72.66893100637748,72.6723147078016,72.67382435281465,72.7126227475731,72.7544375582857,72.73991428226347,72.72012541330528,72.75623567057306,72.79714349160916,72.81923140793705,72.83917873806665,72.85864809479108,72.87777467427019,72.9148339512888,72.95286497176428,72.95416977457697,72.9519284020159,72.94943255922766,72.94694921788326,72.94449856231192,72.94208169035372,72.90323711747978,72.86107877808473,72.8559425610724,72.85443863375511,72.85324385628932,72.85208787000579,72.83246572756143,72.8112585648486,72.80873189228582,72.80803613200544,72.79820705379625,72.78760848488277,72.777072795164,72.76666682464074,72.75639487175599,72.74625637765166,72.73625039690285,72.72637593913194,72.71663199573568,72.70701754273253,72.69753154177647,72.6881729410305,72.67894067604661,72.66983367050969,72.66085083713254,72.65199107839595,72.6338787483413,72.61510585794004,72.61526552353602,72.61724462887288,72.61934377874849,72.62142526140065,72.62347880791638,72.62550400430831,72.62750118218355,72.6294707246522,72.63141301376902,72.63332842662443,72.63521733511382,72.63708010598917,72.6576658451425,72.67978886163962,72.68300972776346,72.68437042065173,72.68556531848962,72.68673233768375,72.687882344811,72.68901637335732,72.69013470492344,72.69123756129466,72.71104959006757,72.73239174036073,72.71617657908388,72.69653118122396]
