[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.81317311237932,73.67591389194814,73.25947970277433,72.83704611284796,72.81887661791016,72.82630623063726,72.88292225812815,72.9422844946348,73.00126489231684,73.05960336810413,73.1171919196102,73.17393492727938,73.22974311166888,73.28453370840285,73.3382308363391,73.39076578531393,73.44207721214086,73.49211124629258,73.5408215098957,73.58816905666484,73.63412223703978,73.67865649664064,73.721754116214,73.7634039015952,73.8036008321883,73.84234567652703,73.8796445831491,73.91550865453218,73.88749831791274,73.85569732205346,73.84330745980932,73.83237523312498,73.82171487053803,73.8112617990563,73.80100926232862,73.79095329052262,73.80063954410163,73.81132686134625,73.8023935183204,73.79237800012642,73.78249063078754,73.77278983434135,73.76327488502527,73.75394234810975,73.74478873207445,73.73581060694461,73.7270046082579,73.71836743603212,73.68976870466972,73.66025795734546,73.65152364815026,73.64426371122391,73.63720956759093,73.63029377797758,73.62351071613799,73.61685770366967,73.56899064622233,73.51898403934864,73.49051457004929,73.46384738069852,73.47989300551255,73.49830023831493,73.49546894296466,73.4913428016689,73.50821847606453,73.52606420388648,73.54357348139587,73.56068443249183,73.57739924947327,73.5937232666801,73.58904646773196,73.5831254322367,73.57724999901632,73.57148403520418,73.56582847249436,73.56028133057129,73.55484053683897,73.54950405267023,73.56506727304514,73.58160850398163,73.57716395846268,73.57147074966906,73.56581875839103,73.5602719516175,73.53398776949943,73.50676811827528,73.50093320571476,73.4965581867907,73.49233571779725,73.48819741001195,73.48413858507385,73.48015758130184,73.47625290064417,73.47242307959274,73.46866668294294,73.46498230301712,73.44024291321871,73.414556590408,73.41047322759134,73.40783167036626,73.40531020695096,73.40284032953039,73.40041794979075,73.39804201776981,73.39571163680895,73.39342593338142,73.39118405088799,73.3889851492321,73.38682840437818,73.38471300812343,73.38263816775739,73.38060310567306,73.35732543912711,73.33309193540106,73.3305620450426,73.3294521099667,73.34974632447557,73.3710046717063,73.37063546011858,73.36890366885876,73.34583903635007,73.32181408256754,73.3408213432225,73.36218908039633,73.36198621534767,73.36042012972004,73.38009084052149,73.40072143352798,73.37852958549708,73.35398907573627,73.37235056002868,73.39306946439766,73.39227167294099,73.39012481638744,73.38794962206197,73.38581288270986,73.38371696252023,73.38166121836252,73.3796448861586,73.37766721056578,73.37572745049228,73.37382487904982,73.37195878322906,73.37012846375197,73.36833323470839,73.36657242337141,73.36484536987497,73.36315142701505,73.3614899600587,73.35986034632455,73.35826197514784,73.35669424755805,73.35515657606285,73.35364838442666,73.33085620253597,73.30710553684247,73.30507238514035,73.30445105988139,73.30391156227417,73.30338567419206,73.30287001506044,73.30236424851306,73.30186817862634,73.30138161930823,73.27955637200054,73.25676772833478,73.25569844819549,73.25602365346995,73.25641259180637,73.25679734242472,73.25717486347365,73.25754515328796,73.25790834428022,73.25826457227632,73.23726234662092,73.215292850163,73.23636468468678,73.25978965246792,73.26155373766653,73.26191331471884,73.26219617606777,73.26247035212286]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.81317311237932,73.67591389194814,73.25947970277433,72.83704611284796,72.81887661791016,72.82630623063726,72.88292225812815,72.9422844946348,73.00126489231684,73.05960336810413,73.1171919196102,73.17393492727938,73.22974311166888,73.28453370840285,73.3382308363391,73.39076578531393,73.44207721214086,73.49211124629258,73.5408215098957,73.58816905666484,73.63412223703978,73.67865649664064,73.721754116214,73.7634039015952,73.8036008321883,73.84234567652703,73.8796445831491,73.91550865453218,73.88749831791274,73.85569732205346,73.84330745980932,73.83237523312498,73.82171487053803,73.8112617990563,73.80100926232862,73.79095329052262,73.80063954410163,73.81132686134625,73.8023935183204,73.79237800012642,73.78249063078754,73.77278983434135,73.76327488502527,73.75394234810975,73.74478873207445,73.73581060694461,73.7270046082579,73.71836743603212,73.68976870466972,73.66025795734546,73.65152364815026,73.64426371122391,73.63720956759093,73.63029377797758,73.62351071613799,73.61685770366967,73.56899064622233,73.51898403934864,73.49051457004929,73.46384738069852,73.47989300551255,73.49830023831493,73.49546894296466,73.4913428016689,73.50821847606453,73.52606420388648,73.54357348139587,73.56068443249183,73.57739924947327,73.5937232666801,73.58904646773196,73.5831254322367,73.57724999901632,73.57148403520418,73.56582847249436,73.56028133057129,73.55484053683897,73.54950405267023,73.56506727304514,73.58160850398163,73.57716395846268,73.57147074966906,73.56581875839103,73.5602719516175,73.53398776949943,73.50676811827528,73.50093320571476,73.4965581867907,73.49233571779725,73.48819741001195,73.48413858507385,73.48015758130184,73.47625290064417,73.47242307959274,73.46866668294294,73.46498230301712,73.44024291321871,73.414556590408,73.41047322759134,73.40783167036626,73.40531020695096,73.40284032953039,73.40041794979075,73.39804201776981,73.39571163680895,73.39342593338142,73.39118405088799,73.3889851492321,73.38682840437818,73.38471300812343,73.38263816775739,73.38060310567306,73.35732543912711,73.33309193540106,73.3305620450426,73.3294521099667,73.34974632447557,73.3710046717063,73.37063546011858,73.36890366885876,73.34583903635007,73.32181408256754,73.3408213432225,73.36218908039633,73.36198621534767,73.36042012972004,73.38009084052149,73.40072143352798,73.37852958549708,73.35398907573627,73.37235056002868,73.39306946439766,73.39227167294099,73.39012481638744,73.38794962206197,73.38581288270986,73.38371696252023,73.38166121836252,73.3796448861586,73.37766721056578,73.37572745049228,73.37382487904982,73.37195878322906,73.37012846375197,73.36833323470839,73.36657242337141,73.36484536987497,73.36315142701505,73.3614899600587,73.35986034632455,73.35826197514784,73.35669424755805,73.35515657606285,73.35364838442666,73.33085620253597,73.30710553684247,73.30507238514035,73.30445105988139,73.30391156227417,73.30338567419206,73.30287001506044,73.30236424851306,73.30186817862634,73.30138161930823,73.27955637200054,73.25676772833478,73.25569844819549,73.25602365346995,73.25641259180637,73.25679734242472,73.25717486347365,73.25754515328796,73.25790834428022,73.25826457227632,73.23726234662092,73.215292850163,73.23636468468678,73.25978965246792,73.26155373766653,73.26191331471884,73.26219617606777,73.26247035212286]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.1121728490603,73.99817367765728,73.66559933298103,73.33511161811889,73.32170613649136,73.32774818787425,73.37198016729852,73.41835728820587,73.46451332990613,73.51025196579174,73.55548801796625,73.6001448644197,73.64415022723266,73.68743638409728,73.72994051002814,73.77160495983284,73.8123774826179,73.85221136803499,73.89106552606479,73.92890450349017,73.96569844061999,74.00142297329545,74.03605908548774,74.06959291844188,74.10201554241024,74.13332269743303,74.16351450919717,74.19259518609148,74.1695734425808,74.1435881124032,74.13343790259574,74.12445420617698,74.11569494916573,74.10711008700461,74.0986941260802,74.09044365574104,74.09822809864374,74.10680379552383,74.09943563212984,74.09122176517833,74.08312053224587,74.07517639197697,74.06738836530137,74.05975347389207,74.05226871046766,74.04493112311425,74.03773781787905,74.03068595769268,74.00749862505009,73.98363850548155,73.97657096008017,73.97066880601766,73.96493336389705,73.95931298559105,73.95380322208484,73.94840180358231,73.90985511077088,73.86974790468724,73.84698319026016,73.82566871688137,73.83852610727553,73.85322119386481,73.85090273315726,73.84757897668372,73.86108067644139,73.87533833726792,73.88933231030462,73.90301565791064,73.91638995628591,73.92945909629843,73.92563377966619,73.92084014817362,73.91608932217358,73.91142959334978,73.90686139039185,73.90238300970991,73.89799268916121,73.89368869735449,73.90617320161071,73.91942171499367,73.9157933510236,73.91119320938327,73.90663207521612,73.90215830828046,73.88104139758434,73.85923648738685,73.85458918469133,73.85108435917142,73.84770030159072,73.84438512485224,73.84113523702045,73.83794925740689,73.83482592525273,73.83176400852018,73.82876229956673,73.82581961449942,73.80605481156715,73.78559436775492,73.7823874406242,73.78030197982073,73.77830973004318,73.77635900908415,73.7744467478266,73.77257209249261,73.77073429949436,73.76893264381253,73.767166414866,73.76543491601518,73.76373746438439,73.76207339045683,73.76044203793714,73.75884276338817,73.74033919692233,73.72113379547531,73.71919234619041,73.71834942235463,73.73451421263678,73.75142430189348,73.7511173002616,73.74975613291517,73.73143152997078,73.71240186801033,73.72757045610142,73.74456375842887,73.7443892994321,73.74316032608394,73.75883796153107,73.77525905531385,73.75755481095487,73.7380684362168,73.7527331773107,73.7692232534864,73.76856331466871,73.76685896902359,73.76513597453669,73.76344450738456,73.76178619849115,73.76016049334636,73.75856675494822,73.7570043548911,73.75547267698197,73.75397111711298,73.75249908305966,73.7510559942396,73.74964128149144,73.7482543868463,73.74689476330532,73.74556187461754,73.74425519509995,73.74297420937353,73.74171841222194,73.7404873083406,73.73928041218846,73.73809724774927,73.71999852624268,73.70119611046474,73.6996469604885,73.69918838005734,73.69879109838465,73.69840398620964,73.69802458796329,73.6976526543032,73.69728803431288,73.69693058400941,73.67965506901785,73.6616722122142,73.66090198387002,73.66120535224893,73.66155495116503,73.66190002946568,73.66223842415046,73.66257016914287,73.66289539107554,73.66321421803372,73.64663256939785,73.62934060329513,73.64608204997128,73.66463353507793,73.6660283079663,73.6663400636416,73.66659361140198,73.66683982476191]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.9187250228584,73.79040848583365,73.39013421610271,72.98762849611963,72.96604854623234,72.97166942374302,73.0237325890156,73.07902147773652,73.1342683191735,73.18918860846394,73.24367459275715,73.29763107505767,73.35096713719281,73.40359624992657,73.45543676094005,73.50641233609679,73.55645232920571,73.60549207600583,73.65347311230327,73.70034331696016,73.74605698189717,73.790574812676,73.83386386423211,73.87589741717223,73.9166548006892,73.95612116869984,73.9942872358531,74.03114898047454,74.00555620368613,73.97568359373048,73.96461050277634,73.9550615570517,73.94575020913202,73.93659897816282,73.92760122522505,73.91875417359822,73.92904280463942,73.94046831435418,73.93286102919822,73.92400983799287,73.91522743562294,73.9065878493156,73.89809273243092,73.88973987633175,73.88152690934812,73.87345148923079,73.86551131244134,73.85770411398467,73.83058826479434,73.80237451945885,73.7941175708344,73.78741907919407,73.78091506913687,73.77452440592704,73.76824100081517,73.76206283904327,73.71619915021076,73.66788553013328,73.64014376204241,73.61424919812904,73.62930845665895,73.64702021236616,73.64441968662635,73.6404044946584,73.65653230201414,73.6738055971892,73.690822524882,73.70750417296875,73.72384909206085,73.73986016949866,73.73569309469353,73.73014857370073,73.72461311331608,73.71916585852112,73.71380959743068,73.7085430284338,73.70336466083191,73.69827301806586,73.71326385095269,73.72940276586199,73.72540889395214,73.72003652263982,73.71467041007588,73.70938967079105,73.68416436044153,73.65782670120586,73.65195017631243,73.64763033235269,73.64346731549693,73.6393785561215,73.63535850967912,73.63140580122266,73.62751929149589,73.62369787122196,73.61994045030157,73.61624595689972,73.59235201627841,73.56734123653474,73.56296548687337,73.56013508430861,73.55743735233874,73.55478937994536,73.55218599305289,73.54962621871742,73.54710931489923,73.54463456301471,73.54220125713036,73.53980870310055,73.5374562184416,73.53514313208743,73.53286878420307,73.53063252602824,73.50806015813,73.48436947571808,73.4813771008181,73.47991275257249,73.49894843224384,73.51914120798725,73.51870229717748,73.51679368269154,73.49444857278509,73.47098044958729,73.48860551178252,73.5088879177176,73.50861638892955,73.50687646557692,73.52545455833379,73.54518041316494,73.52394424276251,73.50008772303505,73.51721774250429,73.53699956718908,73.53625562705398,73.53405272216365,73.53180146560499,73.52958333374656,73.5274021116619,73.52525740740597,73.5231486210139,73.52107515157043,73.51903640759906,73.51703180755744,73.51506077960892,73.51312276150036,73.5112172004234,73.50934355276793,73.50750128409061,73.5056898688618,73.5039087903537,73.50215754051628,73.50043561978255,73.49874253695755,73.49707780910127,73.49544096131636,73.47343896195515,73.45031870129445,73.44789605045196,73.44699239907867,73.44618950773766,73.44540466087231,73.44463319771228,73.4438746669585,73.4431288403487,73.44239550452356,73.42128307597285,73.39905312260505,73.39749042499803,73.39743102767176,73.39745817140691,73.39748945424395,73.39752045240249,73.39755094371156,73.39758092499449,73.39761040419685,73.37727692157654,73.35582709882705,73.37533219947433,73.39748783756497,73.399080632135,73.39917508904429,73.3991827005484,73.3991856053777]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.22795719501856,73.13040652785686,72.77094200728651,72.38313511198287,72.35143236800027,72.35423724667031,72.40299872130706,72.455914145779,72.50879610736308,72.56121773856047,72.61306171772019,72.66423859565114,72.7146654828416,72.76426485894495,72.81296484555503,72.86069951912687,72.90740915366689,72.95304038597199,72.99754630484864,73.040886467422,73.08302684730599,73.12393971994759,73.16360349162034,73.20200247859277,73.23912664376415,73.27497129788199,73.30953677242356,73.34282807116726,73.3232629880962,73.29863542118147,73.28967952780837,73.28235388301884,73.27525174531246,73.26825731610808,73.26136039000583,73.25455895394579,73.26403602530321,73.27486642570506,73.26957404202834,73.26279573532481,73.25598499020639,73.24925874296407,73.24262482774485,73.236082652536,73.22963099988624,73.22326862112834,73.21699428123374,73.21080676198432,73.18802943225363,73.163760560855,73.15653263873537,73.15103838761783,73.145752471209,73.14054991316706,73.1354201227213,73.130361374297,73.09078724075172,73.04786687346625,73.02258766125361,72.9992123087164,73.01199564080362,73.0280111426058,73.0263000955331,73.02290144171181,73.0371438325723,73.05282114967127,73.06832542308584,73.08352854707758,73.09842330271783,73.11301195808957,73.11009686399653,73.10553633480764,73.1009025017044,73.09632225997139,73.09180459549711,73.08734938306749,73.08295581467549,73.07862304156536,73.09177454527268,73.1063517595284,73.10352171233238,73.09905164428311,73.09450750339462,73.0900157490003,73.06810923766774,73.04466573194482,73.0390064485008,73.03513208247917,73.03144951916819,73.02782858140884,73.0242585601499,73.02073800035225,73.01726616068723,73.01384236268115,73.01046594121637,73.00713624072895,72.98593987264515,72.96318384035628,72.95860935899955,72.955844051889,72.95325836625699,72.95071937204614,72.94821634162156,72.94574800963434,72.94331383775163,72.94091334888766,72.93854607660204,72.93621156125789,72.93390934957606,72.93163899455689,72.92940005538674,72.9271920973504,72.90676754008337,72.8847675038856,72.88124590646169,72.87954852529714,72.89635722688864,72.91466734818998,72.9145885539506,72.91274079173472,72.89247684786899,72.87062395672545,72.88566769102452,72.90401161138502,72.90407225677818,72.90236942139825,72.91880774514244,72.93671871919477,72.91812256469736,72.89616372641461,72.91079032536764,72.92869064083023,72.92840051387542,72.92636028990448,72.92420626230545,72.92207107607759,72.91996460063065,72.9178872100957,72.91583856049034,72.91381825854106,72.9118259123245,72.90986113503077,72.90792354517922,72.90601276656612,72.90412842819283,72.90227016419509,72.90043761377206,72.89863042111058,72.89684823532865,72.8950907103935,72.89335750506369,72.89164828281844,72.88996271179386,72.88830046471793,72.86828213758062,72.84668271285825,72.84367562504046,72.84249711727068,72.84147958431252,72.84048729869757,72.83950959382398,72.83854548229296,72.83759471645237,72.83665710712405,72.81720927704535,72.796174907299,72.79385333904513,72.79336316952323,72.7930254408495,72.7927036291286,72.79238712633018,72.79207506798579,72.79176733263343,72.79146385591497,72.77254432376824,72.7520353195028,72.76897030845655,72.78926030337564,72.79094089772683,72.79080609777466,72.79052804735637,72.79024264187488]
