[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[103.0414633105536,102.96787890994403,102.96596759675354,102.96333377572648,102.89322044795556,102.82473712701527,102.8938689986632,102.95908042638085,102.95570012194199,102.95324187359813,102.9508581007289,102.94852563427027,102.94624287170058,102.94400874212818,102.94182220917818,102.93968225883012,102.94318683206077,102.94654254242185,102.9498220459469,102.95302883329978,102.9561645551999,102.9592307844238,102.96222905812016,102.9651608795434,102.96802771881723,102.97083101365993,102.9735721700935,102.97625256313749,102.97887353748781,102.98143640818098,102.98394246124388,102.98639295432972,102.9887891173399,102.9911321530328,102.99342323761891,102.99566352134366,102.99785412905706,102.99999616077132,103.0020906922062,103.00413877532264,103.00614143884476,103.00809968877039,103.01001450887068,103.01188686117877,103.01371768646773,103.01550790471828,103.01725841557611,103.01897009879946,103.02064381469665,103.0222804045544,103.02388069105653,103.02544547869367,103.02697555416393,103.02847168676492,103.02993462877711,103.03136511583884,103.03276386731316,103.03413158664658,103.03546896171999,103.03677666519195,103.0380553548344,103.03930567386105,103.04052825124853,103.04172370205062,103.04289262770527,103.04403561633545,103.0451532430428,103.04624607019522,103.04731464767765,103.04835951307822,103.04938119242068,103.05038019988714,103.05135703827146,103.05231219923068,103.05324616353134,103.05415940128991,103.05505237220838,103.05592552580421,103.05677930163569,103.0576141295219,103.05843042975815,103.05922861332658,103.06000908210206,103.06077222905358,103.0615184384413,103.0622480860091,103.06296153917306,103.06365915720559,102.99239386352879,102.92279966395965,102.85400367234051,102.7859920796854,102.71877312883612,102.65235488063594,102.58674469059181,102.52194920509942,102.45797437100866,102.39482544643052,102.33250701243892,102.2710229856002,102.21037663126927,102.15057057759158,102.24007475917006,102.32508667752113,102.40756371917777,102.48760258267984,102.494205215336,102.50157724203532,102.649708208722,102.7901304693468,102.72019746884379,102.65369213463056,102.79669225529936,102.93116441668646,102.99426969690776,103.0562345169552,103.11624188517962,103.17431945356799,103.29353256760434,103.40663373178211,103.39298094446562,103.38118749590481,103.36968617568964,103.3584308501448,103.34741533446733,103.33663449742079,103.19818456072701,103.06112027710886,103.05815639172897,103.05358256812318,103.04906269080757,103.0446380794711,102.97364553923589,102.90425997845799,102.9038012678963,102.90249416669349,102.86725436452467,102.8330167164947,102.79935140038958,102.76624028775656,102.73367608303406,102.7016517603326,102.67016031596033,102.6391947657074,102.60874814778016,102.57881352474078,102.54938398739448,102.5204526569626,102.49201268757108,102.46405726862167,102.4365796270488,102.40957302946403,102.34659118382868,102.28490504487492,102.29771681328431,102.30932385333718,102.32065943530965,102.33175295070305,102.34261011289266,102.35323597028788,102.36363545098743,102.37381337780063,102.38377447078311,102.39352334943273,102.40306453483204,102.41240245174508,102.4932473787004,102.57075248878579,102.57559405779489,102.58123241357657,102.58677402013123,102.59219811756296,102.59750667123048,102.60270213007149,102.60778690319688,102.61276334868313,102.68755803387701,102.75916224915373,102.69047535641626,102.62435249967731]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.23711020226784,101.19323450198048,101.1902566724747,101.18775906355144,101.14358618490225,101.09986396564504,101.14201651385797,101.18314922199927,101.18132393134411,101.17913376143797,101.17700424657524,101.17494315471933,101.17294850866854,101.17101817153836,101.16915007008289,101.16734219777565,101.16906379682459,101.1707635804636,101.172407653856,101.17399705659037,101.17553358708986,101.17701900270944,101.17845500288442,101.17984323062147,101.18118527435836,101.18248266977227,101.18373690152869,101.18494940497247,101.18612156776314,101.18725473145612,101.18835019303185,101.18940920637415,101.19043298369995,101.19142269694159,101.19237947908346,101.19330442545449,101.19419859497772,101.19506301137872,101.19589866435385,101.1967065106999,101.19748747540638,101.19824245271158,101.19897230712365,101.19967787440787,101.2003599625412,101.20101935263521,101.20165679982847,101.20227303413903,101.20286876137578,101.20344466376787,101.2040014009125,101.20453961046998,101.20505990889278,101.20556289213053,101.20604913631145,101.20651919840121,101.20697361683986,101.20741291215765,101.20783758757044,101.20824812955514,101.20864500840636,101.20902867877416,101.20939958018441,101.2097581375414,101.21010476161415,101.21043984950629,101.21076378511047,101.21107693954774,101.21137967159203,101.21167232808091,101.21195524431248,101.2122287444291,101.21249314178843,101.21274873932205,101.21299582988226,101.21323469657732,101.21346561309548,101.21368884401835,101.21390464512382,101.21411326367883,101.21431493872254,101.21450990133995,101.21469837492658,101.21488057544421,101.21505671166815,101.21522698542643,101.21539159183072,101.21555071949999,101.17085996421696,101.12659101963246,101.08320166814755,101.04069510875762,100.99906328169682,100.95829744474793,100.91838845338278,100.87932679507925,100.84110261791494,100.80370575626404,100.76712575848724,100.73135191216896,100.69637326902642,100.66217866899473,100.72309790007728,100.78239382663257,100.83919425310114,100.89356708471075,100.90111288743708,100.90795774591486,101.00261627995175,101.09295593086931,101.05161799036043,101.00979297053878,101.09845317434612,101.18343795177324,101.22316913825571,101.26071041811299,101.29655565529626,101.33078377873115,101.40207165491817,101.46954652169988,101.4588456283994,101.44771641200586,101.43692776923655,101.42648653064605,101.41638191613141,101.4066030825781,101.31852485609117,101.23012165876263,101.22549061084896,101.22184612718881,101.21833881567979,101.21494504591575,101.17022956672666,101.12597235984029,101.125114983083,101.12471647131244,101.10316127880856,101.08195400066036,101.06129963567281,101.04118979339093,101.02161130454292,101.00255114678292,100.98399655915777,100.96593504258482,100.94835435746127,100.93124252104761,100.91458780470542,100.89837873098125,100.88260407060372,100.86725283933889,100.85231429476178,100.83777793293802,100.80069599074142,100.76418779863326,100.77495353310088,100.78584358192356,100.79639356580391,100.80660366839064,100.81648459482261,100.8260469520806,100.83530101096045,100.84425671125508,100.85292367229358,100.86131120327005,100.86942831324252,100.87728372080964,100.92955893705383,100.98002460805347,100.98477292441886,100.9889202849729,100.99292342432204,100.99679725228131,101.00054617899393,101.00417423704127,101.00768532346287,101.01108320952461,101.05756405782067,101.10243996085123,101.06045077821061,101.01843283352282]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.67682873082617,101.64232146106816,101.63996596322849,101.63801964397352,101.60312931055911,101.56850214406359,101.60181791742879,101.6343830777758,101.63299938467256,101.63129048318727,101.62962701472254,101.6280159965925,101.62645596755439,101.62494531832058,101.6234824859719,101.62206595695332,101.62343809447582,101.62479616337822,101.62611046121557,101.62738171453785,101.62861131620305,101.6298006297343,101.63095097443701,101.63206362646962,101.63313982024322,101.63418074978416,101.63518757005258,101.63616139821814,101.63710331489409,101.63801436533137,101.63889556057374,101.63974787857533,101.64057226528182,101.6413696356764,101.64214087479165,101.64288683868844,101.64360835540302,101.64430622586309,101.64498122477411,101.64563410147672,101.64626558077609,101.64687636374437,101.64746712849687,101.64803853094283,101.64859120551192,101.64912576585677,101.64964280553276,101.65014289865555,101.65062660053704,101.65109444830074,101.65154696147692,101.65198464256905,101.65240797771249,101.65281743695554,101.65321347503266,101.65359653178085,101.65396703262752,101.65432538906232,101.65467199909355,101.65500724768962,101.65533150720613,101.65564513779877,101.65594848782293,101.65624189422009,101.65652568289165,101.65680016906046,101.65706565762052,101.65732244347528,101.65757081186489,101.65781103868261,101.65804339078105,101.65826812626818,101.6584854947939,101.65869573782695,101.65889908892301,101.65909577398386,101.65928601150816,101.65947001283386,101.65964798237293,101.65982011783817,101.65998661046271,101.66014764521232,101.66030340099068,101.66045405083811,101.66059976212357,101.66074069673054,101.66087701123676,101.66100885708804,101.62572897483079,101.59068634207897,101.55628070663988,101.52251725528541,101.48939146002412,101.45689824862733,101.42503224101094,101.39378777240539,101.36315891117299,101.33313947619484,101.30372305391742,101.2749030150366,101.24667253084051,101.21902458910269,101.26748496274799,101.31470905492394,101.35992216587525,101.40317941910607,101.40914743532457,101.41452492415848,101.4897440448756,101.56149102786829,101.52882419403868,101.4956071087392,101.56589850438556,101.63328010338077,101.66481695903154,101.69457061183248,101.7229675471004,101.75007245122681,101.80632121416623,101.85952167686037,101.85131864872083,101.84270651180668,101.83435122069909,101.82626002935207,101.81842494135377,101.81083785878754,101.74167231232902,101.67200152753692,101.6683034133445,101.66545066231163,101.66270529404358,101.66004722770077,101.62475294502879,101.58972746124223,101.58899431571182,101.58866042135656,101.57158484108741,101.55474828317968,101.53833130943683,101.52232858112077,101.50673055239592,101.49152775645786,101.47671090577666,101.46227089314884,101.44819879028312,101.434485846218,101.42112348563445,101.40810330707325,101.39541708106552,101.38305674818423,101.371014417024,101.35928236211643,101.3295536891949,101.30021471875456,101.30860568425742,101.31714608119097,101.32542584825889,101.33344376171392,101.34120788785197,101.34872625464311,101.35600664103522,101.36305657986689,101.36988336554116,101.37649406156993,101.38289550788248,101.38909432790248,101.43067867250831,101.47084046467704,101.47465730167012,101.47796097725535,101.481150891508,101.48423961889063,101.4872305730817,101.49012685386629,101.49293145807731,101.49564728757477,101.53256890883392,101.56823426468158,101.53504149512756,101.5016972014327]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[100.88988942079276,100.85450534116583,100.8523484214924,100.85052139244277,100.81488071266703,100.77948151342963,100.81370396102167,100.84706921240098,100.84570220086597,100.84408020550752,100.84249820190283,100.8409616805592,100.8394694855944,100.83802034182739,100.83661300727645,100.83524627569068,100.83673269495584,100.83819917981846,100.8396222611161,100.8410026844974,100.84234171507272,100.84364059279083,100.84490052084753,100.8461226664399,100.8473081618341,100.84845810540811,100.84957356266351,100.8506555672072,100.85170512170397,100.85272319880063,100.85371074202276,100.85466866664461,100.85559786053334,100.85649918496793,100.85737347543385,100.85822154239402,100.85904417203676,100.85984212700154,100.8606161470831,100.8613669499146,100.8620952316303,100.86280166750866,100.86348691259614,100.86415160231245,100.86479635303772,100.86542176268219,100.86602841123893,100.86661686131991,100.8671876586763,100.86774133270306,100.86827839692853,100.86879934948944,100.8693046735916,100.86979483795709,100.87027029725769,100.87073149253581,100.87117885161248,100.8716127894834,100.8720337087029,100.87244199975672,100.87283804142336,100.87322220112483,100.87359483526681,100.87395628956862,100.8743068993834,100.8746469900086,100.8749768769873,100.87529686646094,100.87560725535987,100.87590833158501,100.87620037450492,100.87648365510944,100.87675843626089,100.87702497293787,100.87728351247159,100.87753429477522,100.87777755256629,100.87801351158247,100.87824239079082,100.87846440259077,100.87867975301113,100.87888864190097,100.87909126311501,100.87928780469335,100.87947844903569,100.87966337307061,100.8798427484195,100.8800167415558,100.84395310531353,100.80810927076847,100.77280739991937,100.7380542756883,100.70384895724933,100.67018999442715,100.63707561150275,100.6045037235221,100.57247194866558,100.54097762054566,100.51001780049583,100.47958928982503,100.4496886420115,100.42031217481076,100.46921335125612,100.51681289087237,100.56250140975555,100.60632915768464,100.61193516733042,100.61705819438407,100.69406250416544,100.7675119632153,100.73380181547041,100.69968652305984,100.77194176699645,100.84110944981204,100.87361871249418,100.90445819361928,100.93397253782624,100.96221961740127,101.02040497737168,101.07549012504275,101.06777751757649,101.0597541408849,101.05194986884449,101.04437046554104,101.0370097285318,101.02986135581139,100.95964733971687,100.88883248423959,100.885364530072,100.88257754238008,100.87988436595548,100.87726920579293,100.84122154676643,100.80541872578736,100.80464502430424,100.80419351645597,100.7865874708846,100.76921986918354,100.7522348617132,100.73562827062564,100.71939258344753,100.70352031956136,100.68800411006522,100.67283669974593,100.65801094710218,100.64351982422043,100.62935641655174,100.61551392259626,100.60198565350072,100.58876503257406,100.57584559472625,100.56322098583527,100.53205446159916,100.50125117443952,100.5092198221362,100.5172908750231,100.52513671518263,100.53275637450236,100.54015620341464,100.54734254013403,100.55432154402214,100.56109919682841,100.56768130770831,100.57407351825843,100.58028130729095,100.58630999554819,100.62884103918036,100.66993758196,100.67370137251358,100.67704222584354,100.68027944151453,100.68342309006239,100.68647603728047,100.68944090389591,100.69232023121177,100.69511648712249,100.7331634577727,100.76992522739235,100.73585725367099,100.7017017981946]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.26857599063227,101.2202355315611,101.2179514770969,101.21535819505324,101.17005337603752,101.12668184693244,101.17038184271395,101.21173130284316,101.20889450348218,101.20658290811485,101.20436021389537,101.20221235899284,101.20013657092741,101.19813042570476,101.196191586663,101.19431779567657,101.19607194894833,101.19773126498603,101.19933387547964,101.20088260896907,101.20237929638331,101.20382568594637,101.20522346680815,101.20657427142015,101.2078796774246,101.20914120961434,101.21036034163339,101.21153849768876,101.21267705420533,101.21377734142534,101.21484064495468,101.2158682072574,101.21686122910057,101.21782087095073,101.21874825432386,101.21964446309023,101.22051054473577,101.22134751158126,101.2221563419607,101.22293798136066,101.22369334352112,101.22442331149992,101.22512873870137,101.22581044987061,101.22646924205466,101.22710588553142,101.22772112470736,101.22831567898562,101.22889024360457,101.22944549044861,101.22998206883179,101.23050060625505,101.23100170913837,101.23148596352812,101.23195393578091,101.23240617322442,101.23284320479617,101.23326554166086,101.23367367780699,101.23406809062351,101.23444924145713,101.23481757615093,101.23517352556493,101.2355175060792,101.23584992007999,101.23617115647257,101.23648159115616,101.23678158713096,101.23707149536298,101.23735165502052,101.2376223938706,101.23788402866238,101.23813686549737,101.23838120018735,101.23861731860018,101.23884549699399,101.23906600234018,101.23927909263543,101.23948501720339,101.2396840169861,101.23987632482569,101.24006216573656,101.24024175716848,101.2404153092608,101.24058302508817,101.2407451008979,101.24090172633946,101.24105308468627,101.19486521467078,101.15066761122836,101.10795503178271,101.0666787735348,101.02680219962276,100.9882889756741,100.95110287161656,100.91520783062099,100.88056803817645,100.84714798524267,100.81491252557983,100.78382692751048,100.75385692037857,100.72496873597431,100.78172141215391,100.83584809922057,100.8882353937379,100.93894110437539,100.94525661686919,100.95179007778555,101.04367150520407,101.13166728045393,101.08826516787904,101.04762020959679,101.13678567780472,101.22160578365143,101.26072852206151,101.2989237658404,101.33579475070309,101.37136720944008,101.44803722818862,101.52131704797546,101.50766400950955,101.49531737317619,101.48340736925229,101.4718974754143,101.46077375099627,101.45002322784717,101.35456545396637,101.26285456336217,101.25962695284174,101.25564813415937,101.25178012434108,101.24804135069807,101.20166097388545,101.15723909253589,101.15711440828973,101.15656329286689,101.1346166983129,101.11361984663486,101.0933330452686,101.07372837306094,101.05478411424372,101.0364792761959,101.01879345044178,101.00170679955248,100.98520004672905,100.9692544652128,100.95385186749802,100.93897459438526,100.92460550391188,100.91072796019378,100.89732582220985,100.88438343255754,100.85060788404373,100.81824363265689,100.82948909588067,100.83992973336488,100.8500088013165,100.85974944990939,100.86916329345057,100.87826130237478,100.88705407307805,100.89555184630649,100.90376451922589,100.91170165695188,100.91937250369048,100.92678599350442,100.97668316237709,101.02451924799,101.02796300544357,101.03172165189066,101.03536555293135,101.03888746924525,101.04229123156581,101.04558079780207,101.04875999908806,101.05183253816462,101.09760887652526,101.14141843022139,101.09813134704773,101.05716386736692]
