[492.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.14372912040646,73.12460765029948,73.06093709371629,73.06164793452746,73.0656063322156,73.06964210368467,73.07360740786939,73.07749699494501,73.10248369693528,73.12840928323774,73.1326872494409,73.13551716674372,73.15949691127679,73.18441785210187,73.18762740444866,73.18940428915727,73.19107727654993,73.19271492693983,73.19432103411182,73.19589634306179,73.1974414501767,73.19895693491246,73.20044336506444,73.20190129783045,73.26737435302628,73.33569212578686,73.38146713034129,73.42485471942571,73.40369096926486,73.37878047324247,73.37538545796565,73.3734166835521,73.37155501935767,73.36973228836213,73.3466493311943,73.32260946578374,73.29894110588599,73.27571154391384,73.27427585229084,73.27424475020875,73.27428435175224,73.27432646899352,73.2957169071738,73.31806380027636,73.31871304457985,73.3179768726037,73.29584438408162,73.27274669733518,73.25001827353756,73.22772588432255,73.22721026704578,73.22808150427356,73.22900613672381,73.22991631700987,73.23080919467813,73.23168496071928,73.21120150156399,73.18974844459075,73.18996583225541,73.19155133884934,73.23585539500125,73.28209189686243,73.30622382622981,73.32850870619603,73.30763115482428,73.28438540364745,73.28279046254289,73.28259643674058,73.2824759357123,73.28236100649337,73.28224842721458,73.28213801274163,73.28202971537436,73.2819234942776,73.32449868352207,73.3689337810217,73.37004842967652,73.36840110713719,73.36664582044683,73.36491766619706,73.3632223508114,73.36155952468258,73.3812034177607,73.40181060106465,73.37959948489463,73.35503994581386,73.35209436931456,73.35057185854815,73.34914815779653,73.34775500520308,73.34638870795361,73.34504861147921,73.32241320860003,73.29881849472093,73.25424124964334,73.20914977692904,73.2288856478852,73.25237888953681,73.25428154801558,73.25478038881617,73.29790042124097,73.34289788414452,73.30185676432242,73.25606282382846,73.25356676155785,73.25385975861462,73.23293607294578,73.21105138527774,73.18953127600173,73.16844118221114,73.16906502550408,73.17105115290313,73.15178024576157,73.13153788489751,73.13287594941288,73.13555620544527,73.13825473177623,73.14090477698869,73.14350416238551,73.14605371942605,73.12730070064715,73.10757078320563,73.10937112035954,73.11250214611711,73.11564266583683,73.11872622439758,73.12175081164112,73.1247174186636,73.12762715091657,73.13048109845772,73.13328033083332,73.13602589700322,73.18129772652468,73.22854058510096,73.27505665614319,73.3206685579435,73.30138411686097,73.27832896964405,73.27685342249723,73.27677336739666,73.29811269118281,73.32041198144056,73.32101609688303,73.32023576573414,73.31940048692157,73.31857795591812,73.29643086384057,73.2733219556725,73.2505824943819,73.22827911674435,73.2277528805609,73.22861371428512,73.25087855807993,73.27409944970478,73.31827845311861,73.36291989981898,73.36415420634744,73.36262008843346,73.36097564307464,73.3593561964966,73.3364604753482,73.31260681069153,73.2677722983172,73.22241263531662,73.22055192382597,73.22147744510211,73.17987069414879,73.1364119530906,73.07265554713236,73.0092348757007,72.98916986889165,72.97226174632529,72.93517947674087,72.89780025125081,72.8817941822939,72.86749476089265,72.85361141119363,72.84007257598017,72.8470625635548,72.85522561099367,72.86329871854576,72.87122016059512,72.87898987443425,72.88661063536927,72.89408529316984,72.9014166486646,72.90860744919102,72.91566038943225,72.92257811241325,72.92936321048549,72.95674055368804,72.9850398423554,72.99204048622074,72.997565552368,73.02387934128505,73.05112013418083,73.05686806309313,73.06115097854544,73.0864182018716,73.11261934278139,73.11719803880123,73.1203248124228,73.12332215784367,73.1262587922815,73.19301183834416,73.26277355920483,73.26737742514128,73.26777224115344,73.26794962623434,73.26811380598609]
[492.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.14372912040646,73.12460765029948,73.06093709371629,73.06164793452746,73.0656063322156,73.06964210368467,73.07360740786939,73.07749699494501,73.10248369693528,73.12840928323774,73.1326872494409,73.13551716674372,73.15949691127679,73.18441785210187,73.18762740444866,73.18940428915727,73.19107727654993,73.19271492693983,73.19432103411182,73.19589634306179,73.1974414501767,73.19895693491246,73.20044336506444,73.20190129783045,73.26737435302628,73.33569212578686,73.38146713034129,73.42485471942571,73.40369096926486,73.37878047324247,73.37538545796565,73.3734166835521,73.37155501935767,73.36973228836213,73.3466493311943,73.32260946578374,73.29894110588599,73.27571154391384,73.27427585229084,73.27424475020875,73.27428435175224,73.27432646899352,73.2957169071738,73.31806380027636,73.31871304457985,73.3179768726037,73.29584438408162,73.27274669733518,73.25001827353756,73.22772588432255,73.22721026704578,73.22808150427356,73.22900613672381,73.22991631700987,73.23080919467813,73.23168496071928,73.21120150156399,73.18974844459075,73.18996583225541,73.19155133884934,73.23585539500125,73.28209189686243,73.30622382622981,73.32850870619603,73.30763115482428,73.28438540364745,73.28279046254289,73.28259643674058,73.2824759357123,73.28236100649337,73.28224842721458,73.28213801274163,73.28202971537436,73.2819234942776,73.32449868352207,73.3689337810217,73.37004842967652,73.36840110713719,73.36664582044683,73.36491766619706,73.3632223508114,73.36155952468258,73.3812034177607,73.40181060106465,73.37959948489463,73.35503994581386,73.35209436931456,73.35057185854815,73.34914815779653,73.34775500520308,73.34638870795361,73.34504861147921,73.32241320860003,73.29881849472093,73.25424124964334,73.20914977692904,73.2288856478852,73.25237888953681,73.25428154801558,73.25478038881617,73.29790042124097,73.34289788414452,73.30185676432242,73.25606282382846,73.25356676155785,73.25385975861462,73.23293607294578,73.21105138527774,73.18953127600173,73.16844118221114,73.16906502550408,73.17105115290313,73.15178024576157,73.13153788489751,73.13287594941288,73.13555620544527,73.13825473177623,73.14090477698869,73.14350416238551,73.14605371942605,73.12730070064715,73.10757078320563,73.10937112035954,73.11250214611711,73.11564266583683,73.11872622439758,73.12175081164112,73.1247174186636,73.12762715091657,73.13048109845772,73.13328033083332,73.13602589700322,73.18129772652468,73.22854058510096,73.27505665614319,73.3206685579435,73.30138411686097,73.27832896964405,73.27685342249723,73.27677336739666,73.29811269118281,73.32041198144056,73.32101609688303,73.32023576573414,73.31940048692157,73.31857795591812,73.29643086384057,73.2733219556725,73.2505824943819,73.22827911674435,73.2277528805609,73.22861371428512,73.25087855807993,73.27409944970478,73.31827845311861,73.36291989981898,73.36415420634744,73.36262008843346,73.36097564307464,73.3593561964966,73.3364604753482,73.31260681069153,73.2677722983172,73.22241263531662,73.22055192382597,73.22147744510211,73.17987069414879,73.1364119530906,73.07265554713236,73.0092348757007,72.98916986889165,72.97226174632529,72.93517947674087,72.89780025125081,72.8817941822939,72.86749476089265,72.85361141119363,72.84007257598017,72.8470625635548,72.85522561099367,72.86329871854576,72.87122016059512,72.87898987443425,72.88661063536927,72.89408529316984,72.9014166486646,72.90860744919102,72.91566038943225,72.92257811241325,72.92936321048549,72.95674055368804,72.9850398423554,72.99204048622074,72.997565552368,73.02387934128505,73.05112013418083,73.05686806309313,73.06115097854544,73.0864182018716,73.11261934278139,73.11719803880123,73.1203248124228,73.12332215784367,73.1262587922815,73.19301183834416,73.26277355920483,73.26737742514128,73.26777224115344,73.26794962623434,73.26811380598609]
[492.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.38387294851583,73.56131500291983,73.5119060749057,73.51262575594103,73.5157832348437,73.51898975862096,73.52213805037354,73.52522464023738,73.54489385125765,73.56528107994049,73.56861945990434,73.57084611224077,73.58974307430023,73.60936198443207,73.61184039605743,73.61321750633113,73.61451561833088,73.61578586328378,73.61703102951641,73.61825170729597,73.61944838214664,73.62062152624486,73.6217716023818,73.62289906401126,73.67467416364518,73.728742162286,73.7649796215601,73.79940570957369,73.7823659969537,73.76245944542077,73.75971113109549,73.75807171895981,73.75651659874859,73.75499440572561,73.73656542816994,73.71743427355563,73.69863077342087,73.68020436049146,73.6790662383092,73.67901227658847,73.67901172347555,73.67901354150209,73.6959412894369,73.7136071706336,73.71404372829971,73.71341155083353,73.69580576420857,73.67749168419851,73.65950122924885,73.64188326624952,73.6415011892543,73.6421860115546,73.64290959458594,73.64362130449824,73.64431912160727,73.64500322159705,73.62880369827008,73.61189224277635,73.61210540598208,73.61336850485581,73.64838860967592,73.68493101084813,73.70397415566674,73.72159411162103,73.70494187540172,73.686497109101,73.68523992231086,73.68506476451374,73.68494520714985,73.6848303529022,73.68471785882133,73.68460758107322,73.68449947193939,73.68439348861229,73.71815566320248,73.75338781064619,73.75415714527348,73.75279095170846,73.75134705255546,73.74992682959864,73.74853432912175,73.74716920131681,73.7627639693135,73.77910507689549,73.76132739297068,73.74176810321666,73.73942355183112,73.73818292691223,73.73701888271897,73.7358800813808,73.73476377461056,73.73366942255598,73.71565797752883,73.696942443703,73.66164390919317,73.62605794110637,73.64174416743883,73.6603207683338,73.66179755945703,73.66219238444744,73.69636792365735,73.73202674690408,73.69934291675858,73.66309418327948,73.66118712984013,73.66143041690536,73.64488106448555,73.62762603492213,73.61068776804213,73.59411395453151,73.59467650555042,73.59628232019591,73.58112800580123,73.56525976340635,73.56639650766505,73.56855872397792,73.57073009761426,73.57286110496217,73.57495031020164,73.57699843877025,73.5622714106808,73.54682628398808,73.54832875226782,73.55084640211538,73.55336606787012,73.55583851186343,73.55826243964265,73.56063870895794,73.56296825283528,73.56525198992212,73.56749082090491,73.56968562878782,73.60540495134737,73.64267418598241,73.67942111697809,73.71550994870698,73.70009320850536,73.68180140996,73.68063921395245,73.6805546382952,73.69745059502942,73.71508726526855,73.7154947453446,73.71483403724689,73.71413403674241,73.71344544274557,73.69583651738597,73.67752170436864,73.6595306239065,73.64191204385544,73.6415293985585,73.6422136660486,73.65982857608316,73.67817946530286,73.71317288111811,73.74855865865023,73.74942553050161,73.74815248966657,73.7467998033892,73.74546899513413,73.72722565629664,73.708279272838,73.67274096236291,73.63690675357016,73.635511000365,73.63625903845784,73.6034160675783,73.56925335906625,73.51924488842549,73.46970171250189,73.45420274064439,73.4411361336878,73.41233357506364,73.38339291269102,73.37114905091238,73.3602189578507,73.34962055742525,73.33930014902683,73.34494241396484,73.35146223419198,73.35790260613491,73.36421853760132,73.37041037112587,73.37648045597108,73.38243118231637,73.38826489700998,73.39398390086258,73.39959044950612,73.40508675418926,73.41047498268368,73.43194857243894,73.45412240717079,73.45962031191183,73.46398898968154,73.48464918109195,73.50601597034301,73.51050733667766,73.51387607346037,73.5337353468291,73.5543086600216,73.55786078709845,73.56029889472818,73.56263754890664,73.56492789371315,73.61755206075911,73.67258960788459,73.67605439663234,73.67627835626703,73.67634140534376,73.67639615637252]
[492.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.24638709370349,73.27042258307682,73.20108902685551,73.2002425349743,73.20335264409742,73.20662327303069,73.20985021980547,73.21302369370679,73.23618900673391,73.26049502295236,73.26436818303159,73.26671792610775,73.28913133246236,73.31268511566346,73.31569360150142,73.31718430576494,73.318565044982,73.31991809569634,73.32124824821405,73.32255611188326,73.3238420713747,73.3251064941644,73.3263497409908,73.32757216650705,73.38977704591399,73.45554173433263,73.50008959839309,73.54237256976758,73.52276389307744,73.49901748656913,73.49579011135383,73.49408491993292,73.49249337415272,73.49093305335984,73.46900524440858,73.44595921921648,73.42321757253669,73.40086352427574,73.39926556320196,73.39917617871629,73.39917408221777,73.39917662711133,73.41956085863328,73.44109634343032,73.44196566087525,73.44134226441145,73.42025270929359,73.39804097151001,73.37613402612442,73.35461456439117,73.35379459552416,73.35446693797448,73.35521362155225,73.35595239609023,73.35667903732377,73.35739352141073,73.33778127831499,73.31705415681327,73.31687244696896,73.31816364908366,73.36013197746442,73.40446669201164,73.42790023228352,73.44947951074501,73.42982423428774,73.40753685093962,73.40583653638447,73.40563759160143,73.40552730738669,73.40542345273245,73.40532157605297,73.40522141782002,73.40512293761485,73.40502610674463,73.4457100824051,73.48868847331683,73.49032947948537,73.48898657024418,73.48749493024539,73.48601907680049,73.48456746140216,73.48314013234334,73.50212521827518,73.52226273166758,73.50139301484582,73.47790133548938,73.47502193969953,73.47366426629641,73.47241470075569,73.47119064741185,73.46998733273257,73.46880418287186,73.44724439988882,73.42456663043409,73.3818289449978,73.3384150977362,73.3566198323835,73.37897750475469,73.38087402332789,73.38127306315069,73.42233355703291,73.4657026940662,73.42693960650143,73.38294448495834,73.38009501339157,73.38023713772986,73.36020304977359,73.33906253275366,73.31822616050707,73.29777486341848,73.29791400130583,73.29952262003513,73.28097948094613,73.26132881426142,73.26208945500561,73.26429865925363,73.2665554930124,73.26877907496608,73.27096565410542,73.27311562559537,73.25508147214487,73.23593656934958,73.23712766522844,73.23975521619228,73.24242310791004,73.24505084851945,73.24763481685487,73.25017552222756,73.2526736776951,73.255129995246,73.25754517556115,73.25991990755615,73.30264929593885,73.3477825378612,73.39246741460101,73.43649377648019,73.4186271042998,73.39662471543666,73.39511254017052,73.39509348019574,73.41553865115247,73.43713960493463,73.43807507065264,73.4375168254981,73.43688232628386,73.43625385647867,73.4152467516209,73.3931222426468,73.37130274800329,73.34987064452343,73.34913059927788,73.34988107964003,73.3710400360679,73.39335325985655,73.4357898348677,73.47902611214504,73.48083400593902,73.47965038941159,73.47831512095406,73.47699300731665,73.45529633906958,73.4324815539172,73.38959997595529,73.3460353514244,73.34379541576699,73.34454506256088,73.30490254982678,73.26315931966927,73.20219250604785,73.14143362712318,73.12148394700496,73.10482923757672,73.06926826903577,73.03327983345399,73.0172755990299,73.00302907363907,72.98919145957441,72.97567978052349,72.98131561913533,72.98823235990344,72.99511290410756,73.00188249330151,73.00853893137939,73.01508390201614,73.02151926115191,73.02784684395138,73.03406845538628,73.04018587019692,73.04620083343416,73.05211506089746,73.07732672519246,73.10365907210584,73.11011427436542,73.11504484237506,73.13950043282316,73.16508140778011,73.1705283396984,73.17444828755856,73.19813918000384,73.2229624430101,73.22745576883341,73.23042322319634,73.23325694216452,73.23603868987144,73.29927382354917,73.36625857319561,73.37149930157467,73.37223592037803,73.37270435985579,73.37315121438067]
[492.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.50125889498307,72.660896283861,72.57847493439301,72.57427451955313,72.57645075305922,72.57908634308711,72.58172276212414,72.58432552814361,72.60562764182853,72.62847199260558,72.63240327490495,72.63446426111543,72.65509867066254,72.6772591296306,72.68051517511205,72.68191040006963,72.6831393393065,72.68433992786696,72.68552303977212,72.68668971500605,72.68784024151351,72.68897484733124,72.69009375311137,72.69119717611542,72.74839158343441,72.80997539746444,72.85228369220204,72.89197342707773,72.8758380198668,72.85447437683848,72.85138615565312,72.85010299446776,72.84898037068413,72.84788430528974,72.82830936690607,72.80714894435005,72.78608403357502,72.76525471307916,72.76334244208182,72.76327302605877,72.76335155761416,72.76344034747086,72.78216057715377,72.80239833624937,72.80390661157598,72.80359310793031,72.78454133248523,72.76388928550898,72.74333850499012,72.72303015267212,72.72169556425051,72.722201905089,72.72284871420975,72.72349795570071,72.72413907978594,72.72477139804101,72.70668096058586,72.68699972214051,72.68617234204079,72.6871708761348,72.72573845032174,72.76733170806536,72.7899163398458,72.8103455015989,72.79318813973418,72.7725927528321,72.77060481148474,72.7704368772625,72.77041642937851,72.77040747100004,72.77039948966322,72.77039168342881,72.77038399010719,72.77037640361158,72.8075646920386,72.84767606298935,72.85049760481064,72.84969578820741,72.8486149675791,72.84752671071823,72.84645180804873,72.84539165006268,72.86278957457363,72.88168653295584,72.86368297589902,72.8422896348652,72.83935407999522,72.83823618341889,72.83727767220883,72.83634353485006,72.83542316931543,72.83451560337011,72.81509219465289,72.79408206967192,72.75451285716417,72.71353632310739,72.72907067346577,72.74982171869512,72.75204244001557,72.75244550032785,72.78996110735706,72.83040871231593,72.79637339928765,72.75542904328164,72.75172498693986,72.75166068743258,72.73320456166279,72.71318052650795,72.69326709865268,72.67360310334386,72.67294798097102,72.67412850478672,72.65669464034812,72.63768283865072,72.63753591233882,72.63920729340232,72.64100257006582,72.64278435351774,72.64454234556457,72.64627607702153,72.62923691856673,72.61060975805292,72.61083795949249,72.61287881269784,72.615038410732,72.61717947131461,72.61929176880612,72.6213749030191,72.62342921699103,72.62545510493925,72.62745295985998,72.6294231696316,72.66886152222548,72.71137234632057,72.75350173063414,72.79493126602658,72.77992667170672,72.75964773928968,72.75784874208232,72.75785805623477,72.77665316320036,72.79697816184695,72.79856252991476,72.79832306307785,72.79794105749657,72.79755307965871,72.77856085669099,72.7579793933827,72.73750090511953,72.71726577668186,72.71601024944265,72.71659520410563,72.73601934401125,72.75698111848835,72.79636493521866,72.83684836025569,72.83983768941211,72.83918477283311,72.8382495038104,72.83730468625313,72.81784962389783,72.79680794444037,72.75721107085167,72.71620449140266,72.71299469789055,72.71346259097872,72.6767550553252,72.63689313652841,72.57857316239128,72.51938480362202,72.49830130823771,72.48117780779731,72.44612527923869,72.40997956094215,72.3927150644777,72.37753332642119,72.36276495668143,72.34827291923104,72.35217750201465,72.35780133164279,72.3634908356314,72.36911268715251,72.37465758986632,72.38012582932048,72.38551840735401,72.39083636637422,72.39608073861918,72.40125254228128,72.40635278156026,72.41138244669769,72.43477456076607,72.45970999348579,72.46595111525305,72.47031334390532,72.49305000246936,72.51732094487394,72.52277817530643,72.52635512765471,72.54841422802139,72.57200712034559,72.57671582049679,72.57954706787888,72.58219242890637,72.5847898602489,72.6435811453572,72.70701801440534,72.71380852228783,72.71506124727304,72.71585599845267,72.7166057398747]
