[74.80920485466044,74.40535063302687,74.05414889316738,73.6507551109576,73.61828226720229,73.61043732937675,73.56258002693086,73.51264610978508]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920485466044,74.40535063302687,74.05414889316738,73.6507551109576,73.61828226720229,73.61043732937675,73.56258002693086,73.51264610978508]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920485466044,74.40535063302687,74.05414889316738,73.6507551109576,73.61828226720229,73.61043732937675,73.56258002693086,73.51264610978508]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920485466044,74.40535063302687,74.05414889316738,73.6507551109576,73.61828226720229,73.61043732937675,73.56258002693086,73.51264610978508]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920485466044,74.40535063302687,74.05414889316738,73.6507551109576,73.61828226720229,73.61043732937675,73.56258002693086,73.51264610978508]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920485466044,74.40535063302687,74.05414889316738,73.6507551109576,73.61828226720229,73.61043732937675,73.56258002693086,73.51264610978508]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920485466044,74.40535063302687,74.05414889316738,73.6507551109576,73.61828226720229,73.61043732937675,73.56258002693086,73.51264610978508]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920485466044,74.40535063302687,74.05414889316738,73.6507551109576,73.61828226720229,73.61043732937675,73.56258002693086,73.51264610978508]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920485466044,74.40535063302687,74.05414889316738,73.6507551109576,73.61828226720229,73.61043732937675,73.56258002693086,73.51264610978508]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.94469306478136,74.60258169859735,74.31391276535206,73.9872560958649,73.96133596502611,73.95480454583357,73.91612805685567,73.87592986303231]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.92471625997042,74.54844091241772,74.20851024444572,73.8189093612296,73.78437984520353,73.776335932546,73.73025184922444,73.68179143776341]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.03365477907016,73.77368292560196,73.49232270862248,73.15403434668454,73.11656330988491,73.10916025439236,73.06941676937834,73.02651519628716]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.17881330585618,73.97084948786302,73.68053373066951,73.32767197410925,73.27236211283378,73.26097210455463,73.22064382755615,73.17611330797055]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.49121030430362,74.2617889181368,74.04122788493879,73.75743601663707,73.7364860056581,73.7309694442508,73.69422745780327,73.65541319942159]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.39498522062706,73.85047064324803,73.50660563159576,73.11890400790196,73.12696121400954,73.13675845988075,73.10448124704199,73.07281268726226]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.16849877077341,73.73744479016301,73.46740194219251,73.16362383130094,73.17111297899987,73.17951513630142,73.15487022532875,73.13075330638415]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.3743871656631,73.90958464853477,73.62550276916417,73.30678612329984,73.31737502860643,73.32745953484361,73.30264064396891,73.2784858862832]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.07801308178567,73.64541928993812,73.36631325752714,73.04855910045539,73.05099120769106,73.0555655364093,73.02585652828209,72.99650900400522]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[105.83277751858337,103.33253113412414,101.97037369872491,100.48103066399345,100.5514805758954,100.60078805487538,100.48594104775772,100.37539804403053]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[105.83277751858337,103.33253113412414,101.97037369872491,100.48103066399345,100.5514805758954,100.60078805487538,100.48594104775772,100.37539804403053]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[103.0531795590363,101.98280624413198,101.2341444966027,100.32627541080582,100.34164455443435,100.3662830328175,100.28978803306444,100.21354429373123]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[103.09223788424752,102.32127264607439,101.75733687326581,101.05060426601102,101.05861856170758,101.07487945618715,101.01137290245173,100.94775317242822]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[102.3198030067857,101.51676805368443,100.93376074738183,100.19971315174486,100.20963456664303,100.2261954524339,100.15961416584717,100.09293644594501]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[103.74285207941965,101.9626953234552,101.14711419940305,100.36696367273129,100.40090541405027,100.42592472173779,100.36812165929733,100.31369855738349]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.70197564532911,100.97688774791077,100.53930287849917,100.04692234384905,100.05906232696071,100.07066498700502,100.02865480015164,99.98738309188519]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[102.11260896005123,101.41856647162832,100.99862989963997,100.5254749170281,100.53724714894801,100.54845400408189,100.50810725182319,100.46848351419375]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[103.81463723569193,103.12924828258367,102.7265211601758,102.279546861661,102.29107456860959,102.30154358006509,102.26351273760237,102.22622757631231]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[109.19850378770636,105.46578720909918,102.88338909199385,100.00671272438956,100.0516435568897,100.12014050615117,99.87997413772278,99.65120062170645]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[107.76577539642636,105.24491964010198,103.50846850383799,101.65678044425655,101.73969640766123,101.83931996745353,101.73613859718691,101.63981212186204]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920485466044,74.40535063302687,74.05414889316738,73.6507551109576,73.61828226720229,73.61043732937675,73.56258002693086,73.51264610978508]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.94469306478136,74.60258169859735,74.31391276535206,73.9872560958649,73.96133596502611,73.95480454583357,73.91612805685567,73.87592986303231]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.92471625997042,74.54844091241772,74.20851024444572,73.8189093612296,73.78437984520353,73.776335932546,73.73025184922444,73.68179143776341]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.03365477907016,73.77368292560196,73.49232270862248,73.15403434668454,73.11656330988491,73.10916025439236,73.06941676937834,73.02651519628716]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.17881330585618,73.97084948786302,73.68053373066951,73.32767197410925,73.27236211283378,73.26097210455463,73.22064382755615,73.17611330797055]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.49121030430362,74.2617889181368,74.04122788493879,73.75743601663707,73.7364860056581,73.7309694442508,73.69422745780327,73.65541319942159]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.39498522062706,73.85047064324803,73.50660563159576,73.11890400790196,73.12696121400954,73.13675845988075,73.10448124704199,73.07281268726226]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.16849877077341,73.73744479016301,73.46740194219251,73.16362383130094,73.17111297899987,73.17951513630142,73.15487022532875,73.13075330638415]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.3743871656631,73.90958464853477,73.62550276916417,73.30678612329984,73.31737502860643,73.32745953484361,73.30264064396891,73.2784858862832]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.07801308178567,73.64541928993812,73.36631325752714,73.04855910045539,73.05099120769106,73.0555655364093,73.02585652828209,72.99650900400522]
