[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[100.78385377051409,100.8006492246307,100.79588167795231,100.79123412285209,100.78668955401774,100.78224514833373,100.77789868526835,100.77364800610634,100.76949100013007,100.76542560303038,100.76144979599506,100.75756160470391,100.75375909834689,100.75004038866464,100.74640362901046,100.74284701343291,100.73936877577894,100.73596718881679,100.73264056337811,100.72938724751926,100.72620562570077,100.72309411798531]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[101.2276167307762,101.2436867777364,101.23901520039,101.23446517817167,101.23001785834938,101.22567032000312,101.22142031017961,101.21726564066455,101.2132041726774,101.2092338154282,101.20535252503174,101.201558303454,101.19784919748334,101.19422329772478,101.19067873761682,101.18721369247059,101.18382637853041,101.18051505205557,101.17727800842259,101.17411358124778,101.17102014152934,101.16799609680879]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[102.97389994422683,102.98927912392327,102.98513203591818,102.98111368345859,102.9771802454262,102.9733287939685,102.96955759339181,102.96586497091394,102.96224928923819,102.95870894519817,102.95524236903198,102.9518480236859,102.9485244041328,102.94527003670481,102.94208347843997,102.93896331644231,102.93590816725556,102.93291667624955,102.9299875170197,102.92711939079886,102.9243110258815,102.92156117705974]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[102.32022314834774,102.380240143329,102.29153603689907,102.20766785184274,102.12950807070546,102.05666426187013,101.98877433240683,101.92550135025355,101.8665313279476,101.81157164417725,101.7603495672924,101.712610917085,101.66811884122001,101.62665242276331,101.58800600561062,101.55198786287814,101.51841907522927,101.48713323298604,101.45797504013599,101.43079980433534,101.40547259587456,101.38186782739334]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[103.51363518517172,103.5284865987679,103.44928190856685,103.37680034182108,103.3116125660704,103.25300249829712,103.20030675032362,103.1529285360022,103.1103312255586,103.07203239059115,103.03759829109464,103.006638928589,102.97880366982777,102.9537772586608,102.93127625790565,102.91104583986002,102.89285684569889,102.87650330846543,102.8618000024823,102.84858040410441,102.83669479166426,102.8260085542289]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[103.41203282386968,103.45396811305694,103.43995865929811,103.42718169920164,103.41470091337378,103.40248658901439,103.39053249591736,103.37883307698566,103.36738290625124,103.3561766736429,103.34520918222394,103.3344753457751,103.3239701864355,103.31368883239428,103.30362651563118,103.29377856970537,103.28414042759138,103.27470761956117,103.26547577111116,103.25644060093362,103.2475979189312,103.23894362427373]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[101.46732112191518,101.49674669291728,101.48484100384577,101.47286594609872,101.46126627881605,101.45004034190428,101.43917633261246,101.4286625879142,101.41848781512357,101.4086410855061,101.3991118227287,101.38988979149916,101.3809650862337,101.37232812089903,101.3639696185234,101.35588060123197,101.34805238060365,101.34047654833873,101.3331449672277,101.32604976241106,101.31918331292098,101.31253824349568]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[101.85830178005929,101.88174999947209,101.87255935815249,101.86326819912934,101.85426190687309,101.84554047465454,101.83709509857357,101.82891704559408,101.82099785420156,101.81332933059976,101.80590354034969,101.79871280016276,101.79174966995537,101.78500694526076,101.7784776494026,101.77215502667477,101.76603253521144,101.76010384021815,101.754362807417,101.74880349669951,101.74342015598056,101.73820721524676]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[101.07566577542278,101.09976320338373,101.0911229889347,101.08242081413347,101.0739624623915,101.06574797134373,101.05777047234767,101.05002313189271,101.04249930977326,101.03519255726928,101.02809661171047,101.02120539111067,101.01451298895499,101.00801366913727,101.0017018610437,100.99557215477812,100.9896192965252,100.98383818404744,100.9782238623119,100.9727715192433,100.96747648160348,100.96233421098475]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[101.52195603728761,101.5474331933014,101.53325129861598,101.52005559448513,101.50731584518277,101.49500382719097,101.4831048847745,101.47160515206433,101.46049123540766,101.44975019067304,101.43936950800791,101.42933709726493,101.419641273921,101.41027074546854,101.40121459826351,101.3924622848146,101.3840036114988,101.37582872668911,101.36792810928073,101.36029255760185,101.35291317869687,101.34578137796885]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[100.78385377051409,100.8006492246307,100.79588167795231,100.79123412285209,100.78668955401774,100.78224514833373,100.77789868526835,100.77364800610634,100.76949100013007,100.76542560303038,100.76144979599506,100.75756160470391,100.75375909834689,100.75004038866464,100.74640362901046,100.74284701343291,100.73936877577894,100.73596718881679,100.73264056337811,100.72938724751926,100.72620562570077,100.72309411798531]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[101.2276167307762,101.2436867777364,101.23901520039,101.23446517817167,101.23001785834938,101.22567032000312,101.22142031017961,101.21726564066455,101.2132041726774,101.2092338154282,101.20535252503174,101.201558303454,101.19784919748334,101.19422329772478,101.19067873761682,101.18721369247059,101.18382637853041,101.18051505205557,101.17727800842259,101.17411358124778,101.17102014152934,101.16799609680879]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[102.97389994422683,102.98927912392327,102.98513203591818,102.98111368345859,102.9771802454262,102.9733287939685,102.96955759339181,102.96586497091394,102.96224928923819,102.95870894519817,102.95524236903198,102.9518480236859,102.9485244041328,102.94527003670481,102.94208347843997,102.93896331644231,102.93590816725556,102.93291667624955,102.9299875170197,102.92711939079886,102.9243110258815,102.92156117705974]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[102.32022314834774,102.380240143329,102.29153603689907,102.20766785184274,102.12950807070546,102.05666426187013,101.98877433240683,101.92550135025355,101.8665313279476,101.81157164417725,101.7603495672924,101.712610917085,101.66811884122001,101.62665242276331,101.58800600561062,101.55198786287814,101.51841907522927,101.48713323298604,101.45797504013599,101.43079980433534,101.40547259587456,101.38186782739334]
[35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0]
[103.51363518517172,103.5284865987679,103.44928190856685,103.37680034182108,103.3116125660704,103.25300249829712,103.20030675032362,103.1529285360022,103.1103312255586,103.07203239059115,103.03759829109464,103.006638928589,102.97880366982777,102.9537772586608,102.93127625790565,102.91104583986002,102.89285684569889,102.87650330846543,102.8618000024823,102.84858040410441,102.83669479166426,102.8260085542289]
