[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.26546049803049,73.40846865045951,73.40593745629982,73.38281990309014,73.35724508509281,73.33151581500363,73.32278241270038,73.31658803782513,73.31078775180254,73.30510760605118,73.28251922835285,73.25764370197714,73.23265487632322,73.20783583389724,73.21814262557236,73.2332695025184,73.23148030151013,73.22728176767308,73.22283375744625,73.2184104743384,73.19660219782723,73.17245992810373,73.18344441751651,73.1992511149249,73.19797069999765,73.19425031765677,73.19027071589633,73.18630883707499,73.1998900049632,73.2157380316123,73.2142563414083,73.21030917283244,73.1886225260561,73.16455906389544,73.14039402137263,73.11642224221714,73.110551201569,73.10734037342542,73.08661720027843,73.06355901987455,73.05845213116045,73.05598123315855,73.07184641980717,73.09007568408548]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.70513023890774,73.81101125620233,73.7960582074283,73.7747004402955,73.7530911358316,73.73149366725922,73.7258121550956,73.72106854662142,73.71642170524608,73.71183538108431,73.69122378823234,73.66976518762488,73.6483171783313,73.62692241807422,73.63926700143105,73.65316632332899,73.65033728792208,73.64663192963879,73.64293543917006,73.63928455532384,73.61888174660433,73.59761344398814,73.61058451193061,73.62513006930641,73.62267313022664,73.61932051558794,73.6159716696936,73.61266398276274,73.62627648582125,73.64051003108838,73.63785056658264,73.63430448263735,73.61392019758995,73.59266780235879,73.57144775618815,73.55030422118615,73.5468289401697,73.54435929643724,73.52433797578833,73.5034334948296,73.50053473788043,73.49865348906471,73.51467014669007,73.53133437694817]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.77070221495855,73.84965140920434,73.82212177370502,73.79453894657568,73.76746742342738,73.7409204745839,73.73100876205805,73.72149572135766,73.71228925994284,73.70337780361406,73.67820290900443,73.65346126652742,73.62923720811904,73.60553002975328,73.61732479926567,73.6287878163806,73.62264025255092,73.61660299149865,73.61075724223163,73.60509873783104,73.5820082256215,73.55933447788362,73.57306994597472,73.58640393948384,73.58161636394736,73.57689349647676,73.57231998718434,73.56789296094335,73.5813595929685,73.59434703771336,73.58930464380745,73.58433544733464,73.56170248557248,73.5394817219164,73.51776115541364,73.49653812182136,73.49444404411778,73.49250996750247,73.47197174588115,73.45182131818717,73.4511581495309,73.45061085789492,73.4688958389509,73.48653267302332]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.68863513045245,73.74947855091276,73.72773569348757,73.7060830804424,73.6848508449662,73.66404583764708,73.65620971794614,73.64867826664052,73.64139552558355,73.63435236347101,73.61464798201645,73.5953144889012,73.57640029220612,73.55790375554916,73.5671004492478,73.57599391430591,73.57115305285745,73.5664214828543,73.56184451680909,73.55741807959183,73.53940157643241,73.5217416205686,73.53249337227251,73.54288333208937,73.53913275258449,73.53545446958414,73.53189612240108,73.52845479745723,73.53896991540287,73.54908238552625,73.54512770998032,73.54125222742145,73.52360374992854,73.50630792821602,73.48941470825922,73.47292091568053,73.47136486981393,73.46991351208025,73.45394412618667,73.43830671367331,73.4378882745788,73.4375380654944,73.45187810200083,73.46567595152734]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.89859271784974,73.95996294403226,73.93766227597004,73.91578861644203,73.89432343435699,73.87326483370299,73.86548856912518,73.85795657374015,73.85066606178792,73.84360969944274,73.8235391105142,73.80387650076142,73.7846173655574,73.76575944146202,73.77536708639825,73.78454127680789,73.77960136669206,73.7748269987244,73.77020645991846,73.76573433757146,73.74727103285647,73.72920865823937,73.74038067434515,73.75105757591899,73.74719271350244,73.74345924456985,73.73984619011182,73.73634919364278,73.74720719122,73.75759187531376,73.75351720418098,73.74958060529151,73.7314636461273,73.71374533444417,73.69641819252466,73.6794783174566,73.6779285696203,73.67642082221388,73.65992815566902,73.64382000068858,73.64341587309266,73.64301663638864,73.65778028884623,73.67192522353]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.51343596366247,73.58427918885451,73.56250392422366,73.5403906481776,73.51858295093525,73.49709898258835,73.489695824265,73.48258363936674,73.47566373006838,73.46892894851416,73.44831336077654,73.42793148251526,73.40788229196423,73.38816940516031,73.39837208349893,73.4083975644154,73.40356278994156,73.39875864498877,73.39408081335898,73.3895280433005,73.37023421212315,73.35117387493452,73.36270760606423,73.37402704112591,73.37011370527465,73.36620423207752,73.36239709877808,73.35869173842238,73.37005848860083,73.38111515260478,73.3770118550403,73.37291787662281,73.3539141716157,73.33514325022357,73.3167085060991,73.29861199284706,73.29650492395635,73.29455953821024,73.27698732559408,73.259641883135,73.25857518145835,73.2576442202477,73.27255067915948,73.28704979563324]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.69598832604059,73.83000858364365,73.80892055231072,73.77832485812482,73.74761161863273,73.71726491447501,73.7074557625898,73.69912443086587,73.69101855384167,73.68307115310732,73.6549622366196,73.6259355199174,73.59725748884836,73.56899777202646,73.58271075811936,73.59876755514034,73.59398596058769,73.58796985531606,73.58200152950508,73.57614446977875,73.54961390076161,73.52214994678792,73.53692257567569,73.55404330786071,73.55013099315838,73.5449562618099,73.53981260988348,73.53476438714448,73.55066329778373,73.5675390070386,73.56336790679232,73.55793937946785,73.53169500704715,73.50451162275199,73.47769277453634,73.45130769116803,73.44652200726753,73.44318946156021,73.41881576402838,73.39349603897865,73.38981373396253,73.38756812043911,73.40666976624246,73.42674002129868]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.69598832604059,73.83000858364365,73.80892055231072,73.77832485812482,73.74761161863273,73.71726491447501,73.7074557625898,73.69912443086587,73.69101855384167,73.68307115310732,73.6549622366196,73.6259355199174,73.59725748884836,73.56899777202646,73.58271075811936,73.59876755514034,73.59398596058769,73.58796985531606,73.58200152950508,73.57614446977875,73.54961390076161,73.52214994678792,73.53692257567569,73.55404330786071,73.55013099315838,73.5449562618099,73.53981260988348,73.53476438714448,73.55066329778373,73.5675390070386,73.56336790679232,73.55793937946785,73.53169500704715,73.50451162275199,73.47769277453634,73.45130769116803,73.44652200726753,73.44318946156021,73.41881576402838,73.39349603897865,73.38981373396253,73.38756812043911,73.40666976624246,73.42674002129868]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.69598832604059,73.83000858364365,73.80892055231072,73.77832485812482,73.74761161863273,73.71726491447501,73.7074557625898,73.69912443086587,73.69101855384167,73.68307115310732,73.6549622366196,73.6259355199174,73.59725748884836,73.56899777202646,73.58271075811936,73.59876755514034,73.59398596058769,73.58796985531606,73.58200152950508,73.57614446977875,73.54961390076161,73.52214994678792,73.53692257567569,73.55404330786071,73.55013099315838,73.5449562618099,73.53981260988348,73.53476438714448,73.55066329778373,73.5675390070386,73.56336790679232,73.55793937946785,73.53169500704715,73.50451162275199,73.47769277453634,73.45130769116803,73.44652200726753,73.44318946156021,73.41881576402838,73.39349603897865,73.38981373396253,73.38756812043911,73.40666976624246,73.42674002129868]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.69598832604059,73.83000858364365,73.80892055231072,73.77832485812482,73.74761161863273,73.71726491447501,73.7074557625898,73.69912443086587,73.69101855384167,73.68307115310732,73.6549622366196,73.6259355199174,73.59725748884836,73.56899777202646,73.58271075811936,73.59876755514034,73.59398596058769,73.58796985531606,73.58200152950508,73.57614446977875,73.54961390076161,73.52214994678792,73.53692257567569,73.55404330786071,73.55013099315838,73.5449562618099,73.53981260988348,73.53476438714448,73.55066329778373,73.5675390070386,73.56336790679232,73.55793937946785,73.53169500704715,73.50451162275199,73.47769277453634,73.45130769116803,73.44652200726753,73.44318946156021,73.41881576402838,73.39349603897865,73.38981373396253,73.38756812043911,73.40666976624246,73.42674002129868]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.69598832604059,73.83000858364365,73.80892055231072,73.77832485812482,73.74761161863273,73.71726491447501,73.7074557625898,73.69912443086587,73.69101855384167,73.68307115310732,73.6549622366196,73.6259355199174,73.59725748884836,73.56899777202646,73.58271075811936,73.59876755514034,73.59398596058769,73.58796985531606,73.58200152950508,73.57614446977875,73.54961390076161,73.52214994678792,73.53692257567569,73.55404330786071,73.55013099315838,73.5449562618099,73.53981260988348,73.53476438714448,73.55066329778373,73.5675390070386,73.56336790679232,73.55793937946785,73.53169500704715,73.50451162275199,73.47769277453634,73.45130769116803,73.44652200726753,73.44318946156021,73.41881576402838,73.39349603897865,73.38981373396253,73.38756812043911,73.40666976624246,73.42674002129868]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.69598832604059,73.83000858364365,73.80892055231072,73.77832485812482,73.74761161863273,73.71726491447501,73.7074557625898,73.69912443086587,73.69101855384167,73.68307115310732,73.6549622366196,73.6259355199174,73.59725748884836,73.56899777202646,73.58271075811936,73.59876755514034,73.59398596058769,73.58796985531606,73.58200152950508,73.57614446977875,73.54961390076161,73.52214994678792,73.53692257567569,73.55404330786071,73.55013099315838,73.5449562618099,73.53981260988348,73.53476438714448,73.55066329778373,73.5675390070386,73.56336790679232,73.55793937946785,73.53169500704715,73.50451162275199,73.47769277453634,73.45130769116803,73.44652200726753,73.44318946156021,73.41881576402838,73.39349603897865,73.38981373396253,73.38756812043911,73.40666976624246,73.42674002129868]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.69598832604059,73.83000858364365,73.80892055231072,73.77832485812482,73.74761161863273,73.71726491447501,73.7074557625898,73.69912443086587,73.69101855384167,73.68307115310732,73.6549622366196,73.6259355199174,73.59725748884836,73.56899777202646,73.58271075811936,73.59876755514034,73.59398596058769,73.58796985531606,73.58200152950508,73.57614446977875,73.54961390076161,73.52214994678792,73.53692257567569,73.55404330786071,73.55013099315838,73.5449562618099,73.53981260988348,73.53476438714448,73.55066329778373,73.5675390070386,73.56336790679232,73.55793937946785,73.53169500704715,73.50451162275199,73.47769277453634,73.45130769116803,73.44652200726753,73.44318946156021,73.41881576402838,73.39349603897865,73.38981373396253,73.38756812043911,73.40666976624246,73.42674002129868]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.69598832604059,73.83000858364365,73.80892055231072,73.77832485812482,73.74761161863273,73.71726491447501,73.7074557625898,73.69912443086587,73.69101855384167,73.68307115310732,73.6549622366196,73.6259355199174,73.59725748884836,73.56899777202646,73.58271075811936,73.59876755514034,73.59398596058769,73.58796985531606,73.58200152950508,73.57614446977875,73.54961390076161,73.52214994678792,73.53692257567569,73.55404330786071,73.55013099315838,73.5449562618099,73.53981260988348,73.53476438714448,73.55066329778373,73.5675390070386,73.56336790679232,73.55793937946785,73.53169500704715,73.50451162275199,73.47769277453634,73.45130769116803,73.44652200726753,73.44318946156021,73.41881576402838,73.39349603897865,73.38981373396253,73.38756812043911,73.40666976624246,73.42674002129868]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.69598832604059,73.83000858364365,73.80892055231072,73.77832485812482,73.74761161863273,73.71726491447501,73.7074557625898,73.69912443086587,73.69101855384167,73.68307115310732,73.6549622366196,73.6259355199174,73.59725748884836,73.56899777202646,73.58271075811936,73.59876755514034,73.59398596058769,73.58796985531606,73.58200152950508,73.57614446977875,73.54961390076161,73.52214994678792,73.53692257567569,73.55404330786071,73.55013099315838,73.5449562618099,73.53981260988348,73.53476438714448,73.55066329778373,73.5675390070386,73.56336790679232,73.55793937946785,73.53169500704715,73.50451162275199,73.47769277453634,73.45130769116803,73.44652200726753,73.44318946156021,73.41881576402838,73.39349603897865,73.38981373396253,73.38756812043911,73.40666976624246,73.42674002129868]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.69598832604059,73.83000858364365,73.80892055231072,73.77832485812482,73.74761161863273,73.71726491447501,73.7074557625898,73.69912443086587,73.69101855384167,73.68307115310732,73.6549622366196,73.6259355199174,73.59725748884836,73.56899777202646,73.58271075811936,73.59876755514034,73.59398596058769,73.58796985531606,73.58200152950508,73.57614446977875,73.54961390076161,73.52214994678792,73.53692257567569,73.55404330786071,73.55013099315838,73.5449562618099,73.53981260988348,73.53476438714448,73.55066329778373,73.5675390070386,73.56336790679232,73.55793937946785,73.53169500704715,73.50451162275199,73.47769277453634,73.45130769116803,73.44652200726753,73.44318946156021,73.41881576402838,73.39349603897865,73.38981373396253,73.38756812043911,73.40666976624246,73.42674002129868]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.69598832604059,73.83000858364365,73.80892055231072,73.77832485812482,73.74761161863273,73.71726491447501,73.7074557625898,73.69912443086587,73.69101855384167,73.68307115310732,73.6549622366196,73.6259355199174,73.59725748884836,73.56899777202646,73.58271075811936,73.59876755514034,73.59398596058769,73.58796985531606,73.58200152950508,73.57614446977875,73.54961390076161,73.52214994678792,73.53692257567569,73.55404330786071,73.55013099315838,73.5449562618099,73.53981260988348,73.53476438714448,73.55066329778373,73.5675390070386,73.56336790679232,73.55793937946785,73.53169500704715,73.50451162275199,73.47769277453634,73.45130769116803,73.44652200726753,73.44318946156021,73.41881576402838,73.39349603897865,73.38981373396253,73.38756812043911,73.40666976624246,73.42674002129868]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.69598832604059,73.83000858364365,73.80892055231072,73.77832485812482,73.74761161863273,73.71726491447501,73.7074557625898,73.69912443086587,73.69101855384167,73.68307115310732,73.6549622366196,73.6259355199174,73.59725748884836,73.56899777202646,73.58271075811936,73.59876755514034,73.59398596058769,73.58796985531606,73.58200152950508,73.57614446977875,73.54961390076161,73.52214994678792,73.53692257567569,73.55404330786071,73.55013099315838,73.5449562618099,73.53981260988348,73.53476438714448,73.55066329778373,73.5675390070386,73.56336790679232,73.55793937946785,73.53169500704715,73.50451162275199,73.47769277453634,73.45130769116803,73.44652200726753,73.44318946156021,73.41881576402838,73.39349603897865,73.38981373396253,73.38756812043911,73.40666976624246,73.42674002129868]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.01698006891668,74.1230307828677,74.10553312803559,74.0806053842291,74.05564501995914,74.03102136581403,74.02303396228031,74.01621877166653,74.00958768738295,74.00308925313277,73.98032463174881,73.95688365105426,73.93376309144028,73.91101533394749,73.92201456916206,73.93484688155304,73.9309096357672,73.92601199771994,73.92115946410016,73.91640003844891,73.89504096404252,73.87299541133942,73.88483893382627,73.8985150161646,73.89529917076828,73.89110209789129,73.88693602781133,73.8828495528565,73.89557556891592,73.90906424408759,73.90564151286989,73.9012410871894,73.88014231332741,73.85835307432745,73.8368931492005,73.8158140585815,73.81201292389149,73.8093449367541,73.78988141411345,73.76972309506554,73.76682733913994,73.76504779992209,73.78027846102547,73.79625999714808]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.8040385822286,73.93901972251312,73.92103939079048,73.89238944359703,73.8634228619777,73.83474511936157,73.82595347354975,73.81872225642843,73.81169401983618,73.80478788657621,73.7783141456504,73.75073625822898,73.72342562508172,73.69646764723525,73.70995625041057,73.72607385863051,73.72213184946696,73.71681416290824,73.71150200685899,73.70627432999387,73.68109175486487,73.65479662699664,73.66909832262289,73.68603495973284,73.68277318575973,73.67811521592887,73.67345120136984,73.66886078299912,73.68443238790391,73.70115315712142,73.69763950246171,73.69273260802046,73.66774200415365,73.64163342093656,73.6158111711499,73.59036067309972,73.58559754924642,73.58238803289323,73.55900070744842,73.53450033938238,73.53067130129305,73.52838156020363,73.54657068346673,73.56591678879937]
[577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.1294530654392,73.25649143571444,73.24592351234479,73.22233211649285,73.19781358978103,73.1733516198312,73.16598789692775,73.16036260529451,73.15494765099551,73.14961785424146,73.12725716846246,73.10338013631724,73.0795357320539,73.05585659161208,73.06760450913733,73.08252438501019,73.08002765404646,73.07588302414624,73.07165950439513,73.067483909425,73.04576140485393,73.02249506841159,73.03487549295903,73.0504469325954,73.04841314276604,73.04470751128673,73.04091549844495,73.03716533005854,73.05112384208844,73.06652308502409,73.06426905265754,73.0603441431142,73.03869287369648,73.01548497749438,72.99233021853247,72.96936523952036,72.96469647222943,72.961846281351,72.94106479528313,72.91872509130597,72.91474641081652,72.91258649698065,72.92882234624575,72.94655030792995]
