[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[104.03465843418918,104.04788140866653,104.07396728173983,104.09946564275857,104.1240596868057,104.14777169180923,104.11927035463823,104.09202816549829,104.0653834403418,104.03930676943492,104.01378565395646,103.98880824877028,103.85342597180207,103.71850596949132,103.75876929976808,103.7954193342081,103.77435769633925,103.75446194874016,103.79195624761523,103.827416894104,103.80567859665206,103.78511570677507,103.70729906280977,103.63082518196514,103.6733663678044,103.71293955717867,103.634952132583,103.55906590584465,103.54455509519158,103.52959459133703,103.51493302829233,103.50058335166936,103.48653937413282,103.4727945937567,103.45934263660283,103.44617726427703,103.433292371284,103.42068198220171,103.34595815410407,103.2727178510134,103.26435508717431,103.25536525703586,103.30975605916198,103.3615412229826,103.41159278534748,103.45997934001512,103.4460037142508,103.43310180479814,103.42049498560164,103.40815722459342,103.45747224586448,103.50434590013164,103.54962437273313,103.59337359647543,103.57657883594239,103.56089568644896,103.60505106927289,103.64693896277855,103.6290128888379,103.61221291561702,103.65461572176302,103.69481148613865,103.61696704563059,103.54123481849906,103.5271069443286,103.51251823874965,103.49822047759262,103.48422685056816,103.5902797588689,103.68983537007404,103.67024679210098,103.65254884773347,103.69356686227256,103.73242660490972,103.71269456828585,103.69411219968676,103.67594475875082,103.65816481413081,103.64076366983367,103.62373324536962,103.66574175895008,103.70555647398464,103.68639203941174,103.66836990598262,103.59148766304332,103.51599560955673,103.50241022053531,103.48834778189887,103.47456495870273,103.4610752965357,103.44787301132911,103.43495199159656,103.36009736825534,103.28672112576699,103.27805782717614,103.26877601368105,103.25967104000111,103.25075954759431,103.17765390479344,103.10609050438634,103.16621678988967,103.22272087564322,103.21376275996177,103.20580764619775,103.26182514236997,103.31518698634181,103.36677202595276,103.41664956682985]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[101.85838323670636,101.87274180188895,101.88024288329227,101.88723790223892,101.8938927582429,101.90022692395304,101.87517950394763,101.85061652381901,101.82683779098598,101.8038255215158,101.78155518247426,101.76000285765451,101.67062723832149,101.58069131213678,101.60076534427377,101.62098554175566,101.60498390740125,101.58913322431147,101.60955438539355,101.62938094526052,101.6131078029214,101.59699518028177,101.54506139217784,101.49367607840996,101.51813310368956,101.54220526237299,101.4916559300526,101.44125020245728,101.43026946608295,101.4200334589621,101.41013667422453,101.40055918728488,101.39129049163134,101.38232062657399,101.37363995744934,101.36523916033856,101.35710921193612,101.34924137985516,101.3019012087373,101.25505520978126,101.25005235755863,101.24562612947915,101.28173375620005,101.31662158830892,101.34994153457878,101.38174955931234,101.3734957198605,101.36510919318196,101.3569836618736,101.34911988297486,101.38056333146172,101.41096741325109,101.43999124949015,101.4676846748624,101.45664833936524,101.44558063395739,101.47262883115015,101.49881187931139,101.48676736506437,101.47472849255813,101.50043938423481,101.52533899764938,101.47509967226956,101.42499781940113,101.41453882344071,101.40480993464399,101.39540396782992,101.3863014755726,101.45394631689211,101.51832700400179,101.50603934503546,101.49338824607274,101.51824101936715,101.54231706875485,101.52886368711978,101.51546745327713,101.50249423430377,101.48993907263689,101.47778869490556,101.466030055384,101.49214026131104,101.51742327406018,101.50477606216144,101.49215651425821,101.44212730793348,101.39262529769275,101.38320535270387,101.37448657521288,101.36605825639408,101.35790189430573,101.35000850534493,101.34236960595834,101.29516144210089,101.24844572489391,101.24365511436444,101.23943511937648,101.23536096244449,101.2314183900589,101.18637587064971,101.14179627665938,101.18210107326568,101.22144942739514,101.21838445746094,101.21499931531771,101.25247749974875,101.2886832336502,101.32326678528733,101.35628582121868]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[102.16518203060227,102.17693230880761,102.18285964521905,102.18837660214211,102.193624002782,102.19861754728778,102.17927879142884,102.16027624380077,102.14186863163951,102.12404352329806,102.1067826330386,102.09006810518089,102.02056260099083,101.95039573655285,101.96602522068035,101.98185386484498,101.9694151432454,101.95705632682436,101.97301168251845,101.98852644952142,101.97587571236654,101.96331238039645,101.92276158537815,101.88254663215187,101.90164276282187,101.92049362414186,101.88099139114479,101.8414782323358,101.83281578137604,101.82476504907054,101.81697708970233,101.80943583163364,101.80213328312084,101.7950618837691,101.78821431686488,101.78158349739212,101.77516256460089,101.76894487490618,101.73169702036537,101.6947448325419,101.69070338831231,101.68715043490931,101.715522696121,101.74295838200638,101.76915077261089,101.79414440882013,101.78767928248729,101.78107371239989,101.77466911201289,101.76846704629185,101.79314372995314,101.81702744136837,101.83981877976811,101.8615571962886,101.8529472168031,101.8442754580413,101.86547171462362,101.88601331185636,101.87662495684182,101.86720362516705,101.8873404909132,101.90686543881722,101.86759327091656,101.82830498876156,101.82005735514737,101.8124104192633,101.80501352252786,101.79785094979732,101.85090222034378,101.9013884789264,101.89184606265917,101.8819507826763,101.90140480217754,101.92027441793834,101.90979581551694,101.8993243893294,101.88917676508727,101.87935016479531,101.86983460362543,101.86062024036569,101.88106142360243,101.90087856414901,101.89101718083336,101.88114023272253,101.84195713514072,101.80309395929653,101.79564004438129,101.78876589739998,101.78211742332012,101.77567958543884,101.76944553025405,101.76340880300035,101.72625848058047,101.68940253501606,101.68552936788184,101.68214017013406,101.67886673281835,101.67569711001445,101.64011753227918,101.60481081059869,101.63651205537823,101.66751772758722,101.66508020155389,101.66235572580689,101.6918475117408,101.7203594369245,101.74758298994648,101.77356417851178]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[101.3885372276345,101.40083305275117,101.40846762822926,101.41565653546468,101.42251413978754,101.42905753591728,101.4108223551298,101.39289436872035,101.3754785013011,101.35856497688117,101.34213942126276,101.32618775889462,101.25665318602617,101.18633790631858,101.20279483657255,101.21925230946775,101.20709972422198,101.19504999144601,101.21162117452586,101.22769649565994,101.21529940205829,101.20301308122299,101.16235470180128,101.1219715244655,101.14151253816267,101.16069572288963,101.12087064187894,101.08105011614178,101.07235834823717,101.06418381335841,101.05625129259822,101.04854777844062,101.04106652162591,101.0338011064573,101.02674530561343,101.01989307151459,101.0132385310615,101.00677598059964,100.9688182479885,100.9311201175257,100.92673484698116,100.92276126494409,100.95120659315164,100.97870498734096,101.00502186423067,101.03019800947624,101.02352530843457,101.01677244596395,101.01020809122717,101.00383297551345,101.02878730359015,101.05292351595678,101.0760126507156,101.09809130549115,101.08945102012034,101.08079594011217,101.1024013712306,101.12331520845203,101.1139437170679,101.10458192117115,101.12514544898224,101.14505737174268,101.10544523436215,101.06583428213848,101.05757952889128,101.0498313332634,101.04231289456358,101.03501151677762,101.08873175111962,101.13981324220059,101.13022776586014,101.12040225700129,101.14027115132704,101.15951511483647,101.14909439274142,101.13871835782187,101.12863573573482,101.11884386662557,101.10933449918195,101.10009948619687,101.12085946494528,101.14096041706607,101.13107749888653,101.12122132432772,101.08166028388271,101.04236880784228,101.03478787940253,101.02769717401881,101.02081732580659,101.01413611613569,101.00764766938467,101.0013464207427,100.96346673033048,100.92584609535174,100.92161233850938,100.91778653136204,100.91407770508913,100.91047603755632,100.87392894841062,100.83763083137933,100.86940760962887,100.90040668829498,100.89749444505733,100.89437804992663,100.92403704154624,100.95270470085546,100.9801448038032,101.00639951227217]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[101.99955400133267,102.00210733539544,102.01239495608242,102.02247860651578,102.03216375878421,102.0414609411502,102.01082086766444,101.98160548264396,101.95338079806561,101.92610330145986,101.89974097081866,101.87426309656047,101.76750359971591,101.66416617299281,101.68905690172741,101.71174758822812,101.6921497385192,101.67362528614954,101.69729560426012,101.71965222042115,101.69978902616567,101.68100827268387,101.62108798297882,101.56338215113735,101.59160322977644,101.6179310790213,101.55947202545634,101.50362992582433,101.4918773260146,101.48009475423775,101.46869628255808,101.4576799648517,101.44703323839438,101.43674370948331,101.42679939428342,101.41718871087754,101.40790046591849,101.39892384159577,101.34767603831862,101.29849148082567,101.29362640807875,101.28849528093731,101.3261745193357,101.36209838011317,101.39673886360887,101.4301441095135,101.41998274881098,101.41058922187803,101.40152211715917,101.39275948003512,101.42674749624418,101.45908781164925,101.49024979596487,101.5202802214913,101.50709746088475,101.49478130093522,101.52508448876931,101.55385390510045,101.53954617821364,101.52614139870013,101.55529751688029,101.58295652119592,101.52555608755681,101.47075732560029,101.46010860868866,101.44939190220498,101.43902351181463,101.42900271563437,101.50389536037987,101.57497997645322,101.55953061708846,101.54544395607394,101.57389038211272,101.6008629379267,101.5849798356689,101.57005080066168,101.55563376288214,101.54170067982434,101.52823505792088,101.51522120780206,101.54477780188905,101.57282414963623,101.55788066713846,101.54386078263286,101.48808713706619,101.43446174527972,101.4250320275775,101.41549217171998,101.40626111805366,101.39733950026218,101.38871719650729,101.38038417091316,101.32972587293551,101.28111886683637,101.2768369007143,101.27226906789687,101.26784315135896,101.26356545668098,101.21667693331531,101.17175847424899,101.21392276127565,101.25377592193219,101.24952894487619,101.24585407434947,101.28502050716169,101.32239071128377,101.35843669196699,101.39320697016204]
