[488.5,489.0,489.5,490.0,490.5,491.0,491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.45467044857442,72.41751520943696,72.46571657305299,72.51870779196005,72.53563733984471,72.54996295916227,72.60073041301105,72.6537873172076,72.66829079513771,72.68008138234651,72.65329070065238,72.62498889579402,72.63491896298447,72.64708910744535,72.65914975353363,72.67098496431925,72.68259353350463,72.69397955747544,72.72459527157866,72.75609517306764,72.76740718518447,72.77723496631951,72.7669662020025,72.75568315192038,72.74462712703286,72.73385585870453,72.70395668796378,72.6738189852781,72.6827592489489,72.69400952756114,72.72461864285737,72.75611797823579,72.78728982481095,72.81806408574307,72.8687622816934,72.92032254016883,72.9299411055936,72.93672663439078,72.94324708632351,72.94963622042413,72.93519261919847,72.91975516299976,72.92519510918933,72.93185907324894,72.93846292919484,72.944943338799,72.93060846390415,72.91527932372331,72.92080637609432,72.92755454519042,72.93424092953296,72.94080228242561,72.96800469964059,72.99613053310637,73.02388452040755,73.05119716297965,73.05694697700116,73.06122853044705,73.04428189466373,73.02634790620893,72.98784618152283,72.94901140872408,72.93177328826013,72.91627436249631,72.94243859349638,72.97088412740736,72.97814931796316,72.98394037673508,73.01047190288553,73.03792886246184,73.04392716445925,73.04845805332953,73.0528331823727,73.05712121313123,73.08245287206734,73.10872131335877,73.1133742089422,73.11657426553724,73.11964351431102,73.1226506747604,73.1681434088026,73.21561714736605,73.19834089165303,73.17729244078278,73.15646157413174,73.13604947385075,73.09487179233308,73.0533003676006,73.05471371399341,73.05882027484928,73.06298659728255,73.06707951381465,73.05000228841071,73.03194151784069,73.01421303422504,72.99687953590492,73.0008178741683,73.00603087615755,73.01121267572029,73.01629834247173,73.04230563564624,73.0692453194878,73.0958062282088,73.12191943439827,73.12632441383273,73.12927643044529,73.11087641401474,73.09149476460938,73.11480246358937,73.14044159444087,73.16576934781412,73.19064997624281,73.19374387323242,73.19540366834661,73.17564578996061,73.1549118552425,73.19841786758391,73.2452801326037,73.24876886227467,73.24944690247067,73.24997218772957,73.25048087268094,73.22962967758315,73.20781051278018,73.1650528990039,73.12184946198416,73.07956577541255,73.03829481109668,73.0189927659855,73.00147900702319,73.00532476476175,73.01045115862931,73.0155482045474,73.02055075119104,73.0464886266398,73.0733593652135,73.0998510382174,73.12589475607734,73.15148601683705,73.1766238112475,73.20130774478247,73.22553789225597,73.27066797572256,73.31629513512382,73.33975082138456,73.36136020024226,73.38245646189883,73.4031107837834,73.40212619074202,73.39979065556403,73.39743016096861,73.39511166349087,73.41405887035909,73.43397194207567,73.43238827178128,73.42947220346544,73.36281440938905,73.29306203202437,73.28840645154575,73.28795798881737,73.28772785307193,73.28751192814535,73.26594890627565,73.24342124625483,73.22126091753861,73.1995341281768,73.1782417373805,73.15738122611378,73.15821797165954,73.1604120995013,73.16263408212798,73.16481673178251,73.16695768292628,73.16905759476032,73.1498308522235,73.12962915245936,73.10978044366361,73.09034913518391,73.09247853579852,73.09593338557198,73.0782316303792,73.05955207297981,73.04121162148743,73.02327332759248,73.02670009730217,73.03141661144177,73.03611170884483,73.04072001677761,73.06632559297793,73.09286622934664,73.11902657123619,73.14473791637539,73.21264680617452,73.28212174149677,73.2863585502734,73.28638963145606,73.2862100956362,73.28602419038909,73.26448947983809,73.24198995711862,73.24120405581165,73.24180714843668,73.22112168320153,73.19947083686009,73.22083822699882,73.24455678945752,73.26796562196975,73.29092986792742,73.29210358214226,73.29187775869165,73.27023538235608,73.24762540212525,73.2680843263222,73.29089968389928,73.29206713942222,73.29184170771137,73.27020000064714,73.24759069960913,73.2466973828568,73.24719515641192,73.24775335274177,73.24830411616345]
[488.5,489.0,489.5,490.0,490.5,491.0,491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.45467044857442,72.41751520943696,72.46571657305299,72.51870779196005,72.53563733984471,72.54996295916227,72.60073041301105,72.6537873172076,72.66829079513771,72.68008138234651,72.65329070065238,72.62498889579402,72.63491896298447,72.64708910744535,72.65914975353363,72.67098496431925,72.68259353350463,72.69397955747544,72.72459527157866,72.75609517306764,72.76740718518447,72.77723496631951,72.7669662020025,72.75568315192038,72.74462712703286,72.73385585870453,72.70395668796378,72.6738189852781,72.6827592489489,72.69400952756114,72.72461864285737,72.75611797823579,72.78728982481095,72.81806408574307,72.8687622816934,72.92032254016883,72.9299411055936,72.93672663439078,72.94324708632351,72.94963622042413,72.93519261919847,72.91975516299976,72.92519510918933,72.93185907324894,72.93846292919484,72.944943338799,72.93060846390415,72.91527932372331,72.92080637609432,72.92755454519042,72.93424092953296,72.94080228242561,72.96800469964059,72.99613053310637,73.02388452040755,73.05119716297965,73.05694697700116,73.06122853044705,73.04428189466373,73.02634790620893,72.98784618152283,72.94901140872408,72.93177328826013,72.91627436249631,72.94243859349638,72.97088412740736,72.97814931796316,72.98394037673508,73.01047190288553,73.03792886246184,73.04392716445925,73.04845805332953,73.0528331823727,73.05712121313123,73.08245287206734,73.10872131335877,73.1133742089422,73.11657426553724,73.11964351431102,73.1226506747604,73.1681434088026,73.21561714736605,73.19834089165303,73.17729244078278,73.15646157413174,73.13604947385075,73.09487179233308,73.0533003676006,73.05471371399341,73.05882027484928,73.06298659728255,73.06707951381465,73.05000228841071,73.03194151784069,73.01421303422504,72.99687953590492,73.0008178741683,73.00603087615755,73.01121267572029,73.01629834247173,73.04230563564624,73.0692453194878,73.0958062282088,73.12191943439827,73.12632441383273,73.12927643044529,73.11087641401474,73.09149476460938,73.11480246358937,73.14044159444087,73.16576934781412,73.19064997624281,73.19374387323242,73.19540366834661,73.17564578996061,73.1549118552425,73.19841786758391,73.2452801326037,73.24876886227467,73.24944690247067,73.24997218772957,73.25048087268094,73.22962967758315,73.20781051278018,73.1650528990039,73.12184946198416,73.07956577541255,73.03829481109668,73.0189927659855,73.00147900702319,73.00532476476175,73.01045115862931,73.0155482045474,73.02055075119104,73.0464886266398,73.0733593652135,73.0998510382174,73.12589475607734,73.15148601683705,73.1766238112475,73.20130774478247,73.22553789225597,73.27066797572256,73.31629513512382,73.33975082138456,73.36136020024226,73.38245646189883,73.4031107837834,73.40212619074202,73.39979065556403,73.39743016096861,73.39511166349087,73.41405887035909,73.43397194207567,73.43238827178128,73.42947220346544,73.36281440938905,73.29306203202437,73.28840645154575,73.28795798881737,73.28772785307193,73.28751192814535,73.26594890627565,73.24342124625483,73.22126091753861,73.1995341281768,73.1782417373805,73.15738122611378,73.15821797165954,73.1604120995013,73.16263408212798,73.16481673178251,73.16695768292628,73.16905759476032,73.1498308522235,73.12962915245936,73.10978044366361,73.09034913518391,73.09247853579852,73.09593338557198,73.0782316303792,73.05955207297981,73.04121162148743,73.02327332759248,73.02670009730217,73.03141661144177,73.03611170884483,73.04072001677761,73.06632559297793,73.09286622934664,73.11902657123619,73.14473791637539,73.21264680617452,73.28212174149677,73.2863585502734,73.28638963145606,73.2862100956362,73.28602419038909,73.26448947983809,73.24198995711862,73.24120405581165,73.24180714843668,73.22112168320153,73.19947083686009,73.22083822699882,73.24455678945752,73.26796562196975,73.29092986792742,73.29210358214226,73.29187775869165,73.27023538235608,73.24762540212525,73.2680843263222,73.29089968389928,73.29206713942222,73.29184170771137,73.27020000064714,73.24759069960913,73.2466973828568,73.24719515641192,73.24775335274177,73.24830411616345]
[488.5,489.0,489.5,490.0,490.5,491.0,491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.0430604388614,73.01399852922626,73.05141291731267,73.09239741396559,73.10572247072398,73.11708538392632,73.15647683047908,73.19762650190445,73.20901660699232,73.21835489456248,73.1978801082646,73.17632658855335,73.18429383814772,73.19392931468556,73.20346537478851,73.21281798720115,73.22198687108919,73.23097547073259,73.25485659536825,73.27940233338317,73.28826839751426,73.29600317031152,73.28812183047707,73.27948801960498,73.27104139928959,73.26282348478958,73.23978684432863,73.2166345696264,73.22376235130072,73.23261946985744,73.25647646316382,73.2810026981059,73.30527859916063,73.32925247714468,73.36877560452724,73.4089897547185,73.41641896913717,73.42168846391493,73.42675493404182,73.43171729449426,73.42037617097074,73.40830216646779,73.41256444347873,73.41775344081141,73.42289024899578,73.42792829817323,73.4166798366578,73.40469807703141,73.40903242914786,73.41429093680955,73.41949583232461,73.42460062748538,73.44586324334546,73.4678284709326,73.48950847000712,73.51085161175223,73.51525142476272,73.51852703511302,73.50512583980883,73.49099858512406,73.46077197428914,73.4303809109151,73.41693864383426,73.40484580777724,73.42533054533561,73.44754979513368,73.45317262220463,73.45766788650604,73.47842677075313,73.49989127462426,73.50450158469002,73.50798834287112,73.51135557617383,73.51465429923854,73.53449835917446,73.55505891705732,73.55859642885575,73.56102007786308,73.56334455140589,73.56562099412778,73.60140210979928,73.63873588682527,73.62488476716152,73.60816641724381,73.59165485217585,73.5754990814425,73.5430251423897,73.51034641095998,73.51147789023629,73.51466674589463,73.51789542417467,73.52106523874772,73.50760308160498,73.49341748168659,73.47951577934039,73.46594334190078,73.46905237105425,73.47312966801769,73.47717754731974,73.48114812033901,73.5015348293075,73.52263309261254,73.54344058772945,73.56390597955465,73.5672735704657,73.56952678035945,73.55496834036163,73.5396887248422,73.55801514995323,73.57812696341952,73.59799737740383,73.61752528763216,73.6198466480194,73.62106648322485,73.6053795181994,73.58897608297711,73.62328489049918,73.66020480883778,73.662797590688,73.66322744158299,73.66354465054535,73.66385092307807,73.64725601658537,73.62995084012648,73.59615338161667,73.56211526130848,73.52888570049983,73.4965307358352,73.48146457862218,73.46779200862225,73.47086177058245,73.47490335973792,73.4789163566711,73.48285273850851,73.5032122647033,73.52428360296017,73.54506404216322,73.5655022580857,73.58559468042648,73.60534026472503,73.62473842821808,73.64378894893271,73.67940678158054,73.71544140901874,73.73389779763986,73.75092983237668,73.767568243248,73.78386616794018,73.7829225764483,73.78093605917506,73.77893626840603,73.77697344047547,73.79196257135973,73.80770158702552,73.80628528566382,73.80383919423709,73.75062661965852,73.69522574471632,73.69156458113943,73.69115545568194,73.69091120165425,73.69067882234624,73.67353061666637,73.65567453097437,73.63813935247198,73.62097346947337,73.60417625090474,73.58774460404855,73.58843328545647,73.59016190652358,73.59190847539742,73.59362304272247,73.59530399707242,73.5969519023946,73.5817853839561,73.56590260601595,73.55032385384362,73.53509587710752,73.53682883019326,73.5395726132724,73.52568414972811,73.51107641464051,73.49675813837472,73.48277492931004,73.48554855754045,73.48930126638567,73.49303114693808,73.49668998343436,73.51682716773172,73.5376782328225,73.55823741670432,73.5784534875892,73.63200545021859,73.68686759771326,73.69005701034081,73.69000587217339,73.68979900166435,73.68958913065956,73.67246320676479,73.65462928033376,73.65399802429926,73.65443717261223,73.63803659561673,73.6209273258659,73.63782248594671,73.65652577265651,73.67498813879347,73.69310872700488,73.69395014610343,73.69371315264483,73.6765055530535,73.65858791787902,73.67478698064347,73.69280211663151,73.69364463614812,73.69341343700222,73.67621193349412,73.65830037678839,73.65759668000788,73.65796505357429,73.65837836839079,73.65878590922289]
[488.5,489.0,489.5,490.0,490.5,491.0,491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.63017534729349,72.58745048223282,72.62941834307662,72.67689530393405,72.69149221773695,72.70349140749003,72.74902903973617,72.79715636186049,72.80992371827179,72.81994997967851,72.79440616804607,72.76720334269889,72.77511637978651,72.78541637467536,72.79568982594833,72.80579906306764,72.81573940390015,72.8255132896245,72.85304216142305,72.88164185877655,72.89171015557312,72.90029243738077,72.89032264449767,72.87926628157501,72.86840658171052,72.85781319648636,72.8296430890279,72.80113322287038,72.80842826536454,72.81816753622778,72.84575194870283,72.87441320952605,72.90290306236402,72.93114011858898,72.97794821953501,73.0259583731155,73.03515421783997,73.04142328308954,73.04742663149347,73.05332080402096,73.03982592354656,73.02523586357938,73.03002378260801,73.03612372565033,73.04220215089173,73.04818310859491,73.03480160522892,73.02032537531001,73.02519765461606,73.03137854518629,73.03753644698548,73.04359554403636,73.06890627633639,73.09533631552925,73.12153853370005,73.14742891306643,73.1531706432618,73.15738121819064,73.14166569785904,73.1248424298442,73.08876684101762,73.05223849387589,73.03579777510662,73.02112797109456,73.04520179629992,73.0718154317507,73.07878728443704,73.08424157343441,73.10907584671648,73.13503128365369,73.1409719771437,73.14538637782454,73.14964417679687,73.1538262277006,73.17778301798016,73.20287444034453,73.20769908924838,73.21099712783425,73.21415617036364,73.21725780799537,73.26048585159924,73.3061467711722,73.29058623277216,73.27092948694768,73.251398874424,73.23223788921932,73.1934994786379,73.15424263436367,73.15528997270206,73.15920096999002,73.16321327587363,73.16716734233992,73.15124488063734,73.13421853486435,73.11747066127278,73.10107796661646,73.10456135247007,73.10941102710484,73.11426196752255,73.11903609601205,73.14343703708606,73.16896838405218,73.19425771910068,73.21922069234405,73.22378047540049,73.22680967461005,73.20968572375122,73.1914492135161,73.2133678018927,73.23789743448162,73.26225946011445,73.28628877427619,73.28973968710801,73.29166505172266,73.27328062476403,73.25377978042837,73.29502664222005,73.34016914318089,73.34427541178488,73.34537734278415,73.34629073889242,73.34717970346918,73.32775393286084,73.30721368589624,73.26680339379708,73.22581398434357,73.18569097652899,73.14653900253236,73.128000422842,73.11129316867091,73.11459717512362,73.11927832342657,73.12396398741988,73.1285756298251,73.15285632210056,73.17826863843997,73.20343733251454,73.22827803516823,73.25278225714128,73.27694598433042,73.30076581596265,73.32423875722684,73.36769661708752,73.41201014426873,73.43532664141749,73.4567834326106,73.47779575894795,73.49844585085222,73.49835932853372,73.49679171479677,73.49516452025274,73.49355996833188,73.51236516690528,73.53232279761035,73.53166234083557,73.52953663236737,73.4662021108819,73.39947127065633,73.39476545721055,73.39457085620549,73.39463620623943,73.39471424550825,73.37443197565483,73.3530334962838,73.33193922826935,73.3112308264789,73.29091143985285,73.2709796950863,73.27157209086928,73.27362213037198,73.27572280062994,73.27779285188376,73.27982847247908,73.2818300136749,73.26362850389425,73.24431575754603,73.22529911650962,73.20665797638306,73.20834142180809,73.21145121273138,73.19462407072326,73.17669457468736,73.1590517665104,73.14177320563972,73.14456147753766,73.14874046939384,73.15293269717678,73.15705918433112,73.1809738848742,73.20602361012689,73.23082516128181,73.25529414118535,73.3199019257026,73.38672833063306,73.39163737679306,73.39203733516683,73.39217418136276,73.39229496610461,73.37205566816624,73.35070016505615,73.3499509864133,73.35068797447094,73.33119316107168,73.3105884123928,73.33078944667785,73.35363373246828,73.37629912948358,73.39861982191402,73.4002033935845,73.40027955399029,73.37990378345606,73.35840690194155,73.37787160267968,73.39998716474918,73.40153826847127,73.40159157540648,73.38119264102765,73.3596725796796,73.35877227875662,73.35936148223065,73.36002620577699,73.36068438200704]
[488.5,489.0,489.5,490.0,490.5,491.0,491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.02610150434894,71.96423195134031,72.00134508162647,72.04708481353289,72.06047623313212,72.07056578896821,72.11374466054647,72.1602369755376,72.17227318554251,72.18083250559883,72.15455645400134,72.12565810818501,72.13098331004277,72.13953400079843,72.1482334342894,72.15683310639328,72.16531535046062,72.173680341233,72.199296201575,72.22641457894795,72.23578214767497,72.24332115856241,72.23296923375517,72.22109673157125,72.20932255799251,72.19777557422704,72.16920808566468,72.13974742929233,72.1448460098606,72.1532023796217,72.17895189257405,72.20621898621627,72.23342189413577,72.26042335978971,72.30515560403043,72.35145173474679,72.36107089841893,72.36703604643799,72.37263357374066,72.37813163837147,72.36529730187183,72.35091620177619,72.3547952470048,72.3603836890094,72.3660375230271,72.37162413975454,72.35890340390878,72.34463765211372,72.34860615589791,72.3542804465262,72.360018749601,72.36568865185681,72.38956658874723,72.41498406125181,72.44027908225745,72.46531045814272,72.47148762610928,72.4757742802522,72.46131121101774,72.44526970235779,72.41095019269963,72.37553393508264,72.35888910145098,72.34431304875055,72.36646155115005,72.39195689334979,72.39910189472013,72.40438649630788,72.42786676474958,72.45287869733787,72.4592125338681,72.46366786162865,72.46791654857489,72.47209525212263,72.49479892220431,72.51904820936062,72.52448179276725,72.52803519203749,72.53139329581107,72.53469365224132,72.57534941464769,72.61916321662525,72.6064529888937,72.58847071675125,72.57031027984867,72.55238645649571,72.51608304413692,72.47860026701224,72.47869913629252,72.48241079893968,72.4863635828153,72.49028424579657,72.47557574675554,72.45929785786957,72.44314286302524,72.42724761053924,72.4300314230088,72.43457570560062,72.4392026772509,72.44377685930684,72.46680762441903,72.4913834183137,72.51581965715266,72.53997440935606,72.5451341897844,72.54840302601126,72.53280102739267,72.51560917121652,72.53582065185755,72.5594120471505,72.58299916883507,72.6063029446472,72.61055214804817,72.61291634418947,72.59636097912735,72.5782085834012,72.61635902330963,72.65947356751141,72.66493908667739,72.6667082247373,72.66815973612307,72.66956853309654,72.65220905792127,72.63326014039065,72.59569079685637,72.55685793501925,72.51851291932344,72.48082788659023,72.46233689739967,72.44596052827082,72.44846772934584,72.45275553308075,72.45713083870477,72.4614569333931,72.48428464260779,72.50865790811612,72.53288807500684,72.55683313468128,72.58047766905418,72.60381640666273,72.62684519841933,72.64956032650797,72.69069531546394,72.73302520822419,72.75616241179077,72.77713058870579,72.79762029143437,72.81776803749605,72.81907246290046,72.81854975825482,72.81788790989859,72.81722392235909,72.83508640770157,72.85445466401995,72.85522932979595,72.85420458008869,72.79745640909134,72.73568502661455,72.73026026014347,72.73033226823154,72.73084222004768,72.73137899877808,72.7132035765979,72.69343752777833,72.67378267167967,72.65437937618441,72.63524034920965,72.61636818600957,72.61650417339861,72.6184656662209,72.62054788425816,72.6226127024866,72.62464981767981,72.62665881030603,72.60989511075502,72.59154481415472,72.57331451052926,72.55534371110336,72.55632851419612,72.55912303804298,72.54333421539647,72.52597725623768,72.50874389103758,72.49177171129833,72.49364638238846,72.49730908693945,72.50106788976022,72.50478600936987,72.52709854615637,72.55095684876548,72.57466391740013,72.59807769285469,72.65868069837471,72.72203968074184,72.72863141617837,72.72967969861784,72.73027221829082,72.7308224802499,72.71265460033794,72.69289569651579,72.69198719074971,72.69290529903877,72.67521953467637,72.65595505864422,72.67430097671283,72.69602593415512,72.71772744384972,72.73912700974341,72.74153392975391,72.74208531547582,72.72378630730641,72.70388495448472,72.72154072500848,72.74256576668027,72.74490019733354,72.74540310519339,72.72706207598092,72.70711886552844,72.7060149262485,72.70673903682489,72.70759987182271,72.70846012241827]
