[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.04175942005118,72.02627581634641,72.07326955039629,72.12367233700391,72.14753989975283,72.16927411853813,72.23349185765545,72.30191000621289,72.32371477973382,72.34214030178529,72.36006086206989,72.37763074001687,72.39486345220583,72.41176576885648,72.5153447495617,72.62777991104925,72.68470420146579,72.73780387448798,72.7705504439352,72.8016097424226,72.77221428664446,72.7399314429971,72.78715217510452,72.83918603315342,72.83008331945015,72.81733573740841,72.84497347518841,72.87483345387444,72.82310458349765,72.76808608686177,72.77378394692376,72.78321640741898,72.73344273551395,72.68188123664186,72.70867748752242,72.7401692745145,72.69335808016218,72.64353732896191,72.65179603448695,72.66357594677893,72.6753174020921,72.68684251105621,72.67890281577938,72.66994105784181,72.71896062843047,72.77149704940852,72.78385352633059,72.79343407999468,72.86328238953755,72.93680075882537,72.96827101298786,72.99660635436553,73.06649651834518,73.13828521656848,73.16653694152389,73.19155002502636,73.19463354495304,73.19627659253563,73.17650116257116,73.15574973740287,73.13535534892961,73.11538298487986,73.13826953659165,73.16349617838242,73.10337059407479,73.03932550044584,73.0395866174856,73.04391118183918,73.11180537463594,73.18289392482684,73.18901710144044,73.19091365174884,73.14996926100552,73.1071792040815,73.12877099816804,73.15409242420081,73.26454583780925,73.3783077943919,73.29832761476099,73.20738337189533,73.18161778518443,73.16046956870072,72.99246412876235,72.82315771678697,72.76106307311291,72.70783764678684,72.67617145725465,72.64686357401831,72.63741604204547,72.62945266370978,72.60313991049284,72.57658993788111,72.62473486124428,72.67760009979317,72.69166576926496,72.70300918546734,72.67544766525147,72.64636407052511,72.69419110806224,72.74678735833652,72.77940463742954,72.81034900333141,72.86111443834675,72.91274609144905,72.90193674398213,72.88743180756994,72.93468676570345,72.98542603081458,72.97297064457625,72.95679338390076,72.96151984213218,72.96748718906798,72.97340798106849,72.97921843213499,73.00582153828063,73.03335277063498,73.0605082161191,73.087218642528,73.09228401872765,73.09588840639334,73.20574873850003,73.32070397142539,73.34840192569496,73.37005407230517,73.09285029472981,72.81081516652328,72.60912688978391,72.43169050541123,72.54134808425901,72.67418294615076,72.85228588035497,73.03730971324578,73.11669756115863,73.18829215822026,73.34371464278635,73.5003077598074,73.52696766811631,73.54489313099461,73.54118543940734,73.53618353274831,73.59347975465411,73.6529122420147,73.62941897527556,73.60096995774634,73.63445522149235,73.67090921581541,73.66610377466547,73.65877394779824,73.65145139656627,73.6442630050942,73.59610562383577,73.54579206575171,73.53781066908743,73.53265766912794,73.52773979799247,73.52292258307769,73.49723047181374,73.47059821110503,73.56998442369111,73.67343006624907,73.6524167011188,73.62377887003314,73.6157482011437,73.60917427234918,73.74426479847882,73.87974470009185]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.04175942005118,72.02627581634641,72.07326955039629,72.12367233700391,72.14753989975283,72.16927411853813,72.23349185765545,72.30191000621289,72.32371477973382,72.34214030178529,72.36006086206989,72.37763074001687,72.39486345220583,72.41176576885648,72.5153447495617,72.62777991104925,72.68470420146579,72.73780387448798,72.7705504439352,72.8016097424226,72.77221428664446,72.7399314429971,72.78715217510452,72.83918603315342,72.83008331945015,72.81733573740841,72.84497347518841,72.87483345387444,72.82310458349765,72.76808608686177,72.77378394692376,72.78321640741898,72.73344273551395,72.68188123664186,72.70867748752242,72.7401692745145,72.69335808016218,72.64353732896191,72.65179603448695,72.66357594677893,72.6753174020921,72.68684251105621,72.67890281577938,72.66994105784181,72.71896062843047,72.77149704940852,72.78385352633059,72.79343407999468,72.86328238953755,72.93680075882537,72.96827101298786,72.99660635436553,73.06649651834518,73.13828521656848,73.16653694152389,73.19155002502636,73.19463354495304,73.19627659253563,73.17650116257116,73.15574973740287,73.13535534892961,73.11538298487986,73.13826953659165,73.16349617838242,73.10337059407479,73.03932550044584,73.0395866174856,73.04391118183918,73.11180537463594,73.18289392482684,73.18901710144044,73.19091365174884,73.14996926100552,73.1071792040815,73.12877099816804,73.15409242420081,73.26454583780925,73.3783077943919,73.29832761476099,73.20738337189533,73.18161778518443,73.16046956870072,72.99246412876235,72.82315771678697,72.76106307311291,72.70783764678684,72.67617145725465,72.64686357401831,72.63741604204547,72.62945266370978,72.60313991049284,72.57658993788111,72.62473486124428,72.67760009979317,72.69166576926496,72.70300918546734,72.67544766525147,72.64636407052511,72.69419110806224,72.74678735833652,72.77940463742954,72.81034900333141,72.86111443834675,72.91274609144905,72.90193674398213,72.88743180756994,72.93468676570345,72.98542603081458,72.97297064457625,72.95679338390076,72.96151984213218,72.96748718906798,72.97340798106849,72.97921843213499,73.00582153828063,73.03335277063498,73.0605082161191,73.087218642528,73.09228401872765,73.09588840639334,73.20574873850003,73.32070397142539,73.34840192569496,73.37005407230517,73.09285029472981,72.81081516652328,72.60912688978391,72.43169050541123,72.54134808425901,72.67418294615076,72.85228588035497,73.03730971324578,73.11669756115863,73.18829215822026,73.34371464278635,73.5003077598074,73.52696766811631,73.54489313099461,73.54118543940734,73.53618353274831,73.59347975465411,73.6529122420147,73.62941897527556,73.60096995774634,73.63445522149235,73.67090921581541,73.66610377466547,73.65877394779824,73.65145139656627,73.6442630050942,73.59610562383577,73.54579206575171,73.53781066908743,73.53265766912794,73.52773979799247,73.52292258307769,73.49723047181374,73.47059821110503,73.56998442369111,73.67343006624907,73.6524167011188,73.62377887003314,73.6157482011437,73.60917427234918,73.74426479847882,73.87974470009185]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.73176211885887,72.71983815226031,72.75612129473892,72.79489495159011,72.81357957233631,72.83066317710406,72.88005004195078,72.93265282934945,72.9496459985808,72.9641042055411,72.97816883572519,72.9919519582498,73.00546384265681,73.01871002797844,73.09872013204642,73.18568414483717,73.22975090572663,73.27097108168891,73.29638568618897,73.32052211230635,73.297543321201,73.27244546429827,73.30926003913099,73.34975296149565,73.34251873494324,73.33253596879523,73.35408047756235,73.37731094360345,73.33681307620714,73.29397379886659,73.2984832096309,73.30581721622227,73.26706158362954,73.22709924650273,73.24803218497976,73.2725115662375,73.2361063564754,73.19756555629726,73.20411437928703,73.21331101625988,73.22246375570867,73.23144269929756,73.2253035358087,73.21840402945995,73.2565398483126,73.29736596949648,73.30689528916626,73.31431382751121,73.36877666544918,73.42612126584866,73.45056201738396,73.47261357829888,73.52736072610217,73.5836500303444,73.60563516033667,73.62513647481539,73.62731396082303,73.62838721782612,73.61254330918116,73.59598357705578,73.57973438836142,73.56384315398398,73.5817516209488,73.60145543742797,73.55383591982809,73.50339413616956,73.50357639669055,73.50686731138379,73.56017538515064,73.6160219720021,73.62058113999427,73.62189504612378,73.5893999939872,73.55558399654456,73.57253286425917,73.5923420410479,73.67951438359444,73.76952949380582,73.70558541492487,73.633482120532,73.6130999491896,73.59631074425621,73.46413961102556,73.3321034458333,73.28411101269013,73.24301302663208,73.21869598390848,73.19622058224519,73.1891297452109,73.18316367175991,73.16302170828106,73.14275425559661,73.18018987474642,73.22121071668411,73.2321590038677,73.24104331808523,73.21976069360163,73.19739071394497,73.23462599772982,73.27549308430405,73.30083967131395,73.32491933830157,73.36447591860951,73.40472523532607,73.39615196746826,73.38478980896319,73.42173160171863,73.46135799562934,73.45143601146559,73.43870064618615,73.44236030015338,73.44696314394415,73.45152557689697,73.45600055685904,73.47678298927819,73.49827309576017,73.51947461287618,73.54033605858078,73.54416259005276,73.54687002196323,73.63343049864982,73.72420558491866,73.7458271295738,73.76278446231922,73.5432995377541,73.32291203246405,73.16700631103092,73.03092673598579,73.11583023606939,73.21857472354975,73.35698823024566,73.50159561716023,73.56367166810425,73.6199019902537,73.74282783228908,73.86725323048925,73.8880712261222,73.902108727025,73.89884116070594,73.8945752552066,73.9402795296374,73.98771488009517,73.96845606057582,73.94536238946591,73.97207298720974,74.001125775472,73.99694918819458,73.99080522208675,73.98468098298699,73.97867260801935,73.93973470209892,73.89921510290819,73.89269153793474,73.88838391070647,73.88426400334816,73.88022975461509,73.85949190415239,73.83806378857996,73.9175690637239,74.00049076570859,73.98320240330426,73.95998336605315,73.95338675078459,73.94794069622469,74.05679191343592,74.1663928631838]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.2532949897964,72.2262730019464,72.26571629558545,72.30929349450943,72.32933686598368,72.34736058119219,72.4034458535642,72.46387093528793,72.482710473828,72.49824565602908,72.51334666310694,72.52818539641433,72.54277512892082,72.55712049435918,72.64972008234506,72.75177968683741,72.80399400911992,72.85259042656244,72.88267431458134,72.91117602386805,72.88408260664556,72.85390011562967,72.89664159940081,72.94464437325101,72.93644922694467,72.92443337125326,72.9496014931739,72.97722774765755,72.92957074650509,72.87836567061534,72.8828642114778,72.89127024664008,72.8454314870213,72.79761009576565,72.82125792333575,72.84988467315092,72.80704871794937,72.76097788819828,72.76766354946471,72.77801162122903,72.7884049696573,72.79863599599754,72.79116375662599,72.78261747459305,72.82687308368963,72.87501796306566,72.88657585458692,72.89532380797753,72.95953649933426,73.0280572177854,73.05797283835392,73.08478403259514,73.15054140426356,73.21888151191764,73.24658936331535,73.27101740918306,73.27473072576977,73.27690778504217,73.2588055050495,73.23958759927415,73.22066499922629,73.20211722302972,73.2238840340222,73.24827017350619,73.19228671377213,73.13207760276853,73.13199376312515,73.13620828965433,73.2001829418665,73.26811358266946,73.2749501577486,73.27730104181563,73.23910103396472,73.19883897381617,73.21911051580692,73.24347297398377,73.34878555488886,73.45897761436578,73.38428598965397,73.29790135918775,73.27319518847519,73.2533385452225,73.0956639476127,72.93702312457462,72.87805184031025,72.82820348768932,72.79827471507653,72.77069974146477,72.76127253858186,72.7533556372812,72.728777116589,72.70387365096356,72.74676381126726,72.79473264532653,72.80752925614256,72.81759501062936,72.79212986537448,72.76500749018349,72.80790316068466,72.85596191168767,72.88599025253929,72.91446088087783,72.96132335513904,73.00939732109066,72.99979168755131,72.98628582242439,73.0299288476798,73.07752017729818,73.06645640901557,73.05143942578627,73.05578679072435,73.06145511941774,73.06710929753896,73.07267312160333,73.09764184574463,73.12373446957203,73.14959350296512,73.17513476182108,73.18042096890126,73.18417565275003,73.2882163973779,73.39899327981902,73.42720350986016,73.44906468110347,73.18722730052885,72.92281848509946,72.73558156313548,72.57304601511234,72.66957725697277,72.79028671618661,72.95435615823409,73.12764335830603,73.20379392007365,73.27239740493953,73.42143732411118,73.57425660437141,73.60257085144261,73.6215126914141,73.61938239615503,73.61578878053426,73.67265758029383,73.73244378173679,73.71153211019661,73.685088145669,73.71879093899953,73.75601630595854,73.75309471637291,73.74734621824699,73.74152742939567,73.73579714568429,73.69019373604053,73.64215784653025,73.6349928534629,73.63086752363765,73.62698044427592,73.62316754950587,73.59917082955948,73.57405752112089,73.67060228137503,73.77284052892088,73.75444260236559,73.72760992716789,73.72060522155184,73.71513776794689,73.84757370819607,73.98270366729625]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[71.63217560472077,71.5754751734558,71.60964091986379,71.65141175280812,71.66938367287875,71.6848130570886,71.7387943250836,71.79797182183685,71.81576260838139,71.82931551880678,71.842356976918,71.8551929490557,71.86784939882799,71.88033057146026,71.96939202230978,72.06916312800797,72.12102893250226,72.16823055112721,72.1975790687572,72.22500813474399,72.19941335444447,72.169413681869,72.20883725089348,72.25499343251104,72.24808397163835,72.23620788694734,72.25946238861985,72.28595095861635,72.2411977883449,72.19099907014436,72.19349312811491,72.201023500138,72.15700145507029,72.10953517354265,72.1302188891141,72.15738736961517,72.11657438974929,72.07073973343367,72.07515233296358,72.084340734743,72.09379350229514,72.1031456910468,72.09560401862052,72.08660042665741,72.12797994226419,72.17433781298853,72.18618733595261,72.19455484215676,72.25534896772922,72.32145945358911,72.35148275148848,72.37774326780962,72.44032733073324,72.50615166563395,72.53434238684389,72.55858625941802,72.56351558865299,72.56653214490598,72.5506568329769,72.53318922594164,72.51584326474517,72.49875831826543,72.51916580404932,72.5429620822399,72.4921408900869,72.43514483356645,72.43393699234576,72.43811412715284,72.49833164503335,72.56354291808755,72.572300953604,72.57551044059795,72.54083961854222,72.50307914848287,72.52147686194006,72.54508697408026,72.64380718861796,72.74840919191092,72.68373683532893,72.603444016227,72.57918139932409,72.56065041036513,72.41314629733768,72.25929068564163,72.19858742341198,72.14846876804401,72.11758520687123,72.0893188664994,72.07853055845021,72.06961777644727,72.04468179134685,72.01894023110104,72.05852641765996,72.10463315949609,72.11733478139963,72.1266460509771,72.1018400631137,72.07448139203858,72.11407382868224,72.16027676593359,72.1895993503056,72.21708130485725,72.26196108047723,72.30842952390647,72.30061379133505,72.28773083327691,72.32855337656939,72.3744273770696,72.36546779488361,72.35139077641104,72.35528684401469,72.36087027778399,72.36651751462416,72.37209749977877,72.39590896163541,72.42126060779384,72.44648831350295,72.47145079986322,72.47754459955515,72.48174756870449,72.57909877605215,72.68456429057477,72.71433630754042,72.73642387989095,72.49581217209706,72.24100253742597,72.05466485695771,71.89109631854126,71.97897030356752,72.09596805298555,72.25458244078783,72.42172619918847,72.49762114226336,72.56409228926154,72.70410718381159,72.84836455250502,72.87939418211447,72.8991049171912,72.89933247532826,72.89770276821855,72.9505390655666,73.00721323590324,72.99171830618884,72.96937059701153,73.00065299681117,73.03635351893205,73.03639855317296,73.03301102576769,73.02939257005575,73.025802740122,72.98651615554344,72.94389121032555,72.93767356835271,72.93504386236799,72.93273411433773,72.93047821845455,72.91002012169014,72.88798721006305,72.975215640028,73.06960360900375,73.0572299947643,73.03462720316618,73.02915896656427,73.02542480768076,73.14346334207063,73.2655444909421]
