[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[90.6820430502211,89.83724114994934,88.91365139292428,87.97308571507422,87.05229819095828,86.12888535397246,85.20163687959091,84.27065995057745,83.33611841697208,82.3981708682455,81.45696827662779,80.51265432065354,79.56536579761901,78.6152330170288,77.66238015236003,76.70692559165354,75.74898225090418,74.78865787081595,73.82605529442924,73.6697266837465,73.66202230499186,73.65463076899817,73.64689542266713,73.63927614164625,73.63180042864977,73.62446708542019,73.61727348739319,73.6102169910937,73.60329499935806,73.59650496393428,73.58984438365617,73.58331080444674,73.57690181824252,73.57061506211008,73.5644482174656,73.55839900919403,73.55246520491688,73.54664461417403,73.54093508764966,73.53533451644525,73.52984083129154,73.52445200185305,73.51916603599808,73.51398097909495,73.50889491331432,73.50390595695718,73.49901226378071,73.4942120223435,73.48950345536258,73.48488481907803,73.48035440262848,73.47591052745175,73.47155154666912,73.46727584451082,73.46308183572584,73.45896796501981,73.45493270650466,73.45097456313088,73.44709206617658,73.44328377469154,73.43954827499206,73.43588418016822,73.43229012954987,73.42876478823854,73.42530684662873,73.42191501991438,73.41858804764716,73.41532469327305,73.41212374366434,73.40898400871383,73.40590432087541,73.40288353478142,73.3999205267544,73.39701419447839,73.39416345654915,73.39136725208868,73.38862454038022,73.38593430045795,73.38329553076328,73.38070724876204,73.37816849060422,73.37567831073878,73.3732357816085,73.37083999328654,73.3684900531412,73.36618508553188,73.3639242314671,73.36170664830111,73.35953150944049,73.35739800398666,73.35530533649101,73.35325272667521,73.35123940907172,73.3492646328161,73.34732766134888,73.34542777211912,73.3435642563705,73.34173641879718,73.33994357742404,73.33818506318477,73.33646021981929,73.33476840357437,73.33310898295153,73.33148133848401,73.3298848625337,73.32831895906278,73.32729079421746,73.32631508978872,73.32535975859503,73.32442282067521,73.32350384900273,73.3226024957996,73.32171842311008,73.3208512996531]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[90.6820430502211,89.83724114994934,88.91365139292428,87.97308571507422,87.05229819095828,86.12888535397246,85.20163687959091,84.27065995057745,83.33611841697208,82.3981708682455,81.45696827662779,80.51265432065354,79.56536579761901,78.6152330170288,77.66238015236003,76.70692559165354,75.74898225090418,74.78865787081595,73.82605529442924,73.6697266837465,73.66202230499186,73.65463076899817,73.64689542266713,73.63927614164625,73.63180042864977,73.62446708542019,73.61727348739319,73.6102169910937,73.60329499935806,73.59650496393428,73.58984438365617,73.58331080444674,73.57690181824252,73.57061506211008,73.5644482174656,73.55839900919403,73.55246520491688,73.54664461417403,73.54093508764966,73.53533451644525,73.52984083129154,73.52445200185305,73.51916603599808,73.51398097909495,73.50889491331432,73.50390595695718,73.49901226378071,73.4942120223435,73.48950345536258,73.48488481907803,73.48035440262848,73.47591052745175,73.47155154666912,73.46727584451082,73.46308183572584,73.45896796501981,73.45493270650466,73.45097456313088,73.44709206617658,73.44328377469154,73.43954827499206,73.43588418016822,73.43229012954987,73.42876478823854,73.42530684662873,73.42191501991438,73.41858804764716,73.41532469327305,73.41212374366434,73.40898400871383,73.40590432087541,73.40288353478142,73.3999205267544,73.39701419447839,73.39416345654915,73.39136725208868,73.38862454038022,73.38593430045795,73.38329553076328,73.38070724876204,73.37816849060422,73.37567831073878,73.3732357816085,73.37083999328654,73.3684900531412,73.36618508553188,73.3639242314671,73.36170664830111,73.35953150944049,73.35739800398666,73.35530533649101,73.35325272667521,73.35123940907172,73.3492646328161,73.34732766134888,73.34542777211912,73.3435642563705,73.34173641879718,73.33994357742404,73.33818506318477,73.33646021981929,73.33476840357437,73.33310898295153,73.33148133848401,73.3298848625337,73.32831895906278,73.32729079421746,73.32631508978872,73.32535975859503,73.32442282067521,73.32350384900273,73.3226024957996,73.32171842311008,73.3208512996531]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[89.50811563610434,88.73310170920334,87.87808431340015,87.0085278743781,86.15501273608042,85.29907633316328,84.43975925312564,83.57716489466435,82.7114398852508,81.8427256543283,80.97115673175588,80.0968610664984,79.21996040399864,78.34057064097307,77.45880215640453,76.57476012034253,75.68854478229841,74.80025174078816,73.99944540528905,73.991482872804,73.98533699004741,73.97931550211861,73.973020676773,73.96682446091607,73.96074828296574,73.95479096524866,73.94895024806421,73.94322386508527,73.93760959138316,73.93210524474793,73.9267086849157,73.92141781286546,73.91623056995128,73.91114493714201,73.90615893472378,73.90127062058237,73.89647809032786,73.89177947630358,73.88717294693001,73.88265670599027,73.87822899198835,73.87388807746659,73.86963226837949,73.86545990343781,73.86136935350923,73.85735902099326,73.85342733922815,73.84957277189758,73.84579381245145,73.84208898354343,73.83845683647118,73.83489595063027,73.83140493297655,73.82798241750051,73.82462706471212,73.82133756112707,73.81811261877621,73.81495097471179,73.81185139053369,73.8088126519095,73.80583356812011,73.80291297160791,73.8000497175241,73.79724268330085,73.79449076820865,73.79179289295836,73.789147999271,73.78655504947834,73.7840130261295,73.78152093159768,73.77907778768974,73.77668263529826,73.77433453399588,73.77203256170357,73.7697758143264,73.76756340540611,73.7653944657802,73.76326814324959,73.76118360224444,73.75914002351105,73.75713660379125,73.75517255551128,73.75324710648503,73.75135949960861,73.74950899256451,73.74769485754999,73.74591638098464,73.74417286323157,73.74246361833879,73.74078797376323,73.7391452701073,73.7375348608862,73.73595611224086,73.73440840272195,73.73289112305316,73.73140367584631,73.72994547545615,73.72851594764259,73.72711452944874,73.72574066891885,73.72439382491237,73.72307346687886,73.7217790746776,73.72051013831762,73.71926615784515,73.71804664306875,73.71725439887469,73.71650303506173,73.7157676931185,73.7150468667945,73.71434021681132,73.7136474621108,73.71296832933821,73.71230255063162]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[87.51999795906235,86.84162626928946,86.08293772144117,85.31041045159729,84.55746295845934,83.80329438630133,83.04655368608627,82.28726384622813,81.52552070117095,80.7614198142717,79.99505285112022,79.22650759118383,78.45586811410203,77.68321498387772,76.90862542257078,76.13217347388209,75.3539301572496,74.57396361309105,73.80982027251108,73.80184413923249,73.79510157943444,73.78847356750232,73.78148734627379,73.77458330129512,73.7677921878445,73.76111400947379,73.75454700154594,73.74808933280522,73.74173919682403,73.73549481629725,73.7293544428495,73.72331635657558,73.7173788656104,73.71154030565361,73.70579903957409,73.70015345693838,73.69460197363875,73.68914303140893,73.68377509747218,73.67849666411233,73.67330624826366,73.66820239113675,73.66318365782962,73.65824863691982,73.65339594015919,73.64862420201068,73.6439320793236,73.63931825102317,73.63478141769161,73.63032030123884,73.62593364455641,73.62162021122043,73.61737878511363,73.6132081700983,73.6091071897117,73.6050746868599,73.60110952349993,73.59721058029578,73.59337675636408,73.58960696893548,73.58590015312355,73.58225526154173,73.57867126413576,73.57514714777504,73.5716819160925,73.56827458913315,73.56492420314454,73.56162981025396,73.5583904782866,73.55520529044017,73.55207334506107,73.5489937553984,73.54596564939101,73.54298816937646,73.54006047185628,73.5371817273523,73.53435112003287,73.5315678476478,73.52883112116726,73.52614016468115,73.52349421508504,73.52089252196264,73.51833434729897,73.51581896531813,73.51334566228567,73.51091373629711,73.5085224970808,73.5061712658453,73.50385937502858,73.50158616815781,73.49935099964237,73.49715323464888,73.49499224883306,73.4928674282745,73.4907781691889,73.48872387786524,73.48670397046328,73.48471787278056,73.48276502024292,73.48084485761994,73.47895683887964,73.47710042714637,73.47527509440359,73.47348032145777,73.47171559773987,73.4699804211659,73.46875991770904,73.46759516453172,73.466451962446,73.4653280159307,73.4642228984687,73.46313628928213,73.46206787812926,73.4610173602237]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[84.07522470329637,83.57194991085451,82.99535090320978,82.40463130857476,81.83073063308824,81.25633254624555,80.67993284825283,80.10148020621371,79.52103365989105,78.93865825398552,78.35441725943,77.76837168608802,77.1805803368161,76.59109989902363,75.99998503741296,75.40728847896763,74.81306109463536,74.21735197696599,73.62020851379783,73.15623930933124,73.15043732924971,73.14517032678413,73.13957021248143,73.13400705988604,73.1285167241348,73.12310117479174,73.1177596284917,73.11249110109009,73.10729460548325,73.10216916642382,73.09711382155345,73.09212762122893,73.08720962853567,73.0823589188611,73.07757457999114,73.0728557118709,73.0682014263832,73.0636108472667,73.05908310992854,73.05461736130502,73.05021275975949,73.04586847482632,73.04158368713885,73.03735758838799,73.03318938089653,73.02907827775138,73.02502350263288,73.02102428952456,73.01707988262869,73.01318953644201,73.00935251520826,73.00556809328194,73.0018355546017,72.99815419279886,72.99452331087281,72.9909422213325,72.98741024582289,72.98392671515809,72.98049096916934,72.97710235646495,72.9737602345105,72.97046396937843,72.96721293569074,72.9640065164946,72.96084410315089,72.95772509522483,72.95464890037817,72.95161493426261,72.9486226204145,72.94567139015109,72.94276068246782,72.93988994393706,72.93705862860803,72.93426619790806,72.93151212054505,72.92879587241109,72.92611693648746,72.9234748027507,72.92086896807989,72.91829893616512,72.91576421741715,72.91326432887823,72.9107987941339,72.90836714322614,72.90596891256749,72.90360364485625,72.90127088899284,72.89897019999724,72.89670113892738,72.89446327279867,72.89225617450457,72.89007942273807,72.88793260191436,72.8858153020943,72.88372711890906,72.88166765348556,72.87963651237301,72.87763330747036,72.87565765595463,72.87370918021026,72.87178750775928,72.86989227119251,72.86802310810157,72.86617966101169,72.86436157731565,72.86256850920827,72.86123882457228,72.85997029324035,72.85872277474017,72.85749278570115,72.85627983685885,72.85508367363582,72.85390406233846,72.85274077382313]
