[488.5,489.0,489.5,490.0,490.5,491.0,491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[99.51287916999512,99.62623312523789,99.85797740578968,100.0822193879647,100.1388801693283,100.19639998203824,100.4155749890167,100.62762234165118,100.67266761811231,100.71881562429522,100.60174503181642,100.48892664179611,100.54116545575611,100.59022483426052,100.63818536817604,100.6851228700705,100.73106037057029,100.77601920305979,100.90068981930366,101.02134608556723,101.05907325125816,101.09701687878461,101.05406353397176,101.01290937909137,100.97253918713822,100.93291887539253,100.81315737424937,100.69647206897567,100.74428306204159,100.78901497118966,100.91337825480748,101.0337276610121,101.15111001254456,101.26557233530716,101.4556379340085,101.63882589381066,101.66241850292108,101.68748292134728,101.71206458388225,101.73612375723745,101.68236736927425,101.63043924312517,101.65725132843735,101.68250452419208,101.70719410134464,101.73135708053474,101.67767549919407,101.62582231907697,101.65273309178443,101.67808255399589,101.70286633843205,101.72712151768802,101.82753445697766,101.9242103888502,102.01817780791062,102.10950387139194,102.12412153044666,102.13937691583628,102.07960653613488,102.02163459552679,101.88822887915921,101.7569641595836,101.70488084802504,101.65264634719452,101.75609925541112,101.85476206582622,101.87478524885836,101.89535201924218,101.99112217321917,102.0832375329806,102.09841286740512,102.11421590831083,102.12970695407044,102.14486855495478,102.23356032621922,102.31873661027782,102.32891856000681,102.33981144017812,102.35049634016079,102.3609541731681,102.51453789886287,102.66031788785234,102.5918937973112,102.52696257805532,102.46292198411982,102.39970859144317,102.2636998561747,102.12942104975488,102.14653341350915,102.16138687573543,102.17587475673866,102.19005282569093,102.12957144927829,102.07088158710023,102.01306062983386,101.95608492078821,101.97593406627647,101.99439729020858,102.01244218823553,102.0301020635894,102.12207858456875,102.21047242967299,102.29629426359722,102.37961505734664,102.38850607062871,102.3981296342657,102.33482930387248,102.27328938271724,102.35921179628474,102.44073180578049,102.51978474588087,102.5964678328435,102.60076410148446,102.60586629225651,102.53991836064314,102.47569042084844,102.6257857880307,102.7671898314708,102.76697258022249,102.76851107215904,102.7700622986461,102.77158155104276,102.70364136755681,102.63738235897783,102.50030529555305,102.36468522876328,102.22980475044719,102.09577815357133,102.03856760828725,101.98124304953934,102.00055458971157,102.01849324698158,102.03602479598153,102.05318225984378,102.14450212811364,102.23225244316875,102.31744225330401,102.40014275721424,102.4804018851914,102.55826785334767,102.63378956785705,102.70701649524277,102.84600273616358,102.97838959774164,103.04000374904535,103.10050900838323,103.15909342199542,103.21578454947334,103.20697211606502,103.1991616212004,103.19153871619322,103.1840787127535,103.24080756397235,103.29485817517988,103.28437399041813,103.27491482557038,103.07002389530668,102.86520486239402,102.86735653912203,102.86687194137866,102.86633038150629,102.86579877164588,102.79677283355393,102.72940400289662,102.66285742641587,102.59711832985124,102.53219294140034,102.4680873058036,102.47697662072959,102.48476414468759,102.49236207842931,102.49979758515076,102.50707467033138,102.51419672175675,102.4493971964303,102.38633599739276,102.32412978997306,102.26275903905949,102.27604522503779,102.28811402967884,102.22628427246508,102.16623164773164,102.10704543173357,102.04870319386004,102.06657078811128,102.08310284319063,102.09925792453096,102.11506824936086,102.20461764055806,102.29063363137543,102.37412075361205,102.45515077060163,102.67354062681393,102.87936394340335,102.87590193811118,102.87509755659815,102.87437750589717,102.87367438109895,102.80455923534112,102.7370991130077,102.74022394324162,102.74240231362505,102.67480589001582,102.6088972155293,102.68473688071776,102.75645149795172,102.8259080903399,102.89320376283929,102.89121669209673,102.89013196224833,102.82083064314612,102.7531804799529,102.82455550262407,102.89193994506539,102.88998070444191,102.88892232763055,102.81963461774755,102.7519983881721,102.75480387195124,102.75667157796389,102.75847668730584,102.76024280209342]
[488.5,489.0,489.5,490.0,490.5,491.0,491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[98.89548975360478,98.94288682462033,99.124225255157,99.30081585168459,99.36040278838811,99.41693755395507,99.58133206348045,99.74021736264804,99.78560284005566,99.82842795967854,99.7624197285847,99.69678845020388,99.74132239664036,99.78552249931515,99.82832331815555,99.86974480626469,99.90983084512081,99.94862447692714,100.03864130081332,100.12571445306871,100.15808601072018,100.18888827322891,100.16733438764018,100.14579493396052,100.12478883789905,100.10431709412629,100.03199895473624,99.96056224754018,99.99662089190257,100.032590643111,100.11937292058589,100.20329489009029,100.28391803853494,100.36132685680737,100.48461494289768,100.60228442192101,100.61974966929716,100.63567826675497,100.65107051840776,100.66596597659183,100.63296054789996,100.6002156312456,100.61625174850563,100.63225810427592,100.64775980386095,100.66276198300714,100.62982951213291,100.59715614313514,100.61329060894273,100.62939242763318,100.64498651887364,100.6600781110423,100.7215688998335,100.78094069652913,100.83780328707739,100.89223578047886,100.89982465322116,100.9067110487994,100.86837691285271,100.83040026957948,100.74682123728084,100.66375990465662,100.62979954463466,100.5971031079111,100.66073121333626,100.72265537333078,100.7357291551439,100.74790652574876,100.80569966641072,100.86149532580514,100.87007841501334,100.87792392505567,100.88550568667318,100.89284275238055,100.94444876447767,100.99426847115735,100.99855590777945,101.00225885598081,101.00583194780184,101.00928959415873,101.09841161540734,101.18340864980281,101.14021270615048,101.09657966466358,101.0538005253078,101.01189800289173,100.9263816876526,100.84125930274716,100.84907349937367,100.85756292441408,100.86580036005432,100.87377272360867,100.83614957477214,100.79887187796942,100.76239827530878,100.72672913427756,100.73869857488856,100.75075742251005,100.76243861132176,100.77374344989956,100.83044113747107,100.88517829665585,100.93757321796154,100.98770198124357,100.99220213965158,100.99610996187906,100.9558739446765,100.91602726884491,100.9661779363559,101.01504240121793,101.06179426064496,101.10649431308063,101.1071504058284,101.10735187909239,101.06480760649731,101.022689205655,101.11063863502541,101.19493736080611,101.1931628831762,101.19060114913543,101.18810215461983,101.18568326254044,101.14155221292935,101.09787099488409,101.01156080299425,100.92558216078177,100.84045703117518,100.7562660110928,100.72023904751731,100.6854971243286,100.69879148327388,100.71213686718151,100.72506321281283,100.73757306550019,100.79580302916862,100.8520212158884,100.90584322011304,100.95734615862206,101.00661602231055,101.05373709571192,101.09879163452075,101.14185979640662,101.22400564252595,101.30187100224575,101.33626651264888,101.36870529314959,101.39965954122836,101.42920087335214,101.41941065401906,101.40954364412569,101.39998550566064,101.39073531132463,101.42028813359842,101.44887612617177,101.43844860614688,101.42796772970144,101.29973436014744,101.16927926376829,101.16615755282305,101.16441541637253,101.16275946985587,101.16115761881109,101.11751985858645,101.0743246826599,101.03200026013174,100.9905485455249,100.9499609526243,100.91022826434305,100.91630114051436,100.92263438050367,100.92877412293629,100.93471616598893,100.94046663850283,100.9460317111174,100.90685566051239,100.86805164885759,100.83007097342926,100.79291431693605,100.802756760343,100.81275047551111,100.77645969649656,100.74049101543795,100.70530885492697,100.67091335839561,100.68467672935623,100.69847715784212,100.71184390330339,100.72477995754583,100.78355030294342,100.84029092944954,100.89461647562473,100.9466044085878,101.08222231496991,101.20957495225532,101.2077554906941,101.20473332814923,101.20177893700173,101.19891909961817,101.1545231428062,101.11058086309401,101.11021783952542,101.11029958129217,101.06769452264342,101.0255167579184,101.07092404877855,101.11520151472462,101.15754317392867,101.19800569996636,101.19570002919775,101.19304633068958,101.14876804536637,101.10494149266083,101.146870762978,101.187787816059,101.18581238961009,101.18347749492044,101.1393909267751,101.09575330053089,101.09586652872062,101.09641092807398,101.09694798073188,101.09746795832534]
[488.5,489.0,489.5,490.0,490.5,491.0,491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[99.7696793619846,99.80466595729237,99.95370116419626,100.09868128346001,100.14658700477557,100.19194364120591,100.3264157578826,100.45622172882423,100.49276870908663,100.52716660100837,100.47231265281948,100.41751713081028,100.45325114189082,100.48885234784393,100.52334994193886,100.55675612136035,100.58910490086818,100.62042973811313,100.69364999934794,100.76448014101551,100.79073695748791,100.81569076739616,100.7980417943164,100.7803320622304,100.76302879614953,100.74613521014113,100.68687454270842,100.628115297364,100.65721435990666,100.68636020625007,100.75700464280058,100.82532710117009,100.8909288662025,100.95388152311918,101.05393451772416,101.14931713232463,101.16379540911505,101.17695015447329,101.18966829030713,101.20198338253932,101.17571366507345,101.14956255278574,101.16270381419105,101.17586205429026,101.18861390417597,101.20096235405728,101.1747142056223,101.14858425587661,101.16175636872023,101.17494459587948,101.18772548620521,101.20010205736205,101.24979090989297,101.29778203523246,101.34372462420264,101.38768413580729,101.39414470662918,101.39999712720324,101.36966666252316,101.33952722292653,101.27276009068001,101.20617864335979,101.17892959460933,101.1526893960288,101.2039431929894,101.25387750712254,101.26459028720421,101.27454390313407,101.3210660389568,101.36599561164105,101.3731453472833,101.37966252510968,101.38596390782371,101.39206560850317,101.43352084339577,101.47355805296797,101.47728849107025,101.48050887246849,101.48361813747304,101.48662876860682,101.55780749759333,101.62566384011522,101.59177864757693,101.55738023279197,101.52359679096307,101.49045051208691,101.42248716792275,101.35460906162496,101.36086705115925,101.36774359235066,101.37442156030335,101.3808885971537,101.3509391911442,101.32117456131093,101.29200029669846,101.26341944073556,101.27297032776967,101.28263858906327,101.29201062646916,101.30108623883551,101.34647100176275,101.39030195348701,101.43223761938319,101.47234041132067,101.47610978264738,101.47936748300496,101.44747751506803,101.41580432289892,101.4558255182984,101.4948741019974,101.53221887986123,101.5679087812258,101.56863947602562,101.5689680052606,101.53536454591914,101.50200471301308,101.57193455753624,101.63896795643882,101.63781549789637,101.63596298985142,101.63415182959791,101.63239759145934,101.59761108374013,101.56308604249942,101.49465111139898,101.42625083799797,101.3583340667642,101.29096612217346,101.2619710407302,101.23399650338604,101.24447482924191,101.25504497540616,101.2652904370911,101.27521182905258,101.32170516942591,101.36660714559264,101.40957389534844,101.45066867281386,101.48996247762736,101.52752476956583,101.56342320465265,101.59772359199157,101.66292512057923,101.72467493325607,101.75205668832236,101.77784148454211,101.80243659801404,101.82590069166848,101.81842522387295,101.81084632957244,101.80349932777541,101.79638469325799,101.81978353300137,101.84243990647026,101.83443801752264,101.826352201134,101.72562380257231,101.62267235313735,101.6201398743826,101.61880239451668,101.61753337587078,101.61630514043566,101.58181635356301,101.54758466933932,101.51398498261416,101.48102146878848,101.44868918582893,101.41698268415881,101.42169281823406,101.42665399220007,101.43146749086034,101.43612884665161,101.44064266074999,101.44501359828496,101.41379360117162,101.38277969220313,101.35236941578115,101.32256606849793,101.33025229452639,101.33810756953831,101.30901979079842,101.28010211091852,101.25176512758073,101.2240117354054,101.23480512423646,101.24568132515878,101.25622317587937,101.26643157571212,101.31330019841144,101.35856482017259,101.40188076784727,101.44331157166708,101.55115446258515,101.65223805766749,101.65103666524767,101.64877438974153,101.64655791306744,101.64441098746619,101.6094032741496,101.57466023867232,101.57440180835899,101.57452976343176,101.54082115042185,101.50735818975357,101.54337538611061,101.57855124510337,101.61217547008376,101.64429325536584,101.64259479600209,101.6405821449682,101.60564504845986,101.5709713988534,101.60417761799118,101.63663693875023,101.63518156467023,101.63340358259661,101.59859873014256,101.56405540247098,101.56413110233053,101.56458412335974,101.56503170206688,101.56546532267868]
[488.5,489.0,489.5,490.0,490.5,491.0,491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[98.9157721268002,98.95170347109672,99.10141554118775,99.24708871111109,99.2924348073485,99.33563875534783,99.47172633586568,99.6032242285848,99.63826203659862,99.6714877537231,99.6120325151181,99.55273758725322,99.58758511539881,99.62223507246829,99.65590388595967,99.68860175519438,99.72035626912363,99.7511946345539,99.82586865251851,99.8982137218494,99.9243121859255,99.94927522195162,99.92987078289576,99.91048161782183,99.89148726917907,99.87289045876074,99.81001005626497,99.74761337470422,99.77686094875092,99.80605063167108,99.878736705858,99.94913992502097,100.01694046470443,100.08219899135527,100.18649855746439,100.28613519617677,100.30137037645481,100.31546249774264,100.32913185575102,100.342406460076,100.31531942639984,100.28837396301562,100.30246403818758,100.31649973998024,100.33013858995818,100.34338413537033,100.31627915151327,100.28931599526204,100.30337897704018,100.31738828387792,100.33100149854191,100.34422214820054,100.39648554549315,100.44701009827648,100.49551881329043,100.54207096044992,100.54953762510266,100.55646103368755,100.52558128862938,100.4948929755263,100.42585631759893,100.35691137238541,100.32883286924371,100.30162191631247,100.35521169161717,100.40737020710253,100.41873620270455,100.42943365394432,100.47831008744276,100.52555028537596,100.53349510500676,100.54088138987339,100.54804698651363,100.55500567071279,100.59881419984784,100.64114672449445,100.64574429672052,100.649891809333,100.65391234264003,100.65781670777352,100.73263623615405,100.80397680083959,100.76968602989662,100.73500401217329,100.70084765433862,100.66723698324223,100.59733679933161,100.52740188561485,100.53428075585525,100.54162106546892,100.54876477495843,100.55570273743253,100.52483575574215,100.49416023552384,100.46400630481466,100.43437816579227,100.44426942045644,100.45421420391462,100.46387986414685,100.47326684336052,100.52038442958396,100.56592066804072,100.6096084780907,100.65150464940533,100.65580243709894,100.6596597414709,100.62704990289804,100.594651348309,100.63651955023364,100.67729188863088,100.71638991466936,100.75385999430739,100.75519332812908,100.75618285261913,100.72201293606498,100.68807049055906,100.7609540624359,100.83072900481585,100.83013833998953,100.82897243398268,100.82782647030965,100.82671324664602,100.79143874300412,100.75640230809286,100.68620012497882,100.61589599093699,100.54586801388952,100.4761837068634,100.44599054618782,100.41667109579198,100.42707130365656,100.4375122263015,100.44765975390303,100.45751469911457,100.50526556277374,100.55141527778913,100.59569556314467,100.63816355922064,100.67888259797365,100.71791488847649,100.75532128752607,100.79116124468521,100.85899373473818,100.92331515732006,100.95230315044786,100.97976717163951,101.00603837844444,101.0311703829944,101.02446950372544,101.01768939752283,101.01109858777635,101.0046977803749,101.02961466495317,101.05371483407703,101.04636047917045,101.03894872873461,100.93636283028316,100.83137135193276,100.82924256744903,100.8280674268447,100.82694674838807,100.82585888615276,100.79059758046576,100.75557422460986,100.72109199651211,100.6871567275178,100.65376697244344,100.6209208052913,100.62544924260843,100.63016724129295,100.63475649440542,100.63921351617319,100.64354195257454,100.64774550945484,100.615331951492,100.58312770188046,100.55145407863672,100.52031579219013,100.5277362525927,100.53527312981348,100.50475615458409,100.47442657238663,100.44461623425961,100.41532923294828,100.42576821442223,100.43624673397242,100.44643077230103,100.4563211748335,100.50411996302324,100.55031610886111,100.59464124023415,100.63715252354399,100.74829411752944,100.85253864933429,100.8516138289045,100.84983518008879,100.84808746701324,100.84638969756888,100.81081244566619,100.77547596576605,100.77556267742173,100.77595014589573,100.74146732307706,100.70721535514978,100.74445037213931,100.7807323537596,100.8155032446018,100.84880600375004,100.84738900479167,100.84571834666394,100.81015155464279,100.77482527647327,100.80924272607673,100.84279670557194,100.84155346581251,100.84005117687542,100.80457136518251,100.76933129671801,100.76959458288697,100.77015422101599,100.77070472158759,100.77123950442457]
[488.5,489.0,489.5,490.0,490.5,491.0,491.5,492.0,492.5,493.0,493.5,494.0,494.5,495.0,495.5,496.0,496.5,497.0,497.5,498.0,498.5,499.0,499.5,500.0,500.5,501.0,501.5,502.0,502.5,503.0,503.5,504.0,504.5,505.0,505.5,506.0,506.5,507.0,507.5,508.0,508.5,509.0,509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[99.58276838865874,99.6492412818166,99.77151768756542,99.89094208434894,99.93209502626299,99.97261134323718,100.08932728127049,100.20303511423324,100.23366350321947,100.26406087841035,100.21352228523122,100.16613850694759,100.19963614491304,100.23121831333884,100.26171988857291,100.29119763702833,100.31968639517268,100.34721935514719,100.41478566132244,100.48000410424874,100.50173205270791,100.52314613256144,100.50236030681745,100.48278111042187,100.46395666999011,100.44584999666066,100.38760141172537,100.33232516376748,100.36027054136476,100.38646399700738,100.4529089002251,100.51701733669155,100.57922537008956,100.63957231853668,100.74041842056651,100.83795272823517,100.8472188751598,100.85702998031269,100.86653451538659,100.87572070695744,100.84203063875322,100.80996565057599,100.82148850718309,100.83219755640707,100.84253603872673,100.85252739851254,100.8196597593623,100.7883927960515,100.80063888407722,100.8120474250228,100.82306194399939,100.833706659695,100.88660028096365,100.93737030930018,100.98648235733229,101.03398429635843,101.03711016550105,101.04056191677755,101.00113401726927,100.96349250633992,100.88455344442787,100.80896370491178,100.77853100301874,100.74876326503993,100.80477489160954,100.8581728293826,100.86720003998131,100.87635234557322,100.9278803442643,100.97731285923632,100.98234080423971,100.9876300856591,100.99275325903577,100.99770481788272,101.04527829840059,101.09084271017315,101.09206103877825,101.0936691894046,101.09523475033187,101.09674805497907,101.18380372958437,101.26695746950794,101.21907657764369,101.17405567340494,101.13056156924912,101.08852368341583,101.00513840006478,100.92512606383882,100.93322880925238,100.9402006383254,100.94691589245271,100.95340531440763,100.91698778048743,100.88227391234446,100.84879332514801,100.81649935972057,100.82780343856217,100.83830063205387,100.84843435640975,100.8582278276328,100.91033793042321,100.96034027893594,101.00870146813263,101.05546961923578,101.057874543703,101.0606296473668,101.02051616279164,100.98220720071342,101.03073274732967,101.07679320398026,101.12129196053415,101.16428948750371,101.16304351047022,101.1622701955819,101.11872739152513,101.07707612908568,101.16524616303529,101.2490682838766,101.244537630087,101.24101859784956,101.23764031203085,101.23437590332134,101.18844422605252,101.14446070971653,101.05915578891496,100.97722690049184,100.89823192439742,100.82214214411631,100.79123849411978,100.76101346631242,100.7741779379422,100.78647423843704,100.79834673778116,100.80982064869404,100.86347344753888,100.9149876555209,100.96482785892881,101.01304166187785,101.05966607384704,101.1047382471902,101.14829561792972,101.19037580297086,101.27371566049035,101.35360899043792,101.38810968075565,101.42181174989938,101.45431771007463,101.48565200064458,101.47362991430792,101.46243656343296,101.45162998115647,101.44118622511495,101.47343428527823,101.50408752835293,101.49144777592052,101.47965665630359,101.34066773778498,101.20701522562047,101.20610406819898,101.20393259917132,101.2017999208374,101.19973798960032,101.15494947659612,101.11208228918566,101.07066645287586,101.03065413870043,100.99200874242675,100.95469401473726,100.96136414517916,100.96738043734858,100.97318353527754,100.97879167129918,100.98421164804704,100.9894497844188,100.95178099100598,100.915850688942,100.88118806357284,100.84774609942079,100.85800254651718,100.86748657693109,100.83408833543966,100.80230628243295,100.77167202238005,100.74214002101817,100.75593688124115,100.76884514950596,100.78130910437474,100.79335462791316,100.84752844675504,100.89955358176881,100.94989387252149,100.99859672544268,101.13131995115977,101.25857491533482,101.25328354003194,101.24945945868919,101.24579770750519,101.24225961170644,101.19606891638024,101.15183236188375,101.15188909306822,101.15151328858805,101.1083305614731,101.0670299909063,101.11274024363904,101.156050503173,101.19786687273199,101.23825004814327,101.23452324418949,101.23135179778052,101.18551931815362,101.14163296975347,101.18482518366577,101.22567973929429,101.22237509323371,101.21961122712197,101.17416553429155,101.13065695245243,101.1314241766529,101.13173497043974,101.13202397384191,101.13230301286225]
