[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[84.33780226742707,83.4473310569426,82.5016477368367,81.55195777565292,80.60018074564223,79.6465280787389,78.69109154069531,77.7339505826621,76.77518052292405,75.81485351693631,74.85303845547365,74.4917302236157,74.48637595857974,74.48221078791501,74.47814222093474,74.47416484114855,74.47027660376679,74.46647549491753,74.44452426680513,74.42115955612574,74.41651610563292,74.4137615553985,74.41121458647109,74.40873607682254,74.38780226465805,74.3654271689566,74.36200587234953,74.36047071297634,74.37774194812361,74.39637775347634,74.37763851334904,74.35560602782716,74.37106560881418,74.38972425625819,74.38968082850951,74.38784474653153,74.38590328158539,74.38399389048928,74.38212641619242,74.38030072465645,74.37851593739911,74.37677114308853,74.37506544670765,74.37339797286702,74.37176786946264,74.37017430442076,74.34994367264524,74.32825413657027,74.34440717960969,74.36377964271676,74.32686822541943,74.28501268574061,74.28137892974271,74.28148677338734,74.28189111112054,74.28230970251606,74.26375120088176,74.24369710731744,74.24296015415953,74.24408949488986,74.24534440219163,74.24658295416376,74.2668002684208,74.2883613481519,74.29064138488509,74.29102892662546,74.29125738733707,74.29146901073463,74.31054955621443,74.33097772079978,74.33228795531086,74.33174078441526,74.3310567971038,74.33037651434692,74.34845135605441,74.3678766873472,74.36834517799275,74.36698877761229,74.36551480947064,74.3640623261588,74.38125091517348,74.39979242153649,74.39953110721629,74.39747488875143,74.39531766009057,74.39319730869511,74.39112358842652,74.3890962682982,74.40561696127911,74.42349230322309,74.40425329041163,74.38174608448101,74.37797886425858,74.37608729800453,74.37438455389834,74.37273138464766,74.35245347737978,74.3307178679751,74.3280598750858,74.32728427099093,74.32667497069004,74.32609093843122,74.34427735586314,74.36381408589853,74.34568615077202,74.32423660801634,74.32173388102275,74.32110080976081,74.3394046240169,74.3590701560829,74.3410321939474,74.31966873008763,74.31726664133183,74.31673353363136,74.33515068582884,74.35492922871168,74.3556932227734,74.35462078160572,74.31587991481582,74.27403373097214,74.28956844144842,74.31021858086609,74.31197613567083,74.31188283413158,74.31164375034426,74.31139849524553,74.31115785069709,74.31092253032051,74.2918089938116,74.27121115549429,74.28880946243115,74.30964134302567,74.3114247080866,74.31134476089021,74.29223571215293,74.27163065919156,74.27027598688049,74.2707938489276,74.27145037036082,74.27210389914578,74.27274368435458,74.27336920274581,74.27398071011682,74.27457851527278,74.29408977265585,74.3149472746517,74.316622603221,74.31642696790486,74.31608619344591,74.31574139363302,74.33419682970529,74.35400164591927,74.3547868818095,74.35373478454369,74.35255786757328,74.35139575235617,74.36891925001231,74.3877947897204,74.38780810023671,74.38601486208434,74.38411446398945,74.3822451742407,74.38041688908261,74.37862950369015,74.37688216471824,74.3751739803601,74.37350407429979,74.37187159366317]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.79989488484277,81.86634989809818,80.89957969908254,79.9303644740991,78.95971842263404,77.98773432149311,77.01446367882494,76.03995482008301,75.0642539142616,74.087405585796,73.50082602380172,73.49587808146853,73.49167128806127,73.48754586382903,73.4834995286427,73.47953076693169,73.47563810827663,73.47182007520445,73.44696591739607,73.42116576117303,73.41695676383435,73.41419097908918,73.41154759414383,73.4089581264679,73.38517925326326,73.36044760195912,73.35739558783364,73.35577135097806,73.37553115164805,73.39625661277512,73.37414313967915,73.34968075566762,73.36813056437843,73.38893713385524,73.38821851697732,73.38614931626803,73.38405033551089,73.38198834584293,73.37996574063995,73.377981909963,73.37603612164726,73.37412763357341,73.372255731032,73.37041971355252,73.36861889387251,73.36685259787792,73.34382128534524,73.31983293443301,73.33888050244136,73.36028781597705,73.31748903427831,73.27133167704876,73.26854013057084,73.26854621251576,73.26869168751334,73.26884087925305,73.24763417681447,73.22546159098992,73.22499308617647,73.2259072782722,73.22687363271622,73.22782469452012,73.25010810106883,73.27334396034317,73.27485143004714,73.2749561316991,73.27498894530603,73.27501784346116,73.29639512038943,73.31872860555293,73.31936485241026,73.31861590093575,73.31781164295533,73.31701957594338,73.33756744662284,73.35907466415213,73.358934722974,73.35742720024605,73.35587888259177,73.35435698749757,73.37414917623671,73.39490357428657,73.39407333147363,73.39189201546756,73.38968293787042,73.3875129678863,73.38538445123172,73.38329673285071,73.40249136805637,73.42265046625074,73.40007272028903,73.37515189501936,73.37182279679374,73.36992219244564,73.36812750924479,73.36637048062083,73.34334784894708,73.31936813787642,73.31710069167701,73.3162488438307,73.3154831689603,73.3147354329535,73.33532895207225,73.35688166430737,73.33547568743731,73.31171334280542,73.3095956639892,73.30888783239358,73.32959459171207,73.35126339810608,73.32995981504165,73.30629893295416,73.30428479631273,73.30367878651334,73.32448908346774,73.34626102496142,73.34636785739418,73.34510115098723,73.30112884280177,73.25520200143862,73.27406930167635,73.29669486333312,73.29774745367371,73.29741268417214,73.29701493516018,73.29662157037033,73.29623560032333,73.29585702277626,73.27413570062218,73.2514507109772,73.27183705340126,73.29457946580152,73.29567608441924,73.29538117463163,73.27367224178805,73.25099628730169,73.25003786934774,73.25047189415123,73.25096728402872,73.25145643480317,73.25193635528991,73.25240708209432,73.25286878508668,73.25332163686919,73.27511887163968,73.29787063945938,73.29890749693466,73.29855077429872,73.29813123409654,73.29771647104674,73.31864828275076,73.34053794659737,73.34075490408556,73.33959579981442,73.33838934255553,73.33720275637219,73.35734425930032,73.37844666797105,73.37793362043094,73.37606180392228,73.37415622531546,73.37228392686076,73.37044737527674,73.36864602542457,73.36687920919886,73.36514627378783,73.36344656627901,73.36177944152438]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[83.40015651105915,82.44993092240229,81.45676244885509,80.46097841385294,79.46369603814706,78.46501913637577,77.46500185197773,76.46369423127169,75.46114414984557,74.45739785988701,73.85766653579942,73.85268305838757,73.84916722418131,73.84572205974807,73.84234300600032,73.83902878741524,73.83577816621376,73.83258992458505,73.81201141720037,73.79049833891209,73.78682046944415,73.78449226490173,73.78228377902317,73.78012174898245,73.76044331331299,73.73982358691877,73.73711136855734,73.73573660078704,73.75205784438228,73.76933400935008,73.75121073546669,73.73083513823262,73.74590104375146,73.76322596852114,73.76278914462952,73.76108080131291,73.75933016391176,73.75760902617887,73.75592069517714,73.75426474684606,73.75264057116993,73.75104756370021,73.74948512968614,73.74795267269464,73.7464496177088,73.74497540119324,73.72592249592383,73.70592424221095,73.72148709654304,73.7393132294549,73.70409586398334,73.6656379676178,73.66297991930789,73.6629476253686,73.66306712380054,73.66319239904763,73.64566485824942,73.62718399080224,73.62662897179959,73.6273741319953,73.6281803902169,73.62897529653775,73.64740339312529,73.66677405289447,73.66819830899605,73.66830553940756,73.6683350821839,73.66835994448802,73.68603179824768,73.70464949512159,73.70534599167075,73.70474018307937,73.70407063128107,73.7034098113987,73.72038967313375,73.73831794216929,73.73836611160091,73.73712659799594,73.73583560902328,73.73456528277363,73.75091483929083,73.76821503589441,73.76768621059259,73.76588409599077,73.76404129785202,73.76222976647784,73.76045277987026,73.75870987562651,73.77456119402903,73.7913647991894,73.77285267342349,73.75209374441592,73.74915176001213,73.7475462564678,73.74604668867305,73.74457997489141,73.72553419929348,73.70554304160576,73.70348576586784,73.70275604503802,73.70211587838149,73.70149210365238,73.71851028414244,73.73647674379855,73.71894562814776,73.69915515583614,73.69722442305725,73.69661505606501,73.7137261663822,73.73178936621862,73.714343895696,73.69463820591059,73.69279390688594,73.69226954825112,73.70946701231873,73.72761623753104,73.72787062756788,73.72683252645338,73.69047428272636,73.65219013177364,73.66743642376228,73.68625956270797,73.68730092271134,73.68704093569143,73.68671096283299,73.68638323655858,73.68606159105981,73.68574610509356,73.66778827563243,73.64887901223571,73.66555836920624,73.68449808608108,73.68557763943905,73.68535097332963,73.66740494022332,73.64850326245408,73.64753882234476,73.6478827344762,73.64829548950632,73.64870442415408,73.64910572702898,73.6494993423765,73.6498854071113,73.65026406532341,73.66828618775388,73.6872527038974,73.6882836867761,73.68800531384734,73.68765686032677,73.68731098692427,73.70461099340592,73.7228581811435,73.72320421704516,73.72225569217665,73.72125003968446,73.72025958492927,73.7369003178992,73.75449068751851,73.75422678476507,73.75268301931554,73.75109352599216,73.74953043759054,73.74799712282703,73.74649321533961,73.74501816215331,73.74357141073423,73.74215241855838,73.74076065618753]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.25563690032733,81.39743358575404,80.50379177027999,79.6080742809499,78.7111069000096,77.81296667948345,76.91369952181064,76.01334834650093,75.11195448727706,74.20955773027609,73.85707236332858,73.85284285610895,73.84942510690087,73.84607611982477,73.84279298409034,73.83957440234653,73.83641910667937,73.83332586007955,73.81342394685333,73.792827218602,73.7894786937629,73.78725383430692,73.7851248919714,73.78304015666676,73.76407271095931,73.74440575921999,73.7420070681018,73.74071556744387,73.75643761114983,73.77290723043808,73.75524741240775,73.73580571880566,73.75051605064567,73.76705093356513,73.76643338483811,73.76477088153592,73.76308894177217,73.76143772238824,73.75981886816186,73.75823184069459,73.75667602461253,73.75515080653709,73.75365557615814,73.75218974430425,73.75075273362731,73.74934397807894,73.73102479667025,73.71200305689625,73.72718000340636,73.74418107280208,73.71013724002313,73.67360569263995,73.67148857116234,73.67152937478839,73.67167352704823,73.67181953505369,73.6550587353748,73.63758873965953,73.63729413028932,73.63806204300398,73.63886672802195,73.63965793963314,73.6573225864517,73.67572033769643,73.67690015501006,73.6769982168428,73.67704219525766,73.67708294554573,73.69404762777627,73.71174998755635,73.71222283935766,73.71162624326584,73.71098929437483,73.71036253472052,73.72668656159973,73.74375213181091,73.74359574220222,73.74238240524775,73.74114070751688,73.73992106406712,73.75566145649998,73.77214691268104,73.77143143441359,73.7696707380431,73.76789244910458,73.76614678448863,73.76443534088533,73.76275754258722,73.77803768556252,73.79406562628861,73.7760037749851,73.75616301906635,73.75353592994264,73.75201785445391,73.75058176757187,73.74917626725671,73.73086035278132,73.71184186808017,73.71008334234051,73.70941957170194,73.7088211150523,73.70823677786942,73.72460223347358,73.7417089967263,73.72465389482244,73.70581334327538,73.70417591515519,73.703628420041,73.72008104352055,73.73727680821887,73.72030875459589,73.70155484384952,73.70000124121786,73.69953584332833,73.71606776904027,73.73334234620016,73.73339084670826,73.73237804069674,73.6974604371582,73.66114263569203,73.67617962562828,73.69411370801565,73.69492785854078,73.69467110656208,73.69436755072543,73.69406762941506,73.6937735034321,73.69348515618607,73.67627954488763,73.65836646126878,73.67457025236995,73.69258953092043,73.69343605085795,73.69320872803479,73.67601119054487,73.65810376968464,73.65740412739659,73.65777651480337,73.65819354756209,73.6586047230955,73.65900791531364,73.65940318492412,73.6597906834305,73.66017056327286,73.67745425885637,73.69547359395203,73.69626598674039,73.69598312024405,73.69565378930848,73.69532857942988,73.71194421849563,73.72929960180569,73.72942761091544,73.72849272041745,73.7275241335903,73.72657224128456,73.74257788346166,73.7593270159871,73.75886405895872,73.75735050053862,73.75581447210571,73.75430629834037,73.75282767633847,73.75137812251378,73.74995707006858,73.74856395934937,73.74719824678007,73.74585939440593]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[81.03641926948202,80.2819890441829,79.49458887860027,78.70507300109986,77.91456302711542,77.12314344068412,76.33084642172489,75.53770069145176,74.74373389257688,73.94897272528384,73.62194471462983,73.61774675429363,73.61408830923075,73.61049182193555,73.60695556522265,73.60347852992025,73.60005972502422,73.59669818309047,73.57309757808233,73.54837973492506,73.54431967237517,73.54180145703477,73.53941075173664,73.5370646855818,73.51438958036098,73.49059635898283,73.48750008535396,73.48593325451938,73.50486593362432,73.52495522840056,73.50404140335235,73.48050646489389,73.4979745813062,73.51809451840461,73.51766789745616,73.51577626732976,73.51383109632779,73.51191391857958,73.51002860895417,73.50817486068729,73.50635216845025,73.50456000096162,73.50279784510244,73.50106519868622,73.49936156799706,73.49768646754588,73.47564740814074,73.45249024722507,73.47042838892075,73.49102323157356,73.45026067191418,73.40575625897881,73.40251781865031,73.40228412829873,73.40222518005419,73.40217640111362,73.38176201287386,73.36023143669803,73.35932192858904,73.35990223038519,73.36055791040613,73.36120718515681,73.38219484584923,73.40433234372072,73.40581559831419,73.40579728620018,73.40569397438476,73.40558782939124,73.42586887859115,73.44730088700625,73.44806620085238,73.44734033919187,73.44654131070583,73.4457510744817,73.46537081495217,73.48614221030404,73.48625694305031,73.4848915009546,73.48346357286391,73.48205497556538,73.50105925798876,73.52121545395232,73.52074121404038,73.51879837468074,73.51680260132215,73.51483566051772,73.51290142051043,73.51099956075974,73.52950109708306,73.54915453624373,73.52785471000384,73.50393556978212,73.50062135618161,73.4988350503022,73.49716393714166,73.4955253884838,73.47352179958197,73.45040012927117,73.44797628061566,73.44707134235487,73.44626713706029,73.44548098931489,73.46510521981607,73.48588112689372,73.46560512837121,73.4427066166734,73.44041651812283,73.43963843963053,73.45935531468851,73.48022843730078,73.46004617612839,73.43724137657571,73.43504286720938,73.43435479381716,73.45415943754192,73.4751202459003,73.47541975144662,73.47423578821105,73.4321953647756,73.38792415862551,73.40535284658195,73.42693868827455,73.4280347635696,73.4276438492815,73.42717464613834,73.42670875376157,73.4262504295321,73.42579976781724,73.40497277066918,73.38302884553651,73.40210462490643,73.42383336693791,73.42498617421626,73.42464657480708,73.40384436479232,73.38192061445886,73.38064610894055,73.38086916679217,73.38117371259563,73.38147772393258,73.38177688550437,73.38207103847667,73.3823602664651,73.38264465181396,73.40329404378191,73.42509397524279,73.42623056429686,73.42587037565409,73.42543090567123,73.42499421623327,73.4449583077378,73.46607373883687,73.46652480901976,73.46548982232626,73.46438683538797,73.46329772929525,73.4826220939154,73.50309828652095,73.50292833881527,73.50128385064274,73.4995814080158,73.49790287845235,73.49625221948295,73.49462919201811,73.493033353698,73.49146424404186,73.48992141057543,73.48840441346816]
