s17582-2588-03-04-17-06n,[0.4635758177048414,0.00029931244048955443,0.0003477441144405984,0.0013666008219143297,0.22436406956902435,3.778343675008434e-5,23.043437116504354,0.22017535359278506,0.41904113647189495]
s04802-3156-12-13-07-37n,[0.4915094126851001,0.0002791123003285755,0.00031202255186687556,0.0014470994355624898,0.2328406267861134,3.940438945350165e-5,24.494897266904278,0.3096782725936978,0.448260883946647]
s28079-2666-02-28-22-19n,[0.44682561108905094,0.0002829711450265098,0.0003221514281648455,0.0012469047182969639,0.2206714257102325,1.614978217861352e-6,23.173260091073015,1.5209161661786919e-6,0.41727654484984034]
s30589-3182-03-19-14-13n,[0.47357673127001343,0.00042403350419294703,0.00047491482259159814,0.001450559089054577,0.21849011874582938,2.7328624218140657e-5,23.937418215326083,0.10967465929241266,0.4311291654108785]
s14266-2770-01-13-15-29n,[0.31535028040865903,0.0004100431922118065,0.00043109537092724106,0.0010672829442598107,0.1677489628455377,1.631047722821145e-6,16.37070556024433,2.385712554233843e-6,0.2989152002621022]
s04324-3333-09-08-12-22n,[0.48922055435675665,0.0003024052857133065,0.000327814291139242,0.0013546159594023301,0.19664675202399945,3.818261623554763e-5,24.49489719137474,0.3081850563323874,0.43770172928326284]
s25284-3485-11-04-08-25n,[0.48903945192522474,0.0002863448785533454,0.0003157406355333672,0.0013363269717090857,0.2004604415104967,3.846707545927552e-5,24.494897347098235,0.30924344948508187,0.43782348045664915]
s03386-2577-08-01-10-02n,[0.3305690722066007,0.00026174682914660075,0.00029483739491439437,0.0009666242927606061,0.20497734192979639,2.603728269350834e-6,16.97056254094108,3.968564944480718e-6,0.3120678813920569]
s28774-2531-01-23-22-52n,[0.39824018200408584,0.0002921077806291006,0.0003191755933448535,0.0011258158231218596,0.2075955093730565,1.6847219516516545e-6,20.566963641057992,1.5551218471865873e-6,0.37196569110865485]
s08915-3391-06-17-18-19n,[0.4886194492471629,0.000284400865064063,0.0003144727005439615,0.0013429802136549014,0.20035819877744288,3.853291193060141e-5,24.49489717776804,0.30934513456700435,0.43726095917693664]
s08318-3495-11-26-06-13n,[0.37238162472041664,0.00038675210341368563,0.0004154058534842999,0.001328869407779827,0.2794668827286189,1.63201653093287e-6,19.05255891469947,1.967238961849228e-6,0.3653067016783412]
s10667-3062-11-11-16-05n,[0.4581758590232778,0.00027262197302151966,0.00031195810267614123,0.001315668467096948,0.2320714394556552,1.4447881867404631e-6,23.323807474617055,1.3816671376476411e-6,0.42713144842720574]
s18970-3262-02-13-13-30n,[0.4891421557893533,0.00029694776014801077,0.00032187033805524984,0.0013559327522938763,0.19644877685091364,3.806204409489674e-5,24.494897240771436,0.30873709271440103,0.43686877161534654]
s18123-2527-07-17-14-43n,[0.48272012359585476,0.0003605656783834798,0.00041170799354305575,0.0013639839397714259,0.21693062024826595,3.47822972013789e-5,24.433583233778897,0.17827922114764702,0.4386273829571613]
s31171-2957-05-08-20-00n,[0.29276594003146633,0.00029737899741512694,0.0003277383020541878,0.0010928589430685943,0.2329153956330098,4.856528929068064e-6,14.933184470816984,2.587506285889133e-6,0.29457373581176877]
s26709-3112-07-24-15-04n,[0.4958288470209642,0.0002852075429918927,0.0003159044105951279,0.0013942855305082923,0.21252137213536815,3.864056081733754e-5,24.494897171849544,0.30886081934761633,0.4389340346294781]
s08142-2721-12-03-20-41n,[0.3185298394413301,0.00010930791911151498,0.00014620262979412493,0.001278884458382004,0.2927372475103958,0.00017003225545506335,16.64331702297077,2.783291242110753e-5,0.32108960040421]
s32701-3247-02-25-15-06n,[0.49188109392814794,0.0002877427302273008,0.00031743272723408077,0.0013530297699094582,0.20430388693278237,3.8535246430745564e-5,24.494897320022186,0.30915070220164953,0.4391752697387745]
s08396-2838-06-03-15-32n,[0.483985289002348,0.0003161772556930325,0.00035010824145066433,0.001384927170738999,0.20435363948103313,3.72995462384288e-5,24.124675993565557,0.2663561513964833,0.433152470477324]
s28044-2706-12-20-00-19n,[0.37271016013131436,0.0005709454997548449,0.0006508005799915419,0.001394351904065261,0.3417685052744602,2.9143696526327336e-6,19.157244034414116,2.2838495235838185e-6,0.3722060215039819]
s29770-2733-02-24-16-48n,[0.48867046619519017,0.0002586176182121681,0.0002939473968075584,0.0013351137968649666,0.20575273190267301,3.9412064156347066e-5,24.494897294518594,0.3106693262062144,0.437579954583564]
s26868-2926-03-22-14-16n,[0.2343334094128622,0.0006455494201782459,0.0007061648788328469,0.0011625150589309138,0.31727845041367136,4.198716588252508e-6,12.288206284517946,2.304223437993133e-6,0.2596639706995525]
s03744-2968-03-16-20-14n,[0.3920125440400847,0.0005204545192943119,0.0005643576950354139,0.0014460006474736277,0.320064840748038,1.4813669029257343e-6,20.34698995894237,2.0085509306658143e-6,0.38595099914277137]
s29770-2733-02-28-16-22n,[0.49028819963035913,0.00027126244688521875,0.00031213904511594246,0.0013469345994498822,0.21054028612811868,3.98501227419719e-5,24.494897144900428,0.31154148705779383,0.43883770860219967]
s08318-3495-11-26-07-41n,[0.4921157350171487,0.0002683501341188759,0.00030252051787064125,0.0013366876321398798,0.20875691974243787,3.964070603860853e-5,24.494897226156745,0.3093190738547396,0.4401356503842426]
