s28611-3018-03-06-18-24n,[0.30027302571172293,0.0026193829400751895,0.0024738465470874296,0.002793918711898955,1.307741562626619e-7,3.4338392737004633e-6,24.351591420472225,0.17039675994579925,0.2723278514955964]
s31060-2832-03-02-17-54n,[0.2960496661539242,0.0024589762372396666,0.002464492214664084,0.0025052580114638284,7.210619118492932e-8,3.1363033787235784e-6,23.769728718379298,0.02681714800233734,0.2667300892821528]
s32708-3329-04-18-17-36n,[0.2813917674967733,0.0026444396132536668,0.0024821568392607235,0.0026980059799020222,1.0878015502309241e-7,2.233849205255996e-6,23.72762111237848,0.07011907849294001,0.26546256082270847]
s11431-3470-12-06-13-09n,[0.2230562393792173,0.002383640041616171,0.002488174722129041,0.001911477011659157,8.17770467318836e-8,2.7281533483835985e-8,19.157244132248273,1.930978044046508e-8,0.21609803310078593]
s28048-3442-03-02-14-30n,[0.16836956967599992,0.0023274104511254463,0.0023191051075746503,0.0016686820617634788,3.337650249204998e-8,1.9279178615203207e-8,14.525839110593331,1.927917861520321e-8,0.16445521553410822]
s29569-3484-05-07-14-41n,[0.27179491944530365,0.0023526808390403773,0.0023303906356993563,0.0022344188098997876,6.94896813925538e-8,0.0,23.388031217851832,0.0,0.2616397426654517]
s31021-2783-01-31-18-41n,[0.2697248481812445,0.002252860473160408,0.0021048751179884024,0.002245058636971444,6.676280477040072e-8,0.0,23.21637362519389,0.0,0.25963104962051126]
s31061-3245-03-24-14-54n,[0.27742358353980984,0.002355038505659727,0.0023186897923070586,0.002277913982963506,6.67304534284747e-8,1.926520258864896e-8,23.874672866089494,1.9272114736521633e-8,0.26696871420456947]
s28698-3091-07-19-18-22n,[0.08950225402521114,0.002355009288425042,0.0024601849179553175,0.0012470066354573783,1.927211641435044e-8,0.0,7.681145770112155,0.0,0.09301134209062545]
s04802-3156-12-03-14-01n,[0.09350382710499315,0.002322650973285249,0.0023548773487187154,0.0012868740337364593,3.338236688433378e-8,0.0,8.124038425038252,0.0,0.09553006942959703]
s28905-3094-03-05-21-25n,[0.2522604896287294,0.0024129020208466397,0.0025347132548189386,0.0021424756119320567,6.108717465595104e-8,2.4840621776340626e-6,21.260291700443933,0.10998595097571122,0.2379735174271998]
s31032-3315-05-08-18-36n,[0.2917469738499407,0.0039443350520456345,0.004258531433660365,0.0029848017617538094,1.0698282283314529e-7,4.9111543065022555e-6,22.561028431587715,0.11548346223746103,0.2525638236867323]
s28897-2743-03-20-21-26n,[0.30030770217592784,0.0038915793939084584,0.003215055279347494,0.0035084288267360794,1.220616079826928e-7,3.660473606140691e-6,24.351591402212904,0.1732169961735974,0.2722955835192264]
s20726-3106-09-05-15-04n,[0.16022852158371187,0.002394830153932034,0.002529022458491312,0.0016129628767974945,3.855144285538942e-8,1.928633829701029e-8,13.747727148155828,1.928633829701029e-8,0.15790104598021512]
s29167-2518-07-06-18-43n,[0.21859314122527168,0.0023821572491049482,0.0024717756568435217,0.0018913609111115733,6.676290141518454e-8,0.0,18.788294300653995,0.0,0.21175459362199225]
